Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-24,2340,2340,2110,2200,822299,0
2018-04-25,2135,2215,2010,2135,631283,0
2018-04-26,2125,2345,2110,2305,840172,0
2018-04-27,2300,2515,2300,2500,1310558,0
2018-04-30,2515,2590,2385,2505,779093,0
2018-05-02,2505,2520,2420,2505,548779,0
2018-05-03,2505,2695,2475,2670,788883,0
2018-05-04,2690,2735,2625,2650,473338,0
2018-05-08,2660,2820,2600,2725,754333,0
2018-05-09,2750,2775,2655,2730,535450,0
2018-05-10,2730,2780,2695,2700,259898,0
2018-05-11,2710,2750,2570,2700,487467,0
2018-05-14,2665,2755,2640,2670,275753,0
2018-05-15,2645,2740,2540,2630,416411,0
2018-05-16,2640,2645,2490,2575,610716,0
2018-05-17,2505,2560,2300,2340,1882687,0
2018-05-18,2375,2420,2365,2420,455278,0
2018-05-21,2400,2445,2220,2365,732960,0
2018-05-23,2350,2405,2290,2350,403454,0
2018-05-24,2400,2420,2300,2300,199012,0
2018-05-25,2105,2350,2100,2300,487682,0
2018-05-28,2300,2400,2295,2345,235164,0
2018-05-29,2350,2395,2320,2355,264953,0
2018-05-30,2385,2385,2230,2280,259038,0
2018-05-31,2280,2325,2160,2190,416738,0
2018-06-01,2205,2375,2145,2350,387680,0
2018-06-04,2360,2540,2360,2470,440792,0
2018-06-05,2450,2515,2375,2440,164106,0
2018-06-07,2475,2475,2405,2450,193203,0
2018-06-08,2400,2435,2335,2370,296971,0
2018-06-11,2370,2385,2290,2365,165610,0
2018-06-12,2390,2390,2285,2390,191975,0
2018-06-14,2450,2450,2260,2290,305162,0
2018-06-15,2290,2330,2175,2195,479416,0
2018-06-18,2190,2230,2130,2185,340624,0
2018-06-19,2250,2250,2070,2170,353204,0
2018-06-20,2075,2250,2075,2240,326868,0
2018-06-21,2260,2260,2185,2235,155568,0
2018-06-22,2240,2250,2150,2200,109106,0
2018-06-25,2200,2300,2170,2240,103214,0
2018-06-26,2235,2235,2135,2225,123176,0
2018-06-27,2250,2285,2180,2230,126738,0
2018-06-28,2270,2270,2100,2220,147308,0
2018-06-29,2220,2270,2000,2160,434329,0
2018-07-02,2150,2150,1975,1980,393219,0
2018-07-03,1980,2030,1890,1995,223220,0
2018-07-04,1950,2010,1930,1980,144712,0
2018-07-05,1980,1990,1895,1940,122167,0
2018-07-06,1940,1980,1880,1895,178160,0
2018-07-09,1895,1900,1685,1770,769347,0
2018-07-10,1895,1900,1770,1860,283685,0
2018-07-11,1860,2195,1830,2125,1334017,0
2018-07-12,2120,2170,2070,2155,159163,0
2018-07-13,2155,2160,2050,2110,127093,0
2018-07-16,2155,2155,2060,2140,128505,0
2018-07-17,2140,2195,2060,2180,193821,0
2018-07-18,2180,2185,2115,2165,135611,0
2018-07-19,2190,2190,2100,2145,170413,0
2018-07-20,2150,2155,2065,2090,134369,0
2018-07-23,2140,2140,2010,2020,72429,0
2018-07-24,2085,2100,1975,2075,163553,0
2018-07-26,2200,2285,2180,2270,255338,0
2018-07-27,2320,2320,2225,2250,111275,0
2018-07-30,2330,2330,2190,2220,112581,0
2018-07-31,2250,2250,2115,2160,221250,0
2018-08-01,2210,2235,2150,2160,74477,0
2018-08-02,2160,2195,2155,2180,78626,0
2018-08-03,2180,2250,2090,2200,92914,0
2018-08-06,2215,2220,2110,2170,89920,0
2018-08-07,2170,2270,2135,2210,140930,0
2018-08-08,2220,2390,2190,2275,537332,0
2018-08-09,2275,2330,2240,2275,136070,0
2018-08-10,2240,2270,2225,2230,97626,0
2018-08-13,2290,2290,2155,2215,148207,0
2018-08-14,2215,2235,2125,2210,65857,0
2018-08-16,2210,2210,2040,2160,306013,0
2018-08-17,2215,2215,2110,2185,133767,0
2018-08-20,2205,2205,2150,2175,101157,0
2018-08-21,2140,2180,2130,2170,117947,0
2018-08-22,2170,2320,2100,2295,670442,0
2018-08-23,2295,2305,2225,2270,154726,0
2018-08-24,2270,2270,2195,2245,113598,0
2018-08-27,2275,2275,2150,2225,164808,0
2018-08-28,2245,2245,2135,2170,166773,0
2018-08-29,2200,2200,2130,2150,162469,0
2018-08-30,2140,2195,2130,2165,103075,0
2018-08-31,2180,2185,2130,2180,60031,0
2018-09-03,2180,2210,2140,2170,67516,0
2018-09-04,2185,2185,2115,2120,155902,0
2018-09-05,2140,2150,2070,2150,316520,0
2018-09-06,2150,2150,2050,2060,147724,0
2018-09-07,2010,2100,2010,2060,98017,0
2018-09-10,2060,2100,2015,2060,209204,0
2018-09-11,2100,2100,2000,2020,175423,0
2018-09-12,2075,2080,1990,2010,124691,0
2018-09-13,2000,2040,1945,2040,197902,0
2018-09-14,2040,2090,1970,2090,285131,0
2018-09-17,2100,2135,2045,2100,75651,0
2018-09-18,2100,2100,2020,2095,124232,0
2018-09-19,2110,2115,2045,2100,116275,0
2018-09-20,2100,2100,2050,2080,57026,0
2018-09-21,2040,2140,2030,2100,124341,0
2018-09-27,2100,2145,2050,2060,82551,0
2018-09-28,2100,2100,2030,2080,95413,0
2018-10-01,2070,2110,2045,2095,132097,0
2018-10-02,2100,2100,2030,2030,112926,0
2018-10-04,2025,2090,2010,2050,40818,0
2018-10-05,2080,2085,1985,2015,103790,0
2018-10-08,2055,2055,1940,2020,211328,0
2018-10-10,2020,2020,1900,1940,156784,0
2018-10-11,1925,2000,1810,1965,427159,0
2018-10-12,1965,2025,1925,1960,115634,0
2018-10-15,1960,2035,1830,1955,235252,0
2018-10-16,1980,1980,1920,1965,65597,0
2018-10-17,1970,1970,1910,1930,82555,0
2018-10-18,1885,1940,1885,1890,75002,0
2018-10-19,1950,1950,1820,1920,139513,0
2018-10-22,1960,1960,1900,1910,67880,0
2018-10-23,1935,1935,1865,1885,80146,0
2018-10-24,1900,1900,1830,1850,165866,0
2018-10-25,1825,1850,1760,1800,114374,0
2018-10-26,1800,1920,1705,1810,124495,0
2018-10-29,1860,1860,1615,1630,105288,0
2018-10-30,1600,1750,1580,1730,204418,0
2018-10-31,1715,1855,1715,1850,135418,0
2018-11-01,1850,1900,1830,1860,102049,0
2018-11-02,1815,1900,1815,1870,52852,0
2018-11-05,1925,1925,1840,1890,27804,0
2018-11-06,1850,1920,1850,1900,58366,0
2018-11-07,1920,1920,1835,1835,34815,0
2018-11-08,1835,1880,1825,1875,55796,0
2018-11-09,1890,1890,1745,1890,41855,0
2018-11-12,1910,1910,1755,1855,91869,0
2018-11-13,1885,1885,1770,1825,55883,0
2018-11-14,1875,1880,1780,1830,32014,0
2018-11-15,1785,1880,1785,1800,47822,0
2018-11-16,1800,1815,1760,1795,51081,0
2018-11-19,1795,1875,1760,1830,49904,0
2018-11-20,1830,1860,1795,1815,31663,0
2018-11-21,1800,1835,1760,1835,52051,0
2018-11-22,1860,1865,1770,1780,25215,0
2018-11-23,1765,1810,1750,1765,54471,0
2018-11-26,1730,1800,1730,1800,65159,0
2018-11-27,1800,1845,1765,1810,36482,0
2018-11-28,1865,1865,1765,1800,112671,0
2018-11-29,1800,1825,1770,1770,66988,0
2018-11-30,1795,1800,1760,1770,11694,0
2018-12-03,1750,1785,1740,1775,63439,0
2018-12-04,1775,1795,1720,1785,81156,0
2018-12-05,1790,1795,1740,1760,58989,0
2018-12-06,1760,1800,1720,1800,118793,0
2018-12-07,1800,1840,1765,1800,47472,0
2018-12-10,1825,1825,1740,1780,85920,0
2018-12-11,1735,1825,1735,1775,48423,0
2018-12-12,1785,1800,1755,1780,36764,0
2018-12-13,1740,1835,1740,1750,47522,0
2018-12-14,1770,1770,1720,1740,29920,0
2018-12-17,1780,1780,1630,1660,83327,0
2018-12-18,1675,1695,1540,1620,67731,0
2018-12-19,1620,1650,1520,1595,84940,0
2018-12-20,1620,1620,1505,1595,40016,0
2018-12-21,1590,1610,1495,1545,66712,0
2018-12-24,1635,1635,1470,1500,170396,0
2018-12-26,1460,1490,1400,1465,145752,0
2018-12-27,1475,1820,1470,1605,262556,0
2018-12-28,1650,1650,1530,1620,84337,0
2019-01-02,1620,1700,1530,1535,104092,0
2019-01-03,1530,1760,1495,1720,272648,0
2019-01-04,1700,1750,1640,1700,153958,0
2019-01-07,1720,1730,1550,1645,111523,0
2019-01-08,1615,1655,1400,1435,1306619,0
2019-01-09,1435,1460,1365,1410,525207,0
2019-01-10,1400,1405,1300,1335,614310,0
2019-01-11,1330,1400,1295,1380,297276,0
2019-01-14,1375,1390,1360,1360,97184,0
2019-01-15,1385,1385,1350,1350,85025,0
2019-01-16,1365,1365,1330,1340,165475,0
2019-01-17,1355,1355,1300,1345,174141,0
2019-01-18,1345,1370,1300,1340,142759,0
2019-01-21,1350,1350,1295,1310,121642,0
2019-01-22,1320,1320,1265,1265,149055,0
2019-01-23,1285,1405,1270,1380,358852,0
2019-01-24,1380,1740,1360,1685,2979595,0
2019-01-25,1700,1730,1600,1670,500915,0
2019-01-28,1670,1700,1655,1675,146703,0
2019-01-29,1655,1735,1625,1685,136052,0
2019-01-30,1735,1735,1640,1705,143290,0
2019-01-31,1715,1730,1670,1690,97023,0
2019-02-01,1725,1950,1700,1820,1216217,0
2019-02-07,1810,1920,1810,1900,345713,0
2019-02-08,1920,2015,1905,1970,423688,0
2019-02-11,1990,2010,1940,2000,222357,0
2019-02-12,2005,2015,1975,1985,101551,0
2019-02-13,1985,1990,1900,1970,135800,0
2019-02-14,1940,2045,1940,1990,213214,0
2019-02-15,2040,2040,1920,1965,136657,0
2019-02-18,2045,2245,2015,2070,453888,0
2019-02-19,2130,2130,2045,2080,100039,0
2019-02-20,2060,2105,2055,2065,83814,0
2019-02-21,2075,2075,1985,2000,95466,0
2019-02-22,1980,2040,1980,1990,78145,0
2019-02-25,1950,2020,1950,2020,136763,0
2019-02-26,2050,2060,1990,2040,155352,0
2019-02-27,2040,2150,2040,2130,300438,0
2019-02-28,2130,2245,2105,2195,529799,0
2019-03-04,2200,2330,2145,2170,285468,0
2019-03-05,2220,2240,2025,2170,281210,0
2019-03-06,2240,2240,2075,2075,136551,0
2019-03-07,2075,2115,1900,2000,405144,0
2019-03-08,2000,2070,1955,1985,78977,0
2019-03-11,1985,2055,1970,1990,82048,0
2019-03-12,1985,2040,1875,1990,162182,0
2019-03-13,2000,2000,1925,1945,63923,0
2019-03-14,1965,1965,1890,1945,327409,0
2019-03-15,1955,1960,1870,1890,125878,0
2019-03-18,1950,1950,1865,1900,165361,0
2019-03-19,1930,1930,1840,1860,109360,0
2019-03-20,1885,1915,1830,1900,139226,0
2019-03-21,1925,1925,1860,1900,136835,0
2019-03-22,1920,1930,1830,1915,114878,0
2019-03-25,1910,1910,1845,1855,66168,0
2019-03-26,1880,1880,1840,1875,40134,0
2019-03-27,1890,1890,1860,1880,47019,0
2019-03-28,1900,1900,1815,1880,99895,0
2019-03-29,1880,1880,1805,1835,72107,0
2019-04-01,1880,1880,1700,1835,223617,1835
2019-04-02,1850,1850,1790,1810,45845,1810
2019-04-03,1830,1830,1745,1810,136448,1810
2019-04-04,1870,1870,1795,1810,24940,1810
2019-04-05,1815,1820,1775,1805,48985,1805
2019-04-08,1820,1820,1750,1800,333751,1800
2019-04-09,1820,1820,1650,1650,334441,1650
2019-04-10,1675,1730,1645,1710,417558,1710
2019-04-11,1745,1745,1700,1715,99047,1715
2019-04-12,1725,1770,1700,1750,116750,1750
2019-04-15,1770,1810,1735,1735,196616,1735
2019-04-16,1765,1790,1695,1725,106048,1725
2019-04-17,1760,1760,1650,1725,128543,1725
2019-04-18,1720,1760,1670,1690,139666,1690
2019-04-19,1710,1780,1675,1760,136025,1760
2019-04-22,1760,1865,1760,1820,412926,1820
2019-04-23,1810,1885,1770,1820,140552,1820
2019-04-24,1820,1865,1805,1845,181692,1845
2019-04-25,1870,1870,1795,1815,126559,1815
2019-04-26,1825,1840,1790,1810,206155,1810
2019-04-29,1835,1835,1795,1795,124292,1795
2019-04-30,1820,1975,1785,1880,883833,1880
2019-05-02,1865,1930,1855,1900,550598,1900
2019-05-03,1900,1920,1810,1920,353431,1920
2019-05-07,1890,1965,1870,1875,197093,1875
2019-05-08,1850,1880,1820,1880,152158,1880
2019-05-09,1880,1880,1695,1850,517841,1850
2019-05-10,1830,1880,1785,1840,165493,1840
2019-05-13,1870,1870,1685,1785,520195,1785
2019-05-14,1775,1850,1700,1815,226975,1815
2019-05-15,1820,1825,1780,1815,42295,1815
2019-05-16,1840,1840,1760,1760,85210,1760
2019-05-17,1760,1770,1705,1755,145077,1755
2019-05-20,1710,1740,1685,1705,112959,1705
2019-05-21,1650,1770,1650,1745,124878,1745
2019-05-22,1745,1850,1745,1820,205046,1820
2019-05-23,1820,1865,1795,1795,147554,1795
2019-05-24,1790,1870,1770,1810,265452,1810
2019-05-27,1810,1845,1700,1795,132939,1795
2019-05-28,1770,1800,1770,1780,82939,1780
2019-05-29,1795,1800,1730,1795,93622,1795
2019-05-31,1810,1825,1755,1820,147968,1820
2019-06-03,1820,1820,1760,1780,82144,1780
2019-06-04,1770,1945,1770,1780,391253,1780
2019-06-05,1855,1875,1760,1760,124029,1760
2019-06-07,1775,1870,1760,1860,555262,1860
2019-06-10,1880,1890,1815,1830,126200,1830
2019-06-11,1815,1860,1795,1800,139310,1800
2019-06-12,1795,1815,1770,1785,110894,1785
2019-06-13,1785,1825,1785,1815,106595,1815
2019-06-14,1830,1830,1795,1820,87309,1820
2019-06-17,1840,1840,1770,1780,126502,1780
2019-06-18,1780,1820,1715,1715,311394,1715
2019-06-19,1760,1780,1715,1715,91314,1715
2019-06-20,1750,1750,1700,1700,125172,1700
2019-06-21,1700,1730,1670,1670,170440,1670
2019-06-24,1680,1700,1650,1685,135625,1685
2019-06-25,1720,1720,1650,1665,126959,1665
2019-06-26,1665,1750,1580,1695,200153,1695
2019-06-27,1695,1765,1640,1695,279989,1695
2019-06-28,1695,1740,1615,1715,105533,1715
2019-07-01,1715,1950,1705,1865,924285,1865
2019-07-02,1855,1970,1805,1970,1274735,1970
2019-07-03,1965,1965,1850,1920,614446,1920
2019-07-04,1935,2020,1880,1950,643149,1950
2019-07-05,1930,1985,1905,1975,275932,1975
2019-07-08,1975,1990,1875,1965,262390,1965
2019-07-09,1960,1960,1780,1930,752572,1930
2019-07-11,1980,1995,1885,1920,443315,1920
2019-07-12,1915,1940,1880,1935,228150,1935
2019-07-15,1950,1955,1870,1930,201118,1930
2019-07-16,1940,1955,1890,1945,281906,1945
2019-07-17,1960,2000,1875,1945,834707,1945
2019-07-18,1920,1980,1905,1950,240906,1950
2019-07-19,1975,1990,1925,1980,483911,1980
2019-07-22,2010,2195,1990,2180,2462326,2180
2019-07-23,2165,2285,2125,2210,2223236,2210
2019-07-24,2215,2260,2125,2150,613273,2150
2019-07-25,2150,2150,1890,1940,1401902,1940
2019-07-26,1940,1970,1905,1975,288164,1975
2019-07-29,1935,1975,1835,1860,378995,1860
2019-07-30,1805,1945,1805,1910,268922,1910
2019-07-31,1865,1955,1855,1935,250616,1935
2019-08-01,1935,1935,1825,1870,327504,1870
2019-08-02,1835,1860,1780,1850,565020,1850
2019-08-05,1850,1860,1750,1795,276081,1795
2019-08-06,1790,1800,1650,1710,431347,1710
2019-08-07,1710,1765,1540,1560,772826,1560
2019-08-08,1560,1650,1540,1585,383940,1585
2019-08-09,1590,1645,1540,1640,178170,1640
2019-08-12,1615,1670,1590,1610,95137,1610
2019-08-13,1615,1650,1570,1590,120839,1590
2019-08-14,1590,1630,1590,1610,112841,1610
2019-08-16,1615,1620,1595,1600,17335,1600
2019-08-19,1630,1640,1565,1600,119423,1600
2019-08-20,1600,1630,1585,1600,68110,1600
2019-08-21,1620,1620,1590,1600,139827,1600
2019-08-22,1625,1625,1565,1580,73923,1580
2019-08-23,1575,1610,1500,1580,271133,1580
2019-08-26,1580,1580,1505,1525,109048,1525
2019-08-27,1520,1565,1485,1545,125455,1545
2019-08-28,1550,1550,1505,1550,68325,1550
2019-08-29,1590,1615,1555,1555,84918,1555
2019-08-30,1560,1620,1555,1605,158125,1605
2019-09-02,1630,1630,1575,1585,105973,1585
2019-09-03,1585,1610,1560,1585,59826,1585
2019-09-04,1585,1595,1510,1550,300594,1550
2019-09-05,1550,1555,1520,1525,334045,1525
2019-09-06,1530,1550,1495,1510,208962,1510
2019-09-09,1515,1520,1435,1440,264210,1440
2019-09-10,1440,1450,1375,1395,344305,1395
2019-09-11,1385,1440,1370,1395,339236,1395
2019-09-16,1420,1585,1420,1555,827572,1555
2019-09-17,1535,1555,1480,1480,262319,1480
2019-09-18,1465,1515,1465,1490,149615,1490
2019-09-19,1525,1525,1450,1500,255170,1500
2019-09-20,1520,1520,1440,1500,347414,1500
2019-09-23,1530,1530,1440,1450,175267,1450
2019-09-24,1460,1475,1440,1460,163400,1460
2019-09-25,1470,1475,1380,1385,249695,1385
2019-09-26,1410,1415,1330,1390,259696,1390
2019-09-27,1360,1425,1345,1425,111596,1425
2019-09-30,1435,1450,1375,1390,48471,1390
2019-10-01,1390,1415,1350,1360,126980,1360
2019-10-02,1395,1395,1290,1340,271042,1340
2019-10-04,1320,1350,1300,1320,72509,1320
2019-10-07,1320,1340,1280,1305,137789,1305
2019-10-08,1320,1320,1230,1290,120856,1290
2019-10-10,1305,1340,1280,1285,107152,1285
2019-10-11,1280,1320,1270,1295,151991,1295
2019-10-14,1305,1390,1270,1350,175753,1350
2019-10-15,1335,1390,1335,1345,91611,1345
2019-10-16,1355,1400,1330,1370,110925,1370
2019-10-17,1370,1390,1340,1345,78676,1345
2019-10-18,1345,1375,1280,1300,154918,1300
2019-10-22,1285,1315,1265,1275,96081,1275
2019-10-23,1295,1300,1240,1275,92275,1275
2019-10-24,1260,1270,1215,1245,142513,1245
2019-10-25,1270,1275,1260,1265,231904,1265
2019-10-28,1265,1275,1220,1265,226694,1265
2019-10-29,1280,1280,1225,1255,98061,1255
2019-10-30,1280,1325,1220,1325,105015,1325
2019-10-31,1330,1345,1215,1330,575107,1330
2019-11-01,1330,1340,1260,1330,285246,1330
2019-11-04,1335,1335,1295,1300,121167,1300
2019-11-05,1295,1310,1280,1290,81259,1290
2019-11-06,1285,1320,1285,1305,98833,1305
2019-11-07,1305,1325,1290,1300,167308,1300
2019-11-08,1305,1600,1295,1500,1676941,1500
2019-11-11,1500,1950,1490,1730,5493173,1730
2019-11-12,1730,1740,1655,1685,975679,1685
2019-11-13,1665,1730,1665,1690,753101,1690
2019-11-14,1690,1705,1665,1685,436058,1685
2019-11-15,1720,1720,1650,1660,262787,1660
2019-11-18,1690,1695,1525,1565,596377,1565
2019-11-19,1580,1585,1490,1505,249674,1505
2019-11-20,1525,1530,1395,1405,659494,1405
2019-11-21,1420,1480,1390,1445,243505,1445
2019-11-22,1430,1580,1420,1525,577318,1525
2019-11-25,1520,1565,1440,1565,346110,1565
2019-11-26,1805,1820,1600,1620,3756190,1620
2019-11-27,1630,1630,1505,1530,605568,1530
2019-11-28,1545,1600,1495,1530,499060,1530
2019-11-29,1525,1540,1470,1480,272274,1480
2019-12-02,1480,1505,1445,1480,233129,1480
2019-12-03,1480,1495,1440,1485,190235,1485
2019-12-04,1485,1525,1425,1425,259760,1425
2019-12-05,1420,1440,1330,1350,386087,1350
2019-12-06,1355,1395,1335,1375,144051,1375
2019-12-09,1385,1490,1340,1490,233460,1490
2019-12-10,1480,1490,1410,1485,237252,1485
2019-12-11,1485,1485,1420,1420,134747,1420
2019-12-12,1425,1450,1340,1395,184426,1395
2019-12-13,1395,1415,1365,1380,260012,1380
2019-12-16,1395,1400,1360,1370,109423,1370
2019-12-17,1395,1395,1350,1365,141245,1365
2019-12-18,1375,1380,1340,1345,132813,1345
2019-12-19,1345,1475,1335,1385,851166,1385
2019-12-20,1345,1405,1330,1330,342509,1330
2019-12-23,1335,1345,1280,1280,198951,1280
2019-12-24,1285,1295,1265,1295,113806,1295
2019-12-26,1315,1355,1290,1315,248542,1315
2019-12-27,1315,1340,1295,1340,105343,1340
2019-12-30,1350,1365,1295,1310,292457,1310
2020-01-03,1345,1430,1325,1350,336885,1350
2020-01-06,1350,1350,1310,1320,71067,1320
2020-01-07,1320,1360,1310,1350,129999,1350
2020-01-08,1360,1600,1315,1400,1614268,1400
2020-01-09,1400,1490,1380,1460,632259,1460
2020-01-10,1460,1495,1425,1455,264657,1455
2020-01-13,1455,1460,1390,1420,282612,1420
2020-01-14,1435,1465,1400,1435,281826,1435
2020-01-15,1410,1425,1385,1385,362057,1385
2020-01-16,1380,1425,1380,1410,228129,1410
2020-01-17,1405,1425,1400,1415,97011,1415
2020-01-20,1430,1450,1375,1395,315571,1395
2020-01-21,1395,1420,1380,1400,132293,1400
2020-01-22,1395,1430,1380,1420,200771,1420
2020-01-23,1425,1445,1375,1390,123744,1390
2020-01-28,1330,1365,1255,1355,174648,1355
2020-01-29,1360,1385,1350,1385,87155,1385
2020-01-30,1390,1390,1335,1365,174686,1365
2020-01-31,1390,1725,1390,1540,17454131,1540
2020-02-03,1455,1575,1440,1535,2164599,1535
2020-02-04,1545,1700,1520,1680,7720149,1680
2020-02-05,1660,1700,1615,1655,1815645,1655
2020-02-06,1655,1705,1560,1585,1695399,1585
2020-02-07,1570,1610,1535,1580,764585,1580
2020-02-10,1610,1625,1515,1540,824078,1540
2020-02-11,1545,1590,1520,1560,464629,1560
2020-02-12,1565,1620,1545,1600,775013,1600
2020-02-13,1605,1610,1505,1545,730538,1545
2020-02-14,1545,1555,1480,1545,893542,1545
2020-02-17,1540,1560,1505,1510,284553,1510
2020-02-18,1535,1535,1485,1520,180755,1520
2020-02-19,1500,1640,1500,1625,2300305,1625
2020-02-20,1625,1665,1585,1625,687218,1625
2020-02-21,1655,1655,1570,1640,622034,1640
2020-02-24,1585,1780,1570,1760,3199151,1760
2020-02-25,1710,1815,1640,1760,2038399,1760
2020-02-26,1710,1875,1675,1840,2497648,1840
2020-02-27,1825,1910,1775,1870,1869968,1870
2020-02-28,1830,1940,1800,1860,1419132,1860
2020-03-02,1880,1910,1815,1840,731878,1840
2020-03-03,1835,1885,1805,1840,481204,1840
2020-03-04,1825,1850,1800,1840,453835,1840
2020-03-05,1845,1850,1785,1840,388101,1840
2020-03-06,1835,1835,1790,1815,415839,1815
2020-03-09,1760,1870,1705,1800,722128,1800
2020-03-10,1770,1770,1690,1695,369055,1695
2020-03-11,1735,1745,1560,1570,734439,1570
2020-03-12,1560,1580,1470,1495,684363,1495
2020-03-13,1405,1530,1180,1520,2149569,1520
2020-03-16,1585,1585,1395,1435,827818,1435
2020-03-17,1365,1430,1280,1430,659309,1430
2020-03-18,1430,1510,1380,1450,402941,1450
2020-03-19,1445,1455,1210,1295,768967,1295
2020-03-20,1205,1325,1205,1310,644343,1310
2020-03-23,1240,1280,1080,1125,837629,1125
2020-03-24,1130,1190,1100,1100,846196,1100
2020-03-25,1140,1245,1100,1220,719518,1220
2020-03-26,1235,1310,1220,1295,510007,1295
2020-03-27,1300,1555,1300,1470,1388296,1470
2020-03-30,1460,1630,1430,1625,853486,1625
2020-03-31,1660,1725,1605,1640,688047,1640
2020-04-01,1640,1675,1525,1560,624829,1560
2020-04-02,1600,1745,1545,1745,786110,1745
2020-04-03,1745,1765,1625,1655,952239,1655
2020-04-06,1625,1695,1590,1660,844478,1660
2020-04-07,1675,1765,1600,1690,2119794,1690
2020-04-08,1655,1680,1600,1610,683871,1610
2020-04-09,1660,1715,1610,1685,896432,1685
2020-04-10,1700,1810,1660,1760,1808245,1760
2020-04-13,1775,1775,1655,1675,1238265,1675
2020-04-14,1675,1805,1655,1765,1918995,1765
2020-04-16,1740,1835,1715,1765,1640815,1765
2020-04-17,1800,2060,1795,2030,10027892,2030
2020-04-20,1970,2165,1900,2020,6844201,2020
2020-04-21,2020,2025,1820,1990,3441274,1990
