Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-16,15150,15200,14550,14750,32182,0
2018-07-17,14800,15000,14650,14650,21703,0
2018-07-18,14800,14800,14000,14000,97865,0
2018-07-19,13950,14600,13950,14450,55152,0
2018-07-20,14200,14400,13950,14100,32960,0
2018-07-23,14050,14300,13600,13600,43167,0
2018-07-24,13650,14250,13600,13950,50059,0
2018-07-25,13950,14350,13750,13900,14791,0
2018-07-26,13900,14400,13900,14350,31830,0
2018-07-27,14400,14400,14000,14200,41693,0
2018-07-30,14150,14350,14000,14300,33688,0
2018-07-31,14250,14450,14150,14250,15049,0
2018-08-01,14300,14700,14150,14550,54210,0
2018-08-02,14500,14600,14050,14150,19868,0
2018-08-03,14400,14400,14150,14400,24219,0
2018-08-06,14400,14550,14200,14350,23305,0
2018-08-07,14200,14350,13950,14250,30573,0
2018-08-08,14150,14400,14150,14150,25432,0
2018-08-09,14200,14300,14000,14100,11893,0
2018-08-10,14200,14450,14150,14300,29874,0
2018-08-13,14300,14400,13750,13850,37523,0
2018-08-14,13700,14050,13700,13900,22387,0
2018-08-16,14200,14200,13750,13750,58875,0
2018-08-17,13900,14500,13900,14350,43099,0
2018-08-20,14300,14550,14300,14400,32130,0
2018-08-21,14400,14750,14400,14600,32832,0
2018-08-22,14600,14950,14500,14700,26878,0
2018-08-23,14900,14900,14350,14700,18813,0
2018-08-24,14900,14950,14500,14750,15989,0
2018-08-27,14600,14850,14050,14350,83887,0
2018-08-28,14250,14650,14250,14250,47276,0
2018-08-29,14350,14600,14250,14350,21605,0
2018-08-30,14300,14550,14300,14500,19848,0
2018-08-31,14500,14600,14050,14050,34634,0
2018-09-03,14300,14500,14150,14400,20855,0
2018-09-04,14400,14550,14300,14400,15617,0
2018-09-05,14400,14850,14400,14550,24153,0
2018-09-06,14700,14800,14500,14600,23500,0
2018-09-07,14750,15000,14600,14900,30929,0
2018-09-10,14900,14950,14450,14650,34734,0
2018-09-11,14750,15100,14650,15000,28439,0
2018-09-12,15100,15100,14550,14750,21315,0
2018-09-13,14750,15000,14650,14900,19630,0
2018-09-14,14800,15000,14600,14750,19221,0
2018-09-17,14750,14900,14400,14550,24732,0
2018-09-18,14500,14950,14350,14500,85571,0
2018-09-19,14650,14700,14200,14300,38036,0
2018-09-20,14450,14500,14200,14300,54897,0
2018-09-21,14350,14800,14350,14500,31429,0
2018-09-27,14650,14750,14450,14650,17678,0
2018-09-28,14800,14800,14200,14200,36115,0
2018-10-01,14400,14400,14200,14350,19654,0
2018-10-02,14300,14450,14150,14300,13316,0
2018-10-04,14300,14450,13650,13850,46791,0
2018-10-05,13700,13950,13400,13550,41597,0
2018-10-08,13350,13550,13350,13450,16928,0
2018-10-10,13300,13500,12450,12500,69774,0
2018-10-11,12000,12350,11450,11700,85922,0
2018-10-12,11150,11700,11150,11600,69819,0
2018-10-15,11650,11700,11300,11500,37962,0
2018-10-16,11450,11700,11400,11600,24804,0
2018-10-17,11650,11900,11600,11850,31856,0
2018-10-18,11900,11950,11450,11500,43504,0
2018-10-19,11350,11650,11200,11600,28254,0
2018-10-22,11600,11600,11200,11250,30130,0
2018-10-23,11450,11450,10950,11000,35022,0
2018-10-24,11000,11150,10600,10650,66386,0
2018-10-25,10350,10400,9930,10100,112965,0
2018-10-26,10250,10300,9800,9930,54242,0
2018-10-29,9800,10050,9410,9410,33852,0
2018-10-30,9050,9650,9050,9650,52175,0
2018-10-31,9780,9830,9570,9800,21434,0
2018-11-01,9760,10250,9760,10100,32276,0
2018-11-02,10100,10400,10100,10400,16852,0
2018-11-05,10450,10450,9950,10100,30032,0
2018-11-06,10300,10450,10000,10150,18770,0
2018-11-07,10150,10500,9810,10000,44935,0
2018-11-08,10200,10300,10050,10150,23928,0
2018-11-09,10150,10200,10000,10100,8390,0
2018-11-12,10100,10100,9950,10000,8865,0
2018-11-13,9940,10150,9900,10150,30051,0
2018-11-14,10050,12400,10000,11500,1319224,0
2018-11-15,11850,12150,11500,11650,339209,0
2018-11-16,11500,12400,11350,11550,255298,0
2018-11-19,11800,12150,11750,11850,65955,0
2018-11-20,11700,12200,11700,11900,74588,0
2018-11-21,11850,12000,11600,12000,44082,0
2018-11-22,12150,12400,11600,11600,62686,0
2018-11-23,11600,11850,11400,11600,34411,0
2018-11-26,11650,11750,11450,11600,21298,0
2018-11-27,11700,12200,11600,11900,49731,0
2018-11-28,12050,12050,11600,11650,29891,0
2018-11-29,11750,11900,11700,11800,17670,0
2018-11-30,11700,11900,11650,11800,7443,0
2018-12-03,11850,12000,11750,11950,35125,0
2018-12-04,11850,12100,11850,12050,26936,0
2018-12-05,11900,11950,11750,11800,32724,0
2018-12-06,12000,12000,11400,11500,26351,0
2018-12-07,11500,12550,11400,11850,146552,0
2018-12-10,11900,11950,11600,11750,27857,0
2018-12-11,11650,11800,11500,11550,25320,0
2018-12-12,11500,11800,11500,11800,22199,0
2018-12-13,11900,12250,11700,12200,35239,0
2018-12-14,12200,12200,11950,11950,16850,0
2018-12-17,12000,12200,11450,11900,28928,0
2018-12-18,11850,11950,11550,11650,20955,0
2018-12-19,11650,11900,11400,11800,18895,0
2018-12-20,11600,11950,11550,11600,21257,11600
2018-12-21,11450,11700,11450,11600,10369,11600
2018-12-24,11500,11650,11450,11550,6110,11550
2018-12-26,11550,11650,10950,11000,21548,11000
2018-12-27,11250,11500,11000,11100,11945,11100
2018-12-28,11150,11300,11100,11300,5775,11300
2019-01-02,11400,11450,10750,10900,21432,10900
2019-01-03,10950,11000,10500,10600,41007,10600
2019-01-04,10500,10800,10350,10750,11101,10750
2019-01-07,10900,11200,10800,11050,14939,11050
2019-01-08,11100,11100,10800,10900,14739,10900
2019-01-09,10900,11300,10850,11250,22163,11250
2019-01-10,11250,11350,11000,11200,7478,11200
2019-01-11,11050,11300,11050,11250,13272,11250
2019-01-14,11250,11500,11100,11300,11589,11300
2019-01-15,11450,11500,11250,11350,26008,11350
2019-01-16,11400,11850,11350,11800,44598,11800
2019-01-17,11800,11950,11500,11700,18437,11700
2019-01-18,11550,11850,11500,11600,17374,11600
2019-01-21,11600,11650,11400,11450,21184,11450
2019-01-22,11500,12000,11450,11550,49924,11550
2019-01-23,11600,11800,11450,11500,23987,11500
2019-01-24,11500,12350,11500,11850,232449,11850
2019-01-25,11900,11900,11600,11800,36769,11800
2019-01-28,11800,11900,11700,11800,21069,11800
2019-01-29,11850,11850,11500,11600,22029,11600
2019-01-30,11600,11700,11600,11600,10895,11600
2019-01-31,11700,11900,11500,11900,31884,11900
2019-02-01,11900,12100,11700,12050,45520,12050
2019-02-07,12250,12400,12100,12250,88501,0
2019-02-08,12550,15400,12550,14300,2838216,0
2019-02-11,14150,14600,14100,14400,336772,0
2019-02-12,14400,14450,13900,14000,244242,0
2019-02-13,14350,16400,14300,14850,1733855,0
2019-02-14,14800,15900,14600,15600,348758,0
2019-02-15,15250,15450,14100,14500,259005,0
2019-02-18,14700,15050,14500,14700,114767,0
2019-02-19,14700,14800,14150,14550,166626,0
2019-02-20,14400,14900,14250,14500,130006,0
2019-02-21,14600,14750,14000,14000,141005,0
2019-02-22,14150,14150,13650,13750,139975,0
2019-02-25,13750,14950,13550,14350,406463,0
2019-02-26,14400,14450,13900,14000,102859,0
2019-02-27,14050,15250,13950,15100,301575,0
2019-02-28,14800,15100,12500,12650,424665,0
2019-03-04,12500,13150,12350,12700,211096,0
2019-03-05,12600,13000,12500,12800,97153,0
2019-03-06,12750,12900,12550,12750,85980,0
2019-03-07,12700,12850,12450,12450,85765,0
2019-03-08,12200,12550,11950,12200,81226,0
2019-03-11,12250,12300,11900,12050,51180,0
2019-03-12,12200,12450,12100,12350,57039,0
2019-03-13,12300,12400,11950,12000,66839,0
2019-03-14,12100,12350,12100,12200,46045,0
2019-03-15,12200,12350,11700,11950,101692,0
2019-03-18,11900,12150,11900,12050,58252,0
2019-03-19,12050,12250,12000,12200,37021,0
2019-03-20,12350,12350,11950,12150,30098,0
2019-03-21,12200,12250,11850,11900,44083,0
2019-03-22,11900,11950,11650,11750,66397,0
2019-03-25,11400,11550,11350,11450,73113,0
2019-03-26,11350,11550,11300,11500,26666,0
2019-03-27,11550,11550,11300,11350,34422,0
2019-03-28,11450,11750,11450,11650,51367,0
2019-03-29,11600,11900,11400,11900,60612,11900
2019-04-01,11900,12000,11750,11950,36856,11950
2019-04-02,11950,12000,11800,11900,39048,11900
2019-04-03,12600,13600,12450,12600,837577,12600
2019-04-04,12450,12500,12000,12200,151939,12200
2019-04-05,12200,12450,12050,12150,67918,12150
2019-04-08,12200,12250,12050,12250,43277,12250
2019-04-09,12250,12250,12050,12150,42910,12150
2019-04-10,12150,12400,12000,12350,53230,12350
2019-04-11,12350,12500,12300,12400,61412,12400
2019-04-12,12250,12550,12200,12450,62326,12450
2019-04-15,12550,12550,12250,12300,58508,12300
2019-04-16,12300,12450,12050,12300,60655,12300
2019-04-17,12300,12400,12200,12250,38917,12250
2019-04-18,12150,12450,12100,12200,43036,12200
2019-04-19,12250,12450,12200,12250,43160,12250
2019-04-22,12400,12450,12300,12400,35922,12400
2019-04-23,12400,12500,12200,12350,70913,12350
2019-04-24,12600,12650,12300,12500,78040,12500
2019-04-25,12450,12450,11950,12100,62819,12100
2019-04-26,11950,12150,11850,11850,35054,11850
2019-04-29,11950,12050,11800,12000,18605,12000
2019-04-30,12000,12000,11800,11950,30387,11950
2019-05-02,11850,12000,11700,11900,12970,11900
2019-05-03,12000,12000,11750,11900,19015,11900
2019-05-07,11700,11800,11500,11650,33951,11650
2019-05-08,11650,11800,11600,11750,21462,11750
2019-05-09,11950,11950,11300,11350,87965,11350
2019-05-10,11250,11550,11050,11250,35643,11250
2019-05-13,11300,11300,10800,10800,33566,10800
2019-05-14,10600,10950,10600,10850,44575,10850
2019-05-15,10850,11300,10850,11150,12905,11150
2019-05-16,0,0,0,0,0,0
2019-05-17,11050,11300,11050,11100,15191,11100
2019-05-20,11300,11300,10850,10900,15581,10900
2019-05-21,11050,11050,10700,10800,23407,10800
2019-05-22,10800,11100,10700,11000,15314,11000
2019-05-23,11000,11100,10750,10750,16953,10750
2019-05-24,10750,10850,10350,10400,34751,10400
2019-05-27,10450,10600,10350,10450,14269,10450
2019-05-28,10350,10650,10350,10600,12018,10600
2019-05-29,10500,10550,10400,10500,13980,10500
2019-05-30,10400,10450,10250,10250,20033,10250
2019-05-31,10250,10500,10200,10400,14598,10400
2019-06-03,10300,10550,10200,10250,16875,10250
2019-06-04,10200,10550,10200,10350,19254,10350
2019-06-05,10450,10600,10350,10450,13337,10450
2019-06-07,10400,10650,10400,10600,23186,10600
2019-06-10,10600,10900,10500,10850,27990,10850
2019-06-11,10900,11200,10800,11200,22892,11200
2019-06-12,11250,11450,11200,11350,24421,11350
2019-06-13,11350,11400,11200,11350,11145,11350
2019-06-14,11250,11450,11250,11350,6875,11350
2019-06-17,11350,11350,11150,11150,11792,11150
2019-06-18,11100,11200,10850,10950,19998,10950
2019-06-19,10950,11450,10900,11350,37855,11350
2019-06-20,11250,11350,11150,11350,16149,11350
2019-06-21,11200,11350,11200,11250,18329,11250
2019-06-24,11500,12000,11400,11550,146316,11550
2019-06-25,12150,14600,11750,13100,4216741,13100
2019-06-26,13150,13700,12500,13300,1056889,13300
2019-06-27,13250,14450,12500,12600,1269944,12600
2019-06-28,12450,12700,11950,12550,315227,12550
2019-07-01,13450,13550,12050,12200,506409,12200
2019-07-02,12100,12800,11900,12600,230134,12600
2019-07-03,12650,12650,12050,12050,111584,12050
2019-07-04,12050,12250,11850,12000,67219,12000
2019-07-05,12000,12150,11850,12000,60982,12000
2019-07-08,11950,11950,11300,11400,106024,11400
2019-07-09,11300,11450,11050,11150,63256,11150
2019-07-10,11050,11350,11050,11250,40488,11250
2019-07-11,11200,11750,11100,11750,75976,11750
2019-07-12,11750,11900,11500,11750,75483,11750
2019-07-15,11650,11950,11500,11500,68396,11500
2019-07-16,11650,11650,11300,11300,47489,11300
2019-07-17,11200,11550,11200,11400,53905,11400
2019-07-18,11250,11450,11200,11350,25124,11350
2019-07-19,11300,11850,11300,11450,66829,11450
2019-07-22,11450,11600,11300,11550,25215,11550
2019-07-23,11600,11700,11400,11400,37949,11400
2019-07-24,11350,11650,11200,11450,55236,11450
2019-07-25,11350,11400,10600,10850,87059,10850
2019-07-26,10800,11000,10500,11000,60378,11000
2019-07-29,10800,10800,10200,10250,70707,10250
2019-07-30,10200,11150,9990,10550,304222,10550
2019-07-31,11850,13700,11400,11650,5180808,11650
2019-08-01,11200,11300,10950,11000,391149,11000
2019-08-02,11000,11850,10550,10550,574540,10550
2019-08-05,10800,11550,10500,10800,846595,10800
2019-08-06,10450,11250,10350,10400,355360,10400
2019-08-07,10450,10750,10350,10500,143307,10500
2019-08-08,10650,10650,10350,10450,174137,10450
2019-08-09,10500,10800,10500,10700,131441,10700
2019-08-12,10600,10800,10600,10700,60947,10700
2019-08-13,10600,10750,10500,10500,67168,10500
2019-08-14,10700,11050,10600,10850,153795,10850
2019-08-16,10650,10800,10450,10600,91845,10600
2019-08-19,10650,10750,10550,10750,55199,10750
2019-08-20,10750,10850,10700,10850,41671,10850
2019-08-21,10800,11050,10750,10950,70915,10950
2019-08-22,11050,11050,10850,10950,52555,10950
2019-08-23,11100,11300,10800,10850,129129,10850
2019-08-26,10650,10750,10500,10550,52331,10550
2019-08-27,10600,10800,10500,10550,47053,10550
2019-08-28,10500,10700,10500,10650,25894,10650
2019-08-29,10650,10750,10550,10650,28952,10650
2019-08-30,10800,10900,10650,10850,45915,10850
2019-09-02,10650,10850,10650,10700,43701,10700
2019-09-03,10750,10900,10700,10750,39646,10750
2019-09-04,10750,10850,10700,10750,34347,10750
2019-09-05,10850,11050,10750,10950,59898,10950
2019-09-06,11050,11050,10800,10850,16962,10850
2019-09-09,10900,10950,10700,10700,23299,10700
2019-09-10,10800,11100,10650,11050,67956,11050
2019-09-11,11150,11200,10950,11000,46386,11000
2019-09-16,11150,11650,11000,11500,145759,11500
2019-09-17,11500,11700,11350,11600,60459,11600
2019-09-18,11600,11800,11350,11700,70877,11700
2019-09-19,11800,11800,11450,11600,32900,11600
2019-09-20,11650,11700,11450,11600,36800,11600
2019-09-23,11800,11850,11600,11800,27895,11800
2019-09-24,11650,11800,11450,11650,34372,11650
2019-09-25,12100,12300,11150,11150,352359,11150
2019-09-26,11200,11500,11100,11250,46590,11250
2019-09-27,11150,11250,11000,11100,41321,11100
2019-09-30,11000,11150,10850,11150,30269,11150
2019-10-01,11150,11150,10950,11000,22643,11000
2019-10-02,11150,11200,10900,11000,44532,11000
2019-10-04,11000,11000,10700,10850,29930,10850
2019-10-07,10550,10750,10400,10500,92015,10500
2019-10-08,10600,10600,10450,10500,17684,10500
2019-10-10,10450,10500,10350,10450,16172,10450
2019-10-11,10500,10550,10350,10400,44022,10400
2019-10-14,10500,10650,10450,10600,29613,10600
2019-10-15,10650,10650,10400,10600,17475,10600
2019-10-16,10600,10700,10450,10600,27636,10600
2019-10-17,10450,10650,10450,10500,16020,10500
2019-10-18,10450,10650,10400,10500,22838,10500
2019-10-21,10500,10500,10350,10450,15631,10450
2019-10-22,10450,10500,10400,10500,14311,10500
2019-10-23,10400,10500,10250,10400,31861,10400
2019-10-24,10450,10450,10300,10400,22580,10400
2019-10-25,10400,10400,10300,10400,13164,10400
2019-10-28,10400,10450,10300,10400,22352,10400
2019-10-29,10300,10450,10300,10350,17486,10350
2019-10-30,10350,10350,10200,10300,22842,10300
2019-10-31,10350,10350,10250,10300,10463,10300
2019-11-01,10200,10350,10200,10300,9275,10300
2019-11-04,10350,10450,10300,10450,38215,10450
2019-11-05,10600,10600,10400,10500,19925,10500
2019-11-06,10500,10600,10450,10500,22367,10500
2019-11-07,10500,10550,10400,10550,19719,10550
2019-11-08,10550,10650,10500,10600,25507,10600
2019-11-11,10600,10650,10500,10600,11333,10600
2019-11-12,10550,10750,10550,10550,39910,10550
2019-11-13,10500,10600,10400,10550,29645,10550
2019-11-14,10450,10550,10400,10550,19717,10550
2019-11-15,10500,10800,10400,10700,38508,10700
2019-11-18,10750,10850,10650,10850,12645,10850
2019-11-19,10700,10900,10650,10700,31400,10700
2019-11-20,10700,10850,10500,10650,35651,10650
2019-11-21,10700,10800,10550,10650,35397,10650
2019-11-22,10700,10800,10500,10650,19592,10650
2019-11-25,10650,10800,10600,10650,13173,10650
2019-11-26,10650,10750,10650,10650,300016,10650
2019-11-27,10800,10800,10600,10700,12167,10700
2019-11-28,10750,10900,10650,10800,25402,10800
2019-11-29,10800,10900,10750,10800,20103,10800
2019-12-02,10900,10900,10600,10600,17358,10600
2019-12-03,10600,10650,10400,10650,23686,10650
2019-12-04,10550,10600,10400,10550,21816,10550
2019-12-05,10500,10550,10300,10300,25538,10300
2019-12-06,10250,10600,10200,10600,17727,10600
2019-12-09,10500,10900,10500,10550,13128,10550
2019-12-10,10550,10600,10500,10600,8652,10600
2019-12-11,10600,10600,10500,10600,7498,10600
2019-12-12,10550,10700,10550,10600,9379,10600
2019-12-13,10900,10900,10550,10600,24783,10600
2019-12-16,10600,10700,10550,10700,13787,10700
2019-12-17,10650,10750,10600,10700,14730,10700
2019-12-18,10600,10700,10550,10650,3552,10650
2019-12-19,10550,10700,10550,10650,13799,10650
2019-12-20,10650,10700,10550,10650,20456,10650
2019-12-23,10600,10650,10500,10650,16999,10650
2019-12-24,10650,10650,10500,10500,20954,10500
2019-12-26,10500,10600,10450,10550,10130,10550
2019-12-27,10350,10500,10350,10450,26606,10450
2019-12-30,10550,10550,10350,10400,11884,10400
2020-01-02,10400,10450,10300,10350,16930,10350
2020-01-03,10350,10450,10300,10400,14243,10400
2020-01-06,10400,10400,10150,10350,27083,10350
2020-01-07,10350,10400,10250,10350,11907,10350
2020-01-08,10350,10350,10000,10050,88071,10050
2020-01-09,10200,12600,10150,10950,3101372,10950
2020-01-10,10950,11200,10700,10900,257964,10900
2020-01-13,10700,11000,10600,10650,129509,10650
2020-01-14,10750,10950,10650,10700,73323,10700
2020-01-15,10700,11350,10700,11350,296399,11350
2020-01-16,11300,11350,11000,11000,80885,11000
2020-01-17,11050,11250,11000,11050,52895,11050
2020-01-20,11200,11200,10900,11000,30931,11000
2020-01-21,11000,11100,10700,10750,38634,10750
2020-01-22,10750,10900,10650,10900,22101,10900
2020-01-23,10850,10900,10750,10750,14169,10750
2020-01-28,10450,10550,10250,10300,64369,10300
2020-01-29,10450,10450,10250,10350,18242,10350
2020-01-30,10300,10450,10200,10250,55743,10250
2020-01-31,10200,10400,10100,10100,45932,10100
2020-02-03,10150,10200,9940,10100,49764,10100
2020-02-04,10200,10550,10100,10450,16864,10450
2020-02-05,10550,10550,10200,10200,85299,10200
2020-02-06,10250,10450,10250,10350,37382,10350
2020-02-07,10350,10600,10350,10550,29976,10550
2020-02-10,10450,10650,10400,10400,16410,10400
2020-02-11,10400,10550,10300,10400,21159,10400
2020-02-12,10400,10450,10300,10400,18050,10400
2020-02-13,10400,10450,10250,10250,26427,10250
2020-02-14,10350,10750,10350,10400,85878,10400
2020-02-17,10450,10500,10300,10450,21698,10450
2020-02-18,10450,10450,10250,10400,15636,10400
2020-02-19,10400,10450,10200,10400,41931,10400
2020-02-20,10400,10900,10250,10250,24349,10250
2020-02-21,10250,10300,10150,10200,12701,10200
2020-02-24,10000,10050,9510,9920,47940,9920
2020-02-25,9650,10050,9650,9970,40397,9970
2020-02-26,9950,9950,9700,9830,58518,9830
2020-02-27,9830,9990,9610,9640,44905,9640
2020-02-28,9500,9600,9090,9090,57513,9090
2020-03-02,8790,9090,8650,8900,141958,8900
2020-03-03,8930,9190,8850,8890,28246,8890
2020-03-04,8900,9030,8890,9000,33136,9000
2020-03-05,9030,9900,9030,9320,173494,9320
2020-03-06,9320,9380,9010,9140,28811,9140
2020-03-09,9140,9140,9140,9140,0,9140
2020-03-10,8930,9030,8790,8910,57279,8910
2020-03-11,8940,8940,8350,8510,75185,8510
2020-03-12,8510,8510,8510,8510,0,8510
2020-03-13,6700,7000,6060,6750,158365,6750
2020-03-16,6680,8180,6680,6830,363719,6830
2020-03-17,6450,6800,6150,6620,100256,6620
2020-03-18,6760,6900,6000,6000,78517,6000
2020-03-19,5920,6320,4920,5090,195996,5090
2020-03-20,5100,5500,5030,5340,92958,5340
2020-03-23,5010,5350,4900,5280,89867,5280
2020-03-24,5300,5810,5270,5690,111335,5690
2020-03-25,5960,6260,5790,6100,79186,6100
2020-03-26,6210,6550,5930,6310,68190,6310
2020-03-27,6560,6700,6320,6540,106064,6540
2020-03-30,6250,6960,6200,6950,67423,6950
2020-03-31,7070,7830,7070,7690,92835,7690
2020-04-01,9000,9100,7840,8020,269343,8020
2020-04-02,8090,8150,7330,7610,94261,7610
2020-04-03,7830,7830,7270,7410,41815,7410
2020-04-06,7340,7580,7340,7530,25315,7530
2020-04-07,7720,7780,7500,7700,35834,7700
2020-04-08,7700,8060,7610,7830,41585,7830
2020-04-09,7860,8100,7820,7970,35424,7970
2020-04-10,8500,8500,7940,8130,94282,8130
2020-04-13,8050,8180,7840,7890,36636,7890
2020-04-14,8060,8170,7940,8060,21302,8060
2020-04-16,8050,8480,7910,8380,79663,8380
2020-04-17,8380,8470,8300,8400,35657,8400
2020-04-20,8420,8980,8420,8660,99151,8660
2020-04-21,8670,9000,7900,8500,77244,8500
2020-04-22,8500,8580,8290,8560,22488,8560
