Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-18,4625,4715,4620,4695,73809,0
2018-09-19,4660,4740,4650,4665,102020,0
2018-09-20,4625,4695,4595,4625,123307,0
2018-09-21,4625,4680,4590,4680,110909,0
2018-09-27,4650,4705,4515,4535,273323,0
2018-09-28,4535,4535,4450,4475,224080,0
2018-10-01,4435,4485,4410,4470,97387,0
2018-10-02,4450,4495,4430,4450,71788,0
2018-10-04,4440,4485,4430,4460,89740,0
2018-10-05,4455,4490,4245,4290,256063,0
2018-10-08,4245,4340,4245,4260,59992,0
2018-10-10,4245,4300,4240,4245,121893,0
2018-10-11,4080,4195,4040,4040,277355,0
2018-10-12,3965,4175,3965,4115,127665,0
2018-10-15,4135,4195,4115,4120,77196,0
2018-10-16,4105,4250,4105,4215,87058,0
2018-10-17,4255,4285,4225,4230,95354,0
2018-10-18,4230,4245,4185,4230,63126,0
2018-10-19,4180,4195,4130,4195,57166,0
2018-10-22,4180,4250,4155,4235,22030,0
2018-10-23,4265,4265,4110,4135,97768,0
2018-10-24,4105,4155,3970,4000,97366,0
2018-10-25,3945,3945,3765,3895,122398,0
2018-10-26,3900,3920,3730,3875,122150,0
2018-10-29,3875,3960,3500,3500,242242,0
2018-10-30,3480,3630,3480,3610,222222,0
2018-10-31,3610,3800,3610,3795,83775,0
2018-11-01,3830,4000,3815,3945,97002,0
2018-11-02,3945,4195,3945,4195,115688,0
2018-11-05,4180,4190,4060,4165,49837,0
2018-11-06,4165,4180,4035,4090,42708,0
2018-11-07,4090,4175,3960,3970,76042,0
2018-11-08,3980,4095,3980,4055,54268,0
2018-11-09,3990,4070,3980,4010,29233,0
2018-11-12,3960,4110,3960,4110,59872,0
2018-11-13,4090,4090,3985,4025,134916,0
2018-11-14,4030,4115,4030,4110,70556,0
2018-11-15,4085,4180,4085,4140,85759,0
2018-11-16,4140,4315,4140,4250,77808,0
2018-11-19,4370,4370,4250,4300,66408,0
2018-11-20,4240,4285,4200,4260,47449,0
2018-11-21,4245,4245,4145,4245,44663,0
2018-11-22,4245,4285,4175,4230,30335,0
2018-11-23,4200,4250,4165,4180,22645,0
2018-11-26,4180,4295,4070,4295,71253,0
2018-11-27,4320,4325,4240,4265,21918,0
2018-11-28,4270,4350,4250,4265,63072,0
2018-11-29,4320,4320,4225,4255,47856,0
2018-11-30,4250,4250,4160,4175,57395,0
2018-12-03,4180,4255,4180,4230,64118,0
2018-12-04,4215,4300,4215,4255,43349,0
2018-12-05,4250,4380,4230,4295,59834,0
2018-12-06,4260,4345,4150,4210,71128,0
2018-12-07,4180,4270,4180,4210,27171,0
2018-12-10,4210,4210,4085,4085,60999,0
2018-12-11,4175,4175,4010,4010,69748,0
2018-12-12,4015,4080,4010,4050,14482,0
2018-12-13,4020,4110,4020,4080,24916,0
2018-12-14,4080,4180,4020,4025,49755,0
2018-12-17,3965,4060,3965,4030,43074,0
2018-12-18,3915,4135,3915,4085,30053,0
2018-12-19,4090,4170,4020,4090,28765,0
2018-12-20,4090,4090,4025,4085,31400,0
2018-12-21,4115,4150,4085,4110,43313,0
2018-12-24,4050,4120,4050,4095,40931,0
2018-12-26,4050,4140,4000,4100,64287,0
2018-12-27,4100,4135,4030,4070,48899,0
2018-12-28,4050,4135,4050,4110,34705,0
2019-01-02,4130,4145,4030,4115,34150,0
2019-01-03,4130,4135,3990,4005,32967,0
2019-01-04,3995,3995,3810,3900,67726,0
2019-01-07,3900,3970,3895,3910,27391,0
2019-01-08,3900,3940,3880,3940,23320,0
2019-01-09,3920,4015,3920,3990,41511,0
2019-01-10,3990,4020,3990,3990,24063,0
2019-01-11,4000,4025,4000,4025,36853,0
2019-01-14,4025,4080,4020,4045,36424,0
2019-01-15,4020,4115,4020,4100,68270,0
2019-01-16,4100,4145,4080,4105,46176,0
2019-01-17,4105,4170,4080,4100,32112,0
2019-01-18,4060,4130,4060,4125,42909,0
2019-01-21,4195,4235,4125,4220,82663,0
2019-01-22,4195,4270,4100,4200,42666,0
2019-01-23,4200,4240,4165,4195,44962,0
2019-01-24,4195,4275,4195,4250,27610,0
2019-01-25,4275,4280,4210,4250,96150,0
2019-01-28,4285,4285,4200,4200,39762,0
2019-01-29,4200,4235,4080,4095,67309,0
2019-01-30,4090,4190,4090,4175,41487,0
2019-01-31,4220,4600,4220,4350,542663,0
2019-02-01,4350,4395,4300,4335,64787,0
2019-02-07,4340,4400,4330,4400,106547,0
2019-02-08,4400,4405,4320,4390,68573,0
2019-02-11,4395,4435,4320,4375,56739,0
2019-02-12,4375,4570,4360,4535,268860,0
2019-02-13,4545,4745,4480,4690,368485,0
2019-02-14,4700,4700,4590,4685,141928,0
2019-02-15,4685,4705,4545,4640,99071,0
2019-02-18,4640,4705,4630,4660,110499,0
2019-02-19,4685,4690,4625,4685,83630,0
2019-02-20,4685,4735,4665,4715,114974,0
2019-02-21,4795,4825,4700,4775,225736,0
2019-02-22,4770,4800,4725,4730,71696,0
2019-02-25,4730,4870,4700,4855,163264,0
2019-02-26,4845,4850,4745,4765,88309,0
2019-02-27,4765,4790,4655,4655,83991,0
2019-02-28,4700,4750,4605,4605,126501,0
2019-03-04,4630,4720,4630,4700,73979,0
2019-03-05,4700,4715,4630,4640,62078,0
2019-03-06,4630,4690,4625,4640,49473,0
2019-03-07,4630,4660,4590,4590,72104,0
2019-03-08,4560,4610,4470,4530,85114,0
2019-03-11,4530,4530,4450,4460,36195,0
2019-03-12,4465,4600,4430,4595,51741,0
2019-03-13,4550,4630,4550,4570,25264,0
2019-03-14,4560,4640,4550,4635,48692,0
2019-03-15,4635,4640,4530,4600,47579,0
2019-03-18,4620,4620,4555,4570,30729,0
2019-03-19,4580,4590,4535,4545,40095,0
2019-03-20,4615,4700,4550,4670,171254,0
2019-03-21,4695,4720,4655,4690,110579,0
2019-03-22,4695,4695,4610,4650,61088,0
2019-03-25,4570,4650,4500,4555,80189,0
2019-03-26,4510,4630,4510,4585,35289,0
2019-03-27,4630,4630,4510,4510,86088,0
2019-03-28,4510,4560,4380,4400,97795,0
2019-03-29,4400,4450,4350,4405,36731,4405
2019-04-02,4680,4805,4670,4750,429850,4750
2019-04-03,4760,4765,4695,4755,130756,4755
2019-04-04,4775,4810,4720,4730,136074,4730
2019-04-05,4730,4755,4680,4720,78853,4720
2019-04-08,4720,4720,4660,4695,55848,4695
2019-04-09,4695,4745,4640,4715,67088,4715
2019-04-10,4710,4740,4665,4700,68850,4700
2019-04-11,4720,4795,4720,4790,104716,4790
2019-04-12,4790,5080,4735,5030,392229,5030
2019-04-15,5010,5040,4900,4900,165167,4900
2019-04-16,4900,4980,4865,4925,96770,4925
2019-04-17,4945,5070,4925,5060,297200,5060
2019-04-18,5030,5070,4845,4870,154119,4870
2019-04-19,4895,6120,4895,5550,7230761,5550
2019-04-22,5630,6250,5550,5800,3980660,5800
2019-04-23,5740,5920,5570,5820,939392,5820
2019-04-24,5770,5990,5630,5840,984545,5840
2019-04-25,5860,6180,5600,5980,2784018,5980
2019-04-26,5860,5990,5450,5450,751572,5450
2019-04-29,5490,5700,5480,5640,433345,5640
2019-04-30,5570,5720,5520,5670,299090,5670
2019-05-02,5670,5880,5570,5650,582115,5650
2019-05-03,5600,5820,5500,5750,456804,5750
2019-05-07,5590,5680,5380,5400,450562,5400
2019-05-08,5310,5390,5120,5140,641557,5140
2019-05-09,5200,5200,4820,4840,595034,4840
2019-05-10,4840,4945,4740,4915,434309,4915
2019-05-13,4915,4995,4675,4680,317642,4680
2019-05-14,4600,4870,4595,4810,270855,4810
2019-05-15,4830,4950,4780,4930,295543,4930
2019-05-16,4975,4975,4760,4765,327982,4765
2019-05-17,4775,4960,4745,4770,274378,4770
2019-05-20,4770,4915,4680,4730,168476,4730
2019-05-21,4750,4810,4600,4670,182833,4670
2019-05-22,4690,4720,4595,4625,135355,4625
2019-05-23,4600,4655,4515,4570,184407,4570
2019-05-24,4530,4580,4495,4525,177566,4525
2019-05-27,4555,4640,4520,4585,221926,4585
2019-05-28,4560,4635,4560,4610,103066,4610
2019-05-29,4565,4635,4480,4510,138496,4510
2019-05-31,4520,4535,4470,4510,61716,4510
2019-06-03,4480,4510,4465,4500,59523,4500
2019-06-04,4500,4600,4470,4520,76905,4520
2019-06-05,4540,4630,4530,4565,176108,4565
2019-06-07,4575,4740,4560,4690,208624,4690
2019-06-10,4710,4785,4690,4745,112320,4745
2019-06-11,4735,4950,4735,4835,431875,4835
2019-06-12,4840,4905,4745,4790,150022,4790
2019-06-13,4810,4845,4765,4820,100193,4820
2019-06-14,4790,4840,4700,4740,102238,4740
2019-06-17,4720,4820,4700,4735,71052,4735
2019-06-18,4700,4795,4700,4775,81917,4775
2019-06-19,4780,4850,4755,4780,89533,4780
2019-06-20,4805,4890,4755,4890,159860,4890
2019-06-21,4965,5090,4805,4805,499574,4805
2019-06-24,4805,4845,4705,4735,108261,4735
2019-06-25,4710,4990,4710,4780,348780,4780
2019-06-26,4780,4825,4695,4755,79938,4755
2019-06-27,4780,4875,4730,4755,129090,4755
2019-06-28,4750,4845,4685,4775,83662,4775
2019-07-01,4780,4880,4765,4775,75022,4775
2019-07-02,4830,4830,4630,4645,105715,4645
2019-07-03,4645,4730,4500,4530,108896,4530
2019-07-04,4530,4560,4400,4465,172004,4465
2019-07-05,4450,4515,4450,4515,31805,4515
2019-07-08,4470,4510,4290,4300,129352,4300
2019-07-09,4300,4345,4200,4315,78023,4315
2019-07-11,4335,4490,4335,4480,66567,4480
2019-07-12,4480,4495,4385,4425,47033,4425
2019-07-15,4490,4495,4330,4500,67461,4500
2019-07-16,4500,4505,4340,4365,66544,4365
2019-07-17,4395,4395,4205,4260,74953,4260
2019-07-18,4225,4350,4205,4305,36528,4305
2019-07-19,4330,4365,4270,4350,10089,4350
2019-07-22,4300,4390,4300,4390,34571,4390
2019-07-23,4350,4445,4350,4360,29101,4360
2019-07-24,4340,4375,4220,4230,62288,4230
2019-07-25,4235,4310,4130,4205,48219,4205
2019-07-26,4175,4210,4115,4135,34415,4135
2019-07-29,4110,4150,3865,3865,189547,3865
2019-07-30,3820,4045,3820,4030,71298,4030
2019-07-31,3965,4130,3965,4095,19867,4095
2019-08-01,3985,4150,3985,4030,36639,4030
2019-08-02,4065,4170,3930,4025,17885,4025
2019-08-05,3960,4020,3715,3720,137407,3720
2019-08-06,3500,3800,3500,3530,92429,3530
2019-08-07,3500,3690,3500,3630,50444,3630
2019-08-08,3650,3815,3650,3820,30755,3820
2019-08-09,3870,3900,3760,3820,21766,3820
2019-08-12,3855,3885,3755,3870,20142,3870
2019-08-13,3875,4355,3775,3910,394406,3910
2019-08-14,3985,3995,3880,3955,60282,3955
2019-08-16,3945,3945,3860,3875,21133,3875
2019-08-19,3880,3990,3880,3930,31672,3930
2019-08-20,3885,4040,3885,4040,23240,4040
2019-08-21,4070,4080,4005,4025,14478,4025
2019-08-22,4095,4095,3975,4005,36632,4005
2019-08-23,3960,4050,3960,4020,28262,4020
2019-08-26,3855,3955,3850,3875,40516,3875
2019-08-27,3895,3985,3880,3935,25946,3935
2019-08-28,3960,4050,3905,4000,39824,4000
2019-08-29,3995,4000,3880,3880,29519,3880
2019-08-30,3975,3995,3915,3970,16152,3970
2019-09-02,3970,4050,3915,4010,19919,4010
2019-09-03,4015,4070,3995,4010,16171,4010
2019-09-04,4035,4280,3980,4250,134986,4250
2019-09-05,4325,4755,4105,4115,1453035,4115
2019-09-06,4190,4210,4075,4105,95071,4105
2019-09-09,4105,4185,4000,4075,63598,4075
2019-09-10,4035,4155,4020,4100,44357,4100
2019-09-11,4100,4105,4035,4100,38422,4100
2019-09-16,4100,4170,4100,4160,28664,4160
2019-09-17,4185,4185,4140,4170,20615,4170
2019-09-18,4195,4200,4135,4195,25480,4195
2019-09-19,4195,4275,4190,4190,56659,4190
2019-09-20,4225,4225,4175,4180,40739,4180
2019-09-23,4140,4180,4110,4145,31139,4145
2019-09-24,4145,4190,4110,4175,20738,4175
2019-09-25,4170,4180,4000,4010,67077,4010
2019-09-26,4090,4090,3980,4000,46683,4000
2019-09-27,3945,4005,3825,3935,98665,3935
2019-09-30,3890,3930,3745,3825,141888,3825
2019-10-01,3790,3900,3790,3900,42711,3900
2019-10-02,3895,3920,3855,3885,26257,3885
2019-10-04,3880,3935,3835,3840,16098,3840
2019-10-07,3840,3895,3735,3775,43344,3775
2019-10-08,3730,3805,3715,3790,23704,3790
2019-10-10,3800,3825,3750,3790,24610,3790
2019-10-11,3790,3840,3790,3815,15598,3815
2019-10-14,3850,3875,3820,3870,20532,3870
2019-10-15,3870,3915,3870,3885,13186,3885
2019-10-16,3920,3940,3850,3915,32539,3915
2019-10-17,3920,3940,3875,3915,25613,3915
2019-10-18,3935,4025,3880,3880,94765,3880
2019-10-22,3775,3855,3750,3775,36342,3775
2019-10-23,3795,3830,3730,3730,29346,3730
2019-10-24,3720,3790,3695,3765,27468,3765
2019-10-25,3765,3775,3720,3740,25966,3740
2019-10-28,3745,3795,3725,3725,50524,3725
2019-10-29,3720,3770,3715,3740,55863,3740
2019-10-30,3720,3755,3695,3695,78103,3695
2019-10-31,3695,3740,3680,3685,46000,3685
2019-11-01,3670,3745,3670,3675,89189,3675
2019-11-04,3685,3740,3685,3695,45287,3695
2019-11-05,3690,3745,3690,3695,76472,3695
2019-11-06,3700,3745,3690,3700,46621,3700
2019-11-07,3695,3730,3685,3695,127090,3695
2019-11-08,3885,3970,3705,3705,334764,3705
2019-11-11,3700,3720,3655,3675,100402,3675
2019-11-12,3675,3705,3650,3670,44051,3670
2019-11-13,3680,3695,3640,3660,86771,3660
2019-11-14,3655,3795,3655,3765,77621,3765
2019-11-15,3765,3775,3730,3750,53035,3750
2019-11-18,3760,3785,3700,3700,89834,3700
2019-11-19,3700,3745,3675,3700,55270,3700
2019-11-20,3730,3745,3665,3665,70271,3665
2019-11-21,3665,3720,3565,3565,77188,3565
2019-11-22,3545,3595,3455,3490,102737,3490
2019-11-25,3500,3615,3500,3615,21737,3615
2019-11-26,3625,3690,3585,3645,17729,3645
2019-11-27,3655,3685,3630,3640,11581,3640
2019-11-28,3630,3685,3615,3615,8714,3615
2019-11-29,3615,3655,3460,3515,76830,3515
2019-12-02,3515,3550,3500,3515,18645,3515
2019-12-03,3530,3530,3455,3510,18341,3510
2019-12-04,3505,3515,3430,3430,48670,3430
2019-12-05,3480,3555,3425,3435,25161,3435
2019-12-06,3415,3545,3415,3545,35330,3545
2019-12-09,3555,3555,3505,3535,18313,3535
2019-12-10,3535,3560,3500,3550,29597,3550
2019-12-11,3550,3570,3530,3535,16778,3535
2019-12-12,3535,3585,3530,3575,40600,3575
2019-12-13,3580,3650,3580,3640,41963,3640
2019-12-16,3640,3680,3635,3660,48416,3660
2019-12-17,3660,3675,3640,3655,66635,3655
2019-12-18,3630,3790,3630,3780,101024,3780
2019-12-19,3780,3800,3720,3730,50050,3730
2019-12-20,3750,3760,3700,3725,29015,3725
2019-12-23,3700,3755,3675,3700,51284,3700
2019-12-24,3665,3710,3665,3700,44366,3700
2019-12-26,3680,3800,3680,3770,83292,3770
2019-12-27,3770,3795,3710,3740,73607,3740
2019-12-30,3740,3805,3690,3760,152407,3760
2020-01-03,3870,3930,3795,3795,175162,3795
2020-01-06,3870,3795,3650,3675,111104,3675
2020-01-07,3680,3755,3680,3740,55577,3740
2020-01-08,3720,3790,3680,3750,174057,3750
2020-01-09,3820,3835,3765,3810,71994,3810
2020-01-10,3830,3835,3790,3810,78539,3810
2020-01-13,3810,3815,3770,3800,36055,3800
2020-01-14,3800,3885,3795,3875,93966,3875
2020-01-15,3890,4030,3875,3975,193992,3975
2020-01-16,3985,4025,3890,3925,60402,3925
2020-01-17,3930,3950,3850,3915,59197,3915
2020-01-20,3915,3935,3850,3920,78379,3920
2020-01-21,3880,3930,3850,3870,64902,3870
2020-01-22,3885,3905,3860,3885,48050,3885
2020-01-23,3925,3925,3860,3900,23722,3900
2020-01-28,3800,3800,3650,3745,145917,3745
2020-01-29,3750,3760,3700,3735,38414,3735
2020-01-30,3730,3765,3640,3670,48269,3670
2020-01-31,3670,3730,3450,3585,96374,3585
2020-02-03,3445,3600,3420,3565,46152,3565
2020-02-04,3700,3700,3575,3650,32422,3650
2020-02-05,3640,3705,3635,3690,59433,3690
2020-02-06,3695,3805,3695,3785,65884,3785
2020-02-07,3790,3860,3760,3820,68653,3820
2020-02-10,3855,4065,3855,4030,297755,4030
2020-02-11,4030,4105,3975,3990,111225,3990
2020-02-12,4030,4030,3985,4005,44668,4005
2020-02-13,4010,4025,3930,3945,73465,3945
2020-02-14,3945,4015,3930,3960,61878,3960
2020-02-17,4010,4015,3945,4005,36898,4005
2020-02-18,3990,4035,3970,4000,52035,4000
2020-02-19,4010,4015,3940,3995,38147,3995
2020-02-20,3995,4055,3930,3990,71184,3990
2020-02-21,3905,4010,3885,3885,59874,3885
2020-02-24,3790,3840,3670,3720,102326,3720
2020-02-25,3610,3790,3610,3775,57540,3775
2020-02-26,3760,3760,3670,3715,35184,3715
2020-02-27,3680,3745,3630,3680,62085,3680
2020-02-28,3605,3655,3455,3465,115078,3465
2020-03-02,3450,3575,3430,3555,37147,3555
2020-03-03,3575,3670,3540,3555,62584,3555
2020-03-04,3520,3605,3520,3565,79085,3565
2020-03-05,3580,3745,3580,3685,63583,3685
2020-03-06,3650,3690,3550,3665,39559,3665
2020-03-09,3600,3645,3535,3555,59692,3555
2020-03-10,3480,3565,3420,3550,56517,3550
2020-03-11,3620,3620,3300,3350,86146,3350
2020-03-12,3270,3320,2920,2920,271224,2920
2020-03-13,2750,2750,2155,2510,388342,2510
2020-03-16,2475,2620,2410,2445,208542,2445
2020-03-17,2105,2900,2105,2495,159638,2495
2020-03-18,2465,2580,2225,2225,111716,2225
2020-03-19,2225,2260,1795,1850,232123,1850
2020-03-20,1795,2050,1795,2015,289464,2015
2020-03-23,1815,2010,1795,1995,85508,1995
2020-03-24,2015,2215,2015,2175,91294,2175
2020-03-25,2205,2380,2205,2350,140777,2350
2020-03-26,2375,2530,2340,2485,126710,2485
2020-03-27,2590,2830,2520,2800,236635,2800
2020-03-30,2765,3000,2670,3000,121270,3000
2020-03-31,3005,3160,3000,3090,95549,3090
2020-04-01,3000,3150,2955,2980,75073,2980
2020-04-02,2955,3025,2885,2960,53510,2960
2020-04-03,2965,3110,2965,3080,42496,3080
2020-04-06,3100,3150,3060,3150,40410,3150
2020-04-07,3220,3240,3030,3210,57978,3210
2020-04-08,3185,3300,3140,3290,41391,3290
2020-04-09,3300,3380,3240,3295,44457,3295
2020-04-10,3330,3330,3110,3195,77706,3195
2020-04-13,3215,3215,3055,3055,45044,3055
2020-04-14,3080,3130,3065,3115,22554,3115
2020-04-16,3110,3170,3090,3170,20497,3170
2020-04-17,3190,3365,3190,3365,57958,3365
2020-04-20,3400,3400,3310,3390,34614,3390
2020-04-21,3280,3395,3185,3285,81596,3285
2020-04-22,3185,3320,3185,3300,35596,3300
2020-04-23,3300,3415,3300,3400,36618,3400
2020-04-27,3400,3485,3400,3480,55671,3480
