Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-06,35450,36150,35100,35550,420441,0
2018-04-09,35150,35850,34900,35450,475510,0
2018-04-10,35300,36000,34900,35950,602388,0
2018-04-11,35850,36100,35450,35900,351539,0
2018-04-12,35650,35750,33350,33550,1340498,0
2018-04-13,33650,34200,33450,33950,689072,0
2018-04-16,33550,33600,32600,33100,1600474,0
2018-04-17,33300,33900,33150,33700,838114,0
2018-04-18,33700,34600,33700,34400,711301,0
2018-04-19,34000,34050,33000,33400,1002289,0
2018-04-20,33100,33600,32700,33350,425452,0
2018-04-23,33500,34350,32800,34250,971761,0
2018-04-24,34150,34500,33650,34250,692289,0
2018-04-25,34050,34800,33800,34450,728031,0
2018-04-26,34450,34700,33300,33750,772345,0
2018-04-27,33750,34350,33650,33900,556401,0
2018-04-30,33800,34400,33600,34150,535569,0
2018-05-02,34250,34350,33600,33950,429287,0
2018-05-03,34000,34050,33400,33450,356347,0
2018-05-04,33450,34750,33250,34150,789532,0
2018-05-08,34500,34550,33200,33350,754231,0
2018-05-09,33200,33850,32200,33450,850912,0
2018-05-10,33250,33450,32850,32950,782726,0
2018-05-11,33150,34400,33100,34100,703071,0
2018-05-14,34200,34850,34150,34500,481184,0
2018-05-15,34500,34600,33900,34150,326214,0
2018-05-16,33900,34000,33250,33700,539136,0
2018-05-17,33600,33600,32450,32750,893468,0
2018-05-18,32550,32900,32100,32350,603390,0
2018-05-21,32250,32400,31800,32250,315270,0
2018-05-23,32000,32350,31600,31700,657651,0
2018-05-24,31700,32200,31600,32100,265830,0
2018-05-25,31800,32200,31700,31800,266648,0
2018-05-28,32200,33200,32100,32950,804208,0
2018-05-29,33250,33250,32500,32750,363557,0
2018-05-30,32550,32800,31800,32000,490347,0
2018-05-31,32350,32400,31650,31950,488654,0
2018-06-01,31850,32500,31750,32000,429001,0
2018-06-04,32200,32550,31950,32250,310465,0
2018-06-05,32400,32400,31800,32050,345561,0
2018-06-07,32150,32400,31850,31900,483771,0
2018-06-08,31900,32150,31700,31750,384245,0
2018-06-11,31950,32700,31750,32550,660649,0
2018-06-12,32750,33700,32450,33300,904888,0
2018-06-14,33150,33650,32650,33000,750321,0
2018-06-15,32900,33050,31700,32000,856523,0
2018-06-18,31700,31950,30300,30650,953419,0
2018-06-19,30300,30500,29250,29450,934672,0
2018-06-20,29350,29900,29150,29750,478831,0
2018-06-21,29550,29700,28000,28100,1069115,0
2018-06-22,28100,28700,27750,28150,482579,0
2018-06-25,28150,28600,28100,28550,373695,0
2018-06-26,28300,28750,28200,28650,332776,0
2018-06-27,28350,28450,27750,28050,602837,0
2018-06-28,27700,27800,26900,27050,880573,0
2018-06-29,27300,28300,27200,28250,568197,0
2018-07-02,28200,28250,26600,27100,740922,0
2018-07-03,27300,27700,27000,27400,432265,0
2018-07-04,27150,27850,27150,27450,258042,0
2018-07-05,27500,28000,27100,27750,379808,0
2018-07-06,28000,28250,27700,27950,291143,0
2018-07-09,28200,28250,27550,27850,352082,0
2018-07-10,27950,28800,27900,28550,530524,0
2018-07-11,28600,29150,28550,28850,584296,0
2018-07-12,28900,28950,28050,28050,473889,0
2018-07-13,28500,29250,28150,29100,518543,0
2018-07-16,29100,29450,28650,28900,419545,0
2018-07-17,29100,29750,28900,29100,675028,0
2018-07-18,29100,29300,28450,28600,331729,0
2018-07-19,28650,28950,27850,28050,400184,0
2018-07-20,28000,28050,27250,27950,473050,0
2018-07-23,27650,28350,27650,27850,357073,0
2018-07-24,27950,28200,27100,27500,458463,0
2018-07-25,27600,28800,27600,28000,388223,0
2018-07-26,28400,28500,28100,28400,304684,0
2018-07-27,28600,28600,28000,28300,212009,0
2018-07-30,28250,28450,27950,28200,176935,0
2018-07-31,28450,29200,28200,29200,538227,0
2018-08-01,29500,29800,29300,29600,514859,0
2018-08-02,29450,29800,28700,28900,379079,0
2018-08-03,29050,29100,28700,29050,330184,0
2018-08-06,28800,29200,28550,28750,244758,0
2018-08-07,28600,29050,28600,28900,173498,0
2018-08-08,28800,28800,28450,28500,197745,0
2018-08-09,28500,29050,28400,29050,362312,0
2018-08-10,28850,29050,28500,28650,210346,0
2018-08-13,28500,28750,27700,27850,310365,0
2018-08-14,27750,27750,27150,27550,385303,0
2018-08-16,27300,27350,26650,27100,477051,0
2018-08-17,27200,28150,27150,27750,487140,0
2018-08-20,27800,28000,27000,27300,346023,0
2018-08-21,27300,27450,26900,27350,458651,0
2018-08-22,27550,27900,27250,27850,482591,0
2018-08-23,27850,27950,27650,27850,199749,0
2018-08-24,27650,28100,27550,27900,207558,0
2018-08-27,27900,28100,27850,28050,300668,0
2018-08-28,28300,28850,28100,28600,485438,0
2018-08-29,28650,28850,28050,28300,256022,0
2018-08-30,28300,28300,27700,27900,422197,0
2018-08-31,27700,28100,27700,28050,249660,0
2018-09-03,28100,28350,28000,28150,260705,0
2018-09-04,28100,28200,27550,27750,506408,0
2018-09-05,27650,28050,27600,27700,387234,0
2018-09-06,27600,27900,27350,27450,417494,0
2018-09-07,27450,27750,27450,27700,327951,0
2018-09-10,27500,27750,27150,27450,308976,0
2018-09-11,27300,27600,27150,27350,250516,0
2018-09-12,27450,27850,27350,27850,417388,0
2018-09-13,27550,29050,27550,28900,1016407,0
2018-09-14,29150,29600,28900,29250,763266,0
2018-09-17,29150,29300,28800,28850,281178,0
2018-09-18,28700,29100,28650,28900,374874,0
2018-09-19,28900,29000,28200,28250,292007,0
2018-09-20,28400,29000,28150,28450,454036,0
2018-09-21,28900,28950,28450,28600,293021,0
2018-09-27,28600,28650,27900,28100,585833,0
2018-09-28,28050,28250,27650,28100,386515,0
2018-10-01,28000,28200,27750,28100,397553,0
2018-10-02,27850,28100,27200,27250,775729,0
2018-10-04,27300,27550,27000,27200,527380,0
2018-10-05,27000,27800,26850,27700,410496,0
2018-10-08,27500,28050,27450,27600,242732,0
2018-10-10,27350,27750,27150,27150,368832,0
2018-10-11,26550,26650,25450,25450,881536,0
2018-10-12,25050,26100,25050,25750,365284,0
2018-10-15,25850,25900,25500,25550,159444,0
2018-10-16,25400,25900,25400,25700,237524,0
2018-10-17,26100,26200,25700,25950,257763,0
2018-10-18,26000,26900,25650,26750,347686,0
2018-10-19,26500,27150,26150,27000,268253,0
2018-10-22,26650,27050,26550,26950,163730,0
2018-10-23,26850,27100,26100,26300,244747,0
2018-10-24,26750,27450,26700,27250,578288,0
2018-10-25,26600,27250,26300,27250,392781,0
2018-10-26,27050,27150,26050,26350,360866,0
2018-10-29,26350,26600,25350,25700,370975,0
2018-10-30,25200,26200,25200,25800,285995,0
2018-10-31,25850,27450,25800,27450,641164,0
2018-11-01,27350,28300,27150,28050,798966,0
2018-11-02,28550,29650,28550,29350,1462021,0
2018-11-05,29000,29550,28650,29000,491206,0
2018-11-06,28950,29700,28950,29350,385367,0
2018-11-07,29400,30550,29400,30200,1041203,0
2018-11-08,30500,30800,29600,30000,589053,0
2018-11-09,29750,30100,29350,30000,417893,0
2018-11-12,29750,30100,29350,29450,283441,0
2018-11-13,29100,29800,28500,29700,502663,0
2018-11-14,31600,32500,31200,32500,2705130,0
2018-11-15,32350,32700,31850,32550,672163,0
2018-11-16,33000,33800,32600,33400,1551405,0
2018-11-19,33700,33700,32000,32600,1191817,0
2018-11-20,32200,33450,32200,32900,774105,0
2018-11-21,33300,33450,32700,33450,791760,0
2018-11-22,33450,33450,32250,32500,723209,0
2018-11-23,32500,32750,31850,32550,503042,0
2018-11-26,33000,33300,32250,32750,715237,0
2018-11-27,32900,33000,32350,32650,439785,0
2018-11-28,32700,32850,32000,32400,598271,0
2018-11-29,32800,33400,32300,33400,854630,0
2018-11-30,33250,33250,31700,31900,890923,0
2018-12-03,32200,32550,31300,31700,953321,0
2018-12-04,31700,31800,31150,31250,384766,0
2018-12-05,30850,31750,30800,31600,457904,0
2018-12-06,31650,31750,30750,31000,341535,0
2018-12-07,31350,32650,31300,31700,663241,0
2018-12-10,31200,31200,30700,31100,421952,0
2018-12-11,31350,31900,30800,31700,411570,0
2018-12-12,31700,31700,31050,31300,381295,0
2018-12-13,31600,32300,31500,32000,721126,0
2018-12-14,32150,33000,32100,32650,778050,0
2018-12-17,32850,33200,32400,32800,461842,0
2018-12-18,32800,33200,32800,33050,422423,0
2018-12-19,33750,34300,33450,33850,1084167,0
2018-12-20,33650,34250,32800,34000,784507,34000
2018-12-21,34300,34400,33200,34000,498107,34000
2018-12-24,33900,34000,33000,33400,343639,33400
2018-12-26,33000,33500,32250,32950,464547,32950
2018-12-27,32600,33450,32350,33450,429914,33450
2018-12-28,33400,33400,32550,33050,312363,33050
2019-01-02,32950,32950,32050,32400,349580,32400
2019-01-03,32700,32950,31650,31800,464995,31800
2019-01-04,31650,32450,31300,32350,424001,32350
2019-01-07,32600,33500,32300,33500,619120,33500
2019-01-08,33550,34050,32900,33900,515749,33900
2019-01-09,34000,34150,33750,34000,574199,34000
2019-01-10,33850,33950,33150,33600,320843,33600
2019-01-11,33750,33850,32900,33200,397027,33200
2019-01-14,33050,34100,33050,33900,375803,33900
2019-01-15,34000,34300,33800,34200,532772,34200
2019-01-16,34250,35300,34100,35200,997933,35200
2019-01-17,35000,36600,35000,36500,1258820,36500
2019-01-18,36500,36600,35850,36550,499813,36550
2019-01-21,36650,36650,36100,36400,375392,36400
2019-01-22,36400,36600,35550,36000,541529,36000
2019-01-23,35950,37200,35850,36450,733917,36450
2019-01-24,36000,36850,35650,36350,474693,36350
2019-01-25,35850,36300,34700,34800,1033315,34800
2019-01-28,34900,35200,34850,35150,363344,35150
2019-01-29,35400,35750,35250,35300,435575,35300
2019-01-30,35400,36950,35150,36950,1081739,36950
2019-01-31,37000,37350,36100,36400,551554,36400
2019-02-01,36100,36400,35350,35750,441591,35750
2019-02-07,36400,36400,35400,35650,270424,0
2019-02-08,35950,36000,35100,35500,237186,0
2019-02-11,35850,35900,34650,35350,388682,0
2019-02-12,35400,36050,35350,35550,313701,0
2019-02-13,35750,36650,35600,35750,538679,0
2019-02-14,36950,36950,35850,36900,626980,0
2019-02-15,36600,36700,36050,36200,235716,0
2019-02-18,36050,36400,34950,35250,502728,0
2019-02-19,35250,35450,34850,35050,236891,0
2019-02-20,35250,36600,35150,36000,648230,0
2019-02-21,36250,36450,35700,36100,310991,0
2019-02-22,36100,36500,35750,36400,317478,0
2019-02-25,36700,36700,36150,36550,770296,0
2019-02-26,36500,37000,36450,36750,416687,0
2019-02-27,36900,37150,36750,36950,275927,0
2019-02-28,36850,37800,36400,36800,698293,0
2019-03-04,36800,37600,36500,36550,478908,0
2019-03-05,36250,36700,35450,35750,336820,0
2019-03-06,35700,36100,35200,35800,318719,0
2019-03-07,35700,35950,35200,35400,332526,0
2019-03-08,35100,35200,34300,34700,439972,0
2019-03-11,34800,34800,33500,33950,564621,0
2019-03-12,34200,34200,33400,33750,454375,0
2019-03-13,33550,33550,32100,32900,1044016,0
2019-03-14,33150,33400,32500,32950,614522,0
2019-03-15,33100,33900,32900,33550,627478,0
2019-03-18,33800,34500,33350,34350,493461,0
2019-03-19,34300,34300,33350,33450,378669,0
2019-03-20,33500,33600,32900,33450,251532,0
2019-03-21,33100,33450,32300,32450,689928,0
2019-03-22,32500,32800,32150,32600,385316,0
2019-03-25,32100,32250,31600,32000,420483,0
2019-03-26,31900,32900,31400,32400,537158,0
2019-03-27,32900,34200,32150,33200,1871040,0
2019-03-28,33200,33300,31400,31450,1001968,0
2019-03-29,31500,32000,31450,31850,509761,0
2019-04-01,32000,32600,31750,32550,331731,32550
2019-04-02,32500,32550,31850,31950,544036,31950
2019-04-03,31850,32100,31600,32100,429447,32100
2019-04-04,32100,32150,31850,31950,285950,31950
2019-04-05,31850,32050,31800,31900,212484,31900
2019-04-08,34000,34500,32300,32500,2710920,32500
2019-04-09,32750,33350,31900,32050,1266565,32050
2019-04-10,31950,33300,31500,32950,1196624,32950
2019-04-11,32950,33850,32850,33100,862803,33100
2019-04-12,33300,36150,32650,35600,2527447,35600
2019-04-15,37900,41650,37350,37750,6675182,37750
2019-04-16,36550,37950,35600,35850,2817864,35850
2019-04-17,36050,36500,34800,35900,1575456,35900
2019-04-18,35700,36700,35300,35500,1088899,35500
2019-04-19,35500,36050,35000,35200,602658,35200
2019-04-22,35200,35500,34850,35150,469651,35150
2019-04-23,35000,35100,33500,34650,1212769,34650
2019-04-24,34500,34650,33650,34800,833852,34800
2019-04-25,35500,35800,33650,33750,921641,33750
2019-04-26,33400,33650,33000,33300,707818,33300
2019-04-29,33300,33600,32700,33150,501846,33150
2019-04-30,33000,33950,33000,33150,626017,33150
2019-05-02,32900,33450,32600,33150,428728,33150
2019-05-03,33150,33950,32900,33700,520344,33700
2019-05-07,33200,33850,32700,33550,448415,33550
2019-05-08,33100,33450,32950,32950,359336,32950
2019-05-09,33350,34300,32600,32600,1033787,32600
2019-05-10,32650,32850,31750,32150,841415,32150
2019-05-13,31850,32700,31600,32450,459935,32450
2019-05-14,31800,33850,31800,33150,864493,33150
2019-05-15,33700,34000,32850,33400,512029,33400
2019-05-16,0,0,0,0,0,0
2019-05-17,32500,32950,31850,32050,600899,32050
2019-05-20,31750,32200,31350,31900,364581,31900
2019-05-21,31750,31900,31250,31500,500619,31500
2019-05-22,31500,31650,30650,30700,611203,30700
2019-05-23,30500,30800,30350,30700,427183,30700
2019-05-24,30750,32050,30750,31850,615456,31850
2019-05-27,31650,32100,31300,31800,228357,31800
2019-05-28,31800,32350,31800,31950,323570,31950
2019-05-29,32300,32500,31250,31700,315399,31700
2019-05-30,31850,31850,31100,31550,315029,31550
2019-05-31,31550,32150,31450,31550,332565,31550
2019-06-03,31650,31850,31300,31700,323999,31700
2019-06-04,31700,32250,31700,31950,246558,31950
2019-06-05,32450,32550,32050,32100,334286,32100
2019-06-07,31800,32900,31450,32500,482968,32500
2019-06-10,32600,32950,32100,32500,252102,32500
2019-06-11,32300,32550,32150,32450,269732,32450
2019-06-12,32450,32550,31950,32150,434957,32150
2019-06-13,32250,32450,31850,32100,318201,32100
2019-06-14,31950,32450,31700,32400,631831,32400
2019-06-17,32400,32450,31250,31500,457975,31500
2019-06-18,31500,31650,31200,31350,413558,31350
2019-06-19,31400,31550,31100,31400,398777,31400
2019-06-20,31400,31500,31150,31300,348121,31300
2019-06-21,31300,31300,30100,30500,1434880,30500
2019-06-24,30500,30600,29700,30300,716146,30300
2019-06-25,30100,30350,29600,29900,977057,29900
2019-06-26,29650,29850,29250,29500,425932,29500
2019-06-27,29400,29550,29250,29400,534470,29400
2019-06-28,29300,29500,28800,28950,621975,28950
2019-07-01,29000,29250,28800,29000,408408,29000
2019-07-02,29100,29450,28900,29300,313513,29300
2019-07-03,29500,29550,28950,29000,261270,29000
2019-07-04,28900,29100,28450,28800,333717,28800
2019-07-05,28750,29000,28650,28900,218637,28900
2019-07-08,28550,29500,27800,28850,711577,28850
2019-07-09,28400,28750,28150,28550,393268,28550
2019-07-10,28150,28550,27850,28400,621839,28400
2019-07-11,28150,28700,28150,28450,329417,28450
2019-07-12,28500,28900,28400,28600,269344,28600
2019-07-15,28600,28750,28050,28350,269482,28350
2019-07-16,28350,28800,28200,28750,226595,28750
2019-07-17,28650,28850,28300,28550,170929,28550
2019-07-18,28250,28600,27900,28100,314290,28100
2019-07-19,28300,28550,28100,28550,191047,28550
2019-07-22,28150,28350,28050,28150,261087,28150
2019-07-23,28050,28300,28000,28150,295853,28150
2019-07-24,28150,28400,27950,28150,233786,28150
2019-07-25,28000,28050,27300,27400,503812,27400
2019-07-26,27100,27500,26550,26850,581319,26850
2019-07-29,26600,26950,25500,26050,787072,26050
2019-07-30,25900,26300,25500,26050,440191,26050
2019-07-31,25950,26050,24400,25550,1632181,25550
2019-08-01,25700,25700,25100,25650,392088,25650
2019-08-02,25500,25800,25050,25750,423599,25750
2019-08-05,25450,25550,24300,24700,641816,24700
2019-08-06,23700,24950,22700,24100,1497259,24100
2019-08-07,23600,24200,23100,23150,823510,23150
2019-08-08,23300,24050,23150,23600,703551,23600
2019-08-09,24050,24200,23750,23950,498336,23950
2019-08-12,23750,24000,23350,23650,311614,23650
2019-08-13,23400,23600,23100,23200,380316,23200
2019-08-14,23300,23450,22850,22900,507272,22900
2019-08-16,22250,23050,21700,22850,702052,22850
2019-08-19,22750,23050,22550,22850,374622,22850
2019-08-20,22750,23300,22700,23050,421567,23050
2019-08-21,23050,23450,22950,23250,292810,23250
2019-08-22,23300,23300,23000,23050,297816,23050
2019-08-23,22900,23050,22550,22850,223561,22850
2019-08-26,22550,22550,22050,22100,383963,22100
2019-08-27,22200,22450,21900,21900,579159,21900
2019-08-28,21700,22100,21700,22000,373037,22000
2019-08-29,22150,22250,21750,21800,423985,21800
2019-08-30,22000,22350,21800,22200,614120,22200
2019-09-02,22150,22450,22150,22300,381262,22300
2019-09-03,22300,22500,22150,22200,328936,22200
2019-09-04,22000,22400,22000,22350,264863,22350
2019-09-05,22350,22800,22300,22500,602367,22500
2019-09-06,22900,22900,22400,22650,435670,22650
2019-09-09,22550,22750,22500,22550,251395,22550
2019-09-10,22550,23100,22450,22900,526732,22900
2019-09-11,23000,24050,22950,23900,1362509,23900
2019-09-16,23500,24250,23050,24100,812563,24100
2019-09-17,23800,24100,23550,23950,417841,23950
2019-09-18,24200,24400,23900,24300,452654,24300
2019-09-19,24100,24600,23800,23900,476193,23900
2019-09-20,23800,23850,23500,23750,485236,23750
2019-09-23,23750,23750,23400,23550,330225,23550
2019-09-24,23550,23900,23550,23900,299305,23900
2019-09-25,23800,23900,23200,23250,406820,23250
2019-09-26,23600,23750,22350,22900,557496,22900
2019-09-27,23000,23200,22650,23050,322423,23050
2019-09-30,22850,23150,22800,22900,260724,22900
2019-10-01,22800,23550,22750,23450,365477,23450
2019-10-02,23300,23450,22900,22950,348555,22950
2019-10-04,22900,23100,22700,22800,266287,22800
2019-10-07,22850,23000,22500,22900,360259,22900
2019-10-08,22800,23400,22750,23350,325526,23350
2019-10-10,23200,23300,22750,22950,389810,22950
2019-10-11,23000,23450,23000,23200,241160,23200
2019-10-14,23400,24600,23350,24500,1109046,24500
2019-10-15,24650,24700,24200,24350,417362,24350
2019-10-16,24900,25350,24650,24950,959657,24950
2019-10-17,24950,25450,24850,25400,614129,25400
2019-10-18,25450,25700,24900,24900,528040,24900
2019-10-21,25000,25500,24950,25450,381943,25450
2019-10-22,25500,25800,25100,25550,638716,25550
2019-10-23,25550,25550,24650,24650,514695,24650
2019-10-24,24500,25100,24300,24950,340638,24950
2019-10-25,24650,24900,24500,24700,240766,24700
2019-10-28,24800,25200,24750,25100,304527,25100
2019-10-29,25400,25400,24800,24800,311377,24800
2019-10-30,25000,25000,24350,24450,368161,24450
2019-10-31,24500,25200,24400,24900,417655,24900
2019-11-01,24900,25300,24800,25000,248442,25000
2019-11-04,25000,26000,25000,25900,672569,25900
2019-11-05,25900,26800,25900,26250,832827,26250
2019-11-06,26300,26550,26100,26200,387529,26200
2019-11-07,26250,27150,26150,26950,760127,26950
2019-11-08,26950,27300,26800,26950,369670,26950
2019-11-11,26850,26900,26350,26400,341169,26400
2019-11-12,26400,26600,25950,26450,342884,26450
2019-11-13,26000,26350,25900,26200,508185,26200
2019-11-14,26300,26350,25550,25700,513588,25700
2019-11-15,25750,27150,25750,27000,685421,27000
2019-11-18,26850,26850,25950,26300,444159,26300
2019-11-19,26100,26550,26000,26300,231521,26300
2019-11-20,26050,26150,25300,25350,461304,25350
2019-11-21,25400,25400,24450,24900,506556,24900
2019-11-22,24900,25150,24700,24900,290840,24900
2019-11-25,25300,25650,24900,25500,346558,25500
2019-11-26,25500,25750,25200,25550,416775,25550
2019-11-27,25750,25750,25350,25350,139690,25350
2019-11-28,25150,25550,25000,25400,293642,25400
2019-11-29,25500,25550,24650,24750,456454,24750
2019-12-02,24950,25000,24150,24750,415979,24750
2019-12-03,24450,24550,24100,24450,368018,24450
2019-12-04,24100,24400,23800,24250,365811,24250
2019-12-05,24250,24850,24250,24550,330930,24550
2019-12-06,24700,26050,24600,25900,812762,25900
2019-12-09,25950,26300,25750,26150,457633,26150
2019-12-10,26050,26900,25950,26650,560605,26650
2019-12-11,26500,26900,26400,26650,446755,26650
2019-12-12,26900,27100,26800,26900,687297,26900
2019-12-13,27000,27450,26850,27350,636781,27350
2019-12-16,27200,27750,27000,27500,452958,27500
2019-12-17,27350,28050,27350,27850,604416,27850
2019-12-18,27900,28100,27600,27750,346523,27750
2019-12-19,28050,28050,27450,27750,248090,27750
2019-12-20,27750,28100,27250,27800,370844,27800
2019-12-23,27800,29700,27200,29100,1847155,29100
2019-12-24,29150,29800,27750,28000,1066768,28000
2019-12-26,27600,28200,27600,27900,352610,27900
2019-12-27,27550,28450,27250,28300,470749,28300
2019-12-30,28750,28850,28300,28500,428087,28500
2020-01-02,28500,28550,27750,27850,303459,27850
2020-01-03,28000,28150,27250,27300,572272,27300
2020-01-06,26850,27100,26000,26500,690224,26500
2020-01-07,26500,27150,26400,26850,388103,26850
2020-01-08,26450,26700,25950,26300,676198,26300
2020-01-09,26650,27450,26650,27450,614807,27450
2020-01-10,27350,27600,27050,27300,269328,27300
2020-01-13,27700,27900,27000,27300,366016,27300
2020-01-14,27100,27600,26900,27150,500234,27150
2020-01-15,27050,27300,26800,27100,303515,27100
2020-01-16,27100,27650,26850,27500,348287,27500
2020-01-17,27500,27750,27250,27400,334990,27400
2020-01-20,27350,27750,26800,26850,368095,26850
2020-01-21,26850,27050,25850,26150,590717,26150
2020-01-22,26250,26550,25950,26500,365562,26500
2020-01-23,26200,26300,25000,25400,757735,25400
2020-01-28,23350,24300,22800,23700,1668337,23700
2020-01-29,23850,24300,23600,23850,618201,23850
2020-01-30,23850,24050,23600,23800,445228,23800
2020-01-31,23800,24350,23650,23650,620869,23650
2020-02-03,24150,24700,23150,24150,846169,24150
2020-02-04,24250,26650,23800,25750,1956707,25750
2020-02-05,26300,26300,25250,26000,964355,26000
2020-02-06,26000,27450,26000,27000,1240187,27000
2020-02-07,27150,27800,26600,26900,796200,26900
2020-02-10,27000,27000,26000,26300,754365,26300
2020-02-11,26300,26600,25500,26100,821740,26100
2020-02-12,25950,26550,25750,26100,566748,26100
2020-02-13,26100,26550,25900,26050,744099,26050
2020-02-14,26050,26150,25600,25650,425300,25650
2020-02-17,25550,25650,25100,25300,462173,25300
2020-02-18,25250,25250,24400,24450,891527,24450
2020-02-19,24850,24850,24000,24200,681276,24200
2020-02-20,24450,24700,23650,23650,959631,23650
2020-02-21,23500,23900,23250,23550,727771,23550
2020-02-24,22800,22850,22050,22100,1633736,22100
2020-02-25,22000,22650,21700,22450,1289061,22450
2020-02-26,21900,24350,21700,22950,2915823,22950
2020-02-27,22700,23700,22350,22950,1045609,22950
2020-02-28,22750,22750,22000,22300,1118328,22300
2020-03-02,22000,22600,21500,22300,992603,22300
2020-03-03,22600,23150,22300,22400,1010651,22400
2020-03-04,22300,24350,22100,24000,1459603,24000
2020-03-05,24350,25550,24150,25100,2216940,25100
2020-03-06,24500,24550,23500,23800,1520202,23800
2020-03-09,23800,23800,23800,23800,0,23800
2020-03-10,22900,23800,22850,23550,1216109,23550
2020-03-11,23650,23950,22600,22750,1121555,22750
2020-03-12,22750,22750,22750,22750,0,22750
2020-03-13,19300,21150,19250,20600,1790066,20600
2020-03-16,21150,21700,19900,20100,1073414,20100
2020-03-17,18700,21000,18700,19800,1302936,19800
2020-03-18,19800,20050,17900,18100,1420532,18100
2020-03-19,17850,18100,12850,13600,5194366,13600
2020-03-20,13600,16350,12800,15250,7727419,15250
2020-03-23,13900,15650,13550,14300,3333837,14300
2020-03-24,14650,15200,14500,15000,2657437,15000
2020-03-25,16500,18100,16500,17350,4543227,17350
2020-03-26,18500,20200,17500,18350,4910774,18350
2020-03-27,19800,20100,18100,18950,2615603,18950
2020-03-30,18000,18900,17550,18700,1463419,18700
2020-03-31,19150,19300,18550,18700,1304660,18700
2020-04-01,18400,22150,18000,18850,5505162,18850
2020-04-02,18700,19650,17900,19000,1933608,19000
2020-04-03,19000,19300,18500,18650,1193696,18650
2020-04-06,18650,18750,17900,18700,2206310,18700
2020-04-07,19450,19600,18850,19150,2363230,19150
2020-04-08,19150,19400,18700,19100,1545707,19100
2020-04-09,19500,20300,19300,19950,2632040,19950
2020-04-10,20250,20700,20000,20350,1800841,20350
2020-04-13,20350,20350,19500,19550,1395768,19550
2020-04-14,19450,19700,19200,19600,1085283,19600
2020-04-16,19600,20150,19050,19600,1258855,19600
