Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-13,3570,3605,3425,3465,1954721,0
2018-07-16,3515,3515,3320,3365,1092239,0
2018-07-17,3435,3575,3370,3480,2033514,0
2018-07-18,3485,3485,3235,3285,1061391,0
2018-07-19,3285,3355,3160,3160,640696,0
2018-07-20,3160,3230,3065,3085,413857,0
2018-07-23,3110,3300,3055,3105,767711,0
2018-07-24,3105,3230,3050,3135,323054,0
2018-07-26,3010,3180,3010,3155,350129,0
2018-07-27,3130,3185,3105,3170,198969,0
2018-07-30,3195,3245,3160,3205,188222,0
2018-07-31,3205,3270,3165,3225,214624,0
2018-08-01,3225,3350,3220,3295,273362,0
2018-08-02,3350,3350,3200,3240,203141,0
2018-08-03,3260,3320,3240,3260,139580,0
2018-08-06,3270,3330,3265,3290,181191,0
2018-08-07,3270,3295,3195,3230,162820,0
2018-08-08,3255,3255,3175,3175,164112,0
2018-08-09,3205,3230,3115,3180,165378,0
2018-08-10,3200,3230,3150,3175,127024,0
2018-08-13,3190,3190,3035,3050,278020,0
2018-08-14,3010,3095,3010,3070,136731,0
2018-08-16,3060,3120,3010,3090,191757,0
2018-08-17,3090,3185,3050,3175,211010,0
2018-08-20,3180,3215,3140,3160,163702,0
2018-08-21,3150,3175,3150,3175,104513,0
2018-08-22,3180,3290,3180,3205,216826,0
2018-08-23,3215,3255,3180,3195,204890,0
2018-08-24,3175,3230,3175,3210,122050,0
2018-08-27,3215,3215,3125,3145,187316,0
2018-08-28,3150,3160,3105,3125,198966,0
2018-08-29,3140,3160,3100,3115,160757,0
2018-08-30,3145,3220,3125,3180,230024,0
2018-08-31,3200,3235,3170,3210,217484,0
2018-09-03,3210,3380,3210,3245,454154,0
2018-09-04,3230,3330,3230,3325,285024,0
2018-09-05,3330,3350,3275,3285,266950,0
2018-09-06,3300,3350,3260,3280,297523,0
2018-09-07,3255,3475,3255,3435,1009327,0
2018-09-10,3440,3635,3430,3450,1425316,0
2018-09-11,3430,3550,3370,3515,440174,0
2018-09-12,3485,3570,3420,3490,339051,0
2018-09-13,3500,3630,3500,3525,518428,0
2018-09-14,3525,3560,3465,3475,208488,0
2018-09-17,3475,3475,3235,3355,264495,0
2018-09-18,3325,3470,3325,3345,179969,0
2018-09-19,3345,3455,3280,3280,216562,0
2018-09-20,3285,3330,3120,3220,168077,0
2018-09-21,3220,3290,3195,3235,131757,0
2018-09-27,3235,3280,3200,3210,207885,0
2018-09-28,3210,3235,3090,3125,350837,0
2018-10-01,3125,3145,3050,3080,249943,0
2018-10-02,3055,3120,3045,3070,203789,0
2018-10-04,3070,3085,3000,3005,275458,0
2018-10-05,2980,3050,2935,2975,216982,0
2018-10-08,2975,3270,2950,3075,426003,0
2018-10-10,3055,3100,2950,2950,191762,0
2018-10-11,2840,3000,2780,3000,477181,0
2018-10-12,2835,2960,2835,2950,208943,0
2018-10-15,2910,2995,2860,2935,135830,0
2018-10-16,2910,2940,2855,2930,172003,0
2018-10-17,2930,2990,2925,2930,115623,0
2018-10-18,2900,2960,2860,2875,152935,0
2018-10-19,2850,2885,2810,2865,141733,0
2018-10-22,2835,2900,2800,2830,133199,0
2018-10-23,2810,2840,2755,2820,118240,0
2018-10-24,2780,2840,2715,2715,142560,0
2018-10-25,2650,2760,2580,2700,285860,0
2018-10-26,2660,2785,2645,2690,201438,0
2018-10-29,2615,2740,2480,2670,492966,0
2018-10-30,2400,2715,2350,2690,645149,0
2018-10-31,2675,2800,2635,2695,203306,0
2018-11-01,2710,2780,2705,2710,184410,0
2018-11-02,2715,2785,2700,2735,190924,0
2018-11-05,2725,2755,2705,2720,103238,0
2018-11-06,2720,2770,2705,2720,106957,0
2018-11-07,2710,2760,2635,2650,125640,0
2018-11-08,2700,2800,2660,2670,254029,0
2018-11-09,2670,2690,2635,2670,61010,0
2018-11-12,2690,2710,2630,2645,87240,0
2018-11-13,2600,2705,2510,2655,172630,0
2018-11-14,2735,2880,2715,2720,337090,0
2018-11-15,2710,2830,2685,2715,94352,0
2018-11-16,2715,2810,2715,2765,222359,0
2018-11-19,2765,2795,2735,2755,169060,0
2018-11-20,2700,2745,2685,2695,127078,0
2018-11-21,2695,2695,2615,2640,142403,0
2018-11-22,2640,2675,2550,2575,193045,0
2018-11-23,2575,2630,2525,2570,100958,0
2018-11-26,2600,2605,2530,2530,122226,0
2018-11-27,2530,2580,2530,2545,100963,0
2018-11-28,2555,2575,2500,2525,93684,0
2018-11-29,2565,2580,2520,2535,92163,0
2018-11-30,2520,2570,2515,2535,64670,0
2018-12-03,2535,2595,2530,2585,122981,0
2018-12-04,2610,2610,2565,2590,105033,0
2018-12-05,2545,2990,2545,2795,2010147,0
2018-12-06,2795,2830,2735,2790,359157,0
2018-12-07,2850,2855,2755,2760,235612,0
2018-12-10,2750,2750,2590,2595,165161,0
2018-12-11,2640,2645,2510,2510,166657,0
2018-12-12,2500,2625,2500,2535,241764,0
2018-12-13,2560,2635,2540,2545,149152,0
2018-12-14,2550,2635,2525,2540,111623,0
2018-12-17,2530,2550,2490,2495,149135,0
2018-12-18,2470,2530,2440,2485,136740,0
2018-12-19,2485,2675,2485,2545,253392,0
2018-12-20,2515,2550,2490,2505,122617,0
2018-12-21,2490,2515,2435,2490,214991,0
2018-12-24,2455,2500,2400,2495,194690,0
2018-12-26,2495,2495,2395,2450,206952,0
2018-12-27,2455,2530,2420,2450,94559,0
2018-12-28,2440,2510,2440,2495,117518,0
2019-01-02,2525,2525,2455,2495,69632,0
2019-01-03,2480,2515,2470,2495,90516,0
2019-01-04,2480,2555,2455,2555,93266,0
2019-01-07,2560,2580,2530,2535,150174,0
2019-01-08,2535,2625,2530,2540,132121,0
2019-01-09,2540,2625,2540,2600,230200,0
2019-01-10,2580,2835,2580,2690,987806,0
2019-01-11,2690,2740,2660,2690,193132,0
2019-01-14,2700,2760,2670,2740,220658,0
2019-01-15,2720,2770,2720,2740,253821,0
2019-01-16,2730,2770,2690,2715,175591,0
2019-01-17,2715,3340,2715,3045,6239000,0
2019-01-18,3120,3385,3060,3285,3393881,0
2019-01-21,3315,3725,3305,3580,3761637,0
2019-01-22,3535,3660,3500,3615,782746,0
2019-01-23,3550,3625,3510,3535,494799,0
2019-01-24,3545,3605,3490,3535,352671,0
2019-01-25,3540,3700,3500,3500,398053,0
2019-01-28,3500,3650,3500,3545,501268,0
2019-01-29,3640,3645,3420,3465,410466,0
2019-01-30,3400,3610,3400,3610,519117,0
2019-01-31,3590,3650,3550,3605,268330,0
2019-02-01,3605,4250,3595,4100,7450046,0
2019-02-07,4090,4270,4050,4165,1151799,0
2019-02-08,4175,4175,4060,4100,427830,0
2019-02-11,4065,4175,3990,4035,466693,0
2019-02-12,4075,4075,3850,3900,646956,0
2019-02-13,3880,3995,3880,3940,314100,0
2019-02-14,3930,3990,3790,3910,344983,0
2019-02-15,3880,4030,3865,3915,342792,0
2019-02-18,3915,3930,3825,3830,210737,0
2019-02-19,3850,3910,3790,3840,146640,0
2019-02-20,3830,3880,3770,3820,184645,0
2019-02-21,3840,3970,3780,3805,241750,0
2019-02-22,3805,3910,3785,3795,126484,0
2019-02-25,3800,3825,3675,3695,226719,0
2019-02-26,3720,3770,3695,3720,115253,0
2019-02-27,3710,3760,3710,3735,77148,0
2019-02-28,3775,3775,3390,3400,322178,0
2019-03-04,3270,3495,3265,3400,301869,0
2019-03-05,3400,3450,3355,3365,105257,0
2019-03-06,3335,3440,3330,3365,153166,0
2019-03-07,3335,3400,3200,3270,218781,0
2019-03-08,3270,3330,3105,3155,374707,0
2019-03-11,3170,3220,3055,3150,212925,0
2019-03-12,3215,3245,3095,3095,407343,0
2019-03-13,3100,3145,3045,3050,310789,0
2019-03-14,3050,3175,3050,3150,204887,0
2019-03-15,3150,3155,3030,3050,234229,0
2019-03-18,3050,3110,3000,3035,176851,0
2019-03-19,3075,3085,3020,3040,108704,0
2019-03-20,3035,3065,3005,3050,120360,0
2019-03-21,3055,3080,2990,3010,182824,0
2019-03-22,3000,3020,2870,2975,397852,0
2019-03-25,2955,2965,2865,2895,228236,0
2019-03-26,2905,2940,2800,2865,261820,0
2019-03-27,2890,2930,2825,2840,141594,0
2019-03-28,2840,3010,2815,2825,219669,0
2019-03-29,2825,2895,2805,2895,123574,2895
2019-04-01,2875,2985,2875,2935,111842,2935
2019-04-02,2915,2985,2915,2935,146427,2935
2019-04-03,2930,3030,2930,2990,132431,2990
2019-04-04,3010,3060,2980,3015,143781,3015
2019-04-05,3235,3250,2920,2950,1291795,2950
2019-04-08,2930,2940,2820,2850,412277,2850
2019-04-09,2850,2895,2800,2820,258676,2820
2019-04-10,2820,2845,2780,2845,94056,2845
2019-04-11,2845,2920,2845,2900,224760,2900
2019-04-12,2905,2905,2860,2880,159211,2880
2019-04-15,2905,2915,2870,2880,181453,2880
2019-04-16,2865,2890,2800,2820,262943,2820
2019-04-17,2845,2875,2815,2865,178613,2865
2019-04-18,2865,2890,2815,2820,169480,2820
2019-04-19,2840,2850,2820,2825,87590,2825
2019-04-22,2825,2880,2825,2855,48175,2855
2019-04-23,2840,2865,2815,2820,106682,2820
2019-04-24,2825,2860,2805,2820,72728,2820
2019-04-25,2820,2845,2750,2775,103887,2775
2019-04-26,2800,2800,2735,2740,106005,2740
2019-04-29,2750,2760,2700,2720,126755,2720
2019-04-30,2740,2750,2710,2735,49221,2735
2019-05-02,2720,2820,2710,2810,158988,2810
2019-05-03,2810,2880,2795,2815,104056,2815
2019-05-07,2810,2810,2755,2755,79623,2755
2019-05-08,2700,2755,2695,2700,130657,2700
2019-05-09,2730,2780,2615,2655,255960,2655
2019-05-10,2640,2700,2595,2660,209665,2660
2019-05-13,2680,3120,2595,2590,1965725,2590
2019-05-14,2500,2660,2425,2565,330731,2565
2019-05-15,2580,2675,2580,2630,159678,2630
2019-05-16,2630,2665,2590,2595,158301,2595
2019-05-17,2590,2670,2580,2665,150611,2665
2019-05-20,2665,2680,2600,2600,83804,2600
2019-05-21,2590,2615,2550,2560,131965,2560
2019-05-22,2510,3325,2510,3325,6468859,3325
2019-05-23,3425,3470,2890,3030,7698112,3030
2019-05-24,2930,2970,2760,2760,1387339,2760
2019-05-27,2760,2795,2605,2670,846707,2670
2019-05-28,2670,2725,2645,2705,422751,2705
2019-05-29,2775,2830,2575,2575,1081475,2575
2019-05-31,2570,2590,2525,2535,359473,2535
2019-06-03,2510,2595,2505,2565,230533,2565
2019-06-04,2565,2615,2530,2550,234884,2550
2019-06-05,2550,2590,2550,2570,224130,2570
2019-06-07,2570,2770,2570,2620,640998,2620
2019-06-10,2650,2710,2600,2670,347116,2670
2019-06-11,2670,2750,2645,2740,536752,2740
2019-06-12,2770,2855,2700,2720,1027451,2720
2019-06-13,2735,2830,2715,2775,287596,2775
2019-06-14,2850,2900,2775,2785,441837,2785
2019-06-17,2830,2830,2740,2820,261427,2820
2019-06-18,2845,2850,2800,2845,216440,2845
2019-06-19,2885,2885,2810,2815,154843,2815
2019-06-20,2815,2935,2785,2815,335363,2815
2019-06-21,2815,2835,2790,2810,154826,2810
2019-06-24,2850,2850,2780,2795,109616,2795
2019-06-25,2785,2845,2785,2810,212169,2810
2019-06-26,2775,2885,2775,2815,245049,2815
2019-06-27,2815,3030,2780,2800,853852,2800
2019-06-28,2800,2850,2640,2660,990331,2660
2019-07-01,2665,2790,2665,2700,426012,2700
2019-07-02,2720,2815,2720,2740,385733,2740
2019-07-03,2780,3220,2740,2960,5442368,2960
2019-07-04,2920,3115,2920,3000,1337482,3000
2019-07-05,3000,3190,2940,3085,1467726,3085
2019-07-08,3000,3120,2950,3025,550188,3025
2019-07-09,2990,3120,2975,3025,444403,3025
2019-07-11,3205,3335,3140,3250,795955,3250
2019-07-12,3220,3285,3180,3255,446111,3255
2019-07-15,3200,3340,3200,3340,454633,3340
2019-07-16,3355,3400,3285,3320,565799,3320
2019-07-17,3150,3230,3100,3180,498304,3180
2019-07-18,3165,3165,2965,3010,593013,3010
2019-07-19,3035,3590,3030,3355,5254461,3355
2019-07-22,3320,3520,3310,3390,1983940,3390
2019-07-23,3390,3415,3270,3290,677120,3290
2019-07-24,3210,3340,3175,3200,453786,3200
2019-07-25,3200,3230,3105,3135,240039,3135
2019-07-26,3085,3120,2995,3010,401530,3010
2019-07-29,2980,2980,2810,2810,723799,2810
2019-07-30,2790,3230,2790,2915,2141772,2915
2019-07-31,2890,2945,2815,2905,272384,2905
2019-08-01,2855,2940,2830,2830,312154,2830
2019-08-02,2750,2860,2725,2780,440812,2780
2019-08-05,2750,2945,2750,2820,442234,2820
2019-08-06,2730,3000,2640,2835,605263,2835
2019-08-07,2800,2920,2735,2785,463397,2785
2019-08-08,2785,2860,2775,2830,240541,2830
2019-08-09,2890,2995,2810,2840,383462,2840
2019-08-12,2870,2870,2770,2810,229074,2810
2019-08-13,2790,2810,2700,2725,374645,2725
2019-08-14,2725,2760,2640,2670,301746,2670
2019-08-16,2615,2690,2605,2650,263600,2650
2019-08-19,2650,2730,2650,2655,212909,2655
2019-08-20,2695,2695,2645,2670,128871,2670
2019-08-21,2675,2720,2645,2650,184183,2650
2019-08-22,2660,2850,2645,2685,417239,2685
2019-08-23,2675,2710,2660,2675,125619,2675
2019-08-26,2670,2690,2600,2610,202930,2610
2019-08-27,2650,2660,2590,2590,136605,2590
2019-08-28,2610,2700,2610,2655,182067,2655
2019-08-29,2640,2685,2630,2630,105452,2630
2019-08-30,2650,2685,2620,2665,125710,2665
2019-09-02,2700,2700,2655,2680,120418,2680
2019-09-03,2650,2700,2650,2695,112089,2695
2019-09-04,2695,2795,2670,2730,225316,2730
2019-09-05,2710,2810,2710,2800,364648,2800
2019-09-06,2800,2820,2770,2795,245952,2795
2019-09-09,2810,2810,2710,2725,162072,2725
2019-09-10,2745,2750,2670,2670,271416,2670
2019-09-11,2690,2725,2685,2680,110060,2680
2019-09-16,2680,2795,2680,2785,186130,2785
2019-09-17,2785,2825,2740,2815,199722,2815
2019-09-18,2860,2925,2780,2830,467158,2830
2019-09-19,2850,2850,2740,2765,325139,2765
2019-09-20,2750,2845,2750,2780,193057,2780
2019-09-23,2780,2845,2765,2830,236651,2830
2019-09-24,2840,2840,2770,2775,170070,2775
2019-09-25,2770,2800,2700,2710,244693,2710
2019-09-26,2685,2760,2685,2700,101661,2700
2019-09-27,2675,2730,2675,2680,117241,2680
2019-09-30,2680,2700,2620,2660,179285,2660
2019-10-01,2630,2655,2585,2595,212934,2595
2019-10-02,2585,2605,2560,2585,125649,2585
2019-10-04,2565,2620,2550,2560,113969,2560
2019-10-07,2600,2605,2500,2505,198982,2505
2019-10-08,2500,2525,2435,2470,205420,2470
2019-10-10,2470,2490,2375,2455,219211,2455
2019-10-11,2455,2500,2400,2455,196673,2455
2019-10-14,2490,2520,2470,2495,75624,2495
2019-10-15,2500,2525,2485,2515,91680,2515
2019-10-16,2515,2560,2410,2495,115089,2495
2019-10-17,2485,2520,2485,2505,61896,2505
2019-10-18,2510,2565,2505,2530,151075,2530
2019-10-22,2425,2490,2425,2435,131510,2435
2019-10-23,2480,2480,2390,2405,248344,2405
2019-10-24,2395,2415,2305,2335,228370,2335
2019-10-25,2315,2380,2315,2370,102658,2370
2019-10-28,2340,2415,2340,2380,74732,2380
2019-10-29,2425,2425,2380,2385,36223,2385
2019-10-30,2410,2410,2300,2360,114449,2360
2019-10-31,2360,2375,2320,2365,89188,2365
2019-11-01,2380,2380,2295,2310,269147,2310
2019-11-04,2325,2340,2300,2320,109078,2320
2019-11-05,2320,2390,2310,2325,152646,2325
2019-11-06,2345,2370,2310,2355,205910,2355
2019-11-07,2350,2380,2330,2345,100572,2345
2019-11-08,2365,2375,2315,2340,185463,2340
2019-11-11,2365,2365,2325,2335,72752,2335
2019-11-12,2325,2365,2300,2360,186797,2360
2019-11-13,2355,2400,2320,2395,116209,2395
2019-11-14,2470,2575,2350,2355,465950,2355
2019-11-15,2385,2410,2330,2405,140452,2405
2019-11-18,2405,2500,2390,2500,312759,2500
2019-11-19,2505,2700,2440,2540,800215,2540
2019-11-20,2700,2790,2475,2520,1789956,2520
2019-11-21,2520,2555,2400,2400,254869,2400
2019-11-22,2390,2445,2325,2350,183977,2350
2019-11-25,2330,2370,2305,2340,89705,2340
2019-11-26,2375,2375,2330,2350,78188,2350
2019-11-27,2330,2350,2305,2325,153166,2325
2019-11-28,2350,2350,2285,2290,145783,2290
2019-11-29,2320,2325,2280,2290,123456,2290
2019-12-02,2320,2320,2215,2230,133588,2230
2019-12-03,2205,2245,2175,2180,172531,2180
2019-12-04,2180,2200,2155,2180,117208,2180
2019-12-05,2215,2215,2125,2135,108179,2135
2019-12-06,2135,2300,2120,2235,272239,2235
2019-12-09,2240,2250,2190,2210,24748,2210
2019-12-10,2190,2220,2180,2185,42360,2185
2019-12-11,2180,2235,2050,2185,110281,2185
2019-12-12,2185,2220,2180,2220,121533,2220
2019-12-13,2240,2290,2210,2250,64260,2250
2019-12-16,2270,2285,2235,2260,35742,2260
2019-12-17,2260,2280,2250,2270,39137,2270
2019-12-18,2260,2290,2245,2250,30810,2250
2019-12-19,2250,2305,2235,2295,87500,2295
2019-12-20,2305,2310,2265,2295,44945,2295
2019-12-23,2305,2310,2265,2255,45282,2255
2019-12-24,2280,2280,2195,2200,124186,2200
2019-12-26,2200,2270,2165,2270,111017,2270
2019-12-27,2270,2285,2210,2265,57448,2265
2019-12-30,2270,2295,2210,2225,58691,2225
2020-01-03,2240,2240,2200,2220,45181,2220
2020-01-06,2240,2240,2110,2165,98848,2165
2020-01-07,2160,2190,2130,2170,69003,2170
2020-01-08,2165,2400,1950,2070,1194232,2070
2020-01-09,2100,2155,2075,2100,134613,2100
2020-01-10,2080,2115,2050,2090,158085,2090
2020-01-13,2090,2130,2040,2080,104516,2080
2020-01-14,2080,2140,2050,2095,218764,2095
2020-01-15,2095,2095,2045,2070,223572,2070
2020-01-16,2105,2105,2040,2050,138246,2050
2020-01-17,2055,2075,2040,2055,161624,2055
2020-01-20,2075,2075,2030,2040,154093,2040
2020-01-21,2040,2045,1990,1995,199600,1995
2020-01-22,2000,2010,1930,1945,329362,1945
2020-01-23,1945,2000,1920,1950,247838,1950
2020-01-28,1925,2200,1830,2020,2037099,2020
2020-01-29,2025,2025,1900,1945,340629,1945
2020-01-30,1940,1960,1875,1890,147066,1890
2020-01-31,1880,1950,1860,1860,137066,1860
2020-02-03,1605,1880,1595,1880,577016,1880
2020-02-04,1880,1910,1800,1885,182152,1885
2020-02-05,1855,1935,1855,1905,83799,1905
2020-02-06,1910,1930,1880,1925,106542,1925
2020-02-07,1925,1930,1895,1910,79454,1910
2020-02-10,1895,1915,1875,1885,57808,1885
2020-02-11,1910,1915,1880,1885,40633,1885
2020-02-12,1880,1975,1870,1905,159906,1905
2020-02-13,1900,1925,1880,1900,102610,1900
2020-02-14,1900,1900,1855,1870,108842,1870
2020-02-17,1870,1875,1840,1870,127577,1870
2020-02-18,1850,1920,1815,1815,91313,1815
2020-02-19,1840,1845,1795,1815,147091,1815
2020-02-20,1825,1830,1750,1750,136865,1750
2020-02-21,1665,1860,1665,1710,116500,1710
2020-02-24,1710,1720,1610,1710,238432,1710
2020-02-25,1700,1760,1665,1755,108148,1755
2020-02-26,1715,1760,1670,1760,57949,1760
2020-02-27,1755,1755,1665,1750,88012,1750
2020-02-28,1720,1750,1640,1750,152258,1750
2020-03-02,1735,1760,1630,1750,304808,1750
2020-03-03,1740,1750,1700,1700,130570,1700
2020-03-04,1700,1725,1670,1690,113069,1690
2020-03-05,1690,1715,1680,1690,231872,1690
2020-03-06,1750,1920,1685,1685,1708115,1685
2020-03-09,1685,1685,1635,1665,273377,1665
2020-03-10,1600,1670,1600,1665,233098,1665
2020-03-11,1660,1670,1595,1645,165304,1645
2020-03-12,1590,1650,1525,1630,454933,1630
2020-03-13,1500,1610,1415,1605,370399,1605
2020-03-16,1570,1660,1435,1550,381155,1550
2020-03-17,1420,1550,1420,1550,327025,1550
2020-03-18,1520,1560,1455,1510,180911,1510
2020-03-19,1470,1510,1305,1425,441818,1425
2020-03-20,1350,1570,1350,1570,377073,1570
2020-03-23,1565,1565,1430,1500,336907,1500
2020-03-24,1505,1530,1350,1450,374828,1450
2020-03-25,1450,1550,1415,1505,527734,1505
2020-03-26,1505,1615,1450,1555,603159,1555
2020-03-27,1580,1680,1550,1605,634916,1605
2020-03-30,1580,1610,1545,1600,156697,1600
2020-03-31,1620,1670,1585,1625,357979,1625
2020-04-01,1615,1735,1605,1660,1234951,1660
2020-04-02,1645,1665,1575,1630,544795,1630
2020-04-03,1630,1630,1530,1600,432325,1600
2020-04-06,1595,1640,1580,1630,224509,1630
2020-04-07,1645,1845,1620,1690,3219760,1690
2020-04-08,1690,1705,1635,1660,458674,1660
2020-04-09,1690,1870,1670,1870,2855991,1870
2020-04-10,1875,2000,1785,1805,1854219,1805
2020-04-13,1830,1835,1710,1720,515745,1720
2020-04-14,1720,1785,1720,1735,342953,1735
2020-04-16,1735,1935,1650,1865,1771502,1865
2020-04-17,1875,1930,1835,1875,654043,1875
2020-04-20,1860,1890,1835,1870,418956,1870
2020-04-21,1870,1925,1700,1785,1374983,1785
