Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-12,3540,3630,3440,3575,58034,0
2018-03-13,3495,3790,3495,3790,126355,0
2018-03-14,3800,4005,3775,3980,238088,0
2018-03-15,3950,4280,3945,4260,280326,0
2018-03-16,4260,4310,4100,4275,250187,0
2018-03-19,4275,4380,4210,4250,141791,0
2018-03-20,4300,4300,4080,4260,113300,0
2018-03-21,4255,4400,4160,4160,168946,0
2018-03-22,4240,4240,3905,4030,209823,0
2018-03-23,3950,3980,3730,3865,172880,0
2018-03-26,3725,4490,3725,4480,613156,0
2018-03-27,4555,4585,4300,4355,249830,0
2018-03-28,4250,4330,3950,4090,221720,0
2018-03-29,4030,4200,4030,4180,135839,0
2018-03-30,4185,4350,4055,4155,163528,0
2018-04-02,4155,4155,3975,4020,144940,0
2018-04-03,3950,4020,3790,3845,175345,0
2018-04-04,3845,4050,3845,3875,146021,0
2018-04-05,3935,4075,3840,4000,121161,0
2018-04-06,4090,4140,4000,4090,92871,0
2018-04-09,4130,4130,3975,4070,78068,0
2018-04-10,4070,4125,4015,4060,68738,0
2018-04-11,4090,4750,4090,4750,1488639,0
2018-04-12,4810,5130,4740,5000,739653,0
2018-04-13,5000,5780,5000,5510,970245,0
2018-04-16,5550,5790,5130,5180,935963,0
2018-04-17,5150,5490,5090,5420,492525,0
2018-04-18,5450,5860,5450,5780,536780,0
2018-04-19,5780,6250,5340,6170,535403,0
2018-04-20,6200,6470,5350,5550,1192284,0
2018-04-23,5570,5600,4880,4920,757615,0
2018-04-24,4920,5260,4910,5070,467371,0
2018-04-25,5000,5160,4605,4605,444629,0
2018-04-26,4665,4855,4560,4690,262004,0
2018-04-27,4690,4850,4430,4780,392566,0
2018-04-30,4760,4795,4310,4320,417553,0
2018-05-02,4350,4360,4065,4145,473772,0
2018-05-03,4145,4250,4065,4150,294222,0
2018-05-04,4170,4200,3905,3905,245731,0
2018-05-08,3960,4175,3905,3970,185258,0
2018-05-09,3970,4145,3930,3980,156890,0
2018-05-10,3960,4300,3950,4290,309996,0
2018-05-11,4290,4580,4235,4580,392123,0
2018-05-14,4580,4585,4370,4445,154473,0
2018-05-15,4565,4565,4120,4200,165952,0
2018-05-16,4235,4235,3915,4100,205892,0
2018-05-17,4170,4230,3970,4150,96613,0
2018-05-18,4175,4175,3965,4010,195021,0
2018-05-21,3945,4100,3890,4020,119437,0
2018-05-23,3980,4100,3830,3840,226332,0
2018-05-24,3860,4070,3840,4010,155814,0
2018-05-25,4030,4055,3880,3980,122390,0
2018-05-28,3960,4050,3890,3955,93794,0
2018-05-29,3955,4145,3840,3855,214383,0
2018-05-30,3900,3915,3765,3845,103293,0
2018-05-31,3910,3910,3630,3795,98043,0
2018-06-01,3860,3860,3710,3800,92009,0
2018-06-04,3800,3860,3755,3770,43409,0
2018-06-05,3840,3965,3735,3890,42257,0
2018-06-07,3920,3960,3855,3920,47018,0
2018-06-08,3920,4175,3890,4115,153494,0
2018-06-11,4155,4230,3990,4050,88758,0
2018-06-12,4025,4050,3905,3970,84596,0
2018-06-14,3960,4230,3890,4160,230134,0
2018-06-15,4160,4480,4160,4275,283719,0
2018-06-18,4315,4550,4315,4400,523649,0
2018-06-19,4955,5050,4350,4580,1071708,0
2018-06-20,4625,4625,4435,4530,198603,0
2018-06-21,4575,4955,4405,4800,417518,0
2018-06-22,4865,5200,4810,5100,646517,0
2018-06-25,5120,5420,4960,5420,465743,0
2018-06-26,5400,5600,5200,5470,402266,0
2018-06-27,5580,5590,5240,5390,213713,0
2018-06-28,5380,5380,4455,4600,710045,0
2018-06-29,4605,4650,4390,4570,127582,0
2018-07-02,4425,4645,4355,4360,93953,0
2018-07-03,4300,4400,4000,4130,166820,0
2018-07-04,4200,4450,4085,4370,119065,0
2018-07-05,4470,4480,4355,4385,64181,0
2018-07-06,4325,4415,4130,4250,81727,0
2018-07-09,4250,4470,4210,4340,74536,0
2018-07-10,4490,4490,4150,4450,62118,0
2018-07-11,4500,4500,4255,4270,73209,0
2018-07-12,4270,4500,4200,4485,151731,0
2018-07-13,4510,4880,4470,4795,177834,0
2018-07-16,4830,4950,4745,4790,81485,0
2018-07-17,4850,4850,4540,4625,122291,0
2018-07-18,4630,4685,4400,4400,80615,0
2018-07-19,4365,4490,4350,4380,37997,0
2018-07-20,4215,4515,4200,4510,122048,0
2018-07-23,4515,4560,4245,4245,111584,0
2018-07-24,4230,4340,4190,4305,44138,0
2018-07-26,4340,4340,4200,4320,40529,0
2018-07-27,4320,4370,4210,4310,27888,0
2018-07-30,4395,4395,4210,4230,61463,0
2018-07-31,4320,4320,4180,4225,38232,0
2018-08-01,4280,4590,4280,4500,109831,0
2018-08-02,4510,4530,4400,4460,33893,0
2018-08-03,4530,4605,4415,4600,70364,0
2018-08-06,4600,4670,4540,4580,54066,0
2018-08-07,4515,4645,4515,4585,23560,0
2018-08-08,4625,4630,4480,4480,32966,0
2018-08-09,4400,4530,4390,4475,40081,0
2018-08-10,4400,4540,4285,4340,49855,0
2018-08-13,4340,4340,4200,4250,52646,0
2018-08-14,4250,4320,4170,4170,39753,0
2018-08-16,4230,4315,4060,4160,78376,0
2018-08-17,4245,4295,4150,4205,66939,0
2018-08-20,4170,4200,4040,4130,78628,0
2018-08-21,4240,4240,4090,4095,44908,0
2018-08-22,4175,4175,4085,4120,28793,0
2018-08-23,4105,4450,4085,4250,68025,0
2018-08-24,4295,4345,4125,4270,20306,0
2018-08-27,4270,4270,4120,4185,37682,0
2018-08-28,4270,4270,4120,4180,19596,0
2018-08-29,4200,4270,4145,4190,27232,0
2018-08-30,4190,4250,4150,4190,27617,0
2018-08-31,4235,4235,4090,4185,22842,0
2018-09-03,4215,4215,4130,4180,24876,0
2018-09-04,4220,4245,4145,4190,38783,0
2018-09-05,4190,4300,4170,4200,97921,0
2018-09-06,4170,4245,4030,4050,56231,0
2018-09-07,4060,4110,3985,3985,80907,0
2018-09-10,4100,4100,3885,3920,88646,0
2018-09-11,3955,3980,3810,3890,45724,0
2018-09-12,3980,3980,3760,3815,114563,0
2018-09-13,3815,3995,3790,3845,61636,0
2018-09-14,3895,3940,3770,3805,135866,0
2018-09-17,3805,3865,3690,3750,81586,0
2018-09-18,3815,3815,3675,3690,53907,0
2018-09-19,3730,3770,3585,3585,77333,0
2018-09-20,3690,3695,3450,3600,96478,0
2018-09-21,3580,3730,3580,3730,41015,0
2018-09-27,3810,3810,3620,3715,44117,0
2018-09-28,3710,3710,3540,3570,64739,0
2018-10-01,3660,3660,3500,3620,75874,0
2018-10-02,3620,3650,3450,3530,47158,0
2018-10-04,3560,3645,3300,3515,170573,0
2018-10-05,3400,3560,3320,3320,41829,0
2018-10-08,3350,3355,3100,3160,116168,0
2018-10-10,3160,3400,3150,3200,79179,0
2018-10-11,3180,3260,2920,2990,103568,0
2018-10-12,2915,3090,2875,3020,49733,0
2018-10-15,3115,3405,3020,3120,44483,0
2018-10-16,3160,3270,3075,3130,28085,0
2018-10-17,3200,3200,3095,3115,22169,0
2018-10-18,3210,3210,3090,3110,22792,0
2018-10-19,3180,3180,3060,3090,27273,0
2018-10-22,3185,3185,2950,3045,52985,0
2018-10-23,3140,3140,2950,3000,26170,0
2018-10-24,2940,3050,2850,2850,53895,0
2018-10-25,2730,2800,2490,2690,187702,0
2018-10-26,2730,2745,2410,2480,117843,0
2018-10-29,2460,2460,2255,2300,73196,0
2018-10-30,2210,2330,2145,2310,46965,0
2018-10-31,2395,2400,2205,2365,83782,0
2018-11-01,2365,2520,2355,2485,51897,0
2018-11-02,2485,2960,2485,2835,84303,0
2018-11-05,2850,2865,2690,2830,48399,0
2018-11-06,2700,2820,2700,2805,24070,0
2018-11-07,2880,2880,2700,2770,39082,0
2018-11-08,2775,2795,2740,2785,12896,0
2018-11-09,2865,2885,2720,2750,7486,0
2018-11-12,2750,2770,2480,2590,59073,0
2018-11-13,2550,2645,2480,2600,15870,0
2018-11-14,2695,2695,2530,2610,11087,0
2018-11-15,2615,3100,2610,2670,881552,0
2018-11-16,2655,2730,2630,2660,83970,0
2018-11-19,2650,2780,2650,2770,67122,0
2018-11-20,2730,2800,2670,2785,26069,0
2018-11-21,2730,2845,2690,2810,38454,0
2018-11-22,2880,2880,2755,2810,32228,0
2018-11-23,2810,2810,2670,2680,39359,0
2018-11-26,2650,2775,2650,2675,42394,0
2018-11-27,2680,2750,2635,2690,23063,0
2018-11-28,2750,2750,2675,2735,66985,0
2018-11-29,2740,2995,2735,2765,26528,0
2018-11-30,2795,2795,2625,2635,106872,0
2018-12-03,2690,2690,2535,2555,96395,0
2018-12-04,2630,2630,2420,2520,119372,0
2018-12-05,2520,2520,2345,2475,185501,0
2018-12-06,2575,2575,2395,2420,81790,0
2018-12-07,2470,2485,2390,2445,34825,0
2018-12-10,2495,2930,2445,2640,588859,0
2018-12-11,2590,2675,2520,2650,88670,0
2018-12-12,2650,2900,2620,2810,162991,0
2018-12-13,2890,2915,2810,2835,50913,0
2018-12-14,2850,2850,2700,2790,54687,0
2018-12-17,2850,2855,2610,2645,88470,0
2018-12-18,2645,2645,2400,2565,120829,0
2018-12-19,2565,2635,2480,2530,45962,0
2018-12-20,2530,2615,2455,2570,21473,0
2018-12-21,2560,2650,2520,2550,47105,0
2018-12-24,2585,2610,2445,2530,29417,0
2018-12-26,2440,2650,2440,2535,26709,0
2018-12-27,2640,2640,2535,2595,22032,0
2018-12-28,2640,2720,2610,2660,59235,0
2019-01-02,2665,2715,2620,2655,57893,0
2019-01-03,2720,2735,2630,2630,53553,0
2019-01-04,2750,2845,2610,2845,160681,0
2019-01-07,2865,2935,2750,2840,62757,0
2019-01-08,2840,2935,2730,2815,34760,0
2019-01-09,2815,2870,2770,2835,30902,0
2019-01-10,2870,2935,2810,2835,32747,0
2019-01-11,2895,2895,2820,2845,17246,0
2019-01-14,2920,2920,2805,2845,23072,0
2019-01-15,2845,2920,2700,2700,93653,0
2019-01-16,2700,2775,2660,2750,24929,0
2019-01-17,2750,2755,2700,2755,20029,0
2019-01-18,2750,2780,2670,2755,25906,0
2019-01-21,2785,2900,2710,2870,76438,0
2019-01-22,2900,2910,2845,2870,19398,0
2019-01-23,2905,2910,2820,2885,23145,0
2019-01-24,2910,2910,2840,2850,16418,0
2019-01-25,2905,2905,2735,2840,50243,0
2019-01-28,2895,2895,2795,2825,20486,0
2019-01-29,2825,2830,2755,2830,40477,0
2019-01-30,2880,2880,2765,2800,20773,0
2019-01-31,2800,2800,2740,2760,23193,0
2019-02-01,2770,2770,2725,2760,27888,0
2019-02-07,2795,2850,2720,2835,27062,0
2019-02-08,2855,2880,2765,2805,42337,0
2019-02-11,2830,2830,2735,2755,37655,0
2019-02-12,2820,2825,2635,2735,65574,0
2019-02-13,2780,2780,2720,2780,26703,0
2019-02-14,2800,2820,2715,2780,20971,0
2019-02-15,2800,2800,2745,2785,31579,0
2019-02-18,2800,2810,2745,2790,44766,0
2019-02-19,2790,3100,2785,3010,544357,0
2019-02-20,3015,3065,2955,3065,101346,0
2019-02-21,3050,3080,2975,3030,74776,0
2019-02-22,3040,3160,3000,3125,169697,0
2019-02-25,3250,3290,3110,3200,163714,0
2019-02-26,3235,3290,3160,3190,82984,0
2019-02-27,3200,3310,3110,3280,69891,0
2019-02-28,3390,3400,3100,3180,104605,0
2019-03-04,3180,3320,3180,3295,60155,0
2019-03-05,3300,3325,3130,3145,77767,0
2019-03-06,3200,3200,3070,3070,100385,0
2019-03-07,3100,3100,2975,3015,49928,0
2019-03-08,3015,3020,2920,2920,52241,0
2019-03-11,2920,3070,2895,2975,48327,0
2019-03-12,2975,3050,2900,2965,96640,0
2019-03-13,2945,3070,2935,2990,37569,0
2019-03-14,2990,3030,2960,2990,46554,0
2019-03-15,2990,3040,2930,2980,39307,0
2019-03-18,2980,3035,2900,2905,47002,0
2019-03-19,2895,2935,2850,2900,66522,0
2019-03-20,2900,2900,2810,2810,29228,0
2019-03-21,2810,2810,2695,2750,71323,0
2019-03-22,2750,2750,2705,2740,16320,0
2019-03-25,2740,2775,2705,2740,29893,0
2019-03-26,2740,2850,2645,2730,39590,0
2019-03-27,2775,2775,2665,2720,38625,0
2019-03-28,2720,2740,2650,2650,31890,0
2019-03-29,2695,2850,2650,2710,49030,0
2019-04-01,2800,2800,2660,2710,30580,2710
2019-04-02,2700,2735,2650,2670,24376,2670
2019-04-03,2670,2745,2670,2710,39608,2710
2019-04-04,2680,2745,2680,2745,12907,2745
2019-04-05,2720,2855,2720,2810,22627,2810
2019-04-08,2765,2920,2765,2895,30710,2895
2019-04-09,2895,2950,2840,2890,22247,2890
2019-04-10,2845,2945,2835,2845,11787,2845
2019-04-11,2905,2915,2840,2885,16309,2885
2019-04-12,2875,2930,2835,2865,51857,2865
2019-04-15,2865,2900,2805,2900,30680,2900
2019-04-16,2900,2900,2780,2845,30835,2845
2019-04-17,2865,2880,2780,2780,17712,2780
2019-04-18,2805,2805,2750,2780,4497,2780
2019-04-19,2765,2835,2700,2745,30750,2745
2019-04-22,2750,2750,2680,2725,25710,2725
2019-04-23,2730,2730,2690,2720,28959,2720
2019-04-24,2725,2725,2665,2685,13105,2685
2019-04-25,2635,2685,2500,2620,81086,2620
2019-04-26,2700,2720,2550,2585,29174,2585
2019-04-29,2585,2620,2560,2565,11418,2565
2019-04-30,2600,2640,2540,2615,26148,2615
2019-05-02,2585,2635,2540,2615,16815,2615
2019-05-03,2615,3200,2550,2760,397431,2760
2019-05-07,2755,2755,2650,2705,66328,2705
2019-05-08,2825,2825,2635,2635,117948,2635
2019-05-09,2600,2655,2540,2635,41585,2635
2019-05-10,2590,2625,2555,2610,18722,2610
2019-05-13,2540,2665,2540,2585,16254,2585
2019-05-14,2600,2600,2535,2600,21830,2600
2019-05-15,2560,2615,2535,2580,30650,2580
2019-05-16,2610,2610,2540,2585,20898,2585
2019-05-17,2590,2625,2575,2585,3372,2585
2019-05-20,2580,2580,2490,2530,37419,2530
2019-05-21,2595,2595,2460,2520,17267,2520
2019-05-22,2550,2550,2485,2500,28814,2500
2019-05-23,2950,3195,2565,2610,1966613,2610
2019-05-24,2650,2650,2575,2600,240799,2600
2019-05-27,2600,2780,2480,2615,426562,2615
2019-05-28,2610,2695,2600,2685,109721,2685
2019-05-29,2670,2950,2650,2765,399777,2765
2019-05-31,2820,2830,2630,2760,135472,2760
2019-06-03,2720,2765,2675,2680,90576,2680
2019-06-04,2700,2700,2580,2600,74161,2600
2019-06-05,2595,2645,2595,2615,56350,2615
2019-06-07,2620,2785,2595,2785,98431,2785
2019-06-10,2785,2880,2785,2865,92996,2865
2019-06-11,2870,2900,2810,2845,68537,2845
2019-06-12,2850,2895,2765,2770,29510,2770
2019-06-13,2780,2830,2765,2825,47210,2825
2019-06-14,2825,2825,2685,2750,67857,2750
2019-06-17,2750,2795,2705,2730,45173,2730
2019-06-18,2730,2755,2685,2725,30159,2725
2019-06-19,2725,2885,2685,2835,136179,2835
2019-06-20,2835,2945,2800,2925,121221,2925
2019-06-21,2980,2980,2820,2910,113661,2910
2019-06-24,2870,2980,2785,2840,93526,2840
2019-06-25,2825,2845,2705,2735,96307,2735
2019-06-26,2735,2800,2730,2780,71712,2780
2019-06-27,2780,2830,2710,2755,63795,2755
2019-06-28,2755,2785,2680,2715,57226,2715
2019-07-01,2715,2770,2665,2675,39488,2675
2019-07-02,2665,2675,2580,2610,89682,2610
2019-07-03,2610,2670,2580,2620,33372,2620
2019-07-04,2590,2650,2535,2620,54366,2620
2019-07-05,2620,2630,2460,2600,48279,2600
2019-07-08,2580,2605,2460,2460,54155,2460
2019-07-09,2435,2495,2345,2380,130871,2380
2019-07-11,2415,2420,2310,2375,47233,2375
2019-07-12,2410,2410,2320,2375,40817,2375
2019-07-15,2430,2430,2300,2345,34950,2345
2019-07-16,2345,2345,2290,2330,19874,2330
2019-07-17,2340,2340,2200,2275,44284,2275
2019-07-18,2300,2325,2215,2320,26877,2320
2019-07-19,2340,2500,2310,2420,36537,2420
2019-07-22,2420,2480,2350,2390,31478,2390
2019-07-23,2450,2690,2305,2345,390782,2345
2019-07-24,2345,2355,2265,2285,28439,2285
2019-07-25,2285,2335,2160,2165,54427,2165
2019-07-26,2220,2260,2115,2135,65619,2135
2019-07-29,2150,2150,1970,1980,70039,1980
2019-07-30,1980,2050,1970,1980,44390,1980
2019-07-31,1985,2015,1940,1985,49376,1985
2019-08-01,2020,2075,1960,1985,57032,1985
2019-08-02,1965,2010,1945,2000,27923,2000
2019-08-05,2000,2020,1885,1910,66173,1910
2019-08-06,1905,1905,1700,1860,54272,1860
2019-08-07,1860,1940,1700,1810,155563,1810
2019-08-08,1810,1895,1700,1810,106813,1810
2019-08-09,1900,1910,1820,1875,32080,1875
2019-08-12,1905,1910,1820,1895,16190,1895
2019-08-13,1890,1920,1845,1890,45806,1890
2019-08-14,1965,1965,1860,1900,14098,1900
2019-08-16,1895,1895,1755,1780,16836,1780
2019-08-19,1735,1905,1735,1840,12313,1840
2019-08-20,1820,1920,1820,1920,34528,1920
2019-08-21,1920,1920,1880,1905,49342,1905
2019-08-22,1905,1935,1890,1925,24114,1925
2019-08-23,1905,1935,1855,1930,13840,1930
2019-08-26,1925,2505,1920,2125,3002334,2125
2019-08-27,2115,2200,2035,2100,339414,2100
2019-08-28,2100,2635,2100,2250,3958096,2250
2019-08-29,2300,2305,2120,2140,736506,2140
2019-08-30,2120,2125,2025,2070,437201,2070
2019-09-02,2070,2155,2060,2125,329006,2125
2019-09-03,2130,2195,2065,2185,190608,2185
2019-09-04,2180,2485,2125,2160,1074199,2160
2019-09-05,2150,2210,2085,2120,101544,2120
2019-09-06,2120,2165,2100,2130,85326,2130
2019-09-09,2130,2175,2030,2040,107238,2040
2019-09-10,2040,2205,2040,2140,360255,2140
2019-09-11,2150,2215,2090,2115,120743,2115
2019-09-16,2115,2300,2070,2090,491622,2090
2019-09-17,2085,2145,2020,2075,90123,2075
2019-09-18,2040,2085,1990,2005,92314,2005
2019-09-19,2015,2030,1935,1935,137903,1935
2019-09-20,1935,1985,1900,1910,82706,1910
2019-09-23,1920,1920,1875,1890,79969,1890
2019-09-24,1890,1915,1875,1875,48441,1875
2019-09-25,1890,1910,1790,1800,103151,1800
2019-09-26,1800,1880,1800,1840,42917,1840
2019-09-27,1880,1880,1800,1815,37399,1815
2019-09-30,1815,1820,1730,1770,54169,1770
2019-10-01,1745,1780,1680,1695,131362,1695
2019-10-02,1695,1745,1670,1700,37160,1700
2019-10-04,1710,1730,1580,1600,124048,1600
2019-10-07,1600,1620,1550,1585,149114,1585
2019-10-08,1610,1625,1540,1585,73148,1585
2019-10-10,1620,1650,1540,1550,73776,1550
2019-10-11,1550,1635,1520,1545,87592,1545
2019-10-14,1550,1560,1515,1540,212510,1540
2019-10-15,1520,1550,1495,1550,207578,1550
2019-10-16,1550,1780,1550,1725,1200031,1725
2019-10-17,1740,1740,1645,1650,210615,1650
2019-10-18,1650,1670,1590,1630,138558,1630
2019-10-22,1545,1580,1500,1580,112727,1580
2019-10-23,1585,1620,1550,1570,89178,1570
2019-10-24,1555,1580,1525,1575,87473,1575
2019-10-25,1560,1620,1535,1575,67170,1575
2019-10-28,1575,1615,1550,1595,63617,1595
2019-10-29,1585,1660,1580,1595,56088,1595
2019-10-30,1595,1650,1585,1610,84192,1610
2019-10-31,1640,1710,1615,1650,77524,1650
2019-11-01,1650,1695,1605,1640,104818,1640
2019-11-04,1630,1675,1630,1665,41010,1665
2019-11-05,1690,1690,1620,1650,72059,1650
2019-11-06,1650,1680,1615,1670,29455,1670
2019-11-07,1650,1665,1615,1620,77021,1620
2019-11-08,1620,1660,1610,1625,46984,1625
2019-11-11,1645,1690,1600,1630,55523,1630
2019-11-12,1630,1645,1610,1625,45541,1625
2019-11-13,1625,1645,1595,1595,33478,1595
2019-11-14,1580,1620,1565,1585,62623,1585
2019-11-15,1570,1600,1555,1580,30444,1580
2019-11-18,1600,1600,1520,1530,92704,1530
2019-11-19,1540,1540,1315,1315,511913,1315
2019-11-20,1340,1380,1295,1300,167296,1300
2019-11-21,1300,1300,1230,1240,191622,1240
2019-11-22,1240,1360,1240,1280,131201,1280
2019-11-25,1260,1345,1255,1290,102913,1290
2019-11-26,1290,1305,1270,1290,53055,1290
2019-11-27,1290,1295,1245,1245,63595,1245
2019-11-28,1250,1270,1210,1230,101735,1230
2019-11-29,1230,1260,1185,1200,80759,1200
2019-12-02,1205,1215,1135,1145,134848,1145
2019-12-03,1150,1395,1110,1225,1795769,1225
2019-12-04,1150,1235,1180,1185,127688,1185
2019-12-05,1220,1535,1215,1375,4096427,1375
2019-12-06,1375,1440,1350,1400,540868,1400
2019-12-09,1400,1405,1335,1370,147597,1370
2019-12-10,1390,1425,1345,1380,99848,1380
2019-12-11,1405,1405,1360,1390,84805,1390
2019-12-12,1365,1495,1365,1455,235350,1455
2019-12-13,1455,1485,1410,1425,62919,1425
2019-12-16,1425,1505,1385,1505,123310,1505
2019-12-17,1505,1515,1430,1460,168768,1460
2019-12-18,1460,1460,1385,1385,130846,1385
2019-12-19,1400,1400,1350,1430,55539,1430
2019-12-20,1400,1475,1400,1430,89999,1430
2019-12-23,1420,1470,1415,1465,50809,1465
2019-12-24,1465,1475,1430,1430,35813,1430
2019-12-26,1420,1460,1405,1430,19788,1430
2019-12-27,1420,1460,1420,1450,26911,1450
2019-12-30,1435,1475,1430,1435,34264,1435
2020-01-03,1470,1535,1455,1475,138334,1475
2020-01-06,1510,1510,1410,1410,70928,1410
2020-01-07,1410,1450,1405,1425,51161,1425
2020-01-08,1420,1420,1305,1305,104917,1305
2020-01-09,1315,1400,1315,1390,24855,1390
2020-01-10,1380,1430,1370,1375,16802,1375
2020-01-13,1385,1415,1380,1380,17163,1380
2020-01-14,1375,1415,1370,1385,39094,1385
2020-01-15,1450,1450,1355,1385,36744,1385
2020-01-16,1375,1410,1360,1375,69908,1375
2020-01-17,1365,1400,1365,1395,15662,1395
2020-01-20,1530,1560,1430,1440,454431,1440
2020-01-21,1450,1500,1410,1455,88507,1455
2020-01-22,1460,1470,1435,1445,60976,1445
2020-01-23,1475,1620,1455,1520,847926,1520
2020-01-28,1500,1500,1355,1360,278741,1360
2020-01-29,1365,1475,1365,1415,88024,1415
2020-01-30,1415,1415,1340,1340,77037,1340
2020-01-31,1350,1370,1305,1365,85387,1365
2020-02-03,1295,1390,1295,1380,60098,1380
2020-02-04,1340,1380,1320,1370,79395,1370
2020-02-05,1375,1430,1355,1395,36115,1395
2020-02-06,1430,1505,1395,1400,411599,1400
2020-02-07,1430,1455,1395,1450,71379,1450
2020-02-10,1450,1470,1410,1475,108290,1475
2020-02-11,1510,1510,1425,1445,57043,1445
2020-02-12,1450,1470,1410,1430,52683,1430
2020-02-13,1430,1430,1390,1405,67760,1405
2020-02-14,1390,1460,1385,1415,65009,1415
2020-02-17,1415,1450,1390,1415,30769,1415
2020-02-18,1415,1450,1380,1380,52991,1380
2020-02-19,1380,1435,1345,1415,56807,1415
2020-02-20,1415,1425,1355,1360,72086,1360
2020-02-21,1345,1450,1270,1310,147535,1310
2020-02-24,1245,1305,1220,1250,80902,1250
2020-02-25,1260,1300,1200,1290,44663,1290
2020-02-26,1270,1295,1245,1245,1835,1245
2020-02-27,1240,1335,1195,1230,89627,1230
2020-02-28,1205,1240,1120,1185,103755,1185
2020-03-02,1165,1210,1125,1210,33086,1210
2020-03-03,1210,1300,1185,1215,47026,1215
2020-03-04,1205,1245,1155,1210,40426,1210
2020-03-05,1210,1270,1210,1260,30509,1260
2020-03-06,1245,1255,1205,1230,22489,1230
2020-03-09,1245,1230,1145,1170,40119,1170
2020-03-10,1125,1200,1110,1155,49467,1155
2020-03-11,1155,1190,1115,1140,48114,1140
2020-03-12,1150,1150,1045,1055,85352,1055
2020-03-13,1000,1050,925,990,119483,990
2020-03-16,999,1035,944,992,51963,992
2020-03-17,992,997,922,936,64782,936
2020-03-18,935,989,850,862,87443,862
2020-03-19,870,900,625,738,205930,738
2020-03-20,739,800,643,646,230151,646
2020-03-23,650,650,563,584,155595,584
2020-03-24,580,756,580,723,256370,723
2020-03-25,724,859,717,796,153516,796
2020-03-26,908,987,830,908,324184,908
2020-03-27,913,975,906,936,131913,936
2020-03-30,936,979,864,928,146121,928
2020-03-31,949,984,910,980,89557,980
2020-04-01,980,1120,943,992,130595,992
2020-04-02,1000,1040,952,992,87834,992
2020-04-03,994,1010,983,1000,41479,1000
2020-04-06,1005,1075,1000,1010,64260,1010
2020-04-07,1040,1100,1005,1050,60799,1050
2020-04-08,1060,1365,1020,1365,1059213,1365
2020-04-09,1770,1770,1770,1770,164129,1770
2020-04-10,1925,2290,1755,1900,9512505,1900
2020-04-13,1805,1835,1510,1550,2389282,1550
2020-04-14,1575,1625,1455,1500,1244906,1500
2020-04-16,1495,1600,1420,1520,1790959,1520
2020-04-17,1520,1570,1450,1470,515054,1470
2020-04-20,1430,1465,1370,1455,668812,1455
2020-04-21,1430,1530,1340,1425,560857,1425
2020-04-22,1395,1445,1370,1435,225068,1435
2020-04-23,1440,1550,1385,1400,2743826,1400
2020-04-27,1320,1485,1305,1365,2234383,1365
2020-04-28,1365,1365,1285,1290,708891,1290
2020-04-29,1295,1345,1275,1315,357561,1315
