Date,Open,High,Low,Close,Volume,Adj_Close
2018-12-28,8250,8330,8140,8210,3533509,0
2019-01-02,8300,8330,7720,7770,5865932,0
2019-01-03,7850,8400,7560,7910,10564629,0
2019-01-04,7900,7950,7730,7770,3487906,0
2019-01-07,7940,8090,7870,7990,3469185,0
2019-01-08,8050,8550,8050,8210,10800368,0
2019-01-09,8280,8360,8150,8230,3151668,0
2019-01-10,8280,8320,7990,7990,3287796,0
2019-01-11,8010,8340,7990,8320,4477260,0
2019-01-14,8400,8500,8270,8470,4729597,0
2019-01-15,8530,8750,8410,8600,6668771,0
2019-01-16,8750,9040,8540,8910,11477789,0
2019-01-17,9020,9150,8510,8540,8014965,0
2019-01-18,8630,8870,8450,8660,6037797,0
2019-01-21,8710,8730,8430,8440,3954624,0
2019-01-22,8460,8620,8400,8410,3043966,0
2019-01-23,8390,8570,8360,8500,2322620,0
2019-01-24,8570,8630,8450,8470,2456999,0
2019-01-25,8510,8650,8450,8530,2677495,0
2019-01-28,8560,8640,8470,8600,2429595,0
2019-01-29,8620,8660,8250,8280,3703373,0
2019-01-30,8400,8620,8390,8490,3795018,0
2019-01-31,8560,8570,8280,8450,2220834,0
2019-02-01,8520,10300,8510,9920,51604594,0
2019-02-07,10250,10750,10000,10150,17577095,0
2019-02-08,9930,10600,9920,10350,16446859,0
2019-02-11,10300,10400,9930,9930,8062576,0
2019-02-12,9920,10150,9490,9690,9564475,0
2019-02-13,9750,9760,9590,9690,4372253,0
2019-02-14,9780,9790,9250,9330,6460617,0
2019-02-15,9260,9630,9250,9470,6044547,0
2019-02-18,9590,9650,9420,9510,3490903,0
2019-02-19,9550,9740,9390,9400,5374422,0
2019-02-20,9730,9800,9300,9330,7188772,0
2019-02-21,9380,9430,8800,9020,6049380,0
2019-02-22,8990,9250,8970,9050,3869728,0
2019-02-25,9110,9160,8740,8950,5214863,0
2019-02-26,9070,9600,9020,9320,12627125,0
2019-02-27,9410,9580,9240,9320,6095406,0
2019-02-28,9360,9400,7070,7310,15421223,0
2019-03-04,6800,7360,6610,7050,12144236,0
2019-03-05,7000,7130,6820,7010,6283287,0
2019-03-06,6980,7110,6710,6740,3753242,0
2019-03-07,6600,6700,6350,6400,4511137,0
2019-03-08,6330,6560,6260,6350,3353952,0
2019-03-11,6390,6470,6240,6420,2307717,0
2019-03-12,6480,6840,6450,6710,4922520,0
2019-03-13,6680,6750,6530,6620,2057180,0
2019-03-14,6690,6860,6670,6760,2176046,0
2019-03-15,6780,6850,6130,6280,6589051,0
2019-03-18,6400,6570,6370,6390,3169883,0
2019-03-19,6470,6560,6460,6490,1986707,0
2019-03-20,6450,6470,6350,6450,1629012,0
2019-03-21,6380,6510,6330,6340,1421462,0
2019-03-22,6340,6420,6250,6390,1454071,0
2019-03-25,6250,6610,6230,6490,3070182,0
2019-03-26,6580,6610,6370,6410,1939574,0
2019-03-27,6390,6500,6300,6310,1580766,0
2019-03-28,6310,6370,6250,6250,916489,0
2019-03-29,6300,6770,6260,6670,6125148,0
2019-04-01,6810,6840,6690,6730,1960922,6730
2019-04-02,6800,6800,6660,6750,1383240,6750
2019-04-03,6780,6900,6760,6880,1571472,6880
2019-04-04,6900,6910,6700,6770,1392365,6770
2019-04-05,6740,7140,6740,6960,2847052,6960
2019-04-08,6930,6960,6830,6890,1287508,6890
2019-04-09,6920,6940,6800,6890,1015404,6890
2019-04-10,6900,6970,6850,6880,1264352,6880
2019-04-11,6930,7170,6920,7090,3521446,7090
2019-04-12,6850,6870,6750,6750,2785961,6750
2019-04-15,6890,6910,6730,6740,1410925,6740
2019-04-16,6720,7030,6570,6730,3973341,6730
2019-04-17,6670,6680,6550,6550,1489395,6550
2019-04-18,6550,6580,6420,6420,1136545,6420
2019-04-19,6420,6510,6370,6420,695783,6420
2019-04-22,6510,6510,6420,6440,667843,6440
2019-04-23,6450,6460,6340,6410,767765,6410
2019-04-24,6490,6490,6350,6360,755816,6360
2019-04-25,6390,6420,6220,6330,819331,6330
2019-04-26,6310,6480,6280,6310,1413031,6310
2019-04-29,6250,6250,6040,6110,1113039,6110
2019-04-30,6120,6190,6080,6080,767984,6080
2019-05-02,6070,6150,6050,6120,645232,6120
2019-05-03,6110,6200,6070,6080,666365,6080
2019-05-07,5830,6010,5780,5920,1033557,5920
2019-05-08,5920,6140,5920,5960,1122926,5960
2019-05-09,5970,6050,5670,5750,1153212,5750
2019-05-10,5540,5710,5530,5680,1457811,5680
2019-05-13,5570,5800,5560,5630,1006997,5630
2019-05-14,5540,5750,5520,5650,1092165,5650
2019-05-15,5650,5760,5620,5740,612654,5740
2019-05-16,5900,5950,5640,5690,1268669,5690
2019-05-17,5700,6140,5700,5810,1923786,5810
2019-05-20,5880,5920,5680,5680,870074,5680
2019-05-21,5620,5770,5620,5640,632397,5640
2019-05-22,5640,5740,5610,5680,571863,5680
2019-05-23,5650,5670,5410,5410,1063663,5410
2019-05-24,5310,5390,5100,5140,1482314,5140
2019-05-27,5220,5390,5160,5280,1344074,5280
2019-05-28,5300,5900,5300,5530,5308485,5530
2019-05-29,5510,5680,5430,5630,994147,5630
2019-05-31,5390,5640,5350,5550,781709,5550
2019-06-03,5570,5640,5490,5550,496826,5550
2019-06-04,5510,5710,5510,5630,676018,5630
2019-06-05,5680,5770,5620,5730,706991,5730
2019-06-07,5800,5920,5740,5840,1084155,5840
2019-06-10,6010,6120,5950,6050,2115386,6050
2019-06-11,6070,6210,6010,6180,1414497,6180
2019-06-12,6500,6590,6280,6280,4483290,6280
2019-06-13,6240,6400,6160,6340,1508795,6340
2019-06-14,6370,6430,6270,6370,1288029,6370
2019-06-17,6400,6410,6250,6280,778641,6280
2019-06-18,6350,6380,6270,6300,852060,6300
2019-06-19,6410,6600,6360,6600,2673374,6600
2019-06-20,6630,6600,6500,6600,1332765,6600
2019-06-21,6610,6680,6430,6490,1327077,6490
2019-06-24,6790,6830,6630,6700,2263242,6700
2019-06-25,6710,6750,6410,6500,1527227,6500
2019-06-26,6520,6590,6360,6500,1116452,6500
2019-06-27,6560,6590,6320,6330,1649142,6330
2019-06-28,6300,6370,6100,6280,1392739,6280
2019-07-01,6800,6870,6400,6510,4894971,6510
2019-07-02,6440,6510,6340,6350,1698556,6350
2019-07-03,6350,6390,5970,5970,2097683,5970
2019-07-04,5970,6090,5940,5960,1252521,5960
2019-07-05,6010,6070,5960,5990,975808,5990
2019-07-08,5940,5940,5600,5600,1242986,5600
2019-07-09,5600,5700,5410,5440,1685186,5440
2019-07-11,5470,5750,5470,5720,1271843,5720
2019-07-12,5650,5750,5560,5750,1110721,5750
2019-07-15,5740,5780,5610,5650,770319,5650
2019-07-16,5610,5690,5520,5590,674624,5590
2019-07-17,5450,5490,5360,5380,1075181,5380
2019-07-18,5350,5410,5270,5290,743081,5290
2019-07-19,5290,5450,5290,5400,509212,5400
2019-07-22,5370,5380,5320,5360,351262,5360
2019-07-23,5400,5430,5280,5290,690274,5290
2019-07-24,5240,5300,5110,5120,851883,5120
2019-07-25,5000,5110,4990,5060,1268937,5060
2019-07-26,5010,5080,4820,4885,1188425,4885
2019-07-29,4800,4870,4550,4550,1375608,4550
2019-07-30,4525,4865,4525,4785,1255530,4785
2019-07-31,4730,4915,4705,4835,948462,4835
2019-08-01,4850,4860,4720,4720,615572,4720
2019-08-02,4630,4780,4555,4695,795003,4695
2019-08-05,4635,4720,4000,4130,1690228,4130
2019-08-06,3925,4445,3885,4095,2718712,4095
2019-08-07,4110,4325,4110,4290,1268536,4290
2019-08-08,4450,4535,4400,4530,1391694,4530
2019-08-09,4530,4610,4450,4530,888714,4530
2019-08-12,4640,4715,4625,4695,941917,4695
2019-08-13,4650,4735,4615,4660,793438,4660
2019-08-14,4750,4790,4670,4760,790408,4760
2019-08-16,4660,4770,4630,4765,797126,4765
2019-08-19,4820,4990,4820,4990,1235889,4990
2019-08-20,4990,5040,4900,5020,792522,5020
2019-08-21,4990,5070,4920,5020,598462,5020
2019-08-22,4985,5450,4930,5010,2760895,5010
2019-08-23,5020,5140,4850,4870,1239356,4870
2019-08-26,4680,4755,4535,4540,1170151,4540
2019-08-27,5330,5490,4735,4750,14542160,4750
2019-08-28,4755,5090,4750,5000,6101570,5000
2019-08-29,4985,5040,4860,4970,1776552,4970
2019-08-30,4970,5240,4960,5200,3549006,5200
2019-09-02,5030,5090,4985,5070,1695414,5070
2019-09-03,5080,5270,5070,5120,2217691,5120
2019-09-04,5090,5160,5060,5100,908407,5100
2019-09-05,5190,5220,5120,5150,1155772,5150
2019-09-06,5170,5210,5080,5090,656986,5090
2019-09-09,5130,5210,5070,5080,749906,5080
2019-09-10,5440,6340,5260,6140,24480925,6140
2019-09-11,6350,6620,6060,6310,20755761,6310
2019-09-16,6470,7050,6420,6710,19254111,6710
2019-09-17,6500,6790,6430,6470,6337780,6470
2019-09-18,6410,6840,6300,6620,8394756,6620
2019-09-19,6610,6670,6540,6640,2664681,6640
2019-09-20,6790,7090,6740,6850,11264355,6850
2019-09-23,7100,7230,6930,7120,10053579,7120
2019-09-24,6900,7180,6830,6890,6765587,6890
2019-09-25,6810,6890,6310,6370,5911989,6370
2019-09-26,6590,6630,6070,6400,4198451,6400
2019-09-27,6240,6730,6230,6440,4733311,6440
2019-09-30,6390,6620,6250,6450,3195957,6450
2019-10-01,6450,6510,6300,6360,1708770,6360
2019-10-02,6790,6860,6580,6670,5480429,6670
2019-10-04,6700,6740,6500,6500,2939930,6500
2019-10-07,5540,5630,5250,5310,6835583,5310
2019-10-08,5270,5490,5270,5470,3336980,5470
2019-10-10,5320,5580,5320,5470,1896791,5470
2019-10-11,5530,5630,5470,5610,1446512,5610
2019-10-14,5650,6070,5590,5920,4682766,5920
2019-10-15,5870,5960,5820,5870,1058669,5870
2019-10-16,5880,5960,5790,5920,1408165,5920
2019-10-17,5890,5930,5810,5810,952987,5810
2019-10-18,5870,5970,5860,5870,1286799,5870
2019-10-22,5750,5990,5680,5980,1961805,5980
2019-10-23,5750,5840,5610,5650,2409294,5650
2019-10-24,5710,6040,5630,5870,3387098,5870
2019-10-25,5900,5970,5700,5720,1349734,5720
2019-10-28,5600,5800,5580,5650,1015838,5650
2019-10-29,5670,5810,5670,5760,846776,5760
2019-10-30,5650,5680,5530,5540,1054431,5540
2019-10-31,5550,5680,5540,5640,847078,5640
2019-11-01,5600,5790,5590,5770,1050854,5770
2019-11-04,5830,5870,5740,5840,966609,5840
2019-11-05,6090,6150,5840,5860,3113781,5860
2019-11-06,5940,6260,5860,6090,4935096,6090
2019-11-07,6040,6050,5870,5920,1670889,5920
2019-11-08,5970,6130,5940,6100,1588059,6100
2019-11-11,5980,6000,5840,5900,1234141,5900
2019-11-12,5910,5940,5850,5900,866633,5900
2019-11-13,5910,5960,5870,5910,809291,5910
2019-11-14,5980,5990,5890,5970,893701,5970
2019-11-15,6070,6120,5950,6030,1922220,6030
2019-11-18,6230,6300,6160,6190,3434627,6190
2019-11-19,6100,6130,6000,6010,1414359,6010
2019-11-20,6010,6010,5680,5700,1689159,5700
2019-11-21,5620,5720,5370,5380,1891838,5380
2019-11-22,5350,5460,5190,5310,1404433,5310
2019-11-25,5320,5410,5300,5380,677169,5380
2019-11-26,5390,5440,5340,5390,638392,5390
2019-11-27,5440,5440,5140,5150,1332517,5150
2019-11-28,5120,5190,5000,5000,1156279,5000
2019-11-29,4960,5120,4960,5040,943268,5040
2019-12-02,5010,5090,4855,4855,1099745,4855
2019-12-03,4790,5270,4720,5110,4036943,5110
2019-12-04,4790,5020,4900,4905,1286879,4905
2019-12-05,4890,4970,4720,4750,1110651,4750
2019-12-06,4730,4945,4730,4930,876674,4930
2019-12-09,4730,4990,4840,4970,705053,4970
2019-12-10,4940,4970,4810,4830,883462,4830
2019-12-11,4875,5070,4875,4945,1297880,4945
2019-12-12,5010,5200,4980,5100,1695445,5100
2019-12-13,5110,5190,5070,5150,1036184,5150
2019-12-16,5150,5380,5090,5190,2797971,5190
2019-12-17,5470,5600,5080,5100,7129424,5100
2019-12-18,5100,5400,5080,5380,3183073,5380
2019-12-19,5330,5430,5230,5290,2522929,5290
2019-12-20,5320,5370,5250,5290,2295181,5290
2019-12-23,5190,5190,5000,5080,1648580,5080
2019-12-24,5120,5300,5040,5070,2105012,5070
2019-12-26,5200,5370,5160,5340,2347214,5340
2019-12-27,5320,5360,5230,5300,1202607,5300
2019-12-30,5260,5300,5200,5240,987628,5240
2020-01-03,5250,5360,5210,5210,1528692,5210
2020-01-06,5130,5140,4955,4990,1840552,4990
2020-01-07,5060,5270,5020,5110,2394239,5110
2020-01-08,5080,5090,4800,4820,2334609,4820
2020-01-09,5030,5420,4975,5300,4446348,5300
2020-01-10,5030,5410,5220,5370,1674028,5370
2020-01-13,5280,5640,5210,5460,4153195,5460
2020-01-14,5550,5580,5280,5310,2462986,5310
2020-01-15,5290,5590,5270,5520,2333817,5520
2020-01-16,5630,5640,5390,5400,1805813,5400
2020-01-17,5470,5560,5400,5440,1248555,5440
2020-01-20,5430,5460,5290,5300,1017088,5300
2020-01-21,5300,5480,5270,5300,1107944,5300
2020-01-22,5370,5380,5270,5320,672204,5320
2020-01-23,5330,5420,5250,5330,900816,5330
2020-01-28,5050,5160,4980,5020,1594399,5020
2020-01-29,5080,5100,4960,5000,939292,5000
2020-01-30,4975,5030,4815,4825,1474789,4825
2020-01-31,4825,4960,4700,4700,1329792,4700
2020-02-03,4600,4740,4480,4655,1476508,4655
2020-02-04,4660,4910,4660,4875,972007,4875
2020-02-05,4900,4945,4830,4845,969887,4845
2020-02-06,4925,4970,4900,4945,689380,4945
2020-02-07,4950,5030,4880,5010,876245,5010
2020-02-10,5070,5260,4985,5200,1555305,5200
2020-02-11,5040,5100,5010,5060,1445250,5060
2020-02-12,5060,5060,4920,4950,1192905,4950
2020-02-13,4945,5040,4870,4925,933040,4925
2020-02-14,4930,5010,4930,4955,665958,4955
2020-02-17,4950,4960,4845,4875,780374,4875
2020-02-18,4865,4870,4710,4730,1012383,4730
2020-02-19,4735,4770,4570,4680,952751,4680
2020-02-20,4655,4700,4550,4560,1069780,4560
2020-02-21,4500,4600,4405,4410,1088255,4410
2020-02-24,4250,4270,4060,4080,1821078,4080
2020-02-25,4040,4320,4025,4320,1496597,4320
2020-02-26,4185,4280,4175,4280,309938,4280
2020-02-27,4320,4415,4130,4180,1057524,4180
2020-02-28,4055,4175,4010,4030,1219228,4030
2020-03-02,4050,4185,4005,4175,1055799,4175
2020-03-03,4275,4370,4220,4235,1063945,4235
2020-03-04,4210,4380,4210,4360,620796,4360
2020-03-05,4390,4445,4375,4425,685303,4425
2020-03-06,4570,4605,4285,4400,2335457,4400
2020-03-09,4570,4255,4080,4115,1030074,4115
2020-03-10,4050,4240,4035,4235,1136717,4235
2020-03-11,4225,4250,4090,4095,1049245,4095
2020-03-12,4035,4080,3700,3710,2439446,3710
2020-03-13,3220,3430,3040,3310,3383919,3310
2020-03-16,3320,3425,3040,3040,2236435,3040
