Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-22,14300,14600,14200,14600,190049,0
2018-06-25,14600,14650,14300,14600,124417,0
2018-06-26,14450,14500,14200,14350,164506,0
2018-06-27,14450,14500,14150,14200,135272,0
2018-06-28,14250,14350,14150,14300,76376,0
2018-06-29,14300,14350,14000,14250,123268,0
2018-07-02,14150,14300,14000,14100,120225,0
2018-07-03,14000,14100,13600,13700,191896,0
2018-07-04,13650,13850,13600,13800,115589,0
2018-07-05,13800,13900,13550,13650,81071,0
2018-07-06,13600,13950,13600,13750,161710,0
2018-07-09,13750,13850,13650,13750,85323,0
2018-07-10,13750,13850,13700,13750,135814,0
2018-07-11,13700,13700,13500,13600,205323,0
2018-07-12,13750,13800,13600,13600,178357,0
2018-07-13,13750,13800,13450,13550,225201,0
2018-07-16,13600,13600,13250,13400,241795,0
2018-07-17,13400,13500,13250,13500,162041,0
2018-07-18,13500,13500,13250,13250,138029,0
2018-07-19,13350,13400,12950,12950,184632,0
2018-07-20,12950,13150,12900,13000,124725,0
2018-07-23,12950,13150,12900,13150,102245,0
2018-07-24,13050,13200,13050,13150,116908,0
2018-07-25,13150,13350,13050,13250,174651,0
2018-07-26,13350,13400,13150,13300,152190,0
2018-07-27,13350,13600,13200,13500,148023,0
2018-07-30,13500,13550,13250,13400,112364,0
2018-07-31,13450,13600,13300,13550,76331,0
2018-08-01,13550,13600,13400,13500,104754,0
2018-08-02,13400,13550,13250,13300,103337,0
2018-08-03,13300,13450,13300,13350,78963,0
2018-08-06,13350,13450,13200,13250,124732,0
2018-08-07,13200,13250,13100,13200,84251,0
2018-08-08,13100,13300,13100,13100,70747,0
2018-08-09,13050,13200,13050,13150,78680,0
2018-08-10,13150,13400,13100,13350,103869,0
2018-08-13,13500,13550,13200,13400,240140,0
2018-08-14,13400,13850,13400,13750,225034,0
2018-08-16,13700,13800,13450,13700,167759,0
2018-08-17,13700,13900,13700,13750,137712,0
2018-08-20,13900,14000,13700,13750,127146,0
2018-08-21,13700,13800,13500,13600,107145,0
2018-08-22,13550,13600,13250,13350,233218,0
2018-08-23,13400,13450,13150,13250,137070,0
2018-08-24,13200,13400,13200,13300,106931,0
2018-08-27,13400,13400,13200,13250,110675,0
2018-08-28,13250,13350,13200,13200,159679,0
2018-08-29,13200,13350,13100,13100,228893,0
2018-08-30,13200,13250,12950,13000,230636,0
2018-08-31,13050,13050,12900,13050,145905,0
2018-09-03,13000,13050,12650,12750,293758,0
2018-09-04,12700,12900,12700,12850,203797,0
2018-09-05,12900,12900,12650,12650,237617,0
2018-09-06,12700,12850,12600,12800,178764,0
2018-09-07,12800,12950,12650,12850,182370,0
2018-09-10,12800,12900,12700,12700,162989,0
2018-09-11,12700,13550,12700,13450,574146,0
2018-09-12,13650,14250,13600,14000,797895,0
2018-09-13,14300,14450,13550,14350,535469,0
2018-09-14,14350,14500,14000,14100,345182,0
2018-09-17,14100,14400,13950,14050,242465,0
2018-09-18,14000,14250,13900,14150,233137,0
2018-09-19,14150,14350,13750,14100,382881,0
2018-09-20,14050,14100,13550,13600,242335,0
2018-09-21,13750,13750,13550,13650,155980,0
2018-09-27,13700,14000,13650,13750,189179,0
2018-09-28,13700,14150,13700,14050,293979,0
2018-10-01,14050,14100,13600,13750,270772,0
2018-10-02,13650,14150,13600,13800,264105,0
2018-10-04,13900,14050,13600,13750,186866,0
2018-10-05,13750,14000,13550,13900,203304,0
2018-10-08,13950,13950,13350,13500,169878,0
2018-10-10,13500,13650,13350,13500,225637,0
2018-10-11,13100,13450,12950,13000,332198,0
2018-10-12,13250,13250,12950,12950,168315,0
2018-10-15,12950,13100,12700,12850,207836,0
2018-10-16,12850,13050,12650,12750,158003,0
2018-10-17,12900,13350,12900,13000,175183,0
2018-10-18,13000,13150,12950,13150,103627,0
2018-10-19,13100,13200,12900,13100,128600,0
2018-10-22,13050,13450,12850,13350,125429,0
2018-10-23,13200,13350,12800,12850,152800,0
2018-10-24,13100,13350,12950,13300,179154,0
2018-10-25,13000,13250,12950,13150,203120,0
2018-10-26,13150,13250,12500,12800,212036,0
2018-10-29,12900,12950,12450,12550,165353,0
2018-10-30,12450,12700,12050,12300,230292,0
2018-10-31,12150,12450,12050,12350,159410,0
2018-11-01,12350,12550,12300,12350,145025,0
2018-11-02,12300,12600,12300,12500,201936,0
2018-11-05,12450,12450,12100,12250,111264,0
2018-11-06,12350,12500,12250,12450,135853,0
2018-11-07,12500,12650,11900,12000,387264,0
2018-11-08,12150,12400,12000,12100,241155,0
2018-11-09,12150,12250,12000,12150,157985,0
2018-11-12,12150,12250,11900,12100,189016,0
2018-11-13,12000,12100,11700,11800,220567,0
2018-11-14,11850,12050,11750,11900,142154,0
2018-11-15,11900,12250,11800,12150,168755,0
2018-11-16,12250,13250,12200,12800,606444,0
2018-11-19,12800,13000,12500,12950,401286,0
2018-11-20,12850,13400,12700,13200,356519,0
2018-11-21,13200,13450,13000,13350,217088,0
2018-11-22,13250,13400,13000,13200,201866,0
2018-11-23,13200,13300,12900,13150,120922,0
2018-11-26,13250,13600,13150,13500,174927,0
2018-11-27,13400,13550,13200,13350,167295,0
2018-11-28,13400,13450,13250,13300,115084,0
2018-11-29,13400,13600,13300,13450,83798,0
2018-11-30,13400,13450,13200,13350,156916,0
2018-12-03,13450,13500,13250,13250,124971,0
2018-12-04,13300,13400,13050,13150,127048,0
2018-12-05,13200,13500,13050,13350,137187,0
2018-12-06,13450,13500,13250,13450,143736,0
2018-12-07,13500,13550,13050,13200,128488,0
2018-12-10,13050,13400,12950,13400,132700,0
2018-12-11,13250,13450,13200,13400,123102,0
2018-12-12,13500,14000,13400,13900,282192,0
2018-12-13,13850,14300,13750,14100,389818,0
2018-12-14,14000,14300,14000,14100,176695,0
2018-12-17,14200,14800,14100,14250,572347,0
2018-12-18,14300,14350,13650,13850,261917,0
2018-12-19,13900,14700,13750,14600,366933,0
2018-12-20,14550,14700,14000,14600,258114,14600
2018-12-21,14550,14600,14400,14400,253681,14400
2018-12-24,14550,14900,14400,14750,284834,14750
2018-12-26,14650,14650,14100,14350,229015,14350
2018-12-27,14250,14600,14100,14300,165848,14300
2018-12-28,14200,14450,14000,14300,181923,14300
2019-01-02,14200,14600,14200,14300,120063,14300
2019-01-03,14450,14500,14150,14200,116967,14200
2019-01-04,14200,14700,14150,14550,254540,14550
2019-01-07,14700,14950,14450,14450,167996,14450
2019-01-08,14650,14650,14200,14300,103068,14300
2019-01-09,14350,14850,14250,14650,216410,14650
2019-01-10,14650,14900,14450,14500,185199,14500
2019-01-11,14550,14950,14350,14850,242944,14850
2019-01-14,14750,14950,14700,14750,179350,14750
2019-01-15,14900,14900,14550,14550,175757,14550
2019-01-16,14500,14500,13900,14050,267193,14050
2019-01-17,14050,14150,13750,13800,251079,13800
2019-01-18,13900,14000,13550,13650,302404,13650
2019-01-21,13750,14100,13700,14050,242605,14050
2019-01-22,14050,14100,13550,13600,306814,13600
2019-01-23,13600,13950,13600,13900,152218,13900
2019-01-24,13800,14000,13700,13800,131844,13800
2019-01-25,13750,13950,13700,13800,145047,13800
2019-01-28,13800,14050,13800,13950,116006,13950
2019-01-29,13850,14000,13650,13750,122758,13750
2019-01-30,13850,13900,13650,13800,102355,13800
2019-01-31,13850,13950,13700,13750,122016,13750
2019-02-01,13750,14200,13750,14050,195657,14050
2019-02-07,14100,14300,13900,14200,176166,0
2019-02-08,14250,14500,14150,14400,211347,0
2019-02-11,14600,14600,13750,13800,267267,0
2019-02-12,13850,13900,13350,13600,435503,0
2019-02-13,13600,13800,13500,13750,194646,0
2019-02-14,13650,13950,13600,13950,205773,0
2019-02-15,13900,14000,13600,13900,254743,0
2019-02-18,13850,13900,13700,13750,172215,0
2019-02-19,13750,13950,13750,13950,132135,0
2019-02-20,13950,14000,13750,13850,184561,0
2019-02-21,13850,14000,13800,13900,237081,0
2019-02-22,13950,14100,13900,14050,156376,0
2019-02-25,14150,14200,13950,14100,151689,0
2019-02-26,14000,14100,13750,13800,148987,0
2019-02-27,13900,14100,13800,14050,127398,0
2019-02-28,14050,14300,13900,13900,282057,0
2019-03-04,13900,14400,13900,14300,264624,0
2019-03-05,14300,14650,14200,14650,235608,0
2019-03-06,14600,14800,14350,14750,250867,0
2019-03-07,14800,14800,14400,14550,167985,0
2019-03-08,14350,14600,14150,14300,161545,0
2019-03-11,14300,14550,14200,14350,103761,0
2019-03-12,14300,14500,14300,14400,69959,0
2019-03-13,14550,14550,14350,14450,86169,0
2019-03-14,14700,14700,14450,14700,193769,0
2019-03-15,14700,15050,14700,15000,267271,0
2019-03-18,15000,15000,14700,14850,97352,0
2019-03-19,14850,14950,14650,14700,62008,0
2019-03-20,14650,14800,14400,14650,66941,0
2019-03-21,14550,14750,14200,14200,167996,0
2019-03-22,14150,14300,14050,14100,114852,0
2019-03-25,14100,14150,13900,14000,67837,0
2019-03-26,13950,14300,13950,14100,60209,0
2019-03-27,14150,14400,14050,14400,76164,0
2019-03-28,14250,14500,14200,14250,99313,0
2019-03-29,14300,14600,14250,14300,128339,0
2019-04-01,14300,14500,14200,14250,97714,14250
2019-04-02,14200,14300,13850,13900,211477,13900
2019-04-03,13900,14200,13850,14200,104464,14200
2019-04-04,14100,14200,13900,14000,106803,14000
2019-04-05,14050,14150,13850,14000,106784,14000
2019-04-08,13950,14100,13850,13950,84611,13950
2019-04-09,13900,14150,13900,14000,97011,14000
2019-04-10,14000,14500,14000,14400,165324,14400
2019-04-11,14400,14500,14200,14300,120097,14300
2019-04-12,14300,14500,14150,14450,134118,14450
2019-04-15,14400,14650,14400,14600,152225,14600
2019-04-16,14500,14750,14250,14300,143527,14300
2019-04-17,14350,14500,14200,14450,97473,14450
2019-04-18,14400,14400,14100,14250,142471,14250
2019-04-19,14250,14250,14050,14150,100582,14150
2019-04-22,14100,14150,13950,14150,73764,14150
2019-04-23,14200,14200,14000,14200,52548,14200
2019-04-24,14250,14250,13900,14000,127766,14000
2019-04-25,14050,14150,13950,14100,118898,14100
2019-04-26,14050,14100,13650,13650,227677,13650
2019-04-29,13700,13900,13650,13900,122408,13900
2019-04-30,14050,14050,13800,13950,99077,13950
2019-05-02,13800,14000,13800,13850,139527,13850
2019-05-03,13800,13900,13450,13450,251214,13450
2019-05-07,13400,13550,13200,13550,163231,13550
2019-05-08,13350,13750,13350,13700,154253,13700
2019-05-09,13750,13850,13350,13350,160872,13350
2019-05-10,13600,13650,13150,13350,153058,13350
2019-05-13,13150,13250,12900,13000,201180,13000
2019-05-14,12750,13250,12700,13150,140603,13150
2019-05-15,13100,13100,12800,13000,206875,13000
2019-05-16,0,0,0,0,0,0
2019-05-17,13150,13150,12650,12800,162992,12800
2019-05-20,12900,12950,12750,12850,47579,12850
2019-05-21,12750,12950,12700,12800,69028,12800
2019-05-22,12750,12800,12450,12550,104131,12550
2019-05-23,12650,12700,12450,12600,63375,12600
2019-05-24,12650,12650,12150,12350,151330,12350
2019-05-27,12250,12500,12150,12350,114742,12350
2019-05-28,12300,12450,12050,12050,225780,12050
2019-05-29,12150,12150,11850,12000,217537,12000
2019-05-30,12100,12100,11850,12050,175239,12050
2019-05-31,12000,12300,12000,12150,202362,12150
2019-06-03,12100,12400,12000,12300,181887,12300
2019-06-04,12350,12450,12250,12350,161905,12350
2019-06-05,12400,12600,12300,12500,158151,12500
2019-06-07,12600,12600,12350,12400,108431,12400
2019-06-10,12400,12650,12400,12550,73417,12550
2019-06-11,12600,13100,12550,12950,257754,12950
2019-06-12,12950,13100,12900,13000,136404,13000
2019-06-13,12950,13550,12900,13550,381578,13550
2019-06-14,13450,13450,12950,12950,193617,12950
2019-06-17,12900,13150,12900,13050,92998,13050
2019-06-18,12950,13150,12900,13000,123463,13000
2019-06-19,13000,13250,13000,13200,117674,13200
2019-06-20,13350,13350,13100,13300,54273,13300
2019-06-21,13200,13300,13050,13300,93564,13300
2019-06-24,13300,13400,13050,13100,91218,13100
2019-06-25,13250,13300,13050,13150,60153,13150
2019-06-26,13050,13200,12950,13050,55572,13050
2019-06-27,12950,13300,12900,13250,70315,13250
2019-06-28,13200,13300,13050,13100,109459,13100
2019-07-01,13300,13350,13100,13200,86043,13200
2019-07-02,13100,13300,13000,13150,94019,13150
2019-07-03,13250,13300,13050,13150,62234,13150
2019-07-04,13300,13300,13100,13300,68993,13300
2019-07-05,13450,13450,13150,13450,57288,13450
2019-07-08,13500,13500,13100,13150,36641,13150
2019-07-09,13150,13200,13050,13050,48942,13050
2019-07-10,13100,13200,12850,13000,105832,13000
2019-07-11,12900,13300,12850,13150,82520,13150
2019-07-12,13100,13200,12850,12850,109313,12850
2019-07-15,12900,13150,12750,12900,153527,12900
2019-07-16,12900,13150,12900,13150,59971,13150
2019-07-17,13350,13350,12950,13250,214967,13250
2019-07-18,13250,13400,13100,13300,77721,13300
2019-07-19,13250,13500,13100,13250,131038,13250
2019-07-22,13150,13350,13150,13150,105289,13150
2019-07-23,13100,13300,13100,13250,53612,13250
2019-07-24,13150,13200,13000,13050,84012,13050
2019-07-25,13000,13050,12550,12750,156387,12750
2019-07-26,12750,12850,12550,12550,83859,12550
2019-07-29,12600,12650,12300,12300,96271,12300
2019-07-30,12400,12550,12250,12400,55160,12400
2019-07-31,12550,12600,12400,12400,66845,12400
2019-08-01,12400,12450,12250,12250,66335,12250
2019-08-02,12100,12250,11900,11950,156508,11950
2019-08-05,11850,12000,11250,11600,158955,11600
2019-08-06,11150,11650,11150,11600,183768,11600
2019-08-07,11500,11650,11050,11450,199254,11450
2019-08-08,11450,11650,11300,11650,220462,11650
2019-08-09,11550,11650,11350,11400,179932,11400
2019-08-12,11200,11600,11000,11500,187749,11500
2019-08-13,11350,11550,11250,11500,123475,11500
2019-08-14,11500,11500,11000,11100,219242,11100
2019-08-16,11000,11050,10800,10900,120884,10900
2019-08-19,11000,11300,10900,11300,99728,11300
2019-08-20,11200,11500,11150,11450,107709,11450
2019-08-21,11400,11650,11350,11600,129822,11600
2019-08-22,11550,11550,11250,11450,199822,11450
2019-08-23,11400,11400,11200,11300,79386,11300
2019-08-26,11150,11350,11050,11350,77549,11350
2019-08-27,11350,11350,11200,11200,92623,11200
2019-08-28,11200,11400,11100,11350,68824,11350
2019-08-29,11300,11500,11200,11400,58204,11400
2019-08-30,11350,11600,11300,11500,161701,11500
2019-09-02,11400,11550,11350,11450,43983,11450
2019-09-03,11400,11600,11350,11550,86385,11550
2019-09-04,11500,11750,11500,11750,114329,11750
2019-09-05,11650,11750,11600,11700,101857,11700
2019-09-06,11600,11750,11500,11550,65830,11550
2019-09-09,11550,11750,11500,11500,120715,11500
2019-09-10,11500,11750,11500,11700,119204,11700
2019-09-11,11750,11850,11650,11850,189434,11850
2019-09-16,11950,12000,11850,11950,70094,11950
2019-09-17,11800,12000,11750,11800,86021,11800
2019-09-18,11850,12150,11800,12000,98169,12000
2019-09-19,11900,12050,11850,11900,52930,11900
2019-09-20,11850,12000,11850,12000,80172,12000
2019-09-23,12050,12300,12000,12150,88880,12150
2019-09-24,12250,12300,12050,12250,94695,12250
2019-09-25,12250,12300,12000,12000,67246,12000
2019-09-26,12000,12100,11750,11850,112298,11850
2019-09-27,12000,12000,11650,11700,54519,11700
2019-09-30,11750,11750,11600,11700,54148,11700
2019-10-01,11650,11850,11500,11600,102995,11600
2019-10-02,11550,11550,11250,11250,146043,11250
2019-10-04,11200,11350,11200,11250,90173,11250
2019-10-07,11250,11350,11200,11250,104667,11250
2019-10-08,11300,11350,11100,11200,132983,11200
2019-10-10,11100,11200,10950,10950,237426,10950
2019-10-11,10950,11100,10850,10900,117184,10900
2019-10-14,10950,11250,10950,11200,80759,11200
2019-10-15,11200,11550,11200,11400,135498,11400
2019-10-16,11450,11500,11300,11400,95155,11400
2019-10-17,11400,11600,11350,11450,77674,11450
2019-10-18,11500,11900,11500,11900,221945,11900
2019-10-21,11900,12100,11750,11900,98900,11900
2019-10-22,11900,12150,11750,11800,89340,11800
2019-10-23,11800,11900,11650,11750,66885,11750
2019-10-24,11650,11800,11550,11600,72790,11600
2019-10-25,11600,11750,11550,11750,72519,11750
2019-10-28,11900,11900,11600,11750,66961,11750
2019-10-29,11750,11800,11450,11450,89313,11450
2019-10-30,11400,11450,11200,11200,96112,11200
2019-10-31,11200,11350,11150,11200,148494,11200
2019-11-01,11200,11300,11100,11100,69353,11100
2019-11-04,11150,11550,11150,11500,112300,11500
2019-11-05,11400,11450,11350,11350,89001,11350
2019-11-06,11350,11500,11300,11350,97840,11350
2019-11-07,11300,11450,11250,11250,108005,11250
2019-11-08,11350,11500,11300,11400,106141,11400
2019-11-11,11450,11500,11250,11250,87398,11250
2019-11-12,11200,11450,11200,11400,130212,11400
2019-11-13,11450,11600,11350,11450,116857,11450
2019-11-14,11400,11550,11400,11500,127095,11500
2019-11-15,11550,11650,11450,11500,128799,11500
2019-11-18,11500,11600,11400,11500,124470,11500
2019-11-19,11400,11600,11350,11350,64945,11350
2019-11-20,11350,11350,11200,11200,87231,11200
2019-11-21,11250,11350,11200,11300,149102,11300
2019-11-22,11350,11350,11150,11200,93624,11200
2019-11-25,11150,11450,11150,11450,110446,11450
2019-11-26,11450,11550,11350,11450,138579,11450
2019-11-27,11500,11500,11350,11350,83375,11350
2019-11-28,11300,11600,11250,11550,133720,11550
2019-11-29,11600,11800,11500,11700,117949,11700
2019-12-02,11800,11900,11650,11850,108820,11850
2019-12-03,11800,12050,11650,12050,117129,12050
2019-12-04,11900,12250,11850,12150,115688,12150
2019-12-05,11950,12100,11800,12050,74240,12050
2019-12-06,11900,11950,11550,11600,118925,11600
2019-12-09,11700,11800,11300,11450,129188,11450
2019-12-10,11400,11750,11400,11700,72646,11700
2019-12-11,11750,11900,11550,11750,89319,11750
2019-12-12,11850,11950,11750,11850,238651,11850
2019-12-13,11850,12100,11800,11800,97908,11800
2019-12-16,11850,12000,11650,12000,109725,12000
2019-12-17,11900,11950,11650,11700,121467,11700
2019-12-18,11700,11800,11600,11650,67985,11650
2019-12-19,11600,11650,11500,11600,91058,11600
2019-12-20,11650,11750,11550,11650,98448,11650
2019-12-23,11700,11700,11500,11550,75939,11550
2019-12-24,11500,11650,11450,11600,85259,11600
2019-12-26,11700,11850,11550,11750,122117,11750
2019-12-27,11600,11950,11550,11650,168823,11650
2019-12-30,11650,11900,11550,11850,85024,11850
2020-01-02,11800,11900,11650,11650,122167,11650
2020-01-03,11750,11900,11500,11550,131961,11550
2020-01-06,11500,11600,11250,11300,99672,11300
2020-01-07,11500,11500,11150,11200,133571,11200
2020-01-08,11100,11150,10800,10950,210252,10950
2020-01-09,11000,11100,10850,11000,166473,11000
2020-01-10,11000,11000,10800,10850,201053,10850
2020-01-13,10850,10950,10800,10950,112658,10950
2020-01-14,11000,11050,10900,11000,105078,11000
2020-01-15,11000,11200,10950,11150,108283,11150
2020-01-16,11150,11200,11000,11100,102998,11100
2020-01-17,11100,11200,10900,10900,150166,10900
2020-01-20,10850,10950,10800,10800,133381,10800
2020-01-21,10800,10950,10800,10850,79531,10850
2020-01-22,10850,11050,10800,11000,92669,11000
2020-01-23,10950,10950,10700,10800,168017,10800
2020-01-28,10650,10800,10350,10350,201660,10350
2020-01-29,10350,10450,10200,10350,120244,10350
2020-01-30,10400,10500,10250,10350,125386,10350
2020-01-31,10400,10450,10250,10300,77585,10300
2020-02-03,10050,10150,9890,10050,192330,10050
2020-02-04,9960,10150,9950,10050,235567,10050
