Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-10,1935,1980,1930,1955,53098,0
2018-07-11,1940,2030,1915,2005,187805,0
2018-07-12,1985,2060,1975,2030,155839,0
2018-07-13,2020,2050,1990,2035,113390,0
2018-07-16,2035,2130,2020,2045,168760,0
2018-07-17,2045,2070,2005,2025,147058,0
2018-07-18,2045,2050,1985,2020,107099,0
2018-07-19,2065,2080,2005,2080,217533,0
2018-07-20,2085,2265,2015,2015,1878186,0
2018-07-23,2000,2040,1940,1940,265139,0
2018-07-24,1935,1965,1905,1955,87432,0
2018-07-26,1920,1945,1905,1935,105732,0
2018-07-27,1940,2020,1940,2000,129398,0
2018-07-30,2000,2040,1975,1995,69400,0
2018-07-31,2000,2005,1945,1965,134162,0
2018-08-01,1955,1980,1930,1960,89575,0
2018-08-02,1970,1990,1905,1960,65145,0
2018-08-03,1955,1965,1915,1955,24862,0
2018-08-06,1930,2000,1890,1920,175373,0
2018-08-07,1920,1935,1890,1925,73588,0
2018-08-08,1925,1945,1910,1930,75852,0
2018-08-09,1930,2055,1930,2020,355604,0
2018-08-10,2020,2020,1980,2015,99400,0
2018-08-13,2205,2350,2045,2110,6028069,0
2018-08-14,2075,2170,2020,2110,847429,0
2018-08-16,2060,2135,2020,2045,437020,0
2018-08-17,2045,2095,2035,2070,285723,0
2018-08-20,2065,2100,2000,2040,391085,0
2018-08-21,2035,2140,2030,2050,729698,0
2018-08-22,2045,2065,1995,2045,246544,0
2018-08-23,2055,2070,2005,2040,258973,0
2018-08-24,2035,2050,1985,2015,409669,0
2018-08-27,2010,2025,1955,2025,373701,0
2018-08-28,2025,2050,2015,2025,237508,0
2018-08-29,2000,2060,2000,2020,150793,0
2018-08-30,2035,2100,2000,2000,555333,0
2018-08-31,2005,2025,1970,2010,170957,0
2018-09-03,2025,2130,2020,2105,922968,0
2018-09-04,2100,2125,2080,2115,316417,0
2018-09-05,2115,2125,2070,2120,227122,0
2018-09-06,2125,2125,2055,2110,262641,0
2018-09-07,2095,2110,2070,2105,140277,0
2018-09-10,2100,2100,2060,2070,140884,0
2018-09-11,2070,2075,2015,2015,259205,0
2018-09-12,2040,2045,1960,1970,355969,0
2018-09-13,1970,2005,1965,1990,60336,0
2018-09-14,2010,2010,1965,1975,60384,0
2018-09-17,1960,1975,1895,1895,422353,0
2018-09-18,1895,1950,1865,1935,198247,0
2018-09-19,1935,1940,1800,1870,374492,0
2018-09-20,1920,1965,1875,1965,225665,0
2018-09-21,1965,1980,1905,1930,202277,0
2018-09-27,1940,1940,1890,1920,74836,0
2018-09-28,1920,1945,1895,1940,90855,0
2018-10-01,1915,1935,1890,1890,121775,0
2018-10-02,1900,1920,1850,1850,117979,0
2018-10-04,1870,1900,1810,1830,183937,0
2018-10-05,1820,1845,1795,1825,102137,0
2018-10-08,1820,1845,1810,1825,40569,0
2018-10-10,1780,1840,1685,1705,279322,0
2018-10-11,1605,1650,1475,1595,1317370,0
2018-10-12,1510,1615,1470,1530,667637,0
2018-10-15,1535,1555,1515,1515,118959,0
2018-10-16,1520,1615,1520,1560,176121,0
2018-10-17,1575,1610,1560,1590,111209,0
2018-10-18,1595,1615,1570,1595,64706,0
2018-10-19,1590,1605,1550,1605,49989,0
2018-10-22,1595,1630,1575,1605,91765,0
2018-10-23,1585,1615,1525,1555,94125,0
2018-10-24,1560,1605,1500,1520,96760,0
2018-10-25,1455,1505,1355,1375,359205,0
2018-10-26,1390,1430,1230,1305,343487,0
2018-10-29,1265,1395,1225,1230,877482,0
2018-10-30,1065,1270,1065,1265,459381,0
2018-10-31,1280,1300,1240,1265,147782,0
2018-11-01,1285,1315,1245,1280,150438,0
2018-11-02,1270,1335,1270,1335,126747,0
2018-11-05,1320,1330,1290,1320,52908,0
2018-11-06,1330,1340,1300,1315,63882,0
2018-11-07,1320,1395,1310,1320,151492,0
2018-11-08,1345,1380,1340,1375,36193,0
2018-11-09,1375,1375,1330,1360,58704,0
2018-11-12,1350,1350,1300,1320,82043,0
2018-11-13,1290,1300,1235,1280,116446,0
2018-11-14,1280,1295,1255,1275,45660,0
2018-11-15,1265,1305,1265,1300,44990,0
2018-11-16,1300,1485,1300,1410,502104,0
2018-11-19,1425,1555,1400,1480,482303,0
2018-11-20,1450,1485,1430,1450,261402,0
2018-11-21,1410,1500,1400,1495,147713,0
2018-11-22,1500,1500,1440,1455,74628,0
2018-11-23,1455,1460,1400,1425,114870,0
2018-11-26,1420,1445,1385,1425,66615,0
2018-11-27,1445,1450,1390,1395,88340,0
2018-11-28,1395,1445,1375,1420,68273,0
2018-11-29,1405,1435,1360,1385,95464,0
2018-11-30,1360,1400,1325,1365,104000,0
2018-12-03,1365,1390,1355,1370,99480,0
2018-12-04,1395,1395,1325,1355,169823,0
2018-12-05,1315,1345,1310,1330,119344,0
2018-12-06,1300,1330,1240,1275,212019,0
2018-12-07,1310,1310,1200,1245,204101,0
2018-12-10,1205,1225,1155,1220,162475,0
2018-12-11,1210,1230,1195,1230,74196,0
2018-12-12,1210,1250,1190,1210,166449,0
2018-12-13,1210,1275,1210,1275,159128,0
2018-12-14,1265,1450,1265,1345,1025035,0
2018-12-17,1355,1385,1310,1385,165849,0
2018-12-18,1360,1375,1285,1335,223137,0
2018-12-19,1320,1340,1230,1300,247336,0
2018-12-20,1295,1305,1230,1270,125266,0
2018-12-21,1250,1290,1225,1240,133885,0
2018-12-24,1235,1245,1120,1120,243184,0
2018-12-26,1115,1115,1060,1070,307052,0
2018-12-27,1110,1340,1080,1145,672229,0
2018-12-28,1135,1330,1135,1245,1098660,0
2019-01-02,1255,1285,1220,1245,186327,0
2019-01-03,1240,1305,1190,1225,151501,0
2019-01-04,1230,1260,1185,1250,83108,0
2019-01-07,1250,1295,1245,1260,51304,0
2019-01-08,1260,1295,1230,1245,46938,0
2019-01-09,1245,1260,1215,1245,122625,0
2019-01-10,1245,1310,1235,1295,185464,0
2019-01-11,1355,1475,1300,1315,774167,0
2019-01-14,1300,1340,1295,1325,80949,0
2019-01-15,1325,1345,1300,1340,72917,0
2019-01-16,1330,1350,1300,1310,223077,0
2019-01-17,1325,1330,1280,1290,125091,0
2019-01-18,1290,1300,1255,1300,57738,0
2019-01-21,1300,1425,1300,1405,555889,0
2019-01-22,1410,1440,1380,1410,107757,0
2019-01-23,1410,1425,1390,1415,46286,0
2019-01-24,1410,1455,1400,1420,155440,0
2019-01-25,1420,1435,1375,1410,104402,0
2019-01-28,1415,1430,1385,1405,99996,0
2019-01-29,1405,1445,1390,1420,149503,0
2019-01-30,1410,1465,1390,1430,263202,0
2019-01-31,1430,1570,1430,1495,989991,0
2019-02-01,1485,1530,1435,1475,267354,0
2019-02-07,1470,1500,1430,1485,137996,0
2019-02-08,1510,1510,1470,1475,119515,0
2019-02-11,1505,1505,1440,1500,138628,0
2019-02-12,1505,1510,1475,1495,80016,0
2019-02-13,1495,1510,1450,1500,258602,0
2019-02-14,1515,1515,1470,1500,142765,0
2019-02-15,1500,1510,1470,1490,63547,0
2019-02-18,1490,1500,1470,1495,65348,0
2019-02-19,1525,1570,1450,1460,115581,0
2019-02-20,1460,1495,1410,1485,146413,0
2019-02-21,1475,1530,1465,1515,118047,0
2019-02-22,1515,1530,1490,1490,68186,0
2019-02-25,1540,1540,1445,1455,218185,0
2019-02-26,1450,1475,1420,1425,174547,0
2019-02-27,1430,1465,1410,1445,109445,0
2019-02-28,1445,1465,1405,1405,88362,0
2019-03-04,1420,1475,1420,1445,136305,0
2019-03-05,1445,1495,1445,1455,79571,0
2019-03-06,1475,1475,1450,1455,37793,0
2019-03-07,1455,1575,1455,1545,508263,0
2019-03-08,1515,1580,1510,1560,233047,0
2019-03-11,1585,1675,1570,1625,822221,0
2019-03-12,1615,1685,1610,1660,458527,0
2019-03-13,1660,1680,1625,1660,184645,0
2019-03-14,1660,1795,1660,1770,906586,0
2019-03-15,1795,1820,1685,1700,670035,0
2019-03-18,1700,1725,1620,1670,311196,0
2019-03-19,1665,1665,1595,1635,166956,0
2019-03-20,1600,1635,1520,1565,314822,0
2019-03-21,1590,1640,1575,1580,164282,0
2019-03-22,1590,1635,1490,1515,189615,0
2019-03-25,1495,1620,1480,1520,154801,0
2019-03-26,1510,1560,1490,1560,108090,0
2019-03-27,1545,1550,1500,1530,139209,0
2019-03-28,1530,1550,1485,1500,48539,0
2019-03-29,1515,1515,1465,1500,124751,0
2019-04-01,1470,1525,1470,1515,62676,1515
2019-04-02,1500,1530,1400,1430,558531,1430
2019-04-03,1435,1495,1435,1495,179899,1495
2019-04-04,1490,1920,1490,1755,5914134,1755
2019-04-05,1730,1875,1715,1825,1837790,1825
2019-04-08,1830,1860,1755,1835,747716,1835
2019-04-09,1835,1835,1735,1785,627163,1785
2019-04-10,1800,1815,1755,1785,310743,1785
2019-04-11,1785,1815,1750,1815,592456,1815
2019-04-12,1825,1950,1815,1950,785416,1950
2019-04-15,1925,1940,1870,1900,470365,1900
2019-04-16,1895,1910,1780,1840,554862,1840
2019-04-17,1820,1835,1760,1820,436038,1820
2019-04-18,1810,1810,1760,1795,305613,1795
2019-04-19,1795,1815,1690,1710,733800,1710
2019-04-22,1705,1725,1650,1715,334059,1715
2019-04-23,1725,1730,1660,1680,226091,1680
2019-04-24,1690,1690,1595,1605,410156,1605
2019-04-25,1600,1620,1540,1565,340547,1565
2019-04-26,1570,1600,1550,1580,250789,1580
2019-04-29,1605,1630,1555,1615,431783,1615
2019-04-30,1615,1705,1595,1705,282600,1705
2019-05-02,1690,1715,1660,1705,335447,1705
2019-05-03,1705,1715,1680,1705,178054,1705
2019-05-07,1690,1710,1645,1680,173587,1680
2019-05-08,1680,1685,1620,1675,234100,1675
2019-05-09,1660,1685,1600,1665,166781,1665
2019-05-10,1670,1675,1595,1640,194518,1640
2019-05-13,1640,1640,1600,1630,105401,1630
2019-05-14,1595,1625,1580,1605,97944,1605
2019-05-15,1620,1620,1575,1615,141883,1615
2019-05-16,1605,1620,1555,1560,121234,1560
2019-05-17,1560,1600,1525,1560,250936,1560
2019-05-20,1570,1610,1535,1580,134111,1580
2019-05-21,1595,1615,1550,1615,202705,1615
2019-05-22,1630,1705,1615,1685,460979,1685
2019-05-23,1700,1700,1595,1625,325020,1625
2019-05-24,1620,1620,1560,1595,268484,1595
2019-05-27,1590,1590,1550,1550,133580,1550
2019-05-28,1530,1565,1525,1560,136596,1560
2019-05-29,1570,1570,1505,1550,142134,1550
2019-05-31,1510,1555,1500,1525,97418,1525
2019-06-03,1525,1525,1490,1525,96810,1525
2019-06-04,1525,1525,1495,1515,77491,1515
2019-06-05,1520,1550,1515,1530,84235,1530
2019-06-07,1530,1580,1520,1565,147449,1565
2019-06-10,1560,1580,1515,1565,119696,1565
2019-06-11,1570,1625,1560,1620,159120,1620
2019-06-12,1620,1630,1595,1605,49719,1605
2019-06-13,1605,1630,1590,1610,155498,1610
2019-06-14,1610,1630,1585,1600,85838,1600
2019-06-17,1590,1640,1585,1625,179008,1625
2019-06-18,1625,1720,1610,1690,700058,1690
2019-06-19,1690,1740,1660,1670,921067,1670
2019-06-20,1680,1730,1670,1670,193290,1670
2019-06-21,1685,1700,1635,1660,251739,1660
2019-06-24,1650,1680,1585,1630,175172,1630
2019-06-25,1630,1660,1600,1615,200080,1615
2019-06-26,1615,1775,1555,1670,645863,1670
2019-06-27,1675,1700,1660,1695,195204,1695
2019-06-28,1680,1700,1640,1665,153840,1665
2019-07-01,1665,1705,1650,1705,290525,1705
2019-07-02,1795,1805,1660,1660,870922,1660
2019-07-03,1660,1690,1605,1640,252363,1640
2019-07-04,1635,1635,1595,1600,192757,1600
2019-07-05,1590,1645,1575,1615,121845,1615
2019-07-08,1635,1720,1625,1710,801178,1710
2019-07-09,1685,1890,1680,1815,5669371,1815
2019-07-11,1835,1915,1795,1910,1178224,1910
2019-07-12,1750,1845,1650,1690,2759247,1690
2019-07-15,1690,1720,1615,1645,1216750,1645
2019-07-16,1650,1740,1640,1700,819605,1700
2019-07-17,1720,1735,1625,1650,547642,1650
2019-07-18,1670,1695,1625,1625,304937,1625
2019-07-19,1630,1675,1625,1625,272871,1625
2019-07-22,1640,1730,1615,1675,373147,1675
2019-07-23,1675,1710,1650,1675,256955,1675
2019-07-24,1675,1685,1655,1665,195262,1665
2019-07-25,1660,1665,1620,1615,346516,1615
2019-07-26,1595,1615,1520,1535,611992,1535
2019-07-29,1520,1570,1450,1480,412953,1480
2019-07-30,1430,1510,1430,1480,159745,1480
2019-07-31,1480,1510,1450,1495,139492,1495
2019-08-01,1525,1525,1465,1465,100445,1465
2019-08-02,1430,1475,1395,1460,145967,1460
2019-08-05,1460,1480,1325,1340,240198,1340
2019-08-06,1215,1410,1210,1270,650364,1270
2019-08-07,1235,1310,1235,1305,318702,1305
2019-08-08,1355,1365,1290,1360,70350,1360
2019-08-09,1350,1500,1350,1440,528762,1440
2019-08-12,1415,1490,1415,1475,154677,1475
2019-08-13,1435,1500,1425,1470,136574,1470
2019-08-14,1470,1520,1465,1480,76636,1480
2019-08-16,1480,1625,1480,1500,227788,1500
2019-08-19,1530,1595,1520,1555,112923,1555
2019-08-20,1555,1585,1535,1575,101613,1575
2019-08-21,1610,1610,1565,1590,93558,1590
2019-08-22,1600,1620,1560,1575,97913,1575
2019-08-23,1575,1575,1500,1510,174834,1510
2019-08-26,1475,1490,1400,1455,121558,1455
2019-08-27,1470,1515,1430,1465,93239,1465
2019-08-28,1465,1500,1455,1455,57553,1455
2019-08-29,1455,1510,1450,1485,95450,1485
2019-08-30,1480,1520,1475,1515,46569,1515
2019-09-02,1515,1535,1485,1525,69004,1525
2019-09-03,1525,1545,1520,1530,53977,1530
2019-09-04,1530,1550,1515,1540,101728,1540
2019-09-05,1540,1560,1500,1525,153682,1525
2019-09-06,1520,1585,1520,1575,99937,1575
2019-09-09,1580,1590,1545,1570,96715,1570
2019-09-10,1530,1580,1530,1550,64680,1550
2019-09-11,1530,1560,1520,1555,57200,1555
2019-09-16,1545,1560,1525,1550,47772,1550
2019-09-17,1540,1585,1530,1575,91525,1575
2019-09-18,1585,1585,1560,1580,37967,1580
2019-09-19,1580,1615,1560,1575,92128,1575
2019-09-20,1585,1590,1520,1560,59175,1560
2019-09-23,1555,1645,1545,1610,214256,1610
2019-09-24,1610,1620,1550,1600,128492,1600
2019-09-25,1585,1610,1545,1560,50470,1560
2019-09-26,1560,1575,1505,1505,66816,1505
2019-09-27,1505,1540,1485,1505,34609,1505
2019-09-30,1490,1520,1450,1510,57486,1510
2019-10-01,1505,1560,1485,1520,72295,1520
2019-10-02,1490,1560,1490,1540,96627,1540
2019-10-04,1515,1550,1465,1470,141442,1470
2019-10-07,1465,1495,1410,1440,112593,1440
2019-10-08,1430,1465,1425,1445,65433,1445
2019-10-10,1465,1550,1420,1520,214160,1520
2019-10-11,1520,1695,1515,1600,952515,1600
2019-10-14,1615,2045,1575,1850,4559553,1850
2019-10-15,2160,2405,1880,1915,38481742,1915
2019-10-16,2000,2050,1875,1965,6532244,1965
2019-10-17,1925,2080,1855,1995,8402252,1995
2019-10-18,1910,1985,1870,1875,2915452,1875
2019-10-22,1785,1950,1780,1850,4601603,1850
2019-10-23,1900,1945,1825,1940,3485786,1940
2019-10-24,1920,1930,1825,1825,1603289,1825
2019-10-25,1805,2010,1780,1910,6754617,1910
2019-10-28,1965,2005,1850,1900,3181310,1900
2019-10-29,1895,1975,1830,1875,1880538,1875
2019-10-30,1870,1960,1850,1875,1988164,1875
2019-10-31,1860,1915,1830,1870,1203754,1870
2019-11-01,1860,1905,1840,1850,963763,1850
2019-11-04,1850,1920,1830,1915,1264951,1915
2019-11-05,1910,1950,1880,1885,1545782,1885
2019-11-06,1895,1920,1860,1900,884817,1900
2019-11-07,1885,1930,1880,1885,872013,1885
2019-11-08,1900,1905,1825,1845,741116,1845
2019-11-11,1820,1860,1780,1800,628555,1800
2019-11-12,1800,1865,1800,1825,413670,1825
2019-11-13,1845,1945,1825,1945,1902952,1945
2019-11-14,1940,1985,1900,1915,1782600,1915
2019-11-15,1905,1905,1850,1870,571371,1870
2019-11-18,1885,1950,1850,1950,853277,1950
2019-11-19,1950,1960,1885,1930,806379,1930
2019-11-20,1930,1950,1835,1870,1077259,1870
2019-11-21,1875,1895,1805,1840,642851,1840
2019-11-22,1810,2050,1810,1980,3569509,1980
2019-11-25,1970,2430,1960,2270,25035263,2270
2019-11-26,2255,2795,2245,2410,37643438,2410
2019-11-27,2415,2475,2320,2435,7669350,2435
2019-11-28,2400,2525,2340,2435,6112684,2435
2019-11-29,2435,2895,2230,2300,47220229,2300
2019-12-02,2350,2870,2330,2780,42169296,2780
2019-12-03,2760,2945,2565,2610,24771659,2610
2019-12-04,2565,2975,2550,2635,37120967,2635
2019-12-05,2715,2790,2315,2320,13356824,2320
2019-12-06,2310,2365,2175,2225,5396645,2225
2019-12-09,2175,2205,2050,2155,4603709,2155
2019-12-10,2155,2160,2085,2110,2521858,2110
2019-12-11,2120,2150,2070,2115,2151330,2115
2019-12-12,2115,2205,2095,2205,2600969,2205
2019-12-13,2225,2295,2165,2270,3810291,2270
2019-12-16,2290,2400,2200,2305,5245271,2305
2019-12-17,2320,2450,2290,2380,8168391,2380
2019-12-18,2365,2405,2280,2335,2455800,2335
2019-12-19,2355,2400,2220,2245,1548610,2245
2019-12-20,2215,2365,2215,2355,1190243,2355
2019-12-23,2335,2350,2250,2250,771511,2250
2019-12-24,2220,2240,2125,2125,973489,2125
2019-12-26,2135,2545,2135,2325,15494399,2325
2019-12-27,2325,2465,2315,2390,4764200,2390
2019-12-30,2390,2470,2370,2405,2018734,2405
2020-01-03,2510,2525,2405,2435,1553532,2435
2020-01-06,2380,2395,2210,2340,1781166,2340
2020-01-07,2310,2705,2310,2480,17239194,2480
2020-01-08,2460,2470,2340,2370,2539189,2370
2020-01-09,2405,2725,2405,2490,14376567,2490
2020-01-10,2660,2695,2335,2335,8965536,2335
2020-01-13,2360,2405,2280,2290,2042362,2290
2020-01-14,2295,2325,2220,2240,1645338,2240
2020-01-15,2230,2290,2230,2255,771594,2255
2020-01-16,2265,2270,2180,2200,914141,2200
2020-01-17,2205,2225,2170,2200,695746,2200
2020-01-20,2200,2210,2125,2140,913876,2140
2020-01-21,2110,2165,2080,2110,583429,2110
2020-01-22,2105,2215,2105,2135,892267,2135
2020-01-23,2170,2170,2090,2110,331924,2110
2020-01-28,2005,2040,1920,2015,951166,2015
2020-01-29,2045,2075,2010,2070,700709,2070
2020-01-30,2070,2075,1975,1995,725244,1995
2020-01-31,2000,2105,1965,2000,986998,2000
2020-02-03,1965,2020,1930,2015,1185498,2015
2020-02-04,2020,2115,2010,2090,827244,2090
2020-02-05,2120,2125,2040,2045,464260,2045
2020-02-06,2055,2090,2050,2075,254390,2075
2020-02-07,2065,2335,2060,2080,5392266,2080
2020-02-10,2070,2085,2000,2040,801160,2040
2020-02-11,2040,2095,2020,2060,944602,2060
2020-02-12,2070,2230,2060,2080,4391528,2080
2020-02-13,2080,2110,2035,2045,573861,2045
2020-02-14,2020,2070,2020,2035,606621,2035
2020-02-17,2030,2120,2025,2100,614663,2100
2020-02-18,2105,2105,2010,2025,653698,2025
2020-02-19,2040,2075,1985,2060,412210,2060
2020-02-20,2060,2080,2005,2015,412744,2015
2020-02-21,2000,2140,1995,2000,1159290,2000
2020-02-24,1995,2010,1900,1900,806690,1900
2020-02-25,1900,2015,1895,2000,960400,2000
2020-02-26,1975,2010,1945,1980,340429,1980
2020-02-27,1970,2020,1900,1905,479605,1905
2020-02-28,1870,1890,1770,1790,1409596,1790
2020-03-02,1765,1900,1765,1900,770452,1900
2020-03-03,1920,1965,1880,1925,529768,1925
2020-03-04,1905,1980,1905,1965,224779,1965
2020-03-05,1960,1985,1940,1950,288578,1950
2020-03-06,1940,1940,1870,1890,213130,1890
2020-03-09,1855,1865,1760,1775,574189,1775
2020-03-10,1770,1855,1735,1800,767460,1800
2020-03-11,1810,1810,1660,1685,418369,1685
2020-03-12,1640,1685,1495,1535,869390,1535
2020-03-13,1380,1405,1200,1320,1269624,1320
2020-03-16,1320,1400,1280,1285,789210,1285
2020-03-17,1150,1330,1150,1280,541989,1280
2020-03-18,1305,1345,1185,1185,483023,1185
2020-03-19,1190,1245,930,952,1432953,952
2020-03-20,950,1055,950,1035,890743,1035
2020-03-23,930,999,930,955,396789,955
2020-03-24,978,1020,971,1010,618163,1010
2020-03-25,1050,1090,1030,1065,431721,1065
2020-03-26,1095,1230,1045,1180,744121,1180
2020-03-27,1220,1260,1100,1205,556344,1205
2020-03-30,1155,1265,1135,1245,588860,1245
2020-03-31,1320,1350,1260,1310,618645,1310
2020-04-01,1320,1375,1250,1285,886167,1285
2020-04-02,1270,1665,1220,1570,13382443,1570
2020-04-03,1530,1675,1455,1470,7627516,1470
2020-04-06,1475,1565,1475,1560,2218655,1560
2020-04-07,1580,1645,1535,1570,3216056,1570
2020-04-08,1580,1915,1510,1755,15245500,1755
2020-04-09,1750,1805,1665,1690,4241526,1690
2020-04-10,1720,1750,1550,1590,1883362,1590
2020-04-13,1590,1670,1535,1590,1065790,1590
2020-04-14,1700,1735,1620,1645,2230113,1645
2020-04-16,1645,1710,1625,1690,953881,1690
2020-04-17,1730,1960,1685,1960,3783144,1960
2020-04-20,1890,1920,1820,1835,3016457,1835
2020-04-21,1810,1905,1680,1840,3946828,1840
