Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-09,2750,2845,2690,2805,929487,0
2018-04-10,2830,2835,2740,2785,625705,0
2018-04-11,2785,2800,2710,2720,477096,0
2018-04-12,2740,2755,2650,2670,465842,0
2018-04-13,2700,2790,2650,2770,714424,0
2018-04-16,2770,2795,2720,2775,544945,0
2018-04-17,2775,2920,2775,2845,1709744,0
2018-04-18,2850,2920,2765,2815,892031,0
2018-04-19,2845,2890,2735,2880,1160509,0
2018-04-20,2910,2975,2845,2870,1319681,0
2018-04-23,2910,2910,2755,2775,579422,0
2018-04-24,2805,2845,2725,2800,540355,0
2018-04-25,2755,2845,2680,2770,400719,0
2018-04-26,2750,2820,2695,2705,368332,0
2018-04-27,2725,2780,2700,2720,255035,0
2018-04-30,2750,2980,2630,2805,1960255,0
2018-05-02,2810,2930,2760,2915,1568602,0
2018-05-03,3015,3060,2810,2845,1968145,0
2018-05-04,2850,2915,2810,2875,462864,0
2018-05-08,2855,2910,2750,2760,587425,0
2018-05-09,2760,2830,2675,2760,550499,0
2018-05-10,2765,2875,2765,2805,502125,0
2018-05-11,2830,2830,2750,2780,306586,0
2018-05-14,2820,2820,2715,2720,387326,0
2018-05-15,2755,2760,2700,2720,231708,0
2018-05-16,2685,2700,2575,2580,545186,0
2018-05-17,2665,2805,2600,2650,923816,0
2018-05-18,2655,2735,2655,2710,201472,0
2018-05-21,2685,2735,2675,2675,138935,0
2018-05-23,2650,2795,2650,2715,818725,0
2018-05-24,2740,2785,2675,2730,380118,0
2018-05-25,2655,2700,2645,2655,260651,0
2018-05-28,2700,3170,2640,2875,6326678,0
2018-05-29,2875,2960,2795,2875,1819762,0
2018-05-30,2930,3135,2880,3040,9890573,0
2018-05-31,3295,3455,2980,3015,11839304,0
2018-06-01,3020,3025,2810,2825,2717513,0
2018-06-04,2855,2870,2755,2795,1126863,0
2018-06-05,2800,3070,2795,2930,5633345,0
2018-06-07,2975,2975,2865,2890,968132,0
2018-06-08,2960,2995,2850,2915,1194697,0
2018-06-11,2875,2925,2840,2840,645191,0
2018-06-12,2840,2855,2720,2740,825188,0
2018-06-14,2705,2740,2680,2690,517698,0
2018-06-15,2690,2770,2690,2725,342229,0
2018-06-18,2720,2720,2555,2580,560904,0
2018-06-19,2570,2605,2455,2455,526146,0
2018-06-20,2430,2560,2430,2550,314026,0
2018-06-21,2530,2580,2485,2485,204654,0
2018-06-22,2490,2510,2400,2415,242467,0
2018-06-25,2375,2485,2375,2480,189726,0
2018-06-26,2445,2555,2445,2485,166952,0
2018-06-27,2500,2515,2400,2405,177014,0
2018-06-28,2395,2450,2370,2380,191178,0
2018-06-29,2390,2425,2300,2355,317087,0
2018-07-02,2365,2370,2130,2150,622255,0
2018-07-03,2160,2275,2125,2170,298198,0
2018-07-04,2135,2230,2135,2225,131505,0
2018-07-05,2225,2245,2135,2150,186515,0
2018-07-06,2145,2215,2125,2215,152496,0
2018-07-09,2215,2220,2155,2180,117388,0
2018-07-10,2195,2350,2190,2285,274573,0
2018-07-11,2285,2365,2285,2310,214069,0
2018-07-12,2315,2330,2250,2310,101174,0
2018-07-13,2300,2390,2300,2355,202134,0
2018-07-16,2355,2395,2310,2380,78493,0
2018-07-17,2375,2550,2320,2320,553860,0
2018-07-18,2325,2610,2325,2465,2226355,0
2018-07-19,2465,2520,2350,2355,440520,0
2018-07-20,2355,2430,2335,2380,230864,0
2018-07-23,2405,2515,2350,2380,462226,0
2018-07-24,2410,2430,2325,2350,286594,0
2018-07-26,2225,2260,2220,2255,139963,0
2018-07-27,2255,2320,2230,2305,133596,0
2018-07-30,2275,2350,2270,2300,63923,0
2018-07-31,2275,2315,2270,2310,105394,0
2018-08-01,2310,2350,2295,2340,105866,0
2018-08-02,2340,2385,2275,2335,131222,0
2018-08-03,2375,2375,2320,2350,61584,0
2018-08-06,2330,2390,2305,2315,71141,0
2018-08-07,2340,2350,2280,2310,77960,0
2018-08-08,2315,2345,2300,2325,75262,0
2018-08-09,2330,2350,2285,2325,113724,0
2018-08-10,2325,2330,2230,2270,170943,0
2018-08-13,2270,2270,2165,2165,145478,0
2018-08-14,2165,2245,2165,2240,72526,0
2018-08-16,2225,2225,2130,2220,92476,0
2018-08-17,2245,2260,2200,2250,51918,0
2018-08-20,2275,2280,2230,2245,57207,0
2018-08-21,2230,2280,2220,2260,101141,0
2018-08-22,2280,2475,2280,2385,2126940,0
2018-08-23,2405,2460,2340,2355,430845,0
2018-08-24,2345,2385,2335,2365,184618,0
2018-08-27,2375,2440,2350,2430,348807,0
2018-08-28,2415,2440,2360,2390,199457,0
2018-08-29,2370,2410,2355,2365,96007,0
2018-08-30,2370,2430,2370,2420,208194,0
2018-08-31,2445,2445,2375,2400,108975,0
2018-09-03,2400,2420,2370,2375,99254,0
2018-09-04,2365,2425,2365,2420,170571,0
2018-09-05,2420,2460,2395,2410,197376,0
2018-09-06,2410,2425,2370,2395,130114,0
2018-09-07,2395,2405,2355,2365,98404,0
2018-09-10,2365,2395,2345,2380,69582,0
2018-09-11,2380,2455,2380,2420,173327,0
2018-09-12,2405,2475,2390,2465,266306,0
2018-09-13,2490,2490,2440,2450,170739,0
2018-09-14,2475,2475,2385,2410,174446,0
2018-09-17,2410,2445,2380,2395,86718,0
2018-09-18,2395,2435,2395,2405,75943,0
2018-09-19,2425,2430,2295,2325,193527,0
2018-09-20,2330,2360,2285,2320,98821,0
2018-09-21,2330,2390,2305,2335,36477,0
2018-09-27,2335,2405,2335,2380,98167,0
2018-09-28,2360,2390,2340,2360,79244,0
2018-10-01,2380,2385,2305,2365,77668,0
2018-10-02,2345,2385,2275,2285,109664,0
2018-10-04,2300,2300,2195,2220,126502,0
2018-10-05,2185,2240,2120,2180,174283,0
2018-10-08,2140,2260,2140,2220,91699,0
2018-10-10,2230,2240,2050,2070,147749,0
2018-10-11,1950,2055,1945,2005,402409,0
2018-10-12,1905,2045,1905,2020,139800,0
2018-10-15,2055,2170,2030,2050,162276,0
2018-10-16,2075,2100,1950,2090,90273,0
2018-10-17,2105,2140,2090,2125,64541,0
2018-10-18,2130,2270,2045,2080,286743,0
2018-10-19,2060,2080,2000,2080,79932,0
2018-10-22,2090,2105,2050,2070,30203,0
2018-10-23,2120,2290,2045,2045,2061631,0
2018-10-24,2050,2140,1980,1995,253482,0
2018-10-25,1910,1980,1855,1910,375026,0
2018-10-26,1960,1960,1780,1780,284295,0
2018-10-29,1725,1800,1585,1630,423662,0
2018-10-30,1555,1695,1555,1695,309484,0
2018-10-31,1725,1780,1660,1770,126344,0
2018-11-01,1760,1880,1760,1840,205493,0
2018-11-02,1890,1920,1855,1915,120914,0
2018-11-05,1940,1940,1880,1930,64477,0
2018-11-06,1965,1965,1905,1920,109747,0
2018-11-07,1950,1960,1875,1920,68263,0
2018-11-08,1960,2020,1940,1990,163437,0
2018-11-09,1985,2005,1945,1990,69434,0
2018-11-12,2005,2015,1960,1990,47501,0
2018-11-13,1940,1980,1890,1940,116504,0
2018-11-14,1970,1970,1900,1935,103559,0
2018-11-15,2285,2370,2055,2090,2757172,0
2018-11-16,2125,2170,2075,2145,620086,0
2018-11-19,2155,2310,2145,2310,926717,0
2018-11-20,2340,2380,2280,2315,1059273,0
2018-11-21,2285,2340,2240,2340,306542,0
2018-11-22,2340,2365,2250,2260,181006,0
2018-11-23,2260,2270,2095,2130,332026,0
2018-11-26,2160,2165,2130,2155,63751,0
2018-11-27,2160,2190,2150,2165,98602,0
2018-11-28,2180,2180,2110,2140,85490,0
2018-11-29,2190,2190,2120,2130,125449,0
2018-11-30,2150,2150,2095,2095,74551,0
2018-12-03,2130,2165,2105,2140,74124,0
2018-12-04,2130,2185,2115,2120,135084,0
2018-12-05,2115,2140,2075,2125,96353,0
2018-12-06,2145,2145,2015,2025,139648,0
2018-12-07,2050,2085,1995,2040,99446,0
2018-12-10,1950,2030,1950,2020,101907,0
2018-12-11,2015,2215,1980,2040,400541,0
2018-12-12,2060,2200,2060,2125,285464,0
2018-12-13,2145,2175,2095,2130,102931,0
2018-12-14,2130,2155,2080,2090,100914,0
2018-12-17,2095,2115,2050,2095,71018,0
2018-12-18,2120,2135,2055,2120,70954,0
2018-12-19,2100,2230,2095,2200,373832,0
2018-12-20,2185,2225,2135,2170,112379,0
2018-12-21,2180,2185,2145,2180,89607,0
2018-12-24,2180,2180,2095,2100,98139,0
2018-12-26,2090,2090,1935,1985,211825,0
2018-12-27,2005,2050,1995,2005,76183,0
2018-12-28,2070,2120,2010,2080,197296,0
2019-01-02,2070,2145,2070,2110,102559,0
2019-01-03,2150,2175,2110,2140,157842,0
2019-01-04,2120,2160,2075,2160,80099,0
2019-01-07,2185,2215,2140,2180,207989,0
2019-01-08,2210,2210,2135,2165,78627,0
2019-01-09,2165,2280,2165,2230,370805,0
2019-01-10,2230,2250,2190,2225,120147,0
2019-01-11,2225,2225,2185,2200,137630,0
2019-01-14,2200,2230,2145,2170,104190,0
2019-01-15,2165,2200,2155,2190,84133,0
2019-01-16,2215,2225,2170,2225,128456,0
2019-01-17,2235,2240,2175,2180,106858,0
2019-01-18,2210,2320,2195,2300,757972,0
2019-01-21,2330,2370,2305,2335,375756,0
2019-01-22,2335,2360,2260,2280,169628,0
2019-01-23,2260,2350,2240,2285,182023,0
2019-01-24,2345,2350,2295,2340,168577,0
2019-01-25,2340,2360,2310,2345,87081,0
2019-01-28,2350,2500,2315,2435,898111,0
2019-01-29,2425,2425,2330,2370,228496,0
2019-01-30,2370,2450,2350,2365,184172,0
2019-01-31,2365,2420,2305,2340,152574,0
2019-02-01,2370,2385,2310,2325,156139,0
2019-02-07,2345,2390,2315,2370,101643,0
2019-02-08,2370,2385,2330,2380,132521,0
2019-02-11,2390,2405,2345,2400,177603,0
2019-02-12,2385,2510,2380,2470,549038,0
2019-02-13,2465,2515,2435,2460,505984,0
2019-02-14,2465,2565,2445,2530,649505,0
2019-02-15,2540,2570,2475,2535,331513,0
2019-02-18,2550,2555,2485,2530,354314,0
2019-02-19,2545,2555,2475,2520,258027,0
2019-02-20,2515,2545,2465,2500,231848,0
2019-02-21,2520,2535,2450,2475,288573,0
2019-02-22,2430,2480,2400,2425,243439,0
2019-02-25,2430,2500,2430,2460,200138,0
2019-02-26,2500,2525,2485,2500,320657,0
2019-02-27,2495,2525,2470,2495,215606,0
2019-02-28,2510,2540,2385,2405,543971,0
2019-03-04,2435,2535,2435,2510,545729,0
2019-03-05,2535,2740,2535,2595,2478584,0
2019-03-06,2590,2660,2550,2580,675277,0
2019-03-07,2590,2685,2520,2530,1747545,0
2019-03-08,2525,2550,2355,2480,461212,0
2019-03-11,2480,2480,2395,2440,296015,0
2019-03-12,2460,2495,2420,2465,206463,0
2019-03-13,2470,2475,2390,2450,298225,0
2019-03-14,2460,2565,2450,2515,527542,0
2019-03-15,2520,2555,2460,2535,468619,0
2019-03-18,2545,2585,2485,2500,425563,0
2019-03-19,2495,2545,2485,2535,207438,0
2019-03-20,2540,2585,2490,2525,389767,0
2019-03-21,2525,2555,2500,2530,276866,0
2019-03-22,2550,2550,2480,2540,228675,0
2019-03-25,2535,2535,2465,2490,169939,0
2019-03-26,2505,2530,2460,2490,279694,0
2019-03-27,2500,2510,2430,2430,190810,0
2019-03-28,2440,2490,2405,2440,190480,0
2019-03-29,2435,2465,2405,2440,161426,0
2019-04-01,2450,2520,2440,2505,363729,2505
2019-04-02,2510,2540,2475,2510,238567,2510
2019-04-03,2525,2540,2500,2525,304012,2525
2019-04-04,2525,2555,2515,2545,341481,2545
2019-04-05,2545,2575,2515,2545,316463,2545
2019-04-08,2575,2595,2545,2560,424036,2560
2019-04-09,2565,2595,2535,2575,304946,2575
2019-04-10,2580,2660,2550,2630,773205,2630
2019-04-11,2635,2645,2575,2590,342529,2590
2019-04-12,2590,2650,2570,2585,320832,2585
2019-04-15,2600,2625,2575,2610,265639,2610
2019-04-16,2615,2640,2490,2595,485009,2595
2019-04-17,2590,2625,2575,2615,384841,2615
2019-04-18,2620,2635,2555,2615,331289,2615
2019-04-19,2620,2635,2580,2610,325422,2610
2019-04-22,2625,2655,2590,2630,490636,2630
2019-04-23,2640,2650,2600,2620,232080,2620
2019-04-24,2635,2650,2590,2635,344873,2635
2019-04-25,2635,2640,2540,2555,239816,2555
2019-04-26,2550,2595,2500,2540,229789,2540
2019-04-29,2575,2635,2500,2540,253484,2540
2019-04-30,2565,2590,2515,2560,324497,2560
2019-05-02,2555,2600,2540,2575,325563,2575
2019-05-03,2580,2635,2530,2615,685644,2615
2019-05-07,2575,2630,2555,2600,456606,2600
2019-05-08,2595,2620,2540,2585,474997,2585
2019-05-09,2585,2615,2330,2435,964893,2435
2019-05-10,2435,2455,2295,2335,439737,2335
2019-05-13,2360,2370,2295,2305,245240,2305
2019-05-14,2260,2345,2225,2330,252758,2330
2019-05-15,2350,2490,2330,2405,516108,2405
2019-05-16,2415,2415,2325,2350,290648,2350
2019-05-17,2350,2420,2295,2325,209515,2325
2019-05-20,2330,2385,2220,2250,366558,2250
2019-05-21,2250,2275,2195,2260,200447,2260
2019-05-22,2265,2295,2215,2255,129938,2255
2019-05-23,2230,2295,2180,2245,258499,2245
2019-05-24,2235,2235,2165,2205,206940,2205
2019-05-27,2195,2245,2150,2160,141443,2160
2019-05-28,2160,2220,2150,2210,138423,2210
2019-05-29,2200,2215,2125,2130,81781,2130
2019-05-31,2155,2215,2145,2190,114115,2190
2019-06-03,2185,2235,2155,2225,133398,2225
2019-06-04,2240,2300,2220,2265,173485,2265
2019-06-05,2265,2310,2265,2300,79473,2300
2019-06-07,2320,2330,2270,2320,69156,2320
2019-06-10,2320,2335,2300,2305,52544,2305
2019-06-11,2320,2365,2315,2335,117474,2335
2019-06-12,2330,2365,2315,2350,70894,2350
2019-06-13,2350,2500,2320,2375,653908,2375
2019-06-14,2390,2395,2350,2375,97025,2375
2019-06-17,2375,2395,2335,2355,80747,2355
2019-06-18,2360,2425,2355,2425,210554,2425
2019-06-19,2425,2455,2395,2415,110674,2415
2019-06-20,2430,2430,2395,2425,62499,2425
2019-06-21,2430,2435,2395,2425,34879,2425
2019-06-24,2435,2440,2380,2430,60448,2430
2019-06-25,2450,2555,2370,2415,987119,2415
2019-06-26,2415,2420,2350,2405,118679,2405
2019-06-27,2435,2435,2350,2385,133383,2385
2019-06-28,2395,2395,2300,2340,150158,2340
2019-07-01,2330,2400,2330,2365,86657,2365
2019-07-02,2395,2395,2340,2390,51886,2390
2019-07-03,2365,2395,2345,2365,74994,2365
2019-07-04,2385,2385,2300,2335,78278,2335
2019-07-05,2305,2335,2305,2320,30544,2320
2019-07-08,2340,2340,2185,2205,130096,2205
2019-07-09,2175,2250,2150,2160,96971,2160
2019-07-11,2260,2260,2215,2255,43034,2255
2019-07-12,2295,2295,2225,2275,27058,2275
2019-07-15,2285,2285,2255,2275,25693,2275
2019-07-16,2275,2315,2240,2280,62465,2280
2019-07-17,2255,2345,2215,2275,233589,2275
2019-07-18,2240,2290,2225,2260,68126,2260
2019-07-19,2280,2280,2210,2260,43665,2260
2019-07-22,2240,2290,2200,2275,50191,2275
2019-07-23,2285,2290,2225,2260,57844,2260
2019-07-24,2260,2275,2210,2215,29746,2215
2019-07-25,2215,2235,2145,2150,170587,2150
2019-07-26,2135,2165,2045,2080,196082,2080
2019-07-29,2060,2075,1920,1940,341261,1940
2019-07-30,1855,2060,1855,2005,352026,2005
2019-07-31,2000,2035,1945,2035,99629,2035
2019-08-01,2030,2050,1955,1990,69482,1990
2019-08-02,1950,2005,1925,1990,81657,1990
2019-08-05,1960,1990,1630,1680,443454,1680
2019-08-06,1530,1660,1520,1565,522328,1565
2019-08-07,1555,1675,1555,1635,260150,1635
2019-08-08,1665,1795,1640,1745,292678,1745
2019-08-09,1745,1795,1745,1785,105229,1785
2019-08-12,1785,1825,1765,1800,40864,1800
2019-08-13,1795,1900,1775,1860,122234,1860
2019-08-14,1905,1905,1835,1855,118025,1855
2019-08-16,1850,1850,1815,1850,17799,1850
2019-08-19,1855,1880,1835,1840,77167,1840
2019-08-20,1855,1870,1810,1870,55500,1870
2019-08-21,1865,1910,1860,1905,96985,1905
2019-08-22,1910,1945,1895,1900,53752,1900
2019-08-23,1900,1910,1850,1890,79962,1890
2019-08-26,1845,1875,1785,1785,72375,1785
2019-08-27,1795,1855,1790,1795,50115,1795
2019-08-28,1820,1920,1805,1850,61770,1850
2019-08-29,1885,1885,1800,1870,67986,1870
2019-08-30,1910,1980,1870,1980,191524,1980
2019-09-02,2080,2080,1965,1985,494397,1985
2019-09-03,1965,2000,1945,2000,145932,2000
2019-09-04,1975,2125,1975,2125,430917,2125
2019-09-05,2370,2390,2040,2040,2083447,2040
2019-09-06,2055,2095,1980,2015,286579,2015
2019-09-09,2015,2040,1990,2000,95587,2000
2019-09-10,1965,1985,1950,1960,222613,1960
2019-09-11,1960,2030,1960,2000,119382,2000
2019-09-16,2010,2055,2010,2040,135670,2040
2019-09-17,2040,2205,2010,2180,939225,2180
2019-09-18,2175,2190,2140,2170,238466,2170
2019-09-19,2195,2210,2155,2190,188019,2190
2019-09-20,2185,2205,2180,2200,144424,2200
2019-09-23,2175,2200,2160,2175,164114,2175
2019-09-24,2195,2195,2155,2190,122405,2190
2019-09-25,2190,2200,2145,2150,129085,2150
2019-09-26,2145,2180,2105,2125,102845,2125
2019-09-27,2150,2150,2105,2120,59212,2120
2019-09-30,2100,2135,2040,2120,87891,2120
2019-10-01,2155,2155,2085,2115,72004,2115
2019-10-02,2095,2150,2090,2125,156731,2125
2019-10-04,2150,2150,2055,2065,119749,2065
2019-10-07,2055,2070,2020,2060,160036,2060
2019-10-08,2040,2050,2005,2030,149132,2030
2019-10-10,2030,2055,2010,2040,212577,2040
2019-10-11,2020,2110,2020,2105,171969,2105
2019-10-14,2095,2125,2050,2080,174433,2080
2019-10-15,2080,2080,2045,2065,76087,2065
2019-10-16,2065,2085,2065,2080,161594,2080
2019-10-17,2085,2095,2055,2060,55060,2060
2019-10-18,2050,2115,2050,2085,114440,2085
2019-10-22,2050,2055,2005,2025,128209,2025
2019-10-23,2015,2025,1980,1985,150881,1985
2019-10-24,1995,2125,1950,2005,373006,2005
2019-10-25,1985,2035,1970,2015,116075,2015
2019-10-28,2015,2115,1970,2050,361666,2050
2019-10-29,2065,2100,2045,2100,179838,2100
2019-10-30,2065,2120,2035,2035,158802,2035
2019-10-31,2060,2100,2030,2085,219809,2085
2019-11-01,2065,2100,2060,2060,79250,2060
2019-11-04,2060,2090,2045,2065,122249,2065
2019-11-05,2065,2130,2050,2130,437428,2130
2019-11-06,2110,2125,2070,2095,132742,2095
2019-11-07,2100,2120,2070,2070,63139,2070
2019-11-08,2110,2110,2055,2070,67822,2070
2019-11-11,2070,2190,2070,2165,533342,2165
2019-11-12,2165,2235,2115,2135,358534,2135
2019-11-13,2135,2185,2110,2170,203167,2170
2019-11-14,2145,2195,2105,2125,338421,2125
2019-11-15,2115,2150,2110,2115,106689,2115
2019-11-18,2135,2340,2100,2190,994062,2190
2019-11-19,2175,2210,2130,2145,232024,2145
2019-11-20,2140,2190,2065,2070,249679,2070
2019-11-21,2065,2085,1970,1990,457938,1990
2019-11-22,2070,2075,1980,2000,253145,2000
2019-11-25,2025,2050,2005,2030,113484,2030
2019-11-26,2035,2145,2035,2120,376827,2120
2019-11-27,2135,2135,2075,2100,145405,2100
2019-11-28,2095,2115,2050,2115,153340,2115
2019-11-29,2080,2085,2015,2020,238617,2020
2019-12-02,2010,2065,2005,2035,195386,2035
2019-12-03,2035,2050,2015,2015,65566,2015
2019-12-04,2015,2050,2010,2050,102814,2050
2019-12-05,2050,2060,2010,2015,81028,2015
2019-12-06,2005,2040,2005,2025,72421,2025
2019-12-09,2045,2075,2040,2055,55764,2055
2019-12-10,2040,2050,2025,2045,70869,2045
2019-12-11,2045,2140,2025,2070,93904,2070
2019-12-12,2045,2100,2060,2075,80330,2075
2019-12-13,2115,2165,2085,2155,155972,2155
2019-12-16,2120,2145,2110,2120,108717,2120
2019-12-17,2120,2190,2115,2190,168511,2190
2019-12-18,2225,2540,2150,2150,12381300,2150
2019-12-19,2150,2150,2100,2115,822885,2115
2019-12-20,2180,2495,2175,2245,19717676,2245
2019-12-23,2245,2270,2155,2210,1406138,2210
2019-12-24,2210,2240,2130,2130,1027573,2130
2019-12-26,2140,2175,2130,2155,424566,2155
2019-12-27,2145,2195,2135,2160,463025,2160
2019-12-30,2155,2215,2140,2205,463859,2205
2020-01-03,2185,2230,2175,2225,973041,2225
2020-01-06,2195,2200,2140,2145,474449,2145
2020-01-07,2165,2205,2155,2195,283512,2195
2020-01-08,2170,2175,2030,2045,1158304,2045
2020-01-09,2100,2200,2090,2120,702056,2120
2020-01-10,2135,2190,2125,2170,448427,2170
2020-01-13,2180,2205,2170,2195,284384,2195
2020-01-14,2220,2265,2185,2200,756136,2200
2020-01-15,2230,2295,2220,2255,732163,2255
2020-01-16,2275,2465,2255,2435,4786704,2435
2020-01-17,2435,2480,2380,2425,1206016,2425
2020-01-20,2440,2470,2360,2385,596177,2385
2020-01-21,2395,2460,2370,2415,535748,2415
2020-01-22,2400,2540,2380,2495,1175171,2495
2020-01-23,2515,2545,2455,2485,650785,2485
2020-01-28,2355,2415,2320,2410,638180,2410
2020-01-29,2405,2745,2395,2600,2567205,2600
2020-01-30,2560,2580,2510,2520,1023459,2520
2020-01-31,2585,2705,2450,2455,1685558,2455
2020-02-03,2395,2545,2340,2530,651803,2530
2020-02-04,2600,2665,2555,2575,876446,2575
2020-02-05,2645,2700,2545,2650,853621,2650
2020-02-06,2650,2665,2610,2650,410725,2650
2020-02-07,2625,2630,2540,2575,596322,2575
2020-02-10,2580,2660,2550,2660,337021,2660
2020-02-11,2665,2685,2610,2635,384052,2635
2020-02-12,2640,2660,2580,2610,258326,2610
2020-02-13,2610,2615,2560,2595,283787,2595
2020-02-14,2595,2690,2595,2670,466497,2670
2020-02-17,2670,2675,2595,2635,279047,2635
2020-02-18,2625,2650,2585,2590,193650,2590
2020-02-19,2590,2660,2565,2620,315311,2620
2020-02-20,2620,2635,2545,2600,302601,2600
2020-02-21,2605,2635,2545,2590,293413,2590
2020-02-24,2530,2585,2330,2495,388942,2495
2020-02-25,2435,2550,2435,2540,378788,2540
2020-02-26,2520,2580,2475,2565,305487,2565
2020-02-27,2580,2580,2425,2435,326362,2435
2020-02-28,2360,2400,2240,2270,369212,2270
2020-03-02,2270,2355,2240,2350,174249,2350
2020-03-03,2420,2460,2385,2390,289600,2390
2020-03-04,2350,2510,2350,2475,222272,2475
2020-03-05,2500,2575,2480,2515,329872,2515
2020-03-06,2465,2530,2440,2500,238909,2500
2020-03-09,2465,2465,2280,2300,453732,2300
2020-03-10,2225,2335,2205,2285,305826,2285
2020-03-11,2290,2335,2095,2105,263799,2105
2020-03-12,2010,2095,1935,1970,464444,1970
2020-03-13,1710,1880,1570,1700,628597,1700
2020-03-16,1690,1815,1610,1615,445135,1615
2020-03-17,1450,1650,1430,1575,425613,1575
2020-03-18,1600,1630,1445,1450,420248,1450
2020-03-19,1460,1545,1175,1180,742224,1180
2020-03-20,1180,1320,1180,1295,515864,1295
2020-03-23,1175,1240,1165,1190,353889,1190
2020-03-24,1220,1300,1210,1280,215941,1280
2020-03-25,1350,1445,1330,1410,394742,1410
2020-03-26,1435,1515,1400,1460,302860,1460
2020-03-27,1505,1600,1495,1505,360970,1505
2020-03-30,1450,1645,1435,1605,430976,1605
2020-03-31,1700,1740,1635,1695,399631,1695
2020-04-01,1700,1775,1695,1700,304174,1700
2020-04-02,1685,1750,1665,1730,248711,1730
2020-04-03,1750,1810,1745,1785,325756,1785
2020-04-06,1810,1815,1755,1810,230906,1810
2020-04-07,1865,1865,1800,1820,174058,1820
2020-04-08,1830,1910,1800,1890,254666,1890
2020-04-09,1900,1950,1885,1910,151041,1910
2020-04-10,1930,1930,1820,1870,190877,1870
2020-04-13,1870,1870,1780,1780,146832,1780
2020-04-14,1790,1850,1790,1820,118221,1820
2020-04-16,1830,1855,1800,1850,110116,1850
2020-04-17,1895,1980,1890,1930,414611,1930
2020-04-20,1975,2040,1950,2025,322784,2025
2020-04-21,2005,2045,1850,1950,435434,1950
2020-04-22,1940,1975,1900,1930,126256,1930
