Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-28,1600,1685,1570,1665,1343873,0
2018-03-02,1730,1750,1585,1585,2128281,0
2018-03-05,1595,1620,1520,1545,744088,0
2018-03-06,1535,1555,1505,1550,443843,0
2018-03-07,1520,1555,1500,1520,473822,0
2018-03-08,1520,1575,1510,1550,324303,0
2018-03-09,1555,1605,1545,1590,380622,0
2018-03-12,1590,1620,1560,1580,442388,0
2018-03-13,1595,1680,1555,1660,1032910,0
2018-03-14,1655,1670,1605,1620,393802,0
2018-03-15,1615,1625,1590,1620,282748,0
2018-03-16,1620,1635,1575,1580,263582,0
2018-03-19,1595,1595,1520,1540,325293,0
2018-03-20,1525,1555,1520,1525,211219,0
2018-03-21,1530,1560,1500,1505,415384,0
2018-03-22,1505,1515,1410,1430,786494,0
2018-03-23,1420,1450,1380,1400,343058,0
2018-03-26,1375,1415,1340,1410,389463,0
2018-03-27,1435,1440,1395,1410,200526,0
2018-03-28,1390,1410,1370,1375,294174,0
2018-03-29,1385,1445,1375,1400,287857,0
2018-03-30,1445,1455,1405,1455,283575,0
2018-04-02,1425,1460,1400,1420,172553,0
2018-04-03,1410,1415,1370,1405,210235,0
2018-04-04,1405,1430,1360,1385,293694,0
2018-04-05,1380,1390,1360,1370,294508,0
2018-04-06,1375,1400,1350,1360,258087,0
2018-04-09,1360,1360,1325,1335,322661,0
2018-04-10,1325,1345,1285,1330,490328,0
2018-04-11,1340,1375,1325,1340,280664,0
2018-04-12,1340,1445,1340,1400,365878,0
2018-04-13,1410,1415,1365,1380,250933,0
2018-04-16,1380,1420,1370,1405,146947,0
2018-04-17,1415,1435,1385,1415,215484,0
2018-04-18,1425,1445,1405,1425,254151,0
2018-04-19,1450,1450,1400,1430,308715,0
2018-04-20,1445,1700,1405,1530,2777067,0
2018-04-23,1510,1675,1510,1645,2388385,0
2018-04-24,1655,1665,1540,1560,1078401,0
2018-04-25,1560,1605,1530,1530,590874,0
2018-04-26,1510,1570,1510,1540,342314,0
2018-04-27,1565,1570,1520,1530,287472,0
2018-04-30,1535,1535,1460,1505,546204,0
2018-05-02,1495,1610,1470,1560,807106,0
2018-05-03,1595,1625,1520,1540,867790,0
2018-05-04,1660,1930,1580,1620,8873553,0
2018-05-08,1620,1645,1575,1575,707534,0
2018-05-09,1580,1600,1485,1510,716992,0
2018-05-10,1495,1655,1495,1580,1752422,0
2018-05-11,1615,1670,1575,1590,930903,0
2018-05-14,1625,1650,1590,1650,663456,0
2018-05-15,1650,1660,1560,1595,694526,0
2018-05-16,1550,1560,1470,1490,919944,0
2018-05-17,1495,1545,1495,1515,318908,0
2018-05-18,1505,1530,1485,1510,226249,0
2018-05-21,1500,1575,1495,1520,426194,0
2018-05-23,1500,1520,1475,1480,308604,0
2018-05-24,1500,1500,1435,1450,443561,0
2018-05-25,1395,1425,1365,1395,490796,0
2018-05-28,1435,1520,1415,1500,535745,0
2018-05-29,1515,1515,1440,1445,243035,0
2018-05-30,1445,1450,1395,1410,320618,0
2018-05-31,1410,1450,1400,1430,197327,0
2018-06-01,1470,1520,1435,1445,311863,0
2018-06-04,1500,1505,1420,1430,157575,0
2018-06-05,1435,1465,1405,1425,207453,0
2018-06-07,1435,1445,1410,1410,172195,0
2018-06-08,1425,1425,1395,1400,207548,0
2018-06-11,1390,1435,1380,1425,252107,0
2018-06-12,1425,1445,1390,1400,178945,0
2018-06-14,1400,1410,1355,1360,305101,0
2018-06-15,1370,1380,1340,1375,157601,0
2018-06-18,1375,1385,1295,1325,260797,0
2018-06-19,1300,1365,1285,1300,205687,0
2018-06-20,1285,1320,1260,1310,217542,0
2018-06-21,1320,1320,1275,1275,155692,0
2018-06-22,1265,1295,1240,1265,87344,0
2018-06-25,1295,1305,1255,1295,103296,0
2018-06-26,1295,1300,1260,1295,108268,0
2018-06-27,1295,1315,1265,1305,161343,0
2018-06-28,1310,1325,1265,1295,132384,0
2018-06-29,1300,1350,1280,1345,228827,0
2018-07-02,1350,1350,1265,1290,182422,0
2018-07-03,1290,1290,1225,1225,194918,0
2018-07-04,1225,1290,1200,1230,206525,0
2018-07-05,1250,1250,1160,1180,286198,0
2018-07-06,1185,1215,1160,1185,111660,0
2018-07-09,1185,1200,1165,1175,72230,0
2018-07-10,1185,1245,1185,1210,149980,0
2018-07-11,1210,1240,1205,1220,61307,0
2018-07-12,1230,1240,1190,1220,92432,0
2018-07-13,1240,1240,1195,1210,182833,0
2018-07-16,1200,1225,1200,1215,65490,0
2018-07-17,1205,1230,1200,1225,92631,0
2018-07-18,1250,1320,1215,1235,638225,0
2018-07-19,1245,1380,1215,1270,1933585,0
2018-07-20,1275,1365,1255,1320,1259583,0
2018-07-23,1345,1350,1240,1250,348350,0
2018-07-24,1250,1275,1215,1275,201072,0
2018-07-25,1250,1290,1195,1215,299026,0
2018-07-26,1215,1240,1190,1190,208666,0
2018-07-27,1205,1230,1195,1200,164216,0
2018-07-30,1200,1230,1195,1225,90684,0
2018-07-31,1230,1240,1210,1235,62521,0
2018-08-01,1245,1265,1235,1260,92240,0
2018-08-02,1265,1325,1250,1300,238204,0
2018-08-03,1305,1455,1285,1290,2841472,0
2018-08-06,1300,1330,1285,1305,232192,0
2018-08-07,1320,1330,1285,1300,98516,0
2018-08-08,1310,1340,1285,1290,303390,0
2018-08-09,1300,1300,1270,1275,159787,0
2018-08-10,1290,1290,1245,1250,178715,0
2018-08-13,1260,1270,1225,1230,92880,0
2018-08-14,1230,1350,1225,1275,1068466,0
2018-08-16,1260,1260,1200,1245,281448,0
2018-08-17,1225,1250,1215,1220,153539,0
2018-08-20,1230,1230,1190,1195,236021,0
2018-08-21,1185,1220,1185,1195,186616,0
2018-08-22,1200,1205,1180,1195,276211,0
2018-08-23,1190,1225,1180,1220,189546,0
2018-08-24,1225,1225,1190,1200,125958,0
2018-08-27,1200,1210,1185,1195,132175,0
2018-08-28,1205,1205,1185,1190,152060,0
2018-08-29,1190,1220,1185,1200,144550,0
2018-08-30,1200,1230,1190,1195,143896,0
2018-08-31,1205,1245,1195,1215,493720,0
2018-09-03,1225,1225,1190,1200,206426,0
2018-09-04,1200,1245,1200,1200,323051,0
2018-09-05,1200,1245,1185,1230,460878,0
2018-09-06,1235,1270,1200,1250,542628,0
2018-09-07,1250,1250,1220,1240,162948,0
2018-09-10,1240,1245,1215,1215,130303,0
2018-09-11,1220,1240,1205,1235,144126,0
2018-09-12,1245,1245,1215,1220,74909,0
2018-09-13,1220,1235,1215,1225,80532,0
2018-09-14,1225,1255,1205,1225,218415,0
2018-09-17,1230,1230,1200,1220,191644,0
2018-09-18,1230,1230,1185,1210,223953,0
2018-09-19,1210,1210,1165,1165,326985,0
2018-09-20,1170,1180,1130,1145,232896,0
2018-09-21,1125,1165,1120,1150,138374,0
2018-09-27,1140,1170,1135,1150,74000,0
2018-09-28,1150,1165,1115,1135,231060,0
2018-10-01,1135,1135,1090,1100,340272,0
2018-10-02,1105,1115,1030,1045,373867,0
2018-10-04,1040,1060,980,982,512163,0
2018-10-05,990,997,841,879,1911601,0
2018-10-08,879,920,878,888,492425,0
2018-10-10,891,911,805,829,536942,0
2018-10-11,822,881,765,851,579331,0
2018-10-12,880,880,831,860,220588,0
2018-10-15,841,891,841,874,205200,0
2018-10-16,850,872,850,862,117104,0
2018-10-17,862,873,849,864,160333,0
2018-10-18,874,874,850,864,128799,0
2018-10-19,878,878,850,863,112033,0
2018-10-22,863,863,849,859,129841,0
2018-10-23,860,864,822,839,131595,0
2018-10-24,828,845,788,791,172252,0
2018-10-25,791,791,732,752,203246,0
2018-10-26,766,773,715,730,160196,0
2018-10-29,730,755,712,712,189786,0
2018-10-30,704,740,674,740,246069,0
2018-10-31,775,796,740,772,139451,0
2018-11-01,772,806,770,796,121248,0
2018-11-02,782,836,782,830,143120,0
2018-11-05,835,1010,810,907,4132502,0
2018-11-06,902,906,858,894,602138,0
2018-11-07,997,999,867,880,1089921,0
2018-11-08,880,911,877,883,203500,0
2018-11-09,877,889,846,858,124393,0
2018-11-12,858,885,843,857,116750,0
2018-11-13,858,866,830,858,114484,0
2018-11-14,858,864,839,856,71381,0
2018-11-15,864,885,847,870,122047,0
2018-11-16,876,879,860,871,118592,0
2018-11-19,879,881,865,867,83207,0
2018-11-20,881,881,860,867,62674,0
2018-11-21,867,878,857,868,57463,0
2018-11-22,868,870,850,859,83601,0
2018-11-23,868,868,830,835,116203,0
2018-11-26,831,852,814,833,77960,0
2018-11-27,848,968,835,916,1892570,0
2018-11-28,916,917,885,887,271544,0
2018-11-29,880,901,880,885,113722,0
2018-11-30,880,1010,880,922,1734867,0
2018-12-03,934,942,912,928,295953,0
2018-12-04,929,931,901,916,194827,0
2018-12-05,893,915,893,915,166948,0
2018-12-06,922,924,897,897,128964,0
2018-12-07,897,917,877,882,188787,0
2018-12-10,877,905,834,849,263083,0
2018-12-11,849,863,812,819,161022,0
2018-12-12,821,871,821,836,123300,0
2018-12-13,836,849,829,838,59932,0
2018-12-14,845,845,816,840,176560,0
2018-12-17,840,842,822,840,38230,0
2018-12-18,844,884,840,876,185718,0
2018-12-19,891,1000,872,894,1353269,0
2018-12-20,890,897,852,852,187182,852
2018-12-21,841,868,831,840,110275,840
2018-12-24,842,890,839,865,144880,865
2018-12-26,865,878,849,865,161136,865
2018-12-27,890,923,857,923,262538,923
2018-12-28,923,955,904,935,244335,935
2019-01-02,936,963,919,920,159771,920
2019-01-03,918,929,877,886,93616,886
2019-01-04,895,909,865,907,70007,907
2019-01-07,907,925,900,919,109915,919
2019-01-08,919,990,908,917,193121,917
2019-01-09,916,916,902,911,70065,911
2019-01-10,903,940,902,918,91351,918
2019-01-11,919,950,919,930,181444,930
2019-01-14,930,945,927,936,91916,936
2019-01-15,950,950,930,930,125200,930
2019-01-16,930,943,929,932,61495,932
2019-01-17,932,938,919,922,81511,922
2019-01-18,919,932,912,923,95760,923
2019-01-21,930,1090,930,1070,3285535,1070
2019-01-22,1100,1120,1015,1065,778797,1065
2019-01-23,1060,1060,1015,1060,378586,1060
2019-01-24,1105,1150,1035,1085,687651,1085
2019-01-25,1085,1130,1070,1115,581209,1115
2019-01-28,1195,1195,1080,1115,838236,1115
2019-01-29,1125,1195,1060,1115,1535742,1115
2019-01-30,1130,1135,1050,1050,493412,1050
2019-01-31,1075,1080,1020,1040,239546,1040
2019-02-01,1030,1040,1000,1025,270546,1025
2019-02-07,1025,1025,997,1000,201407,0
2019-02-08,996,1035,996,1015,135703,0
2019-02-11,1020,1055,1005,1055,121990,0
2019-02-12,1055,1060,1025,1040,100792,0
2019-02-13,0,1060,1030,1030,139487,0
2019-02-14,1045,1050,1010,1030,148072,0
2019-02-15,1030,1050,1015,1020,157574,0
2019-02-18,1190,1195,1060,1060,3133938,0
2019-02-19,1045,1055,992,1015,739012,0
2019-02-20,997,997,938,947,1068983,0
2019-02-21,948,975,939,962,292202,0
2019-02-22,952,967,905,934,599397,0
2019-02-25,1045,1050,940,956,1476065,0
2019-02-26,950,956,931,935,323146,0
2019-02-27,927,942,924,932,150425,0
2019-02-28,927,938,899,899,475822,0
2019-03-04,919,921,900,912,117440,0
2019-03-05,915,918,898,901,140759,0
2019-03-06,905,915,900,902,97151,0
2019-03-07,912,912,894,894,90226,0
2019-03-08,906,908,887,898,34286,0
2019-03-11,907,929,887,929,118993,0
2019-03-12,929,929,911,912,96561,0
2019-03-13,921,921,894,900,118883,0
2019-03-14,900,921,892,919,129502,0
2019-03-15,919,920,889,892,185770,0
2019-03-18,885,903,885,886,108105,0
2019-03-19,881,905,870,893,227904,0
2019-03-20,906,996,905,952,1471866,0
2019-03-21,952,970,926,963,262103,0
2019-03-22,1040,1115,970,970,2325956,0
2019-03-25,964,967,919,945,296140,0
2019-03-26,945,951,910,928,141752,0
2019-03-27,926,932,899,900,209313,0
2019-03-28,912,1050,901,1000,2692146,0
2019-03-29,980,1065,964,975,1116283,975
2019-04-02,956,968,940,950,309378,950
2019-04-03,951,961,942,960,207782,960
2019-04-04,970,970,943,954,214823,954
2019-04-05,954,955,928,935,248458,935
2019-04-08,935,940,920,925,131703,925
2019-04-09,928,959,926,928,96137,928
2019-04-10,934,942,919,928,99215,928
2019-04-11,930,954,929,937,183842,937
2019-04-12,950,950,930,947,128608,947
2019-04-15,946,960,936,958,82533,958
2019-04-16,958,964,942,953,124175,953
2019-04-17,955,955,940,947,132866,947
2019-04-18,945,956,937,951,136055,951
2019-04-19,950,956,939,956,118475,956
2019-04-22,955,956,945,950,80915,950
2019-04-23,944,958,940,945,126304,945
2019-04-24,945,954,938,949,101177,949
2019-04-25,951,953,937,940,77392,940
2019-04-26,949,949,930,936,146929,936
2019-04-29,936,943,926,928,78255,928
2019-04-30,921,934,921,928,84043,928
2019-05-02,925,954,925,949,183510,949
2019-05-03,955,958,940,955,135265,955
2019-05-07,955,959,945,950,158631,950
2019-05-08,951,952,930,943,130960,943
2019-05-09,934,951,932,938,192009,938
2019-05-10,935,999,935,998,625010,998
2019-05-13,1035,1100,993,993,1535492,993
2019-05-14,990,1010,950,1000,238644,1000
2019-05-15,1000,1035,982,1030,329990,1030
2019-05-16,0,0,0,0,0,0
2019-05-17,961,1010,961,966,298077,966
2019-05-20,961,975,950,964,111827,964
2019-05-21,962,974,949,953,123838,953
2019-05-22,957,959,936,952,140481,952
2019-05-23,955,979,939,950,139669,950
2019-05-24,945,952,902,910,279866,910
2019-05-27,909,914,877,881,159625,881
2019-05-28,884,903,878,887,77532,887
2019-05-29,885,896,882,888,90115,888
2019-05-30,896,896,881,892,72465,892
2019-05-31,881,894,869,886,52748,886
2019-06-03,880,896,880,882,42967,882
2019-06-04,882,893,801,865,324033,865
2019-06-05,871,872,847,854,85728,854
2019-06-07,865,865,850,858,69007,858
2019-06-10,851,880,851,870,80216,870
2019-06-11,870,877,864,870,59817,870
2019-06-12,872,882,870,875,94977,875
2019-06-13,877,886,870,878,60458,878
2019-06-14,879,879,870,872,54109,872
2019-06-17,872,872,851,860,52163,860
2019-06-18,856,861,850,850,83407,850
2019-06-19,850,865,850,863,49429,863
2019-06-20,866,868,855,867,79414,867
2019-06-21,867,867,856,861,76983,861
2019-06-24,861,863,855,859,44504,859
2019-06-25,859,870,857,857,91730,857
2019-06-26,860,863,845,848,107713,848
2019-06-27,840,850,840,842,63746,842
2019-06-28,841,846,840,842,43874,842
2019-07-01,854,854,836,844,30301,844
2019-07-02,831,847,831,840,60528,840
2019-07-03,840,851,831,831,46058,831
2019-07-04,831,839,821,831,69253,831
2019-07-05,831,846,827,834,85416,834
2019-07-08,828,839,825,833,87628,833
2019-07-09,825,834,819,827,53726,827
2019-07-10,830,830,800,816,121432,816
2019-07-11,819,820,799,804,69400,804
2019-07-12,801,822,797,805,68027,805
2019-07-15,805,807,791,799,110867,799
2019-07-16,802,802,795,799,72608,799
2019-07-17,803,807,775,775,130975,775
2019-07-18,770,920,768,815,2817732,815
2019-07-19,815,817,791,800,327539,800
2019-07-22,815,815,788,799,178895,799
2019-07-23,783,799,777,787,135784,787
2019-07-24,780,800,775,775,101295,775
2019-07-25,781,781,760,767,77799,767
2019-07-26,772,772,744,749,96968,749
2019-07-29,753,754,715,716,90315,716
2019-07-30,718,728,706,715,51921,715
2019-07-31,718,720,700,719,87716,719
2019-08-01,723,732,712,715,53049,715
2019-08-02,727,727,700,706,86459,706
2019-08-05,713,718,677,682,97006,682
2019-08-06,689,689,641,674,100028,674
2019-08-07,651,684,651,666,165607,666
2019-08-08,671,700,670,695,60248,695
2019-08-09,709,744,689,691,117789,691
2019-08-12,676,694,661,694,134315,694
2019-08-13,696,705,681,702,85383,702
2019-08-14,703,752,703,715,210654,715
2019-08-16,716,719,670,695,102951,695
2019-08-19,695,705,690,696,46339,696
2019-08-20,698,705,693,702,92171,702
2019-08-21,704,710,698,707,69343,707
2019-08-22,708,712,681,681,159653,681
2019-08-23,670,682,665,682,190306,682
2019-08-26,680,680,655,663,47302,663
2019-08-27,665,672,655,668,45664,668
2019-08-28,661,695,661,672,77974,672
2019-08-29,673,683,672,676,25425,676
2019-08-30,680,694,678,688,37621,688
2019-09-02,691,691,679,687,46730,687
2019-09-03,688,692,673,686,47016,686
2019-09-04,689,698,677,686,86106,686
2019-09-05,697,705,678,701,64993,701
2019-09-06,693,707,693,700,50859,700
2019-09-09,691,708,691,700,17779,700
2019-09-10,691,705,691,701,12863,701
2019-09-11,700,708,700,705,36314,705
2019-09-16,707,721,701,719,55707,719
2019-09-17,722,722,704,716,153234,716
2019-09-18,721,722,712,722,93366,722
2019-09-19,722,727,715,726,85987,726
2019-09-20,726,726,716,726,100032,726
2019-09-23,727,739,725,733,100438,733
2019-09-24,728,739,723,725,29934,725
2019-09-25,719,734,711,720,66179,720
2019-09-26,725,727,705,719,52946,719
2019-09-27,723,723,704,704,36185,704
2019-09-30,709,720,697,715,52247,715
2019-10-01,710,721,704,713,25604,713
2019-10-02,720,720,709,709,20300,709
2019-10-04,717,717,693,706,57840,706
2019-10-07,710,710,686,686,55724,686
2019-10-08,690,694,666,668,102385,668
2019-10-10,650,670,650,660,87586,660
2019-10-11,666,683,650,650,165993,650
2019-10-14,652,659,647,653,87963,653
2019-10-15,656,664,648,660,89847,660
2019-10-16,663,663,650,654,93774,654
2019-10-17,659,663,653,661,44214,661
2019-10-18,662,669,658,658,74076,658
2019-10-21,658,662,648,651,55448,651
2019-10-22,660,660,644,651,75562,651
2019-10-23,651,654,629,631,153281,631
2019-10-24,631,636,599,611,166389,611
2019-10-25,630,630,594,599,98005,599
2019-10-28,601,601,592,595,79481,595
2019-10-29,602,605,579,595,122755,595
2019-10-30,594,594,552,572,304836,572
2019-10-31,562,586,562,585,75324,585
2019-11-01,589,629,582,598,234463,598
2019-11-04,600,610,591,601,56925,601
2019-11-05,600,615,591,608,96702,608
2019-11-06,612,613,602,608,64495,608
2019-11-07,614,615,598,608,36267,608
2019-11-08,616,618,590,595,167832,595
2019-11-11,615,615,585,601,60627,601
2019-11-12,610,610,586,604,73366,604
2019-11-13,604,717,580,617,1526856,617
2019-11-14,605,690,605,660,645392,660
2019-11-15,660,666,635,646,392613,646
2019-11-18,643,657,638,645,105563,645
2019-11-19,658,665,644,647,175084,647
2019-11-20,658,658,641,641,82455,641
2019-11-21,648,648,612,612,118004,612
2019-11-22,622,634,576,634,126174,634
2019-11-25,634,662,606,637,121041,637
2019-11-26,613,637,613,630,61864,630
2019-11-27,615,750,615,707,3276245,707
2019-11-28,690,718,672,694,564207,694
2019-11-29,694,703,672,672,275152,672
2019-12-02,673,691,661,667,131878,667
2019-12-03,685,685,660,668,66862,668
2019-12-04,680,680,642,651,183698,651
2019-12-05,651,680,645,657,96887,657
2019-12-06,671,671,647,655,47351,655
2019-12-09,661,661,639,643,107277,643
2019-12-10,643,656,627,631,91346,631
2019-12-11,638,643,626,633,57231,633
2019-12-12,630,649,630,643,61767,643
2019-12-13,648,680,645,661,217602,661
2019-12-16,661,671,655,665,83256,665
2019-12-17,659,676,659,671,102981,671
2019-12-18,674,674,643,665,145159,665
2019-12-19,664,664,651,656,35714,656
2019-12-20,655,755,645,676,1731688,676
2019-12-23,677,677,611,641,529458,641
2019-12-24,638,646,625,630,131053,630
2019-12-26,626,640,615,624,127429,624
2019-12-27,616,631,613,625,74886,625
2019-12-30,618,633,618,628,45319,628
2020-01-02,635,638,626,638,75491,638
2020-01-03,639,655,628,654,146453,654
2020-01-06,641,655,633,655,111997,655
2020-01-07,655,671,640,641,105170,641
2020-01-08,620,620,507,519,2996749,519
2020-01-09,519,545,519,539,393453,539
2020-01-10,543,700,535,595,7956562,595
2020-01-13,590,643,575,604,1635896,604
2020-01-14,606,610,580,600,626916,600
2020-01-15,590,615,586,607,347613,607
2020-01-16,607,612,588,591,240805,591
2020-01-17,591,609,585,592,369255,592
2020-01-20,592,601,582,594,255558,594
2020-01-21,582,593,560,565,427036,565
2020-01-22,560,578,560,570,210249,570
2020-01-23,570,583,550,564,250633,564
2020-01-28,560,560,532,534,297615,534
2020-01-29,534,554,527,544,314705,544
2020-01-30,548,548,517,528,144705,528
2020-01-31,528,530,514,514,80191,514
2020-02-03,513,515,488,512,185048,512
2020-02-04,521,523,507,521,169932,521
2020-02-05,530,533,521,525,98857,525
2020-02-06,525,534,524,526,103240,526
2020-02-07,531,531,512,524,138062,524
2020-02-10,527,534,518,534,141957,534
2020-02-11,534,538,519,537,198916,537
2020-02-12,537,589,530,545,1117300,545
2020-02-13,545,598,541,547,1680128,547
2020-02-14,549,565,548,552,457935,552
2020-02-17,554,565,542,550,168020,550
2020-02-18,550,555,536,541,110821,541
2020-02-19,535,555,519,541,382278,541
2020-02-20,548,561,524,527,416057,527
2020-02-21,535,535,499,511,571770,511
2020-02-24,511,511,480,480,323160,480
2020-02-25,446,492,419,455,641541,455
2020-02-26,455,458,438,448,243271,448
2020-02-27,450,456,425,431,368845,431
2020-02-28,431,440,395,397,395645,397
2020-03-02,403,430,399,430,263871,430
2020-03-03,465,465,429,434,241307,434
2020-03-04,434,434,434,434,0,434
2020-03-05,434,434,434,434,0,434
2020-03-06,434,434,434,434,0,434
2020-03-09,434,434,434,434,0,434
2020-03-10,434,434,434,434,0,434
2020-03-11,434,434,434,434,0,434
2020-03-12,434,434,434,434,0,434
2020-03-24,1190,1200,1010,1010,740016,1010
2020-03-25,991,991,910,948,662120,948
2020-03-26,950,1080,940,987,537905,987
2020-03-27,1010,1040,960,961,282021,961
2020-03-30,951,972,921,949,103620,949
2020-03-31,953,1030,953,1020,173481,1020
2020-04-01,1040,1040,990,990,136485,990
2020-04-02,999,999,964,980,113740,980
2020-04-03,991,1000,969,983,76297,983
2020-04-06,983,1030,971,1020,118737,1020
2020-04-07,1040,1045,1000,1035,154270,1035
2020-04-08,1050,1345,1050,1345,1876507,1345
2020-04-09,1650,1745,1615,1745,954727,1745
2020-04-10,1950,2020,1445,1445,4780633,1445
2020-04-13,1440,1650,1390,1425,1640591,1425
2020-04-14,1400,1445,1315,1360,458472,1360
2020-04-16,1360,1365,1225,1280,440879,1280
2020-04-17,1285,1340,1270,1285,391546,1285
2020-04-20,1285,1325,1270,1305,215897,1305
2020-04-21,1305,1360,1175,1220,327667,1220
2020-04-22,1215,1240,1175,1230,144357,1230
2020-04-23,1240,1305,1220,1235,178021,1235
2020-04-24,1285,1395,1230,1285,893662,1285
2020-04-27,1305,1335,1270,1290,139041,1290
2020-04-28,1315,1320,1225,1240,148983,1240
2020-04-29,1240,1520,1240,1410,1515978,1410
2020-05-04,1400,1410,1350,1380,319546,1380
2020-05-06,1380,1515,1365,1470,964277,1470
2020-05-07,1470,1500,1430,1470,339095,1470
2020-05-08,1475,1490,1455,1465,161534,1465
2020-05-11,1470,1540,1440,1455,609912,1455
2020-05-12,1460,1480,1390,1425,110575,1425
2020-05-13,1395,1410,1375,1400,121038,1400
2020-05-14,1410,1415,1370,1370,81625,1370
2020-05-15,1380,1485,1350,1410,346326,1410
2020-05-18,1430,1430,1335,1335,141600,1335
2020-05-19,1345,1380,1330,1365,54642,1365
2020-05-20,1370,1370,1340,1355,51283,1355
2020-05-21,1370,1485,1350,1400,196823,1400
2020-05-22,1450,1455,1355,1355,156073,1355
2020-05-25,1375,1390,1335,1355,85471,1355
2020-05-26,1355,1390,1345,1390,104846,1390
2020-05-27,1385,1405,1360,1370,72654,1370
2020-05-28,1390,1395,1310,1325,116910,1325
2020-05-29,1340,1340,1290,1320,59386,1320
2020-06-01,1330,1345,1310,1345,47465,1345
2020-06-02,1345,1360,1320,1335,79233,1335
2020-06-03,1350,1350,1310,1310,82732,1310
2020-06-04,1335,1345,1305,1325,52052,1325
2020-06-05,1325,1380,1320,1380,100288,1380
2020-06-08,1380,1415,1345,1345,41708,1345
2020-06-09,1345,1370,1320,1330,48553,1330
2020-06-10,1340,1360,1315,1335,38623,1335
2020-06-11,1335,1375,1285,1305,130358,1305
2020-06-12,1205,1290,1205,1255,56323,1255
2020-06-15,1255,1270,1150,1160,96257,1160
2020-06-16,1200,1265,1180,1215,36030,1215
2020-06-17,1235,1235,1190,1190,20920,1190
2020-06-18,1195,1285,1195,1240,49665,1240
2020-06-19,1275,1350,1240,1250,92958,1250
2020-06-22,1285,1325,1250,1250,30638,1250
2020-06-23,1245,1310,1225,1225,66893,1225
2020-06-24,1225,1260,1210,1240,34521,1240
2020-06-25,1245,1270,1200,1200,58318,1200
2020-06-26,1200,1250,1130,1205,46028,1205
2020-06-29,1230,1230,1160,1205,47022,1205
2020-06-30,1205,1215,1155,1165,31144,1165
2020-07-01,1165,1205,1135,1175,73068,1175
2020-07-02,1175,1215,1160,1215,27275,1215
2020-07-03,1215,1235,1180,1190,41736,1190
2020-07-06,1225,1340,1210,1260,276774,1260
2020-07-07,1305,1635,1280,1635,3547238,1635
2020-07-08,1605,1645,1445,1525,3872961,1525
2020-07-09,1525,1530,1450,1500,619551,1500
2020-07-10,1465,1480,1415,1440,540707,1440
2020-07-13,1500,1570,1410,1430,1654284,1430
2020-07-14,1405,1455,1375,1410,279571,1410
2020-07-15,1430,1500,1410,1480,454560,1480
2020-07-16,1520,1590,1470,1500,1546210,1500
2020-07-17,1530,1535,1455,1475,271249,1475
2020-07-20,1575,1625,1520,1540,1143585,1540
2020-07-21,1520,1560,1500,1545,298579,1545
2020-07-22,1525,1535,1490,1500,207621,1500
2020-07-23,1540,1540,1435,1435,224946,1435
2020-07-24,1450,1495,1450,1465,159956,1465
2020-07-27,1465,1525,1420,1505,152674,1505
2020-07-28,1505,1520,1465,1485,82664,1485
2020-07-29,1465,1500,1455,1495,72426,1495
2020-07-30,1500,1545,1465,1535,194481,1535
2020-07-31,1550,1780,1515,1655,2575848,1655
