Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-26,30550,31750,30250,31750,91591,0
2018-03-27,32200,32350,31450,31700,74923,0
2018-03-28,31300,35450,31250,34050,692513,0
2018-03-29,35000,35200,33950,34950,276579,0
2018-03-30,34900,35550,34650,34800,148206,0
2018-04-02,34800,35900,33950,34050,136356,0
2018-04-03,33800,35100,33400,34500,134545,0
2018-04-04,35700,39200,35350,38050,672692,0
2018-04-05,37500,38600,37200,38300,471,0
2018-04-06,38150,38400,36800,37800,123178,0
2018-04-09,38000,38850,35700,36000,199417,0
2018-04-10,36250,36700,34950,36700,133322,0
2018-04-11,37050,37200,35400,36200,126567,0
2018-04-12,36500,36500,35300,35650,80495,0
2018-04-13,36200,37350,36000,36750,132628,0
2018-04-16,36900,37800,36550,37800,114398,0
2018-04-17,38200,39050,37300,37350,153684,0
2018-04-18,38400,39950,37250,39300,345924,0
2018-04-19,39950,42800,39900,41300,834898,0
2018-04-20,42000,42000,39050,40100,305587,0
2018-04-23,42500,42800,37000,37900,457322,0
2018-04-24,38250,38450,36200,37950,240466,0
2018-04-25,37900,38750,36400,36900,187209,0
2018-04-26,36150,37200,35800,36150,203127,0
2018-04-27,36250,38700,36200,37700,411306,0
2018-05-17,9320,9800,8930,9400,16147354,0
2018-05-18,9350,9600,8840,8980,4870350,0
2018-05-21,9160,11450,9150,10500,18257495,0
2018-05-23,10250,11100,9900,10250,9078338,0
2018-05-24,10600,10650,9550,9680,5388874,0
2018-05-25,7800,8400,7730,7930,6644295,0
2018-05-28,9700,10300,9690,10300,5947193,0
2018-05-29,10000,10450,9660,9780,4249653,0
2018-05-30,10200,10400,9840,10200,4161913,0
2018-05-31,10100,10800,9980,10800,4092397,0
2018-06-01,11150,12450,10400,10700,15926593,0
2018-06-04,11700,11900,10650,10950,5319234,0
2018-06-05,10650,11300,10400,11300,4108061,0
2018-06-07,11250,11400,10700,10700,2621965,0
2018-06-08,10800,10850,10150,10150,2399602,0
2018-06-11,10150,11200,10150,11050,4881735,0
2018-06-12,11050,11650,9950,11250,7412877,0
2018-06-14,10650,10850,9850,10000,3575535,0
2018-06-15,10050,10700,9940,10200,4745490,0
2018-06-18,10650,12150,10250,11800,16419052,0
2018-06-19,11750,12000,10900,11900,11778424,0
2018-06-20,11800,12700,11550,11950,13295667,0
2018-06-21,11950,12300,11300,11450,6105903,0
2018-06-22,11700,11750,10100,10400,7941860,0
2018-06-25,10150,10600,10050,10200,3102865,0
2018-06-26,10000,10200,9050,9200,5271191,0
2018-06-27,9200,9320,8400,8700,5185236,0
2018-06-28,8600,8830,8100,8150,2891841,0
2018-06-29,8370,8640,8090,8270,3317811,0
2018-07-02,8210,8260,7560,7600,2759975,0
2018-07-03,7750,8200,7560,7800,3775979,0
2018-07-04,7800,8040,7710,7850,1215532,0
2018-07-05,7890,7940,7460,7780,1458017,0
2018-07-06,7850,8120,7610,8100,1506740,0
2018-07-09,7520,7700,6990,7010,2989691,0
2018-07-10,7110,7280,7050,7050,1378818,0
2018-07-11,6990,7390,6980,7210,1998678,0
2018-07-12,7240,7430,7130,7160,1132216,0
2018-07-13,7250,7570,7150,7470,2193834,0
2018-07-16,7620,7630,7280,7320,930953,0
2018-07-17,7350,7400,7190,7190,610910,0
2018-07-18,7250,7260,6880,6920,903475,0
2018-07-19,6900,7380,6730,7240,2217925,0
2018-07-20,7220,7240,6900,7070,990368,0
2018-07-23,6990,6990,6630,6630,805295,0
2018-07-24,6820,7570,6820,7190,2522229,0
2018-07-26,7250,7830,7180,7540,2088938,0
2018-07-27,7570,7830,7410,7800,1589877,0
2018-07-30,7800,8190,7720,8090,2283518,0
2018-07-31,8200,8200,7520,7840,2040474,0
2018-08-01,7840,8040,7730,7970,1116988,0
2018-08-02,7900,8040,7650,7810,1022417,0
2018-08-03,7920,8080,7790,7850,1123105,0
2018-08-06,7840,7920,7640,7640,985912,0
2018-08-07,7760,7760,7470,7510,737291,0
2018-08-08,7550,7830,7500,7580,908945,0
2018-08-09,7590,7780,7520,7770,633733,0
2018-08-10,8030,8160,7820,8070,2066247,0
2018-08-13,8180,8340,7500,7500,2679999,0
2018-08-14,7500,7780,7430,7760,916812,0
2018-08-16,8120,8130,7850,7980,1435202,0
2018-08-17,7980,8800,7880,8630,5885899,0
2018-08-20,8800,8920,8400,8450,3824565,0
2018-08-21,8530,8620,8290,8450,1597683,0
2018-08-22,8410,8460,8140,8300,1410052,0
2018-08-23,8240,8520,8230,8360,1400696,0
2018-08-24,8440,8450,8220,8320,890581,0
2018-08-27,7480,7750,7480,7520,2160666,0
2018-08-28,7530,7720,7290,7380,1504161,0
2018-08-29,7340,7420,7240,7280,1026746,0
2018-08-30,7320,7590,7320,7460,780993,0
2018-08-31,7360,7520,7250,7430,677607,0
2018-09-03,7630,7650,7440,7570,525551,0
2018-09-04,7640,7880,7530,7790,1111553,0
2018-09-05,7830,7890,7630,7690,751139,0
2018-09-06,7850,8610,7800,8030,6001683,0
2018-09-07,8170,8480,8090,8430,2539421,0
2018-09-10,8700,9560,8540,9490,6639466,0
2018-09-11,9600,9650,9210,9210,3088864,0
2018-09-12,9220,9640,8910,9640,2429585,0
2018-09-13,9640,9740,9400,9540,2350495,0
2018-09-14,9570,9600,9320,9470,1418748,0
2018-09-17,9560,9570,9150,9420,1909092,0
2018-09-18,9400,9930,9190,9240,3738453,0
2018-09-19,9350,9600,8820,8970,3860657,0
2018-09-20,9380,9640,8880,9560,3732981,0
2018-09-21,9900,11650,9670,11050,25736869,0
2018-09-27,11050,11500,10850,11200,7344255,0
2018-09-28,11050,11050,10300,10500,4410265,0
2018-10-01,10500,10850,10300,10300,2230594,0
2018-10-02,10100,10550,10000,10050,2589180,0
2018-10-04,11000,11650,10750,10900,10475157,0
2018-10-05,10700,11250,10650,11100,3686767,0
2018-10-08,11000,11950,10900,11850,5662828,0
2018-10-10,11300,11350,9870,9890,8268286,0
2018-10-11,9080,9590,8890,9140,4966074,0
2018-10-12,9300,9900,9140,9900,4452927,0
2018-10-15,9810,10300,9410,9730,2916767,0
2018-10-16,9720,10100,9620,9800,2128203,0
2018-10-17,10000,10750,9930,10350,4492369,0
2018-10-18,10400,10550,10000,10100,1813714,0
2018-10-19,10000,10550,9800,10350,2645030,0
2018-10-22,9820,9850,9430,9460,2553190,0
2018-10-23,9510,9730,9140,9250,2034923,0
2018-10-24,9360,9520,8950,8980,1939635,0
2018-10-25,8810,9310,8730,9090,2552803,0
2018-10-26,9260,9270,8570,8810,1885388,0
2018-10-29,8700,9000,8090,8090,2524805,0
2018-10-30,7930,8800,7930,8690,2693578,0
2018-10-31,8710,8810,8410,8500,1461630,0
2018-11-01,8750,9020,8510,8630,1874810,0
2018-11-02,8850,9340,8800,9340,2808750,0
2018-11-05,9200,9750,9090,9610,2504022,0
2018-11-06,9690,9740,9160,9470,1733296,0
2018-11-07,9600,9950,8420,8700,4510265,0
2018-11-08,8930,9230,8840,8960,2275080,0
2018-11-09,8860,8940,8490,8670,1456177,0
2018-11-12,8400,8760,8390,8520,927589,0
2018-11-13,8300,8410,8140,8360,1084287,0
2018-11-14,8600,8630,8280,8310,1080884,0
2018-11-15,8280,9090,8230,9040,2231945,0
2018-11-16,8940,9270,8870,9150,1392931,0
2018-11-19,9450,9900,9360,9630,3019417,0
2018-11-20,9410,9750,9400,9550,1286733,0
2018-11-21,9500,10050,9430,9550,2569609,0
2018-11-22,9630,9740,9300,9680,1010273,0
2018-11-23,9770,10100,9500,9510,2775349,0
2018-11-26,9780,9850,9160,9190,1448427,0
2018-11-27,9070,9540,9030,9540,1299301,0
2018-11-28,9520,9550,9230,9350,713346,0
2018-11-29,9470,9690,9400,9640,1469716,0
2018-11-30,9650,9730,9490,9720,909422,0
2018-12-03,9990,10100,9780,9950,2101602,0
2018-12-04,9950,10300,9890,10100,1499537,0
2018-12-05,9900,10250,9890,10050,1311351,0
2018-12-06,9980,10150,9640,9820,1156999,0
2018-12-07,10100,10500,9980,10400,2236660,0
2018-12-10,10050,10250,9750,9860,2475418,0
2018-12-11,11900,12800,11300,12500,28074385,0
2018-12-12,12300,12450,11350,11950,13990235,0
2018-12-13,11900,13050,11700,13050,11921529,0
2018-12-14,12900,16300,12650,15350,36168750,0
2018-12-17,15400,19850,15350,19800,36868555,0
2018-12-18,20450,24000,19650,19850,23195331,0
2018-12-19,20750,21450,19000,21450,3410176,0
2018-12-20,21200,22450,20500,21150,2450931,0
2018-12-21,21350,22400,20800,22400,1852690,0
2018-12-24,23300,23450,19600,20500,9724397,0
2018-12-26,19500,21500,18950,21350,8079580,0
2018-12-27,22250,22250,20050,20950,5197488,0
2018-12-28,19300,20200,17750,18750,7458597,0
2019-01-02,19450,19900,18550,19800,5371377,0
2019-01-03,19700,21200,19300,20400,6705962,0
2019-01-04,19950,21650,19500,21650,3791053,0
2019-01-07,21500,22100,21100,21900,3955680,0
2019-01-08,21800,27700,21750,26100,25567152,0
2019-01-09,26600,26950,25500,26500,6711856,0
2019-01-10,26300,29200,24800,25050,15072372,0
2019-01-11,24800,27850,24600,27850,11080456,0
2019-01-14,28300,29050,27400,27750,7403978,0
2019-01-15,27500,29400,27200,28600,6781053,0
2019-01-16,28800,29200,27550,27750,5885399,0
2019-01-17,27900,28600,26550,27650,5866975,0
2019-01-18,27650,28450,26550,26550,4589239,0
2019-01-21,27950,30250,27300,28250,8097118,0
2019-01-22,28900,28900,27500,28250,3641102,0
2019-01-23,27950,31650,27600,31150,11718631,0
2019-01-24,30800,31150,28550,28550,9016733,0
2019-01-25,28600,28750,27250,27450,7287641,0
2019-01-28,26550,27900,26100,26400,5519977,0
2019-01-29,26650,26950,24800,25100,6649409,0
2019-01-30,25750,27200,25650,26600,7416370,0
2019-01-31,26950,27000,25400,25500,3245372,0
2019-02-01,25900,26850,25500,26250,5481971,0
2019-02-07,27200,27350,26250,26250,2837120,0
2019-02-08,25950,26500,25550,26200,2309706,0
2019-02-11,26150,26500,25500,25500,1667496,0
2019-02-12,28000,28900,25500,25550,9999194,0
2019-02-13,25900,26300,25400,25950,2901363,0
2019-02-14,26150,26200,24850,24850,3055281,0
2019-02-15,24050,24900,22900,24150,5634498,0
2019-02-18,24550,24900,24050,24300,2734445,0
2019-02-19,25300,26950,25150,26700,10594646,0
2019-02-20,26850,26900,25800,25800,3631872,0
2019-02-21,25900,26050,24700,25050,2829985,0
2019-02-22,24900,27050,24900,26550,7358328,0
2019-02-25,27000,27500,26150,26550,5195198,0
2019-02-26,27000,28150,26550,27900,6056898,0
2019-02-27,27800,29050,27450,28450,7701324,0
2019-02-28,28650,28750,20750,21100,12861154,0
2019-03-04,19750,21700,19250,20350,13045706,0
2019-03-05,20300,21500,19500,21400,11792138,0
2019-03-06,21100,21500,20100,20300,5134172,0
2019-03-07,20200,20500,18750,19400,5397052,0
2019-03-08,18750,19300,18100,18450,6035626,0
2019-03-11,18450,19100,18300,18600,4826116,0
2019-03-12,19200,20550,18900,19750,7323503,0
2019-03-13,19650,19900,19050,19600,2405141,0
2019-03-14,19700,20150,19500,19600,2294341,0
2019-03-15,19450,19550,17200,17750,8070480,0
2019-03-18,18250,18800,18050,18500,3927819,0
2019-03-19,18850,19300,18700,18900,2630793,0
2019-03-20,18500,18750,18150,18600,1738111,0
2019-03-21,18450,18750,17550,17550,2118980,0
2019-03-22,14750,15300,14250,14900,16370472,0
2019-03-25,14550,14800,13350,14300,16866978,0
2019-03-26,14350,14500,14050,14350,5755401,0
2019-03-27,14250,14600,13250,13400,7252783,0
2019-03-28,13300,13950,13250,13700,4066081,0
2019-03-29,13750,16050,13650,15350,21664062,0
2019-04-01,15750,16350,15600,16000,7757190,16000
2019-04-02,16350,16400,15700,15950,4388024,15950
2019-04-03,16100,16350,15750,15900,3189995,15900
2019-04-04,15850,15850,15200,15450,3161801,15450
2019-04-05,15500,16650,15500,16250,6647987,16250
2019-04-08,16100,16250,15650,15900,3237497,15900
2019-04-09,15900,16250,15600,16000,2850044,16000
2019-04-10,16200,16650,16050,16450,5002927,16450
2019-04-11,16650,17050,16300,16500,6703641,16500
2019-04-12,15550,15700,15250,15300,5792861,15300
2019-04-15,15600,15750,15350,15500,3207025,15500
2019-04-16,15300,17150,15000,15950,10792730,15950
2019-04-17,15550,15700,15100,15100,2870203,15100
2019-04-18,15000,15450,14750,14850,1968284,14850
2019-04-19,14800,15150,14750,14850,1318899,14850
2019-04-22,15050,15550,14950,15200,1785953,15200
2019-04-23,15200,15800,15000,15650,2144696,15650
2019-04-24,15700,15950,15400,15550,1843631,15550
2019-04-25,15550,15700,15100,15200,1685808,15200
2019-04-26,15300,16450,15250,15500,5259743,15500
2019-04-29,15200,15250,14500,14500,3262657,14500
2019-04-30,14550,14800,14350,14500,1328519,14500
2019-05-02,14550,14900,14500,14750,1581876,14750
2019-05-03,14750,14950,14600,14850,978775,14850
2019-05-07,14150,14900,14050,14650,1688068,14650
2019-05-08,14850,15150,14500,14550,2098933,14550
2019-05-09,14750,14800,13700,13900,1808550,13900
2019-05-10,13400,13700,13250,13400,2079171,13400
2019-05-13,13250,13850,13250,13300,1607389,13300
2019-05-14,13250,13650,13250,13550,1283283,13550
2019-05-15,13650,13900,13400,13900,1508992,13900
2019-05-16,14650,14750,13850,13900,2088108,13900
2019-05-17,14000,14800,13950,14050,3705181,14050
2019-05-20,14400,14600,13600,13700,2097146,13700
2019-05-21,13700,14150,13600,13900,1174403,13900
2019-05-22,13900,14550,13900,14450,1649447,14450
2019-05-23,14300,14400,13900,13950,1209370,13950
2019-05-24,13800,13900,13500,13750,1227350,13750
2019-05-27,13750,14350,13750,14200,1166407,14200
2019-05-28,14300,14650,14050,14350,1870865,14350
2019-05-29,14200,14300,13950,14100,832356,14100
2019-05-31,14200,14750,14050,14650,1718610,14650
2019-06-03,14700,14700,14250,14300,898032,14300
2019-06-04,14300,14750,14300,14650,1220567,14650
2019-06-05,14750,14850,14550,14800,1130481,14800
2019-06-07,14900,15250,14700,15250,1354316,15250
2019-06-10,15700,15750,15250,15300,2713189,15300
2019-06-11,15500,16150,15450,16150,3969039,16150
2019-06-12,16800,17550,16350,16450,9088467,16450
2019-06-13,15800,16400,15550,16250,4616881,16250
2019-06-14,16100,16250,15700,15900,4398625,15900
2019-06-17,15900,16000,15000,15100,2994074,15100
2019-06-18,15350,15500,14550,14700,3502546,14700
2019-06-19,14950,15500,14900,15500,4333683,15500
2019-06-20,15550,15550,15150,15150,2430908,15150
2019-06-21,15400,15400,14800,14800,2615963,14800
2019-06-24,15450,15600,15250,15450,4735228,15450
2019-06-25,15350,15450,14900,15050,2730431,15050
2019-06-26,15150,15250,14700,15100,2036340,15100
2019-06-27,15150,15350,14800,14950,2782081,14950
2019-06-28,15000,15250,14550,15200,2973862,15200
2019-07-01,16200,16400,15400,15800,10301477,15800
2019-07-02,15500,15550,15050,15050,3689984,15050
2019-07-03,15050,15100,14150,14200,3587858,14200
2019-07-04,14250,14600,14050,14200,2714142,14200
2019-07-05,14850,15300,14600,15200,6111252,15200
2019-07-08,14750,14850,14100,14150,3048640,14150
2019-07-09,14250,14300,13300,13550,3287028,13550
2019-07-11,13300,14350,13250,14350,3823351,14350
2019-07-12,13950,14200,13800,14050,2598430,14050
2019-07-15,14000,14600,13900,14250,2396268,14250
2019-07-16,14300,14350,14000,14100,1176472,14100
2019-07-17,13750,13850,13550,13700,1762297,13700
2019-07-18,13500,13850,13400,13400,1430833,13400
2019-07-19,13500,13750,13450,13650,1258291,13650
2019-07-22,13550,13600,13350,13450,771112,13450
2019-07-23,13550,13700,13150,13150,1357530,13150
2019-07-24,13050,13100,11950,12000,4976782,12000
2019-07-25,11650,11950,11450,11800,3075677,11800
2019-07-26,11650,11900,11150,11450,2475066,11450
2019-07-29,11300,11450,10950,11150,2533950,11150
2019-07-30,11200,11550,11200,11250,2172483,11250
2019-07-31,11300,11650,11150,11550,1988290,11550
2019-08-01,11450,11500,11200,11300,1225522,11300
2019-08-02,11000,11500,10850,11350,1241512,11350
2019-08-05,11300,11350,10250,10400,2362266,10400
2019-08-06,10000,11050,9750,10400,3983616,10400
2019-08-07,10550,10850,10400,10750,1684214,10750
2019-08-08,11200,11350,11000,11200,1760129,11200
2019-08-09,11250,11400,11050,11150,1335432,11150
2019-08-12,11500,11650,11300,11550,1964593,11550
2019-08-13,11450,11750,11300,11500,1732209,11500
2019-08-14,11700,11700,11450,11650,1117769,11650
2019-08-16,11300,11450,11250,11300,559566,11300
2019-08-19,11500,12400,11400,12400,2985236,12400
2019-08-20,12300,12450,12100,12400,1816825,12400
2019-08-21,12250,12400,11950,12200,1615036,12200
2019-08-22,11900,11950,11650,11800,2576372,11800
2019-08-23,11750,11950,11550,11650,1273876,11650
2019-08-26,11200,11400,10900,10950,1664197,10950
2019-08-27,11350,11600,11000,11100,1498565,11100
2019-08-28,11050,11500,11050,11450,1006606,11450
2019-08-29,11550,11600,11300,11500,803705,11500
2019-08-30,11600,12200,11550,12150,1607257,12150
2019-09-02,11700,11850,11550,11700,1862914,11700
2019-09-03,11700,12000,11650,11900,1494029,11900
2019-09-04,11800,12000,11800,11900,883808,11900
2019-09-05,12050,12200,11900,12150,1265538,12150
2019-09-06,12150,12200,11900,11900,710016,11900
2019-09-09,11950,12000,11600,11650,910788,11650
2019-09-10,12350,12850,12100,12750,5693675,12750
2019-09-11,13150,13300,12550,12800,4860498,12800
2019-09-16,13300,14150,13250,14050,8507267,14050
2019-09-17,13650,14150,13500,13950,3402026,13950
2019-09-18,13800,14800,13650,14400,6135044,14400
2019-09-19,14550,14750,14350,14550,2485225,14550
2019-09-20,14750,14900,14550,14900,2968855,14900
2019-09-23,15650,15750,15150,15150,4534789,15150
2019-09-24,14600,15450,14550,15000,4905539,15000
2019-09-25,14700,14750,13700,13900,5085002,13900
2019-09-26,14350,14650,13500,14050,4249943,14050
2019-09-27,13700,14300,13600,14000,2131177,14000
2019-09-30,13750,13900,13450,13700,1671807,13700
2019-10-01,13500,13750,13300,13400,2251928,13400
2019-10-02,14250,14400,13850,13900,4485309,13900
2019-10-04,14000,14100,13550,13750,2315972,13750
2019-10-07,12150,12250,11400,11650,6213698,11650
2019-10-08,11600,11950,11550,11800,2982707,11800
2019-10-10,11650,12100,11650,11850,1763467,11850
2019-10-11,12000,12050,11850,11900,1153331,11900
2019-10-14,12050,12500,11900,12400,2395943,12400
2019-10-15,12300,12500,12250,12400,865106,12400
2019-10-16,12350,12500,12200,12450,1046599,12450
2019-10-17,12400,12450,12100,12150,890616,12150
2019-10-18,12250,12500,12200,12250,1208784,12250
2019-10-22,11900,12300,11800,12250,1684682,12250
2019-10-23,11500,11800,11050,11250,6718954,11250
2019-10-24,11350,11650,11000,11500,2825830,11500
2019-10-25,11600,11800,11200,11400,2083034,11400
2019-10-28,11200,11750,10950,11350,2362641,11350
2019-10-29,11550,11900,11450,11750,2067502,11750
2019-10-30,11550,11550,11250,11450,1419764,11450
2019-10-31,11450,11650,11300,11400,1141708,11400
2019-11-01,11350,11600,11300,11600,1011732,11600
2019-11-04,11700,11700,11450,11650,963667,11650
2019-11-05,12050,12150,11700,11900,2410098,11900
2019-11-06,12100,12500,11950,12150,2768587,12150
2019-11-07,12050,12100,11800,11900,1497255,11900
2019-11-08,11950,12500,11850,12500,2455011,12500
2019-11-11,12200,12300,12050,12150,1644277,12150
2019-11-12,12150,12250,12000,12150,867786,12150
2019-11-13,12100,12250,12050,12100,959254,12100
2019-11-14,12150,12350,12050,12300,1156544,12300
2019-11-15,12150,12350,11500,11950,3032048,11950
2019-11-18,12300,13050,12200,12500,5550547,12500
2019-11-19,12300,12450,12000,12150,1774467,12150
2019-11-20,12200,12250,11750,11900,1623233,11900
2019-11-21,11850,11950,11400,11550,1476261,11550
2019-11-22,11500,11750,11350,11650,1569225,11650
2019-11-25,11650,11800,11500,11750,1015229,11750
2019-11-26,11700,11850,11600,11650,1056844,11650
2019-11-27,11650,11650,11300,11400,1253795,11400
2019-11-28,11300,11350,11000,11050,1348419,11050
2019-11-29,10950,11250,10900,10950,863578,10950
2019-12-02,10950,11100,10450,10450,1847935,10450
2019-12-03,10250,11000,10000,10750,3680419,10750
2019-12-04,10450,10650,10250,10300,1532679,10300
2019-12-05,10300,10450,10050,10200,1399992,10200
2019-12-06,10050,10600,10050,10550,1121980,10550
2019-12-09,10350,10550,10250,10400,912083,10400
2019-12-10,10250,10350,9990,10000,1520092,10000
2019-12-11,10050,10300,10000,10250,1044682,10250
2019-12-12,10350,10600,10300,10500,1755592,10500
2019-12-13,10450,10600,10350,10500,1072380,10500
2019-12-16,10550,10800,10350,10500,2161638,10500
2019-12-17,10650,10650,10000,10050,2479508,10050
2019-12-18,10000,10650,9990,10500,2105329,10500
2019-12-19,10450,10500,10200,10250,1039202,10250
2019-12-20,10350,10650,10300,10550,1383557,10550
2019-12-23,10350,10400,10200,10200,1107149,10200
2019-12-24,10250,10350,10000,10100,1386087,10100
2019-12-26,10200,10500,10150,10450,1163952,10450
2019-12-27,10450,10550,10250,10500,987351,10500
2019-12-30,10400,10600,10350,10400,942896,10400
2020-01-03,10500,10650,10400,10550,1626528,10550
2020-01-06,10450,10450,10050,10050,1768883,10050
2020-01-07,10150,10300,10050,10150,1474991,10150
2020-01-08,10100,10150,9310,9330,4058857,9330
2020-01-09,9730,10250,9670,10100,3002272,10100
2020-01-10,10250,10500,10050,10400,1361257,10400
2020-01-13,10200,10900,10100,10700,3413991,10700
2020-01-14,10800,10850,10450,10600,1568588,10600
2020-01-15,10600,11550,10500,11150,6036302,11150
2020-01-16,11200,11200,10650,10900,2728401,10900
2020-01-17,10900,11150,10650,10750,2369112,10750
2020-01-20,10700,10850,10450,10650,1461841,10650
2020-01-21,10800,11250,10500,10500,4054718,10500
2020-01-22,10400,10550,10250,10400,1248847,10400
2020-01-23,10450,10450,10200,10350,494141,10350
2020-01-28,9790,10050,9700,9770,2158938,9770
2020-01-29,9890,10050,9720,9810,1203403,9810
2020-01-30,9750,9870,9350,9400,1529400,9400
2020-01-31,9400,9720,9070,9070,1646069,9070
2020-02-03,8810,9180,8730,9100,1864992,9100
2020-02-04,9170,9440,9170,9400,977258,9400
2020-02-05,9500,9580,9200,9320,1097464,9320
2020-02-06,9440,9590,9440,9510,825614,9510
2020-02-07,9590,9790,9470,9770,1111727,9770
2020-02-10,9900,9990,9670,9920,1274754,9920
2020-02-11,9640,9710,9560,9670,1049919,9670
2020-02-12,9660,9660,9400,9480,1092063,9480
2020-02-13,9480,9630,9360,9460,988376,9460
2020-02-14,9460,9570,9420,9520,752849,9520
2020-02-17,9480,9570,9330,9390,866930,9390
2020-02-18,9230,9240,8210,8270,9734884,8270
2020-02-19,8280,8350,7860,8030,3629080,8030
2020-02-20,8000,8050,7700,7700,2896629,7700
2020-02-21,7560,7920,7520,7600,2738423,7600
2020-02-24,7300,7390,6990,7000,3290319,7000
2020-02-25,6970,7440,6960,7420,2495143,7420
2020-02-26,7170,7460,7120,7320,1385770,7320
2020-02-27,7300,7430,7080,7120,1210869,7120
2020-02-28,6970,7110,6830,6850,1636429,6850
2020-03-02,6900,7030,6810,6970,1391495,6970
2020-03-03,7110,7270,7020,7100,1161736,7100
2020-03-04,7000,7290,6990,7260,930958,7260
2020-03-05,7320,7340,7210,7270,975427,7270
2020-03-06,7540,7620,7060,7160,3800253,7160
2020-03-09,6900,6950,6700,6740,1709695,6740
2020-03-10,6570,6770,6550,6720,1734054,6720
2020-03-11,6770,6780,6400,6480,1441748,6480
2020-03-12,6330,6410,5900,5990,2694443,5990
2020-03-13,5410,5560,4735,5200,6016651,5200
2020-03-16,5210,5370,4805,4805,3255999,4805
2020-03-17,4380,4830,4375,4780,3146393,4780
2020-03-18,4820,5150,4390,4390,4566694,4390
2020-03-19,4500,4690,3730,3840,4405438,3840
2020-03-20,3905,4120,3870,4085,3011406,4085
2020-03-23,3895,4045,3780,3895,2479262,3895
2020-03-24,4015,4430,3930,4375,2922967,4375
2020-03-25,4520,4700,4390,4570,3339282,4570
2020-03-26,4595,4745,4445,4565,5278819,4565
2020-03-27,4730,4855,4350,4610,4895417,4610
2020-03-30,4430,4680,4385,4625,1930863,4625
2020-03-31,4700,6010,4670,6010,25687555,6010
2020-04-01,5870,7060,5770,6050,40402570,6050
2020-04-02,6100,6760,5700,6350,23036182,6350
2020-04-03,6450,6730,6280,6410,11159229,6410
2020-04-06,6410,6950,6370,6720,12809909,6720
2020-04-07,6920,7450,6720,7150,19697380,7150
2020-04-08,7050,7310,6800,6930,5855565,6930
2020-04-09,7090,7180,6920,7000,5142092,7000
2020-04-10,7050,7090,6350,6810,5377259,6810
2020-04-13,6780,7230,6580,6800,5671011,6800
2020-04-14,6940,8400,6930,7940,73135153,7940
2020-04-16,8450,10300,8440,10300,82026876,10300
