Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-16,2160,2205,2065,2105,126722,0
2018-05-17,2105,2190,2105,2145,56208,0
2018-05-18,2200,2200,2135,2190,20278,0
2018-05-21,2190,2200,2135,2160,14088,0
2018-05-23,2125,2155,2090,2145,27161,0
2018-05-24,2145,2150,2070,2070,46674,0
2018-05-25,2025,2060,1990,2010,54844,0
2018-05-28,2070,2180,2010,2090,90417,0
2018-05-29,2090,2095,2020,2050,52793,0
2018-05-30,2050,2095,2010,2020,49543,0
2018-05-31,2030,2075,2030,2045,30326,0
2018-06-01,2040,2085,2025,2080,55286,0
2018-06-04,2080,2130,2055,2060,26625,0
2018-06-05,2060,2075,2040,2060,18792,0
2018-06-07,2110,2120,2070,2120,29667,0
2018-06-08,2190,2190,2125,2140,56472,0
2018-06-11,2145,2365,2130,2220,276836,0
2018-06-12,2240,2380,2230,2335,349493,0
2018-06-14,2315,2380,2290,2350,196079,0
2018-06-15,2350,2350,2260,2340,79603,0
2018-06-18,2340,2340,2210,2340,135933,0
2018-06-19,2340,2340,2115,2140,128993,0
2018-06-20,2140,2260,2140,2255,67614,0
2018-06-21,2320,2480,2285,2310,504427,0
2018-06-22,2300,2345,2200,2275,127242,0
2018-06-25,2275,2275,2175,2210,68372,0
2018-06-26,2185,2300,2180,2300,72497,0
2018-06-27,2430,2705,2390,2495,4552846,0
2018-06-28,2465,2475,2305,2330,738570,0
2018-06-29,2300,2355,2205,2230,286513,0
2018-07-02,2235,2330,2015,2040,409623,0
2018-07-03,2000,2075,1930,2045,250417,0
2018-07-04,2025,2050,1980,1995,78509,0
2018-07-05,1980,2135,1960,2025,105289,0
2018-07-06,1995,2085,1995,2080,92624,0
2018-07-09,2055,2130,2055,2085,64022,0
2018-07-10,2085,2145,2085,2135,57084,0
2018-07-11,2150,2150,2080,2095,156802,0
2018-07-12,2095,2115,2030,2085,67382,0
2018-07-13,2070,2200,2070,2110,92243,0
2018-07-16,2110,2150,2100,2115,39651,0
2018-07-17,2130,2140,2100,2135,15964,0
2018-07-18,2150,2180,2125,2135,55936,0
2018-07-19,2155,2160,2095,2100,131598,0
2018-07-20,2065,2110,2060,2080,58906,0
2018-07-23,2065,2085,1990,1990,103504,0
2018-07-24,1940,2045,1940,1975,59364,0
2018-07-25,1980,2040,1945,1980,70755,0
2018-07-26,1980,2040,1950,2010,49124,0
2018-07-27,2020,2060,2000,2035,34015,0
2018-07-30,2015,2105,2015,2085,49992,0
2018-07-31,2120,2120,2065,2100,24780,0
2018-08-01,2105,2125,2095,2115,38698,0
2018-08-02,2120,2120,2085,2105,9023,0
2018-08-03,2105,2140,2090,2125,22189,0
2018-08-06,2125,2130,2090,2115,17121,0
2018-08-07,2110,2110,2070,2070,21634,0
2018-08-08,2070,2100,2065,2085,18470,0
2018-08-09,2085,2100,2050,2080,21302,0
2018-08-10,2095,2095,2045,2050,17762,0
2018-08-13,2080,2080,1930,1950,130182,0
2018-08-14,1925,2065,1925,2025,90235,0
2018-08-16,2025,2080,2000,2080,27910,0
2018-08-17,2095,2130,2065,2070,30088,0
2018-08-20,2075,2095,2055,2080,67111,0
2018-08-21,2080,2125,2080,2115,38204,0
2018-08-22,2125,2125,2090,2115,9184,0
2018-08-23,2125,2130,2085,2090,24634,0
2018-08-24,2075,2110,2075,2080,12449,0
2018-08-27,2110,2110,2070,2095,21616,0
2018-08-28,2095,2150,2075,2110,39354,0
2018-08-29,2110,2140,2110,2130,46666,0
2018-08-30,2130,2165,2120,2140,23794,0
2018-08-31,2155,2155,2120,2150,8281,0
2018-09-03,2170,2180,2120,2170,42100,0
2018-09-04,2170,2195,2155,2195,24374,0
2018-09-05,2195,2200,2165,2185,44302,0
2018-09-06,2175,2210,2150,2165,39719,0
2018-09-07,2160,2185,2080,2130,66612,0
2018-09-10,2150,2150,2095,2135,21442,0
2018-09-11,2145,2220,2145,2215,34650,0
2018-09-12,2215,2250,2180,2235,29716,0
2018-09-13,2230,2260,2210,2240,19087,0
2018-09-14,2245,2255,2220,2240,23354,0
2018-09-17,2235,2255,2200,2235,5126,0
2018-09-18,2210,2280,2210,2240,31833,0
2018-09-19,2240,2250,2165,2165,25385,0
2018-09-20,2165,2200,2145,2180,10033,0
2018-09-21,2150,2175,2080,2085,164810,0
2018-09-27,2085,2115,2060,2090,43701,0
2018-09-28,2105,2105,2040,2090,16354,0
2018-10-01,2085,2100,2040,2040,38014,0
2018-10-02,2040,2160,2020,2045,51909,0
2018-10-04,2020,2040,1985,2010,52213,0
2018-10-05,1995,2030,1970,2030,25373,0
2018-10-08,1985,2005,1970,1985,24091,0
2018-10-10,1985,2015,1890,1890,78707,0
2018-10-11,1795,1840,1705,1750,211426,0
2018-10-12,1695,1795,1695,1760,123346,0
2018-10-15,1765,1785,1750,1760,85820,0
2018-10-16,1795,1870,1750,1780,28248,0
2018-10-17,1820,1875,1785,1820,29673,0
2018-10-18,1820,1820,1780,1795,16094,0
2018-10-19,1770,1825,1750,1800,30296,0
2018-10-22,1795,1815,1775,1815,6512,0
2018-10-23,1815,1820,1760,1775,22788,0
2018-10-24,1765,1815,1740,1760,18862,0
2018-10-25,1705,1760,1700,1760,49400,0
2018-10-26,1760,1890,1640,1825,170999,0
2018-10-29,1825,1840,1720,1725,77495,0
2018-10-30,1630,1740,1630,1730,62748,0
2018-10-31,1730,1780,1665,1745,46628,0
2018-11-01,1795,1840,1750,1800,37477,0
2018-11-02,1785,1850,1785,1850,162280,0
2018-11-05,1845,1845,1800,1810,32544,0
2018-11-06,1810,1830,1790,1810,53021,0
2018-11-07,1820,1820,1785,1795,25708,0
2018-11-08,1795,1830,1795,1820,31691,0
2018-11-09,1800,1830,1750,1815,21440,0
2018-11-12,1775,1810,1775,1795,17285,0
2018-11-13,1795,1815,1765,1795,19236,0
2018-11-14,1795,1925,1745,1855,194656,0
2018-11-15,1870,1875,1835,1845,29256,0
2018-11-16,1875,1920,1845,1880,57065,0
2018-11-19,1880,1965,1880,1930,88862,0
2018-11-20,1905,1905,1865,1880,25659,0
2018-11-21,1850,1880,1845,1875,31481,0
2018-11-22,1880,1905,1850,1895,48975,0
2018-11-23,1925,1930,1895,1900,40416,0
2018-11-26,1880,1940,1875,1940,33993,0
2018-11-27,1955,1955,1915,1915,17329,0
2018-11-28,1905,1940,1900,1920,23275,0
2018-11-29,1920,1945,1905,1920,15488,0
2018-11-30,1920,1935,1890,1915,12034,0
2018-12-03,1950,1950,1915,1920,10592,0
2018-12-04,1920,1955,1910,1950,26158,0
2018-12-05,1925,1975,1895,1970,16537,0
2018-12-06,1990,2035,1970,2000,88652,0
2018-12-07,2180,2285,1955,1980,309610,0
2018-12-10,1980,1980,1915,1950,39278,0
2018-12-11,1950,1970,1930,1960,19710,0
2018-12-12,1950,1990,1950,1990,7173,0
2018-12-13,1970,2020,1960,1990,12707,0
2018-12-14,1990,1990,1960,1975,13076,0
2018-12-17,1950,1995,1950,1970,8940,0
2018-12-18,1975,1990,1955,1965,7117,0
2018-12-19,1990,2000,1945,1965,13490,0
2018-12-20,1955,1985,1955,1955,5610,1955
2018-12-21,1995,1995,1945,1970,18540,1970
2018-12-24,1990,1990,1940,1960,13686,1960
2018-12-26,1960,1960,1930,1940,11876,1940
2018-12-27,1940,2055,1915,1990,23664,1990
2018-12-28,1990,2010,1960,2000,16893,2000
2019-01-02,2040,2040,1955,1990,25236,1990
2019-01-03,1990,1990,1955,1980,7472,1980
2019-01-04,1960,1980,1910,1935,23580,1935
2019-01-07,1935,1975,1935,1945,4647,1945
2019-01-08,1945,1970,1935,1950,34621,1950
2019-01-09,1940,1965,1895,1950,49778,1950
2019-01-10,1945,1960,1930,1960,21110,1960
2019-01-11,1960,1980,1935,1960,30837,1960
2019-01-14,1960,1995,1950,1965,22005,1965
2019-01-15,1965,2000,1965,1980,14150,1980
2019-01-16,1995,2055,1995,2000,33307,2000
2019-01-17,2040,2040,1990,2000,12305,2000
2019-01-18,2000,2040,1995,2040,33959,2040
2019-01-21,2045,2075,2035,2055,37349,2055
2019-01-22,2055,2105,2055,2100,41638,2100
2019-01-23,2100,2140,2100,2125,37132,2125
2019-01-24,2145,2160,2125,2160,30387,2160
2019-01-25,2165,2275,2160,2250,125279,2250
2019-01-28,2230,2275,2175,2200,34171,2200
2019-01-29,2160,2195,2105,2180,38032,2180
2019-01-30,2160,2195,2115,2170,15046,2170
2019-01-31,2170,2205,2125,2180,37802,2180
2019-02-01,2200,2240,2180,2200,10299,2200
2019-02-07,2190,2235,2160,2200,32733,0
2019-02-08,2200,2230,2185,2220,24895,0
2019-02-11,2220,2260,2215,2250,29135,0
2019-02-12,2250,2275,2205,2230,31227,0
2019-02-13,2230,2270,2190,2270,37805,0
2019-02-14,2280,2280,2250,2260,15166,0
2019-02-15,2260,2270,2235,2240,22038,0
2019-02-18,2245,2270,2225,2260,50328,0
2019-02-19,2250,2255,2230,2245,33977,0
2019-02-20,2250,2265,2225,2260,28790,0
2019-02-21,2270,2370,2250,2350,121760,0
2019-02-22,2340,2365,2310,2330,18795,0
2019-02-25,2350,2390,2325,2390,40098,0
2019-02-26,2390,2435,2355,2395,50273,0
2019-02-27,2570,2675,2510,2640,779257,0
2019-02-28,2620,2650,2460,2520,248333,0
2019-03-04,2520,2620,2505,2575,136223,0
2019-03-05,2575,2575,2460,2520,126190,0
2019-03-06,2505,2545,2470,2495,118082,0
2019-03-07,2495,2520,2400,2400,118986,0
2019-03-08,2450,2550,2440,2490,125373,0
2019-03-11,2490,2530,2415,2500,52325,0
2019-03-12,2490,2540,2450,2500,61928,0
2019-03-13,2500,2520,2450,2470,44896,0
2019-03-14,2465,2510,2450,2460,101876,0
2019-03-15,2460,2495,2420,2450,123743,0
2019-03-18,2450,2495,2440,2460,30611,0
2019-03-19,2460,2500,2450,2495,88242,0
2019-03-20,2530,2535,2475,2495,52496,0
2019-03-21,2495,2685,2435,2610,570068,0
2019-03-22,2600,2640,2520,2525,164825,0
2019-03-25,2520,2520,2350,2465,189519,0
2019-03-26,2465,2480,2410,2445,120589,0
2019-03-27,2445,2455,2420,2450,137492,0
2019-03-28,2470,2475,2415,2420,31746,0
2019-03-29,2420,2430,2340,2415,84045,0
2019-04-01,2415,2460,2385,2425,127090,2425
2019-04-02,2425,2435,2395,2420,56023,2420
2019-04-03,2420,2450,2415,2425,61989,2425
2019-04-04,2410,2475,2410,2450,79721,2450
2019-04-05,2440,2635,2440,2610,348548,2610
2019-04-08,2615,2685,2585,2665,291189,2665
2019-04-09,2690,2690,2425,2560,294380,2560
2019-04-10,2560,2700,2490,2680,230141,2680
2019-04-11,2670,3075,2670,2975,1583378,2975
2019-04-12,2965,2975,2915,2920,208118,2920
2019-04-15,2895,2950,2850,2880,155452,2880
2019-04-16,2880,2880,2725,2750,322523,2750
2019-04-17,2785,2840,2730,2840,103731,2840
2019-04-18,2850,2870,2770,2790,85800,2790
2019-04-19,2785,2825,2780,2800,60578,2800
2019-04-22,2800,2830,2770,2810,69565,2810
2019-04-23,2800,2850,2715,2750,72814,2750
2019-04-24,2750,2795,2720,2750,73910,2750
2019-04-25,2750,2775,2665,2705,113872,2705
2019-04-26,2710,2715,2635,2705,75539,2705
2019-04-29,2705,2745,2685,2745,70358,2745
2019-04-30,2745,2785,2740,2765,35411,2765
2019-05-02,2765,2780,2720,2775,64814,2775
2019-05-03,2775,2830,2735,2760,47993,2760
2019-05-07,2760,2760,2680,2750,72007,2750
2019-05-08,2745,2750,2670,2725,50642,2725
2019-05-09,2720,2720,2590,2595,116782,2595
2019-05-10,2595,2645,2585,2630,33175,2630
2019-05-13,2630,2640,2575,2605,40456,2605
2019-05-14,2580,2650,2555,2645,59124,2645
2019-05-15,2645,2775,2640,2700,174951,2700
2019-05-16,0,0,0,0,0,0
2019-05-17,2645,2685,2625,2650,149127,2650
2019-05-20,2650,2705,2620,2630,147847,2630
2019-05-21,2645,2660,2610,2645,66495,2645
2019-05-22,2645,2670,2630,2645,48582,2645
2019-05-23,2645,2655,2615,2615,27000,2615
2019-05-24,2645,2650,2520,2520,48716,2520
2019-05-27,2550,2650,2490,2490,66647,2490
2019-05-28,2500,2585,2500,2585,26737,2585
2019-05-29,2540,2585,2525,2525,19292,2525
2019-05-30,2505,2535,2490,2510,28444,2510
2019-05-31,2505,2540,2495,2525,23229,2525
2019-06-03,2485,2550,2485,2515,39413,2515
2019-06-04,2500,2600,2490,2585,66379,2585
2019-06-05,2585,2660,2585,2625,41503,2625
2019-06-07,2640,2645,2570,2580,27174,2580
2019-06-10,2580,2655,2570,2585,63801,2585
2019-06-11,2590,2635,2590,2625,33961,2625
2019-06-12,2645,2730,2625,2705,79832,2705
2019-06-13,2745,2745,2615,2635,68673,2635
2019-06-14,2620,2645,2560,2645,58649,2645
2019-06-17,2695,2695,2605,2635,14118,2635
2019-06-18,2635,2665,2585,2590,28098,2590
2019-06-19,2585,2635,2575,2605,18662,2605
2019-06-20,2625,2625,2585,2620,23341,2620
2019-06-21,2620,2630,2550,2595,47540,2595
2019-06-24,2595,2595,2540,2540,90335,2540
2019-06-25,2535,2540,2490,2495,43736,2495
2019-06-26,2515,2515,2480,2490,20209,2490
2019-06-27,2500,2520,2465,2470,21435,2470
2019-06-28,2470,2495,2460,2490,13265,2490
2019-07-01,2490,2525,2395,2410,60911,2410
2019-07-02,2420,2445,2385,2420,31303,2420
2019-07-03,2445,2445,2340,2370,98427,2370
2019-07-04,2380,2410,2355,2410,33816,2410
2019-07-05,2455,2455,2390,2420,30242,2420
2019-07-08,2420,2430,2335,2365,39450,2365
2019-07-09,2350,2415,2320,2340,17239,2340
2019-07-10,2340,2365,2315,2360,33558,2360
2019-07-11,2350,2395,2350,2385,13961,2385
2019-07-12,2385,2430,2380,2420,9007,2420
2019-07-15,2410,2475,2360,2415,29891,2415
2019-07-16,2415,2415,2350,2415,27795,2415
2019-07-17,2375,2390,2365,2370,7660,2370
2019-07-18,2365,2380,2340,2380,15593,2380
2019-07-19,2340,2450,2340,2405,15461,2405
2019-07-22,2405,2450,2395,2450,11341,2450
2019-07-23,2450,2470,2430,2455,4923,2455
2019-07-24,2470,2470,2375,2385,18947,2385
2019-07-25,2385,2385,2325,2325,14455,2325
2019-07-26,2325,2345,2280,2280,25839,2280
2019-07-29,2265,2340,2170,2180,105305,2180
2019-07-30,2190,2270,2190,2235,9129,2235
2019-07-31,2190,2260,2190,2255,13352,2255
2019-08-01,2255,2295,2230,2260,41766,2260
2019-08-02,2260,2325,2165,2310,21761,2310
2019-08-05,2290,2305,2195,2205,54740,2205
2019-08-06,2195,2220,2110,2180,80543,2180
2019-08-07,2185,2260,2185,2255,16615,2255
2019-08-08,2265,2325,2265,2310,25675,2310
2019-08-09,2310,2350,2290,2310,19635,2310
2019-08-12,2365,2365,2330,2350,6674,2350
2019-08-13,2350,2415,2345,2410,42656,2410
2019-08-14,2400,2510,2390,2500,53835,2500
2019-08-16,2480,2480,2350,2435,82092,2435
2019-08-19,2435,2530,2435,2500,93689,2500
2019-08-20,2485,2550,2485,2520,132819,2520
2019-08-21,2570,2575,2525,2550,35369,2550
2019-08-22,2550,2565,2500,2545,36516,2545
2019-08-23,2500,2570,2450,2550,61183,2550
2019-08-26,2480,2710,2460,2650,274435,2650
2019-08-27,2700,2890,2675,2800,251601,2800
2019-08-28,2800,2820,2735,2750,71540,2750
2019-08-29,2735,2795,2630,2660,141166,2660
2019-08-30,2625,2705,2610,2655,94403,2655
2019-09-02,2650,2865,2640,2800,79383,2800
2019-09-03,2755,2945,2755,2845,193792,2845
2019-09-04,2830,2945,2705,2765,138992,2765
2019-09-05,2785,2795,2730,2765,45333,2765
2019-09-06,2735,2760,2655,2700,38466,2700
2019-09-09,2670,2755,2670,2695,39875,2695
2019-09-10,2770,2770,2645,2720,32201,2720
2019-09-11,2700,2770,2670,2770,35735,2770
2019-09-16,2770,2940,2765,2875,76520,2875
2019-09-17,2850,2895,2810,2850,49511,2850
2019-09-18,2850,2855,2760,2830,42144,2830
2019-09-19,2835,2840,2790,2830,23893,2830
2019-09-20,2790,2860,2790,2860,30773,2860
2019-09-23,2830,2920,2830,2900,33484,2900
2019-09-24,2900,2975,2875,2970,65303,2970
2019-09-25,2970,2985,2765,2860,67546,2860
2019-09-26,2845,2895,2755,2840,67591,2840
2019-09-27,2775,2875,2775,2840,18516,2840
2019-09-30,2780,2835,2780,2825,18659,2825
2019-10-01,2825,2895,2790,2840,23573,2840
2019-10-02,2840,2880,2750,2880,18152,2880
2019-10-04,2830,2890,2830,2835,9612,2835
2019-10-07,2720,2830,2720,2785,25718,2785
2019-10-08,2730,2775,2730,2730,26199,2730
2019-10-10,2750,2750,2650,2690,19765,2690
2019-10-11,2650,2715,2625,2635,38551,2635
2019-10-14,2635,2875,2625,2655,32943,2655
2019-10-15,2655,2850,2655,2840,29235,2840
2019-10-16,2825,2900,2800,2830,17349,2830
2019-10-17,2805,2885,2805,2885,9257,2885
2019-10-18,2885,2915,2800,2895,36723,2895
2019-10-21,2895,2935,2800,2835,12647,2835
2019-10-22,2800,2880,2800,2820,14475,2820
2019-10-23,2885,2885,2785,2810,10979,2810
2019-10-24,2810,2845,2800,2825,8036,2825
2019-10-25,2845,2855,2800,2845,16943,2845
2019-10-28,2890,2920,2850,2870,26244,2870
2019-10-29,2830,2920,2800,2865,52986,2865
2019-10-30,2850,2930,2825,2875,37661,2875
2019-10-31,2875,2880,2835,2875,13531,2875
2019-11-01,2875,2935,2845,2870,19270,2870
2019-11-04,2870,2905,2850,2875,14944,2875
2019-11-05,2875,2900,2870,2875,13869,2875
2019-11-06,2875,2900,2855,2875,15756,2875
2019-11-07,2875,2910,2855,2890,16929,2890
2019-11-08,2900,2905,2820,2905,33597,2905
2019-11-11,2905,2975,2880,2910,21201,2910
2019-11-12,2910,2950,2905,2930,8490,2930
2019-11-13,2930,2985,2895,2910,5683,2910
2019-11-14,2910,2950,2875,2875,26327,2875
2019-11-15,2774,2774,2706,2716,52589,2716
2019-11-18,2745,2745,2692,2711,18612,2711
2019-11-19,2716,2716,2658,2696,48874,2696
2019-11-20,2667,2701,2570,2585,41599,2585
2019-11-21,2585,2662,2507,2561,46778,2561
2019-11-22,2536,2624,2536,2590,18658,2590
2019-11-25,2590,2701,2590,2619,17707,2619
2019-11-26,2604,2619,2580,2585,25796,2585
2019-11-27,2638,2638,2580,2585,11625,2585
2019-11-28,2585,2619,2580,2590,16266,2590
2019-11-29,2565,2590,2561,2580,21497,2580
2019-12-02,2580,2619,2580,2604,10662,2604
2019-12-03,2599,2604,2551,2590,11426,2590
2019-12-04,2590,2614,2551,2570,8254,2570
2019-12-05,2551,2565,2517,2531,21119,2531
2019-12-06,2531,2590,2531,2585,5352,2585
2019-12-09,2546,2638,2546,2614,6078,2614
2019-12-10,2575,2653,2575,2614,7036,2614
2019-12-11,2604,2643,2556,2575,8259,2575
2019-12-12,2575,2619,2551,2609,8824,2609
2019-12-13,2604,2619,2565,2585,11688,2585
2019-12-16,2585,2682,2580,2643,14090,2643
2019-12-17,2662,2677,2604,2677,10510,2677
2019-12-18,2677,2701,2633,2682,20166,2682
2019-12-19,2677,2682,2624,2682,7430,2682
2019-12-20,2667,2730,2638,2716,12456,2716
2019-12-23,2716,2750,2696,2721,41344,2721
2019-12-24,2662,2735,2662,2706,23242,2706
2019-12-26,2706,2721,2682,2711,11160,2711
2019-12-27,2715,2715,2680,2715,30615,2715
2019-12-30,2715,2720,2690,2720,7832,2720
2020-01-02,2720,2740,2660,2680,35405,2680
2020-01-03,2660,2695,2635,2695,34141,2695
2020-01-06,2630,2670,2630,2665,12759,2665
2020-01-07,2695,2695,2650,2695,11656,2695
2020-01-08,2695,2695,2535,2570,39348,2570
2020-01-09,2580,2660,2570,2660,21687,2660
2020-01-10,2650,2750,2635,2750,14976,2750
2020-01-13,2745,2780,2720,2755,21489,2755
2020-01-14,2730,2815,2730,2750,21669,2750
2020-01-15,2740,2775,2720,2740,8993,2740
2020-01-16,2740,2740,2695,2740,11808,2740
2020-01-17,2720,2760,2700,2720,7602,2720
2020-01-20,2720,2760,2660,2730,13327,2730
2020-01-21,2750,2805,2685,2685,17670,2685
2020-01-22,2695,2710,2660,2690,17527,2690
2020-01-23,2690,2720,2655,2670,8755,2670
2020-01-28,2595,2595,2430,2515,48752,2515
2020-01-29,2515,2565,2505,2515,28859,2515
2020-01-30,2525,2525,2485,2500,8463,2500
2020-01-31,2500,2540,2425,2455,18425,2455
2020-02-03,2425,2550,2415,2540,13310,2540
2020-02-04,2570,2650,2540,2650,17014,2650
2020-02-05,2600,2655,2590,2625,13808,2625
2020-02-06,2625,2640,2575,2615,17242,2615
2020-02-07,2625,2645,2530,2580,25523,2580
2020-02-10,2540,2575,2510,2565,12279,2565
2020-02-11,2530,2565,2480,2550,26318,2550
2020-02-12,2550,2600,2535,2545,32869,2545
2020-02-13,2550,2575,2525,2560,18557,2560
2020-02-14,2545,2575,2500,2520,103894,2520
2020-02-17,2525,2595,2490,2515,35271,2515
2020-02-18,2515,2525,2490,2495,49389,2495
2020-02-19,2540,2540,2450,2500,48634,2500
2020-02-20,2510,2550,2455,2485,16454,2485
2020-02-21,2450,2500,2425,2460,19527,2460
2020-02-24,2350,2455,2340,2400,59797,2400
2020-02-25,2315,2500,2315,2400,17652,2400
2020-02-26,2350,2425,2320,2420,33914,2420
2020-02-27,2325,2465,2325,2420,17291,2420
2020-02-28,2350,2400,2270,2315,59647,2315
2020-03-02,2310,2310,2200,2230,46371,2230
2020-03-03,2325,2325,2235,2285,8506,2285
2020-03-04,2285,2370,2225,2370,15864,2370
2020-03-05,2445,2445,2365,2415,26914,2415
2020-03-06,2425,2425,2355,2410,2684,2410
2020-03-09,2410,2410,2410,2410,0,2410
2020-03-10,2330,2400,2180,2375,22922,2375
2020-03-11,2375,2375,2245,2300,11961,2300
2020-03-12,2300,2300,2300,2300,0,2300
2020-03-13,1980,1980,1450,1745,230329,1745
2020-03-16,1740,1790,1490,1490,186091,1490
2020-03-17,1485,1490,1365,1420,194411,1420
2020-03-18,1415,1485,1370,1390,95592,1390
2020-03-19,1445,1445,1160,1215,115867,1215
2020-03-20,1205,1330,1205,1330,78759,1330
2020-03-23,1285,1310,1035,1085,199765,1085
2020-03-24,1110,1170,1095,1140,139516,1140
2020-03-25,1180,1245,1165,1245,110939,1245
2020-03-26,1285,1320,1245,1270,109839,1270
2020-03-27,1370,1395,1300,1325,67504,1325
2020-03-30,1340,1470,1265,1410,34426,1410
2020-03-31,1435,1480,1400,1430,38439,1430
2020-04-01,1430,1555,1400,1420,72860,1420
2020-04-02,1500,1500,1400,1490,12981,1490
2020-04-03,1500,1620,1500,1595,73637,1595
2020-04-06,1685,1685,1575,1595,28565,1595
2020-04-07,1620,1680,1620,1665,43662,1665
2020-04-08,1645,1740,1620,1675,60194,1675
2020-04-09,1675,1755,1675,1745,23591,1745
2020-04-10,1745,1780,1640,1745,82656,1745
2020-04-13,1690,1700,1610,1610,93091,1610
2020-04-14,1620,1650,1610,1645,16753,1645
2020-04-16,1645,1670,1605,1650,22104,1650
2020-04-17,1655,1770,1655,1700,79835,1700
2020-04-20,1690,1795,1690,1770,75913,1770
2020-04-21,1755,1760,1675,1715,28887,1715
2020-04-22,1705,1725,1630,1725,29192,1725
2020-04-23,1725,1755,1705,1720,18848,1720
2020-04-24,1720,1765,1660,1710,31451,1710
