Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-08,7040,7240,7030,7170,78807,0
2018-03-09,7230,7410,7160,7360,140009,0
2018-03-12,7380,7470,7320,7430,73665,0
2018-03-13,7370,7490,7350,7400,58322,0
2018-03-14,7380,7800,7380,7660,402824,0
2018-03-15,7760,7760,7530,7650,174199,0
2018-03-16,7700,7700,7460,7600,135148,0
2018-03-19,7600,7780,7500,7770,202246,0
2018-03-20,7790,8090,7650,7770,717507,0
2018-03-21,7780,7850,7530,7740,239464,0
2018-03-22,7730,7730,7500,7510,192674,0
2018-03-23,7060,7390,6550,7110,410664,0
2018-03-26,7100,7180,6840,7090,151630,0
2018-03-27,7040,7240,7040,7170,169536,0
2018-03-28,6950,7150,6600,6830,472431,0
2018-03-29,6820,6850,6500,6700,713888,0
2018-03-30,7240,7290,7020,7050,357576,0
2018-04-02,7030,7150,6880,6930,149272,0
2018-04-03,6850,6930,6780,6930,115399,0
2018-04-04,6940,6960,6670,6700,136819,0
2018-04-05,6750,6810,6680,6800,104082,0
2018-04-06,6800,6800,6640,6730,65844,0
2018-04-09,6730,6810,6660,6690,69735,0
2018-04-10,6690,6730,6610,6700,59681,0
2018-04-11,6980,6990,6840,6860,170824,0
2018-04-12,6860,7200,6860,7130,204186,0
2018-04-13,7230,7230,6980,7100,91279,0
2018-04-16,7130,7170,6970,7130,90562,0
2018-04-17,7090,7230,7090,7170,87351,0
2018-04-18,7220,7440,7190,7380,225359,0
2018-04-19,7370,7500,7350,7400,163090,0
2018-04-20,7400,7510,7350,7420,91838,0
2018-04-23,7410,7410,7130,7170,188751,0
2018-04-24,7130,7230,7060,7170,102313,0
2018-04-25,7170,7170,6980,7020,99558,0
2018-04-26,7000,7220,7000,7160,71674,0
2018-04-27,7140,7160,7030,7060,73623,0
2018-04-30,7140,7140,6850,6930,140803,0
2018-05-02,6880,6990,6790,6890,113668,0
2018-05-03,6890,6990,6880,6920,93310,0
2018-05-04,7080,7090,6860,6890,125359,0
2018-05-08,6760,6950,6760,6800,161177,0
2018-05-09,6810,6900,6620,6850,118852,0
2018-05-10,6780,7310,6780,7310,540860,0
2018-05-11,7360,7380,7120,7170,244228,0
2018-05-14,7170,7260,7100,7190,155735,0
2018-05-15,7190,7190,6960,7030,151846,0
2018-05-16,6790,6810,6500,6730,384573,0
2018-05-17,6730,6810,6660,6700,179248,0
2018-05-18,6700,6760,6650,6750,105375,0
2018-05-21,6750,6760,6650,6730,73974,0
2018-05-23,6700,6870,6700,6800,110931,0
2018-05-24,6890,7050,6810,6830,104561,0
2018-05-25,6880,6880,6600,6630,221192,0
2018-05-28,6610,6710,6540,6640,136847,0
2018-05-29,6590,6800,6590,6640,109209,0
2018-05-30,6660,6720,6500,6600,173939,0
2018-05-31,6680,6680,6460,6600,111395,0
2018-06-01,6510,6600,6500,6600,83252,0
2018-06-04,6640,6640,6530,6600,55083,0
2018-06-05,6660,6860,6620,6770,191634,0
2018-06-07,6890,6890,6770,6790,100882,0
2018-06-08,6840,6910,6790,6880,91093,0
2018-06-11,6890,6950,6780,6920,190850,0
2018-06-12,6930,6980,6800,6860,76762,0
2018-06-14,6810,6850,6660,6730,87272,0
2018-06-15,6710,6800,6660,6760,88433,0
2018-06-18,6770,6820,6160,6370,355881,0
2018-06-19,6410,6410,6140,6280,126496,0
2018-06-20,6210,6330,6170,6330,108284,0
2018-06-21,6300,6360,6190,6280,81109,0
2018-06-22,6280,6280,6080,6150,92966,0
2018-06-25,6150,6190,6100,6160,57629,0
2018-06-26,6150,6150,5860,5990,162197,0
2018-06-27,5960,6120,5960,5960,73064,0
2018-06-28,5870,6020,5790,5870,83169,0
2018-06-29,5890,5970,5750,5900,93709,0
2018-07-02,5890,5970,5730,5730,45415,0
2018-07-03,5670,5930,5110,5900,280487,0
2018-07-04,5900,5930,5700,5920,89923,0
2018-07-05,5950,6030,5820,5930,60076,0
2018-07-06,5850,6070,5840,6060,96052,0
2018-07-09,6060,6120,6000,6120,37913,0
2018-07-10,6150,6300,6140,6270,68935,0
2018-07-11,6440,6450,6300,6370,142693,0
2018-07-12,6400,6410,6290,6380,45525,0
2018-07-13,6450,6450,6300,6390,46636,0
2018-07-16,6390,6440,6330,6390,23161,0
2018-07-17,6380,6590,6300,6560,122065,0
2018-07-18,6590,6620,6360,6440,52367,0
2018-07-19,6450,6500,6270,6330,55207,0
2018-07-20,6330,6570,6300,6440,100696,0
2018-07-23,6440,6450,6100,6120,56697,0
2018-07-24,6050,6630,6050,6630,360945,0
2018-07-26,6140,6380,6070,6350,161138,0
2018-07-27,6340,6690,6330,6440,134108,0
2018-07-30,6450,6700,6450,6600,242714,0
2018-07-31,6660,6670,6550,6670,100244,0
2018-08-01,6720,6730,6610,6720,134445,0
2018-08-02,6720,6750,6600,6670,82465,0
2018-08-03,6680,6820,6680,6790,85262,0
2018-08-06,6790,6820,6700,6770,36681,0
2018-08-07,6770,6850,6710,6720,67043,0
2018-08-08,6790,6790,6600,6660,72638,0
2018-08-09,6670,6680,6500,6650,51791,0
2018-08-10,6660,6710,6540,6630,65831,0
2018-08-13,6520,6560,6190,6490,99461,0
2018-08-14,6400,6600,6360,6560,96186,0
2018-08-16,6360,6570,6350,6540,71052,0
2018-08-17,6540,6760,6530,6720,121955,0
2018-08-20,6790,6790,6660,6660,38677,0
2018-08-21,6630,6700,6580,6680,115243,0
2018-08-22,6680,6730,6470,6520,118390,0
2018-08-23,6550,6610,6470,6480,122489,0
2018-08-24,6480,6600,6450,6490,59657,0
2018-08-27,6500,6650,6450,6630,155300,0
2018-08-28,6630,6900,6630,6770,424403,0
2018-08-29,6820,6930,6790,6880,329092,0
2018-08-30,6930,6930,6750,6840,239089,0
2018-08-31,6840,6900,6760,6900,86046,0
2018-09-03,6940,6950,6790,6850,114457,0
2018-09-04,6840,6900,6750,6830,115809,0
2018-09-05,6820,6920,6780,6850,153576,0
2018-09-06,6850,6890,6660,6800,145371,0
2018-09-07,6810,6860,6630,6850,239504,0
2018-09-10,6770,6910,6690,6800,247645,0
2018-09-11,6800,6880,6440,6550,618045,0
2018-09-12,6570,6600,6390,6550,261798,0
2018-09-13,6550,6620,6530,6610,106998,0
2018-09-14,6630,6740,6600,6690,134389,0
2018-09-17,6690,6850,6560,6750,211359,0
2018-09-18,6670,6810,6630,6660,115923,0
2018-09-19,6740,6740,6430,6430,247200,0
2018-09-20,6480,6490,6290,6470,144739,0
2018-09-21,6480,6560,6400,6500,94727,0
2018-09-27,6440,6560,6440,6520,47188,0
2018-09-28,6550,6640,6460,6600,75875,0
2018-10-01,6630,6630,6460,6480,45846,0
2018-10-02,6510,6540,6200,6200,125399,0
2018-10-04,6220,6330,6080,6240,107978,0
2018-10-05,6160,6340,5900,6290,175943,0
2018-10-08,6200,6290,6100,6150,68779,0
2018-10-10,6110,6200,5500,5650,405064,0
2018-10-11,5300,5550,4960,5180,391990,0
2018-10-12,4980,5250,4980,5210,190966,0
2018-10-15,5260,5320,5140,5220,72861,0
2018-10-16,5220,5380,5220,5320,83069,0
2018-10-17,5360,5470,5350,5400,66481,0
2018-10-18,5400,5480,5340,5400,26902,0
2018-10-19,5400,5440,5290,5440,50210,0
2018-10-22,5400,5430,5290,5400,48094,0
2018-10-23,5400,5420,5120,5280,120205,0
2018-10-24,5220,5330,5050,5280,217273,0
2018-10-25,5050,5200,4825,5000,173217,0
2018-10-26,5030,5050,4545,4750,245179,0
2018-10-29,4600,4720,4150,4200,279805,0
2018-10-30,4000,4350,3980,4290,366135,0
2018-10-31,4450,4625,4300,4510,125216,0
2018-11-01,4510,4790,4510,4660,71822,0
2018-11-02,4660,4920,4660,4855,81908,0
2018-11-05,4910,4910,4710,4800,78185,0
2018-11-06,4880,4890,4710,4820,64608,0
2018-11-07,4800,4845,4470,4545,266989,0
2018-11-08,4650,4880,4605,4670,463450,0
2018-11-09,4730,4850,4660,4765,184369,0
2018-11-12,4730,5400,4725,5350,1648746,0
2018-11-13,5280,5460,5180,5330,980272,0
2018-11-14,5460,5460,5150,5170,333315,0
2018-11-15,5180,5320,5080,5250,406294,0
2018-11-16,5280,5320,5130,5150,214196,0
2018-11-19,5160,5230,5120,5180,145266,0
2018-11-20,5070,5130,4965,4995,200500,0
2018-11-21,4930,4975,4805,4975,159210,0
2018-11-22,4975,5070,4970,5000,89207,0
2018-11-23,5000,5050,4930,5000,96274,0
2018-11-26,5000,5060,4980,5020,104680,0
2018-11-27,5050,5170,5010,5090,122997,0
2018-11-28,5140,5140,5030,5070,102560,0
2018-11-29,5110,5310,5090,5200,258893,0
2018-11-30,5200,5240,5100,5190,105882,0
2018-12-03,5250,5250,5170,5200,111716,0
2018-12-04,5240,5240,5130,5180,139090,0
2018-12-05,5130,5150,5060,5070,83724,0
2018-12-06,5070,5140,4780,4785,234199,0
2018-12-07,4815,4905,4805,4875,71003,0
2018-12-10,4800,4855,4610,4640,134047,0
2018-12-11,4645,4670,4535,4535,130237,0
2018-12-12,4480,4750,4480,4745,232361,0
2018-12-13,4740,4885,4740,4785,107611,0
2018-12-14,4810,4850,4725,4760,53760,0
2018-12-17,4685,4760,4635,4730,71884,0
2018-12-18,4680,4850,4630,4805,61061,0
2018-12-19,4850,4885,4800,4875,83773,0
2018-12-20,4875,4910,4770,4805,73698,0
2018-12-21,4790,4860,4720,4720,45497,0
2018-12-24,4720,4740,4620,4630,66883,0
2018-12-26,4590,4590,4350,4450,124100,0
2018-12-27,4500,4580,4455,4460,43195,0
2018-12-28,4460,4645,4460,4590,77442,0
2019-01-02,4600,4710,4525,4560,48946,0
2019-01-03,4560,4680,4425,4450,134933,0
2019-01-04,4400,4490,4275,4420,93725,0
2019-01-07,4440,4535,4440,4525,53218,0
2019-01-08,4490,4585,4490,4525,54384,0
2019-01-09,4630,4685,4535,4675,71295,0
2019-01-10,4685,4770,4640,4770,54554,0
2019-01-11,4825,4845,4770,4825,64232,0
2019-01-14,4835,4870,4800,4830,35968,0
2019-01-15,4870,4910,4830,4880,85692,0
2019-01-16,4915,4915,4830,4900,70343,0
2019-01-17,4900,4910,4795,4845,56586,0
2019-01-18,4845,4905,4845,4870,74180,0
2019-01-21,4870,4945,4805,4890,94259,0
2019-01-22,4910,4920,4835,4865,59116,0
2019-01-23,4860,4910,4795,4885,157392,0
2019-01-24,4885,5060,4865,5060,202618,0
2019-01-25,5100,5120,4985,5020,115409,0
2019-01-28,5030,5280,5030,5140,287736,0
2019-01-29,5140,5360,5100,5270,407872,0
2019-01-30,5260,5350,5130,5200,179210,0
2019-01-31,5200,5250,5080,5110,110014,0
2019-02-01,5120,5230,5090,5160,100022,0
2019-02-07,5270,5370,5160,5360,273371,0
2019-02-08,5370,5480,5270,5430,296378,0
2019-02-11,5410,5440,5320,5360,131839,0
2019-02-12,5380,5410,5300,5320,125625,0
2019-02-13,5360,5590,5310,5590,308157,0
2019-02-14,5630,5880,5540,5700,665463,0
2019-02-15,5900,6200,5520,5560,1197075,0
2019-02-18,5590,5840,5590,5670,673674,0
2019-02-19,5690,5690,5480,5570,318236,0
2019-02-20,5570,5650,5440,5480,223934,0
2019-02-21,5450,5510,5390,5470,173353,0
2019-02-22,5600,5680,5460,5530,346532,0
2019-02-25,5530,5670,5530,5540,256522,0
2019-02-26,5510,5590,5450,5500,182353,0
2019-02-27,5530,5530,5360,5430,215120,0
2019-02-28,5430,5450,5120,5200,264691,0
2019-03-04,5220,5360,5220,5290,126664,0
2019-03-05,5320,5320,5060,5100,179724,0
2019-03-06,5130,5220,5090,5120,131220,0
2019-03-07,5120,5290,5090,5130,148830,0
2019-03-08,5130,5140,5010,5030,130301,0
2019-03-11,5070,5080,4920,4980,102092,0
2019-03-12,5010,5240,5010,5220,136828,0
2019-03-13,5200,5230,5150,5190,62247,0
2019-03-14,5270,5380,5200,5330,173361,0
2019-03-15,5330,5380,5200,5280,145713,0
2019-03-18,5320,5430,5300,5430,202611,0
2019-03-19,5400,5450,5300,5320,139035,0
2019-03-20,5320,5400,5230,5370,156442,0
2019-03-21,5370,5500,5350,5350,176151,0
2019-03-22,5430,5460,5280,5310,137402,0
2019-03-25,5200,5270,5110,5150,134599,0
2019-03-26,5350,5610,5280,5610,735776,0
2019-03-27,5630,5640,5470,5510,290345,0
2019-03-28,5520,5520,5310,5430,266572,0
2019-03-29,5450,5540,5380,5400,191558,0
2019-04-01,5440,5500,5410,5420,157653,5420
2019-04-02,5460,5620,5420,5580,380907,5580
2019-04-03,5600,5680,5540,5650,293651,5650
2019-04-04,5650,5720,5580,5660,248961,5660
2019-04-05,5710,5720,5560,5660,213157,5660
2019-04-08,5680,5700,5580,5610,130071,5610
2019-04-09,5660,5660,5550,5570,134615,5570
2019-04-10,5540,5880,5500,5830,937606,5830
2019-04-11,5900,5900,5690,5750,383809,5750
2019-04-12,5820,5820,5690,5760,217582,5760
2019-04-15,5830,5850,5690,5730,218282,5730
2019-04-16,5730,5740,5610,5730,178656,5730
2019-04-17,5700,5760,5670,5730,160425,5730
2019-04-18,5740,5750,5550,5550,276673,5550
2019-04-19,5570,5670,5570,5630,99634,5630
2019-04-22,5640,5690,5500,5520,123116,5520
2019-04-23,5520,5590,5440,5560,134248,5560
2019-04-24,5620,5640,5460,5480,176124,5480
2019-04-25,5500,5720,5440,5680,402021,5680
2019-04-26,5680,5680,5370,5430,316724,5430
2019-04-29,5430,5490,5380,5440,129975,5440
2019-04-30,5460,5690,5460,5660,390363,5660
2019-05-02,5700,6430,5690,6300,4744094,6300
2019-05-03,6440,6630,6170,6250,2060947,6250
2019-05-07,6110,6220,5950,6080,554017,6080
2019-05-08,5900,6470,5860,6080,2032394,6080
2019-05-09,5970,6230,5750,5810,976564,5810
2019-05-10,5810,6030,5640,6010,934738,6010
2019-05-13,6240,6240,5650,5680,893904,5680
2019-05-14,5520,5770,5420,5670,493891,5670
2019-05-15,5630,5920,5630,5870,433316,5870
2019-05-16,5820,5980,5710,5710,531585,5710
2019-05-17,5850,6060,5790,5840,691584,5840
2019-05-20,5900,6040,5810,5840,513353,5840
2019-05-21,5800,5910,5700,5760,344676,5760
2019-05-22,5800,5980,5750,5950,578759,5950
2019-05-23,6030,6060,5750,5780,558034,5780
2019-05-24,5740,5740,5510,5690,342107,5690
2019-05-27,5670,5730,5430,5440,342774,5440
2019-05-28,5410,5540,5370,5530,220372,5530
2019-05-29,5480,5520,5270,5270,280261,5270
2019-05-31,5190,5230,5020,5040,292300,5040
2019-06-03,4985,5090,4985,5070,166240,5070
2019-06-04,5100,5340,5080,5290,308509,5290
2019-06-05,5400,5440,5300,5430,173452,5430
2019-06-07,5470,5500,5340,5370,162521,5370
2019-06-10,5420,5480,5390,5480,114350,5480
2019-06-11,5480,5570,5440,5550,163753,5550
2019-06-12,5540,5600,5460,5460,97422,5460
2019-06-13,5460,5620,5460,5570,179892,5570
2019-06-14,5570,5610,5500,5520,115220,5520
2019-06-17,5620,5620,5380,5420,85893,5420
2019-06-18,5380,5510,5380,5430,108690,5430
2019-06-19,5490,5590,5450,5510,92982,5510
2019-06-20,5550,5770,5550,5730,314370,5730
2019-06-21,5780,5800,5690,5720,186013,5720
2019-06-24,5780,5830,5640,5710,180902,5710
2019-06-25,5710,5820,5620,5610,180525,5610
2019-06-26,5610,5780,5580,5630,120515,5630
2019-06-27,5600,5750,5600,5640,195326,5640
2019-06-28,5660,5760,5640,5660,154061,5660
2019-07-01,5680,5850,5660,5780,305682,5780
2019-07-02,5780,5850,5710,5710,151624,5710
2019-07-03,5760,6300,5710,6040,2661836,6040
2019-07-04,6200,6300,5950,6120,1006547,6120
2019-07-05,6120,6120,5820,5820,438610,5820
2019-07-08,5810,5810,5240,5260,622977,5260
2019-07-09,5260,5360,5080,5080,309835,5080
2019-07-11,5180,5310,5140,5310,175060,5310
2019-07-12,5310,5350,5220,5300,158232,5300
2019-07-15,5340,5340,5160,5220,148699,5220
2019-07-16,5280,5420,5210,5350,210312,5350
2019-07-17,5330,5350,5160,5210,201565,5210
2019-07-18,5150,5550,5150,5400,347088,5400
2019-07-19,5400,5560,5370,5430,137003,5430
2019-07-22,5430,5500,5390,5430,78502,5430
2019-07-23,5510,5640,5400,5440,196614,5440
2019-07-24,5430,5520,5200,5200,160884,5200
2019-07-25,5260,5320,5160,5280,106958,5280
2019-07-26,5180,5270,4995,5110,165006,5110
2019-07-29,5100,5100,4745,4745,238424,4745
2019-07-30,4655,4965,4655,4855,178011,4855
2019-07-31,4835,5220,4720,5000,225763,5000
2019-08-01,5000,5050,4855,4885,85914,4885
2019-08-02,4725,4990,4725,4915,94348,4915
2019-08-05,4900,4965,4415,4415,241815,4415
2019-08-06,3980,4430,3980,4135,599278,4135
2019-08-07,4050,4420,4050,4415,290360,4415
2019-08-08,4470,4665,4470,4610,122171,4610
2019-08-09,4640,4675,4560,4585,75186,4585
2019-08-12,4605,4630,4470,4585,89885,4585
2019-08-13,4505,4710,4505,4690,86300,4690
2019-08-14,4760,4820,4700,4770,74850,4770
2019-08-16,4700,4840,4670,4750,35486,4750
2019-08-19,4750,4850,4725,4765,66476,4765
2019-08-20,4820,4890,4785,4875,69733,4875
2019-08-21,4860,5010,4815,4985,95214,4985
2019-08-22,4965,5010,4895,4900,160590,4900
2019-08-23,4850,4915,4800,4870,74228,4870
2019-08-26,4725,4790,4590,4615,189088,4615
2019-08-27,4680,4830,4675,4735,60710,4735
2019-08-28,4655,4895,4655,4860,66038,4860
2019-08-29,4870,4975,4755,4800,63880,4800
2019-08-30,4865,4960,4865,4915,52620,4915
2019-09-02,4915,4980,4900,4975,55731,4975
2019-09-03,4955,4990,4890,4960,73142,4960
2019-09-04,4900,5080,4900,5080,94420,5080
2019-09-05,5100,5170,5040,5130,90949,5130
2019-09-06,5180,5310,5180,5250,170816,5250
2019-09-09,5290,5310,5180,5180,113008,5180
2019-09-10,5180,5270,5170,5220,65945,5220
2019-09-11,5280,5280,5150,5180,92590,5180
2019-09-16,5170,5260,5170,5210,66316,5210
2019-09-17,5210,5350,5160,5320,111290,5320
2019-09-18,5290,5360,5260,5320,56113,5320
2019-09-19,5330,5400,5290,5300,82994,5300
2019-09-20,5300,5430,5270,5350,86318,5350
2019-09-23,5310,5390,5290,5330,55968,5330
2019-09-24,5370,5390,5300,5330,89413,5330
2019-09-25,5340,5370,5180,5240,120219,5240
2019-09-26,5340,5540,5250,5490,237245,5490
2019-09-27,5490,5510,5360,5430,117563,5430
2019-09-30,5420,5420,5240,5280,106934,5280
2019-10-01,5290,5330,5210,5280,70970,5280
2019-10-02,5210,5280,5190,5230,40658,5230
2019-10-04,5190,5280,5070,5080,87483,5080
2019-10-07,5100,5160,5000,5060,68101,5060
2019-10-08,5020,5080,4955,5070,49024,5070
2019-10-10,5050,5190,5000,5180,85299,5180
2019-10-11,5180,5210,5110,5180,44690,5180
2019-10-14,5260,5370,5170,5370,111005,5370
2019-10-15,5330,5450,5260,5450,121599,5450
2019-10-16,5300,5300,5090,5200,339825,5200
2019-10-17,5200,5330,5100,5310,164474,5310
2019-10-18,5300,5490,5280,5400,213453,5400
2019-10-22,5260,5300,5200,5290,68116,5290
2019-10-23,5240,5290,5130,5200,115077,5200
2019-10-24,5200,5240,5110,5240,91219,5240
2019-10-25,5240,5360,5200,5340,92737,5340
2019-10-28,5430,5430,5350,5390,104167,5390
2019-10-29,5440,5620,5400,5670,425072,5670
2019-10-30,5730,5800,5510,5600,310168,5600
2019-10-31,5600,5710,5500,5570,148965,5570
2019-11-01,5630,5630,5400,5410,171923,5410
2019-11-04,5460,5580,5350,5470,120668,5470
2019-11-05,5540,5620,5470,5500,106895,5500
2019-11-06,5490,5520,5400,5420,90050,5420
2019-11-07,5490,5490,5290,5300,85729,5300
2019-11-08,5320,5370,5290,5330,61232,5330
2019-11-11,5310,5350,5180,5220,100262,5220
2019-11-12,5200,5210,5100,5130,121741,5130
2019-11-13,5200,5200,5060,5080,89374,5080
2019-11-14,5120,5170,5060,5070,61275,5070
2019-11-15,5070,5220,5070,5110,144116,5110
2019-11-18,5130,5310,5130,5300,119314,5300
2019-11-19,5310,5610,5210,5610,276994,5610
2019-11-20,5600,5620,5360,5460,226077,5460
2019-11-21,5390,5530,5200,5230,171524,5230
2019-11-22,5230,5320,5090,5150,102658,5150
2019-11-25,5160,5280,5160,5260,35624,5260
2019-11-26,5250,5360,5230,5320,56353,5320
2019-11-27,5360,5370,5270,5290,46639,5290
2019-11-28,5300,5330,5240,5270,64300,5270
2019-11-29,5300,5320,5140,5180,55852,5180
2019-12-02,5230,5230,5070,5160,45364,5160
2019-12-03,5070,5170,5050,5110,49882,5110
2019-12-04,5110,5110,4905,4905,201168,4905
2019-12-05,4955,5020,4870,4925,71053,4925
2019-12-06,4910,5110,4900,5090,66270,5090
2019-12-09,5090,5110,5030,5100,32204,5100
2019-12-10,5050,5100,5020,5060,20387,5060
2019-12-11,5100,5110,5010,5060,41528,5060
2019-12-12,5060,5170,5060,5130,84684,5130
2019-12-13,5190,5230,5160,5180,66707,5180
2019-12-16,5240,5320,5140,5320,83617,5320
2019-12-17,5330,5420,5310,5420,115520,5420
2019-12-18,5410,5490,5400,5420,165362,5420
2019-12-19,5500,5500,5340,5350,71746,5350
2019-12-20,5360,5430,5280,5390,95387,5390
2019-12-23,5380,5440,5270,5300,75965,5300
2019-12-24,5260,5360,5240,5260,44243,5260
2019-12-26,5290,5460,5260,5450,149735,5450
2019-12-27,5450,5560,5410,5530,155474,5530
2019-12-30,5550,5620,5470,5480,153872,5480
2020-01-03,5570,5660,5390,5460,234538,5460
2020-01-06,5570,5430,5250,5410,148088,5410
2020-01-07,5430,5560,5360,5390,72169,5390
2020-01-08,5380,5380,5020,5050,239847,5050
2020-01-09,5180,5250,5160,5230,108290,5230
2020-01-10,5230,5390,5210,5300,104088,5300
2020-01-13,5300,5370,5260,5370,62229,5370
2020-01-14,5370,5470,5320,5370,113755,5370
2020-01-15,5400,5460,5290,5460,148617,5460
2020-01-16,5560,5660,5330,5340,407776,5340
2020-01-17,5350,5550,5340,5530,339713,5530
2020-01-20,5610,5880,5540,5700,804945,5700
2020-01-21,5740,5850,5670,5790,394228,5790
2020-01-22,5830,5930,5720,5750,362613,5750
2020-01-23,5750,5970,5690,5910,316588,5910
2020-01-28,5610,5830,5540,5680,441037,5680
2020-01-29,5760,5820,5610,5620,169328,5620
2020-01-30,5580,5670,5330,5470,264243,5470
2020-01-31,5470,5620,5230,5230,262444,5230
2020-02-03,5090,5240,4960,5150,281811,5150
2020-02-04,5130,5280,5100,5200,171747,5200
2020-02-05,5300,5320,5160,5190,123041,5190
2020-02-06,5250,5280,5090,5180,265859,5180
2020-02-07,5170,5170,5010,5030,193915,5030
2020-02-10,5030,5030,4920,4980,202681,4980
2020-02-11,4990,5080,4980,5070,110313,5070
2020-02-12,5070,5140,5000,5110,149888,5110
2020-02-13,5160,5170,5010,5050,169735,5050
2020-02-14,5070,5210,5070,5180,239325,5180
2020-02-17,5220,5430,5160,5430,366631,5430
2020-02-18,5440,5450,5190,5270,336702,5270
2020-02-19,5270,5330,5090,5160,282011,5160
2020-02-20,5160,5240,5070,5090,169417,5090
2020-02-21,5020,5130,5000,5060,185576,5060
2020-02-24,4900,5010,4715,4720,370282,4720
