Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-29,47300,48000,46950,47300,252816,0
2018-08-30,47550,47950,46900,47700,206269,0
2018-08-31,47450,48650,47000,48550,242583,0
2018-09-03,48800,48800,46950,47950,305268,0
2018-09-04,48100,48750,47750,48450,308200,0
2018-09-05,48300,48650,47300,47800,178338,0
2018-09-06,47700,48400,47100,48050,234758,0
2018-09-07,48350,48900,47850,48900,235166,0
2018-09-10,48850,48900,46900,46900,287525,0
2018-09-11,47200,48550,47150,47850,272406,0
2018-09-12,48400,50300,48200,48800,540269,0
2018-09-13,48550,49800,47850,49600,381630,0
2018-09-14,49600,49600,48150,49000,267654,0
2018-09-17,49050,49100,47800,48500,163355,0
2018-09-18,48150,48400,47500,47850,159113,0
2018-09-19,48200,49350,47700,49200,230976,0
2018-09-20,49000,49200,48050,48250,213166,0
2018-09-21,48400,48500,47650,47850,136752,0
2018-09-27,47850,50200,47000,50200,337754,0
2018-09-28,50200,51200,49900,50500,238144,0
2018-10-01,51500,54000,51000,52200,457491,0
2018-10-02,52500,53700,49700,50100,452292,0
2018-10-04,50200,50900,48550,50700,261673,0
2018-10-05,50700,51200,49200,49600,257956,0
2018-10-08,49650,50900,45700,47150,476236,0
2018-10-10,47700,47700,45100,47050,513087,0
2018-10-11,46200,47800,44850,45700,394272,0
2018-10-12,46200,47450,45050,47250,312592,0
2018-10-15,47250,49300,46600,47950,246935,0
2018-10-16,48000,51700,48000,50500,447485,0
2018-10-17,51800,51900,49700,51000,259774,0
2018-10-18,50900,51300,49650,49850,150490,0
2018-10-19,49700,51800,49300,51700,240228,0
2018-10-22,51300,52700,50700,52600,231352,0
2018-10-23,52500,53300,51000,51700,261698,0
2018-10-24,52300,52600,41500,43900,1664471,0
2018-10-25,43400,46950,42500,44400,904083,0
2018-10-26,45700,46000,42000,42950,501146,0
2018-10-29,44000,44200,42000,42300,323140,0
2018-10-30,41800,43900,41500,43600,364108,0
2018-10-31,43850,44300,42550,43900,292888,0
2018-11-01,44200,46650,44050,45050,432311,0
2018-11-02,45850,47800,44750,47500,332884,0
2018-11-05,47250,49300,46850,48300,303746,0
2018-11-06,48500,49000,46250,47350,244532,0
2018-11-07,47050,47550,45550,46500,336502,0
2018-11-08,47200,47950,45650,45650,348625,0
2018-11-09,45650,46800,45000,46650,200172,0
2018-11-12,46050,48350,46000,46700,275417,0
2018-11-13,46100,46700,42500,46500,770110,0
2018-11-14,46750,50000,45450,49900,627896,0
2018-11-15,51400,53900,51200,53800,1002219,0
2018-11-16,53800,55300,53200,54000,491507,0
2018-11-19,53500,54200,53000,54000,185460,0
2018-11-20,53000,56900,53000,55200,513863,0
2018-11-21,55200,56100,52100,54500,359138,0
2018-11-22,54500,54500,52600,53700,208069,0
2018-11-23,53600,54700,52400,52800,182081,0
2018-11-26,52900,55700,52900,55300,277453,0
2018-11-27,55600,56200,54000,56100,298834,0
2018-11-28,55600,56000,54800,55900,237812,0
2018-11-29,56600,56600,53700,54000,341485,0
2018-11-30,54200,54900,53500,53500,184872,0
2018-12-03,54000,54700,52800,53600,205323,0
2018-12-04,53500,54200,52800,53600,209476,0
2018-12-05,52600,53700,50700,51300,355554,0
2018-12-06,51500,51800,49450,50200,321749,0
2018-12-07,50900,51600,50000,51300,157622,0
2018-12-10,50500,51700,49900,51000,123689,0
2018-12-11,51000,53000,51000,52500,252742,0
2018-12-12,52600,52900,51500,52700,179132,0
2018-12-13,52800,53000,51500,52800,273460,0
2018-12-14,52400,52700,50600,50700,186757,0
2018-12-17,50800,51300,48800,50500,171022,0
2018-12-18,49300,50500,49050,49200,173054,0
2018-12-19,49700,52000,49150,51500,214967,0
2018-12-20,50700,51900,50100,50600,139545,0
2018-12-21,50000,52300,50000,52300,165221,0
2018-12-24,51900,53700,51500,52800,238332,0
2018-12-26,52000,53900,51800,53900,324900,0
2018-12-27,54500,54800,51600,52000,261762,0
2018-12-28,52400,52800,50600,52300,256713,0
2019-01-02,51900,52600,50800,51100,173495,0
2019-01-03,51400,52300,50000,50400,246668,0
2019-01-04,50300,52700,49550,52200,216015,0
2019-01-07,53000,55000,52500,53600,319482,0
2019-01-08,53700,53800,52200,52200,143388,0
2019-01-09,52400,52500,50600,51200,281480,0
2019-01-10,51200,51500,50600,51100,179620,0
2019-01-11,51100,51400,49550,49950,264433,0
2019-01-14,50000,50500,49650,50100,205344,0
2019-01-15,50400,51800,49850,50800,276860,0
2019-01-16,50900,51000,49400,49500,298797,0
2019-01-17,49700,49850,47000,47200,456935,0
2019-01-18,47800,47950,46250,47550,326957,0
2019-01-21,48350,48350,45750,46300,396743,0
2019-01-22,46200,47400,45700,47100,236083,0
2019-01-23,46750,46800,44000,44400,758799,0
2019-01-24,44550,44750,43500,44350,361463,0
2019-01-25,44950,46100,44850,45500,368971,0
2019-01-28,45950,45950,44550,45450,235658,0
2019-01-29,45000,45300,44500,45000,210758,0
2019-01-30,45300,46600,44950,46500,330902,0
2019-01-31,47000,48600,46550,48050,655743,0
2019-02-01,48400,48400,46600,47050,290595,0
2019-02-07,47050,47700,46050,47000,270281,0
2019-02-08,46650,47300,46200,46450,201854,0
2019-02-11,46900,48400,46850,47750,342344,0
2019-02-12,47550,48000,46350,46450,298643,0
2019-02-13,46850,46900,45850,46750,267483,0
2019-02-14,46350,46650,45800,46400,194927,0
2019-02-15,46350,47550,46250,47350,299575,0
2019-02-18,47800,48000,46500,46800,320100,0
2019-02-19,46700,46800,46350,46550,168680,0
2019-02-20,46450,48250,46400,48100,427147,0
2019-02-21,48300,50000,48200,49900,609473,0
2019-02-22,49450,49750,47950,48150,293309,0
2019-02-25,48400,48750,47800,48150,204462,0
2019-02-26,48150,48300,46750,47250,293626,0
2019-02-27,47300,47800,47000,47100,159566,0
2019-02-28,47100,47750,46500,46500,198974,0
2019-03-04,46900,48100,46900,48000,209407,0
2019-03-05,47500,47700,46800,46850,161756,0
2019-03-06,46650,47500,46500,46950,157028,0
2019-03-07,46950,47000,44650,44900,438574,0
2019-03-08,44400,45600,43500,45300,393351,0
2019-03-11,45300,45300,39800,40550,1682618,0
2019-03-12,40600,40900,38850,39050,1093676,0
2019-03-13,39150,40250,39100,39900,588650,0
2019-03-14,39850,40450,39200,39200,391267,0
2019-03-15,39300,39500,37300,37900,783638,0
2019-03-18,38150,40050,38000,39500,603789,0
2019-03-19,39450,39950,39150,39200,232753,0
2019-03-20,39500,39600,38700,38950,295585,0
2019-03-21,37900,38850,37700,38200,437470,0
2019-03-22,38300,38850,37950,38750,220019,0
2019-03-25,38300,39350,38050,38050,339967,0
2019-03-26,38350,39250,38250,39150,319885,0
2019-03-27,39650,39650,38400,38400,317766,0
2019-03-28,38400,38850,38300,38650,154177,0
2019-03-29,38650,39450,38250,39400,252636,39400
2019-04-02,39250,40300,39050,40100,449885,40100
2019-04-03,40300,41750,40150,40850,661898,40850
2019-04-04,40800,41100,40100,40600,336352,40600
2019-04-05,40850,41400,40400,40500,233661,40500
2019-04-08,40850,41400,40700,40850,229429,40850
2019-04-09,40850,40900,39900,40100,267725,40100
2019-04-10,40200,40650,40050,40300,129086,40300
2019-04-11,40750,41150,40450,41000,247429,41000
2019-04-12,41300,41400,40750,41150,166326,41150
2019-04-15,41400,41500,40750,41400,230940,41400
2019-04-16,41250,42100,41100,41850,271941,41850
2019-04-17,42100,42450,41750,41900,177308,41900
2019-04-18,42150,42150,40900,41200,230539,41200
2019-04-19,41200,41650,40700,41000,97124,41000
2019-04-22,41100,41700,40700,41450,138501,41450
2019-04-23,41450,41800,41050,41300,119047,41300
2019-04-24,41100,41400,40600,41000,150075,41000
2019-04-25,40750,41150,40250,40400,172851,40400
2019-04-26,40250,40950,40000,40100,138694,40100
2019-04-29,40200,40450,39850,40350,108975,40350
2019-04-30,40250,41900,40250,41350,368597,41350
2019-05-02,41350,41800,41050,41500,133037,41500
2019-05-03,41500,42600,41450,42400,306027,42400
2019-05-07,41800,42300,41200,41550,203139,41550
2019-05-08,41100,41500,40550,40600,194638,40600
2019-05-09,40400,40500,38200,38200,563389,38200
2019-05-10,38200,39450,38100,38950,228273,38950
2019-05-13,38700,39600,38650,39050,152852,39050
2019-05-14,38200,41000,38100,40900,337342,40900
2019-05-15,41100,41500,39950,41400,238436,41400
2019-05-16,40850,42350,40700,41500,337392,41500
2019-05-17,41850,42400,40800,40850,231676,40850
2019-05-20,40750,43000,40450,41000,517920,41000
2019-05-21,41150,41350,38850,40050,443360,40050
2019-05-22,40100,40550,39200,39350,218537,39350
2019-05-23,39350,39500,38350,38800,171883,38800
2019-05-24,38200,39200,38150,38200,131729,38200
2019-05-27,38000,38400,36000,37600,325879,37600
2019-05-28,37700,38400,37300,37650,163946,37650
2019-05-29,37700,38200,36900,37650,161729,37650
2019-05-31,42700,43950,42200,42800,802882,42800
2019-06-03,43350,44250,42800,43250,423162,43250
2019-06-04,43500,43900,42350,43600,285401,43600
2019-06-05,43900,45650,43300,45350,591943,45350
2019-06-07,46100,48200,46000,47800,824264,47800
2019-06-10,48600,48600,46450,47750,325257,47750
2019-06-11,48000,48000,46600,46800,365579,46800
2019-06-12,46500,47000,45450,45750,340875,45750
2019-06-13,45950,48000,45950,46750,685418,46750
2019-06-14,46300,47400,45450,45800,237979,45800
2019-06-17,45900,46850,45450,45500,179884,45500
2019-06-18,45550,46450,44350,44900,297804,44900
2019-06-19,45600,45600,43900,44200,242018,44200
2019-06-20,44450,46050,43750,44950,445739,44950
2019-06-21,44950,45500,43950,44600,333182,44600
2019-06-24,45000,45150,42850,43100,364781,43100
2019-06-25,43100,43450,41200,41850,351551,41850
2019-06-26,41850,42300,41250,41250,198653,41250
2019-06-27,42000,42700,41200,41300,316165,41300
2019-06-28,41300,41750,40800,41600,147686,41600
2019-07-01,41650,41750,39750,40250,434871,40250
2019-07-02,40400,41100,39850,40500,151916,40500
2019-07-03,40400,40600,39750,40000,188792,40000
2019-07-04,39850,40700,39400,39650,185129,39650
2019-07-05,39900,40250,39300,39800,161130,39800
2019-07-08,39600,39850,38350,38500,198377,38500
2019-07-09,38200,38950,37800,37800,190304,37800
2019-07-11,39000,39150,38350,38350,130918,38350
2019-07-12,38550,38750,37850,38200,160545,38200
2019-07-15,38150,38750,37900,38250,108988,38250
2019-07-16,37850,38450,37300,37550,226379,37550
2019-07-17,37150,37350,36050,36400,232985,36400
2019-07-18,36100,36400,35550,35900,206298,35900
2019-07-19,35900,36750,35900,36750,146343,36750
2019-07-22,36300,36550,34950,35400,342571,35400
2019-07-23,35400,36000,35150,35500,153150,35500
2019-07-24,35550,36500,35300,35950,146574,35950
2019-07-25,36400,36400,35000,35150,160492,35150
2019-07-26,35050,35650,34500,35650,147747,35650
2019-07-29,35700,35750,33600,33800,229313,33800
2019-07-30,33300,35300,33300,34750,177710,34750
2019-07-31,34400,35450,33900,35400,169048,35400
2019-08-01,33950,34000,31500,32550,1401980,32550
2019-08-02,32050,33100,31750,32400,235448,32400
2019-08-05,32200,32350,28500,29650,776919,29650
2019-08-06,28550,30700,28550,29500,399228,29500
2019-08-07,30150,30350,28600,29800,211679,29800
2019-08-08,30100,31400,29900,30850,212649,30850
2019-08-09,31050,31700,30350,30650,196813,30650
2019-08-12,30500,30750,29900,30050,102937,30050
2019-08-13,29650,30400,29500,29950,119635,29950
2019-08-14,30350,30350,29550,29800,117605,29800
2019-08-16,28850,28850,27400,28250,311331,28250
2019-08-19,28350,29100,28150,28750,146745,28750
2019-08-20,28750,29100,28350,29000,138870,29000
2019-08-21,28700,30450,28700,30350,256791,30350
2019-08-22,30350,30650,29400,29800,124588,29800
2019-08-23,29000,29550,28550,29000,131665,29000
2019-08-26,28300,28700,27000,27050,285479,27050
2019-08-27,27500,28650,27450,27950,195435,27950
2019-08-28,27950,29150,27800,29100,94716,29100
2019-08-29,29100,29450,28450,29100,96912,29100
2019-08-30,29500,30150,29200,29800,153184,29800
2019-09-02,29400,30150,29100,29900,93148,29900
2019-09-03,29600,31400,29600,30300,241972,30300
2019-09-04,30150,31000,30150,30500,99029,30500
2019-09-05,30750,31100,30300,30750,112884,30750
2019-09-06,30850,30950,30350,30400,58033,30400
2019-09-09,30300,31100,30250,31050,99082,31050
2019-09-10,30950,31900,30550,31750,167697,31750
2019-09-11,31750,32750,31500,31650,291919,31650
2019-09-16,31900,32100,31300,31950,119738,31950
2019-09-17,31850,32200,31450,31700,101449,31700
2019-09-18,31850,32300,31450,32200,160096,32200
2019-09-19,32700,32950,31700,31900,195653,31900
2019-09-20,32100,33400,31700,32450,205709,32450
2019-09-23,32100,32850,32100,32800,116949,32800
2019-09-24,32900,33150,32000,32300,100416,32300
2019-09-25,32100,32450,30850,31150,201864,31150
2019-09-26,31550,33200,31500,32850,243855,32850
2019-09-27,32900,34150,32650,33450,213919,33450
2019-09-30,33250,34200,32900,33300,156388,33300
2019-10-01,34000,35250,33600,35250,367175,35250
2019-10-02,35050,35500,34600,34600,206672,34600
2019-10-04,34650,34800,33750,34150,131925,34150
2019-10-07,34500,35600,34150,35500,168822,35500
2019-10-08,35050,35350,34200,35050,181096,35050
2019-10-09,35050,35050,35050,35050,0,35050
2019-10-10,34750,35000,34250,34300,96042,34300
2019-10-11,34700,35350,34350,34450,95635,34450
2019-10-14,34500,39550,34500,37250,1434903,37250
2019-10-15,36900,39000,36700,37150,853481,37150
2019-10-16,37000,37350,35450,35650,520837,35650
2019-10-17,36150,36550,35750,36000,189903,36000
2019-10-18,36300,36450,35150,35300,160072,35300
2019-10-21,35400,35650,34750,34750,148016,34750
2019-10-22,35000,35700,34650,35650,202011,35650
2019-10-23,35650,35700,34950,35700,130633,35700
2019-10-24,35600,36000,34950,36000,225794,36000
2019-10-25,36100,36200,35050,35300,183774,35300
2019-10-28,35450,35950,35150,35400,153589,35400
2019-10-29,35600,35950,35050,35700,218014,35700
2019-10-30,36200,38350,36050,37050,825707,37050
2019-10-31,37200,37450,36400,37100,228730,37100
2019-11-01,37100,37700,36750,37400,163793,37400
2019-11-04,37900,38300,37400,37800,177159,37800
2019-11-05,38150,38550,37600,38450,171741,38450
2019-11-06,38200,38800,38150,38300,186258,38300
2019-11-07,38300,38500,37600,38350,123142,38350
2019-11-08,38400,39500,37900,38150,222197,38150
2019-11-11,38300,39500,38250,39400,275477,39400
2019-11-12,39300,39300,37950,38500,178638,38500
2019-11-13,38000,38300,36900,36950,193036,36950
2019-11-14,37100,39400,37050,39400,258841,39400
2019-11-15,39400,39500,38550,39100,137021,39100
2019-11-18,39200,39950,38800,39650,283617,39650
2019-11-20,39600,39900,38200,39000,147908,39000
2019-11-21,39300,39300,37200,38000,281702,38000
2019-11-22,38400,38500,37550,38050,93880,38050
2019-11-25,38350,39300,38250,38550,160234,38550
2019-11-26,38600,38750,37950,38000,136260,38000
2019-11-27,38000,38750,37800,37950,106555,37950
2019-11-28,37850,37850,36500,36900,212970,36900
2019-11-29,37100,38900,37000,38400,405615,38400
2019-12-02,38450,39100,37800,38300,188457,38300
2019-12-03,38200,38200,36050,36700,450814,36700
2019-12-04,36150,36850,36150,36750,131201,36750
2019-12-05,36800,37400,36600,36950,194435,36950
2019-12-06,37150,37450,36650,37100,154454,37100
2019-12-09,37100,37400,36700,37050,86889,37050
2019-12-10,36700,37050,36050,36200,172800,36200
2019-12-11,36300,36850,36100,36200,123417,36200
2019-12-12,36300,36800,36100,36600,199976,36600
2019-12-13,37100,37600,36800,37000,147480,37000
2019-12-16,37000,37050,36400,36600,108024,36600
2019-12-17,36700,37200,36500,37050,122288,37050
2019-12-18,36750,37250,36550,36950,98815,36950
2019-12-19,36950,37200,36700,37050,81896,37050
2019-12-20,37250,37300,36800,37100,74929,37100
2019-12-23,37050,37550,36200,36700,187648,36700
2019-12-24,36650,37050,35850,36200,171809,36200
2019-12-26,36300,37200,35950,37200,204076,37200
2019-12-27,37350,38150,36950,37750,180665,37750
2019-12-30,37500,38550,37450,38450,150269,38450
2020-01-03,38000,38000,36800,37200,297428,37200
2020-01-06,37200,37200,35150,35300,307015,35300
2020-01-07,35500,36350,35500,36200,200663,36200
2020-01-08,35800,35900,34850,35100,187670,35100
2020-01-09,35700,36400,35650,36400,152555,36400
2020-01-10,36150,36300,34850,35650,448240,35650
2020-01-13,36300,39350,36200,38850,1189218,38850
