Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-26,5200,5430,5170,5320,138754,0
2018-04-27,5320,5370,5240,5310,65930,0
2018-04-30,5300,5300,5000,5050,200226,0
2018-05-02,5040,5150,4980,5100,94409,0
2018-05-03,5100,5240,5100,5180,101513,0
2018-05-04,5180,5180,4990,5010,108000,0
2018-05-08,5030,5150,4920,5030,92145,0
2018-05-09,5040,5050,4830,4990,105404,0
2018-05-10,4960,5030,4915,4970,45821,0
2018-05-11,4950,5070,4930,5010,45765,0
2018-05-14,5080,5080,4905,4980,59217,0
2018-05-15,4970,4970,4860,4880,77258,0
2018-05-16,4940,4980,4740,4820,132039,0
2018-05-17,4825,4920,4765,4795,80468,0
2018-05-18,4835,5470,4830,5260,651837,0
2018-05-21,5320,5320,5130,5180,104518,0
2018-05-23,5180,5300,4995,5060,110405,0
2018-05-24,5100,5130,4905,5020,77129,0
2018-05-25,4950,5020,4850,4915,64590,0
2018-05-28,4915,5100,4850,5010,98593,0
2018-05-29,5010,5040,4890,5010,82703,0
2018-05-30,5000,5000,4880,4915,59683,0
2018-05-31,4915,4940,4835,4845,64879,0
2018-06-01,4830,4995,4825,4945,72346,0
2018-06-04,4990,5070,4905,4980,38051,0
2018-06-05,5090,5090,4940,4990,47195,0
2018-06-07,4960,5370,4960,5140,423140,0
2018-06-08,5100,5260,5060,5250,143217,0
2018-06-11,5250,5400,5190,5270,147677,0
2018-06-12,5330,5330,5070,5190,119508,0
2018-06-14,5240,5450,5110,5150,263889,0
2018-06-15,5150,5200,5050,5080,67090,0
2018-06-18,5060,5120,4820,4870,133279,0
2018-06-19,4875,4960,4675,4690,76203,0
2018-06-20,4690,5420,4655,5160,1653256,0
2018-06-21,5160,5230,4905,4905,248331,0
2018-06-22,4860,4965,4800,4895,101699,0
2018-06-25,4920,5300,4775,5200,289955,0
2018-06-26,5060,5200,5040,5180,109929,0
2018-06-27,5130,5490,5130,5230,487728,0
2018-06-28,5230,5370,4935,4985,193650,0
2018-06-29,4985,5040,4810,4945,97093,0
2018-07-02,4950,5450,4880,5130,760933,0
2018-07-03,5170,5330,4970,5100,343731,0
2018-07-04,5130,5220,4985,5000,165510,0
2018-07-05,5000,5030,4820,4870,143256,0
2018-07-06,4835,5190,4765,5050,174554,0
2018-07-09,5000,6560,5000,6560,5333133,0
2018-07-10,6790,7320,6480,7090,7086050,0
2018-07-11,6890,8440,6720,7330,6685989,0
2018-07-12,7430,7430,7070,7290,735448,0
2018-07-13,7240,7600,7240,7600,624087,0
2018-07-16,7590,7740,7240,7300,557508,0
2018-07-17,7260,8550,7060,7820,5519733,0
2018-07-18,8050,8580,7800,8050,2520444,0
2018-07-19,8190,8270,7690,7990,905290,0
2018-07-20,7990,8080,7050,7050,1481795,0
2018-07-23,7020,7030,6420,6500,1289993,0
2018-07-24,6550,6950,6220,6560,1592172,0
2018-07-25,6810,6980,6460,6660,936928,0
2018-07-26,6800,6850,6130,6180,987648,0
2018-07-27,6210,6420,5880,6400,970811,0
2018-07-30,6330,6340,5920,6020,621226,0
2018-07-31,6020,6090,5830,5900,303833,0
2018-08-01,6000,6110,5920,6010,272243,0
2018-08-02,6010,6420,6000,6150,589244,0
2018-08-03,6100,6220,6050,6180,199165,0
2018-08-06,6180,6180,5900,5930,250335,0
2018-08-07,5930,6020,5870,5980,195569,0
2018-08-08,6010,6090,5790,5800,246626,0
2018-08-09,5780,5860,5660,5810,172156,0
2018-08-10,5770,5790,5440,5550,356602,0
2018-08-13,5500,5500,5270,5370,275663,0
2018-08-14,5370,5370,5370,5370,0,0
2018-08-16,5370,5370,5370,5370,0,0
2018-08-17,4020,4100,3780,3780,1689214,0
2018-08-20,3650,3930,3620,3690,1659315,0
2018-08-21,3740,3780,3670,3700,556471,0
2018-08-22,3740,3840,3700,3730,478335,0
2018-08-23,3725,3755,3630,3670,286150,0
2018-08-24,3670,3690,3605,3650,209806,0
2018-08-27,3630,3660,3400,3450,431902,0
2018-08-28,3550,3550,3420,3485,211853,0
2018-08-29,3460,3805,3460,3600,900904,0
2018-08-30,3570,3630,3535,3560,229494,0
2018-08-31,3560,3560,3450,3480,180650,0
2018-09-03,3560,3610,3490,3585,205294,0
2018-09-04,3620,3700,3525,3670,239079,0
2018-09-05,3670,3790,3640,3705,160068,0
2018-09-06,3730,3735,3580,3620,178755,0
2018-09-07,3570,3610,3495,3580,160662,0
2018-09-10,3590,3590,3500,3550,75838,0
2018-09-11,3585,3595,3515,3555,69593,0
2018-09-12,3585,3585,3450,3485,115738,0
2018-09-13,3495,3515,3445,3460,72664,0
2018-09-14,3460,3500,3445,3450,57430,0
2018-09-17,3450,3495,3425,3425,70457,0
2018-09-18,3420,3650,3410,3495,168235,0
2018-09-19,3460,3570,3440,3440,89364,0
2018-09-20,3440,3480,3380,3420,92023,0
2018-09-21,3420,3450,3365,3400,68248,0
2018-09-27,3355,3415,3280,3325,108918,0
2018-09-28,3290,3345,3265,3280,53454,0
2018-10-01,3280,3300,3195,3230,84077,0
2018-10-02,3210,3280,3185,3190,52107,0
2018-10-04,3220,3220,3080,3100,57322,0
2018-10-05,3105,3105,2960,2990,134318,0
2018-10-08,2985,3180,2985,3090,92825,0
2018-10-10,3090,3090,2900,2910,67182,0
2018-10-11,2730,2900,2665,2725,114514,0
2018-10-12,2770,2770,2670,2695,71725,0
2018-10-15,2710,2865,2700,2760,66835,0
2018-10-16,2710,2815,2710,2785,47267,0
2018-10-17,2780,2870,2780,2855,53005,0
2018-10-18,2895,3005,2820,2975,63142,0
2018-10-19,2975,2975,2865,2890,56684,0
2018-10-22,2920,2920,2845,2875,37123,0
2018-10-23,2850,2890,2745,2765,39839,0
2018-10-24,2775,2775,2615,2650,36490,0
2018-10-25,2510,2615,2435,2450,62790,0
2018-10-26,2490,2560,2270,2280,57606,0
2018-10-29,2280,2335,2075,2080,52386,0
2018-10-30,2075,2135,1905,2110,76969,0
2018-10-31,2070,2665,2070,2350,297845,0
2018-11-01,2365,2450,2365,2385,68129,0
2018-11-02,2335,2535,2335,2510,89965,0
2018-11-05,2505,3055,2500,2830,412548,0
2018-11-06,2850,2920,2630,2630,133492,0
2018-11-07,2710,2710,2550,2600,74992,0
2018-11-08,2640,2690,2590,2630,43334,0
2018-11-09,2630,2630,2550,2580,39719,0
2018-11-12,2540,2550,2485,2510,36037,0
2018-11-13,2450,2495,2375,2460,31686,0
2018-11-14,2555,2555,2435,2455,15015,0
2018-11-15,2530,2530,2400,2480,26166,0
2018-11-16,2540,2580,2500,2550,20037,0
2018-11-19,2560,2565,2510,2560,27367,0
2018-11-20,2560,2560,2410,2520,25666,0
2018-11-21,2435,2520,2435,2475,31557,0
2018-11-22,2500,2730,2475,2530,93663,0
2018-11-23,2580,2580,2465,2500,32379,0
2018-11-26,2500,2545,2450,2460,22721,0
2018-11-27,2490,2520,2465,2500,29865,0
2018-11-28,2475,2510,2470,2480,20739,0
2018-11-29,2480,2505,2460,2465,24071,0
2018-11-30,2470,2470,2365,2440,38438,0
2018-12-03,2440,2510,2415,2455,19948,0
2018-12-04,2420,2500,2415,2490,18861,0
2018-12-05,2415,2475,2410,2430,15088,0
2018-12-06,2480,2480,2390,2430,41763,0
2018-12-07,2430,2465,2360,2360,30407,0
2018-12-10,2355,2390,2200,2220,67726,0
2018-12-11,2220,2260,2185,2185,31568,0
2018-12-12,2185,2400,2170,2245,204152,0
2018-12-13,2245,2255,2200,2235,46812,0
2018-12-14,2235,2255,2140,2175,59157,0
2018-12-17,2175,2215,2120,2150,17433,0
2018-12-18,2100,2175,2070,2135,49351,0
2018-12-19,2135,2650,2125,2435,1643776,0
2018-12-20,2395,2450,2285,2330,266256,2330
2018-12-21,2335,2545,2275,2330,347695,2330
2018-12-24,2310,2360,2260,2280,98311,2280
2018-12-26,2250,2370,2210,2280,70188,2280
2018-12-27,2350,2355,2220,2245,44401,2245
2018-12-28,2215,2300,2195,2245,54449,2245
2019-01-02,2250,2285,2210,2245,40960,2245
2019-01-03,2295,2375,2215,2220,125260,2220
2019-01-04,2210,2260,2200,2220,45228,2220
2019-01-07,2260,2275,2220,2220,38757,2220
2019-01-08,2220,2250,2190,2215,44398,2215
2019-01-09,2230,2275,2200,2245,57261,2245
2019-01-10,2260,2270,2225,2260,34040,2260
2019-01-11,2285,2640,2285,2340,609009,2340
2019-01-14,2350,2400,2320,2355,103653,2355
2019-01-15,2355,2510,2335,2470,185733,2470
2019-01-16,2490,2590,2435,2555,176559,2555
2019-01-17,2555,2620,2480,2600,148079,2600
2019-01-18,2720,3380,2650,3210,3139268,3210
2019-01-21,3300,3315,2995,3085,866055,3085
2019-01-22,3090,3110,2850,2880,322034,2880
2019-01-23,2880,2920,2715,2900,183387,2900
2019-01-24,2905,2935,2810,2875,119265,2875
2019-01-25,2920,3035,2800,2950,205818,2950
2019-01-28,3080,3260,3020,3030,392542,3030
2019-01-29,3030,3095,2940,3040,150569,3040
2019-01-30,3005,3065,2930,2960,144179,2960
2019-01-31,3030,3030,2880,2925,97008,2925
2019-02-01,2930,2940,2750,2900,111789,2900
2019-02-07,2930,2990,2900,2975,91482,0
2019-02-08,2965,3050,2965,2970,79300,0
2019-02-11,3050,3065,2960,2965,87909,0
2019-02-12,3035,3040,2940,2940,80458,0
2019-02-13,2965,3050,2940,3020,157625,0
2019-02-14,3020,3040,2990,3030,55150,0
2019-02-15,3030,3095,2995,3000,105998,0
2019-02-18,3010,3085,2990,2995,66284,0
2019-02-19,2995,3015,2895,2955,132791,0
2019-02-20,2960,3140,2955,3000,103915,0
2019-02-21,3000,3135,3000,3080,139537,0
2019-02-22,3100,3200,3010,3035,316543,0
2019-02-25,3050,3135,3030,3095,76274,0
2019-02-26,3090,3130,3070,3100,42005,0
2019-02-27,3150,3150,3075,3120,41305,0
2019-02-28,3150,3155,3055,3055,83728,0
2019-03-04,3060,3545,3055,3535,521282,0
2019-03-05,3545,3570,3310,3450,244420,0
2019-03-06,3455,3550,3405,3525,87115,0
2019-03-07,3525,3670,3455,3570,147081,0
2019-03-08,3580,3900,3575,3770,283281,0
2019-03-11,3765,3765,3565,3650,141289,0
2019-03-12,3645,3695,3450,3560,144969,0
2019-03-13,3600,3600,3455,3505,79820,0
2019-03-14,3445,3485,3340,3390,146818,0
2019-03-15,3285,3575,3285,3485,153719,0
2019-03-18,3485,3505,3385,3450,50595,0
2019-03-19,3395,3450,3290,3350,64927,0
2019-03-20,3350,3500,3345,3410,72931,0
2019-03-21,3465,3495,3015,3270,280148,0
2019-03-22,3155,3300,3125,3280,175766,0
2019-03-25,3200,3295,3100,3250,114383,0
2019-03-26,3570,3735,3390,3395,409302,0
2019-03-27,3395,3430,3205,3245,104146,0
2019-03-28,3280,3360,3145,3230,125176,0
2019-03-29,3190,3270,3125,3150,79684,3150
2019-04-02,3360,3385,3245,3340,165865,3340
2019-04-03,3345,3375,3280,3340,116313,3340
2019-04-04,3340,3455,3305,3355,95004,3355
2019-04-05,3395,3395,3310,3365,41562,3365
2019-04-08,3360,3365,3270,3280,70508,3280
2019-04-09,3280,3345,3215,3250,52379,3250
2019-04-10,3250,3325,3230,3310,39023,3310
2019-04-11,3310,3435,3285,3370,84435,3370
2019-04-12,3370,3530,3350,3515,199041,3515
2019-04-15,3515,3550,3440,3490,69461,3490
2019-04-16,3490,3580,3370,3390,87616,3390
2019-04-17,3390,3530,3350,3420,119076,3420
2019-04-18,3390,3485,3360,3360,40000,3360
2019-04-19,3360,3500,3360,3465,52664,3465
2019-04-22,3465,3520,3445,3465,45620,3465
2019-04-23,3465,3490,3375,3480,36510,3480
2019-04-24,3430,3475,3395,3395,40195,3395
2019-04-25,3420,3570,3375,3450,79399,3450
2019-04-26,3450,3460,3300,3395,76149,3395
2019-04-29,3395,3455,3300,3305,62864,3305
2019-04-30,3305,3365,3170,3240,59208,3240
2019-05-02,3240,3260,3175,3200,69893,3200
2019-05-03,3200,3255,3150,3185,69497,3185
2019-05-07,3185,3200,3100,3130,27606,3130
2019-05-08,3105,3140,3000,3060,73284,3060
2019-05-09,3115,3115,2850,2985,57226,2985
2019-05-10,2910,3075,2910,3020,61086,3020
2019-05-13,3020,3070,2840,2940,53767,2940
2019-05-14,2940,3035,2855,2900,129866,2900
2019-05-15,2900,3035,2900,2975,45971,2975
2019-05-16,0,0,0,0,0,0
2019-05-17,2995,3070,2920,2995,33194,2995
2019-05-20,2995,3070,2900,2905,62289,2905
2019-05-21,2935,3030,2930,2975,36139,2975
2019-05-22,2995,3055,2955,2980,26519,2980
2019-05-23,3030,3750,2890,3275,1824735,3275
2019-05-24,3175,3190,2940,3005,570907,3005
2019-05-27,2990,3080,2900,2915,164891,2915
2019-05-28,2880,2990,2840,2880,115197,2880
2019-05-29,2930,2970,2855,2870,68729,2870
2019-05-30,2870,3035,2840,2840,99182,2840
2019-05-31,2815,2920,2810,2825,75521,2825
2019-06-03,2825,2890,2825,2880,29261,2880
2019-06-04,2840,2965,2830,2900,29279,2900
2019-06-05,2900,2980,2875,2885,47519,2885
2019-06-07,2885,3020,2885,2930,102448,2930
2019-06-10,2935,3030,2935,2945,60266,2945
2019-06-11,2945,3030,2945,3000,30781,3000
2019-06-12,3000,3395,3000,3070,243142,3070
2019-06-13,3140,3150,3040,3105,73731,3105
2019-06-14,3150,3165,3035,3045,95047,3045
2019-06-17,3075,3345,2920,3065,273254,3065
2019-06-18,3060,3245,3040,3110,239858,3110
2019-06-19,3155,3215,3090,3200,90158,3200
2019-06-20,3225,3225,3140,3175,49099,3175
2019-06-21,3135,3230,3100,3105,59616,3105
2019-06-24,3080,3190,3080,3130,36743,3130
2019-06-25,3130,3170,3080,3080,50472,3080
2019-06-26,3080,3140,3045,3065,23511,3065
2019-06-27,3070,3445,3065,3100,544417,3100
2019-06-28,3135,3185,3110,3160,79718,3160
2019-07-01,3160,3185,3065,3070,107403,3070
2019-07-02,3060,3160,3060,3160,35043,3160
2019-07-03,3160,3300,3100,3135,52061,3135
2019-07-04,3135,3175,3100,3150,53187,3150
2019-07-05,3135,3260,3135,3230,106394,3230
2019-07-08,3285,3285,2900,2945,143427,2945
2019-07-09,2940,3000,2810,2825,94389,2825
2019-07-10,2830,2900,2790,2895,33347,2895
2019-07-11,2880,2970,2880,2920,28453,2920
2019-07-12,2910,3045,2910,2950,37308,2950
2019-07-15,2915,2990,2910,2975,34059,2975
2019-07-16,2975,3670,2960,3345,2756564,3345
2019-07-17,3325,3350,3180,3240,478608,3240
2019-07-18,3230,3325,3185,3250,318632,3250
2019-07-19,3300,3310,3120,3170,144096,3170
2019-07-22,3170,3250,3135,3215,49833,3215
2019-07-23,3215,3240,3100,3110,94636,3110
2019-07-24,3120,3155,3060,3105,68330,3105
2019-07-25,3105,3135,2950,2990,90796,2990
2019-07-26,2990,3125,2910,3040,79912,3040
2019-07-29,3020,3020,2840,2870,90363,2870
2019-07-30,2795,2980,2795,2900,48410,2900
2019-07-31,2900,3000,2800,2970,32116,2970
2019-08-01,2925,2990,2885,2890,45687,2890
2019-08-02,2850,2955,2815,2870,38460,2870
2019-08-05,2870,2895,2620,2630,115804,2630
2019-08-06,2580,2695,2400,2490,78617,2490
2019-08-07,2585,2595,2485,2490,55855,2490
2019-08-08,2495,2715,2495,2615,43933,2615
2019-08-09,2615,2755,2615,2740,70972,2740
2019-08-12,2740,2795,2720,2725,31102,2725
2019-08-13,2725,2755,2675,2685,23537,2685
2019-08-14,2695,2800,2695,2740,40395,2740
2019-08-16,2740,2790,2625,2650,42080,2650
2019-08-19,2650,2700,2615,2645,60957,2645
2019-08-20,2625,2760,2625,2745,30923,2745
2019-08-21,2770,2780,2720,2750,83687,2750
2019-08-22,2795,2820,2730,2800,44694,2800
2019-08-23,2800,2830,2765,2795,30344,2795
2019-08-26,2715,2760,2635,2690,51774,2690
2019-08-27,2690,2765,2600,2710,96424,2710
2019-08-28,2710,2830,2680,2695,64585,2695
2019-08-29,2695,2700,2640,2650,19822,2650
2019-08-30,2630,2725,2630,2680,27957,2680
2019-09-02,2655,2695,2650,2695,15349,2695
2019-09-03,2695,2795,2695,2770,70984,2770
2019-09-04,2725,2780,2715,2755,36419,2755
2019-09-05,2765,2910,2765,2800,117489,2800
2019-09-06,2815,2880,2775,2800,42317,2800
2019-09-09,2800,2845,2770,2770,20868,2770
2019-09-10,2820,3045,2725,2775,242828,2775
2019-09-11,2775,2825,2750,2775,46131,2775
2019-09-16,2775,2805,2775,2800,25654,2800
2019-09-17,2830,2860,2805,2840,41386,2840
2019-09-18,2840,2880,2805,2810,23245,2810
2019-09-19,2815,2930,2815,2865,40392,2865
2019-09-20,2935,2935,2825,2825,26231,2825
2019-09-23,2895,2895,2820,2845,19399,2845
2019-09-24,2860,2865,2810,2835,43394,2835
2019-09-25,2840,2885,2810,2830,24606,2830
2019-09-26,2780,2870,2780,2830,31980,2830
2019-09-27,2795,2825,2790,2810,17407,2810
2019-09-30,2795,2815,2760,2810,33874,2810
2019-10-01,2800,2820,2770,2805,29618,2805
2019-10-02,2790,2805,2730,2800,29621,2800
2019-10-04,2790,2790,2725,2735,14592,2735
2019-10-07,2700,2735,2670,2700,14031,2700
2019-10-08,2700,2735,2670,2720,21636,2720
2019-10-10,2745,2745,2680,2720,21573,2720
2019-10-11,2700,2720,2680,2680,9435,2680
2019-10-14,2695,2735,2660,2670,38052,2670
2019-10-15,2670,2720,2625,2695,38046,2695
2019-10-16,2680,2710,2660,2695,38596,2695
2019-10-17,2690,2690,2640,2680,29008,2680
2019-10-18,2690,2690,2640,2650,23954,2650
2019-10-21,2650,2670,2600,2600,17507,2600
2019-10-22,2600,2650,2590,2605,44045,2605
2019-10-23,2605,2605,2540,2540,26591,2540
2019-10-24,2545,2560,2425,2485,38895,2485
2019-10-25,2485,2505,2445,2480,21822,2480
2019-10-28,2480,2525,2480,2525,18387,2525
2019-10-29,2500,2665,2500,2555,24053,2555
2019-10-30,2515,2680,2515,2580,51409,2580
2019-10-31,2580,2605,2540,2560,14118,2560
2019-11-01,2550,2550,2505,2515,19707,2515
2019-11-04,2500,2540,2465,2470,50968,2470
2019-11-05,2470,2525,2450,2460,32941,2460
2019-11-06,2460,2575,2450,2575,23183,2575
2019-11-07,2550,2550,2500,2525,32608,2525
2019-11-08,2525,2570,2525,2550,12794,2550
2019-11-11,2550,2595,2520,2520,19726,2520
2019-11-12,2520,2525,2480,2495,32620,2495
2019-11-13,2495,2590,2460,2465,23907,2465
2019-11-14,2465,2480,2395,2425,101642,2425
2019-11-15,2460,2460,2360,2395,81790,2395
2019-11-18,2395,2460,2390,2440,37207,2440
2019-11-19,2460,2460,2385,2440,28912,2440
2019-11-20,2395,2440,2290,2400,54728,2400
2019-11-21,2380,2415,2350,2360,16053,2360
2019-11-22,2360,2380,2310,2325,18315,2325
2019-11-25,2335,2475,2335,2335,61610,2335
2019-11-26,2340,2395,2320,2360,28174,2360
2019-11-27,2340,2400,2340,2355,13316,2355
2019-11-28,2395,2395,2315,2350,24228,2350
2019-11-29,2340,2350,2275,2275,22687,2275
2019-12-02,2275,2305,2275,2305,10725,2305
2019-12-03,2305,2305,2240,2295,12401,2295
2019-12-04,2295,2295,2240,2280,13120,2280
2019-12-05,2305,2305,2230,2240,19986,2240
2019-12-06,2240,2290,2230,2280,30319,2280
2019-12-09,2285,2765,2285,2475,507311,2475
2019-12-10,2475,2540,2365,2370,84498,2370
2019-12-11,2365,2470,2360,2450,41007,2450
2019-12-12,2450,2475,2395,2455,27583,2455
2019-12-13,2490,2490,2410,2465,36810,2465
2019-12-16,2445,2485,2435,2450,17727,2450
2019-12-17,2435,2465,2420,2455,18153,2455
2019-12-18,2430,2455,2415,2420,12104,2420
2019-12-19,2420,2420,2380,2400,13021,2400
2019-12-20,2385,2760,2385,2500,504844,2500
2019-12-23,2500,2555,2480,2535,59735,2535
2019-12-24,2535,2560,2500,2515,109813,2515
2019-12-26,2590,2640,2525,2610,66382,2610
2019-12-27,2670,2675,2610,2615,54896,2615
2019-12-30,2615,2635,2565,2585,30351,2585
2020-01-02,2585,2585,2540,2570,33853,2570
2020-01-03,2640,2640,2575,2585,32022,2585
2020-01-06,2580,2580,2500,2535,42323,2535
2020-01-07,2535,2640,2535,2605,46769,2605
2020-01-08,2630,2635,2450,2510,49090,2510
2020-01-09,2535,2655,2535,2620,61215,2620
2020-01-10,2675,2740,2625,2700,75322,2700
2020-01-13,2700,2770,2685,2765,46510,2765
2020-01-14,2765,3000,2745,2815,248372,2815
2020-01-15,2815,2915,2800,2825,57331,2825
2020-01-16,2860,2875,2765,2840,31983,2840
2020-01-17,2815,2900,2785,2805,20899,2805
2020-01-20,2805,2850,2760,2830,32752,2830
2020-01-21,2850,2850,2765,2795,31722,2795
2020-01-22,2765,2830,2765,2825,23189,2825
2020-01-23,2825,2880,2750,2780,30193,2780
2020-01-28,2740,2740,2505,2710,78325,2710
2020-01-29,2710,2785,2710,2750,25737,2750
2020-01-30,2720,3260,2720,2850,2364971,2850
2020-01-31,2840,2865,2640,2750,247227,2750
2020-02-03,2635,2770,2630,2695,93575,2695
2020-02-04,2820,3500,2755,3300,9279178,3300
2020-02-05,3425,3500,3115,3320,2258096,3320
2020-02-06,3195,3335,3165,3290,741191,3290
2020-02-07,3240,3245,3125,3130,408602,3130
2020-02-10,3125,3195,3065,3160,231632,3160
2020-02-11,3150,3330,3115,3280,944111,3280
2020-02-12,3165,3235,3065,3210,364999,3210
2020-02-13,3180,3220,3070,3140,223767,3140
2020-02-14,3140,3210,3095,3155,161975,3155
2020-02-17,3160,3160,3065,3075,100256,3075
2020-02-18,3095,3125,3040,3055,107383,3055
2020-02-19,3180,3180,3020,3120,144035,3120
2020-02-20,3070,3155,3055,3095,115176,3095
2020-02-21,3060,3130,2935,3005,146888,3005
2020-02-24,2855,2990,2840,2905,130621,2905
2020-02-25,2830,3030,2815,2990,110682,2990
2020-02-26,2950,2965,2900,2930,57957,2930
2020-02-27,2930,2980,2800,2800,81747,2800
2020-02-28,2700,2760,2585,2630,172462,2630
2020-03-02,2630,2760,2600,2730,79315,2730
2020-03-03,2820,2885,2735,2780,103641,2780
2020-03-04,2775,2875,2770,2815,54281,2815
2020-03-05,2820,2880,2800,2830,62325,2830
2020-03-06,2830,2950,2750,2820,51888,2820
2020-03-09,2820,2820,2820,2820,0,2820
2020-03-10,2520,2710,2345,2660,159155,2660
2020-03-11,2660,2675,2515,2570,83133,2570
2020-03-12,2570,2570,2570,2570,0,2570
2020-03-13,2205,2275,1975,2195,161302,2195
2020-03-16,2195,2295,1990,2000,122550,2000
2020-03-17,1815,2030,1815,1910,159717,1910
2020-03-18,1915,1990,1750,1770,119344,1770
2020-03-19,1750,1800,1420,1420,168207,1420
2020-03-20,1420,1645,1415,1560,170812,1560
2020-03-23,1550,1550,1300,1335,221007,1335
2020-03-24,1370,1410,1340,1405,114501,1405
2020-03-25,1450,1745,1450,1595,184163,1595
2020-03-26,1600,1680,1560,1655,124519,1655
2020-03-27,1880,1885,1600,1690,194252,1690
2020-03-30,1600,1755,1600,1730,86607,1730
2020-03-31,1715,1955,1715,1790,104383,1790
2020-04-01,1845,1910,1770,1865,146480,1865
2020-04-02,1865,1925,1830,1895,87367,1895
2020-04-03,1965,1985,1865,1940,69659,1940
2020-04-06,1980,2080,1810,2070,76688,2070
2020-04-07,2100,2215,2100,2200,124825,2200
2020-04-08,2245,2260,2100,2205,96304,2205
2020-04-09,2210,2350,2115,2240,105703,2240
2020-04-10,2245,2465,2145,2320,295830,2320
2020-04-13,2335,2335,2240,2255,71773,2255
2020-04-14,2320,2465,2265,2300,101414,2300
2020-04-16,2350,2425,2300,2410,71416,2410
2020-04-17,2435,2780,2435,2600,454037,2600
2020-04-20,2640,2700,2580,2640,107310,2640
2020-04-21,2680,2680,2505,2600,140136,2600
