Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-21,2810,2915,2790,2795,585613,0
2018-03-22,2800,2845,2790,2800,231153,0
2018-03-23,2795,2875,2735,2740,593614,0
2018-03-26,2750,2810,2735,2805,146992,0
2018-03-27,2835,2850,2800,2820,177905,0
2018-03-28,2820,2820,2775,2810,117039,0
2018-03-29,2820,2830,2765,2810,148889,0
2018-03-30,2850,2920,2820,2900,537967,0
2018-04-02,2945,2975,2875,2900,509976,0
2018-04-03,2860,2885,2845,2875,158542,0
2018-04-04,2900,3130,2870,3035,2366391,0
2018-04-05,3670,3945,3250,3285,6244,0
2018-04-06,3280,3345,3055,3230,3869237,0
2018-04-09,3265,3460,3190,3315,2791231,0
2018-04-10,3295,3355,3205,3355,1585958,0
2018-04-11,3365,3370,3190,3205,1247871,0
2018-04-12,3220,3240,3135,3215,682560,0
2018-04-13,3250,3375,3205,3270,1936822,0
2018-04-16,3280,3455,3235,3410,1997462,0
2018-04-17,3430,3525,3345,3360,1775995,0
2018-04-18,3410,3645,3385,3530,2493815,0
2018-04-19,3600,3900,3560,3640,3691406,0
2018-04-20,3725,3750,3510,3730,1736290,0
2018-04-23,3805,4020,3450,3645,2328127,0
2018-04-24,3610,3715,3460,3560,1164268,0
2018-04-25,3590,3630,3430,3480,597011,0
2018-04-26,3470,3540,3380,3465,636115,0
2018-04-27,3515,3590,3395,3480,837597,0
2018-04-30,3695,3985,3600,3770,3106848,0
2018-05-02,3880,4220,3650,4065,4691789,0
2018-05-03,4250,4340,3880,3950,2042462,0
2018-05-04,4075,4120,3915,4120,1327131,0
2018-05-08,3985,4170,3800,3800,1541652,0
2018-05-09,3800,3880,3550,3700,1000919,0
2018-05-10,3800,3955,3760,3800,930999,0
2018-05-11,3755,3885,3660,3885,683561,0
2018-05-14,3955,4020,3885,3940,981603,0
2018-05-15,3985,4075,3920,4015,1039987,0
2018-05-16,3710,3860,3590,3660,1435388,0
2018-05-17,3635,3805,3600,3650,1048648,0
2018-05-18,3700,3700,3560,3650,406789,0
2018-05-21,3645,3650,3480,3540,530241,0
2018-05-23,3505,3595,3350,3515,631635,0
2018-05-24,3560,3675,3450,3465,839184,0
2018-05-25,3030,3230,3025,3140,1454191,0
2018-05-28,3520,3785,3520,3640,2582352,0
2018-05-29,3645,3645,3450,3500,800548,0
2018-05-30,3520,3575,3360,3460,589577,0
2018-05-31,3470,3585,3420,3465,481158,0
2018-06-01,3610,3785,3450,3500,2860112,0
2018-06-04,3645,3655,3445,3485,565336,0
2018-06-05,3440,3545,3345,3515,450529,0
2018-06-07,3695,3850,3575,3595,3225557,0
2018-06-08,3590,3675,3520,3605,665815,0
2018-06-11,3600,3680,3540,3640,597014,0
2018-06-12,3675,3700,3475,3600,826314,0
2018-06-14,3555,3705,3460,3575,736761,0
2018-06-15,3625,3780,3585,3780,1420153,0
2018-06-18,3910,3935,3740,3855,2873809,0
2018-06-19,3910,3975,3520,3535,1926167,0
2018-06-20,3625,3635,3405,3625,850831,0
2018-06-21,3650,3705,3450,3450,805615,0
2018-06-22,3505,3825,3250,3290,5479411,0
2018-06-25,3250,3425,3175,3180,841599,0
2018-06-26,3140,3205,3065,3095,600074,0
2018-06-27,3080,3130,2990,2990,645138,0
2018-06-28,2990,3060,2925,2925,516238,0
2018-06-29,2930,3005,2865,2940,278805,0
2018-07-02,2915,2940,2780,2785,340542,0
2018-07-03,2790,2860,2750,2830,299123,0
2018-07-04,2820,2880,2805,2805,143476,0
2018-07-05,2810,2875,2735,2815,278520,0
2018-07-06,2825,2860,2750,2835,198058,0
2018-07-09,2820,2820,2740,2760,279709,0
2018-07-10,2755,2810,2755,2810,137950,0
2018-07-11,2800,2870,2770,2840,171403,0
2018-07-12,2830,2915,2820,2850,107071,0
2018-07-13,2850,2910,2830,2885,140858,0
2018-07-16,2895,2895,2830,2835,61737,0
2018-07-17,2810,2850,2800,2815,60837,0
2018-07-18,2810,2930,2740,2760,316618,0
2018-07-19,2740,2790,2730,2755,141869,0
2018-07-20,2755,2765,2685,2725,202332,0
2018-07-23,2680,2730,2605,2615,205370,0
2018-07-24,2615,2770,2615,2715,174358,0
2018-07-26,2710,2800,2615,2780,163478,0
2018-07-27,2760,2820,2755,2790,99298,0
2018-07-30,2790,2840,2775,2800,125825,0
2018-07-31,2805,2820,2770,2805,86963,0
2018-08-01,2805,2835,2785,2805,71245,0
2018-08-02,2800,2830,2750,2785,89123,0
2018-08-03,2785,2825,2780,2815,61657,0
2018-08-06,2810,2815,2780,2785,38593,0
2018-08-07,2790,2825,2785,2810,59603,0
2018-08-08,2800,2880,2800,2820,124273,0
2018-08-09,2820,2870,2790,2870,120612,0
2018-08-10,2900,2910,2825,2855,197161,0
2018-08-13,2855,2915,2770,2770,227891,0
2018-08-14,2775,2795,2615,2785,95790,0
2018-08-16,2845,2900,2770,2865,229875,0
2018-08-17,2900,2935,2860,2935,125017,0
2018-08-20,2950,2995,2915,2995,151995,0
2018-08-21,2980,3030,2965,2995,114237,0
2018-08-22,2995,3025,2945,2990,172584,0
2018-08-23,2965,3045,2965,2995,133255,0
2018-08-24,2990,3015,2960,2995,107028,0
2018-08-27,2940,2940,2850,2890,148439,0
2018-08-28,2880,2920,2840,2860,68695,0
2018-08-29,2860,2910,2845,2870,47927,0
2018-08-30,2855,2960,2855,2920,107001,0
2018-08-31,2920,2925,2870,2910,51376,0
2018-09-03,2930,2985,2885,2960,112504,0
2018-09-04,2965,3115,2955,3010,303865,0
2018-09-05,3050,3050,2970,3010,291933,0
2018-09-06,2985,3020,2945,2965,152367,0
2018-09-07,2955,3030,2940,2995,206447,0
2018-09-10,3010,3130,2990,3080,321815,0
2018-09-11,3115,3135,3050,3070,217566,0
2018-09-12,3125,3135,3030,3050,181032,0
2018-09-13,3050,3095,3030,3055,111591,0
2018-09-14,3050,3065,3010,3035,125313,0
2018-09-17,3035,3075,2990,2995,87640,0
2018-09-18,2995,2995,2895,2900,219740,0
2018-09-19,2915,2995,2870,2900,180125,0
2018-09-20,2900,2950,2845,2845,104915,0
2018-09-21,2845,2975,2845,2915,104434,0
2018-09-27,2965,2965,2845,2920,89631,0
2018-09-28,2895,2940,2880,2915,55884,0
2018-10-01,2925,2950,2895,2915,99924,0
2018-10-02,2915,2980,2915,2940,56966,0
2018-10-04,2940,3035,2935,2945,168483,0
2018-10-05,2930,2975,2880,2920,151452,0
2018-10-08,2910,3090,2910,3070,372068,0
2018-10-10,3000,3020,2810,2825,399762,0
2018-10-11,2650,2715,2620,2655,420321,0
2018-10-12,2515,2705,2515,2655,330672,0
2018-10-15,2650,2745,2650,2670,127828,0
2018-10-16,2670,2870,2670,2860,203977,0
2018-10-17,2860,3020,2860,2965,277470,0
2018-10-18,2950,3015,2945,2960,101058,0
2018-10-19,2920,3305,2920,2955,4340868,0
2018-10-22,2955,3095,2945,3095,909176,0
2018-10-23,3080,3105,2900,2920,697780,0
2018-10-24,2935,2985,2725,2745,526921,0
2018-10-25,2690,2830,2650,2750,594933,0
2018-10-26,2780,2810,2570,2630,602897,0
2018-10-29,2630,2650,2370,2370,719010,0
2018-10-30,2220,2470,2220,2445,531755,0
2018-10-31,2430,2495,2385,2440,210810,0
2018-11-01,2445,2525,2445,2465,218106,0
2018-11-02,2505,2610,2500,2595,211611,0
2018-11-05,2595,2610,2530,2600,107302,0
2018-11-06,2595,2665,2590,2590,194412,0
2018-11-07,2600,2690,2520,2585,212111,0
2018-11-08,2615,2670,2610,2640,191643,0
2018-11-09,2645,2690,2595,2690,125768,0
2018-11-12,2640,2700,2640,2670,100894,0
2018-11-13,2645,2660,2585,2655,62485,0
2018-11-14,2650,2850,2650,2675,714106,0
2018-11-15,2670,2725,2630,2705,127858,0
2018-11-16,2740,2755,2650,2740,120906,0
2018-11-19,2765,2785,2705,2740,140020,0
2018-11-20,2695,2785,2685,2725,276878,0
2018-11-21,2700,2745,2690,2730,168272,0
2018-11-22,2770,2770,2705,2730,84380,0
2018-11-23,2750,2755,2675,2680,132417,0
2018-11-26,2690,2750,2680,2725,80455,0
2018-11-27,2735,2830,2715,2810,225765,0
2018-11-28,2850,2985,2775,2975,407933,0
2018-11-29,2990,3080,2855,2900,1033724,0
2018-11-30,2980,3095,2860,2935,1078653,0
2018-12-03,2950,3090,2945,3045,415761,0
2018-12-04,3065,3135,3030,3050,589493,0
2018-12-05,3000,3280,2900,3230,1629604,0
2018-12-06,3270,3440,3085,3120,1694536,0
2018-12-07,3150,3285,3120,3150,489703,0
2018-12-10,3100,3105,2985,2990,421922,0
2018-12-11,2985,3125,2960,2970,365233,0
2018-12-12,2970,3095,2960,3025,281991,0
2018-12-13,3045,3135,2995,3010,360605,0
2018-12-14,3050,3075,2990,3015,221117,0
2018-12-17,3010,3035,2945,2975,242368,0
2018-12-18,2950,3030,2890,2920,169567,0
2018-12-19,2920,2945,2870,2890,159837,0
2018-12-20,2885,2945,2855,2880,172142,0
2018-12-21,2870,2930,2815,2815,147496,0
2018-12-24,2795,2830,2750,2780,195468,0
2018-12-26,2730,2805,2660,2680,284234,0
2018-12-27,2740,2745,2680,2680,104756,0
2018-12-28,2700,2760,2700,2750,55650,0
2019-01-02,2760,2780,2725,2740,79662,0
2019-01-03,2750,2760,2715,2730,128097,0
2019-01-04,2700,2730,2630,2695,128862,0
2019-01-07,2720,2835,2720,2795,156372,0
2019-01-08,2795,2935,2795,2895,197808,0
2019-01-09,2920,2960,2900,2925,140751,0
2019-01-10,2965,2975,2875,2925,101328,0
2019-01-11,2925,2995,2925,2965,196015,0
2019-01-14,2935,2990,2935,2980,159892,0
2019-01-15,2985,3035,2980,3020,200102,0
2019-01-16,3050,3050,2955,3015,192921,0
2019-01-17,3035,3045,2880,2935,226998,0
2019-01-18,2930,2970,2910,2960,125003,0
2019-01-21,2975,3000,2930,2985,138474,0
2019-01-22,2985,3020,2965,3000,150540,0
2019-01-23,3025,3045,3000,3000,191164,0
2019-01-24,2985,3030,2980,2985,92654,0
2019-01-25,3015,3015,2970,2985,74041,0
2019-01-28,2965,2990,2920,2920,184525,0
2019-01-29,2910,3045,2905,3020,228608,0
2019-01-30,3050,3175,3030,3065,1227963,0
2019-01-31,3085,3150,3020,3070,367214,0
2019-02-01,3050,3080,3030,3070,223327,0
2019-02-07,3085,3125,3070,3085,328148,0
2019-02-08,3055,3115,3040,3095,135460,0
2019-02-11,3105,3120,3040,3060,153409,0
2019-02-12,3085,3420,3065,3220,4157447,0
2019-02-13,3225,3310,3150,3300,830466,0
2019-02-14,3390,3800,3200,3220,6603346,0
2019-02-15,3245,3255,3075,3110,1072309,0
2019-02-18,3120,3190,3080,3100,489157,0
2019-02-19,3100,3120,3060,3085,228107,0
2019-02-20,3100,3115,3070,3080,234217,0
2019-02-21,3115,3140,3055,3060,372330,0
2019-02-22,3050,3080,3025,3030,303115,0
2019-02-25,3030,3060,3005,3045,144031,0
2019-02-26,3050,3080,3030,3035,171693,0
2019-02-27,3060,3070,3010,3070,128130,0
2019-02-28,3070,3070,2835,2835,545635,0
2019-03-04,2850,2935,2850,2880,308202,0
2019-03-05,2850,2905,2820,2860,282088,0
2019-03-06,2865,2890,2780,2825,244998,0
2019-03-07,2820,2830,2760,2765,289265,0
2019-03-08,2765,2800,2720,2745,176914,0
2019-03-11,2745,2780,2690,2725,132901,0
2019-03-12,2740,2770,2730,2760,109413,0
2019-03-13,2765,2780,2725,2750,101998,0
2019-03-14,2740,2795,2740,2795,80244,0
2019-03-15,2820,2870,2795,2845,286926,0
2019-03-18,2845,2865,2835,2850,66865,0
2019-03-19,2855,2880,2850,2870,125180,0
2019-03-20,2870,2875,2800,2850,80559,0
2019-03-21,2825,2850,2810,2830,90203,0
2019-03-22,2850,2930,2830,2930,300524,0
2019-03-25,2905,2910,2830,2840,194498,0
2019-03-26,2840,2865,2820,2845,62568,0
2019-03-27,2845,2845,2790,2815,94077,0
2019-03-28,2815,2820,2770,2780,66070,0
2019-03-29,2770,2805,2745,2800,75362,2800
2019-04-02,2835,2860,2825,2855,85374,2855
2019-04-03,2870,2895,2845,2885,111996,2885
2019-04-04,2895,2895,2840,2875,123375,2875
2019-04-05,2875,2900,2870,2890,52580,2890
2019-04-08,2900,2905,2870,2875,138139,2875
2019-04-09,2880,2900,2865,2885,69928,2885
2019-04-10,2870,2900,2870,2900,69086,2900
2019-04-11,2900,2935,2900,2920,145385,2920
2019-04-12,2910,2955,2890,2955,150626,2955
2019-04-15,2980,2980,2950,2965,115377,2965
2019-04-16,2970,2970,2900,2930,122993,2930
2019-04-17,2920,2935,2900,2915,95625,2915
2019-04-18,2915,2950,2885,2895,185936,2895
2019-04-19,2890,2930,2890,2920,73504,2920
2019-04-22,2945,3040,2925,2990,363723,2990
2019-04-23,2980,3025,2960,3020,214128,3020
2019-04-24,3040,3075,2980,2995,448184,2995
2019-04-25,3020,3020,2875,2915,403390,2915
2019-04-26,2890,2915,2815,2845,229401,2845
2019-04-29,2845,2875,2815,2850,101886,2850
2019-04-30,2835,2875,2835,2870,47813,2870
2019-05-02,2870,2885,2845,2880,92667,2880
2019-05-03,2870,2880,2835,2850,78214,2850
2019-05-07,2795,2850,2795,2815,68770,2815
2019-05-08,2815,2830,2780,2815,90770,2815
2019-05-09,2855,2855,2670,2720,384862,2720
2019-05-10,2685,2730,2660,2700,202357,2700
2019-05-13,2700,2740,2695,2700,108532,2700
2019-05-14,2640,2720,2640,2680,79912,2680
2019-05-15,2680,2735,2680,2730,68832,2730
2019-05-16,2760,2760,2695,2695,137536,2695
2019-05-17,2725,2750,2705,2705,145536,2705
2019-05-20,2700,2725,2615,2640,122645,2640
2019-05-21,2640,2665,2605,2655,70833,2655
2019-05-22,2650,2710,2650,2705,71547,2705
2019-05-23,2705,2705,2670,2685,61109,2685
2019-05-24,2685,2750,2580,2630,485817,2630
2019-05-27,2610,2655,2610,2625,61152,2625
2019-05-28,2625,2885,2625,2700,1597992,2700
2019-05-29,2700,2755,2670,2680,243094,2680
2019-05-31,2695,2735,2690,2730,156671,2730
2019-06-03,2740,2740,2695,2715,146526,2715
2019-06-04,2705,2780,2705,2740,134609,2740
2019-06-05,2745,2765,2710,2740,83881,2740
2019-06-07,2730,2760,2730,2745,63398,2745
2019-06-10,2750,2765,2730,2740,59073,2740
2019-06-11,2755,2795,2745,2775,139100,2775
2019-06-12,2790,2845,2750,2835,248952,2835
2019-06-13,2890,2930,2795,2800,544533,2800
2019-06-14,2810,2815,2780,2780,115141,2780
2019-06-17,2805,2805,2760,2765,67824,2765
2019-06-18,2765,2780,2735,2755,64352,2755
2019-06-19,2770,2780,2725,2760,161361,2760
2019-06-20,2770,2865,2750,2835,222743,2835
2019-06-21,2965,2970,2850,2880,726596,2880
2019-06-24,2895,2935,2855,2905,352853,2905
2019-06-25,2905,2925,2830,2865,313655,2865
2019-06-26,2870,2895,2820,2865,138423,2865
2019-06-27,2955,2955,2840,2850,273343,2850
2019-06-28,2840,2865,2795,2845,103110,2845
2019-07-01,2865,2950,2860,2935,320633,2935
2019-07-02,2940,3150,2890,2975,1326851,2975
2019-07-03,2975,2975,2900,2935,359574,2935
2019-07-04,2930,2950,2840,2865,297867,2865
2019-07-05,2830,2845,2785,2800,357659,2800
2019-07-08,2855,2855,2695,2700,388873,2700
2019-07-09,2700,2720,2650,2660,180876,2660
2019-07-11,2685,2710,2665,2700,82313,2700
2019-07-12,2705,2740,2695,2720,47205,2720
2019-07-15,2725,2730,2660,2665,73626,2665
2019-07-16,2670,2685,2640,2665,130614,2665
2019-07-17,2645,2660,2580,2585,180682,2585
2019-07-18,2580,2610,2575,2580,79785,2580
2019-07-19,2595,2640,2590,2605,60026,2605
2019-07-22,2620,2640,2610,2630,36824,2630
2019-07-23,2645,2645,2600,2635,49375,2635
2019-07-24,2635,2650,2575,2580,102591,2580
2019-07-25,2565,2585,2480,2495,185895,2495
2019-07-26,2475,2495,2400,2425,165294,2425
2019-07-29,2420,2420,2250,2270,229625,2270
2019-07-30,2230,2345,2230,2335,175283,2335
2019-07-31,2305,2425,2300,2410,173743,2410
2019-08-01,2380,2425,2380,2390,76334,2390
2019-08-02,2350,2390,2320,2350,80515,2350
2019-08-05,2330,2355,2170,2205,315540,2205
2019-08-06,2115,2220,2075,2120,222945,2120
2019-08-07,2115,2245,2115,2170,137314,2170
2019-08-08,2175,2270,2175,2275,204516,2275
2019-08-09,2290,2305,2275,2295,68106,2295
2019-08-12,2275,2335,2265,2330,57324,2330
2019-08-13,2340,2340,2270,2325,70556,2325
2019-08-14,2360,2360,2295,2330,48132,2330
2019-08-16,2325,2330,2300,2320,18138,2320
2019-08-19,2320,2370,2310,2350,71323,2350
2019-08-20,2370,2390,2340,2390,68412,2390
2019-08-21,2450,2520,2395,2395,218899,2395
2019-08-22,2390,2415,2365,2380,88684,2380
2019-08-23,2360,2380,2335,2360,58698,2360
2019-08-26,2300,2335,2285,2290,69304,2290
2019-08-27,2305,2335,2285,2310,31965,2310
2019-08-28,2300,2320,2280,2315,28967,2315
2019-08-29,2315,2330,2290,2290,43068,2290
2019-08-30,2300,2345,2295,2345,58999,2345
2019-09-02,2350,2400,2345,2390,66491,2390
2019-09-03,2410,2425,2390,2410,55071,2410
2019-09-04,2420,2420,2380,2405,51157,2405
2019-09-05,2405,2460,2380,2445,94553,2445
2019-09-06,2445,2455,2420,2430,48122,2430
2019-09-09,2430,2450,2405,2410,74876,2410
2019-09-10,2450,2450,2410,2445,58472,2445
2019-09-11,2420,2475,2420,2465,79289,2465
2019-09-16,2480,2525,2465,2495,103745,2495
2019-09-17,2480,2515,2470,2500,86640,2500
2019-09-18,2500,2605,2480,2540,357490,2540
2019-09-19,2555,2560,2500,2520,119786,2520
2019-09-20,2535,2540,2500,2515,65127,2515
2019-09-23,2515,2575,2510,2565,139611,2565
2019-09-24,2555,2560,2515,2515,91808,2515
2019-09-25,2510,2530,2435,2440,192865,2440
2019-09-26,2470,2490,2450,2475,108616,2475
2019-09-27,2450,2505,2450,2505,60364,2505
2019-09-30,2485,2505,2450,2495,32910,2495
2019-10-01,2495,2535,2485,2500,113790,2500
2019-10-02,2510,2510,2445,2465,53131,2465
2019-10-04,2465,2495,2415,2495,94513,2495
2019-10-07,2500,2505,2400,2430,120181,2430
2019-10-08,2405,2450,2400,2435,48285,2435
2019-10-10,2425,2455,2415,2450,35109,2450
2019-10-11,2460,2475,2420,2435,31564,2435
2019-10-14,2580,2580,2490,2530,147153,2530
2019-10-15,2540,2580,2540,2575,160245,2575
2019-10-16,2600,2660,2595,2620,184422,2620
2019-10-17,2640,2655,2610,2635,97038,2635
2019-10-18,2650,2680,2620,2650,133186,2650
2019-10-22,2630,2645,2580,2580,67639,2580
2019-10-23,2580,2600,2550,2565,55083,2565
2019-10-24,2580,2580,2535,2560,41090,2560
2019-10-25,2560,2580,2515,2530,67988,2530
2019-10-28,2530,2585,2530,2580,27316,2580
2019-10-29,2580,2630,2580,2605,54522,2605
2019-10-30,2580,2630,2580,2610,48491,2610
2019-10-31,2630,2640,2590,2610,62230,2610
2019-11-01,2610,2650,2600,2650,78909,2650
2019-11-04,2680,2745,2640,2740,208508,2740
2019-11-05,2735,2765,2685,2690,217515,2690
2019-11-06,2695,2765,2685,2755,147253,2755
2019-11-07,2760,2825,2755,2780,267754,2780
2019-11-08,2830,2830,2765,2800,124410,2800
2019-11-11,2820,2935,2810,2900,535040,2900
2019-11-12,2925,2925,2845,2850,199018,2850
2019-11-13,2850,3015,2850,2975,1096783,2975
2019-11-14,2980,3050,2975,3000,460697,3000
2019-11-15,3010,3040,2985,3005,298371,3005
2019-11-18,3030,3030,2975,2985,171169,2985
2019-11-19,2985,3415,2985,3095,5533554,3095
2019-11-20,3090,3355,3085,3240,3479355,3240
2019-11-21,3210,3230,3105,3115,558341,3115
2019-11-22,3135,3165,2980,3055,483102,3055
2019-11-25,3060,3115,3040,3060,247678,3060
2019-11-26,3065,3175,3040,3135,429093,3135
2019-11-27,3140,3195,3120,3150,292958,3150
2019-11-28,3120,3170,3085,3085,147820,3085
2019-11-29,3095,3130,3060,3060,186154,3060
2019-12-02,3080,3085,2910,3040,253866,3040
2019-12-03,3000,3095,2990,3095,118176,3095
2019-12-04,3065,3090,3050,3065,106747,3065
2019-12-05,3080,3090,2945,2955,156659,2955
2019-12-06,2940,3015,2940,2980,135336,2980
2019-12-09,3015,3055,2980,2985,84749,2985
2019-12-10,3000,3000,2900,2925,174609,2925
2019-12-11,2910,2975,2910,2930,54021,2930
2019-12-12,2925,2975,2915,2930,85664,2930
2019-12-13,2930,2950,2845,2890,257130,2890
2019-12-16,2910,2910,2835,2835,94150,2835
2019-12-17,2835,2895,2830,2890,149479,2890
2019-12-18,2870,2975,2870,2975,232435,2975
2019-12-19,2975,2995,2950,2960,77505,2960
2019-12-20,2975,3020,2950,3000,142549,3000
2019-12-23,3015,3025,2945,2980,160261,2980
2019-12-24,2980,3000,2960,2975,66424,2975
2019-12-26,2995,3065,2990,3055,142143,3055
2019-12-27,3025,3055,3005,3010,170300,3010
2019-12-30,3015,3060,3010,3045,89240,3045
2020-01-03,3070,3110,3050,3090,264738,3090
2020-01-06,3035,3075,2985,3000,138059,3000
2020-01-07,3010,3050,3005,3005,92252,3005
2020-01-08,2985,3000,2780,2870,321001,2870
2020-01-09,2940,3050,2925,3035,184028,3035
2020-01-10,3035,3050,3000,3045,127917,3045
2020-01-13,3060,3075,3000,3065,156091,3065
2020-01-14,3085,3085,3020,3025,95513,3025
2020-01-15,3025,3080,3025,3075,139205,3075
2020-01-16,3055,3090,3040,3075,105012,3075
2020-01-17,3075,3095,3055,3070,73965,3070
2020-01-20,3075,3090,2995,3020,97170,3020
2020-01-21,3005,3020,2955,2980,74321,2980
2020-01-22,2980,3025,2970,3020,54318,3020
2020-01-23,3025,3035,2995,3005,57128,3005
2020-01-28,2930,2960,2895,2940,175999,2940
2020-01-29,2935,2990,2935,2960,48160,2960
2020-01-30,2970,2990,2900,2920,143894,2920
2020-01-31,2910,2950,2760,2790,216470,2790
2020-02-03,2720,2820,2690,2805,197567,2805
2020-02-04,2840,2910,2825,2910,44600,2910
2020-02-05,2910,2930,2890,2920,39465,2920
2020-02-06,2885,2995,2885,2965,121502,2965
2020-02-07,2975,3015,2925,3005,56283,3005
2020-02-10,3005,3050,2965,3035,119247,3035
2020-02-11,3015,3040,2980,3000,76053,3000
2020-02-12,3000,3015,2965,3000,39144,3000
2020-02-13,3020,3020,2930,2965,97373,2965
2020-02-14,2995,2995,2920,2960,89615,2960
2020-02-17,2960,2970,2910,2935,63443,2935
2020-02-18,2935,2940,2840,2870,221225,2870
2020-02-19,2895,2900,2815,2855,139060,2855
2020-02-20,2870,2875,2800,2825,169770,2825
2020-02-21,2795,2815,2700,2730,194696,2730
2020-02-24,2685,2685,2570,2590,292396,2590
2020-02-25,2515,2695,2515,2695,171785,2695
2020-02-26,2665,2665,2610,2640,68430,2640
2020-02-27,2635,2660,2560,2560,126566,2560
2020-02-28,2505,2540,2430,2430,261970,2430
2020-03-02,2440,2535,2415,2535,80915,2535
2020-03-03,2575,2635,2575,2590,89537,2590
2020-03-04,2610,2675,2565,2675,194077,2675
2020-03-05,2675,2695,2615,2685,90323,2685
2020-03-06,2680,2680,2580,2615,102312,2615
2020-03-09,2570,2575,2505,2510,85020,2510
