Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-14,2515,2545,2430,2440,330337,0
2018-06-15,2440,2495,2435,2475,227429,0
2018-06-18,2445,2475,2205,2340,646365,0
2018-06-19,2335,2400,2235,2280,339804,0
2018-06-20,2315,2355,2260,2340,406896,0
2018-06-21,2330,2380,2215,2275,398467,0
2018-06-22,2255,2315,2205,2300,391288,0
2018-06-25,2305,2435,2270,2430,440170,0
2018-06-26,2420,2425,2350,2400,231825,0
2018-06-27,2400,2435,2340,2365,230365,0
2018-06-28,2320,2355,2280,2300,213287,0
2018-06-29,2305,2330,2230,2320,211194,0
2018-07-02,2285,2350,2230,2285,234448,0
2018-07-03,2295,2310,2155,2210,569256,0
2018-07-04,2190,2290,2185,2270,220378,0
2018-07-05,2250,2270,2125,2145,564854,0
2018-07-06,2135,2185,2100,2180,305736,0
2018-07-09,2160,2200,2135,2170,134579,0
2018-07-10,2175,2265,2145,2245,351208,0
2018-07-11,2220,2265,2190,2245,238332,0
2018-07-12,2230,2270,2185,2210,491180,0
2018-07-13,2210,2225,2180,2215,189742,0
2018-07-16,2240,2250,2150,2160,553400,0
2018-07-17,2160,2180,2140,2175,127549,0
2018-07-18,2185,2195,2160,2180,153121,0
2018-07-19,2165,2170,2035,2075,656467,0
2018-07-20,2070,2115,2035,2105,269905,0
2018-07-23,2075,2105,1980,2005,421854,0
2018-07-24,1985,2125,1985,2090,236452,0
2018-07-25,2055,2100,2040,2075,326649,0
2018-07-26,2065,2105,2060,2100,117583,0
2018-07-27,2100,2155,2095,2140,199177,0
2018-07-30,2130,2160,2120,2155,114672,0
2018-07-31,2160,2160,2115,2145,91721,0
2018-08-01,2145,2205,2105,2130,565036,0
2018-08-02,2130,2135,2090,2125,102216,0
2018-08-03,2135,2250,2110,2210,1062889,0
2018-08-06,2250,2250,2125,2160,618604,0
2018-08-07,2150,2185,2080,2120,501444,0
2018-08-08,2120,2145,2085,2105,232837,0
2018-08-09,2100,2130,2075,2100,171843,0
2018-08-10,2090,2120,2085,2115,124207,0
2018-08-13,2100,2100,2000,2050,435931,0
2018-08-14,2030,2075,2015,2050,224037,0
2018-08-16,2020,2020,1965,1985,609388,0
2018-08-17,1990,2000,1890,1900,1074620,0
2018-08-20,1910,1925,1890,1900,356634,0
2018-08-21,1890,1915,1885,1900,392145,0
2018-08-22,1905,1945,1890,1930,432558,0
2018-08-23,1925,1940,1895,1910,383631,0
2018-08-24,1910,1910,1880,1910,355985,0
2018-08-27,1900,1910,1870,1880,264201,0
2018-08-28,1895,1935,1890,1920,239237,0
2018-08-29,1920,1925,1895,1925,267798,0
2018-08-30,1915,1950,1910,1925,242984,0
2018-08-31,1925,1930,1900,1910,213151,0
2018-09-03,1910,1950,1905,1940,482696,0
2018-09-04,1940,1950,1915,1935,342750,0
2018-09-05,1930,1945,1910,1930,162180,0
2018-09-06,1935,1950,1920,1945,213900,0
2018-09-07,1925,1945,1920,1940,174175,0
2018-09-10,1955,1965,1935,1950,376459,0
2018-09-11,1950,2205,1950,2090,5687525,0
2018-09-12,2090,2105,2035,2055,1241725,0
2018-09-13,2050,2090,2040,2070,579307,0
2018-09-14,2070,2185,2070,2155,1646749,0
2018-09-17,2155,2180,2095,2120,537460,0
2018-09-18,2120,2140,2080,2115,487532,0
2018-09-19,2120,2175,2090,2110,655479,0
2018-09-20,2110,2140,2060,2065,423593,0
2018-09-21,2070,2105,2050,2065,211973,0
2018-09-27,2080,2125,2065,2080,288994,0
2018-09-28,2080,2085,2040,2040,259117,0
2018-10-01,2040,2115,2040,2065,371563,0
2018-10-02,2095,2125,2035,2050,442116,0
2018-10-04,2075,2075,1985,1995,529726,0
2018-10-05,1960,2020,1950,2000,292268,0
2018-10-08,1985,2005,1940,1945,285748,0
2018-10-10,1930,1950,1820,1855,745599,0
2018-10-11,1750,1800,1635,1640,1430553,0
2018-10-12,1575,1705,1575,1670,848982,0
2018-10-15,1675,1715,1660,1690,409990,0
2018-10-16,1695,1745,1695,1700,432347,0
2018-10-17,1720,1770,1700,1715,603488,0
2018-10-18,1715,1750,1710,1725,158603,0
2018-10-19,1710,1730,1680,1730,196797,0
2018-10-22,1715,1775,1715,1745,543750,0
2018-10-23,1745,1745,1660,1665,677101,0
2018-10-24,1690,1695,1650,1660,249753,0
2018-10-25,1605,1625,1570,1595,800310,0
2018-10-26,1605,1630,1555,1620,712172,0
2018-10-29,1615,1630,1460,1460,743840,0
2018-10-30,1400,1525,1380,1500,662935,0
2018-10-31,1510,1565,1475,1565,394488,0
2018-11-01,1565,1605,1565,1580,236847,0
2018-11-02,1585,1660,1585,1655,339361,0
2018-11-05,1625,1745,1610,1710,741156,0
2018-11-06,1765,1775,1715,1735,566851,0
2018-11-07,1735,1785,1610,1625,1498531,0
2018-11-08,1660,1700,1640,1655,931974,0
2018-11-09,1660,1740,1655,1715,886604,0
2018-11-12,1705,1715,1680,1710,331066,0
2018-11-13,1675,1745,1660,1740,553958,0
2018-11-14,1740,1755,1710,1710,297229,0
2018-11-15,1710,1730,1685,1720,186563,0
2018-11-16,1725,1760,1710,1760,340627,0
2018-11-19,1770,1815,1750,1770,496352,0
2018-11-20,1740,1785,1725,1770,204427,0
2018-11-21,1740,1770,1735,1755,221448,0
2018-11-22,1770,1770,1710,1715,290350,0
2018-11-23,1715,1765,1700,1720,192443,0
2018-11-26,1705,1750,1705,1745,121729,0
2018-11-27,1740,1760,1700,1720,292290,0
2018-11-28,1725,1755,1715,1740,242836,0
2018-11-29,1745,1760,1720,1740,230747,0
2018-11-30,1730,1785,1725,1730,163389,0
2018-12-03,1740,1755,1715,1750,303215,0
2018-12-04,1755,1865,1750,1835,895847,0
2018-12-05,1805,1920,1800,1905,1523339,0
2018-12-06,1905,1910,1805,1835,590430,0
2018-12-07,1850,1875,1820,1820,395765,0
2018-12-10,1790,1810,1735,1760,285729,0
2018-12-11,1765,1790,1710,1730,284192,0
2018-12-12,1720,1780,1700,1760,238255,0
2018-12-13,1745,1805,1740,1795,222968,0
2018-12-14,1790,1805,1765,1775,173848,0
2018-12-17,1770,1780,1745,1760,161675,0
2018-12-18,1730,1760,1730,1745,241962,0
2018-12-19,1760,1770,1730,1770,318807,0
2018-12-20,1760,1800,1735,1755,313847,0
2018-12-21,1755,1775,1740,1760,277870,1709
2018-12-24,1755,1765,1735,1740,137386,1690
2018-12-26,1710,1745,1700,1745,331631,1695
2018-12-27,1735,1750,1715,1750,210047,1750
2018-12-28,1735,1820,1735,1795,301417,1795
2019-01-02,1820,1830,1765,1775,184702,1775
2019-01-03,1800,1800,1740,1780,275585,1780
2019-01-04,1755,1780,1745,1765,140224,1765
2019-01-07,1780,1795,1760,1780,166209,1780
2019-01-08,1785,1800,1765,1775,188601,1775
2019-01-09,1775,1815,1775,1810,266302,1810
2019-01-10,1820,1830,1770,1775,155149,1775
2019-01-11,1780,1820,1775,1795,251105,1795
2019-01-14,1785,1820,1780,1790,151470,1790
2019-01-15,1790,1810,1790,1800,250350,1800
2019-01-16,1810,1870,1795,1870,903063,1870
2019-01-17,1870,1895,1830,1865,374838,1865
2019-01-18,1885,1885,1840,1865,343771,1865
2019-01-21,1875,1895,1850,1865,239332,1865
2019-01-22,1865,1865,1815,1840,382969,1840
2019-01-23,1840,1855,1820,1840,144871,1840
2019-01-24,1835,1845,1810,1830,199310,1830
2019-01-25,1845,1850,1830,1845,225666,1845
2019-01-28,1855,2010,1850,1940,4247513,1940
2019-01-29,1935,1950,1880,1910,869788,1910
2019-01-30,1945,1980,1910,1910,1112619,1910
2019-01-31,1940,1980,1925,1945,939082,1945
2019-02-01,1950,1955,1925,1945,312025,1945
2019-02-07,1965,1965,1925,1945,304538,0
2019-02-08,1940,1950,1890,1900,381492,0
2019-02-11,1910,1915,1870,1905,304707,0
2019-02-12,1905,1915,1880,1905,316746,0
2019-02-13,1900,1920,1895,1915,177315,0
2019-02-14,1905,1950,1900,1900,337665,0
2019-02-15,1905,1920,1880,1890,253771,0
2019-02-18,1900,1935,1885,1930,295948,0
2019-02-19,1930,1935,1905,1905,245372,0
2019-02-20,1925,1925,1905,1920,146083,0
2019-02-21,1920,1925,1900,1920,124054,0
2019-02-22,1915,1920,1900,1915,194740,0
2019-02-25,1915,1920,1895,1905,317688,0
2019-02-26,1925,2005,1925,1955,2358601,0
2019-02-27,1950,1955,1910,1930,411310,0
2019-02-28,1925,1925,1850,1850,595007,0
2019-03-04,1855,1910,1855,1900,213482,0
2019-03-05,1890,1905,1860,1870,180335,0
2019-03-06,1880,1905,1865,1875,129956,0
2019-03-07,1895,1895,1840,1870,212823,0
2019-03-08,1845,1860,1815,1820,260492,0
2019-03-11,1830,1835,1775,1800,293991,0
2019-03-12,1805,1865,1805,1835,208677,0
2019-03-13,1830,1870,1830,1860,146786,0
2019-03-14,1855,1880,1850,1870,144778,0
2019-03-15,1880,1895,1870,1875,272215,0
2019-03-18,1890,1930,1880,1915,350157,0
2019-03-19,1930,1985,1920,1950,1025473,0
2019-03-20,1950,1965,1905,1935,179557,0
2019-03-21,1930,1945,1905,1930,223371,0
2019-03-22,1930,1960,1920,1940,192227,0
2019-03-25,1930,1930,1890,1905,321060,0
2019-03-26,1900,1915,1890,1900,127209,0
2019-03-27,1905,1905,1875,1890,154579,0
2019-03-28,1890,1900,1870,1885,136667,0
2019-03-29,1875,1935,1870,1935,235895,1935
2019-04-02,1975,1980,1940,1960,233622,1960
2019-04-03,1955,1980,1950,1960,129785,1960
2019-04-04,1975,1975,1955,1965,191763,1965
2019-04-05,1960,1975,1950,1970,192229,1970
2019-04-08,1975,2065,1970,2065,2299430,2065
2019-04-09,2095,2105,2025,2045,958309,2045
2019-04-10,2060,2065,2005,2035,415562,2035
2019-04-11,2045,2140,2025,2070,1729327,2070
2019-04-12,2070,2140,2050,2105,902068,2105
2019-04-15,2130,2130,2005,2045,768113,2045
2019-04-16,2050,2070,2010,2030,439734,2030
2019-04-17,2035,2060,2035,2045,280780,2045
2019-04-18,2065,2070,2025,2045,380795,2045
2019-04-19,2070,2125,2055,2110,827340,2110
2019-04-22,2110,2165,2110,2110,718706,2110
2019-04-23,2110,2210,2095,2210,1222268,2210
2019-04-24,2245,2245,2175,2215,1553981,2215
2019-04-25,2180,2215,2165,2185,459435,2185
2019-04-26,2185,2240,2150,2215,666146,2215
2019-04-29,2215,2250,2195,2250,618572,2250
2019-04-30,2255,2275,2200,2225,519511,2225
2019-05-02,2210,2275,2195,2250,662546,2250
2019-05-03,2250,2280,2215,2270,556811,2270
2019-05-07,2235,2285,2200,2220,486160,2220
2019-05-08,2175,2245,2165,2210,690219,2210
2019-05-09,2210,2230,2100,2110,1000269,2110
2019-05-10,2135,2160,2050,2135,431755,2135
2019-05-13,2235,2300,2125,2145,944026,2145
2019-05-14,2135,2175,2100,2150,465081,2150
2019-05-15,2165,2165,2095,2115,377224,2115
2019-05-16,0,0,0,0,0,0
2019-05-17,2180,2235,2165,2185,527513,2185
2019-05-20,2185,2200,2075,2075,514208,2075
2019-05-21,2075,2100,2030,2040,341597,2040
2019-05-22,2065,2065,1995,2025,240877,2025
2019-05-23,2020,2045,1955,1955,302031,1955
2019-05-24,1930,1935,1870,1910,601271,1910
2019-05-27,1910,1925,1885,1920,209152,1920
2019-05-28,1920,1970,1920,1960,178689,1960
2019-05-29,1960,1960,1895,1910,240336,1910
2019-05-30,1905,1920,1875,1880,166143,1880
2019-05-31,1900,1940,1895,1905,184176,1905
2019-06-03,1900,1925,1895,1900,115840,1900
2019-06-04,1910,1915,1875,1910,236159,1910
2019-06-05,1920,1930,1880,1915,143678,1915
2019-06-07,1915,1940,1915,1940,82228,1940
2019-06-10,1940,1970,1930,1965,229701,1965
2019-06-11,1960,2000,1950,1990,226954,1990
2019-06-12,1990,1995,1965,1965,126487,1965
2019-06-13,1965,1995,1960,1980,141104,1980
2019-06-14,1995,1995,1965,1970,122761,1970
2019-06-17,1970,1975,1915,1935,149308,1935
2019-06-18,1935,1975,1935,1940,171729,1940
2019-06-19,1945,1960,1940,1960,108371,1960
2019-06-20,1955,1980,1950,1970,255722,1970
2019-06-21,1985,1985,1895,1895,697551,1895
2019-06-24,1895,1905,1865,1880,241833,1880
2019-06-25,1870,1890,1865,1880,147280,1880
2019-06-26,1880,1895,1870,1890,266122,1890
2019-06-27,1895,1915,1885,1895,158226,1895
2019-06-28,1905,1940,1895,1935,310366,1935
2019-07-01,1945,1945,1905,1910,113051,1910
2019-07-02,1915,1920,1890,1915,162350,1915
2019-07-03,1920,1925,1880,1885,254651,1885
2019-07-04,1885,1910,1805,1910,991128,1910
2019-07-05,2065,2120,1910,1910,4935769,1910
2019-07-08,1950,2035,1900,2000,2736531,2000
2019-07-09,2025,2195,1920,1920,13665069,1920
2019-07-10,1905,1955,1880,1915,1798952,1915
2019-07-11,1930,1940,1895,1905,1000600,1905
2019-07-12,1905,1930,1900,1910,631708,1910
2019-07-15,1910,1975,1910,1925,1119001,1925
2019-07-16,1935,1960,1890,1925,856950,1925
2019-07-17,1920,1995,1900,1965,1584082,1965
2019-07-18,2005,2010,1915,1920,1188129,1920
2019-07-19,1930,1970,1930,1960,592822,1960
2019-07-22,1950,1970,1940,1950,298803,1950
2019-07-23,1950,1955,1905,1915,486892,1915
2019-07-24,1920,1920,1850,1860,604091,1860
2019-07-25,1840,1895,1800,1805,1462326,1805
2019-07-26,1770,1795,1730,1760,729636,1760
2019-07-29,1750,1765,1620,1620,1164451,1620
2019-07-30,1605,1760,1605,1685,1016420,1685
2019-07-31,1680,1705,1630,1675,486772,1675
2019-08-01,1655,1735,1655,1660,637680,1660
2019-08-02,1630,1690,1625,1665,446065,1665
2019-08-05,1655,1675,1555,1575,763494,1575
2019-08-06,1490,1605,1470,1555,1056587,1555
2019-08-07,1565,2020,1565,1940,26594792,1940
2019-08-08,1915,1935,1770,1815,4237232,1815
2019-08-09,1815,1925,1775,1895,6042897,1895
2019-08-12,1870,1990,1855,1950,5399771,1950
2019-08-13,1935,1955,1890,1895,1199231,1895
2019-08-14,1915,1960,1875,1895,2200144,1895
2019-08-16,1870,1910,1720,1765,2906909,1765
2019-08-19,1770,1800,1740,1800,893049,1800
2019-08-20,1800,1830,1790,1805,513718,1805
2019-08-21,1800,1830,1790,1800,532790,1800
2019-08-22,1810,1835,1790,1815,542974,1815
2019-08-23,1830,1925,1800,1820,4270219,1820
2019-08-26,1800,1830,1785,1795,1587337,1795
2019-08-27,1815,1850,1780,1780,2026271,1780
2019-08-28,1775,1795,1730,1755,814055,1755
2019-08-29,1750,1765,1715,1735,453066,1735
2019-08-30,1735,1780,1735,1760,399687,1760
2019-09-02,1750,1785,1745,1780,398702,1780
2019-09-03,1780,1805,1760,1775,379178,1775
2019-09-04,1775,1795,1770,1790,342707,1790
2019-09-05,1790,1820,1790,1810,366838,1810
2019-09-06,1820,1835,1760,1760,804280,1760
2019-09-09,1750,1785,1745,1750,431734,1750
2019-09-10,1750,1775,1745,1765,327212,1765
2019-09-11,1775,1820,1775,1795,570740,1795
2019-09-16,1800,1830,1800,1830,415514,1830
2019-09-17,1820,1850,1820,1845,301687,1845
2019-09-18,1840,1855,1825,1840,274940,1840
2019-09-19,1835,1865,1835,1840,302103,1840
2019-09-20,1835,1855,1820,1845,259577,1845
2019-09-23,1840,1890,1835,1870,699613,1870
2019-09-24,1875,1885,1855,1875,334431,1875
2019-09-25,1865,1885,1845,1860,385390,1860
2019-09-26,1855,1880,1840,1850,305747,1850
2019-09-27,1850,1865,1835,1845,147669,1845
2019-09-30,1865,1865,1815,1830,245779,1830
2019-10-01,1810,1850,1795,1835,386703,1835
2019-10-02,1835,1855,1825,1845,247360,1845
2019-10-04,1845,1865,1830,1830,167654,1830
2019-10-07,1840,1840,1750,1765,408440,1765
2019-10-08,1770,1805,1750,1790,214785,1790
2019-10-10,1775,1830,1775,1800,236592,1800
2019-10-11,1800,1815,1770,1780,230333,1780
2019-10-14,1800,1840,1795,1825,170378,1825
2019-10-15,1815,1840,1815,1830,159621,1830
2019-10-16,1840,1845,1815,1830,151388,1830
2019-10-17,1840,1840,1805,1830,116160,1830
2019-10-18,1840,1840,1820,1830,153627,1830
2019-10-21,1835,1840,1810,1815,103914,1815
2019-10-22,1820,1830,1775,1800,186283,1800
2019-10-23,1790,1800,1760,1770,286736,1770
2019-10-24,1760,1785,1740,1750,224493,1750
2019-10-25,1750,1770,1740,1740,168220,1740
2019-10-28,1735,1780,1735,1760,89983,1760
2019-10-29,1775,1775,1745,1745,138017,1745
2019-10-30,1745,1755,1730,1740,127749,1740
2019-10-31,1740,1770,1725,1755,160504,1755
2019-11-01,1755,1775,1750,1765,80464,1765
2019-11-04,1765,1800,1765,1775,236812,1775
2019-11-05,1775,1785,1755,1760,138513,1760
2019-11-06,1765,1780,1765,1770,107966,1770
2019-11-07,1780,1780,1755,1770,141097,1770
2019-11-08,1770,1790,1765,1775,165222,1775
2019-11-11,1770,1835,1770,1785,613295,1785
2019-11-12,1795,1820,1795,1815,167273,1815
2019-11-13,1815,1815,1785,1810,197207,1810
2019-11-14,1810,1815,1785,1800,131846,1800
2019-11-15,1800,1815,1790,1795,136386,1795
2019-11-18,1805,1805,1760,1780,276571,1780
2019-11-19,1780,1790,1765,1775,107355,1775
2019-11-20,1770,1785,1750,1750,282529,1750
2019-11-21,1745,1765,1725,1735,207548,1735
2019-11-22,1735,1750,1725,1745,140440,1745
2019-11-25,1735,1780,1735,1775,172943,1775
2019-11-26,1775,1790,1750,1785,108267,1785
2019-11-27,1815,1835,1790,1795,457609,1795
2019-11-28,1800,1810,1785,1790,82861,1790
2019-11-29,1790,1815,1755,1770,176578,1770
2019-12-02,1790,1790,1765,1775,103472,1775
2019-12-03,1770,1770,1745,1765,140646,1765
2019-12-04,1765,1770,1745,1750,125754,1750
2019-12-05,1750,1780,1750,1760,202959,1760
2019-12-06,1755,1770,1755,1760,129539,1760
2019-12-09,1760,1770,1755,1765,95192,1765
2019-12-10,1765,1775,1755,1765,77283,1765
2019-12-11,1765,1800,1760,1785,130522,1785
2019-12-12,1775,1805,1775,1800,150015,1800
2019-12-13,1810,1820,1790,1790,278721,1790
2019-12-16,1785,1805,1780,1800,139607,1800
2019-12-17,1810,1810,1785,1795,141103,1795
2019-12-18,1790,1810,1780,1795,240857,1795
2019-12-19,1795,1810,1795,1805,62723,1805
2019-12-20,1815,1860,1805,1860,631025,1860
2019-12-23,1885,1895,1835,1850,520062,1850
2019-12-24,1855,1870,1830,1860,332714,1860
2019-12-26,1860,1910,1855,1900,783350,1900
2019-12-27,1885,1890,1860,1870,353181,1870
2019-12-30,1875,1880,1845,1855,251691,1855
2020-01-02,1860,1890,1840,1885,363396,1885
2020-01-03,1885,1900,1870,1885,322691,1885
2020-01-06,1870,1870,1810,1845,257420,1845
2020-01-07,1850,1870,1840,1860,195881,1860
2020-01-08,1845,1845,1755,1765,739342,1765
2020-01-09,1810,1825,1795,1810,222371,1810
2020-01-10,1800,1840,1800,1825,199750,1825
2020-01-13,1825,1990,1810,1980,3473077,1980
2020-01-14,2005,2050,1970,2020,2081589,2020
2020-01-15,2055,2115,2025,2085,2109048,2085
2020-01-16,2085,2125,2055,2070,944767,2070
2020-01-17,2090,2100,2045,2090,498675,2090
2020-01-20,2115,2150,2065,2080,850368,2080
2020-01-21,2080,2090,2020,2050,690581,2050
2020-01-22,2050,2075,2010,2050,573972,2050
2020-01-23,2040,2095,2020,2075,441074,2075
2020-01-28,1980,2015,1925,1940,1069520,1940
2020-01-29,1970,1975,1930,1935,280381,1935
2020-01-30,1905,1935,1850,1865,703010,1865
2020-01-31,1870,1885,1785,1785,518142,1785
2020-02-03,1720,1775,1700,1775,660914,1775
2020-02-04,1785,1800,1755,1785,625129,1785
2020-02-05,1785,1790,1750,1755,482715,1755
2020-02-06,1760,1780,1755,1775,386431,1775
2020-02-07,1775,1790,1760,1790,236308,1790
2020-02-10,1780,1785,1760,1780,202632,1780
2020-02-11,1790,1800,1770,1795,202943,1795
2020-02-12,1815,1890,1810,1880,1409739,1880
2020-02-13,1890,1890,1835,1860,535994,1860
2020-02-14,1865,1865,1840,1855,265898,1855
2020-02-17,1845,1860,1830,1835,222174,1835
2020-02-18,1840,1840,1780,1800,447478,1800
2020-02-19,1800,1820,1780,1795,253076,1795
2020-02-20,1805,1815,1755,1765,202562,1765
2020-02-21,1765,1765,1710,1720,387904,1720
2020-02-24,1680,1700,1640,1650,394941,1650
2020-02-25,1620,1655,1610,1645,736806,1645
2020-02-26,1610,1650,1590,1620,511586,1620
2020-02-27,1620,1635,1565,1570,600290,1570
2020-02-28,1540,1565,1480,1495,961613,1495
2020-03-02,1510,1560,1495,1550,360043,1550
2020-03-03,1595,1605,1555,1555,394518,1555
2020-03-04,1515,1620,1510,1595,493096,1595
2020-03-05,1620,1630,1595,1620,362386,1620
2020-03-06,1625,1625,1580,1595,228260,1595
2020-03-09,1595,1595,1595,1595,0,1595
2020-03-10,1490,1530,1475,1510,339462,1510
2020-03-11,1520,1545,1480,1490,377567,1490
2020-03-12,1490,1490,1490,1490,0,1490
2020-03-13,1150,1280,1150,1260,1839155,1260
2020-03-16,1265,1300,1190,1190,808825,1190
2020-03-17,1100,1225,1100,1180,584461,1180
2020-03-18,1210,1230,1120,1155,549011,1155
2020-03-19,1165,1200,980,982,2127186,982
2020-03-20,982,1050,981,1045,1015010,1045
2020-03-23,991,999,965,990,944415,990
2020-03-24,1010,1050,999,1045,773618,1045
2020-03-25,1080,1125,1075,1120,1357911,1120
2020-03-26,1130,1200,1100,1155,958711,1155
2020-03-27,1190,1230,1115,1165,950358,1165
2020-03-30,1125,1315,1100,1250,2955791,1250
2020-03-31,1295,1300,1245,1280,1346394,1280
2020-04-01,1270,1350,1245,1250,1179588,1250
2020-04-02,1255,1290,1220,1285,605493,1285
2020-04-03,1335,1335,1265,1285,516550,1285
2020-04-06,1290,1330,1285,1325,799686,1325
2020-04-07,1355,1385,1330,1375,786948,1375
2020-04-08,1370,1440,1345,1400,1074115,1400
2020-04-09,1430,1455,1410,1430,757688,1430
2020-04-10,1445,1455,1390,1450,877433,1450
