Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-19,2170,2190,2060,2105,382051,0
2018-02-20,2130,2235,2100,2120,943350,0
2018-02-21,2140,2150,2070,2110,106129,0
2018-02-22,2130,2130,2020,2020,200621,0
2018-02-23,2030,2055,2000,2000,112702,0
2018-02-26,2030,2030,1975,2000,101353,0
2018-02-27,2000,2020,1980,2000,84743,0
2018-02-28,2010,2035,1990,2015,99192,0
2018-03-02,2035,2250,2035,2125,1256461,0
2018-03-05,2135,2170,2060,2080,160009,0
2018-03-06,2080,2195,2065,2100,235993,0
2018-03-08,2070,2110,2045,2050,125934,0
2018-03-09,2050,2070,2020,2055,85793,0
2018-03-12,2065,2080,2040,2065,68149,0
2018-03-13,2085,2145,2065,2130,141177,0
2018-03-14,2130,2140,2085,2105,80106,0
2018-03-15,2115,2130,2070,2090,74202,0
2018-03-16,2085,2110,2080,2090,46744,0
2018-03-19,2100,2125,2055,2055,55896,0
2018-03-20,2065,2105,2055,2080,36194,0
2018-03-21,2070,2105,2055,2060,65132,0
2018-03-22,2060,2095,2040,2060,60638,0
2018-03-23,2010,2045,1985,2010,181830,0
2018-03-26,2005,2005,1910,1980,73596,0
2018-03-27,1960,2010,1960,1980,34480,0
2018-03-28,1940,1995,1905,1940,125976,0
2018-03-29,1990,1995,1915,1940,42699,0
2018-03-30,2020,2020,1925,1960,38293,0
2018-04-02,1970,2010,1955,1995,57027,0
2018-04-03,1990,1995,1900,1985,47370,0
2018-04-04,1990,1990,1880,1910,158863,0
2018-04-05,1885,1930,1820,1865,167294,0
2018-04-06,1835,1890,1835,1865,97356,0
2018-04-09,1855,1920,1855,1920,60240,0
2018-04-10,1920,1940,1890,1915,70147,0
2018-04-11,1900,1945,1900,1910,22649,0
2018-04-12,1895,1970,1895,1935,24677,0
2018-04-13,1975,1975,1935,1965,48250,0
2018-04-16,1965,2005,1950,1995,50066,0
2018-04-17,1995,2000,1965,1995,37433,0
2018-04-18,2010,2010,1960,1975,44012,0
2018-04-19,1950,1990,1950,1970,37669,0
2018-04-20,2000,2100,1970,2020,256639,0
2018-04-23,2020,2120,2020,2090,150524,0
2018-04-24,2090,2090,2045,2070,99852,0
2018-04-25,2070,2085,2045,2080,61503,0
2018-04-26,2070,2135,2045,2070,133437,0
2018-04-27,2095,2095,2040,2065,35180,0
2018-04-30,2050,2095,2040,2060,24519,0
2018-05-02,2045,2070,2010,2040,67081,0
2018-05-03,2040,2060,2025,2045,16302,0
2018-05-04,2045,2235,2045,2150,762547,0
2018-05-08,2130,2205,2110,2175,220112,0
2018-05-09,2175,2175,2070,2110,182465,0
2018-05-10,2110,2135,2095,2110,93769,0
2018-05-11,2110,2205,2110,2185,149881,0
2018-05-14,2165,2230,2165,2200,139115,0
2018-05-15,2220,2230,2140,2170,150366,0
2018-05-16,2120,2170,2080,2120,115736,0
2018-05-17,2150,2175,2100,2175,32036,0
2018-05-18,2195,2350,2170,2255,527402,0
2018-05-21,2280,2425,2260,2365,566130,0
2018-05-23,2415,2415,2305,2335,149617,0
2018-05-24,2295,2335,2200,2275,241691,0
2018-05-25,2200,2360,2175,2300,223188,0
2018-05-28,2305,2350,2185,2350,258414,0
2018-05-29,2350,2350,2270,2300,76124,0
2018-05-30,2340,2340,2195,2290,162010,0
2018-05-31,2325,2325,2230,2280,96068,0
2018-06-01,2325,2325,2230,2295,123069,0
2018-06-04,2300,2330,2250,2280,89554,0
2018-06-05,2235,2295,2220,2245,72177,0
2018-06-07,2245,2290,2185,2230,78580,0
2018-06-08,2200,2245,2190,2210,118783,0
2018-06-11,2190,2215,2175,2200,41551,0
2018-06-12,2200,2230,2115,2130,87003,0
2018-06-14,2130,2155,2065,2140,86563,0
2018-06-15,2140,2180,2065,2160,84510,0
2018-06-18,2160,2195,2125,2160,41987,0
2018-06-19,2160,2160,2070,2115,58951,0
2018-06-20,2115,2115,2070,2090,28318,0
2018-06-21,2100,2135,2060,2095,22125,0
2018-06-22,2095,2155,2060,2080,18520,0
2018-06-25,2080,2360,2050,2265,943661,0
2018-06-26,2255,2255,2195,2225,111509,0
2018-06-27,2235,2620,2130,2130,5782875,0
2018-06-28,2260,2315,2110,2130,1090180,0
2018-06-29,2175,2195,2110,2125,415837,0
2018-07-02,2095,2220,2095,2125,435235,0
2018-07-03,2155,2200,2085,2135,310841,0
2018-07-04,2120,2220,2120,2190,248614,0
2018-07-05,2210,2210,2075,2085,193297,0
2018-07-06,2085,2110,2005,2095,184987,0
2018-07-09,2065,2120,2055,2080,40866,0
2018-07-10,2100,2110,2050,2085,59875,0
2018-07-11,2105,2105,2045,2050,59951,0
2018-07-12,2065,2090,2035,2050,69648,0
2018-07-13,2065,2070,2040,2065,56241,0
2018-07-16,2085,2085,2035,2040,37918,0
2018-07-17,2060,2080,2035,2035,26412,0
2018-07-18,2055,2060,1995,2030,71695,0
2018-07-19,2000,2040,1955,1990,58712,0
2018-07-20,1960,2030,1930,1995,60943,0
2018-07-23,1955,2005,1935,1985,41661,0
2018-07-24,1965,2020,1955,2005,19852,0
2018-07-26,1985,2040,1960,1985,16863,0
2018-07-27,1985,2030,1955,2020,26765,0
2018-07-30,2020,2020,1990,2015,17713,0
2018-07-31,2020,2145,1990,2100,178034,0
2018-08-01,2130,2130,2060,2095,60952,0
2018-08-02,2065,2120,2055,2055,29354,0
2018-08-03,2040,2080,2040,2040,20960,0
2018-08-06,2040,2380,2040,2165,1570555,0
2018-08-07,2160,2160,2100,2110,208205,0
2018-08-08,2080,2120,2035,2035,214085,0
2018-08-09,2040,2065,2005,2065,79039,0
2018-08-10,2040,2055,2010,2015,52718,0
2018-08-13,1980,2025,1940,1940,133591,0
2018-08-14,2020,2020,1895,1925,77402,0
2018-08-16,1860,1925,1860,1865,75848,0
2018-08-17,1885,1910,1860,1880,31430,0
2018-08-20,1920,1920,1870,1875,69886,0
2018-08-21,1870,1895,1870,1890,51083,0
2018-08-22,1875,1955,1855,1945,81984,0
2018-08-23,1920,1990,1920,1950,67303,0
2018-08-24,1945,1970,1940,1940,17614,0
2018-08-27,1990,1990,1905,1955,22933,0
2018-08-28,1970,1970,1940,1955,22721,0
2018-08-29,1945,1965,1915,1925,59336,0
2018-08-30,1905,1950,1900,1945,26295,0
2018-08-31,1945,1950,1910,1940,87676,0
2018-09-03,1935,1940,1895,1895,103385,0
2018-09-04,1890,1900,1855,1875,108876,0
2018-09-05,1890,1890,1835,1840,88659,0
2018-09-06,1870,1870,1820,1840,94353,0
2018-09-07,1845,1845,1800,1805,78845,0
2018-09-10,1785,1850,1785,1810,80778,0
2018-09-11,1820,1830,1790,1800,69082,0
2018-09-12,1835,1835,1750,1780,135889,0
2018-09-13,1755,1800,1750,1800,37881,0
2018-09-14,1800,1805,1790,1800,62748,0
2018-09-17,1800,1800,1755,1760,65346,0
2018-09-18,1760,1760,1605,1610,454850,0
2018-09-19,1615,1650,1565,1590,167081,0
2018-09-20,1590,1595,1460,1525,449296,0
2018-09-21,1545,1785,1510,1630,2666974,0
2018-09-27,1625,1625,1520,1520,306628,0
2018-09-28,1515,1580,1490,1555,122612,0
2018-10-01,1555,1595,1520,1585,78040,0
2018-10-02,1585,1610,1555,1555,89000,0
2018-10-04,1555,1555,1510,1540,69850,0
2018-10-05,1550,1550,1470,1485,101309,0
2018-10-08,1490,1525,1485,1495,45947,0
2018-10-10,1500,1545,1380,1380,144220,0
2018-10-11,1320,1400,1320,1370,121240,0
2018-10-12,1300,1420,1300,1420,57593,0
2018-10-15,1420,1540,1395,1440,97201,0
2018-10-16,1460,1535,1440,1490,128059,0
2018-10-17,1540,1615,1510,1520,661420,0
2018-10-18,1515,1550,1510,1535,55017,0
2018-10-19,1520,1575,1505,1560,52773,0
2018-10-22,1550,1605,1535,1580,51872,0
2018-10-23,1545,1595,1520,1540,67705,0
2018-10-24,1540,1600,1505,1540,92839,0
2018-10-25,1500,1565,1390,1390,181317,0
2018-10-26,1395,1430,1305,1370,140382,0
2018-10-29,1300,1355,1125,1160,444702,0
2018-10-30,1110,1285,1100,1285,564556,0
2018-10-31,1330,1370,1170,1245,911735,0
2018-11-01,1270,1325,1250,1310,156746,0
2018-11-02,1320,1395,1320,1395,120561,0
2018-11-05,1395,1410,1350,1385,44965,0
2018-11-06,1415,1415,1360,1405,66634,0
2018-11-07,1415,1450,1380,1410,86153,0
2018-11-08,1450,1480,1385,1435,51452,0
2018-11-09,1435,1495,1375,1420,89981,0
2018-11-12,1405,1415,1290,1335,150755,0
2018-11-13,1290,1390,1250,1325,106784,0
2018-11-14,1325,1720,1285,1655,6001627,0
2018-11-15,1655,1710,1545,1590,1486756,0
2018-11-16,1575,1610,1540,1600,466179,0
2018-11-19,1585,1640,1560,1640,543965,0
2018-11-20,1625,1655,1555,1655,678411,0
2018-11-21,1625,1670,1585,1625,397905,0
2018-11-22,1630,1635,1525,1530,291799,0
2018-11-23,1575,1575,1405,1405,541086,0
2018-11-26,1405,1425,1335,1405,291074,0
2018-11-27,1400,1535,1395,1450,357638,0
2018-11-28,1460,1475,1385,1410,209560,0
2018-11-29,1445,1455,1400,1400,134871,0
2018-11-30,1390,1440,1390,1425,72463,0
2018-12-03,1440,1495,1435,1465,237229,0
2018-12-04,1470,1515,1455,1495,192931,0
2018-12-05,1470,1505,1435,1495,92109,0
2018-12-06,1525,1525,1440,1460,93168,0
2018-12-07,1495,1580,1460,1515,499671,0
2018-12-10,1495,1535,1420,1460,205347,0
2018-12-11,1460,1560,1435,1530,294598,0
2018-12-12,1530,1555,1500,1540,143736,0
2018-12-13,1565,1565,1510,1525,115550,0
2018-12-14,1525,1525,1440,1460,146446,0
2018-12-17,1435,1465,1380,1450,99481,0
2018-12-18,1450,1455,1355,1380,266896,0
2018-12-19,1365,1390,1335,1370,130328,0
2018-12-20,1350,1380,1300,1340,102821,0
2018-12-21,1340,1350,1315,1315,39547,0
2018-12-24,1305,1355,1295,1325,49494,0
2018-12-26,1265,1330,1265,1295,38533,0
2018-12-27,1315,1360,1295,1330,46428,0
2018-12-28,1330,1360,1305,1340,33021,0
2019-01-02,1370,1370,1315,1335,33039,0
2019-01-03,1335,1370,1275,1280,43999,0
2019-01-04,1280,1325,1260,1320,69713,0
2019-01-07,1345,1360,1320,1350,35177,0
2019-01-08,1350,1360,1330,1340,21948,0
2019-01-09,1360,1430,1335,1385,100894,0
2019-01-10,1385,1455,1360,1400,155322,0
2019-01-11,1400,1470,1390,1410,104170,0
2019-01-14,1420,1440,1410,1430,57188,0
2019-01-15,1405,1630,1400,1475,2055368,0
2019-01-16,1485,1535,1465,1480,596977,0
2019-01-17,1535,1535,1430,1445,262201,0
2019-01-18,1445,1475,1420,1455,105140,0
2019-01-21,1460,1525,1440,1495,199860,0
2019-01-22,1490,1565,1480,1545,227305,0
2019-01-23,1545,1545,1500,1515,109987,0
2019-01-24,1540,1570,1510,1515,71015,0
2019-01-25,1540,1540,1485,1515,71795,0
2019-01-28,1515,1570,1470,1505,89313,0
2019-01-29,1490,1520,1450,1475,92182,0
2019-01-30,1490,1490,1450,1485,48306,0
2019-01-31,1485,1500,1465,1480,109418,0
2019-02-01,1515,1515,1465,1485,55865,0
2019-02-07,1495,1555,1475,1545,134406,0
2019-02-08,1545,1580,1525,1550,62729,0
2019-02-11,1545,1570,1525,1560,97354,0
2019-02-12,1575,1575,1530,1570,34789,0
2019-02-13,1570,1685,1505,1550,630391,0
2019-02-14,1570,1590,1525,1565,121810,0
2019-02-15,1580,1580,1540,1555,64214,0
2019-02-18,1555,1765,1555,1635,1528848,0
2019-02-19,1635,1705,1610,1675,570331,0
2019-02-20,1680,1700,1640,1665,195891,0
2019-02-21,1650,1670,1620,1665,108669,0
2019-02-22,1645,1660,1575,1625,124263,0
2019-02-25,1630,1640,1590,1630,56565,0
2019-02-26,1630,1635,1590,1620,106036,0
2019-02-27,1625,1625,1570,1600,60325,0
2019-02-28,1580,1615,1475,1500,136716,0
2019-03-04,1500,1540,1500,1520,171081,0
2019-03-05,1520,1550,1505,1540,95201,0
2019-03-06,1600,1815,1600,1620,3741677,0
2019-03-07,1620,1625,1555,1610,513616,0
2019-03-08,1580,1590,1540,1560,215552,0
2019-03-11,1550,1575,1505,1520,125463,0
2019-03-12,1520,1570,1510,1570,156049,0
2019-03-13,1570,1670,1545,1630,673420,0
2019-03-14,1655,1665,1595,1660,311959,0
2019-03-15,1645,1655,1530,1595,371083,0
2019-03-18,1590,1625,1540,1570,178749,0
2019-03-19,1550,1580,1545,1570,149078,0
2019-03-20,1570,1575,1505,1570,129700,0
2019-03-21,1720,1860,1565,1570,1549636,0
2019-03-22,1560,1590,1540,1555,211105,0
2019-03-25,1555,1575,1515,1525,88171,0
2019-03-26,1520,1615,1520,1610,218454,0
2019-03-27,1610,1615,1570,1590,114098,0
2019-03-28,1595,1595,1555,1565,80706,0
2019-03-29,1560,1680,1560,1650,491627,0
2019-04-01,1650,1695,1630,1690,200842,1690
2019-04-02,1690,1700,1655,1695,223703,1695
2019-04-03,1675,1680,1570,1605,270216,1605
2019-04-04,1605,1615,1545,1580,224781,1580
2019-04-05,1580,1640,1580,1640,114982,1640
2019-04-08,1640,1680,1600,1605,87575,1605
2019-04-09,1605,1630,1585,1590,40576,1590
2019-04-10,1610,1630,1580,1610,55101,1610
2019-04-11,1610,1640,1595,1600,69721,1600
2019-04-12,1600,1610,1560,1580,167639,1580
2019-04-15,1585,1600,1555,1560,146262,1560
2019-04-16,1565,1580,1545,1580,82107,1580
2019-04-17,1580,1665,1580,1665,431663,1665
2019-04-18,1660,1675,1600,1625,284924,1625
2019-04-19,1615,1660,1610,1660,150796,1660
2019-04-22,1680,1690,1650,1655,216448,1655
2019-04-23,1650,1755,1630,1745,783566,1745
2019-04-24,1745,1745,1695,1700,630618,1700
2019-04-25,1670,1690,1625,1685,412488,1685
2019-04-26,1685,1690,1635,1670,323414,1670
2019-04-29,1680,1700,1650,1695,384920,1695
2019-04-30,1695,1695,1645,1645,262042,1645
2019-05-02,1630,1675,1630,1665,98290,1665
2019-05-03,1665,1695,1640,1685,174361,1685
2019-05-07,1650,1765,1650,1755,927000,1755
2019-05-08,1750,1755,1685,1715,430447,1715
2019-05-09,1720,1720,1585,1620,613156,1620
2019-05-10,1620,1645,1535,1600,501485,1600
2019-05-13,1605,1630,1560,1575,180479,1575
2019-05-14,1530,1600,1505,1580,218698,1580
2019-05-15,1580,1610,1575,1605,104169,1605
2019-05-16,1585,1600,1530,1535,187549,1535
2019-05-17,1545,1570,1505,1520,70382,1520
2019-05-20,1520,1555,1495,1500,87314,1500
2019-05-21,1485,1525,1430,1465,239079,1465
2019-05-22,1470,1475,1420,1475,164990,1475
2019-05-23,1475,1475,1385,1385,280240,1385
2019-05-24,1380,1515,1375,1420,443360,1420
2019-05-27,1405,1495,1405,1475,103715,1475
2019-05-28,1475,1490,1450,1475,50497,1475
2019-05-29,1495,1495,1440,1475,33843,1475
2019-05-31,1460,1465,1430,1465,65043,1465
2019-06-03,1465,1465,1425,1425,37230,1425
2019-06-04,1425,1465,1425,1460,24933,1460
2019-06-05,1455,1490,1430,1450,73587,1450
2019-06-07,1450,1460,1440,1460,46700,1460
2019-06-10,1460,1510,1450,1490,181419,1490
2019-06-11,1475,1510,1475,1495,127863,1495
2019-06-12,1500,1500,1465,1490,42638,1490
2019-06-13,1490,1535,1465,1535,86852,1535
2019-06-14,1530,1550,1505,1530,103610,1530
2019-06-17,1520,1525,1495,1525,90642,1525
2019-06-18,1515,1530,1495,1495,51518,1495
2019-06-19,1500,1520,1495,1520,89468,1520
2019-06-20,1525,1525,1490,1515,58329,1515
2019-06-21,1515,1560,1460,1525,76131,1525
2019-06-24,1525,1570,1505,1515,99163,1515
2019-06-25,1515,1540,1500,1515,58536,1515
2019-06-26,1515,1525,1495,1520,51133,1520
2019-06-27,1495,1515,1470,1470,90221,1470
2019-06-28,1470,1480,1420,1440,112475,1440
2019-07-01,1455,1470,1440,1460,62995,1460
2019-07-02,1455,1520,1430,1500,77875,1500
2019-07-03,1500,1555,1470,1540,217395,1540
2019-07-04,1530,1560,1500,1515,270468,1515
2019-07-05,1515,1630,1505,1630,1086141,1630
2019-07-08,1625,1625,1515,1575,624088,1575
2019-07-09,1580,1585,1490,1530,353322,1530
2019-07-11,1525,1565,1485,1565,179506,1565
2019-07-12,1565,1580,1530,1540,90333,1540
2019-07-15,1565,1570,1515,1530,83963,1530
2019-07-16,1510,1545,1500,1545,138611,1545
2019-07-17,1575,1825,1540,1635,8105662,1635
2019-07-18,1655,1660,1585,1650,1032551,1650
2019-07-19,1650,1670,1600,1670,873697,1670
2019-07-22,1675,1680,1635,1640,724077,1640
2019-07-23,1620,1640,1515,1525,1071368,1525
2019-07-24,1510,1530,1470,1490,400668,1490
2019-07-25,1480,1505,1390,1435,563050,1435
2019-07-26,1435,1455,1400,1440,183824,1440
2019-07-29,1425,1430,1295,1300,538353,1300
2019-07-30,1300,1580,1300,1375,5717260,1375
2019-07-31,1350,1365,1275,1340,787639,1340
2019-08-01,1320,1355,1305,1305,267770,1305
2019-08-02,1280,1335,1270,1310,281699,1310
2019-08-05,1315,1400,1270,1310,1209148,1310
2019-08-06,1270,1350,1160,1240,989605,1240
2019-08-07,1260,1440,1260,1340,2014365,1340
2019-08-08,1360,1390,1310,1360,606116,1360
2019-08-09,1360,1380,1330,1340,383031,1340
2019-08-12,1335,1350,1320,1345,162588,1345
2019-08-13,1330,1355,1305,1320,176930,1320
2019-08-14,1325,1405,1315,1390,500009,1390
2019-08-16,1430,1485,1355,1360,1067873,1360
2019-08-19,1380,1390,1350,1370,247284,1370
2019-08-20,1370,1395,1350,1390,239543,1390
2019-08-21,1385,1415,1380,1410,150198,1410
2019-08-22,1425,1425,1355,1375,213007,1375
2019-08-23,1425,1415,1350,1405,277094,1405
2019-08-26,1380,1400,1295,1300,313586,1300
2019-08-27,1320,1345,1305,1310,139814,1310
2019-08-28,1325,1375,1310,1370,94196,1370
2019-08-29,1380,1380,1315,1330,133323,1330
2019-08-30,1340,1365,1330,1350,95610,1350
2019-09-02,1350,1365,1335,1360,146475,1360
2019-09-03,1365,1395,1340,1370,293366,1370
2019-09-04,1365,1395,1340,1380,185936,1380
2019-09-05,1380,1390,1360,1370,177095,1370
2019-09-06,1380,1385,1350,1365,115366,1365
2019-09-09,1365,1390,1355,1380,148799,1380
2019-09-10,1430,1440,1365,1370,532212,1370
2019-09-11,1365,1395,1365,1380,103631,1380
2019-09-16,1380,1420,1375,1420,225502,1420
2019-09-17,1405,1415,1380,1415,294171,1415
2019-09-18,1400,1415,1385,1400,140277,1400
2019-09-19,1400,1410,1385,1395,146972,1395
2019-09-20,1405,1405,1365,1400,186831,1400
2019-09-23,1400,1400,1380,1385,78860,1385
2019-09-24,1385,1405,1375,1400,101592,1400
2019-09-25,1400,1400,1335,1335,204187,1335
2019-09-26,1340,1360,1300,1315,142642,1315
2019-09-27,1315,1355,1290,1350,125034,1350
2019-09-30,1345,1345,1300,1310,50926,1310
2019-10-01,1310,1335,1300,1330,98223,1330
2019-10-02,1320,1325,1295,1315,87123,1315
2019-10-04,1315,1315,1280,1300,115891,1300
2019-10-07,1300,1315,1275,1300,83726,1300
2019-10-08,1300,1310,1290,1310,60024,1310
2019-10-10,1295,1325,1295,1310,63280,1310
2019-10-11,1350,1365,1305,1310,88070,1310
2019-10-14,1315,1340,1310,1315,66404,1315
2019-10-15,1315,1340,1315,1325,64228,1325
2019-10-16,1330,1345,1320,1345,53834,1345
2019-10-17,1335,1375,1330,1370,148677,1370
2019-10-18,1370,1385,1355,1355,73130,1355
2019-10-22,1335,1360,1325,1345,77044,1345
2019-10-23,1320,1345,1310,1335,95747,1335
2019-10-24,1335,1340,1310,1330,66127,1330
2019-10-25,1330,1330,1300,1320,75305,1320
2019-10-28,1320,1340,1315,1320,81173,1320
2019-10-29,1320,1340,1315,1335,91385,1335
2019-10-30,1330,1390,1320,1365,154272,1365
2019-10-31,1365,1395,1335,1365,89670,1365
2019-11-01,1365,1370,1335,1345,66166,1345
2019-11-04,1345,1355,1325,1340,100929,1340
2019-11-05,1340,1360,1335,1350,47564,1350
2019-11-06,1350,1365,1330,1365,52012,1365
2019-11-07,1365,1370,1335,1360,90012,1360
2019-11-08,1360,1360,1340,1355,65938,1355
2019-11-11,1355,1360,1340,1355,145028,1355
2019-11-12,1355,1360,1340,1360,62267,1360
2019-11-13,1360,1365,1345,1360,46605,1360
2019-11-14,1360,1360,1335,1350,101689,1350
2019-11-15,1350,1360,1335,1345,66214,1345
2019-11-18,1345,1345,1325,1335,56413,1335
2019-11-19,1335,1335,1285,1320,167348,1320
2019-11-20,1320,1320,1275,1280,132104,1280
2019-11-21,1280,1280,1240,1255,122509,1255
2019-11-22,1250,1265,1235,1240,62005,1240
2019-11-25,1240,1270,1235,1270,79123,1270
2019-11-26,1270,1295,1260,1280,93222,1280
2019-11-27,1280,1295,1265,1275,43372,1275
2019-11-28,1275,1300,1260,1275,52252,1275
2019-11-29,1275,1275,1235,1235,79254,1235
2019-12-02,1235,1240,1205,1210,74885,1210
2019-12-03,1210,1270,1200,1245,88771,1245
2019-12-04,1240,1295,1215,1215,47029,1215
2019-12-05,1220,1225,1185,1200,70883,1200
2019-12-06,1200,1215,1180,1200,41207,1200
2019-12-09,1200,1225,1195,1200,41101,1200
2019-12-10,1225,1235,1200,1205,72531,1205
2019-12-11,1215,1225,1205,1210,21071,1210
2019-12-12,1210,1275,1205,1245,50044,1245
2019-12-13,1245,1260,1240,1250,22465,1250
2019-12-16,1270,1270,1250,1255,23560,1255
2019-12-17,1255,1290,1245,1265,60085,1265
2019-12-18,1265,1275,1235,1240,43526,1240
2019-12-19,1240,1260,1235,1240,23942,1240
2019-12-20,1240,1260,1205,1240,74782,1240
2019-12-23,1240,1250,1220,1245,56610,1245
2019-12-24,1245,1250,1230,1240,23719,1240
2019-12-26,1245,1280,1230,1275,69711,1275
2019-12-27,1275,1290,1260,1275,36944,1275
2019-12-30,1275,1310,1265,1275,40540,1275
2020-01-03,1280,1285,1255,1265,67858,1265
2020-01-06,1260,1260,1230,1240,48737,1240
2020-01-07,1230,1290,1230,1265,35581,1265
2020-01-08,1265,1280,1215,1215,110783,1215
2020-01-09,1225,1250,1220,1250,36016,1250
2020-01-10,1225,1265,1245,1260,32679,1260
2020-01-13,1270,1285,1260,1270,62929,1270
2020-01-14,1275,1375,1265,1305,490274,1305
2020-01-15,1310,1325,1295,1310,184792,1310
2020-01-16,1310,1360,1310,1360,410103,1360
2020-01-17,1360,1360,1330,1350,149446,1350
2020-01-20,1350,1365,1320,1325,74024,1325
2020-01-21,1315,1325,1290,1315,59432,1315
2020-01-22,1315,1335,1315,1325,41480,1325
2020-01-23,1325,1345,1300,1320,15309,1320
2020-01-28,1275,1275,1225,1235,126453,1235
2020-01-29,1235,1290,1235,1290,38008,1290
2020-01-30,1290,1290,1260,1265,53033,1265
2020-01-31,1265,1305,1265,1280,90961,1280
2020-02-03,1260,1265,1210,1265,62045,1265
2020-02-04,1250,1305,1250,1305,61227,1305
2020-02-05,1310,1330,1290,1315,32333,1315
2020-02-06,1315,1315,1295,1305,44012,1305
2020-02-07,1290,1305,1280,1295,24007,1295
2020-02-10,1335,1395,1285,1300,630125,1300
2020-02-11,1300,1320,1285,1305,100852,1305
2020-02-12,1315,1320,1295,1305,28933,1305
2020-02-13,1350,1375,1285,1290,415866,1290
2020-02-14,1295,1310,1285,1295,111769,1295
2020-02-17,1295,1370,1295,1370,500921,1370
2020-02-18,1360,1390,1325,1380,505452,1380
2020-02-19,1390,1390,1330,1355,194664,1355
2020-02-20,1355,1355,1320,1330,92877,1330
2020-02-21,1315,1340,1285,1290,151063,1290
2020-02-24,1290,1290,1235,1265,154950,1265
2020-02-25,1245,1310,1245,1295,116640,1295
2020-02-26,1295,1300,1280,1300,38306,1300
2020-02-27,1300,1305,1235,1260,84438,1260
2020-02-28,1210,1255,1135,1135,284288,1135
2020-03-02,1135,1160,1105,1145,59302,1145
2020-03-03,1190,1215,1165,1190,96979,1190
2020-03-04,1175,1230,1175,1220,75304,1220
2020-03-05,1225,1235,1205,1220,59514,1220
2020-03-06,1220,1245,1180,1195,55058,1195
2020-03-09,1195,1245,1180,1115,119021,1115
2020-03-10,1100,1145,1075,1135,95394,1135
2020-03-11,1140,1160,1100,1135,97351,1135
2020-03-12,1115,1135,1000,1030,180621,1030
2020-03-13,831,970,820,926,398680,926
2020-03-16,900,945,860,863,195151,863
2020-03-17,801,850,760,830,157504,830
2020-03-18,822,890,710,710,107644,710
2020-03-19,714,766,582,607,283541,607
2020-03-20,593,654,593,641,403462,641
2020-03-23,606,620,571,579,198530,579
2020-03-24,587,625,587,624,134503,624
2020-03-25,636,698,636,673,173495,673
2020-03-26,676,730,676,726,197527,726
2020-03-27,729,770,678,709,291507,709
2020-03-30,698,739,669,728,146820,728
2020-03-31,788,795,751,789,224124,789
2020-04-01,805,857,789,800,253506,800
2020-04-02,800,831,791,813,230483,813
2020-04-03,813,879,813,873,172108,873
2020-04-06,876,932,873,927,170207,927
2020-04-07,967,967,926,959,191890,959
2020-04-08,959,988,939,946,164978,946
2020-04-09,990,990,951,955,68596,955
2020-04-10,956,979,920,951,170491,951
2020-04-13,951,957,892,892,110538,892
2020-04-14,892,946,892,945,137591,945
2020-04-16,945,979,925,949,111891,949
2020-04-17,946,985,946,978,132557,978
2020-04-20,997,1005,978,980,118133,980
2020-04-21,980,999,890,931,154763,931
2020-04-22,928,957,900,957,99546,957
2020-04-23,928,985,957,984,67384,984
2020-04-27,985,998,966,977,105754,977
2020-04-28,977,1045,958,1020,194651,1020
2020-04-29,1060,1090,999,1070,383726,1070
2020-05-04,1100,1200,1060,1065,3639943,1065
2020-05-06,1070,1090,1050,1075,302363,1075
