Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-19,19800,20550,19800,20300,52388,0
2018-06-20,20650,20650,20150,20500,25645,0
2018-06-21,20650,20650,20050,20250,25721,0
2018-06-22,20000,20600,19750,20500,33457,0
2018-06-25,20300,20600,20050,20400,7921,0
2018-06-26,20050,20550,19950,20450,18805,0
2018-06-27,20650,20700,19500,20550,35705,0
2018-06-28,20000,20500,19600,19600,24666,0
2018-06-29,19600,19800,18900,19450,33564,0
2018-07-02,19450,19850,19300,19500,11733,0
2018-07-03,19150,19550,19000,19250,31513,0
2018-07-04,18900,19350,18850,19100,30872,0
2018-07-05,18900,19250,18900,19050,14148,0
2018-07-06,19050,19450,18900,19450,12252,0
2018-07-09,19150,19250,19100,19200,15893,0
2018-07-10,19300,19850,19100,19700,11878,0
2018-07-11,19500,19500,19150,19250,18098,0
2018-07-12,19450,19450,18550,18750,46877,0
2018-07-13,18950,18950,18350,18400,23828,0
2018-07-16,18450,18800,18000,18500,33888,0
2018-07-17,18500,18550,18100,18250,16869,0
2018-07-18,18350,18500,18200,18200,13362,0
2018-07-19,18300,18300,17650,17800,22878,0
2018-07-20,18000,18000,17600,17800,13021,0
2018-07-23,17800,17800,17050,17100,23795,0
2018-07-24,16850,18200,16850,18150,30177,0
2018-07-26,17750,18200,17450,18200,15638,0
2018-07-27,18200,18250,18000,18150,3053,0
2018-07-30,18200,18350,18200,18300,3280,0
2018-07-31,18300,18900,18000,18800,54422,0
2018-08-01,18600,18750,18200,18450,25185,0
2018-08-02,18400,18400,18000,18300,20059,0
2018-08-03,18250,18250,17950,17950,13261,0
2018-08-06,17750,18450,17750,17950,13346,0
2018-08-07,17950,18300,17750,17900,9116,0
2018-08-08,18100,18300,17700,17850,10710,0
2018-08-09,17900,18100,17800,18100,4946,0
2018-08-10,18100,18400,18100,18300,11046,0
2018-08-13,18200,18200,17650,17800,7641,0
2018-08-14,17950,17950,17600,17700,13212,0
2018-08-16,17750,17900,17100,17700,22121,0
2018-08-17,17950,17950,17100,17500,18954,0
2018-08-20,17850,19600,17850,18150,74040,0
2018-08-21,18400,18900,18250,18350,34900,0
2018-08-22,18550,18550,18100,18350,18673,0
2018-08-23,18350,18650,18050,18150,13433,0
2018-08-24,18250,18350,18000,18150,9058,0
2018-08-27,18150,18500,18100,18450,10230,0
2018-08-28,18550,19300,18450,19000,39146,0
2018-08-29,19900,20000,19150,19300,114755,0
2018-08-30,19600,19650,19000,19550,15942,0
2018-08-31,19550,19550,18900,19200,27726,0
2018-09-03,19050,19350,18950,19350,13784,0
2018-09-04,19400,19400,18600,18650,41803,0
2018-09-05,18750,19100,18500,18950,29944,0
2018-09-06,18800,19100,18600,19000,14447,0
2018-09-07,19000,19150,18700,19150,9146,0
2018-09-10,19150,19150,18900,19050,7140,0
2018-09-11,19050,19200,18850,18950,4210,0
2018-09-12,19200,19200,18950,19050,8216,0
2018-09-13,19000,19300,18950,19200,16632,0
2018-09-14,19200,19700,19050,19550,24790,0
2018-09-17,19550,19800,19100,19450,16830,0
2018-09-18,19300,19850,19000,19150,28711,0
2018-09-19,19150,19600,19150,19450,7503,0
2018-09-20,19450,19700,19200,19550,18141,0
2018-09-21,19550,19750,19250,19650,15278,0
2018-09-27,19650,19650,19250,19300,5540,0
2018-09-28,19300,19450,18850,18900,17195,0
2018-10-01,19000,19000,18250,18350,23887,0
2018-10-02,18500,18500,18000,18200,25398,0
2018-10-04,18200,18350,16650,17300,93007,0
2018-10-05,17300,18200,17050,18200,41255,0
2018-10-08,18150,18300,17500,17900,15299,0
2018-10-10,17650,17800,17150,17550,23690,0
2018-10-11,16500,17050,16450,16600,38253,0
2018-10-12,16250,18000,15600,16950,15040,0
2018-10-15,17100,17200,16800,16950,11746,0
2018-10-16,17200,17200,16700,17000,13843,0
2018-10-17,17100,17150,16850,17000,5208,0
2018-10-18,16800,17150,16700,16750,28054,0
2018-10-19,16800,16800,16350,16800,15559,0
2018-10-22,16800,16800,16500,16700,10557,0
2018-10-23,16500,16800,16300,16500,11382,0
2018-10-24,16300,16350,16000,16150,15342,0
2018-10-25,15450,16150,15450,16000,32994,0
2018-10-26,16050,16100,15450,15800,20431,0
2018-10-29,15650,15800,15000,15000,20702,0
2018-10-30,14400,15350,14150,14850,96634,0
2018-10-31,15050,15100,14700,15000,6715,0
2018-11-01,15050,15200,14650,14800,39594,0
2018-11-02,14950,15600,14900,15600,25726,0
2018-11-05,15600,15800,15300,15700,10802,0
2018-11-06,15500,15800,15450,15650,14880,0
2018-11-07,15650,16300,15650,16150,32514,0
2018-11-08,16550,16600,16400,16500,9917,0
2018-11-09,16400,16600,16250,16500,13749,0
2018-11-12,16550,16650,15700,15750,9706,0
2018-11-13,15700,17000,15200,16650,44083,0
2018-11-14,16800,18100,16800,18050,127113,0
2018-11-15,18350,18750,17950,18600,74348,0
2018-11-16,18600,18800,17650,17900,24990,0
2018-11-19,17900,19500,17750,19400,47256,0
2018-11-20,19100,19400,18550,18700,37183,0
2018-11-21,18600,19800,18600,19300,27505,0
2018-11-22,19400,19700,19300,19350,17743,0
2018-11-23,19750,19750,19250,19250,16573,0
2018-11-26,19250,19650,19000,19300,11622,0
2018-11-27,19300,19300,19000,19150,10609,0
2018-11-28,19300,19600,19050,19400,42907,0
2018-11-29,19600,20500,19500,19650,47696,0
2018-11-30,19550,20100,19550,19650,20983,0
2018-12-03,19850,20350,19450,19700,22501,0
2018-12-04,19700,20100,19400,20000,16518,0
2018-12-05,19550,20150,19400,19400,18524,0
2018-12-06,19450,19650,18550,18850,24066,0
2018-12-07,18850,19150,18500,18700,9603,0
2018-12-10,18850,19000,18550,18800,5441,0
2018-12-11,18650,19350,18050,18750,17445,0
2018-12-12,18800,18950,18500,18850,9160,0
2018-12-13,18900,19350,18600,19300,14627,0
2018-12-14,19350,19350,18350,18400,9595,0
2018-12-17,18400,18550,17950,18400,7940,0
2018-12-18,18050,18650,18050,18600,6611,0
2018-12-19,18500,18900,18350,18900,3233,0
2018-12-20,18700,18950,18000,18100,15294,0
2018-12-21,18100,18150,17400,17800,20209,0
2018-12-24,17800,17800,17500,17600,6588,0
2018-12-26,17300,18100,17300,17900,13220,0
2018-12-27,17800,18300,17450,17850,13186,0
2018-12-28,17800,18200,17650,18150,9977,0
2019-01-02,18050,18250,17800,17800,3106,0
2019-01-03,17750,18150,17300,17400,8733,0
2019-01-04,17200,17400,17000,17300,3835,0
2019-01-07,17400,17800,17050,17200,10411,0
2019-01-08,17400,17550,17200,17450,3864,0
2019-01-09,17650,17800,17300,17800,9263,0
2019-01-10,18300,18550,17750,17800,19646,0
2019-01-11,17800,18350,17750,18250,10550,0
2019-01-14,18250,18950,18000,18900,17894,0
2019-01-15,18900,19500,18750,18950,20452,0
2019-01-16,18950,19200,18550,19000,18110,0
2019-01-17,19000,19000,18050,18750,21671,0
2019-01-18,18500,18850,18350,18650,11852,0
2019-01-21,18750,18750,18450,18700,8655,0
2019-01-22,18800,19000,18550,19000,8040,0
2019-01-23,18950,19150,18650,18900,7638,0
2019-01-24,18900,19000,18700,18850,5444,0
2019-01-25,18850,19300,18800,19200,7529,0
2019-01-28,19350,19350,18800,18850,7261,0
2019-01-29,18850,18850,18500,18700,9384,0
2019-01-30,18700,19000,18350,18600,15825,0
2019-01-31,18900,18900,18300,18900,18835,0
2019-02-01,18700,18900,18400,18750,18001,0
2019-02-07,18650,19050,18500,19000,22561,0
2019-02-08,19000,19400,18850,19300,11099,0
2019-02-11,19250,19250,18600,18850,12854,0
2019-02-12,19200,19200,18650,18850,6774,0
2019-02-13,18850,18850,18450,18850,8900,0
2019-02-14,18850,18850,18450,18600,9759,0
2019-02-15,18750,18750,18400,18450,7191,0
2019-02-18,18700,18950,18400,18850,17378,0
2019-02-19,18800,19150,18550,19100,17933,0
2019-02-20,18850,19200,18550,18800,31774,0
2019-02-21,18800,18900,18550,18700,8303,0
2019-02-22,18600,18850,18600,18650,7417,0
2019-02-25,18650,18750,18550,18750,4505,0
2019-02-26,18750,18850,18550,18750,10564,0
2019-02-27,18750,18800,18550,18750,11555,0
2019-02-28,18900,18950,18450,18450,35519,0
2019-03-04,18450,19000,18250,18350,29006,0
2019-03-05,18350,18450,17900,18000,17975,0
2019-03-06,18050,18100,17800,17950,7500,0
2019-03-07,18050,18050,17550,17700,13808,0
2019-03-08,17700,17900,17250,17600,23234,0
2019-03-11,17650,18000,17550,17950,17585,0
2019-03-12,17850,18300,17450,17600,32097,0
2019-03-13,17700,17800,17300,17800,23502,0
2019-03-14,17800,17850,17500,17550,24350,0
2019-03-15,17500,18100,17400,17600,85228,0
2019-03-18,17750,18450,17600,18400,38839,0
2019-03-19,18500,18700,18200,18450,22987,0
2019-03-20,18600,18950,18500,18900,35176,0
2019-03-21,18750,18900,18350,18500,31141,0
2019-03-22,18500,18700,18450,18700,17540,0
2019-03-25,18650,19200,18450,19050,31168,0
2019-03-26,19050,19450,18900,19200,36270,0
2019-03-27,19450,20450,19200,20250,156480,0
2019-03-28,20350,21050,20100,20400,65942,0
2019-03-29,20500,21200,20100,21100,41723,0
2019-04-01,21200,21250,20450,20600,37658,20600
2019-04-02,20600,21000,20200,20750,51358,20750
2019-04-03,20750,21100,20450,21050,27606,21050
2019-04-04,21100,21150,20700,20900,19034,20900
2019-04-05,20900,21250,20500,20950,42060,20950
2019-04-08,20900,21950,20900,21500,61381,21500
2019-04-09,21400,21950,21250,21600,17831,21600
2019-04-10,21600,22900,21300,22900,153856,22900
2019-04-11,23000,23200,22400,23050,31488,23050
2019-04-12,23050,23400,22500,23250,53174,23250
2019-04-15,23400,23400,21900,22900,33969,22900
2019-04-16,22550,22750,21550,21950,43568,21950
2019-04-17,21550,22050,21550,21900,26482,21900
2019-04-18,22200,22650,21950,22500,35316,22500
2019-04-19,22500,22800,22100,22550,24563,22550
2019-04-22,22550,22700,21800,22150,19105,22150
2019-04-23,21800,22650,21800,22200,32139,22200
2019-04-24,22150,23100,22000,22800,29429,22800
2019-04-25,22800,23300,22000,23200,42649,23200
2019-04-26,23300,23300,22200,22900,27280,22900
2019-04-29,22450,23000,22400,22900,14144,22900
2019-04-30,23100,23550,22800,23050,22790,23050
2019-05-02,23050,23700,23050,23500,15856,23500
2019-05-03,23850,23850,22850,23400,10347,23400
2019-05-07,22800,23300,22700,23200,8530,23200
2019-05-08,23000,23300,23000,23300,11221,23300
2019-05-09,23200,23200,22600,22950,29976,22950
2019-05-10,22950,23200,22550,23100,13119,23100
2019-05-13,23250,23800,22900,23250,26861,23250
2019-05-14,23000,23500,22900,23200,14974,23200
2019-05-15,23200,24900,23200,24250,51291,24250
2019-05-16,24100,24600,23500,24300,24172,24300
2019-05-17,24450,24700,23350,23700,17312,23700
2019-05-20,23700,24100,22250,23300,73482,23300
2019-05-21,23200,23750,22350,23150,48296,23150
2019-05-22,23150,23150,22400,22550,49297,22550
2019-05-23,22950,23350,22600,23200,30899,23200
2019-05-24,22950,23500,22850,23450,22907,23450
2019-05-27,22750,23350,22550,23350,41112,23350
2019-05-28,23400,23900,23350,23650,22006,23650
2019-05-29,23950,23950,23400,23650,15379,23650
2019-05-31,23100,23300,22750,22950,19609,22950
2019-06-03,23000,23300,22750,23300,14933,23300
2019-06-04,23950,23950,22800,23500,32396,23500
2019-06-05,23150,24000,22950,23750,23630,23750
2019-06-07,24250,24250,23400,23800,11794,23800
2019-06-10,24500,24500,22850,23150,26442,23150
2019-06-11,23300,23500,23150,23500,11932,23500
2019-06-12,23650,24300,23150,24150,13930,24150
2019-06-13,24000,24400,23800,24000,9061,24000
2019-06-14,24400,25950,24000,25850,79564,25850
2019-06-17,25600,27350,25500,26750,57019,26750
2019-06-18,27000,27000,25500,26000,36992,26000
2019-06-19,25850,25950,25050,25300,36364,25300
2019-06-20,25300,25500,25000,25300,12785,25300
2019-06-21,25500,25500,24250,24650,46302,24650
2019-06-24,24650,24650,24250,24650,17396,24650
2019-06-25,24800,24800,24150,24550,48612,24550
2019-06-26,24400,26350,24150,25100,70074,25100
2019-06-27,24950,26100,24750,25200,44207,25200
2019-06-28,24800,25250,24150,24500,33690,24500
2019-07-01,24500,24900,23850,24550,30366,24550
2019-07-02,24700,25200,24400,25150,32150,25150
2019-07-03,24850,25500,24750,25100,29945,25100
2019-07-04,24650,25250,24550,25100,11274,25100
2019-07-05,25150,25450,24750,25050,9423,25050
2019-07-08,25050,25500,24100,25000,38760,25000
2019-07-09,24550,24850,24200,24250,14936,24250
2019-07-11,23950,24200,23800,24000,4761,24000
2019-07-12,24000,24250,23500,23900,11313,23900
2019-07-15,23800,24300,23500,24000,28169,24000
2019-07-16,24450,24450,23300,23900,33768,23900
2019-07-17,23500,24100,23200,23950,40775,23950
2019-07-18,24300,24400,23900,23950,46521,23950
2019-07-19,23950,24750,23900,24600,24765,24600
2019-07-22,24500,25150,23950,24900,19789,24900
2019-07-23,24950,24950,24150,24300,11289,24300
2019-07-24,24300,24350,23700,23850,9589,23850
2019-07-25,23800,23950,22950,23550,24039,23550
2019-07-26,23050,23700,22750,23350,16543,23350
2019-07-29,23300,23500,22550,23400,18020,23400
2019-07-30,22800,23450,22550,23100,14812,23100
2019-07-31,23300,23300,22500,23100,16739,23100
2019-08-01,23250,23900,23000,23450,29863,23450
2019-08-02,23000,23650,23000,23600,12853,23600
2019-08-05,23300,23500,21900,22550,22358,22550
2019-08-06,21900,23300,20500,21850,23757,21850
2019-08-07,23300,23300,21650,22350,9546,22350
2019-08-08,22800,22800,22250,22300,13233,22300
2019-08-09,22800,22800,21950,22600,10155,22600
2019-08-12,22600,27850,22250,26350,227038,26350
2019-08-13,26100,28000,26100,27900,105124,27900
2019-08-14,28000,28800,26750,27900,63164,27900
2019-08-16,27850,28850,26700,28450,63293,28450
2019-08-19,28450,29100,28250,29100,32663,29100
2019-08-20,29100,29400,28400,28900,44478,28900
2019-08-21,28600,28600,28000,28050,24787,28050
2019-08-22,27850,28400,27650,27900,25524,27900
2019-08-23,27900,28650,27650,28100,14560,28100
2019-08-26,28100,28100,27000,27700,16163,27700
2019-08-27,27850,28100,27200,27500,11606,27500
2019-08-28,27500,28150,27000,27950,19248,27950
2019-08-29,27950,28300,27250,27500,20025,27500
2019-08-30,28100,28100,27300,27650,10899,27650
2019-09-02,27350,27450,26550,27050,21514,27050
2019-09-03,26850,28000,26850,28000,18219,28000
2019-09-04,28050,28150,26750,27400,32676,27400
2019-09-05,27800,27800,26850,27250,13941,27250
2019-09-06,27500,27700,26850,27650,11825,27650
2019-09-09,27700,27950,27150,27600,11925,27600
2019-09-10,27450,27700,27150,27550,11189,27550
2019-09-11,27300,27550,26500,26500,35509,26500
2019-09-16,26500,26850,25950,26250,20891,26250
2019-09-17,26400,26800,25900,26800,14461,26800
2019-09-18,26750,27150,26550,26750,9605,26750
2019-09-19,26700,26800,26200,26450,5036,26450
2019-09-20,26450,26950,26300,26700,6076,26700
2019-09-23,26800,27750,26650,27600,17796,27600
2019-09-24,27250,27800,26800,27050,23359,27050
2019-09-25,27050,27400,26300,26900,13339,26900
2019-09-26,27100,27850,26700,27450,16361,27450
2019-09-27,27500,27800,27250,27600,8618,27600
2019-09-30,27600,27750,27050,27600,7565,27600
2019-10-01,27500,28700,26800,28150,14812,28150
2019-10-02,27950,28150,27550,28000,7005,28000
2019-10-04,27400,28200,27400,28000,6165,28000
2019-10-07,28000,28150,27750,28000,19036,28000
2019-10-08,27750,29000,27550,29000,75735,29000
2019-10-10,29000,29150,28500,28700,16638,28700
2019-10-11,28500,28750,28300,28700,16779,28700
2019-10-14,29500,29500,28450,28700,47758,28700
2019-10-15,29000,29100,28400,28550,9099,28550
2019-10-16,28600,30100,28500,29750,72752,29750
2019-10-17,28600,29900,29200,29300,24761,29300
2019-10-18,29350,29400,28500,28700,33286,28700
2019-10-22,29300,29700,28950,29350,33843,29350
2019-10-23,29400,29400,28800,29050,5329,29050
2019-10-24,29050,29050,28400,28900,11971,28900
2019-10-25,28900,29300,28900,28800,18906,28800
2019-10-28,28850,29250,28450,28900,19843,28900
2019-10-29,29500,29500,28650,28900,8667,28900
2019-10-30,28950,29200,28600,28600,8756,28600
2019-10-31,28500,28850,28300,28400,8079,28400
2019-11-01,28250,28950,28200,28400,6922,28400
2019-11-04,28400,29150,28400,29000,20820,29000
2019-11-05,29000,29000,28550,28850,14287,28850
2019-11-06,28850,29150,28500,28950,13224,28950
2019-11-07,29000,29250,28850,29250,32642,29250
2019-11-08,29250,29250,28400,28800,74243,28800
2019-11-11,28700,29700,28400,29700,48849,29700
2019-11-12,29750,30800,29750,30150,47626,30150
2019-11-13,30150,30400,29750,30000,34934,30000
2019-11-14,30000,30850,29900,30800,46246,30800
2019-11-15,31200,32000,30550,31200,81013,31200
2019-11-18,31200,32000,30550,31350,69501,31350
2019-11-19,31300,32000,31250,31400,25986,31400
2019-11-20,31300,32300,31350,31350,24522,31350
2019-11-21,31400,31800,29650,30000,61272,30000
2019-11-22,30150,31450,30150,31450,53046,31450
2019-11-25,31300,31550,30050,30950,34589,30950
2019-11-26,30950,31400,30400,31250,22284,31250
2019-11-27,31300,31300,30500,31300,33077,31300
2019-11-28,31300,31300,30150,30600,66944,30600
2019-11-29,30300,31250,29850,29850,28748,29850
2019-12-02,29850,30050,29000,29600,102879,29600
2019-12-03,29500,30100,29100,30100,31510,30100
2019-12-04,30000,30700,29500,30350,32521,30350
2019-12-05,30350,30700,29600,30000,35711,30000
2019-12-06,30000,30950,29600,30550,33479,30550
2019-12-09,30900,31050,30400,30500,30096,30500
2019-12-10,30550,31850,30250,31500,51293,31500
2019-12-11,31500,32150,31250,31950,55098,31950
2019-12-12,31450,32100,30150,30150,297205,30150
2019-12-13,30500,30700,29900,30250,52670,30250
2019-12-16,30400,30400,29450,29850,46394,29850
2019-12-17,30250,30250,30250,30200,44269,30200
2019-12-18,30250,30350,29850,30300,13277,30300
2019-12-19,30050,30450,29500,29950,35228,29950
2019-12-20,29900,29950,29300,29800,51041,29800
2019-12-23,29800,29900,28800,29300,43174,29300
2019-12-24,29350,29800,28800,29800,47540,29800
2019-12-26,29750,29750,29150,29400,48138,29400
2019-12-27,29200,30350,29200,30050,50073,30050
2019-12-30,30050,31300,29800,31000,41807,31000
2020-01-03,31200,31850,30200,30200,29610,30200
2020-01-06,30300,30350,29200,29250,19369,29250
2020-01-07,29000,29750,29000,29600,17754,29600
2020-01-08,29450,29800,29000,29300,25248,29300
2020-01-09,29550,30350,29350,30350,15880,30350
2020-01-10,29600,30500,29600,30500,38541,30500
2020-01-13,30500,30700,30000,30500,14702,30500
2020-01-14,30500,30850,30150,30850,33618,30850
2020-01-15,30300,31000,30300,30900,19813,30900
2020-01-16,31600,32900,31200,31850,61507,31850
2020-01-17,31750,31900,30950,31600,24882,31600
2020-01-20,30550,30550,28600,29800,79000,29800
2020-01-21,29600,29600,28600,29000,53666,29000
2020-01-22,28750,29350,28600,29300,20065,29300
2020-01-23,29550,29600,27850,29250,92880,29250
2020-01-28,28500,28800,28300,28550,28732,28550
2020-01-29,28550,29250,28550,28950,21575,28950
2020-01-30,28550,29150,28100,28750,31302,28750
2020-01-31,29100,29300,28550,28800,28123,28800
2020-02-03,29200,29450,28750,29000,32750,29000
2020-02-04,29100,30500,29100,30000,32685,30000
2020-02-05,29900,30500,29100,29150,26980,29150
2020-02-06,29650,29700,28850,28950,25786,28950
2020-02-07,28950,29450,27950,28250,53074,28250
2020-02-10,28050,28550,27950,28300,21845,28300
2020-02-11,28200,28650,28150,28650,25064,28650
2020-02-12,28650,28700,28200,28650,22535,28650
2020-02-13,28500,28700,28250,28650,35718,28650
2020-02-14,28650,28700,28050,28300,36415,28300
2020-02-17,28100,28300,28000,28100,13210,28100
2020-02-18,27950,28350,27800,28000,15078,28000
2020-02-19,28150,28300,27450,27950,29302,27950
2020-02-20,27950,28200,26900,27150,40264,27150
2020-02-21,26750,27350,26600,27250,26491,27250
2020-02-24,27250,27250,26100,26300,47403,26300
2020-02-25,26400,27300,26300,27300,38918,27300
2020-02-26,27000,27100,25800,26950,52031,26950
2020-02-27,26700,27000,25950,26600,44112,26600
2020-02-28,26800,26800,25400,26150,73162,26150
2020-03-02,26450,26950,25500,26400,78692,26400
2020-03-03,26550,27100,26100,26500,40909,26500
2020-03-04,26500,27300,26200,26700,46303,26700
2020-03-05,26650,26950,26250,26450,28560,26450
2020-03-06,26300,26800,25650,25800,28798,25800
2020-03-09,25800,25800,24600,24950,82253,24950
2020-03-10,24950,26050,24800,25050,51252,25050
2020-03-11,25000,25250,24150,24500,33029,24500
2020-03-12,25150,25150,23250,23600,45296,23600
2020-03-13,20500,23150,20500,22050,106008,22050
2020-03-16,21950,22300,20950,21000,70685,21000
2020-03-17,20800,22150,20300,20900,52344,20900
2020-03-18,20500,23650,20500,20800,97636,20800
2020-03-19,22450,22500,18350,18750,96483,18750
2020-03-20,21150,22200,19650,22050,57405,22050
2020-03-23,20500,21400,19800,20300,53723,20300
2020-03-24,20700,23700,20700,23700,53569,23700
2020-03-25,24200,25000,23300,25000,79007,25000
2020-03-26,25000,25450,23850,24600,45838,24600
2020-03-27,24700,25350,23650,24500,48648,24500
2020-03-30,24400,24500,22850,23800,21621,23800
2020-03-31,23650,24000,23200,23950,43280,23950
2020-04-01,23300,23850,22250,22250,33606,22250
2020-04-02,22250,23500,22150,23200,19058,23200
2020-04-03,23250,24500,23250,23850,28271,23850
2020-04-06,24500,25050,24100,24900,44668,24900
2020-04-07,25050,25200,24050,24900,39591,24900
2020-04-08,24600,24850,24200,24550,23965,24550
2020-04-09,24600,25000,23900,24450,31954,24450
2020-04-10,25000,25350,24250,24700,51074,24700
2020-04-13,24300,25000,23500,24000,67602,24000
2020-04-14,24450,24600,23600,24450,62268,24450
2020-04-16,23850,25600,23800,25400,64965,25400
2020-04-17,25550,28000,25550,27050,140615,27050
2020-04-20,27750,28000,26300,26500,118708,26500
2020-04-21,26500,26700,24500,25850,118907,25850
2020-04-22,25600,26600,25150,26400,106116,26400
2020-04-23,27400,27450,26100,26100,132519,26100
2020-04-27,25250,25700,25000,25400,45040,25400
