Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-13,5890,5890,5760,5770,142760,0
2018-03-14,5760,5800,5620,5770,158896,0
2018-03-15,5750,5750,5650,5670,142447,0
2018-03-16,5720,5750,5650,5670,102906,0
2018-03-19,5700,5760,5650,5690,72291,0
2018-03-20,5680,5740,5630,5740,57805,0
2018-03-21,5740,5740,5560,5610,210430,0
2018-03-22,5570,5690,5570,5620,84354,0
2018-03-23,5500,5690,5430,5430,147896,0
2018-03-26,5410,5630,5410,5630,89899,0
2018-03-27,5590,5750,5590,5670,91745,0
2018-03-28,5650,5650,5550,5640,60987,0
2018-03-29,5650,5660,5510,5650,87142,0
2018-03-30,5650,5720,5570,5680,53892,0
2018-04-02,5680,5690,5550,5610,89034,0
2018-04-03,5610,5660,5550,5650,66220,0
2018-04-04,5630,5660,5540,5550,104246,0
2018-04-05,5570,5640,5520,5600,78521,0
2018-04-06,5590,5590,5430,5480,97047,0
2018-04-09,5480,5580,5460,5540,59414,0
2018-04-10,5480,5550,5470,5540,54510,0
2018-04-11,5510,5850,5500,5780,176284,0
2018-04-12,5790,5810,5630,5700,94881,0
2018-04-13,5700,5850,5690,5790,160444,0
2018-04-16,5800,5810,5730,5760,72212,0
2018-04-17,5750,5810,5670,5810,107048,0
2018-04-18,5800,5940,5740,5880,263715,0
2018-04-19,5880,5920,5800,5840,165594,0
2018-04-20,5850,5900,5820,5840,83397,0
2018-04-23,5810,5890,5700,5750,151235,0
2018-04-24,5740,5760,5640,5640,110525,0
2018-04-25,5680,5680,5550,5600,86967,0
2018-04-26,5610,5670,5580,5630,56222,0
2018-04-27,5620,5670,5530,5600,82222,0
2018-04-30,5610,5630,5480,5540,142222,0
2018-05-02,5480,5530,5430,5470,160058,0
2018-05-03,5450,5570,5410,5460,105906,0
2018-05-04,5440,5460,5310,5310,144118,0
2018-05-08,5310,5360,5110,5110,206590,0
2018-05-09,5050,5180,5040,5120,140476,0
2018-05-10,5090,5110,4860,4950,342714,0
2018-05-11,4955,5180,4930,5100,186421,0
2018-05-14,5100,5260,5070,5250,168150,0
2018-05-15,5210,5450,5200,5390,256570,0
2018-05-16,5380,5380,5240,5250,80733,0
2018-05-17,5250,5300,5170,5300,75327,0
2018-05-18,5300,5310,5150,5220,90428,0
2018-05-21,5160,5220,5080,5120,91470,0
2018-05-23,5120,5120,4965,4990,148892,0
2018-05-24,4990,5030,4955,4995,103368,0
2018-05-25,5000,5000,4930,4965,101083,0
2018-05-28,4965,5060,4965,5000,61869,0
2018-05-29,5000,5050,4960,4960,90295,0
2018-05-30,5000,5500,4875,5070,584256,0
2018-05-31,5030,5080,4940,4985,151686,0
2018-06-01,4920,5030,4920,5000,68310,0
2018-06-05,4960,5070,4910,5060,121034,0
2018-06-07,5060,5070,4945,5010,100678,0
2018-06-08,4960,5010,4950,4950,59464,0
2018-06-11,4935,4975,4920,4945,42099,0
2018-06-12,4915,4960,4875,4915,103741,0
2018-06-14,4850,4905,4770,4815,206802,0
2018-06-15,4815,4845,4765,4780,82610,0
2018-06-18,4780,4845,4720,4750,142124,0
2018-06-19,4715,4790,4690,4690,105715,0
2018-06-20,4600,4695,4600,4675,71409,0
2018-06-21,4680,4795,4655,4655,60770,0
2018-06-22,4690,4735,4580,4710,94766,0
2018-06-25,4665,4720,4640,4670,71829,0
2018-06-26,4735,4735,4585,4650,107605,0
2018-06-27,4605,4650,4595,4610,53023,0
2018-06-28,4590,4635,4535,4540,73116,0
2018-06-29,4510,4600,4455,4515,97274,0
2018-07-02,4460,4560,4390,4415,160780,0
2018-07-03,4495,4495,4365,4435,73829,0
2018-07-04,4375,4485,4375,4480,56735,0
2018-07-05,4465,4525,4375,4510,61495,0
2018-07-06,4430,4615,4400,4610,60581,0
2018-07-09,4610,4630,4500,4585,51226,0
2018-07-10,4550,4695,4550,4610,32168,0
2018-07-11,4575,4610,4515,4540,30056,0
2018-07-12,4540,4585,4470,4580,33303,0
2018-07-13,4560,4645,4555,4580,35939,0
2018-07-16,4580,4640,4535,4560,30687,0
2018-07-17,4555,4570,4500,4560,22827,0
2018-07-18,4600,4650,4555,4595,41804,0
2018-07-19,4560,4630,4530,4530,50266,0
2018-07-20,4510,4585,4470,4540,46634,0
2018-07-23,4535,4555,4410,4415,60874,0
2018-07-24,4435,4470,4400,4410,48309,0
2018-07-26,4290,4330,4235,4235,68112,0
2018-07-27,4295,4300,4205,4265,50146,0
2018-07-30,4220,4335,4170,4265,66950,0
2018-07-31,4245,4275,4185,4240,50882,0
2018-08-01,4240,4295,4205,4295,76213,0
2018-08-02,4265,4295,4210,4210,65054,0
2018-08-03,4220,4250,4190,4235,50226,0
2018-08-06,4215,4275,4205,4225,65947,0
2018-08-07,4225,4250,4165,4225,96644,0
2018-08-08,4180,4260,4180,4245,46517,0
2018-08-09,4240,4250,4200,4235,29829,0
2018-08-10,4235,4260,4200,4240,40933,0
2018-08-13,4240,4245,4135,4150,85727,0
2018-08-14,4115,4180,4105,4140,49620,0
2018-08-16,4205,4450,4160,4280,273298,0
2018-08-17,4310,4375,4260,4300,62758,0
2018-08-20,4285,4365,4240,4240,90673,0
2018-08-21,4235,4325,4215,4320,64796,0
2018-08-22,4295,4375,4260,4375,91326,0
2018-08-23,4385,4390,4295,4370,76125,0
2018-08-24,4335,4500,4305,4500,127814,0
2018-08-27,4450,4595,4410,4595,89682,0
2018-08-28,4545,4655,4525,4585,81290,0
2018-08-29,4530,4690,4465,4585,102978,0
2018-08-30,4560,4670,4560,4625,82400,0
2018-08-31,4600,4720,4530,4690,102051,0
2018-09-03,4635,4695,4605,4650,56476,0
2018-09-04,4615,4715,4605,4670,74372,0
2018-09-05,4610,4710,4600,4605,44216,0
2018-09-06,4605,4650,4525,4565,82630,0
2018-09-07,4520,4725,4515,4610,50772,0
2018-09-10,4585,4700,4560,4640,33301,0
2018-09-11,4580,4725,4580,4690,56647,0
2018-09-12,4710,4710,4630,4675,46189,0
2018-09-13,4670,4800,4625,4780,108755,0
2018-09-14,4800,4805,4735,4790,23047,0
2018-09-17,4780,4785,4695,4720,37311,0
2018-09-18,4785,4785,4690,4730,44423,0
2018-09-19,4700,4775,4665,4715,34742,0
2018-09-20,4670,4800,4670,4695,45632,0
2018-09-21,4680,4745,4655,4695,33913,0
2018-09-27,4710,4710,4625,4630,65816,0
2018-09-28,4620,4680,4580,4640,60015,0
2018-10-01,4645,4645,4530,4615,84471,0
2018-10-02,4615,4615,4525,4540,89516,0
2018-10-04,4520,4585,4480,4535,67441,0
2018-10-05,4600,4600,4480,4490,51411,0
2018-10-08,4530,4580,4445,4455,56259,0
2018-10-10,4400,4500,4310,4350,75889,0
2018-10-11,4120,4350,4120,4210,157290,0
2018-10-12,4035,4285,4035,4245,111222,0
2018-10-15,4210,4225,4110,4195,110910,0
2018-10-16,4185,4230,4080,4085,101871,0
2018-10-17,4085,4165,4085,4125,38949,0
2018-10-18,4160,4160,4000,4000,91177,0
2018-10-19,4000,4155,3990,4060,41917,0
2018-10-22,4060,4080,4000,4060,33533,0
2018-10-23,4110,4110,3985,4000,59016,0
2018-10-24,4110,4110,4000,4060,70492,0
2018-10-25,4095,4095,4005,4010,103889,0
2018-10-26,4000,4060,3950,3955,86433,0
2018-10-29,4090,4095,3880,3915,127310,0
2018-10-30,3915,3940,3630,3910,128552,0
2018-10-31,3860,3910,3760,3775,122183,0
2018-11-01,3770,3940,3720,3860,186610,0
2018-11-02,3800,3995,3740,3990,161952,0
2018-11-05,3930,3975,3825,3950,102549,0
2018-11-06,3890,3945,3860,3935,47677,0
2018-11-07,3905,3950,3855,3855,105040,0
2018-11-08,3865,3915,3825,3835,159869,0
2018-11-09,3805,3870,3770,3845,78783,0
2018-11-12,3865,3890,3800,3830,42128,0
2018-11-13,3825,3825,3770,3800,60363,0
2018-11-14,3780,3815,3745,3775,65350,0
2018-11-15,3735,3805,3610,3800,261446,0
2018-11-16,3800,4095,3720,4030,315754,0
2018-11-19,3955,4125,3950,4090,124625,0
2018-11-20,4065,4160,4000,4015,93372,0
2018-11-21,3990,4055,3935,4000,52401,0
2018-11-22,3960,4005,3880,3995,132610,0
2018-11-23,3995,4035,3910,3910,42822,0
2018-11-26,3920,4080,3920,4070,110320,0
2018-11-27,4015,4095,4010,4090,81027,0
2018-11-28,4100,4200,4055,4165,159838,0
2018-11-29,4165,4235,4105,4150,58491,0
2018-11-30,4180,4180,4105,4165,28491,0
2018-12-03,4165,4240,4100,4230,55571,0
2018-12-04,4210,4240,4150,4155,49079,0
2018-12-05,4100,4125,4055,4055,65504,0
2018-12-06,4025,4160,3995,4015,44575,0
2018-12-07,4035,4060,3895,3920,84719,0
2018-12-10,3865,4110,3860,3915,67629,0
2018-12-11,3915,3975,3855,3900,74543,0
2018-12-12,3885,3945,3805,3900,105176,0
2018-12-13,3855,4010,3855,3875,176459,0
2018-12-14,3875,3920,3745,3915,116906,0
2018-12-17,3890,3905,3825,3885,53156,0
2018-12-18,3910,3910,3805,3890,80594,0
2018-12-19,3915,3930,3850,3890,39032,0
2018-12-20,3855,3890,3785,3830,65864,0
2018-12-21,3800,3870,3790,3860,49354,0
2018-12-24,3790,3915,3790,3915,58641,0
2018-12-26,3900,3925,3700,3820,137790,0
2018-12-27,3835,3835,3725,3730,88058,0
2018-12-28,3700,3770,3640,3685,104475,0
2019-01-02,3755,3755,3585,3585,96120,0
2019-01-03,3540,3630,3520,3535,70351,0
2019-01-04,3455,3535,3380,3425,135156,0
2019-01-07,3420,3550,3405,3460,45352,0
2019-01-08,3470,3550,3430,3440,89465,0
2019-01-09,3410,3545,3410,3495,30733,0
2019-01-10,3565,3600,3460,3510,67176,0
2019-01-11,3525,3540,3470,3505,42133,0
2019-01-14,3500,3525,3435,3440,70098,0
2019-01-15,3485,3510,3435,3505,55310,0
2019-01-16,3500,3540,3485,3530,39550,0
2019-01-17,3510,3550,3490,3520,58927,0
2019-01-18,3570,3590,3515,3585,47789,0
2019-01-21,3565,3635,3555,3620,38646,0
2019-01-22,3575,3600,3545,3565,59722,0
2019-01-23,3550,3700,3495,3655,409369,0
2019-01-24,3680,3775,3635,3755,203184,0
2019-01-25,3795,3795,3740,3765,65972,0
2019-01-28,3745,3770,3675,3700,76012,0
2019-01-29,3660,3735,3650,3680,69576,0
2019-01-30,3645,3750,3645,3740,60583,0
2019-01-31,3740,3805,3725,3745,82941,0
2019-02-01,3695,3775,3695,3735,53553,0
2019-02-07,3735,3800,3685,3760,64288,0
2019-02-08,3705,3775,3705,3715,70672,0
2019-02-11,3695,3725,3670,3725,34338,0
2019-02-12,3725,3765,3715,3725,53923,0
2019-02-13,3720,3800,3720,3750,56784,0
2019-02-14,3750,3855,3740,3850,131876,0
2019-02-15,3850,3955,3815,3850,149779,0
2019-02-18,3850,3940,3850,3905,80879,0
2019-02-19,3870,3950,3865,3885,70552,0
2019-02-20,3870,3945,3870,3900,35241,0
2019-02-21,3905,3930,3870,3870,67231,0
2019-02-22,3845,3870,3745,3795,141300,0
2019-02-25,3795,3900,3795,3865,54273,0
2019-02-26,3875,3900,3840,3845,44938,0
2019-02-27,3835,3885,3800,3845,66249,0
2019-02-28,3815,3850,3730,3755,120580,0
2019-03-04,3715,3810,3695,3765,82579,0
2019-03-05,3755,3760,3700,3740,57077,0
2019-03-06,3725,3745,3650,3650,117266,0
2019-03-07,3650,3690,3570,3600,115089,0
2019-03-08,3590,3625,3540,3550,70621,0
2019-03-11,3580,3595,3520,3595,42727,0
2019-03-12,3610,3715,3610,3670,76511,0
2019-03-13,3675,3755,3670,3690,65142,0
2019-03-14,3710,3750,3645,3645,81786,0
2019-03-15,3645,3730,3630,3655,63458,0
2019-03-18,3690,3720,3620,3650,60337,0
2019-03-19,3650,3690,3630,3630,37235,0
2019-03-20,3620,3645,3525,3600,120779,0
2019-03-21,3580,3610,3545,3585,55353,0
2019-03-22,3585,3600,3515,3520,79592,0
2019-03-25,3520,3535,3410,3410,113763,0
2019-03-26,3410,3495,3410,3460,43993,0
2019-03-27,3455,3495,3425,3465,42147,0
2019-03-28,3360,3470,3360,3455,67282,0
2019-03-29,3435,3500,3430,3500,50592,0
2019-04-01,3505,3550,3495,3540,43764,3540
2019-04-02,3540,3560,3510,3530,26463,3530
2019-04-03,3530,3575,3505,3575,28369,3575
2019-04-04,3560,3580,3535,3550,30582,3550
2019-04-05,3570,3570,3505,3550,51034,3550
2019-04-08,3550,3555,3505,3535,35302,3535
2019-04-09,3505,3540,3505,3505,34144,3505
2019-04-10,3505,3570,3475,3560,59544,3560
2019-04-11,3565,3615,3540,3580,108854,3580
2019-04-12,3575,3600,3550,3580,42191,3580
2019-04-15,3580,3625,3560,3585,51711,3585
2019-04-16,3615,3615,3560,3570,30258,3570
2019-04-17,3560,3590,3540,3565,62582,3565
2019-04-18,3565,3610,3500,3500,76961,3500
2019-04-19,3510,3545,3500,3535,27290,3535
2019-04-22,3530,3545,3510,3540,33048,3540
2019-04-23,3540,3570,3500,3560,64997,3560
2019-04-24,3535,3585,3535,3565,46435,3565
2019-04-25,3575,3755,3565,3650,236722,3650
2019-04-26,3650,3730,3595,3595,72223,3595
2019-04-29,3600,3650,3505,3535,124770,3535
2019-04-30,3530,3795,3515,3715,211958,3715
2019-05-02,3710,3710,3650,3680,115911,3680
2019-05-03,3795,4075,3780,4030,1196161,4030
2019-05-07,3985,4030,3905,3935,349972,3935
2019-05-08,3920,3985,3860,3935,176979,3935
2019-05-09,3940,3975,3675,3695,339678,3695
2019-05-10,3715,3775,3670,3735,131869,3735
2019-05-13,3780,3780,3640,3640,111057,3640
2019-05-14,3575,3695,3510,3540,98517,3540
2019-05-15,3550,3650,3515,3610,66105,3610
2019-05-16,3595,3610,3420,3435,158344,3435
2019-05-17,3420,3490,3415,3435,82516,3435
2019-05-20,3435,3480,3385,3410,79423,3410
2019-05-21,3470,3485,3405,3420,40140,3420
2019-05-22,3420,3430,3315,3350,278227,3350
2019-05-23,3325,3340,3275,3295,103315,3295
2019-05-24,3250,3305,3195,3230,159474,3230
2019-05-27,3295,3325,3230,3265,50297,3265
2019-05-28,3265,3365,3260,3300,51293,3300
2019-05-29,3340,3350,3205,3270,98506,3270
2019-05-31,3220,3255,3155,3210,114715,3210
2019-06-03,3180,3280,3165,3275,114546,3275
2019-06-04,3245,3385,3245,3370,96854,3370
2019-06-05,3410,3680,3370,3585,329321,3585
2019-06-07,3570,3755,3570,3740,292558,3740
2019-06-10,3745,3915,3710,3860,285978,3860
2019-06-11,3860,3970,3855,3955,249950,3955
2019-06-12,3940,3980,3870,3960,250909,3960
2019-06-13,3990,4155,3945,4130,1272537,4130
2019-06-14,4130,4170,4040,4115,254393,4115
2019-06-17,4140,4225,4070,4210,307708,4210
2019-06-18,4210,4250,4125,4250,225082,4250
2019-06-19,4300,4430,4290,4380,518207,4380
2019-06-20,4380,4535,4380,4530,335414,4530
2019-06-21,4530,4640,4505,4595,290789,4595
2019-06-24,4595,4680,4515,4610,223569,4610
2019-06-25,4610,4640,4550,4610,289815,4610
2019-06-26,4610,4740,4550,4550,230279,4550
2019-06-27,4550,4630,4520,4560,216787,4560
2019-06-28,4500,4630,4500,4600,130754,4600
2019-07-01,4600,4665,4380,4410,190882,4410
2019-07-02,4410,4495,4410,4470,75619,4470
2019-07-03,4450,4560,4430,4560,108312,4560
2019-07-04,4520,4585,4455,4555,129919,4555
2019-07-05,4570,4640,4500,4625,103797,4625
2019-07-08,4625,4675,4525,4640,226640,4640
2019-07-09,4600,4695,4550,4675,135222,4675
2019-07-11,4675,4695,4560,4690,187291,4690
2019-07-12,4690,4885,4630,4880,221005,4880
2019-07-15,4950,4960,4810,4890,173404,4890
2019-07-16,4890,4935,4700,4900,147604,4900
2019-07-17,4900,4960,4825,4900,133065,4900
2019-07-18,4960,4960,4880,4900,107505,4900
2019-07-19,4900,4985,4835,4920,99467,4920
2019-07-22,4920,4920,4820,4920,111090,4920
2019-07-23,4935,4935,4680,4920,315481,4920
2019-07-24,4920,4945,4715,4775,188719,4775
2019-07-25,4720,4845,4720,4770,128054,4770
2019-07-26,4705,4810,4700,4770,69435,4770
2019-07-29,4695,4765,4615,4635,115422,4635
2019-07-30,4515,4650,4515,4635,82014,4635
2019-07-31,4665,4665,4390,4570,242385,4570
2019-08-01,4460,4660,4460,4575,60128,4575
2019-08-02,4510,4605,4480,4530,86237,4530
2019-08-05,4530,4575,4250,4385,75848,4385
2019-08-06,4155,4430,4110,4300,176337,4300
2019-08-07,4270,4385,4130,4310,125284,4310
2019-08-08,4310,4390,4270,4360,74942,4360
2019-08-09,4360,4425,4300,4395,49906,4395
2019-08-12,4430,4430,4305,4340,20492,4340
2019-08-13,4385,4385,4280,4350,50586,4350
2019-08-14,4400,4400,4255,4300,31573,4300
2019-08-16,4295,4295,4150,4240,53232,4240
2019-08-19,4240,4240,4110,4170,63293,4170
2019-08-20,4140,4140,4030,4075,116961,4075
2019-08-21,4150,4150,4045,4065,19985,4065
2019-08-22,4115,4115,3995,4030,43310,4030
2019-08-23,3960,4035,3915,4025,89639,4025
2019-08-26,4000,4020,3920,4020,81354,4020
2019-08-27,4020,4030,3940,3970,58909,3970
2019-08-28,3915,3970,3865,3940,55179,3940
2019-08-29,3940,3940,3860,3860,29100,3860
2019-08-30,3860,3920,3860,3905,11320,3905
2019-09-02,3950,3990,3865,3905,9884,3905
2019-09-03,3870,3900,3810,3890,39067,3890
2019-09-04,3870,4055,3810,3990,80493,3990
2019-09-05,4020,4040,3935,3965,30114,3965
2019-09-06,3980,3985,3925,3960,19972,3960
2019-09-09,3940,3940,3830,3840,43619,3840
2019-09-11,3745,3860,3745,3850,44074,3850
2019-09-16,3830,3960,3815,3940,18772,3940
2019-09-17,3920,3955,3850,3920,14189,3920
2019-09-18,3860,3935,3850,3930,29855,3930
2019-09-19,3945,3970,3885,3930,12160,3930
2019-09-20,3890,3900,3835,3860,31497,3860
2019-09-23,3840,3860,3795,3810,25585,3810
2019-09-24,3800,3825,3745,3815,47066,3815
2019-09-25,3815,3815,3690,3745,47914,3745
2019-09-26,3745,3745,3615,3645,68120,3645
2019-09-27,3635,3670,3580,3625,55394,3625
2019-09-30,3690,3690,3580,3690,49608,3690
2019-10-01,3760,3765,3625,3705,30936,3705
2019-10-02,3680,3715,3640,3715,22807,3715
2019-10-04,3710,3720,3610,3720,19797,3720
2019-10-07,3720,3725,3530,3720,28485,3720
2019-10-08,3700,3740,3680,3720,18273,3720
2019-10-10,3720,3735,3670,3735,22441,3735
2019-10-11,3725,3730,3650,3730,34680,3730
2019-10-14,3720,3780,3710,3770,23752,3770
2019-10-15,3760,3785,3750,3780,11166,3780
2019-10-16,3795,3795,3750,3775,18997,3775
2019-10-17,3785,3790,3745,3780,12687,3780
2019-10-18,3800,3805,3680,3790,46984,3790
2019-10-22,3780,3885,3720,3875,58487,3875
2019-10-23,3875,3875,3735,3830,87662,3830
2019-10-24,3790,3870,3750,3835,9262,3835
2019-10-25,3775,3815,3730,3780,17102,3780
2019-10-28,3775,3825,3700,3790,26224,3790
2019-10-29,3775,3850,3765,3785,17114,3785
2019-10-30,3805,3835,3780,3800,31807,3800
2019-10-31,3850,3850,3750,3810,35809,3810
2019-11-01,3810,3845,3775,3820,27344,3820
2019-11-04,3845,3850,3790,3820,15944,3820
2019-11-05,3730,3825,3730,3825,61796,3825
2019-11-06,3830,3830,3795,3825,14440,3825
2019-11-07,3830,3850,3785,3825,27380,3825
2019-11-08,3820,3840,3785,3810,40729,3810
2019-11-11,3840,3840,3765,3810,7684,3810
2019-11-12,3760,3820,3755,3805,29067,3805
2019-11-13,3810,3815,3775,3815,14621,3815
2019-11-14,3815,3815,3760,3815,28003,3815
2019-11-15,3820,3820,3715,3740,68376,3740
2019-11-18,3740,3750,3695,3745,41883,3745
2019-11-19,3760,3760,3635,3755,63709,3755
2019-11-20,3725,3755,3635,3665,42588,3665
2019-11-21,3620,3695,3525,3625,64605,3625
2019-11-22,3560,3675,3560,3630,11176,3630
2019-11-25,3560,3620,3540,3585,43901,3585
2019-11-26,3540,3615,3540,3615,39374,3615
2019-11-27,3625,3660,3565,3660,30192,3660
2019-11-28,3660,3680,3580,3665,33817,3665
2019-11-29,3610,3665,3590,3650,24833,3650
2019-12-02,3650,3750,3615,3710,29171,3710
2019-12-03,3735,3735,3665,3725,20483,3725
2019-12-04,3700,3745,3660,3690,11040,3690
2019-12-05,3715,3715,3585,3650,41767,3650
2019-12-06,3660,3675,3605,3670,24354,3670
2019-12-09,3690,3690,3610,3630,13607,3630
2019-12-10,3650,3675,3600,3630,8698,3630
2019-12-11,3600,3655,3565,3650,24065,3650
2019-12-12,3670,3675,3555,3640,20891,3640
2019-12-13,3635,3640,3570,3625,17833,3625
2019-12-16,3625,3655,3610,3635,6713,3635
2019-12-17,3610,3655,3585,3605,30788,3605
2019-12-18,3605,3615,3565,3575,15865,3575
2019-12-19,3595,3595,3535,3575,19779,3575
2019-12-20,3605,3605,3565,3595,12625,3595
2019-12-23,3615,3615,3545,3590,26565,3590
2019-12-24,3570,3595,3545,3555,23776,3555
2019-12-26,3595,3595,3450,3535,43696,3535
2019-12-27,3490,3570,3490,3565,17742,3565
2019-12-30,3520,3560,3450,3545,34369,3545
2020-01-03,3525,3540,3505,3520,16205,3520
2020-01-06,3510,3510,3445,3445,34240,3445
2020-01-07,3455,3465,3440,3450,11623,3450
2020-01-08,3490,3490,3410,3440,46078,3440
2020-01-09,3440,3465,3390,3450,70696,3450
2020-01-10,3420,3485,3395,3485,20886,3485
2020-01-13,3475,3560,3465,3560,22617,3560
2020-01-14,3570,3585,3530,3580,29088,3580
2020-01-15,3590,3600,3560,3560,7079,3560
2020-01-16,3605,3610,3500,3600,12689,3600
2020-01-17,3610,3635,3540,3600,9721,3600
2020-01-20,3600,3605,3545,3600,12819,3600
2020-01-21,3625,3625,3550,3600,17878,3600
2020-01-22,3635,3635,3550,3605,11397,3605
2020-01-23,3645,3645,3530,3610,14524,3610
2020-01-28,3570,3600,3525,3585,14421,3585
2020-01-29,3580,3600,3535,3600,15928,3600
2020-01-30,3625,3625,3550,3580,18355,3580
2020-01-31,3590,3610,3525,3570,15939,3570
2020-02-03,3545,3570,3380,3570,20661,3570
2020-02-04,3570,3600,3530,3590,17111,3590
2020-02-05,3540,3610,3535,3590,12466,3590
2020-02-06,3550,3600,3550,3590,15839,3590
2020-02-07,3600,3600,3545,3575,3673,3575
2020-02-10,3635,3635,3550,3590,17153,3590
2020-02-11,3590,3610,3575,3605,31603,3605
2020-02-12,3600,3600,3560,3560,43076,3560
2020-02-13,3580,3610,3525,3605,16189,3605
2020-02-14,3610,3630,3545,3625,20350,3625
2020-02-17,3625,3625,3560,3605,9262,3605
2020-02-18,3605,3625,3560,3610,18261,3610
2020-02-19,3610,3620,3565,3600,14503,3600
2020-02-20,3600,3615,3540,3585,11466,3585
2020-02-21,3580,3580,3505,3540,23242,3540
2020-02-24,3405,3500,3320,3345,80761,3345
2020-02-25,3240,3355,3235,3355,60290,3355
2020-02-26,3355,3355,3275,3355,18783,3355
2020-02-27,3350,3375,3210,3320,40477,3320
2020-02-28,3190,3315,3000,3315,112559,3315
2020-03-02,3310,3310,3175,3295,64916,3295
2020-03-03,3345,3345,3245,3300,17943,3300
2020-03-04,3300,3305,3250,3305,13474,3305
2020-03-05,3340,3445,3255,3425,39758,3425
2020-03-06,3425,3425,3315,3345,22873,3345
2020-03-09,3425,3345,3140,3325,42510,3325
2020-03-10,3175,3290,3150,3290,56042,3290
2020-03-11,3290,3290,3080,3255,54044,3255
2020-03-12,3035,3140,2785,3020,336085,3020
2020-03-13,2815,2945,2655,2945,283174,2945
2020-03-16,2785,2970,2785,2805,66169,2805
2020-03-17,2605,2765,2540,2660,108396,2660
2020-03-18,2610,2640,2410,2615,133171,2615
2020-03-19,2610,2615,2005,2080,367878,2080
2020-03-20,2010,2120,1820,1900,933251,1900
2020-03-23,1725,1895,1655,1725,231450,1725
2020-03-24,1780,1880,1730,1850,86512,1850
2020-03-25,1915,2000,1880,1985,128052,1985
2020-03-26,1960,2160,1960,2080,125689,2080
2020-03-27,2160,2230,1995,2090,138075,2090
2020-03-30,2010,2175,2000,2170,83344,2170
2020-03-31,2180,2255,2055,2195,131482,2195
2020-04-01,2125,2230,2125,2180,81004,2180
2020-04-02,2170,2180,2100,2180,57993,2180
2020-04-03,2185,2240,2180,2235,48669,2235
2020-04-06,2245,2325,2185,2285,77677,2285
2020-04-07,2345,2460,2305,2330,57385,2330
2020-04-08,2420,2790,2340,2645,343650,2645
2020-04-09,2730,2730,2630,2660,83808,2660
2020-04-10,2685,2715,2580,2705,78845,2705
2020-04-13,2725,3090,2620,2720,562739,2720
2020-04-14,2760,2830,2725,2735,63904,2735
2020-04-16,2785,2820,2720,2815,53410,2815
2020-04-17,2880,2880,2805,2840,67550,2840
2020-04-20,2840,2930,2800,2840,94681,2840
2020-04-21,2840,3175,2740,2860,304298,2860
2020-04-22,2845,2935,2770,2930,68492,2930
2020-04-23,2845,2935,2770,2985,22695,2985
2020-04-27,3020,3840,3000,3560,3255332,3560
2020-04-28,3485,3535,3325,3380,401669,3380
2020-04-29,3360,3400,3300,3380,168421,3380
