Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-09,4115,4240,4070,4135,446257,0
2018-03-12,4190,4295,4140,4215,389037,0
2018-03-13,4230,4255,4180,4190,304726,0
2018-03-14,4200,4370,4200,4290,441395,0
2018-03-15,4290,4290,4150,4185,333552,0
2018-03-16,4235,4245,3930,4175,424010,0
2018-03-19,4200,4225,3950,3965,407616,0
2018-03-20,4085,4695,4075,4150,5864123,0
2018-03-21,4235,4290,3990,4020,989881,0
2018-03-22,4000,4115,3815,3910,809061,0
2018-03-23,3820,3980,3665,3665,453938,0
2018-03-26,3690,4250,3690,3860,1652681,0
2018-03-27,3880,4055,3760,3965,458908,0
2018-03-28,3860,3950,3660,3700,574769,0
2018-03-29,3740,3940,3680,3715,439835,0
2018-03-30,3710,3830,3665,3800,339652,0
2018-04-02,3900,3945,3620,3640,463105,0
2018-04-03,3670,3740,3555,3680,404093,0
2018-04-04,3710,3780,3395,3410,626538,0
2018-04-05,3375,3455,3235,3270,3131,0
2018-04-06,3285,3400,3115,3125,666231,0
2018-04-09,3150,3235,3050,3070,451020,0
2018-04-10,3095,3300,2915,3145,1407328,0
2018-04-11,3120,3225,3105,3140,293983,0
2018-04-12,3145,4080,3135,4080,9943632,0
2018-04-13,4300,4720,3875,3905,8155491,0
2018-04-16,4040,4550,3975,4130,5961594,0
2018-04-17,4200,4350,3990,4155,2722220,0
2018-04-18,4155,4220,3995,4080,1536934,0
2018-04-19,4135,4490,4125,4195,4260217,0
2018-04-20,4295,4445,4210,4255,1901763,0
2018-04-23,4300,4305,3990,4040,807314,0
2018-04-24,4030,5250,4030,5250,11325300,0
2018-04-25,5440,5600,4530,4550,15166620,0
2018-04-26,4450,4635,4295,4370,2716554,0
2018-04-27,4415,4920,4340,4345,6044132,0
2018-04-30,4300,4370,4115,4155,1524500,0
2018-05-02,4005,4080,3840,3920,1251740,0
2018-05-03,3960,4400,3960,4100,3640191,0
2018-05-04,4370,4400,4080,4100,1300683,0
2018-05-08,4030,4060,3760,3760,916800,0
2018-05-09,3770,3865,3570,3755,716155,0
2018-05-10,3765,4075,3750,3985,1651711,0
2018-05-11,3900,4000,3875,3875,543031,0
2018-05-14,3700,3840,3685,3740,720901,0
2018-05-15,3785,3875,3710,3740,368907,0
2018-05-16,3805,4065,3690,3740,2157482,0
2018-05-17,3745,3950,3655,3835,1106237,0
2018-05-18,3845,3960,3785,3865,476663,0
2018-05-21,3935,3975,3865,3900,340294,0
2018-05-23,3850,3890,3730,3760,399353,0
2018-05-24,3700,3815,3680,3720,320616,0
2018-05-25,3840,3850,3655,3685,514610,0
2018-05-28,3650,3775,3620,3670,430595,0
2018-05-29,3655,3655,3480,3500,559785,0
2018-05-30,3670,4275,3605,4010,8238308,0
2018-05-31,3960,3960,3730,3810,1728374,0
2018-06-01,3765,3805,3650,3660,694251,0
2018-06-04,3660,3930,3660,3670,1303877,0
2018-06-05,3670,3790,3610,3700,385468,0
2018-06-07,3700,3790,3625,3725,632225,0
2018-06-08,3695,3810,3645,3720,477445,0
2018-06-11,3600,3625,3490,3520,660039,0
2018-06-12,3560,3570,3420,3465,403347,0
2018-06-14,3480,3550,3360,3445,323650,0
2018-06-15,3480,3540,3350,3385,441244,0
2018-06-18,3385,3395,3080,3170,545916,0
2018-06-19,3275,3290,3035,3115,303078,0
2018-06-20,3050,3475,3050,3110,2173420,0
2018-06-21,3120,3145,3040,3075,289419,0
2018-06-22,3045,3680,3030,3225,4407489,0
2018-06-25,3155,3185,3060,3100,457748,0
2018-06-26,3080,3095,3000,3035,282382,0
2018-06-27,3015,3070,2985,2985,326110,0
2018-06-28,2930,3015,2860,2870,223627,0
2018-06-29,2840,2925,2810,2865,152472,0
2018-07-02,3095,3290,2900,2920,1544365,0
2018-07-03,2975,3130,2830,3010,1185817,0
2018-07-04,3055,3110,2930,3025,734132,0
2018-07-05,3050,3080,2950,2985,327136,0
2018-07-06,3025,3025,2895,2975,287854,0
2018-07-09,2985,3180,2985,3030,910243,0
2018-07-10,3060,3150,3010,3105,395150,0
2018-07-11,3030,3265,3000,3025,964624,0
2018-07-12,3025,3050,2980,2985,194996,0
2018-07-13,2985,3045,2950,3015,174976,0
2018-07-16,3020,3070,2970,2995,140229,0
2018-07-17,3075,3735,3025,3660,13167552,0
2018-07-18,3625,3970,3380,3500,7721596,0
2018-07-19,3580,3585,3300,3370,1284211,0
2018-07-20,3375,3535,3200,3240,1651161,0
2018-07-23,3205,3375,3120,3130,1024366,0
2018-07-24,3205,3280,2980,3100,1162782,0
2018-07-26,3415,3515,3330,3515,3446823,0
2018-07-27,3385,3445,3330,3340,1613149,0
2018-07-30,3335,3815,3325,3510,9161631,0
2018-07-31,3540,3565,3445,3550,1535386,0
2018-08-01,3420,3440,3340,3385,1574210,0
2018-08-02,3420,3490,3350,3420,1001601,0
2018-08-03,3430,3445,3350,3395,530297,0
2018-08-06,3450,3550,3390,3400,1203433,0
2018-08-07,3365,3390,3325,3365,456084,0
2018-08-08,3335,3420,3315,3315,462601,0
2018-08-09,3260,3290,3195,3240,485303,0
2018-08-10,3260,3285,3170,3190,322788,0
2018-08-13,3180,3180,3030,3060,412914,0
2018-08-14,3075,3130,3025,3065,226862,0
2018-08-16,3080,3140,3010,3065,310238,0
2018-08-17,3070,3175,3065,3140,266702,0
2018-08-20,3180,3180,3105,3105,198666,0
2018-08-21,3090,3250,3080,3185,253148,0
2018-08-22,3200,3510,3180,3310,4353138,0
2018-08-23,3245,3295,3200,3200,509507,0
2018-08-24,3200,3290,3200,3230,366271,0
2018-08-27,3225,3260,3200,3210,253018,0
2018-08-28,3270,3435,3240,3335,1362507,0
2018-08-29,3435,3480,3320,3320,1065120,0
2018-08-30,3355,3365,3300,3325,358188,0
2018-08-31,3310,3350,3280,3305,310402,0
2018-09-03,3365,3385,3310,3310,401049,0
2018-09-04,3320,3450,3320,3385,849148,0
2018-09-05,3445,3520,3370,3375,1148690,0
2018-09-06,3310,3335,3245,3255,529724,0
2018-09-07,3270,3335,3225,3310,343099,0
2018-09-10,3340,3340,3250,3280,232355,0
2018-09-11,3290,3340,3270,3335,225996,0
2018-09-12,3355,3380,3295,3325,357802,0
2018-09-13,3320,3445,3300,3370,348205,0
2018-09-14,3420,3540,3355,3390,1440617,0
2018-09-17,3370,3430,3290,3310,472017,0
2018-09-18,3310,3310,3225,3255,203539,0
2018-09-19,3265,3295,3235,3235,236507,0
2018-09-20,3255,3330,3200,3210,263421,0
2018-09-21,3280,3280,3235,3240,164415,0
2018-09-27,3220,3240,3185,3200,177176,0
2018-09-28,3220,3320,3220,3245,246324,0
2018-10-01,3260,3280,3180,3200,207277,0
2018-10-02,3200,3230,3095,3100,191064,0
2018-10-04,3100,3110,3005,3030,127110,0
2018-10-05,2970,3120,2960,3000,135439,0
2018-10-08,3000,3080,2995,3020,89692,0
2018-10-10,2970,3080,2795,2800,165684,0
2018-10-11,2630,2755,2410,2645,218447,0
2018-10-12,2465,2790,2465,2690,288642,0
2018-10-15,2665,2850,2665,2840,269722,0
2018-10-16,2785,2990,2765,2900,276504,0
2018-10-17,2870,2915,2295,2410,2217377,0
2018-10-18,2435,2440,2350,2380,510325,0
2018-10-19,2360,2400,2290,2375,287203,0
2018-10-22,2360,2455,2355,2455,367799,0
2018-10-23,2520,2530,2305,2310,452487,0
2018-10-24,2325,2370,2235,2270,200052,0
2018-10-25,2200,2225,2115,2185,226671,0
2018-10-26,2185,2235,2025,2110,143902,0
2018-10-29,2030,2120,1900,1900,206942,0
2018-10-30,1760,2150,1760,2000,621004,0
2018-10-31,2000,2125,1980,2085,180610,0
2018-11-01,2065,2190,2065,2135,155158,0
2018-11-02,2180,2235,2160,2220,362313,0
2018-11-05,2220,2490,2185,2315,1338589,0
2018-11-06,2300,2360,2245,2295,332596,0
2018-11-07,2295,2345,2150,2250,283202,0
2018-11-08,2330,2360,2275,2335,157616,0
2018-11-09,2295,2315,2250,2265,85364,0
2018-11-12,2285,2285,2215,2215,70463,0
2018-11-13,2135,2220,2135,2215,68976,0
2018-11-14,2150,2280,2150,2260,110061,0
2018-11-15,2230,2230,2150,2200,80745,0
2018-11-16,2200,2250,2170,2240,73249,0
2018-11-19,2280,2315,2245,2315,147847,0
2018-11-20,2250,2290,2215,2280,101473,0
2018-11-21,2255,2255,2175,2255,105735,0
2018-11-22,2225,2265,2170,2180,120104,0
2018-11-23,2160,2225,2155,2155,67083,0
2018-11-26,2200,2200,2145,2175,65811,0
2018-11-27,2155,2190,2155,2180,87427,0
2018-11-28,2190,2210,2140,2180,90507,0
2018-11-29,2235,2235,2150,2165,86652,0
2018-11-30,2195,2195,2120,2130,53292,0
2018-12-03,2170,2170,2120,2155,39539,0
2018-12-04,2150,2150,2105,2135,68008,0
2018-12-05,2105,2105,2045,2055,97017,0
2018-12-06,2050,2070,1920,1990,134002,0
2018-12-07,1965,2000,1940,1970,45070,0
2018-12-10,1940,1965,1855,1890,73891,0
2018-12-11,1890,1890,1800,1825,88337,0
2018-12-12,1820,1855,1800,1855,38243,0
2018-12-13,1845,1955,1845,1935,80619,0
2018-12-14,1930,1940,1855,1895,41347,0
2018-12-17,1900,1900,1820,1820,69900,0
2018-12-18,1910,2365,1910,2255,5521963,0
2018-12-19,2310,2370,2175,2230,2184256,0
2018-12-20,2295,2590,2200,2235,5065708,0
2018-12-21,2525,2630,2170,2175,3452651,0
2018-12-24,2175,2300,2085,2175,1192759,0
2018-12-26,2045,2095,2025,2070,380960,0
2018-12-27,2075,2180,1995,1995,476642,0
2018-12-28,1970,2030,1970,2000,234166,0
2019-01-02,2035,2035,1970,1975,197115,0
2019-01-03,2000,2060,1940,1960,300366,0
2019-01-04,1985,1985,1860,1955,226406,0
2019-01-07,2025,2030,1980,2000,183278,0
2019-01-08,2020,2020,1935,1945,168673,0
2019-01-09,1980,1990,1945,1975,135826,0
2019-01-10,1985,2060,1980,2000,285107,0
2019-01-11,1980,2020,1975,1995,230186,0
2019-01-14,1980,1990,1935,1985,143352,0
2019-01-15,1985,2030,1985,2010,118835,0
2019-01-16,2020,2020,1985,1990,132900,0
2019-01-17,2015,2310,2015,2115,4293215,0
2019-01-18,2115,2145,2065,2140,698688,0
2019-01-21,2125,2150,2090,2135,419704,0
2019-01-22,2120,2140,2085,2110,287670,0
2019-01-23,2110,2140,2065,2120,157698,0
2019-01-24,2125,2270,2115,2125,905910,0
2019-01-25,2125,2195,2120,2150,386303,0
2019-01-28,2175,2180,2130,2130,189496,0
2019-01-29,2110,2155,2075,2090,259413,0
2019-01-30,2075,2160,2070,2145,220228,0
2019-01-31,2190,2190,2100,2105,118651,0
2019-02-01,2090,2130,2075,2100,96045,0
2019-02-07,2100,2110,2060,2075,160019,0
2019-02-08,2070,2095,2060,2095,158357,0
2019-02-11,2200,2390,2100,2120,938332,0
2019-02-12,2125,2140,2085,2100,187651,0
2019-02-13,2085,2165,2085,2135,512107,0
2019-02-14,2155,2240,2125,2200,781965,0
2019-02-15,2255,2260,2175,2220,466554,0
2019-02-18,2270,2305,2245,2255,362615,0
2019-02-19,2330,2340,2180,2260,463297,0
2019-02-20,2265,2265,2215,2220,180061,0
2019-02-21,2220,2585,2185,2410,7020705,0
2019-02-22,2385,2390,2305,2305,874060,0
2019-02-25,2290,2330,2270,2275,448196,0
2019-02-26,2280,2380,2250,2315,852348,0
2019-02-27,2340,2375,2320,2325,550377,0
2019-02-28,2330,2330,2165,2165,405541,0
2019-03-04,2205,2255,2185,2200,259736,0
2019-03-05,2200,2270,2175,2270,175256,0
2019-03-06,2280,2425,2270,2395,1747088,0
2019-03-07,2395,2470,2315,2350,883832,0
2019-03-08,2305,2365,2270,2325,323199,0
2019-03-11,2330,2335,2250,2290,195876,0
2019-03-12,2290,2345,2275,2345,274186,0
2019-03-13,2370,2385,2300,2320,327810,0
2019-03-14,2340,2440,2320,2440,631386,0
2019-03-15,2465,2515,2340,2365,621756,0
2019-03-18,2405,2420,2360,2415,305471,0
2019-03-19,2460,2465,2365,2380,337689,0
2019-03-20,2385,2385,2235,2290,460869,0
2019-03-21,2295,2340,2260,2290,238969,0
2019-03-22,2310,2310,2230,2235,187779,0
2019-03-25,2225,2255,2150,2150,212358,0
2019-03-26,2175,2230,2155,2180,161430,0
2019-03-27,2170,2220,2165,2220,166273,0
2019-03-28,2225,2270,2195,2215,147164,0
2019-03-29,2210,2305,2210,2260,206622,2260
2019-04-02,2355,2850,2285,2645,11108127,2645
2019-04-03,2590,2665,2465,2530,3795481,2530
2019-04-04,2540,2595,2490,2540,1776306,2540
2019-04-05,2495,2510,2400,2420,1020157,2420
2019-04-08,2445,2555,2410,2410,1840149,2410
2019-04-09,2435,2450,2310,2375,689609,2375
2019-04-10,2380,2390,2305,2385,311488,2385
2019-04-11,2395,2465,2390,2430,575772,2430
2019-04-12,2430,2435,2365,2395,238317,2395
2019-04-15,2400,2420,2370,2370,228040,2370
2019-04-16,2385,2385,2295,2340,301060,2340
2019-04-17,2360,2360,2300,2335,314256,2335
2019-04-18,2340,2445,2285,2330,1005883,2330
2019-04-19,2360,2420,2350,2395,385527,2395
2019-04-22,2420,2420,2310,2330,326159,2330
2019-04-23,2350,2450,2335,2410,676035,2410
2019-04-24,2410,2445,2375,2400,293254,2400
2019-04-25,2395,2395,2290,2310,319168,2310
2019-04-26,2305,2305,2195,2250,246967,2250
2019-04-29,2275,2290,2240,2240,95757,2240
2019-04-30,2240,2260,2210,2215,107186,2215
2019-05-02,2245,2295,2190,2270,117994,2270
2019-05-03,2280,2370,2270,2315,342850,2315
2019-05-07,2290,2375,2250,2300,336501,2300
2019-05-08,2305,2330,2210,2210,196547,2210
2019-05-09,2270,2325,2210,2220,389454,2220
2019-05-10,2220,2265,2090,2125,341809,2125
2019-05-13,2290,2760,2250,2760,14203606,2760
2019-05-14,3265,3450,2865,3170,19517562,3170
2019-05-15,3300,3625,3210,3380,12425431,3380
2019-05-16,3380,3520,3200,3230,9222004,3230
2019-05-17,3160,3180,2870,2940,4469497,2940
2019-05-20,3100,3175,2865,2920,4054266,2920
2019-05-21,2875,2890,2730,2840,1493735,2840
2019-05-22,2830,2920,2780,2850,1840461,2850
2019-05-23,2750,2780,2610,2630,1698202,2630
2019-05-24,2710,3070,2660,2765,8328756,2765
2019-05-27,3235,3325,2895,2945,8288798,2945
2019-05-28,2965,3000,2805,2825,2175149,2825
2019-05-29,2750,2770,2630,2660,1670437,2660
2019-05-31,2650,2800,2650,2800,1529359,2800
2019-06-03,2835,2840,2620,2685,1298047,2685
2019-06-04,2610,2640,2520,2590,1619232,2590
2019-06-05,2535,2665,2530,2565,1149047,2565
2019-06-07,2580,2595,2515,2595,721027,2595
2019-06-10,2560,2585,2530,2570,625654,2570
2019-06-11,2600,2635,2565,2585,792851,2585
2019-06-12,2595,2625,2540,2625,679712,2625
2019-06-13,2660,2675,2600,2625,607308,2625
2019-06-14,2650,2860,2650,2750,3199984,2750
2019-06-17,3000,3120,2830,2855,4660391,2855
2019-06-18,2895,2925,2750,2800,1204929,2800
2019-06-19,2870,2870,2750,2750,847536,2750
2019-06-20,2780,2900,2775,2870,1886197,2870
2019-06-21,2900,2980,2860,2890,1992068,2890
2019-06-24,3000,3030,2765,2775,1393296,2775
2019-06-25,2820,3520,2770,3365,30465523,3365
2019-06-26,3515,3850,3335,3435,24762014,3435
2019-06-27,3490,3780,3120,3120,8050506,3120
2019-06-28,3000,3060,2910,2950,1823615,2950
2019-07-01,2400,2800,2365,2485,4711279,2485
2019-07-02,2460,2560,2435,2435,1320458,2435
2019-07-03,2475,2705,2475,2575,3647888,2575
2019-07-04,2630,2670,2560,2570,1209162,2570
2019-07-05,2550,2570,2490,2530,574925,2530
2019-07-08,2545,2545,2405,2425,537766,2425
2019-07-09,2510,2645,2480,2510,2369444,2510
2019-07-11,2520,2555,2450,2500,906330,2500
2019-07-12,2480,2525,2460,2475,509076,2475
2019-07-15,2450,2460,2325,2345,877641,2345
2019-07-16,2380,2430,2325,2330,513752,2330
2019-07-17,2255,2310,2220,2300,627504,2300
2019-07-18,2275,2300,2225,2250,359126,2250
2019-07-19,2330,2340,2250,2260,356163,2260
2019-07-22,2255,2285,2250,2275,154915,2275
2019-07-23,2250,2280,2220,2220,245449,2220
2019-07-24,2210,2245,2140,2150,325933,2150
2019-07-25,2135,2615,2135,2375,6944210,2375
2019-07-26,2330,2380,2235,2240,793581,2240
2019-07-29,2240,2280,2115,2115,425726,2115
2019-07-30,2035,2190,2035,2140,430087,2140
2019-07-31,2150,2165,2060,2145,402838,2145
2019-08-01,2240,2370,2160,2195,1191978,2195
2019-08-02,2200,2250,2160,2180,209112,2180
2019-08-05,2210,2360,2150,2150,1439513,2150
2019-08-06,2340,2370,2170,2205,1360022,2205
2019-08-07,2180,2195,2115,2180,455861,2180
2019-08-08,2210,2250,2195,2230,524398,2230
2019-08-09,2250,2320,2230,2315,830517,2315
2019-08-12,2300,2320,2255,2300,477763,2300
2019-08-13,2295,2340,2275,2320,511956,2320
2019-08-14,2300,2765,2245,2345,6552962,2345
2019-08-16,2355,2535,2345,2410,2013150,2410
2019-08-19,2500,2580,2445,2475,2434590,2475
2019-08-20,2520,2550,2440,2440,746195,2440
2019-08-21,2470,2470,2400,2405,632614,2405
2019-08-22,2425,2630,2350,2480,2698390,2480
2019-08-23,2445,2505,2425,2425,940709,2425
2019-08-26,2355,2440,2320,2335,472824,2335
2019-08-27,2365,2410,2275,2280,358677,2280
2019-08-28,2260,2315,2260,2295,233733,2295
2019-08-29,2280,2295,2230,2230,266541,2230
2019-08-30,2240,2280,2235,2270,131655,2270
2019-09-02,2280,2355,2275,2315,254986,2315
2019-09-03,2360,2480,2340,2440,1193002,2440
2019-09-04,2440,2480,2400,2425,630833,2425
2019-09-05,2435,2445,2400,2410,294662,2410
2019-09-06,2410,2570,2405,2495,1690669,2495
2019-09-09,2485,2510,2445,2465,548094,2465
2019-09-10,2525,2530,2450,2460,480115,2460
2019-09-11,2480,2480,2430,2470,226811,2470
2019-09-16,2480,2480,2415,2415,412794,2415
2019-09-17,2415,2450,2385,2450,298446,2450
2019-09-18,2450,2610,2430,2520,1298840,2520
2019-09-19,2520,2525,2435,2435,636219,2435
2019-09-20,2450,2490,2440,2475,321818,2475
2019-09-23,2475,2485,2435,2445,257881,2445
2019-09-24,2440,2455,2410,2410,226397,2410
2019-09-25,2370,2370,2240,2240,743749,2240
2019-09-26,2270,2285,2205,2210,255682,2210
2019-09-27,2245,2245,2200,2210,157438,2210
2019-09-30,2210,2240,2155,2235,208705,2235
2019-10-01,2235,2265,2205,2265,229598,2265
2019-10-02,2245,2260,2210,2210,173207,2210
2019-10-04,2210,2225,2155,2155,124135,2155
2019-10-07,2160,2175,2115,2120,177384,2120
2019-10-08,2130,2155,2120,2145,169180,2145
2019-10-10,2155,2185,2150,2185,111733,2185
2019-10-11,2165,2180,2145,2150,115343,2150
2019-10-14,2155,2185,2135,2170,125663,2170
2019-10-15,2170,2220,2170,2210,111011,2210
2019-10-16,2220,2225,2200,2220,106509,2220
2019-10-17,2220,2245,2200,2240,150946,2240
2019-10-18,2250,2260,2215,2240,103729,2240
2019-10-22,2200,2220,2155,2195,129308,2195
2019-10-23,2195,2230,2150,2180,192685,2180
2019-10-24,2190,2190,2125,2145,169080,2145
2019-10-25,2135,2210,2130,2180,285330,2180
2019-10-28,2495,2725,2250,2525,18762185,2525
2019-10-29,2460,2470,2315,2340,2251627,2340
2019-10-30,2300,2365,2275,2285,1288666,2285
2019-10-31,2280,2295,2230,2230,712625,2230
2019-11-01,2280,2895,2280,2895,33528146,2895
2019-11-04,2855,3135,2805,2925,15871336,2925
2019-11-05,2945,2945,2740,2760,2994698,2760
2019-11-06,2760,2830,2730,2755,2423087,2755
2019-11-07,2790,2885,2650,2675,3362498,2675
2019-11-08,2690,2770,2650,2675,1138307,2675
2019-11-11,2725,2765,2660,2680,1409738,2680
2019-11-12,2705,2735,2650,2660,656712,2660
2019-11-13,2675,2805,2620,2620,2038469,2620
2019-11-14,2630,2750,2550,2705,1530344,2705
2019-11-15,2705,2765,2655,2730,1203507,2730
2019-11-18,2780,2780,2670,2730,727619,2730
2019-11-19,2735,2825,2685,2820,1686164,2820
2019-11-20,2820,2825,2670,2745,1015500,2745
2019-11-21,2740,2745,2630,2680,507902,2680
2019-11-22,2700,2705,2500,2500,587676,2500
2019-11-25,2520,2605,2495,2605,502542,2605
2019-11-26,2605,2610,2515,2605,445838,2605
2019-11-27,2610,2755,2530,2650,1878442,2650
2019-11-28,2640,2785,2615,2755,1651511,2755
2019-11-29,2800,2810,2620,2640,818052,2640
2019-12-02,2640,2710,2565,2605,521347,2605
2019-12-03,2545,2620,2545,2575,328263,2575
2019-12-04,2580,2670,2535,2600,513888,2600
2019-12-05,2765,2770,2490,2510,962721,2510
2019-12-06,2530,2580,2510,2515,245770,2515
2019-12-09,2530,2625,2460,2625,545874,2625
2019-12-10,2570,2670,2555,2625,518810,2625
2019-12-11,2610,2620,2525,2560,457011,2560
2019-12-12,2565,2565,2530,2530,182326,2530
2019-12-13,2520,2585,2520,2570,283858,2570
2019-12-16,2575,2650,2500,2630,402770,2630
2019-12-17,2630,2695,2600,2615,634212,2615
2019-12-18,2655,2655,2560,2560,356795,2560
2019-12-19,2690,2695,2560,2575,722314,2575
2019-12-20,2565,2580,2530,2530,244792,2530
2019-12-23,2515,2545,2495,2500,210943,2500
2019-12-24,2500,2525,2415,2425,307668,2425
2019-12-26,2410,2460,2410,2445,170898,2445
2019-12-27,2460,2510,2440,2500,106999,2500
2019-12-30,2515,2550,2475,2540,217005,2540
2020-01-03,2615,2690,2590,2605,749427,2605
2020-01-06,2615,2755,2565,2730,1210478,2730
2020-01-07,2735,2845,2705,2760,1846671,2760
2020-01-08,2800,2915,2710,2765,4322044,2765
2020-01-09,2700,2885,2625,2805,1759837,2805
2020-01-10,2940,2955,2655,2680,2102770,2680
2020-01-13,2670,2710,2650,2700,493998,2700
2020-01-14,2735,2845,2680,2785,1606929,2785
2020-01-15,2900,2915,2790,2790,1337754,2790
2020-01-16,2785,2835,2765,2800,411557,2800
2020-01-17,2815,2900,2775,2895,1034498,2895
2020-01-20,2910,2945,2780,2805,1406744,2805
2020-01-21,2810,2825,2735,2750,317379,2750
2020-01-22,2740,2800,2735,2760,253820,2760
2020-01-23,2745,2775,2695,2710,185334,2710
2020-01-28,2660,2755,2560,2685,655955,2685
2020-01-29,2695,2820,2675,2820,582093,2820
2020-01-30,2820,2845,2650,2700,546090,2700
2020-01-31,2710,2795,2655,2700,520552,2700
2020-02-03,2640,2750,2570,2710,427279,2710
2020-02-04,2710,2800,2705,2740,346663,2740
2020-02-05,2780,2795,2710,2760,298690,2760
2020-02-06,2845,2845,2755,2790,342009,2790
2020-02-07,2805,2885,2785,2855,994878,2855
2020-02-10,2875,3145,2815,2860,3559931,2860
2020-02-11,2905,2940,2775,2790,1330995,2790
2020-02-12,2840,2935,2795,2930,1066928,2930
2020-02-13,2950,3030,2870,3010,1486184,3010
2020-02-14,2980,2995,2905,2945,699274,2945
2020-02-17,2940,2940,2835,2850,527703,2850
2020-02-18,2855,2880,2765,2780,382396,2780
2020-02-19,2835,2870,2775,2820,343377,2820
2020-02-20,2810,2820,2700,2745,504180,2745
2020-02-21,2705,2775,2685,2720,365886,2720
2020-02-24,2710,2735,2580,2610,508044,2610
2020-02-25,2565,2725,2565,2705,334572,2705
2020-02-26,2605,2785,2605,2670,331040,2670
2020-02-27,2680,2680,2490,2500,477432,2500
2020-02-28,2425,2485,2345,2350,365814,2350
2020-03-02,2335,2495,2330,2475,273456,2475
2020-03-03,2535,2540,2450,2450,169755,2450
2020-03-04,2440,2490,2425,2485,139613,2485
2020-03-05,2585,2620,2530,2590,317315,2590
2020-03-06,2570,2615,2450,2485,409488,2485
2020-03-09,2430,2430,2225,2245,574087,2245
2020-03-10,2200,2260,2140,2260,290082,2260
2020-03-11,2300,2300,2070,2125,289496,2125
2020-03-12,2070,2100,1990,2010,404028,2010
2020-03-13,1700,1835,1625,1795,688876,1795
2020-03-16,1800,1900,1740,1740,329453,1740
2020-03-17,1565,1775,1555,1755,387452,1755
2020-03-18,1755,1790,1590,1630,344328,1630
2020-03-19,1630,1655,1210,1245,467657,1245
2020-03-20,1270,1530,1270,1440,1052985,1440
2020-03-23,1310,1385,1310,1360,200783,1360
2020-03-24,1400,1435,1310,1385,525173,1385
2020-03-25,1440,1475,1415,1455,483469,1455
2020-03-26,1465,1645,1430,1515,512904,1515
2020-03-27,1575,1640,1460,1530,479549,1530
2020-03-30,1485,1620,1450,1620,266314,1620
2020-03-31,1700,1980,1655,1850,940578,1850
2020-04-01,1890,2030,1800,1890,609920,1890
2020-04-02,1890,2015,1790,1955,624397,1955
2020-04-03,1960,2000,1925,1980,291663,1980
2020-04-06,1980,2095,1975,2065,456868,2065
2020-04-07,2185,2400,2100,2195,1449257,2195
2020-04-08,2195,2195,2100,2150,407642,2150
2020-04-09,2190,2270,2165,2250,510993,2250
2020-04-10,2300,2350,2130,2210,343547,2210
2020-04-13,2235,2235,2115,2125,320234,2125
2020-04-14,2150,2165,2080,2145,169252,2145
2020-04-16,2145,2240,2105,2240,129876,2240
