Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-06,10800,11350,10750,11300,519887,0
2018-03-08,11250,11500,11200,11400,207081,0
2018-03-09,11550,11750,11250,11250,275802,0
2018-03-12,11550,11950,11500,11750,507187,0
2018-03-13,11750,11950,11600,11900,185063,0
2018-03-14,12450,12450,11850,11950,796010,0
2018-03-15,12050,12500,12000,12350,414605,0
2018-03-16,12600,12650,12200,12450,309071,0
2018-03-19,12500,12500,11950,12050,310438,0
2018-03-20,11900,12550,11650,12550,418593,0
2018-03-21,12650,13000,12300,12350,537698,0
2018-03-22,12300,13700,12300,13250,1248432,0
2018-03-23,12950,14400,12850,13650,1684331,0
2018-03-26,13700,16450,13650,16050,2735383,0
2018-03-27,16200,16250,15600,16100,901614,0
2018-03-28,15750,16900,15650,16200,1023145,0
2018-03-29,15900,16350,15150,16200,790471,0
2018-03-30,16600,17450,15400,15850,1244906,0
2018-04-02,15950,16200,15500,15900,454474,0
2018-04-03,15550,16500,15500,16250,409618,0
2018-04-04,16500,16700,15000,15400,511884,0
2018-04-05,15650,16150,15450,15900,373282,0
2018-04-06,15950,17500,15550,17200,898246,0
2018-04-09,17100,17250,15350,15350,1387271,0
2018-04-10,15400,16100,15300,16000,625826,0
2018-04-11,15900,16150,15500,15600,440757,0
2018-04-12,15550,16650,15550,16050,644916,0
2018-04-13,16600,18250,16100,16750,2395145,0
2018-04-16,17000,18000,16600,17900,791335,0
2018-04-17,17950,19100,17550,18150,1220700,0
2018-04-18,18200,18250,16750,17200,1232163,0
2018-04-19,17000,17350,16250,17100,557380,0
2018-04-20,17050,17400,16900,17100,248210,0
2018-04-23,16900,16950,16050,16650,457444,0
2018-04-24,16900,17050,16200,16500,315167,0
2018-04-25,16250,16700,16050,16100,285396,0
2018-04-26,16200,16800,16200,16400,189090,0
2018-04-27,16400,17100,16300,16400,306281,0
2018-04-30,16400,16400,15550,15800,517383,0
2018-05-02,15450,15950,15350,15500,333903,0
2018-05-03,15850,16200,15350,15450,203812,0
2018-05-04,15500,15800,15250,15350,177228,0
2018-05-08,15550,15850,15150,15200,252772,0
2018-05-09,15400,16400,15200,16400,327128,0
2018-05-10,16200,16500,15950,16000,190138,0
2018-05-11,16150,17000,16150,16500,330127,0
2018-05-14,16350,16450,15750,15750,247891,0
2018-05-15,14500,15050,13700,14050,1483418,0
2018-05-16,13950,13950,12850,13050,856831,0
2018-05-17,13100,13600,12900,12900,560045,0
2018-05-18,13350,13850,13150,13750,537173,0
2018-05-21,13700,13950,13550,13800,238763,0
2018-05-23,13800,14450,13750,13900,382468,0
2018-05-24,13800,14000,13300,13550,223118,0
2018-05-25,13400,14150,13200,13950,281259,0
2018-05-28,13850,14150,13450,14150,314816,0
2018-05-29,14000,14350,13750,14100,286446,0
2018-05-30,14000,14100,13600,13700,207223,0
2018-05-31,13650,13900,13400,13500,168548,0
2018-06-01,13500,14050,13450,13900,192427,0
2018-06-04,14100,15000,13950,14800,641646,0
2018-06-05,15150,15400,14550,14800,476516,0
2018-06-07,14950,16100,14850,15650,659317,0
2018-06-08,15850,16050,15400,16050,378374,0
2018-06-11,16050,16500,15550,15550,360465,0
2018-06-12,15600,16000,15300,15500,242289,0
2018-06-14,15450,16750,15450,16600,764919,0
2018-06-15,16600,16900,16050,16150,416070,0
2018-06-18,16100,16150,14550,14900,505489,0
2018-06-19,14800,15200,14250,14350,243519,0
2018-06-20,14300,15250,14200,15100,252937,0
2018-06-21,15200,15750,14950,15250,267059,0
2018-06-22,15100,15650,14800,15200,256404,0
2018-06-25,15250,15700,15150,15400,176818,0
2018-06-26,15100,15300,14750,15250,187268,0
2018-06-27,15450,15750,15150,15200,234106,0
2018-06-28,15100,15350,14600,14600,228486,0
2018-06-29,14750,14900,14050,14450,212398,0
2018-07-02,14550,14650,13950,14100,198912,0
2018-07-03,14150,14600,13800,14150,189908,0
2018-07-04,14100,14300,13700,13800,223511,0
2018-07-05,13850,13900,13000,13550,264112,0
2018-07-06,13600,13800,13000,13750,210219,0
2018-07-09,13600,14400,13600,14200,184408,0
2018-07-10,14350,14500,13850,14050,163863,0
2018-07-11,13900,14100,13600,13850,127313,0
2018-07-12,13900,14400,13750,14250,192902,0
2018-07-13,14400,15500,14250,14900,597385,0
2018-07-16,14950,15600,14850,15150,299275,0
2018-07-17,15250,15600,15000,15300,263057,0
2018-07-18,15700,16400,15350,15950,783154,0
2018-07-19,16150,16400,15800,16200,678019,0
2018-07-20,16100,16300,15250,15750,424011,0
2018-07-23,15850,15900,15000,15100,312965,0
2018-07-24,15100,15950,14850,15650,264999,0
2018-07-26,15750,15850,15350,15800,222899,0
2018-07-27,16000,17000,15850,16650,1053000,0
2018-07-30,16600,17200,16500,16550,512640,0
2018-07-31,16400,16650,15700,16200,446939,0
2018-08-01,16200,16250,15750,16150,208230,0
2018-08-02,16050,16550,15850,16050,376083,0
2018-08-03,16300,16300,15850,16150,118020,0
2018-08-06,16150,16250,15550,15550,173090,0
2018-08-07,15650,15700,15300,15450,149073,0
2018-08-08,15450,15650,15150,15650,236426,0
2018-08-09,15650,15850,15350,15400,136142,0
2018-08-10,15400,15400,14400,14600,334560,0
2018-08-13,14350,14650,13950,14100,279040,0
2018-08-14,14050,14350,13700,14000,150151,0
2018-08-16,14800,15350,14500,15100,436560,0
2018-08-17,15250,15300,14850,15100,189003,0
2018-08-20,15250,15300,14900,14950,130094,0
2018-08-21,14950,15450,14950,15150,194289,0
2018-08-22,15250,15250,14700,14800,194916,0
2018-08-23,14800,14900,14350,14600,201361,0
2018-08-24,14700,14850,14450,14700,144086,0
2018-08-27,14800,15150,14600,14800,317885,0
2018-08-28,15100,15100,14700,14700,158108,0
2018-08-29,14850,15550,14750,15450,547331,0
2018-08-30,15450,15500,15150,15500,221629,0
2018-08-31,15400,15450,15150,15300,201529,0
2018-09-03,15300,15500,15000,15100,195735,0
2018-09-04,15350,16150,15250,16100,999085,0
2018-09-05,16150,16600,15850,16250,640104,0
2018-09-06,16250,16400,15900,16250,308705,0
2018-09-07,16150,16650,15850,16100,327638,0
2018-09-10,15950,16050,15550,15700,300019,0
2018-09-11,15800,16300,15650,15700,312654,0
2018-09-12,15850,15950,15400,15700,229865,0
2018-09-13,15850,15850,15500,15700,162763,0
2018-09-14,15750,15850,15500,15800,177241,0
2018-09-17,15700,15950,15550,15750,163865,0
2018-09-18,15600,16200,15600,15850,263629,0
2018-09-19,16350,16450,15800,15800,352269,0
2018-09-20,15800,15900,14900,15050,460724,0
2018-09-21,15200,15450,15100,15100,116659,0
2018-09-27,15100,15550,15100,15550,126042,0
2018-09-28,15450,15950,15450,15700,241446,0
2018-10-01,15800,15900,15300,15400,146399,0
2018-10-02,15650,16000,15200,15200,378513,0
2018-10-04,15250,15400,14700,14950,142796,0
2018-10-05,14750,14850,13900,14250,304374,0
2018-10-08,14000,14550,13800,13800,121865,0
2018-10-10,13850,13950,13000,13150,250326,0
2018-10-11,12500,13150,12400,12550,353752,0
2018-10-12,12550,13150,12550,13050,206334,0
2018-10-15,13100,13250,12750,13000,162807,0
2018-10-16,13050,13650,13050,13500,174070,0
2018-10-17,13800,13900,13400,13700,97195,0
2018-10-18,13650,13900,13400,13500,74738,0
2018-10-19,13350,13550,13050,13550,83586,0
2018-10-22,13550,13850,13450,13750,94027,0
2018-10-23,13750,13800,12800,12800,222227,0
2018-10-24,13000,13050,11750,11900,260885,0
2018-10-25,11350,11900,11150,11650,301663,0
2018-10-26,11900,11950,10750,10900,284499,0
2018-10-29,10800,11350,10150,10150,358379,0
2018-10-30,9840,11350,9840,11350,425009,0
2018-10-31,11500,11600,11100,11400,166121,0
2018-11-01,11600,12100,11500,11600,201209,0
2018-11-02,11750,12250,11750,12250,173934,0
2018-11-05,12100,12250,11850,12200,115105,0
2018-11-06,12300,12350,11500,11750,192225,0
2018-11-07,11850,12200,11450,11750,193741,0
2018-11-08,12050,12750,11950,12300,252751,0
2018-11-09,12350,12550,12050,12200,116439,0
2018-11-12,12150,12750,12050,12650,210419,0
2018-11-13,12300,12550,12050,12550,182759,0
2018-11-14,12500,12900,12350,12400,197624,0
2018-11-15,12400,12500,12100,12400,137242,0
2018-11-16,12500,12600,12200,12300,99522,0
2018-11-19,12300,12600,12250,12400,104575,0
2018-11-20,12150,12350,11900,11900,154071,0
2018-11-21,11600,11900,11450,11800,151489,0
2018-11-22,11850,11950,11600,11700,66287,0
2018-11-23,11700,11850,11100,11250,140240,0
2018-11-26,11150,11500,11050,11450,82869,0
2018-11-27,11500,11850,11400,11800,84449,0
2018-11-28,11700,11850,11550,11600,76572,0
2018-11-29,11850,11950,11450,11600,96605,0
2018-11-30,11600,11900,11400,11600,82671,0
2018-12-03,11850,11900,11700,11800,72011,0
2018-12-04,11800,11850,11650,11750,60632,0
2018-12-05,11450,11650,11450,11600,72847,0
2018-12-06,11550,11650,10800,10800,155353,0
2018-12-07,11000,11150,10850,10900,80233,0
2018-12-10,10800,10850,10300,10350,126638,0
2018-12-11,10450,10700,10400,10450,70063,0
2018-12-12,10400,11200,10400,11100,109642,0
2018-12-13,11200,11350,11000,11200,58428,0
2018-12-14,11300,11300,10750,10850,65362,0
2018-12-17,10700,11100,10350,10950,120031,0
2018-12-18,10700,11050,10650,10800,71739,0
2018-12-19,10900,12100,10900,11950,518836,0
2018-12-20,12250,12300,11650,11750,298031,0
2018-12-21,11600,12400,11600,12050,250509,0
2018-12-24,11900,12050,11700,11750,104196,0
2018-12-26,11350,11700,11250,11500,147502,0
2018-12-27,11850,11850,11450,11500,112099,0
2018-12-28,11500,11800,11500,11750,83303,0
2019-01-02,11850,11900,11150,11300,144209,0
2019-01-03,11300,11500,10650,10750,188582,0
2019-01-04,10600,11250,10450,11100,135430,0
2019-01-07,11300,11650,11250,11300,110998,0
2019-01-08,11350,11450,11150,11300,47078,0
2019-01-09,11450,11700,11300,11650,114012,0
2019-01-10,11550,12000,11500,11850,155311,0
2019-01-11,11900,12000,11750,11800,106512,0
2019-01-14,11800,12050,11600,11900,130952,0
2019-01-15,11950,12350,11900,12100,147461,0
2019-01-16,12100,12200,11950,12150,90331,0
2019-01-17,12150,12300,11700,11800,117123,0
2019-01-18,11950,12500,11750,12300,249046,0
2019-01-21,12500,12500,12050,12250,102908,0
2019-01-22,12350,12800,12250,12300,213593,0
2019-01-23,12150,12650,12100,12650,143068,0
2019-01-24,12700,12900,12550,12650,100273,0
2019-01-25,12650,13150,12650,12850,202026,0
2019-01-28,13000,13050,12750,12900,83978,0
2019-01-29,12750,12900,12500,12700,75924,0
2019-01-30,12700,12800,12400,12550,97327,0
2019-01-31,12550,12750,12550,12750,70250,0
2019-02-01,12700,12800,12550,12600,62236,0
2019-02-07,12650,13100,12600,12900,191311,0
2019-02-08,12900,12950,12450,12550,137309,0
2019-02-11,12600,12750,12450,12600,72339,0
2019-02-12,12750,12950,12550,12600,58916,0
2019-02-13,12650,12750,12500,12650,84675,0
2019-02-14,12700,12700,12350,12550,69836,0
2019-02-15,12450,12550,12100,12250,79573,0
2019-02-18,12350,12450,12150,12450,88245,0
2019-02-19,12550,13000,12350,12800,199119,0
2019-02-20,13050,13050,12700,12850,99644,0
2019-02-21,12800,12900,12600,12750,54885,0
2019-02-22,12650,12650,12300,12350,91528,0
2019-02-25,12650,13400,12550,13400,418738,0
2019-02-26,13400,13400,13050,13050,164918,0
2019-02-27,13050,13300,13000,13050,104720,0
2019-02-28,13100,13100,12350,12350,190438,0
2019-03-04,12750,13000,12600,12950,106433,0
2019-03-05,12850,12900,12450,12650,85263,0
2019-03-06,12700,12800,12500,12700,72892,0
2019-03-07,12900,13900,12850,13300,831810,0
2019-03-08,13500,13600,13200,13450,234378,0
2019-03-11,13500,13500,12800,13050,183049,0
2019-03-12,13250,13300,12950,13100,104639,0
2019-03-13,13300,13600,13250,13400,208609,0
2019-03-14,13400,13500,13150,13150,167952,0
2019-03-15,13300,13450,13100,13300,134445,0
2019-03-18,13450,13750,13300,13600,232818,0
2019-03-19,13650,14250,13650,13950,372699,0
2019-03-20,14000,14150,13550,14150,279825,0
2019-03-21,14350,14700,13900,13900,390020,0
2019-03-22,14250,14350,13800,13950,217310,0
2019-03-25,13600,13800,13500,13550,185852,0
2019-03-26,13600,13750,13400,13500,125965,0
2019-03-27,13600,13650,12750,12900,255107,0
2019-03-28,12900,13000,12200,12450,260716,0
2019-03-29,12600,12600,11750,12300,299760,0
2019-04-01,12400,12900,12200,12900,166874,12900
2019-04-02,13000,13000,12450,12850,80934,12850
2019-04-03,12750,12950,12600,12800,163568,12800
2019-04-04,12800,13000,12650,12850,92065,12850
2019-04-05,12850,12900,12750,12750,73745,12750
2019-04-08,13000,13000,12700,12800,71610,12800
2019-04-09,12950,13200,12800,13050,148808,13050
2019-04-10,12900,13050,12750,13000,77951,13000
2019-04-11,13000,13300,13000,13150,116291,13150
2019-04-12,13100,13450,12900,13300,98633,13300
2019-04-15,13400,13550,13250,13450,117398,13450
2019-04-16,13500,13500,13100,13350,100682,13350
2019-04-17,13250,13450,13200,13350,59861,13350
2019-04-18,13600,14250,13400,13600,669454,13600
2019-04-19,13650,13850,13500,13600,144123,13600
2019-04-22,13600,13600,13300,13400,129570,13400
2019-04-23,13400,13900,13350,13900,164415,13900
2019-04-24,14000,14000,13600,13650,115656,13650
2019-04-25,13650,13800,13500,13550,83600,13550
2019-04-26,13550,13650,13200,13350,71888,13350
2019-04-29,13350,13600,13350,13400,95196,13400
2019-04-30,13500,13950,13400,13500,125451,13500
2019-05-02,13500,13850,13500,13850,109900,13850
2019-05-03,13850,13900,13550,13650,88026,13650
2019-05-07,13350,13550,13250,13300,78680,13300
2019-05-08,13150,13150,12600,12950,176015,12950
2019-05-09,13050,13100,12300,12300,192248,12300
2019-05-10,12400,12650,12000,12350,110827,12350
2019-05-13,12200,12500,12150,12050,71180,12050
2019-05-14,11650,12250,11650,12050,105399,12050
2019-05-15,12150,12550,12150,12500,152302,12500
2019-05-16,12600,12600,12050,12200,119668,12200
2019-05-17,12250,12450,12050,12100,78523,12100
2019-05-20,12050,12200,11200,11450,136991,11450
2019-05-21,11250,11650,11250,11500,91384,11500
2019-05-22,11550,11700,11400,11500,56780,11500
2019-05-23,11600,11600,11200,11250,64551,11250
2019-05-24,11100,11300,10750,11000,104172,11000
2019-05-27,11050,11300,11000,11100,75734,11100
2019-05-28,11200,11550,11100,11450,59911,11450
2019-05-29,11450,11500,11200,11300,49839,11300
2019-05-31,11900,12050,11700,11850,84662,11850
2019-06-03,11750,12200,11700,12100,117191,12100
2019-06-04,12100,12700,12100,12650,147861,12650
2019-06-05,12800,12850,12550,12700,90582,12700
2019-06-07,12700,13000,12650,12950,82400,12950
2019-06-10,12950,13100,12800,12950,79343,12950
2019-06-11,13050,13250,12900,12900,120408,12900
2019-06-12,12800,12950,12600,12700,55609,12700
2019-06-13,12700,13450,12650,13250,371774,13250
2019-06-14,13450,13450,12950,12950,115259,12950
2019-06-17,12750,13150,12700,12900,61573,12900
2019-06-18,12800,13000,12650,12800,75490,12800
2019-06-19,12900,12900,12450,12650,74047,12650
2019-06-20,12750,12750,12400,12650,99550,12650
2019-06-21,12800,12800,12350,12400,80846,12400
2019-06-24,12400,12550,12250,12300,42447,12300
2019-06-25,12350,12700,12300,12300,109105,12300
2019-06-26,12300,12400,12000,12100,115413,12100
2019-06-27,12100,12300,11950,12000,63323,12000
2019-06-28,11950,12250,11950,12150,54122,12150
2019-07-01,12150,12450,12150,12350,59941,12350
2019-07-02,12200,12350,12150,12250,47647,12250
2019-07-03,12350,12750,12300,12550,172629,12550
2019-07-04,12600,12700,12300,12400,79442,12400
2019-07-05,12550,12600,12350,12500,66002,12500
2019-07-08,12500,12500,11400,11450,216042,11450
2019-07-09,11350,11700,11250,11400,85018,11400
2019-07-11,11800,12100,11700,12000,71882,12000
2019-07-12,12150,12350,11900,12150,85297,12150
2019-07-15,12100,12250,11750,11800,75651,11800
2019-07-16,12000,13000,11800,12950,465814,12950
2019-07-17,12850,13450,12700,13000,486306,13000
2019-07-18,13100,13150,12750,12900,139403,12900
2019-07-19,13000,13050,12650,12750,95920,12750
2019-07-22,12750,12750,11500,12300,117283,12300
2019-07-23,12250,12600,11900,12000,99360,12000
2019-07-24,12000,12200,11700,11750,71710,11750
2019-07-25,11800,12000,11450,11550,114732,11550
2019-07-26,11450,11700,11150,11250,112034,11250
2019-07-29,11150,11200,10400,10400,213375,10400
2019-07-30,10350,10800,10350,10500,115890,10500
2019-07-31,10500,10600,9880,10600,170485,10600
2019-08-01,10550,10700,10150,10150,88721,10150
2019-08-02,9950,10600,9900,10400,193876,10400
2019-08-05,10400,10400,9500,9500,244139,9500
2019-08-06,9040,9540,8400,8790,269529,8790
2019-08-07,8850,9600,8850,9160,118833,9160
2019-08-08,9450,9730,9290,9670,119326,9670
2019-08-09,9680,9850,9570,9830,60658,9830
2019-08-12,9740,10200,9700,10150,117151,10150
2019-08-13,9960,10350,9930,10200,66985,10200
2019-08-14,10300,10550,9860,9930,171608,9930
2019-08-16,9860,10100,9840,9930,51228,9930
2019-08-19,10000,10050,9810,9930,94256,9930
2019-08-20,10000,10050,9970,10000,88855,10000
2019-08-21,10000,10550,9990,10350,105235,10350
2019-08-22,10450,10450,10100,10200,47017,10200
2019-08-23,10000,10150,9920,10100,82405,10100
2019-08-26,9870,10150,9760,9920,114551,9920
2019-08-27,10150,10250,9980,10000,85950,10000
2019-08-28,10300,10800,10250,10700,301659,10700
2019-08-29,10750,10850,10450,10650,135392,10650
2019-08-30,10700,10850,10650,10750,69987,10750
2019-09-02,10700,10750,10500,10600,54690,10600
2019-09-03,10600,10800,10450,10500,51540,10500
2019-09-04,10500,10700,10450,10750,50233,10750
2019-09-05,10750,11050,10750,10800,76023,10800
2019-09-06,10850,10950,10750,10750,41433,10750
2019-09-09,10900,11000,10600,10750,56908,10750
2019-09-10,10850,10850,10450,10600,49650,10600
2019-09-11,10550,10600,10450,10600,34122,10600
2019-09-16,10650,10750,10350,10650,80264,10650
2019-09-17,10750,10750,10500,10700,52604,10700
2019-09-18,10800,10800,10600,10600,55634,10600
2019-09-19,10650,10900,10600,10800,86418,10800
2019-09-20,10800,10900,10700,10750,40712,10750
2019-09-23,10800,10800,10500,10600,53507,10600
2019-09-24,10550,10700,10500,10500,46006,10500
2019-09-25,10600,10600,9880,9890,195975,9890
2019-09-26,10000,10150,9850,9850,68933,9850
2019-09-27,9900,10100,9900,10000,47556,10000
2019-09-30,9960,10100,9800,9860,58935,9860
2019-10-01,9950,10050,9860,9980,34039,9980
2019-10-02,9900,9980,9800,9830,45168,9830
2019-10-04,9580,9890,9580,9650,28018,9650
2019-10-07,9650,9720,9370,9500,110782,9500
2019-10-08,9500,9830,9500,9730,89563,9730
2019-10-10,9640,9770,9480,9580,31539,9580
2019-10-11,9610,9660,9400,9500,64640,9500
2019-10-14,9740,9750,9520,9580,39187,9580
2019-10-15,9660,9710,9510,9710,31275,9710
2019-10-16,9800,9970,9750,9890,44944,9890
2019-10-17,9980,9980,9670,9780,47843,9780
2019-10-18,9930,9950,9780,9850,67259,9850
2019-10-22,9540,9590,9350,9400,95272,9400
2019-10-23,9320,9520,9320,9410,40408,9410
2019-10-24,9500,9740,9450,9730,97622,9730
2019-10-25,9970,9970,9730,9800,54835,9800
2019-10-28,9820,10350,9820,10250,146087,10250
2019-10-29,10200,10350,10150,10300,54198,10300
2019-10-30,10200,10400,9730,9730,168581,9730
2019-10-31,9770,9890,9700,9780,51499,9780
2019-11-01,9720,9830,9450,9540,106482,9540
2019-11-04,9720,10150,9580,10150,121744,10150
2019-11-05,10150,10400,10100,10150,64106,10150
2019-11-06,10050,10250,9940,10050,49647,10050
2019-11-07,9950,10100,9760,9850,54191,9850
2019-11-08,9900,10100,9840,9990,51374,9990
2019-11-11,10200,10200,9830,9880,50671,9880
2019-11-12,9880,9980,9750,9800,23051,9800
2019-11-13,9910,9980,9610,9700,46745,9700
2019-11-14,9630,10150,9630,10050,88378,10050
2019-11-15,10200,10200,9900,10050,40386,10050
2019-11-18,10150,10150,9980,10100,55103,10100
2019-11-19,10000,10250,9980,10050,38979,10050
2019-11-20,10150,10150,9790,9830,47148,9830
2019-11-21,9790,9890,9540,9620,56173,9620
2019-11-22,9830,9830,9450,9560,66248,9560
2019-11-25,9700,9720,9650,9690,23012,9690
2019-11-26,9660,9910,9660,9890,29263,9890
2019-11-27,9890,9950,9710,9860,34345,9860
2019-11-28,9950,9950,9750,9780,19061,9780
2019-11-29,9740,9850,9700,9710,28727,9710
2019-12-02,9900,9910,9570,9780,27076,9780
2019-12-03,9700,9780,9600,9670,30274,9670
2019-12-04,9640,9690,9570,9570,35458,9570
2019-12-05,9770,9770,9340,9440,32517,9440
2019-12-06,9400,9700,9400,9690,41087,9690
2019-12-09,9690,9750,9480,9670,32777,9670
2019-12-10,9740,10750,9580,9640,643129,9640
2019-12-11,9690,10250,9670,10250,178215,10250
2019-12-12,10250,10550,10150,10400,126531,10400
2019-12-13,10650,10700,10400,10500,148280,10500
2019-12-16,10500,10550,10350,10500,51103,10500
2019-12-17,10500,10900,10450,10700,162041,10700
2019-12-18,10500,10750,10400,10500,61455,10500
2019-12-19,10700,10700,10500,10700,82135,10700
2019-12-20,10750,10750,10350,10500,70484,10500
2019-12-23,10650,10650,10200,10200,68513,10200
2019-12-24,10200,10300,10050,10150,57291,10150
2019-12-26,10150,10450,10100,10400,69244,10400
2019-12-27,10450,10650,10450,10550,101096,10550
2019-12-30,10600,10850,10550,10850,123089,10850
2020-01-03,10850,10950,10650,10650,87676,10650
2020-01-06,10500,10550,10300,10550,74513,10550
2020-01-07,10700,11200,10550,11000,261220,11000
2020-01-08,10800,10900,10350,10650,208949,10650
2020-01-09,11150,11600,11000,11450,368012,11450
2020-01-10,11500,11850,11350,11700,330036,11700
2020-01-13,11650,11850,11500,11800,174503,11800
2020-01-14,11950,12000,11550,11600,187758,11600
2020-01-15,11650,11700,11500,11600,74035,11600
2020-01-16,11600,11750,11550,11700,78358,11700
2020-01-17,11700,11750,11550,11550,93636,11550
2020-01-20,11550,12550,11500,12300,335110,12300
2020-01-21,12200,12250,11650,11850,257707,11850
2020-01-22,11900,12000,11800,12000,80903,12000
2020-01-23,12000,12100,11850,12000,49798,12000
2020-01-28,11500,11600,11250,11500,202885,11500
2020-01-29,11600,11750,11300,11550,138009,11550
2020-01-30,11650,12200,11450,11550,269710,11550
2020-01-31,11700,11700,10850,10850,162454,10850
2020-02-03,10600,11300,10400,11300,139679,11300
2020-02-04,11650,12100,11550,12000,268662,12000
2020-02-05,12250,13200,11850,12650,1028864,12650
2020-02-06,12500,13350,12350,13300,564264,13300
2020-02-07,13350,14350,13200,14100,982521,14100
2020-02-10,14100,15000,13950,14250,971617,14250
2020-02-11,14300,15150,14200,15150,723915,15150
2020-02-12,15100,16150,14700,16050,711888,16050
2020-02-13,16050,16200,15700,16000,493471,16000
2020-02-14,16050,16550,16000,16050,349644,16050
2020-02-17,15800,16200,15550,16150,357348,16150
2020-02-18,16150,16200,15650,15800,301033,15800
2020-02-19,16150,16250,15400,16000,370588,16000
2020-02-20,16400,16400,15650,16150,311610,16150
2020-02-21,15700,16200,15650,15850,292423,15850
2020-02-24,15400,15850,15250,15450,576714,15450
2020-02-25,15350,15900,14950,15800,309271,15800
2020-02-26,15450,15750,15100,15350,326890,15350
2020-02-27,15450,15750,14850,14850,574449,14850
2020-02-28,14350,14600,13850,14150,780877,14150
2020-03-02,14450,15100,13900,14700,863335,14700
2020-03-03,15400,15400,14250,14300,743477,14300
2020-03-04,14100,14950,14000,14750,554158,14750
2020-03-05,14950,15100,14500,14950,353728,14950
2020-03-06,14550,14700,14050,14400,529845,14400
2020-03-09,13950,14100,13450,13550,432529,13550
2020-03-10,13350,14150,13100,14050,675707,14050
2020-03-11,14000,14050,12950,13300,462945,13300
2020-03-12,13000,13400,12000,12550,734443,12550
2020-03-13,11450,11950,10350,11550,1127625,11550
2020-03-16,11700,11950,9830,9950,1036034,9950
2020-03-17,9150,10250,9150,9960,937498,9960
2020-03-18,10100,10150,8590,8600,772983,8600
2020-03-19,8800,8920,6250,6400,1538115,6400
2020-03-20,6700,7450,6510,7250,958751,7250
2020-03-23,6550,7080,6260,6700,764759,6700
2020-03-24,7200,7560,6850,7560,665125,7560
2020-03-25,7880,8650,7790,8500,818850,8500
2020-03-26,8710,9080,8380,8660,665705,8660
2020-03-27,9100,9210,8340,8700,488489,8700
2020-03-30,8300,8870,8160,8790,492086,8790
2020-03-31,9090,9090,8600,8790,462760,8790
2020-04-01,8740,9210,8100,8740,614863,8740
2020-04-02,8740,9090,8450,8970,395440,8970
2020-04-03,9300,9760,9270,9660,989112,9660
2020-04-06,10200,10650,9970,10600,713114,10600
2020-04-07,11000,11450,10550,10900,647574,10900
2020-04-08,11100,12250,10900,11800,1470121,11800
2020-04-09,12150,12500,11900,11950,562471,11950
2020-04-10,12100,12400,11000,12000,544779,12000
2020-04-13,12000,12150,11300,11300,494639,11300
2020-04-14,12000,12050,11600,11850,543386,11850
2020-04-16,11750,13200,11550,13200,995946,13200
2020-04-17,13550,13950,13100,13250,882718,13250
2020-04-20,13500,13650,13050,13100,414923,13100
2020-04-21,12850,13250,12150,12850,829753,12850
2020-04-22,12450,12850,12150,12750,569563,12750
