Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-14,1925,1940,1880,1915,20033,0
2018-03-15,1880,1915,1870,1870,26288,0
2018-03-16,1870,1880,1855,1860,14795,0
2018-03-19,1860,1870,1850,1860,14513,0
2018-03-20,1860,1860,1790,1820,47370,0
2018-03-21,1820,1860,1740,1755,146948,0
2018-03-22,1760,1770,1735,1740,56823,0
2018-03-23,1710,1740,1660,1665,39863,0
2018-03-26,1665,1690,1640,1685,14941,0
2018-03-27,1690,1715,1680,1705,23467,0
2018-03-28,1705,1740,1690,1735,27527,0
2018-03-29,1720,1735,1710,1725,18380,0
2018-03-30,1710,1750,1710,1740,46145,0
2018-04-02,1730,1745,1720,1735,6632,0
2018-04-03,1710,1730,1700,1730,14231,0
2018-04-04,1730,1740,1685,1690,21807,0
2018-04-05,1685,1720,1680,1720,11207,0
2018-04-06,1720,1720,1690,1710,17134,0
2018-04-09,1735,1735,1685,1705,5295,0
2018-04-10,1680,1705,1680,1700,6997,0
2018-04-11,1680,1710,1680,1700,12248,0
2018-04-12,1700,1710,1680,1710,18347,0
2018-04-13,1710,1755,1710,1740,18899,0
2018-04-16,1725,1815,1725,1785,71355,0
2018-04-17,1780,1810,1775,1805,16271,0
2018-04-18,1810,1825,1790,1815,28611,0
2018-04-19,1815,1830,1805,1825,22157,0
2018-04-20,1810,1860,1810,1850,44058,0
2018-04-23,1850,1850,1800,1840,34436,0
2018-04-24,1825,1855,1820,1830,38507,0
2018-04-25,1795,1840,1795,1820,13221,0
2018-04-26,1835,1850,1795,1845,34136,0
2018-04-27,1840,1875,1840,1865,57519,0
2018-04-30,1865,1885,1860,1875,34879,0
2018-05-02,1865,1895,1860,1895,21934,0
2018-05-03,1890,1900,1865,1890,22919,0
2018-05-04,1890,1945,1880,1915,26843,0
2018-05-08,1915,1915,1840,1840,25859,0
2018-05-09,1840,1865,1815,1865,13121,0
2018-05-10,1850,1920,1850,1900,29221,0
2018-05-11,1900,1935,1900,1920,23238,0
2018-05-14,1920,1960,1915,1945,28377,0
2018-05-15,1965,1965,1910,1940,14734,0
2018-05-16,1935,1935,1865,1875,20482,0
2018-05-17,1875,1935,1875,1910,7966,0
2018-05-18,1910,1960,1910,1960,41392,0
2018-05-21,1980,1990,1935,1970,17162,0
2018-05-23,1970,2000,1930,1960,38674,0
2018-05-24,1940,1980,1940,1945,14158,0
2018-05-25,1935,1955,1920,1930,24351,0
2018-05-28,1930,2090,1895,2090,178166,0
2018-05-29,2075,2075,2000,2055,65373,0
2018-05-30,2055,2055,1990,1990,48239,0
2018-05-31,1990,2035,1990,2025,23428,0
2018-06-01,2005,2025,1980,1980,15703,0
2018-06-04,1970,2040,1965,2030,25170,0
2018-06-05,2015,2070,1975,2050,21739,0
2018-06-07,2050,2050,2000,2000,15252,0
2018-06-08,2000,2050,1980,2035,13649,0
2018-06-11,2030,2050,2000,2000,29570,0
2018-06-12,2000,2020,2000,2000,8722,0
2018-06-14,1970,2020,1970,2005,14471,0
2018-06-15,2005,2040,1990,2030,43791,0
2018-06-18,2030,2030,1990,2025,33613,0
2018-06-19,2025,2125,2025,2080,41794,0
2018-06-20,2080,2130,2015,2040,44602,0
2018-06-21,2040,2060,1975,2050,31482,0
2018-06-22,2020,2065,1990,2040,13468,0
2018-06-25,2000,2060,2000,2050,20527,0
2018-06-26,2030,2050,2000,2030,11869,0
2018-06-27,2025,2080,2000,2025,18863,0
2018-06-28,1995,2025,1940,2000,25304,0
2018-06-29,1955,1995,1940,1950,17252,0
2018-07-02,1930,2020,1925,1925,32038,0
2018-07-03,1875,2300,1820,2025,810170,0
2018-07-04,2030,2065,1975,2030,63677,0
2018-07-05,2010,2015,1925,1940,45822,0
2018-07-06,1930,1935,1835,1890,24621,0
2018-07-09,1885,1990,1850,1925,20968,0
2018-07-10,1895,2250,1885,2250,446328,0
2018-07-11,2210,2250,2020,2140,320270,0
2018-07-12,2140,2140,2035,2055,125268,0
2018-07-13,2055,2085,2035,2035,57740,0
2018-07-16,2020,2045,1975,2010,55852,0
2018-07-17,2005,2100,1995,2100,48531,0
2018-07-18,2080,2080,1985,1985,33203,0
2018-07-19,1975,2040,1970,2005,33449,0
2018-07-20,1980,2030,1915,1955,21545,0
2018-07-23,1920,1955,1860,1870,41066,0
2018-07-24,1820,1995,1810,1945,73800,0
2018-07-25,1930,1980,1920,1930,13498,0
2018-07-26,1915,2000,1910,1945,10066,0
2018-07-27,1945,1995,1945,1980,4251,0
2018-07-30,1945,1980,1910,1930,17310,0
2018-07-31,1930,1975,1920,1970,4153,0
2018-08-01,1970,1970,1935,1950,5023,0
2018-08-02,1950,1950,1880,1915,16506,0
2018-08-03,1915,1970,1890,1950,4220,0
2018-08-06,1930,1970,1930,1970,5961,0
2018-08-07,1965,1975,1940,1970,9176,0
2018-08-08,1945,1980,1945,1975,10718,0
2018-08-09,1940,2030,1940,2025,20087,0
2018-08-10,1995,2010,1960,1995,11697,0
2018-08-13,1995,1995,1905,1910,4998,0
2018-08-14,1880,1945,1880,1910,9246,0
2018-08-16,1895,2015,1880,1925,15554,0
2018-08-17,1915,1950,1910,1925,6071,0
2018-08-20,1900,1995,1900,1960,6951,0
2018-08-21,2005,2005,1960,1960,6680,0
2018-08-22,1965,1990,1950,1980,11804,0
2018-08-23,2020,2020,1950,1965,5132,0
2018-08-24,1965,2050,1965,2025,17582,0
2018-08-27,1995,2025,1995,2005,5151,0
2018-08-28,1990,2005,1985,1990,3747,0
2018-08-29,1990,2045,1990,2035,8317,0
2018-08-30,2055,2320,1975,1995,814953,0
2018-08-31,1995,2030,1960,2000,46144,0
2018-09-03,2005,2015,1935,1985,39888,0
2018-09-04,1995,2005,1975,1995,20224,0
2018-09-05,1995,2020,1980,2020,23582,0
2018-09-06,2020,2025,1970,1990,31465,0
2018-09-07,1990,2000,1965,1970,20467,0
2018-09-10,1930,1965,1925,1950,19002,0
2018-09-11,1935,2020,1935,1995,37601,0
2018-09-12,1995,2020,1980,1995,13918,0
2018-09-13,1995,2185,1970,2060,218215,0
2018-09-14,2060,2145,2040,2100,90561,0
2018-09-17,2100,2185,2090,2185,81652,0
2018-09-18,2185,2200,2120,2125,40415,0
2018-09-19,2125,2250,2050,2100,61875,0
2018-09-20,2100,2195,2020,2020,12314,0
2018-09-21,2020,2125,2020,2095,15688,0
2018-09-27,2090,2125,2075,2095,21564,0
2018-09-28,2130,2130,2075,2095,15837,0
2018-10-01,2075,2110,2030,2035,13839,0
2018-10-02,2035,2100,2030,2060,22336,0
2018-10-04,2060,2105,2030,2095,26795,0
2018-10-05,2085,2130,2065,2085,41149,0
2018-10-08,2070,2150,2070,2130,24802,0
2018-10-10,2100,2160,2070,2160,44611,0
2018-10-11,2070,2160,2000,2100,26740,0
2018-10-12,2050,2085,2010,2065,16005,0
2018-10-15,2065,2140,2045,2105,14461,0
2018-10-16,2085,2280,2085,2235,114433,0
2018-10-17,2260,2260,2200,2245,26881,0
2018-10-18,2245,2245,2165,2200,34957,0
2018-10-19,2200,2665,2120,2230,2171426,0
2018-10-22,2220,2230,2135,2155,168278,0
2018-10-23,2135,2170,2035,2035,129961,0
2018-10-24,2035,2085,1955,2060,103760,0
2018-10-25,1985,2105,1960,2005,78912,0
2018-10-26,2000,2035,1880,1880,39585,0
2018-10-29,1800,1860,1760,1760,41343,0
2018-10-30,1510,1800,1430,1650,118739,0
2018-10-31,1650,1715,1650,1680,25811,0
2018-11-01,1685,1820,1685,1715,49399,0
2018-11-02,1720,1780,1720,1780,27351,0
2018-11-05,1780,1840,1705,1770,39085,0
2018-11-06,1770,1920,1760,1905,44094,0
2018-11-07,1940,1940,1860,1895,14368,0
2018-11-08,1915,1915,1810,1890,27195,0
2018-11-09,1895,1905,1860,1905,8897,0
2018-11-12,1910,1920,1830,1840,9996,0
2018-11-13,1860,1860,1750,1860,20639,0
2018-11-14,1860,1955,1845,1915,21123,0
2018-11-15,1915,1915,1850,1885,6871,0
2018-11-16,1885,1990,1865,1880,13019,0
2018-11-19,1885,1925,1850,1905,16339,0
2018-11-20,1900,1915,1860,1905,6000,0
2018-11-21,1905,1905,1840,1880,4601,0
2018-11-22,1885,1895,1860,1895,8697,0
2018-11-23,1895,1900,1855,1890,8176,0
2018-11-26,1890,1905,1830,1860,20387,0
2018-11-27,1860,1915,1845,1910,9868,0
2018-11-28,1950,1985,1880,1915,50172,0
2018-11-29,1980,2150,1910,2020,95544,0
2018-11-30,2025,2400,1965,2130,901982,0
2018-12-03,2130,2240,2105,2240,216974,0
2018-12-04,2240,2400,2160,2200,192125,0
2018-12-05,2170,2740,2115,2650,2353400,0
2018-12-06,2690,2690,2360,2375,660828,0
2018-12-07,2375,2505,2100,2135,898279,0
2018-12-10,2100,2190,2040,2160,295159,0
2018-12-11,2160,2190,2060,2085,168161,0
2018-12-12,2100,2190,2015,2150,264033,0
2018-12-13,2190,2240,2070,2115,318422,0
2018-12-14,2090,2260,2085,2225,269818,0
2018-12-17,2230,2395,2230,2290,405850,0
2018-12-18,2255,2305,2145,2160,162481,0
2018-12-19,2150,2230,2100,2225,141787,0
2018-12-20,2160,2300,2115,2195,92739,2195
2018-12-21,2195,2240,2155,2165,82737,2165
2018-12-24,2160,2190,2085,2085,100823,2085
2018-12-26,2020,2150,2010,2105,105292,2105
2018-12-27,2075,2160,2075,2110,39054,2110
2018-12-28,2085,2265,2085,2245,116256,2245
2019-01-02,2260,2345,2225,2345,143232,2345
2019-01-03,2335,2350,2175,2210,137100,2210
2019-01-04,2205,2265,2130,2260,77214,2260
2019-01-07,2255,2350,2230,2285,76828,2285
2019-01-08,2285,2340,2200,2265,74186,2265
2019-01-09,2225,2325,2220,2310,46981,2310
2019-01-10,2310,2310,2215,2250,53893,2250
2019-01-11,2250,2295,2250,2290,21578,2290
2019-01-14,2290,2450,2250,2450,208521,2450
2019-01-15,2450,2940,2415,2915,2619289,2915
2019-01-16,2920,3365,2740,2830,3455640,2830
2019-01-17,2760,2800,2570,2660,482333,2660
2019-01-18,2635,2730,2500,2690,225244,2690
2019-01-21,2690,2720,2600,2670,190399,2670
2019-01-22,2675,3030,2650,2800,1590635,2800
2019-01-23,2775,2820,2710,2785,192826,2785
2019-01-24,2750,2915,2745,2900,239095,2900
2019-01-25,2920,2920,2815,2890,200837,2890
2019-01-28,2890,2890,2710,2730,285062,2730
2019-01-29,2730,2805,2610,2745,310949,2745
2019-01-30,2810,3035,2750,2785,1271607,2785
2019-01-31,2710,2750,2550,2600,476546,2600
2019-02-01,2605,2605,2515,2570,167330,2570
2019-02-07,2630,2680,2400,2500,372105,0
2019-02-08,2525,2540,2450,2520,133918,0
2019-02-11,2495,2545,2410,2415,159478,0
2019-02-12,2570,2600,2440,2495,279704,0
2019-02-13,2495,2575,2485,2560,83793,0
2019-02-14,2540,2555,2460,2505,51451,0
2019-02-15,2505,2505,2390,2405,113520,0
2019-02-18,2440,2440,2380,2405,30299,0
2019-02-19,2435,2435,2280,2370,142314,0
2019-02-20,2370,2415,2350,2355,35864,0
2019-02-21,2410,2410,2310,2315,52303,0
2019-02-22,2315,2370,2250,2250,140114,0
2019-02-25,2235,2270,2210,2250,88231,0
2019-02-26,2250,2325,2230,2315,51615,0
2019-02-27,2315,2365,2275,2340,38821,0
2019-02-28,2320,2380,2170,2190,120521,0
2019-03-04,2180,2320,2180,2280,45380,0
2019-03-05,2290,2375,2290,2365,41255,0
2019-03-06,2345,2365,2285,2295,55446,0
2019-03-07,2295,2320,2230,2300,39320,0
2019-03-08,2300,2300,2250,2260,21421,0
2019-03-11,2300,2300,2135,2180,72338,0
2019-03-12,2180,2240,2180,2235,18020,0
2019-03-13,2235,2255,2200,2250,21260,0
2019-03-14,2270,2270,2235,2240,11840,0
2019-03-15,2280,2280,2150,2150,40170,0
2019-03-18,2160,2210,2160,2190,28850,0
2019-03-19,2215,2215,2080,2145,17258,0
2019-03-20,2145,2170,2105,2125,12992,0
2019-03-21,2125,2125,2035,2075,71755,0
2019-03-22,2050,2250,2030,2230,140484,0
2019-03-25,2225,2270,2130,2230,98488,0
2019-03-26,2210,2225,2140,2140,87385,0
2019-03-27,2140,2145,2080,2105,41612,0
2019-03-28,2105,2135,2070,2090,22026,0
2019-03-29,2110,2135,2070,2090,39678,0
2019-04-01,2090,2120,2080,2100,36797,2100
2019-04-02,2120,2200,2100,2200,47857,2200
2019-04-03,2200,2245,2170,2210,69326,2210
2019-04-04,2210,2225,2175,2210,40862,2210
2019-04-05,2210,2230,2190,2195,15663,2195
2019-04-08,2180,2195,2135,2150,37405,2150
2019-04-09,2150,2190,2120,2175,21418,2175
2019-04-10,2165,2175,2130,2155,26321,2155
2019-04-11,2155,2175,2115,2150,38122,2150
2019-04-12,2150,2175,2135,2175,11604,2175
2019-04-15,2175,2230,2160,2200,37955,2200
2019-04-16,2200,2225,2150,2205,39907,2205
2019-04-17,2200,2205,2180,2200,18148,2200
2019-04-18,2200,2225,2170,2215,36967,2215
2019-04-19,2215,2320,2215,2295,74151,2295
2019-04-22,2295,2325,2280,2315,31842,2315
2019-04-23,2325,2345,2315,2325,36024,2325
2019-04-24,2305,2320,2270,2285,42099,2285
2019-04-25,2280,2280,2240,2240,20121,2240
2019-04-26,2230,2285,2185,2280,27176,2280
2019-04-29,2280,2290,2230,2280,12860,2280
2019-04-30,2260,2280,2155,2230,43784,2230
2019-05-02,2220,2320,2215,2310,46248,2310
2019-05-03,2310,2365,2300,2310,26550,2310
2019-05-07,2290,2310,2265,2290,13959,2290
2019-05-08,2285,2310,2265,2300,23516,2300
2019-05-09,2280,2315,2200,2250,30195,2250
2019-05-10,2270,2270,2155,2205,39760,2205
2019-05-13,2185,2220,2130,2165,18037,2165
2019-05-14,2165,2200,2130,2180,30388,2180
2019-05-15,2180,2350,2130,2300,108504,2300
2019-05-16,0,0,0,0,0,0
2019-05-17,2535,2535,2320,2420,65088,2420
2019-05-20,2420,2500,2370,2375,37025,2375
2019-05-21,2310,2375,2310,2360,13531,2360
2019-05-22,2360,2425,2230,2285,191563,2285
2019-05-23,2290,2460,2290,2405,175508,2405
2019-05-24,2450,2450,2315,2320,67546,2320
2019-05-27,2300,2330,2260,2275,27273,2275
2019-05-28,2275,2370,2250,2350,25805,2350
2019-05-29,2380,2380,2295,2300,31292,2300
2019-05-30,2275,2315,2250,2305,19306,2305
2019-05-31,2300,2420,2270,2320,32817,2320
2019-06-03,2320,2340,2305,2340,17231,2340
2019-06-04,2340,2385,2315,2315,43040,2315
2019-06-05,2315,2395,2250,2325,75360,2325
2019-06-07,2325,2365,2320,2325,30552,2325
2019-06-10,2325,2380,2325,2360,39427,2360
2019-06-11,2360,2400,2340,2395,48249,2395
2019-06-12,2390,2395,2340,2350,25046,2350
2019-06-13,2350,2370,2320,2370,36989,2370
2019-06-14,2330,2380,2310,2310,36332,2310
2019-06-17,2310,2325,2280,2285,35158,2285
2019-06-18,2285,2310,2265,2305,32150,2305
2019-06-19,2305,2330,2305,2325,41015,2325
2019-06-20,2325,2395,2310,2330,46639,2330
2019-06-21,2330,2350,2305,2315,21727,2315
2019-06-24,2300,2320,2300,2320,11876,2320
2019-06-25,2300,2320,2285,2315,14041,2315
2019-06-26,2315,2315,2285,2300,14663,2300
2019-06-27,2300,2325,2280,2285,22979,2285
2019-06-28,2320,2325,2280,2310,24128,2310
2019-07-01,2310,2350,2285,2295,45302,2295
2019-07-02,2295,2375,2285,2330,43903,2330
2019-07-03,2330,2465,2330,2465,72112,2465
2019-07-04,2465,2530,2370,2420,107962,2420
2019-07-05,2420,2480,2390,2445,57767,2445
2019-07-08,2445,2445,2315,2370,65309,2370
2019-07-09,2345,2380,2250,2280,59211,2280
2019-07-10,2280,2490,2280,2470,155519,2470
2019-07-11,2470,2535,2440,2475,80852,2475
2019-07-12,2475,2970,2425,2730,2793326,2730
2019-07-15,2710,3050,2695,2830,1368741,2830
2019-07-16,2785,2985,2785,2855,586505,2855
2019-07-17,2825,2845,2665,2720,310903,2720
2019-07-18,2720,3180,2715,3090,1572959,3090
2019-07-19,3025,3290,2965,3215,596903,3215
2019-07-22,3210,3295,3065,3295,205782,3295
2019-07-23,3285,3300,2875,3005,286634,3005
2019-07-24,3005,3085,2890,2940,140522,2940
2019-07-25,2940,2940,2775,2900,200983,2900
2019-07-26,2900,2945,2560,2720,211711,2720
2019-07-29,2720,2725,2470,2500,107998,2500
2019-07-30,2540,2630,2495,2600,177272,2600
2019-07-31,2600,2765,2530,2750,109444,2750
2019-08-01,2750,2860,2550,2550,125884,2550
2019-08-02,2545,2585,2365,2535,196319,2535
2019-08-05,2535,2665,2300,2300,143419,2300
2019-08-06,2250,2350,2075,2150,165151,2150
2019-08-07,2200,2330,2160,2265,129157,2265
2019-08-08,2250,2450,2225,2420,81658,2420
2019-08-09,2420,2495,2305,2380,96806,2380
2019-08-12,2395,2620,2395,2580,125262,2580
2019-08-13,2595,2720,2505,2625,49792,2625
2019-08-14,2625,2820,2620,2640,131505,2640
2019-08-16,2590,2705,2450,2635,113753,2635
2019-08-19,2650,2700,2590,2655,48098,2655
2019-08-20,2610,2650,2520,2540,75065,2540
2019-08-21,2540,2540,2375,2490,71124,2490
2019-08-22,2490,2670,2450,2630,291246,2630
2019-08-23,2620,2640,2430,2455,155958,2455
2019-08-26,2415,2465,2350,2375,74530,2375
2019-08-27,2380,2465,2365,2390,43793,2390
2019-08-28,2390,2450,2390,2430,19941,2430
2019-08-29,2430,2555,2395,2395,51044,2395
2019-08-30,2405,2570,2405,2480,46801,2480
2019-09-02,2480,2650,2450,2610,80103,2610
2019-09-03,2610,2680,2590,2630,42579,2630
2019-09-04,2630,2670,2595,2650,29586,2650
2019-09-05,2650,2830,2645,2825,95706,2825
2019-09-06,2825,2840,2730,2750,53169,2750
2019-09-09,2750,2845,2700,2760,43608,2760
2019-09-10,2795,2795,2670,2745,59373,2745
2019-09-11,2740,2740,2650,2685,58332,2685
2019-09-16,2685,2685,2570,2630,127399,2630
2019-09-17,2625,2655,2610,2640,39134,2640
2019-09-18,2640,2680,2630,2650,39942,2650
2019-09-19,2620,2790,2620,2640,16107,2640
2019-09-20,2640,2690,2610,2670,12950,2670
2019-09-23,2670,2740,2635,2710,53247,2710
2019-09-24,2740,2740,2580,2645,324240,2645
2019-09-25,2645,2645,2490,2505,93644,2505
2019-09-26,2505,2580,2450,2470,79807,2470
2019-09-27,2520,2530,2420,2465,43847,2465
2019-09-30,2465,2560,2420,2525,28496,2525
2019-10-01,2525,2570,2460,2570,56157,2570
2019-10-02,2550,2560,2500,2520,34214,2520
2019-10-04,2515,2515,2450,2450,30755,2450
2019-10-07,2450,2570,2400,2400,31559,2400
2019-10-08,2400,2445,2290,2420,46328,2420
2019-10-10,2405,2510,2405,2450,21191,2450
2019-10-11,2545,2545,2420,2475,31688,2475
2019-10-14,2500,2595,2485,2560,45915,2560
2019-10-15,2620,2620,2530,2570,30316,2570
2019-10-16,2585,2610,2565,2590,56837,2590
2019-10-17,2640,2660,2590,2645,93815,2645
2019-10-18,2645,2685,2615,2650,57286,2650
2019-10-21,2650,2715,2630,2715,84302,2715
2019-10-22,2715,2805,2665,2715,178225,2715
2019-10-23,2715,2715,2605,2605,66634,2605
2019-10-24,2600,2685,2590,2650,40477,2650
2019-10-25,2635,2650,2540,2610,30517,2610
2019-10-28,2610,2730,2610,2690,68633,2690
2019-10-29,2690,2740,2675,2680,38722,2680
2019-10-30,2680,2755,2680,2745,62180,2745
2019-10-31,2745,2780,2705,2720,29712,2720
2019-11-01,2720,2775,2655,2760,68960,2760
2019-11-04,2760,2775,2720,2775,37956,2775
2019-11-05,2775,2775,2730,2730,24564,2730
2019-11-06,2730,2780,2720,2740,35254,2740
2019-11-07,2740,2760,2680,2735,26177,2735
2019-11-08,2735,2750,2690,2750,23675,2750
2019-11-11,2750,2880,2720,2815,193448,2815
2019-11-12,2815,2815,2715,2750,87095,2750
2019-11-13,2815,2950,2750,2850,198103,2850
2019-11-14,2850,2980,2815,2910,158235,2910
2019-11-15,2910,2970,2810,2860,86165,2860
2019-11-18,2860,2870,2750,2795,72900,2795
2019-11-19,2795,2800,2755,2795,37418,2795
2019-11-20,2795,2915,2765,2770,360067,2770
2019-11-21,2770,2825,2620,2775,68608,2775
2019-11-22,2775,2860,2750,2810,70180,2810
2019-11-25,2810,2890,2800,2885,55354,2885
2019-11-26,2885,2930,2840,2885,106389,2885
2019-11-27,2880,2910,2830,2850,26732,2850
2019-11-28,2805,2890,2805,2870,29850,2870
2019-11-29,2850,2920,2820,2880,58329,2880
2019-12-02,2880,2930,2870,2915,41222,2915
2019-12-03,2915,2915,2810,2865,69660,2865
2019-12-04,2855,2940,2825,2860,38924,2860
2019-12-05,2835,2915,2660,2780,167089,2780
2019-12-06,2780,2815,2750,2815,49517,2815
2019-12-09,2825,2850,2785,2815,27055,2815
2019-12-10,2815,2850,2790,2815,17550,2815
2019-12-11,2815,2845,2755,2780,16608,2780
2019-12-12,2780,2810,2715,2730,42664,2730
2019-12-13,2730,2760,2690,2725,43823,2725
2019-12-16,2725,2795,2725,2790,34145,2790
2019-12-17,2800,3070,2795,2870,230498,2870
2019-12-18,2910,2935,2850,2885,62011,2885
2019-12-19,2885,2965,2855,2870,59637,2870
2019-12-20,2870,2975,2870,2960,119838,2960
2019-12-23,2960,3845,2960,3845,5704896,3845
2019-12-24,3920,4495,3610,3840,4406114,3840
2019-12-26,3820,3975,3660,3800,1257836,3800
2019-12-27,3940,4295,3670,3810,2958395,3810
2019-12-30,4020,4040,3785,3900,701931,3900
2020-01-02,3955,4300,3845,4020,1497303,4020
2020-01-03,4020,5050,3840,3930,12032322,3930
2020-01-06,3980,3980,3740,3820,840899,3820
2020-01-07,3850,3990,3755,3755,761898,3755
2020-01-08,3705,3835,3510,3570,458499,3570
2020-01-09,3600,3950,3600,3755,668540,3755
2020-01-10,3755,3880,3660,3840,412805,3840
2020-01-13,3855,3980,3800,3915,469919,3915
2020-01-14,3920,4000,3820,3875,314251,3875
2020-01-15,3875,3945,3790,3825,232862,3825
2020-01-16,3830,3930,3760,3895,203600,3895
2020-01-17,3880,4120,3860,3970,677801,3970
2020-01-20,3970,4170,3820,3940,581192,3940
2020-01-21,3940,3940,3700,3820,406308,3820
2020-01-22,3820,3900,3770,3780,136179,3780
2020-01-23,3800,4075,3710,3855,910043,3855
2020-01-28,3560,3795,3545,3585,312309,3585
