Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-27,3875,3945,3875,3925,10957,0
2018-03-28,3925,3940,3855,3890,8295,0
2018-03-29,3890,3930,3850,3920,12160,0
2018-03-30,3955,3955,3855,3920,11712,0
2018-04-02,3920,3920,3870,3880,16568,0
2018-04-03,3880,3895,3840,3850,10714,0
2018-04-04,3850,3875,3810,3810,10841,0
2018-04-05,3820,3850,3785,3790,19118,0
2018-04-06,3790,3885,3785,3795,11183,0
2018-04-09,3795,3795,3705,3750,21268,0
2018-04-10,3750,3750,3650,3690,18587,0
2018-04-11,3690,3715,3655,3665,13468,0
2018-04-12,3665,3705,3650,3700,34932,0
2018-04-13,3740,3740,3665,3685,20362,0
2018-04-16,3685,3685,3630,3670,11100,0
2018-04-17,3685,3700,3660,3700,20010,0
2018-04-18,3790,3790,3700,3755,13847,0
2018-04-19,3755,3775,3675,3775,13976,0
2018-04-20,3775,3785,3740,3755,19019,0
2018-04-23,3770,3850,3755,3850,28434,0
2018-04-24,3885,3900,3810,3900,13976,0
2018-04-25,3895,3895,3815,3865,14688,0
2018-04-26,3865,3925,3810,3815,16625,0
2018-04-27,3815,3855,3780,3830,9180,0
2018-04-30,3830,3850,3805,3850,17080,0
2018-05-02,3850,4055,3850,4040,56227,0
2018-05-03,4035,4035,3955,3965,30507,0
2018-05-04,3965,4030,3900,4015,31577,0
2018-05-08,3980,4015,3910,3990,16736,0
2018-05-09,3930,4015,3930,3955,8263,0
2018-05-10,3965,3970,3925,3970,8761,0
2018-05-11,3970,4035,3970,3995,30699,0
2018-05-14,3995,4030,3865,3865,65231,0
2018-05-15,3890,3900,3805,3870,38031,0
2018-05-16,3830,3865,3750,3800,40297,0
2018-05-17,3800,3830,3760,3820,17929,0
2018-05-18,3790,3880,3790,3875,11765,0
2018-05-21,3875,3915,3845,3850,13286,0
2018-05-23,3770,3865,3770,3845,4773,0
2018-05-24,3845,3855,3800,3825,8905,0
2018-05-25,3825,3885,3730,3770,17180,0
2018-05-28,3770,3820,3755,3785,9446,0
2018-05-29,3785,3830,3785,3795,3953,0
2018-05-30,3790,3790,3715,3735,11968,0
2018-05-31,3735,3900,3730,3755,23483,0
2018-06-01,3755,3830,3735,3800,18022,0
2018-06-04,3805,3880,3790,3870,28953,0
2018-06-05,3860,3950,3850,3880,24698,0
2018-06-07,3895,3950,3880,3935,20754,0
2018-06-08,3930,3950,3900,3915,17423,0
2018-06-11,3915,3950,3840,3840,15128,0
2018-06-12,3890,3940,3820,3825,36565,0
2018-06-14,3825,3900,3775,3865,16378,0
2018-06-15,3865,3990,3830,3920,28948,0
2018-06-18,3915,3930,3800,3835,19189,0
2018-06-19,3835,3835,3760,3800,26033,0
2018-06-20,3800,3925,3790,3860,5637,0
2018-06-21,3900,3930,3790,3890,16679,0
2018-06-22,3890,3920,3775,3885,20253,0
2018-06-25,3885,3885,3815,3870,8299,0
2018-06-26,3865,3870,3770,3845,24006,0
2018-06-27,3790,3845,3735,3750,22316,0
2018-06-28,3750,3755,3600,3710,16614,0
2018-06-29,3710,3720,3620,3700,28082,0
2018-07-02,3700,3720,3620,3685,13068,0
2018-07-03,3725,3750,3530,3585,37093,0
2018-07-04,3570,3790,3535,3650,20989,0
2018-07-05,3650,3770,3485,3525,74088,0
2018-07-06,3535,3760,3530,3620,20656,0
2018-07-09,3620,3775,3620,3720,32854,0
2018-07-10,3755,3775,3650,3680,24446,0
2018-07-11,3680,3785,3635,3675,17979,0
2018-07-12,3680,3730,3625,3690,28071,0
2018-07-13,3745,3745,3660,3690,24437,0
2018-07-16,3710,3760,3650,3730,13080,0
2018-07-17,3765,3765,3655,3750,11230,0
2018-07-18,3760,3760,3655,3740,19943,0
2018-07-19,3740,3740,3605,3625,19741,0
2018-07-20,3600,3680,3575,3575,22374,0
2018-07-23,3595,3665,3490,3540,16588,0
2018-07-24,3540,3640,3465,3500,19966,0
2018-07-26,3520,3560,3475,3520,19536,0
2018-07-27,3520,3550,3475,3550,32843,0
2018-07-30,3550,3670,3465,3535,24875,0
2018-07-31,3520,3635,3450,3630,44141,0
2018-08-01,3655,3655,3575,3625,17790,0
2018-08-02,3625,3635,3525,3605,21042,0
2018-08-03,3600,3600,3515,3540,53967,0
2018-08-06,3540,3650,3540,3615,35464,0
2018-08-07,3645,3700,3565,3595,14658,0
2018-08-08,3590,3710,3550,3600,15029,0
2018-08-09,3610,3660,3560,3645,14540,0
2018-08-10,3640,3640,3580,3615,5877,0
2018-08-13,3610,3610,3510,3565,17602,0
2018-08-14,3525,3640,3280,3385,96713,0
2018-08-16,3385,3400,2970,3030,343387,0
2018-08-17,3050,3120,3040,3100,43976,0
2018-08-20,3070,3130,3060,3095,40748,0
2018-08-21,3070,3150,3060,3145,29478,0
2018-08-22,3140,3260,3105,3140,71541,0
2018-08-23,3175,3175,3090,3140,35565,0
2018-08-24,3140,3175,3115,3145,31879,0
2018-08-27,3145,3200,3120,3175,17338,0
2018-08-28,3180,3200,3130,3145,13475,0
2018-08-29,3130,3170,3100,3145,12335,0
2018-08-30,3115,3190,3115,3115,11668,0
2018-08-31,3120,3185,3110,3175,20307,0
2018-09-03,3175,3200,3105,3135,46031,0
2018-09-04,3125,3135,3060,3120,16999,0
2018-09-05,3120,3145,3050,3125,15133,0
2018-09-06,3125,3170,3030,3120,22897,0
2018-09-07,3120,3150,3075,3110,18573,0
2018-09-10,3080,3190,3080,3145,26079,0
2018-09-11,3155,3165,3110,3145,9438,0
2018-09-12,3165,3165,3115,3125,9327,0
2018-09-13,3100,3170,3100,3155,23221,0
2018-09-14,3155,3190,3130,3160,31918,0
2018-09-17,3145,3185,3100,3135,31353,0
2018-09-18,3110,3165,3095,3105,9534,0
2018-09-19,3105,3125,3065,3090,27886,0
2018-09-20,3100,3155,3035,3100,38488,0
2018-09-21,3105,3120,3050,3090,63123,0
2018-09-27,3050,3110,3050,3075,7809,0
2018-09-28,3055,3150,3050,3090,39408,0
2018-10-01,3085,3190,3055,3160,30798,0
2018-10-02,3130,3190,3070,3150,26998,0
2018-10-04,3150,3150,3045,3060,44865,0
2018-10-05,3055,3180,2970,3140,42986,0
2018-10-08,3105,3140,3025,3025,28777,0
2018-10-10,3030,3045,2965,3000,13998,0
2018-10-11,2905,3000,2770,2790,33319,0
2018-10-12,2710,2930,2650,2900,47856,0
2018-10-15,2895,2950,2845,2915,17235,0
2018-10-16,2915,3025,2880,2985,12075,0
2018-10-17,2985,3000,2930,2985,42697,0
2018-10-18,2985,3000,2875,2925,17179,0
2018-10-19,2925,2925,2805,2885,3769,0
2018-10-22,2865,2925,2820,2880,5502,0
2018-10-23,2925,2925,2800,2805,7721,0
2018-10-24,2915,2915,2750,2755,12414,0
2018-10-25,2655,2710,2615,2635,85728,0
2018-10-26,2730,2890,2615,2670,39637,0
2018-10-29,2600,2765,2495,2495,20347,0
2018-10-30,2550,2550,2440,2485,20523,0
2018-10-31,2495,2535,2385,2410,41782,0
2018-11-01,2475,2480,2375,2395,102298,0
2018-11-02,2395,2470,2395,2425,50629,0
2018-11-05,2485,2565,2425,2500,53483,0
2018-11-06,2530,2580,2495,2505,7890,0
2018-11-07,2505,2545,2440,2445,26908,0
2018-11-08,2450,2565,2450,2545,17945,0
2018-11-09,2540,2545,2465,2530,18941,0
2018-11-12,2490,2890,2480,2510,172554,0
2018-11-13,2530,2575,2495,2550,29006,0
2018-11-14,2590,2590,2480,2480,56997,0
2018-11-15,2455,2465,2420,2455,20284,0
2018-11-16,2485,2500,2445,2500,11541,0
2018-11-19,2510,2570,2465,2510,57367,0
2018-11-20,2510,2540,2455,2480,6284,0
2018-11-21,2455,2470,2430,2460,9946,0
2018-11-22,2450,2485,2425,2480,9422,0
2018-11-23,2465,2485,2400,2410,24806,0
2018-11-26,2410,2590,2400,2540,171351,0
2018-11-27,2600,2715,2505,2515,281073,0
2018-11-28,2525,2550,2515,2530,31207,0
2018-11-29,2540,2565,2500,2535,24173,0
2018-11-30,2540,2550,2450,2480,62502,0
2018-12-03,2535,2590,2510,2550,70523,0
2018-12-04,2550,2550,2470,2505,26896,0
2018-12-05,2505,2515,2475,2510,10191,0
2018-12-06,2510,2540,2495,2510,23287,0
2018-12-07,2510,2540,2470,2490,13319,0
2018-12-10,2450,2485,2435,2440,19799,0
2018-12-11,2440,2475,2370,2460,11158,0
2018-12-12,2480,2505,2435,2490,20093,0
2018-12-13,2490,2520,2460,2490,14793,0
2018-12-14,2490,2505,2415,2450,15952,0
2018-12-17,2450,2480,2430,2470,11011,0
2018-12-18,2500,2530,2430,2485,11609,0
2018-12-19,2520,2600,2505,2535,50045,0
2018-12-20,2530,2555,2510,2540,22921,0
2018-12-21,2540,2790,2515,2700,396357,0
2018-12-24,2700,2700,2630,2630,84791,0
2018-12-26,2600,2600,2525,2535,35931,0
2018-12-27,2610,2610,2545,2550,8116,0
2018-12-28,2550,2650,2545,2590,24079,0
2019-01-02,2595,2595,2535,2560,15950,0
2019-01-03,2535,2550,2475,2475,24607,0
2019-01-04,2450,2465,2425,2455,12309,0
2019-01-07,2475,2505,2465,2505,5357,0
2019-01-08,2500,2530,2480,2525,5999,0
2019-01-09,2540,2545,2500,2545,11834,0
2019-01-10,2555,2610,2515,2570,24853,0
2019-01-11,2570,2590,2545,2585,9360,0
2019-01-14,2600,2625,2590,2590,15700,0
2019-01-15,2615,2660,2575,2625,32278,0
2019-01-16,2650,2715,2600,2670,250705,0
2019-01-17,2670,2745,2635,2670,55566,0
2019-01-18,2660,2795,2660,2745,52864,0
2019-01-21,2785,2900,2745,2880,171587,0
2019-01-22,2950,2970,2875,2900,75819,0
2019-01-23,2850,2905,2850,2875,11461,0
2019-01-24,2890,2890,2805,2860,21044,0
2019-01-25,2860,2900,2795,2795,100526,0
2019-01-28,2795,2815,2740,2760,33263,0
2019-01-29,2745,2800,2735,2785,12971,0
2019-01-30,2810,2845,2770,2815,17932,0
2019-01-31,2835,2890,2755,2780,15504,0
2019-02-01,2780,2825,2755,2780,36811,0
2019-02-07,2820,2830,2780,2800,30864,0
2019-02-08,2810,2810,2770,2775,18507,0
2019-02-11,2770,2825,2765,2790,16513,0
2019-02-12,2775,2835,2775,2795,56567,0
2019-02-13,2795,2900,2795,2840,31565,0
2019-02-14,2880,2880,2805,2845,8817,0
2019-02-15,2845,2885,2775,2800,91160,0
2019-02-18,2805,2860,2780,2795,27918,0
2019-02-19,2820,2835,2760,2785,26059,0
2019-02-20,2780,2800,2775,2790,15037,0
2019-02-21,2780,2815,2780,2790,13798,0
2019-02-22,2790,2840,2780,2825,19919,0
2019-02-25,2830,2880,2815,2880,38876,0
2019-02-26,2880,2900,2835,2900,25388,0
2019-02-27,2900,2995,2860,2960,45452,0
2019-02-28,2960,2970,2830,2840,45861,0
2019-03-04,2840,2965,2840,2900,29173,0
2019-03-05,2865,2940,2855,2890,7438,0
2019-03-06,2875,2890,2845,2885,16223,0
2019-03-07,2860,2905,2795,2810,16683,0
2019-03-08,2780,2810,2745,2745,45025,0
2019-03-11,2735,2745,2685,2700,20620,0
2019-03-12,2700,2760,2700,2720,8612,0
2019-03-13,2760,2765,2730,2740,6330,0
2019-03-14,2740,2790,2740,2750,14782,0
2019-03-15,2755,2765,2725,2750,12161,0
2019-03-18,2750,2800,2740,2800,12908,0
2019-03-19,2800,2840,2780,2815,6405,0
2019-03-20,2785,2880,2775,2835,10917,0
2019-03-21,2835,2850,2825,2850,12528,0
2019-03-22,2850,3560,2850,3245,6628437,0
2019-03-25,3215,3380,3090,3100,1142355,0
2019-03-26,3100,3200,3050,3175,455973,0
2019-03-27,3165,3225,3060,3065,260314,0
2019-03-28,3040,3100,2995,2995,161825,0
2019-03-29,2970,2985,2900,2965,158840,2965
2019-04-02,2965,3160,2965,2975,149410,2975
2019-04-03,2975,3005,2700,2920,130049,2920
2019-04-04,2960,3065,2905,3050,129910,3050
2019-04-05,3150,3965,3095,3965,8518913,3965
2019-04-08,4025,4770,4025,4175,8300711,4175
2019-04-09,4155,4180,3910,4030,1960608,4030
2019-04-10,3975,4015,3870,3945,1157366,3945
2019-04-11,3935,3975,3830,3945,908084,3945
2019-04-12,3915,4050,3855,3930,929658,3930
2019-04-15,3990,4000,3865,3875,433742,3875
2019-04-16,3900,3900,3675,3720,595396,3720
2019-04-17,3690,3810,3670,3800,267335,3800
2019-04-18,3790,3860,3645,3665,335456,3665
2019-04-19,3660,3760,3655,3690,199134,3690
2019-04-22,3665,3805,3610,3680,396791,3680
2019-04-23,3680,3785,3625,3740,236260,3740
2019-04-24,3770,3770,3620,3700,235566,3700
2019-04-25,3695,3695,3470,3475,209966,3475
2019-04-26,3475,3510,3375,3470,163246,3470
2019-04-29,3405,3570,3405,3510,139782,3510
2019-04-30,3470,3520,3400,3485,96904,3485
2019-05-02,3490,3770,3490,3705,739110,3705
2019-05-03,3690,3770,3600,3755,255275,3755
2019-05-07,3650,3670,3550,3635,179633,3635
2019-05-08,3525,3620,3500,3525,106997,3525
2019-05-09,3505,3520,3210,3210,173054,3210
2019-05-10,3260,3500,3260,3360,258632,3360
2019-05-13,3345,3470,3290,3400,94290,3400
2019-05-14,3400,3435,3280,3350,174613,3350
2019-05-15,3350,3415,3330,3390,76910,3390
2019-05-16,3410,3965,3410,3505,4559348,3505
2019-05-17,3505,3505,3300,3300,408405,3300
2019-05-20,3290,3370,3145,3145,255870,3145
2019-05-21,3095,3170,3080,3140,185108,3140
2019-05-22,3170,3225,3060,3215,181671,3215
2019-05-23,3215,3245,3110,3150,102257,3150
2019-05-24,3120,3120,3010,3030,116164,3030
2019-05-27,2970,3140,2970,3075,105441,3075
2019-05-28,3080,3150,3030,3125,81284,3125
2019-05-29,3145,3145,3050,3095,41075,3095
2019-05-31,3130,3180,3055,3105,56610,3105
2019-06-03,3095,3250,3095,3205,97403,3205
2019-06-04,3210,3320,3210,3315,86709,3315
2019-06-05,3260,3360,3260,3320,90964,3320
2019-06-07,3320,3370,3280,3340,60972,3340
2019-06-10,3340,3400,3305,3315,63690,3315
2019-06-11,3350,3395,3340,3370,79590,3370
2019-06-12,3390,3390,3265,3290,69580,3290
2019-06-13,3290,3355,3285,3315,46891,3315
2019-06-14,3295,3330,3290,3325,36145,3325
2019-06-17,3350,3400,3290,3400,64167,3400
2019-06-18,3400,3435,3320,3320,95612,3320
2019-06-19,3325,3400,3245,3265,79127,3265
2019-06-20,3265,3430,3265,3350,165738,3350
2019-06-21,3350,3515,3340,3480,198247,3480
2019-06-24,3510,3525,3305,3320,181853,3320
2019-06-25,3320,3350,3175,3225,88265,3225
2019-06-26,3195,3255,3140,3150,93643,3150
2019-06-27,3150,3285,3140,3220,59069,3220
2019-06-28,3190,3285,3185,3240,58540,3240
2019-07-01,3290,3290,3200,3240,46501,3240
2019-07-02,3220,3465,3210,3355,225465,3355
2019-07-03,3355,3400,3300,3350,67928,3350
2019-07-04,3500,3510,3210,3255,267358,3255
2019-07-05,3225,3265,3210,3255,63196,3255
2019-07-08,3230,3250,2975,2980,185111,2980
2019-07-09,2995,3105,2990,3000,100127,3000
2019-07-11,3140,3225,3125,3215,76102,3215
2019-07-12,3220,3250,3160,3220,66915,3220
2019-07-15,3220,3245,3140,3220,57512,3220
2019-07-16,3200,3265,3085,3145,85713,3145
2019-07-17,3145,3145,3030,3090,42677,3090
2019-07-18,3085,3170,3030,3135,33948,3135
2019-07-19,3160,3190,3125,3160,49522,3160
2019-07-22,3155,3205,3125,3150,41027,3150
2019-07-23,3195,3470,3160,3195,708250,3195
2019-07-24,3195,3245,3170,3210,58985,3210
2019-07-25,3165,3195,3030,3115,85221,3115
2019-07-26,3040,3105,2995,2995,72698,2995
2019-07-29,2995,3180,2720,2730,115103,2730
2019-07-30,2700,2870,2700,2760,55705,2760
2019-07-31,2760,2910,2720,2870,34807,2870
2019-08-01,2885,2885,2750,2780,24902,2780
2019-08-02,2740,2820,2705,2790,22269,2790
2019-08-05,2750,2780,2560,2610,103132,2610
2019-08-06,2520,2615,2440,2480,134496,2480
2019-08-07,2480,2680,2480,2670,95349,2670
2019-08-08,2640,2740,2635,2740,48111,2740
2019-08-09,2785,2800,2710,2740,13521,2740
2019-08-12,2705,2805,2680,2805,40135,2805
2019-08-13,2835,2835,2760,2830,28622,2830
2019-08-14,2830,2900,2800,2890,54993,2890
2019-08-16,2865,2865,2815,2805,14793,2805
2019-08-19,2805,2860,2750,2845,38150,2845
2019-08-20,2810,3300,2810,3055,936761,3055
2019-08-21,3020,3130,3010,3050,109211,3050
2019-08-22,3035,3070,2995,3010,65168,3010
2019-08-23,2990,2990,2905,2920,45523,2920
2019-08-26,2865,2880,2790,2790,60606,2790
2019-08-27,2795,2875,2795,2815,28115,2815
2019-08-28,2815,2890,2800,2825,29317,2825
2019-08-29,2830,2905,2755,2820,37792,2820
2019-08-30,2810,2910,2810,2890,34842,2890
2019-09-02,2890,2945,2855,2855,35506,2855
2019-09-03,2855,2945,2850,2935,35825,2935
2019-09-04,2940,3000,2905,2995,34958,2995
2019-09-05,2965,3030,2950,2965,42263,2965
2019-09-06,2985,3155,2940,3110,101369,3110
2019-09-09,3050,3060,2965,2985,70867,2985
2019-09-10,2960,2990,2945,2950,42914,2950
2019-09-11,2950,2990,2940,2960,44262,2960
2019-09-16,2970,3050,2950,2995,50625,2995
2019-09-17,2955,3075,2955,3045,68796,3045
2019-09-18,3045,3320,3035,3065,378297,3065
2019-09-19,3080,3170,3045,3170,100520,3170
2019-09-20,3145,3180,3105,3120,85068,3120
2019-09-23,3180,3685,3180,3470,6342968,3470
2019-09-24,3470,3565,3450,3495,1286266,3495
2019-09-25,3460,3575,3320,3320,699899,3320
2019-09-26,3325,3405,3230,3295,392148,3295
2019-09-27,3325,3545,3295,3495,778340,3495
2019-09-30,3525,3725,3425,3575,1590840,3575
2019-10-01,3575,3605,3480,3570,288769,3570
2019-10-02,3560,3565,3425,3425,225235,3425
2019-10-04,3355,3390,3270,3270,222272,3270
2019-10-07,3265,3310,3120,3150,234334,3150
2019-10-08,3130,3235,3120,3215,93001,3215
2019-10-10,3180,3300,3180,3220,129997,3220
2019-10-11,3250,3300,3235,3270,99028,3270
2019-10-14,3280,3500,3275,3490,317509,3490
2019-10-15,3455,3480,3385,3430,138290,3430
2019-10-16,3430,3450,3355,3380,119281,3380
2019-10-17,3430,3410,3325,3360,71427,3360
2019-10-18,3375,3410,3330,3410,76943,3410
2019-10-22,3280,3350,3250,3275,76758,3275
2019-10-23,3215,3255,3180,3210,70566,3210
2019-10-24,3290,3290,3150,3200,83205,3200
2019-10-25,3200,3200,3160,3205,48895,3205
2019-10-28,3210,3360,3210,3250,136690,3250
2019-10-29,3235,3300,3210,3270,48952,3270
2019-10-30,3240,3300,3170,3185,79620,3185
2019-10-31,3195,3240,3150,3240,192604,3240
2019-11-01,3370,3400,3150,3175,352821,3175
2019-11-04,3175,3290,3165,3285,119873,3285
2019-11-05,3285,3350,3230,3285,66281,3285
2019-11-06,3285,3370,3255,3355,114205,3355
2019-11-07,3285,3395,3325,3360,97866,3360
2019-11-08,3360,3445,3345,3395,135331,3395
2019-11-11,3440,3450,3335,3405,129876,3405
2019-11-12,3400,3495,3380,3475,140652,3475
2019-11-13,3500,3610,3410,3580,266822,3580
2019-11-14,3565,3670,3370,3420,232419,3420
2019-11-15,3410,3500,3380,3485,80853,3485
2019-11-18,3515,3580,3480,3515,171371,3515
2019-11-19,3540,3540,3290,3325,307715,3325
2019-11-20,3315,3365,3225,3240,141833,3240
2019-11-21,3230,3250,3110,3170,112246,3170
2019-11-22,3140,3205,3080,3080,74749,3080
2019-11-25,3115,3130,3080,3115,71655,3115
2019-11-26,3130,3175,3120,3155,43100,3155
2019-11-27,3155,3155,3095,3095,45656,3095
2019-11-28,3090,3135,3075,3090,53485,3090
2019-11-29,3090,3135,3030,3060,60945,3060
2019-12-02,3020,3095,3020,3080,23959,3080
2019-12-03,3075,3075,3000,3025,48403,3025
2019-12-04,3035,3075,2985,3025,27612,3025
2019-12-05,3010,3035,2975,3030,46279,3030
2019-12-06,3000,3050,3000,3050,24662,3050
2019-12-09,3075,3075,3020,3040,19731,3040
2019-12-10,3025,3040,2975,3010,47127,3010
2019-12-11,2990,3015,2970,3010,43047,3010
2019-12-12,3005,3080,3005,3065,39522,3065
2019-12-13,3065,3130,3065,3120,37211,3120
2019-12-16,3120,3140,3085,3100,17101,3100
2019-12-17,3100,3105,3065,3095,30397,3095
2019-12-18,3100,3115,3035,3080,57168,3080
2019-12-19,3055,3085,3050,3075,36551,3075
2019-12-20,3075,3120,3060,3100,40895,3100
2019-12-23,3100,3110,3040,3050,40475,3050
2019-12-24,3050,3090,3025,3025,24315,3025
2019-12-26,3025,3095,3025,3070,22852,3070
2019-12-27,3015,3060,3015,3045,35575,3045
2019-12-30,3060,3060,3020,3030,26343,3030
2020-01-03,3035,3060,3010,3030,48479,3030
2020-01-06,3015,3030,2905,2960,60577,2960
2020-01-07,2930,2975,2930,2945,31185,2945
2020-01-08,2940,2940,2750,2810,124690,2810
2020-01-09,2820,2890,2820,2840,39451,2840
2020-01-10,2830,2875,2830,2855,32762,2855
2020-01-13,2855,2940,2855,2930,30565,2930
2020-01-14,2930,3120,2930,3015,137309,3015
2020-01-15,3020,3070,3015,3015,69455,3015
2020-01-16,3070,3915,3070,3525,12200276,3525
2020-01-17,3490,3610,3425,3570,1704371,3570
2020-01-20,3570,3700,3445,3700,1426501,3700
2020-01-21,4120,4475,3720,3720,8989042,3720
2020-01-22,3665,4835,3620,4835,10291739,4835
2020-01-23,4710,5050,4460,4485,8648778,4485
2020-01-28,4250,4480,4195,4480,2255832,4480
2020-01-29,4750,5190,4445,4445,10964803,4445
2020-01-30,4370,4400,4130,4260,1348073,4260
2020-01-31,4300,4380,3880,3885,1439400,3885
2020-02-03,3795,4250,3715,4155,3432188,4155
2020-02-04,4300,4335,3890,4180,2484097,4180
2020-02-05,4110,4135,3950,4090,1253210,4090
2020-02-06,4160,5310,4155,5310,25845154,5310
2020-02-07,5480,5670,4890,4975,11443840,4975
2020-02-10,5000,5210,4890,5180,4412838,5180
2020-02-11,5360,5900,5000,5010,17136240,5010
2020-02-12,5230,5390,5010,5100,4359779,5100
2020-02-13,4995,5050,4755,5040,1692006,5040
2020-02-14,5160,5370,4910,4940,3923737,4940
2020-02-17,4805,5090,4780,4995,1390597,4995
2020-02-18,4960,5050,4850,4850,666451,4850
2020-02-19,4920,4960,4755,4920,655574,4920
2020-02-20,4915,4945,4780,4930,652144,4930
2020-02-21,4815,5050,4805,4815,950327,4815
2020-02-24,4530,4590,4360,4360,725448,4360
2020-02-25,4300,4785,4280,4485,1574816,4485
2020-02-26,4345,4560,4300,4500,798350,4500
2020-02-27,4460,4540,4170,4240,359379,4240
2020-02-28,4090,4305,4090,4090,370236,4090
2020-03-02,4090,4475,4090,4355,672993,4355
2020-03-03,4470,4530,4325,4355,343291,4355
2020-03-04,4370,4635,4335,4550,574697,4550
2020-03-05,4650,4710,4550,4590,452546,4590
2020-03-06,4500,4565,4355,4490,230280,4490
2020-03-09,4430,4430,4105,4180,238807,4180
2020-03-10,4115,4525,3995,4385,969339,4385
2020-03-11,4355,4530,4120,4280,434527,4280
2020-03-12,4210,4310,3820,3875,428691,3875
2020-03-13,3610,3700,3160,3450,706895,3450
2020-03-16,3450,3580,3190,3190,426325,3190
2020-03-17,2825,3290,2820,3125,417876,3125
2020-03-18,3145,3240,2825,2825,406962,2825
2020-03-19,2850,2930,1985,2085,865950,2085
2020-03-20,2090,2325,2020,2300,678837,2300
2020-03-23,2130,2325,2010,2215,468513,2215
2020-03-24,2345,2755,2270,2535,989382,2535
2020-03-25,2650,2740,2535,2645,544818,2645
2020-03-26,2670,2935,2550,2835,1199476,2835
2020-03-27,2950,3020,2670,2845,568520,2845
2020-03-30,2840,3330,2705,3155,1100608,3155
2020-03-31,3415,3695,3230,3345,1226183,3345
2020-04-01,3505,3760,3345,3385,1341040,3385
2020-04-02,3440,3585,3175,3560,738842,3560
2020-04-03,3695,3695,3500,3530,409521,3530
2020-04-06,3500,4080,3500,4050,1785349,4050
2020-04-07,4290,4365,4050,4240,1152922,4240
2020-04-08,4240,4420,4080,4205,629827,4205
2020-04-09,4340,4610,4285,4340,967637,4340
2020-04-10,4310,4495,4090,4305,539655,4305
2020-04-13,4265,4300,4090,4110,354021,4110
2020-04-14,4190,4230,4115,4150,242264,4150
2020-04-16,4150,4245,4050,4120,266415,4120
2020-04-17,4250,4460,4125,4370,1282455,4370
2020-04-20,4365,4455,4260,4330,469527,4330
2020-04-21,4275,4275,4000,4160,430657,4160
2020-04-22,4060,4295,4015,4215,325885,4215
