Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-26,4160,4290,4145,4200,375948,0
2018-02-27,4245,4250,4115,4115,218715,0
2018-02-28,4120,4245,4115,4130,290754,0
2018-03-02,4100,4160,4000,4030,336952,0
2018-03-05,4030,4055,3900,3900,412199,0
2018-03-06,3975,3975,3845,3925,222235,0
2018-03-08,3890,4035,3850,4000,324721,0
2018-03-09,3925,4110,3900,4075,467846,0
2018-03-12,4090,4160,4030,4160,362227,0
2018-03-13,4170,4175,4080,4080,230157,0
2018-03-14,4050,4150,4045,4070,219169,0
2018-03-15,4055,4060,3865,3905,537552,0
2018-03-16,3910,3930,3865,3885,269204,0
2018-03-19,3885,3915,3785,3785,328443,0
2018-03-20,3750,3780,3715,3740,243140,0
2018-03-21,3750,3790,3715,3735,198676,0
2018-03-22,3720,3765,3700,3710,254430,0
2018-03-23,3700,3725,3570,3570,400749,0
2018-03-26,3520,3680,3510,3675,198726,0
2018-03-27,3690,3690,3625,3680,249703,0
2018-03-28,3665,3665,3560,3590,219344,0
2018-03-29,3615,3645,3560,3645,170710,0
2018-03-30,3615,3680,3605,3620,136511,0
2018-04-02,3625,3680,3620,3645,178269,0
2018-04-03,3630,3630,3565,3605,149082,0
2018-04-04,3615,3650,3465,3480,630199,0
2018-04-05,3485,3525,3385,3385,598,0
2018-04-06,3390,3445,3375,3410,161059,0
2018-04-09,3370,3430,3370,3410,192003,0
2018-04-10,3400,3420,3300,3310,370833,0
2018-04-11,3320,3370,3295,3360,228149,0
2018-04-12,3365,3425,3330,3350,139006,0
2018-04-13,3395,3395,3290,3335,218281,0
2018-04-16,3330,3445,3325,3415,184670,0
2018-04-17,3395,3435,3375,3415,129932,0
2018-04-18,3425,3480,3410,3445,160581,0
2018-04-19,3445,3535,3440,3480,271486,0
2018-04-20,3495,3545,3475,3515,160126,0
2018-04-23,3525,3545,3455,3460,166831,0
2018-04-24,3460,3525,3435,3485,170851,0
2018-04-25,3485,3485,3415,3425,193348,0
2018-04-26,3460,3475,3415,3455,128489,0
2018-04-27,3445,3530,3445,3515,129892,0
2018-04-30,3520,3610,3515,3515,301013,0
2018-05-02,3550,3555,3445,3460,259920,0
2018-05-03,3475,3495,3430,3470,163804,0
2018-05-04,3470,3530,3470,3475,152346,0
2018-05-08,3475,3500,3400,3400,246312,0
2018-05-09,3365,3445,3305,3405,401339,0
2018-05-10,3355,3355,3245,3280,735698,0
2018-05-11,3295,3350,3270,3350,234904,0
2018-05-14,3370,3370,3240,3260,282765,0
2018-05-15,3270,3285,3235,3285,231237,0
2018-05-16,3250,3280,3215,3250,189732,0
2018-05-17,3240,3295,3220,3250,94507,0
2018-05-18,3235,3270,3220,3265,170984,0
2018-05-21,3270,3270,3200,3210,197193,0
2018-05-23,3200,3210,3070,3090,497336,0
2018-05-24,3080,3100,3015,3015,289102,0
2018-05-25,3005,3125,2965,3100,354118,0
2018-05-28,3150,3200,3110,3155,233298,0
2018-05-29,3115,3195,3100,3110,201410,0
2018-05-30,3100,3200,3040,3075,372475,0
2018-05-31,3080,3090,2995,2995,239968,0
2018-06-01,2995,3015,2920,2970,386541,0
2018-06-04,3000,3045,2970,2975,232832,0
2018-06-05,2970,3040,2970,3040,196432,0
2018-06-07,3040,3135,3035,3130,219159,0
2018-06-08,3110,3135,3085,3100,207295,0
2018-06-11,3100,3110,3065,3095,88956,0
2018-06-12,3105,3140,3065,3105,326269,0
2018-06-14,3105,3105,3005,3035,477232,0
2018-06-15,3015,3045,2995,3045,157046,0
2018-06-18,2985,3010,2925,2925,385052,0
2018-06-19,2925,2960,2870,2870,356894,0
2018-06-20,2870,2910,2845,2860,224100,0
2018-06-21,2870,2905,2850,2860,264917,0
2018-06-22,2875,2875,2820,2865,206086,0
2018-06-25,2850,2905,2840,2880,146947,0
2018-06-26,2850,2900,2850,2875,108802,0
2018-06-27,2875,2895,2865,2870,120430,0
2018-06-28,2865,2895,2850,2850,131747,0
2018-06-29,2845,2860,2770,2825,277071,0
2018-07-02,2780,2820,2735,2735,250962,0
2018-07-03,2680,2735,2570,2615,1006320,0
2018-07-04,2625,2650,2605,2640,162019,0
2018-07-05,2615,2650,2570,2610,287859,0
2018-07-06,2600,2690,2600,2685,303995,0
2018-07-09,2720,2725,2600,2655,288364,0
2018-07-10,2670,2715,2650,2685,224248,0
2018-07-11,2675,2700,2640,2665,206236,0
2018-07-12,2645,2685,2630,2655,158205,0
2018-07-13,2670,2700,2635,2685,123394,0
2018-07-16,2685,2710,2660,2685,131117,0
2018-07-17,2685,2710,2670,2685,165436,0
2018-07-18,2705,3000,2700,2870,1755473,0
2018-07-19,2860,2880,2800,2850,509872,0
2018-07-20,2855,2940,2830,2865,378113,0
2018-07-23,2910,2915,2700,2705,601358,0
2018-07-24,2690,2805,2690,2715,249184,0
2018-07-26,2655,2695,2625,2675,183282,0
2018-07-27,2675,2695,2650,2675,122909,0
2018-07-30,2680,2705,2655,2675,144505,0
2018-07-31,2655,2725,2655,2710,113837,0
2018-08-01,2710,2755,2675,2750,116335,0
2018-08-02,2710,2745,2670,2680,142600,0
2018-08-03,2680,2700,2665,2700,35861,0
2018-08-06,2685,2720,2675,2685,112638,0
2018-08-07,2690,2700,2630,2675,104929,0
2018-08-08,2685,2795,2665,2725,217918,0
2018-08-09,2730,2740,2680,2700,155218,0
2018-08-10,2700,2705,2645,2665,190281,0
2018-08-13,2670,2675,2600,2610,148562,0
2018-08-14,2615,2635,2550,2565,121243,0
2018-08-16,2530,2560,2475,2520,265270,0
2018-08-17,2555,2555,2500,2515,147522,0
2018-08-20,2520,2565,2520,2525,118362,0
2018-08-21,2520,2555,2485,2550,244595,0
2018-08-22,2525,2550,2510,2540,119378,0
2018-08-23,2520,2550,2505,2520,119010,0
2018-08-24,2505,2540,2480,2495,149528,0
2018-08-27,2500,2510,2465,2505,102531,0
2018-08-28,2490,2530,2485,2490,134021,0
2018-08-29,2490,2510,2475,2500,102197,0
2018-08-30,2500,2550,2490,2540,156012,0
2018-08-31,2505,2580,2505,2575,199281,0
2018-09-03,2575,2595,2530,2595,113397,0
2018-09-04,2600,2600,2550,2580,142927,0
2018-09-05,2565,2595,2540,2540,169659,0
2018-09-06,2535,2560,2505,2520,133353,0
2018-09-07,2520,2555,2495,2530,183871,0
2018-09-10,2530,2540,2505,2520,73207,0
2018-09-11,2510,2550,2500,2545,127428,0
2018-09-12,2560,2560,2485,2495,249619,0
2018-09-13,2500,2570,2485,2560,285782,0
2018-09-14,2560,2620,2560,2615,234557,0
2018-09-17,2625,2625,2580,2600,103543,0
2018-09-18,2585,2630,2580,2615,110941,0
2018-09-19,2615,2625,2560,2575,126345,0
2018-09-20,2570,2600,2540,2545,133803,0
2018-09-21,2545,2575,2500,2520,178598,0
2018-09-27,2520,2550,2510,2535,106780,0
2018-09-28,2530,2540,2490,2500,231323,0
2018-10-01,2490,2500,2420,2435,364245,0
2018-10-02,2430,2440,2320,2320,356005,0
2018-10-04,2325,2360,2235,2260,357629,0
2018-10-05,2205,2265,2170,2215,397206,0
2018-10-08,2200,2260,2165,2170,318287,0
2018-10-10,2140,2165,2020,2060,506012,0
2018-10-11,1990,2080,1980,1980,455496,0
2018-10-12,1960,2035,1960,2025,288092,0
2018-10-15,2015,2030,1965,1965,314615,0
2018-10-16,1970,2015,1960,1980,248573,0
2018-10-17,2000,2020,1995,2020,178285,0
2018-10-18,2025,2025,1980,2000,171818,0
2018-10-19,1970,2015,1970,2010,201863,0
2018-10-22,2065,2350,2045,2210,3075088,0
2018-10-23,2170,2180,2050,2060,668325,0
2018-10-24,2070,2170,2020,2170,588204,0
2018-10-25,2125,2205,2110,2165,704351,0
2018-10-26,2180,2185,2100,2150,606612,0
2018-10-29,2155,2260,2060,2060,734407,0
2018-10-30,2040,2125,2030,2110,556420,0
2018-10-31,2095,2140,2065,2120,328020,0
2018-11-01,2105,2150,2095,2100,420123,0
2018-11-02,2105,2150,2085,2135,649175,0
2018-11-05,2105,2120,2005,2085,587088,0
2018-11-06,2080,2105,2045,2080,263696,0
2018-11-07,2100,2180,2065,2075,464428,0
2018-11-08,2120,2215,2100,2170,556484,0
2018-11-09,2265,2340,2210,2245,1063121,0
2018-11-12,2350,2415,2300,2315,2074982,0
2018-11-13,2275,2330,2220,2300,646218,0
2018-11-14,2315,2325,2250,2300,376717,0
2018-11-15,2305,2310,2250,2290,296521,0
2018-11-16,2300,2330,2275,2315,365013,0
2018-11-19,2320,2350,2290,2310,428174,0
2018-11-20,2280,2320,2265,2280,281062,0
2018-11-21,2240,2290,2235,2285,252967,0
2018-11-22,2285,2305,2260,2305,171857,0
2018-11-23,2305,2310,2260,2260,227402,0
2018-11-26,2255,2285,2245,2255,481238,0
2018-11-27,2265,2435,2260,2350,1168838,0
2018-11-28,2335,2400,2325,2375,311621,0
2018-11-29,2380,2400,2350,2355,181120,0
2018-11-30,2370,2385,2300,2300,422668,0
2018-12-03,2310,2370,2295,2370,283846,0
2018-12-04,2360,2450,2360,2430,460667,0
2018-12-05,2390,2535,2385,2530,683888,0
2018-12-06,2515,2535,2445,2470,346798,0
2018-12-07,2470,2505,2405,2435,253460,0
2018-12-10,2405,2445,2330,2365,308380,0
2018-12-11,2380,2380,2315,2325,213987,0
2018-12-12,2340,2360,2310,2330,196387,0
2018-12-13,2330,2370,2230,2310,1745531,0
2018-12-14,2340,2665,2325,2630,3169435,0
2018-12-17,2610,2840,2605,2710,1297340,0
2018-12-18,2680,2705,2510,2530,816015,0
2018-12-19,2535,2660,2510,2640,702884,0
2018-12-20,2600,2605,2450,2460,640088,0
2018-12-21,2485,2510,2440,2475,309685,0
2018-12-24,2500,2520,2440,2460,218174,0
2018-12-26,2410,2430,2360,2395,179608,0
2018-12-27,2425,2455,2385,2395,147102,0
2018-12-28,2405,2430,2345,2350,155258,0
2019-01-02,2370,2390,2290,2300,168619,0
2019-01-03,2340,2400,2300,2345,159188,0
2019-01-04,2315,2385,2310,2380,107978,0
2019-01-07,2400,2415,2355,2380,208865,0
2019-01-08,2400,2425,2360,2410,154812,0
2019-01-09,2415,2510,2415,2510,258240,0
2019-01-10,2500,2520,2460,2515,154487,0
2019-01-11,2500,2570,2475,2545,222577,0
2019-01-14,2550,2695,2535,2645,501810,0
2019-01-15,2655,2735,2630,2700,305716,0
2019-01-16,2705,2745,2605,2640,175065,0
2019-01-17,2640,2675,2590,2605,144493,0
2019-01-18,2595,2650,2585,2645,126204,0
2019-01-21,2620,2675,2490,2535,302441,0
2019-01-22,2520,2555,2515,2540,92793,0
2019-01-23,2490,2565,2490,2525,103479,0
2019-01-24,2550,2595,2500,2590,186696,0
2019-01-25,2595,2595,2550,2575,123493,0
2019-01-28,2600,2600,2540,2570,145014,0
2019-01-29,2545,2565,2480,2550,130223,0
2019-01-30,2575,2575,2515,2545,75550,0
2019-01-31,2545,2595,2475,2500,180272,0
2019-02-01,2500,2525,2420,2505,186755,0
2019-02-07,2500,2500,2440,2450,162367,0
2019-02-08,2465,2470,2410,2440,165172,0
2019-02-11,2440,2465,2410,2415,143509,0
2019-02-12,2410,2425,2385,2400,181673,0
2019-02-13,2425,2475,2420,2470,165096,0
2019-02-14,2470,2490,2400,2420,201847,0
2019-02-15,2440,2480,2420,2455,173272,0
2019-02-18,2455,2550,2455,2545,236090,0
2019-02-19,2545,2580,2520,2545,120497,0
2019-02-20,2540,2565,2525,2545,149628,0
2019-02-21,2555,2615,2530,2610,248819,0
2019-02-22,2610,2645,2570,2570,129080,0
2019-02-25,2560,2620,2540,2555,90269,0
2019-02-26,2585,2610,2555,2575,62347,0
2019-02-27,2575,2600,2540,2550,163383,0
2019-02-28,2550,2580,2475,2480,235556,0
2019-03-04,2510,2590,2500,2580,161098,0
2019-03-05,2550,2615,2550,2585,97994,0
2019-03-06,2585,2600,2545,2575,113108,0
2019-03-07,2570,2580,2520,2550,130810,0
2019-03-08,2560,2630,2515,2570,113991,0
2019-03-11,2550,2580,2430,2460,233725,0
2019-03-12,2480,2545,2455,2525,81557,0
2019-03-13,2545,2575,2525,2550,137589,0
2019-03-14,2550,2605,2545,2565,156620,0
2019-03-15,2590,2600,2515,2585,235279,0
2019-03-18,2585,2620,2570,2595,142826,0
2019-03-19,2595,2600,2540,2560,76940,0
2019-03-20,2575,2580,2480,2540,133592,0
2019-03-21,2545,2545,2465,2465,195346,0
2019-03-22,2480,2480,2455,2460,77946,0
2019-03-25,2460,2460,2375,2390,120629,0
2019-03-26,2395,2440,2380,2430,70432,0
2019-03-27,2440,2450,2385,2415,85281,0
2019-03-28,2420,2420,2305,2355,165173,0
2019-03-29,2355,2400,2310,2380,130983,2380
2019-04-01,2380,2410,2305,2390,73491,2390
2019-04-02,2405,2405,2370,2400,54091,2400
2019-04-03,2380,2435,2335,2430,151146,2430
2019-04-04,2430,2445,2385,2390,87990,2390
2019-04-05,2390,2415,2375,2400,40116,2400
2019-04-08,2410,2425,2390,2390,63836,2390
2019-04-09,2390,2430,2365,2380,48159,2380
2019-04-10,2405,2420,2370,2420,51994,2420
2019-04-11,2415,2430,2395,2405,82636,2405
2019-04-12,2405,2440,2400,2440,67555,2440
2019-04-15,2440,2465,2415,2455,108757,2455
2019-04-16,2455,2470,2415,2435,54569,2435
2019-04-17,2440,2450,2405,2430,50773,2430
2019-04-18,2430,2435,2380,2405,122190,2405
2019-04-19,2385,2420,2385,2420,58963,2420
2019-04-22,2400,2430,2400,2425,67570,2425
2019-04-23,2410,2425,2385,2390,66048,2390
2019-04-24,2405,2415,2365,2370,42554,2370
2019-04-25,2380,2380,2320,2325,88281,2325
2019-04-26,2315,2365,2305,2350,115237,2350
2019-04-29,2350,2580,2350,2445,862232,2445
2019-04-30,2435,2505,2415,2480,192464,2480
2019-05-02,2480,2505,2455,2480,91315,2480
2019-05-03,2470,2550,2460,2535,148501,2535
2019-05-07,2525,2560,2485,2535,175562,2535
2019-05-08,2525,2545,2470,2495,93336,2495
2019-05-09,2470,2505,2415,2480,172771,2480
2019-05-10,2480,2615,2465,2500,702652,2500
2019-05-13,2500,2645,2485,2600,585213,2600
2019-05-14,2600,2695,2510,2515,977226,2515
2019-05-15,2560,2685,2540,2685,732167,2685
2019-05-16,2700,2710,2620,2660,416005,2660
2019-05-17,2660,2690,2565,2600,311797,2600
2019-05-20,2620,2650,2550,2575,200211,2575
2019-05-21,2575,2595,2470,2525,296482,2525
2019-05-22,2530,2590,2500,2570,167322,2570
2019-05-23,2575,2665,2575,2580,190104,2580
2019-05-24,2575,2600,2525,2550,110569,2550
2019-05-27,2555,2580,2425,2485,245272,2485
2019-05-28,2485,2495,2395,2440,217850,2440
2019-05-29,2440,2450,2375,2430,122941,2430
2019-05-31,2360,2385,2325,2325,116157,2325
2019-06-03,2275,2360,2275,2335,50255,2335
2019-06-04,2335,2345,2300,2345,149686,2345
2019-06-05,2370,2370,2335,2335,79708,2335
2019-06-07,2360,2370,2335,2345,41918,2345
2019-06-10,2355,2380,2335,2360,83738,2360
2019-06-11,2405,2405,2350,2360,85291,2360
2019-06-12,2385,2385,2340,2350,132556,2350
2019-06-13,2360,2365,2320,2355,126342,2355
2019-06-14,2370,2435,2360,2435,195623,2435
2019-06-17,2435,2485,2425,2460,153087,2460
2019-06-18,2470,2485,2435,2465,74398,2465
2019-06-19,2465,2485,2435,2455,93074,2455
2019-06-20,2465,2485,2430,2470,112367,2470
2019-06-21,2480,2520,2445,2520,130465,2520
2019-06-24,2520,2540,2480,2490,136765,2490
2019-06-25,2470,2520,2440,2480,85533,2480
2019-06-26,2480,2480,2405,2420,110386,2420
2019-06-27,2455,2455,2395,2420,68572,2420
2019-06-28,2420,2440,2400,2415,52679,2415
2019-07-01,2400,2440,2360,2400,117952,2400
2019-07-02,2370,2410,2365,2400,59655,2400
2019-07-03,2400,2450,2355,2360,103491,2360
2019-07-04,2360,2380,2330,2340,95012,2340
2019-07-05,2365,2365,2315,2315,87194,2315
2019-07-08,2320,2340,2230,2285,172051,2285
2019-07-09,2285,2310,2235,2235,99328,2235
2019-07-11,2240,2300,2225,2290,99154,2290
2019-07-12,2270,2310,2255,2275,69891,2275
2019-07-15,2290,2290,2245,2270,59026,2270
2019-07-16,2270,2270,2195,2210,246926,2210
2019-07-17,2210,2230,2180,2200,93306,2200
2019-07-18,2185,2235,2185,2200,58626,2200
2019-07-19,2215,2245,2185,2230,74050,2230
2019-07-22,2215,2250,2215,2235,38783,2235
2019-07-23,2235,2295,2200,2205,157869,2205
2019-07-24,2230,2260,2205,2245,95183,2245
2019-07-25,2230,2255,2200,2230,80258,2230
2019-07-26,2195,2230,2180,2180,101670,2180
2019-07-29,2170,2210,2075,2150,266908,2150
2019-07-30,2150,2175,2110,2155,71398,2155
2019-07-31,2155,2195,2100,2195,73137,2195
2019-08-01,2205,2210,2160,2180,29625,2180
2019-08-02,2160,2210,2090,2160,130894,2160
2019-08-05,2130,2160,1960,2040,160091,2040
2019-08-06,1960,2060,1950,2020,170046,2020
2019-08-07,2020,2080,1980,2015,149371,2015
2019-08-08,2050,2100,2045,2085,94597,2085
2019-08-09,2095,2210,2065,2190,228220,2190
2019-08-12,2230,2275,2165,2195,270826,2195
2019-08-13,2185,2200,2160,2180,65493,2180
2019-08-14,2205,2245,2145,2210,198562,2210
2019-08-16,2185,2185,2135,2165,124869,2165
2019-08-19,2160,2195,2115,2125,110239,2125
2019-08-20,2125,2155,2115,2145,62889,2145
2019-08-21,2140,2175,2135,2155,65349,2155
2019-08-22,2150,2180,2125,2135,65340,2135
2019-08-23,2115,2135,2100,2110,94583,2110
2019-08-26,2075,2085,2015,2040,163217,2040
2019-08-27,2085,2085,2035,2050,44011,2050
2019-08-28,2060,2075,2025,2065,75873,2065
2019-08-29,2080,2120,2030,2095,126120,2095
2019-08-30,2130,2140,2100,2120,168069,2120
2019-09-02,2130,2170,2120,2160,170836,2160
2019-09-03,2160,2175,2150,2160,122792,2160
2019-09-04,2160,2185,2150,2170,158824,2170
2019-09-05,2170,2180,2165,2165,93542,2165
2019-09-06,2175,2180,2160,2160,184246,2160
2019-09-09,2170,2180,2170,2175,98631,2175
2019-09-10,2180,2195,2165,2195,124879,2195
2019-09-11,2195,2275,2185,2230,600507,2230
2019-09-16,2225,2285,2215,2255,298083,2255
2019-09-17,2235,2275,2225,2260,239908,2260
2019-09-18,2260,2280,2245,2265,190795,2265
2019-09-19,2265,2280,2255,2275,152356,2275
2019-09-20,2265,2280,2230,2265,333528,2265
2019-09-23,2260,2330,2255,2330,220399,2330
2019-09-24,2320,2360,2300,2355,227883,2355
2019-09-25,2360,2370,2330,2335,175879,2335
2019-09-26,2340,2375,2325,2350,149147,2350
2019-09-27,2345,2350,2295,2325,162838,2325
2019-09-30,2315,2340,2270,2340,139019,2340
2019-10-01,2310,2325,2300,2315,96443,2315
2019-10-02,2300,2310,2285,2285,127255,2285
2019-10-04,2285,2285,2190,2250,144478,2250
2019-10-07,2225,2260,2150,2200,299261,2200
2019-10-08,2200,2230,2190,2225,49063,2225
2019-10-10,2215,2370,2200,2300,521818,2300
2019-10-11,2335,2340,2250,2260,303740,2260
2019-10-14,2260,2285,2255,2270,135763,2270
2019-10-15,2270,2295,2265,2295,120742,2295
2019-10-16,2295,2320,2290,2310,185503,2310
2019-10-17,2320,2320,2250,2275,214912,2275
2019-10-18,2275,2295,2250,2280,166400,2280
2019-10-22,2290,2305,2280,2290,102692,2290
2019-10-23,2285,2295,2255,2280,139951,2280
2019-10-24,2280,2315,2280,2305,124218,2305
2019-10-25,2305,2310,2280,2305,50581,2305
2019-10-28,2320,2325,2250,2290,152456,2290
2019-10-29,2280,2300,2280,2290,68532,2290
2019-10-30,2310,2340,2290,2340,99626,2340
2019-10-31,2465,2475,2370,2400,669308,2400
2019-11-01,2390,2475,2375,2470,325705,2470
2019-11-04,2465,2510,2435,2490,327581,2490
2019-11-05,2490,2505,2455,2475,151854,2475
2019-11-06,2490,2490,2445,2465,146726,2465
2019-11-07,2465,2490,2430,2480,167928,2480
2019-11-08,2495,2505,2445,2465,194723,2465
2019-11-11,2465,2485,2395,2435,170609,2435
2019-11-12,2435,2455,2405,2430,62738,2430
2019-11-13,2420,2445,2380,2395,94557,2395
2019-11-14,2395,2425,2385,2415,98683,2415
2019-11-15,2405,2445,2390,2400,99246,2400
2019-11-18,2400,2420,2325,2340,173107,2340
2019-11-19,2340,2345,2305,2310,138884,2310
2019-11-20,2330,2330,2300,2305,87038,2305
2019-11-21,2320,2330,2235,2255,135021,2255
2019-11-22,2230,2310,2230,2270,106884,2270
2019-11-25,2275,2305,2230,2275,140817,2275
2019-11-26,2275,2300,2265,2285,78638,2285
2019-11-27,2295,2300,2245,2275,95925,2275
2019-11-28,2275,2280,2240,2260,105475,2260
2019-11-29,2260,2270,2200,2225,116717,2225
2019-12-02,2215,2235,2190,2225,98968,2225
2019-12-03,2225,2225,2190,2225,47389,2225
2019-12-04,2210,2225,2155,2160,201172,2160
2019-12-05,2170,2170,2085,2120,187443,2120
2019-12-06,2105,2145,2095,2125,69355,2125
2019-12-09,2105,2140,2095,2100,86633,2100
2019-12-10,2100,2105,2040,2055,178864,2055
2019-12-11,2050,2085,2030,2055,124633,2055
2019-12-12,2055,2100,2050,2070,145933,2070
2019-12-13,2075,2105,2070,2085,102078,2085
2019-12-16,2085,2140,2085,2090,49597,2090
2019-12-17,2110,2130,2090,2120,93569,2120
2019-12-18,2120,2135,2100,2125,74773,2125
2019-12-19,2110,2130,2100,2110,97640,2110
2019-12-20,2115,2145,2095,2095,295307,2095
2019-12-23,2110,2130,2100,2115,80823,2115
2019-12-24,2105,2125,2090,2105,87640,2105
2019-12-26,2105,2155,2105,2145,85542,2145
2019-12-27,2120,2145,2115,2140,87213,2140
2019-12-30,2140,2180,2140,2170,73452,2170
2020-01-03,2180,2230,2170,2180,61610,2180
2020-01-06,2160,2180,2110,2140,131564,2140
2020-01-07,2130,2170,2125,2145,93832,2145
2020-01-08,2145,2145,1960,2030,425404,2030
2020-01-09,2060,2080,2055,2080,104550,2080
2020-01-10,2080,2115,2070,2115,85567,2115
2020-01-13,2120,2140,2110,2135,46089,2135
2020-01-14,2135,2150,2115,2145,76394,2145
2020-01-15,2140,2180,2130,2170,63357,2170
2020-01-16,2170,2185,2145,2155,68585,2155
2020-01-17,2160,2165,2140,2155,36325,2155
2020-01-20,2165,2170,2135,2150,77626,2150
2020-01-21,2150,2155,2130,2140,85789,2140
2020-01-22,2125,2150,2120,2130,53521,2130
2020-01-23,2130,2130,2100,2110,102145,2110
2020-01-28,2050,2065,1985,2010,416726,2010
2020-01-29,2040,2040,1995,2000,146981,2000
2020-01-30,2000,2010,1945,1955,244129,1955
2020-01-31,1980,2175,1970,2015,3017086,2015
2020-02-03,1950,2100,1950,2000,589783,2000
2020-02-04,2005,2080,1980,2055,397483,2055
2020-02-05,2055,2115,2050,2100,330391,2100
2020-02-06,2100,2115,2065,2105,162326,2105
2020-02-07,2120,2120,2085,2115,112465,2115
2020-02-10,2090,2130,2085,2125,94734,2125
2020-02-11,2140,2140,2110,2130,96274,2130
2020-02-12,2135,2135,2090,2115,137722,2115
2020-02-13,2135,2160,2110,2115,195045,2115
2020-02-14,2110,2135,2100,2115,202885,2115
2020-02-17,2115,2130,2100,2115,58606,2115
2020-02-18,2115,2115,2080,2095,120543,2095
2020-02-19,2090,2100,2050,2070,72970,2070
2020-02-20,2095,2095,2025,2040,102850,2040
2020-02-21,2030,2030,1990,2010,161258,2010
2020-02-24,2000,2005,1870,1875,368207,1875
2020-02-25,1875,1930,1875,1915,264462,1915
2020-02-26,1880,1935,1875,1930,156620,1930
2020-02-27,1930,1940,1870,1895,130467,1895
2020-02-28,1840,1875,1745,1760,375819,1760
2020-03-02,1740,1800,1740,1775,224496,1775
2020-03-03,1850,1865,1785,1800,114572,1800
2020-03-04,1795,1825,1790,1820,88704,1820
2020-03-05,1845,1845,1810,1830,74674,1830
2020-03-06,1825,1825,1775,1810,63567,1810
2020-03-09,1785,1800,1690,1695,180444,1695
2020-03-10,1675,1725,1645,1675,242885,1675
2020-03-11,1690,1705,1620,1665,110623,1665
2020-03-12,1620,1655,1480,1480,654394,1480
2020-03-13,1290,1400,1195,1300,878448,1300
2020-03-16,1340,1375,1280,1300,334639,1300
2020-03-17,1170,1305,1170,1285,484401,1285
2020-03-18,1290,1315,1175,1180,198067,1180
2020-03-19,1180,1250,975,1005,814285,1005
2020-03-20,1000,1080,1000,1025,999515,1025
2020-03-23,951,980,935,942,589591,942
2020-03-24,957,1030,957,1020,278367,1020
2020-03-25,1055,1125,1050,1110,416152,1110
2020-03-26,1120,1225,1095,1175,348656,1175
2020-03-27,1235,1240,1120,1185,467058,1185
2020-03-30,1130,1275,1125,1260,352129,1260
2020-03-31,1280,1330,1270,1310,294291,1310
2020-04-01,1305,1405,1290,1325,338059,1325
2020-04-02,1695,1720,1660,1720,958540,1720
2020-04-03,1965,1990,1660,1725,4485799,1725
2020-04-06,1660,1750,1600,1740,840258,1740
2020-04-07,1760,1800,1710,1755,491653,1755
2020-04-08,1755,1770,1705,1730,329267,1730
2020-04-09,1740,1815,1735,1785,417449,1785
2020-04-10,1820,1820,1680,1750,337263,1750
2020-04-13,1730,1735,1660,1685,206114,1685
2020-04-14,1690,1710,1615,1655,432487,1655
2020-04-16,1655,1675,1600,1635,243458,1635
2020-04-17,1640,1695,1640,1675,264999,1675
2020-04-20,1690,1730,1680,1720,232733,1720
2020-04-21,1720,1750,1620,1685,276844,1685
2020-04-22,1670,1700,1640,1690,104961,1690
2020-04-23,1670,1700,1640,1715,52881,1715
