Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-09,26400,26500,25400,25600,36754,0
2018-03-12,25500,26050,25400,25900,18077,0
2018-03-13,26400,26400,25550,26200,30064,0
2018-03-14,26300,26300,25800,26000,15049,0
2018-03-15,26000,26100,25800,25950,15890,0
2018-03-16,25750,26150,25750,26050,16718,0
2018-03-19,26050,26250,25800,25850,14220,0
2018-03-20,25800,26050,25500,26000,21467,0
2018-03-21,25900,26350,25800,26050,22406,0
2018-03-22,26200,26250,25750,25950,38084,0
2018-03-23,25500,25800,24850,25050,36174,0
2018-03-26,24900,25300,24550,24950,20849,0
2018-03-27,24950,25200,24450,24800,34439,0
2018-03-28,24500,25100,24450,24800,29423,0
2018-03-29,25250,25250,24600,25000,7812,0
2018-03-30,25000,25000,23850,24000,73326,0
2018-04-02,24000,24000,22900,23300,54336,0
2018-04-03,22850,23350,22600,23200,27038,0
2018-04-04,23450,23450,22150,22400,32471,0
2018-04-05,22450,22950,22300,22750,16401,0
2018-04-06,22900,22900,22350,22850,14602,0
2018-04-09,22550,23000,22550,22900,10275,0
2018-04-10,23200,23200,22450,22800,18320,0
2018-04-11,22800,23450,22700,23300,12370,0
2018-04-12,23350,24450,23250,24400,26651,0
2018-04-13,24550,24550,23300,23600,40250,0
2018-04-16,23250,23850,23250,23700,16107,0
2018-04-17,23450,23900,23450,23800,14627,0
2018-04-18,23900,23900,23500,23800,15690,0
2018-04-19,23800,23900,23600,23800,20240,0
2018-04-20,23650,24250,23650,24250,24986,0
2018-04-23,24150,24250,23650,24150,28336,0
2018-04-24,24200,24200,23200,23400,36859,0
2018-04-25,23400,23450,22700,22950,15742,0
2018-04-26,22800,23400,22700,23200,26882,0
2018-04-27,23300,23300,22500,23000,47483,0
2018-04-30,23200,23200,22000,22700,41468,0
2018-05-02,22250,22350,21650,22000,107573,0
2018-05-03,22100,22200,21700,22050,35702,0
2018-05-04,22050,22200,20800,21300,56482,0
2018-05-08,21350,21350,20800,20900,41762,0
2018-05-09,21050,21850,20750,21800,26763,0
2018-05-10,21900,21900,21450,21850,27933,0
2018-05-11,21850,22300,21750,21850,16924,0
2018-05-14,22000,22500,21800,22400,24301,0
2018-05-15,22400,24250,21900,23550,70481,0
2018-05-16,23700,23700,22650,22650,28455,0
2018-05-17,22450,23000,22200,22700,25170,0
2018-05-18,22700,23000,22350,22900,12798,0
2018-05-21,23300,23300,22850,23000,8638,0
2018-05-23,22950,22950,22100,22450,29193,0
2018-05-24,22300,22450,21800,22150,15420,0
2018-05-25,21900,22150,21500,21650,18789,0
2018-05-28,22200,22200,21600,22000,15487,0
2018-05-29,21700,22850,21500,22650,27413,0
2018-05-30,22650,22750,21950,22050,13451,0
2018-05-31,22050,22250,21700,22100,10434,0
2018-06-01,22350,22350,21850,21950,11574,0
2018-06-04,21850,22450,21800,22350,10241,0
2018-06-05,22500,23300,22250,23100,45571,0
2018-06-07,22800,23800,22800,23200,27191,0
2018-06-08,23100,23300,22950,23050,11573,0
2018-06-11,23100,23350,23050,23100,8208,0
2018-06-12,22900,23450,22850,22950,16697,0
2018-06-14,23050,23050,22650,22950,4762,0
2018-06-15,22950,22950,22150,22400,13016,0
2018-06-18,22400,22400,21250,21400,17012,0
2018-06-19,21250,21700,20700,20900,11995,0
2018-06-20,20500,21350,19900,20500,98159,0
2018-06-21,20650,20800,19950,20050,23919,0
2018-06-22,20000,20300,19650,19800,29731,0
2018-06-25,20150,20450,19600,20450,22200,0
2018-06-26,20000,20650,19750,20650,29983,0
2018-06-27,20500,20600,20150,20500,24166,0
2018-06-28,20500,20500,19900,20350,11254,0
2018-06-29,20450,20450,19750,20000,13191,0
2018-07-02,20000,20600,19500,20400,17909,0
2018-07-03,20550,20550,20000,20450,10011,0
2018-07-04,20400,20750,19750,20550,11249,0
2018-07-05,20550,20550,19750,19750,11465,0
2018-07-06,19700,20100,19550,20050,11902,0
2018-07-09,19950,20250,19750,19950,5237,0
2018-07-10,19950,20300,19850,20100,13569,0
2018-07-11,20250,21500,20000,20450,25874,0
2018-07-12,20350,21050,20100,21000,17554,0
2018-07-13,21050,21100,20550,20800,12791,0
2018-07-16,20800,21000,20350,20700,15673,0
2018-07-17,20950,20950,20450,20800,15636,0
2018-07-18,20700,21450,20500,21000,25955,0
2018-07-19,21050,21050,20500,20600,7926,0
2018-07-20,20950,20950,20150,20600,9050,0
2018-07-23,20350,20500,19250,19250,18230,0
2018-07-24,19300,19700,18950,19350,22100,0
2018-07-26,18200,19300,18000,19100,39072,0
2018-07-27,19300,19400,18950,19050,12572,0
2018-07-30,19050,19250,18750,19050,7806,0
2018-07-31,18950,19500,18800,19050,12953,0
2018-08-01,19000,19250,18750,18900,37424,0
2018-08-02,18900,18950,18050,18500,25587,0
2018-08-03,18600,18600,18300,18350,12940,0
2018-08-06,18350,18550,18000,18350,17414,0
2018-08-07,18400,18500,18100,18400,9129,0
2018-08-08,18400,18400,17700,17850,27254,0
2018-08-09,17900,17900,17600,17800,14355,0
2018-08-10,17700,17800,17200,17400,27478,0
2018-08-13,17400,17400,16250,16250,44370,0
2018-08-14,16000,16200,15350,15850,72660,0
2018-08-16,16200,16650,15500,16150,80406,0
2018-08-17,16100,16100,15400,15550,49944,0
2018-08-20,15650,16000,15250,15250,50041,0
2018-08-21,15400,15450,15050,15350,47486,0
2018-08-22,15450,16250,15350,15850,53063,0
2018-08-23,15900,15900,15300,15600,27090,0
2018-08-24,15500,15500,15000,15200,53197,0
2018-08-27,15300,15500,15000,15300,38844,0
2018-08-28,15300,15550,15150,15350,40094,0
2018-08-29,15350,18400,15350,16550,284809,0
2018-08-30,16700,16700,16200,16200,42761,0
2018-08-31,16250,17550,16200,17150,87426,0
2018-09-03,17250,17300,16600,16750,28383,0
2018-09-04,16800,16950,16350,16900,39381,0
2018-09-05,17450,17900,17200,17550,133200,0
2018-09-06,17450,17600,17100,17400,31325,0
2018-09-07,17400,17400,16400,16650,50456,0
2018-09-10,16500,17250,16400,16850,23948,0
2018-09-11,16850,18100,16850,17650,75030,0
2018-09-12,17650,17800,17100,17400,27679,0
2018-09-13,17400,17850,17300,17800,30374,0
2018-09-14,17800,17800,16900,17100,36255,0
2018-09-17,17250,17250,16400,17050,20906,0
2018-09-18,17100,17250,16800,16950,11591,0
2018-09-19,16900,17300,16050,16200,50115,0
2018-09-20,16300,16400,15650,15900,39602,0
2018-09-21,15700,15900,15600,15650,23416,0
2018-09-27,15750,15750,15450,15450,29518,0
2018-09-28,15500,16300,15350,15800,29578,0
2018-10-01,15800,15950,15400,15450,24730,0
2018-10-02,15450,15750,14950,15150,41506,0
2018-10-04,15250,15350,14850,15100,20643,0
2018-10-05,15000,15150,14700,15150,18888,0
2018-10-08,14900,15300,14900,15250,14834,0
2018-10-10,15200,15300,14350,14800,31063,0
2018-10-11,14050,14500,13350,13350,38358,0
2018-10-12,12700,14000,12700,13950,35650,0
2018-10-15,13800,14350,13600,14150,8936,0
2018-10-16,14150,14750,14050,14650,6739,0
2018-10-17,14900,15300,14500,14750,5773,0
2018-10-18,14750,15100,14200,14200,22643,0
2018-10-19,14200,14350,13450,14300,18794,0
2018-10-22,14200,14300,13550,14150,21692,0
2018-10-23,14150,14500,13600,13900,11506,0
2018-10-24,14100,14100,13350,13600,12891,0
2018-10-25,13000,13450,12500,12900,30797,0
2018-10-26,12950,13400,12200,12300,24656,0
2018-10-29,12300,12700,11100,11150,34822,0
2018-10-30,10250,11800,10250,11750,53048,0
2018-10-31,11700,12900,11700,12600,19777,0
2018-11-01,13650,13700,12900,13150,43849,0
2018-11-02,13200,13750,13050,13400,27776,0
2018-11-05,13700,14100,13200,13800,22245,0
2018-11-06,13600,13950,13400,13800,11432,0
2018-11-07,13850,14450,13300,13700,34367,0
2018-11-08,13750,14100,13650,13750,15120,0
2018-11-09,13750,14200,13500,13850,21456,0
2018-11-12,13900,14450,13700,14300,37064,0
2018-11-13,14000,14300,13700,14200,30020,0
2018-11-14,14100,14100,13500,13700,24949,0
2018-11-15,13800,13900,13550,13650,9705,0
2018-11-16,13650,14000,13500,13750,12258,0
2018-11-19,13800,13800,13600,13750,6853,0
2018-11-20,13750,13750,13000,13300,20979,0
2018-11-21,12850,13100,12600,13100,14720,0
2018-11-22,13100,13250,12850,13050,5571,0
2018-11-23,13150,13150,12500,12750,15873,0
2018-11-26,12800,13000,12450,12500,14936,0
2018-11-27,12700,15200,12700,13950,737610,0
2018-11-28,13750,14400,13700,13900,83473,0
2018-11-29,13900,14100,13600,13700,44531,0
2018-11-30,13650,14050,13650,14050,30149,0
2018-12-03,14550,14600,13300,13550,100606,0
2018-12-04,13550,13750,13250,13750,36824,0
2018-12-05,13550,13850,13350,13700,11195,0
2018-12-06,13850,14150,13200,13450,23350,0
2018-12-07,13450,13600,13200,13500,16552,0
2018-12-10,13200,13400,12900,12950,28201,0
2018-12-11,13050,13050,12300,12500,27209,0
2018-12-12,12500,12850,12500,12850,8692,0
2018-12-13,12950,13200,12700,13150,5744,0
2018-12-14,13150,13200,12500,12900,9818,0
2018-12-17,12850,13200,12350,12800,9913,0
2018-12-18,12400,12750,12400,12750,7429,0
2018-12-19,12750,13250,12450,13100,18697,0
2018-12-20,13100,13100,12750,12800,7015,0
2018-12-21,12800,12900,12600,12750,6429,0
2018-12-24,12750,12750,12100,12700,13669,0
2018-12-26,12350,12800,12350,12500,11011,0
2018-12-27,12600,12850,12200,12550,7488,0
2018-12-28,12500,12750,12350,12750,8716,0
2019-01-02,12750,12850,12350,12700,6384,0
2019-01-03,12800,13650,12550,12750,25848,0
2019-01-04,12400,12750,12200,12750,10902,0
2019-01-07,12800,13400,12500,13050,20679,0
2019-01-08,12950,13200,12850,13100,8222,0
2019-01-09,13100,13350,13000,13200,11977,0
2019-01-10,13200,13900,13050,13500,16172,0
2019-01-11,13500,13900,13450,13600,16122,0
2019-01-14,13600,13950,13250,13500,4162,0
2019-01-15,13200,13700,13200,13650,20251,0
2019-01-16,13600,13750,13450,13750,7905,0
2019-01-17,13750,13750,13300,13700,26676,0
2019-01-18,13500,13700,13400,13700,15263,0
2019-01-21,13700,14100,13600,14000,23583,0
2019-01-22,13950,14250,13800,14050,15472,0
2019-01-23,14000,14100,13650,14100,5210,0
2019-01-24,14100,14100,13850,14050,12167,0
2019-01-25,14200,15600,14000,15200,225404,0
2019-01-28,15450,17000,15250,17000,224381,0
2019-01-29,17100,17150,16400,16500,68874,0
2019-01-30,16800,17900,16600,17500,114418,0
2019-01-31,17200,17650,15850,16000,200109,0
2019-02-01,16000,16300,15600,15850,49900,0
2019-02-07,15800,16850,15650,16750,62618,0
2019-02-08,16550,16850,16200,16800,22446,0
2019-02-11,16850,16900,16050,16850,51665,0
2019-02-12,17000,17150,16600,16950,27273,0
2019-02-13,17300,17500,16700,17100,41301,0
2019-02-14,17100,19250,17100,18950,244753,0
2019-02-15,19300,19950,18050,18900,268737,0
2019-02-18,19350,20200,18700,19200,171189,0
2019-02-19,19200,19750,18950,19550,69636,0
2019-02-20,19500,19500,18750,19000,54597,0
2019-02-21,19000,19050,18100,18550,69447,0
2019-02-22,18600,18850,18000,18100,27114,0
2019-02-25,18150,19200,18150,18800,40515,0
2019-02-26,18950,19050,18000,18050,58432,0
2019-02-27,18050,18350,17800,18050,30670,0
2019-02-28,18300,18300,16900,16900,42920,0
2019-03-04,17500,17900,17150,17550,26484,0
2019-03-05,17750,17800,16850,17200,15888,0
2019-03-06,17100,17400,17000,17200,17630,0
2019-03-07,17100,18400,16200,16600,80343,0
2019-03-08,16600,17350,16300,17300,41942,0
2019-03-11,17300,17300,16500,17100,33795,0
2019-03-12,17500,17800,16900,17500,47327,0
2019-03-13,17350,17600,17050,17450,15714,0
2019-03-14,17650,18400,17300,18000,53140,0
2019-03-15,18250,18250,16950,17400,36688,0
2019-03-18,17300,17700,17100,17350,27149,0
2019-03-19,17300,17400,16800,16800,29125,0
2019-03-20,17200,17600,16550,17450,34817,0
2019-03-21,17450,18300,17400,17600,55914,0
2019-03-22,17800,18200,17250,17250,24418,0
2019-03-25,17000,17350,16800,16800,15795,0
2019-03-26,16850,16850,16450,16650,26875,0
2019-03-27,16750,16750,15750,15950,69888,0
2019-03-28,15950,16150,15550,15700,34077,0
2019-03-29,15800,16050,15300,15800,33812,15800
2019-04-01,15950,16900,15900,16900,37472,16900
2019-04-02,17000,17050,15050,15300,146939,15300
2019-04-03,15000,15150,14550,15050,195772,15050
2019-04-04,15150,15650,15100,15500,70899,15500
2019-04-05,15650,16250,15500,16250,72572,16250
2019-04-08,16400,16650,15650,16050,74598,16050
2019-04-09,15900,16100,15500,15850,82154,15850
2019-04-10,15800,15900,15200,15400,121560,15400
2019-04-11,15600,15700,15300,15350,56476,15350
2019-04-12,15350,15600,15250,15600,42412,15600
2019-04-15,15800,16050,15500,15500,60342,15500
2019-04-16,15500,15650,14900,15150,85242,15150
2019-04-17,15150,15800,15150,15750,64742,15750
2019-04-18,15750,15850,15150,15300,52904,15300
2019-04-19,15450,15650,15150,15550,35051,15550
2019-04-22,15550,15750,15300,15500,31713,15500
2019-04-23,15500,15550,15050,15300,45129,15300
2019-04-24,15350,15500,15250,15300,31145,15300
2019-04-25,15450,15950,15100,15800,70106,15800
2019-04-26,15800,15800,15150,15200,38365,15200
2019-04-29,15200,15450,15200,15350,14421,15350
2019-04-30,15350,15350,15050,15200,33051,15200
2019-05-02,15200,15750,15150,15550,38524,15550
2019-05-03,15400,16250,15400,16100,78972,16100
2019-05-07,15900,16400,15550,16000,46673,16000
2019-05-08,15600,16150,15200,15800,101747,15800
2019-05-09,15600,15850,15050,15350,68274,15350
2019-05-10,15450,15450,15000,15250,47564,15250
2019-05-13,15250,15750,15150,15550,70874,15550
2019-05-14,15300,16200,15250,16050,93162,16050
2019-05-15,16200,16700,15950,16550,90208,16550
2019-05-16,15500,15650,14350,14550,288908,14550
2019-05-17,14600,15100,14500,14600,93600,14600
2019-05-20,14500,15050,13500,13650,105408,13650
2019-05-21,13500,13900,12950,13200,88401,13200
2019-05-22,13300,13550,13000,13300,53875,13300
2019-05-23,13250,13450,12650,12750,49479,12750
2019-05-24,12700,12700,12000,12350,74074,12350
2019-05-27,12300,12800,12200,12500,35194,12500
2019-05-28,12500,12700,12250,12700,29860,12700
2019-05-29,12500,12650,12150,12400,35528,12400
2019-05-31,12650,12750,12450,12700,29691,12700
2019-06-03,12800,12850,12400,12600,39172,12600
2019-06-04,12600,12700,12350,12500,21624,12500
2019-06-05,12700,12800,12500,12750,51224,12750
2019-06-07,12750,13000,12650,12850,42530,12850
2019-06-10,13050,13200,12900,13100,10159,13100
2019-06-11,13150,13650,13150,13600,43163,13600
2019-06-12,13600,13650,13150,13250,32181,13250
2019-06-13,13250,13600,13250,13450,12264,13450
2019-06-14,13450,13550,12900,13150,22510,13150
2019-06-17,13200,13200,12950,13100,8911,13100
2019-06-18,13000,13500,12900,13050,22260,13050
2019-06-19,13200,13450,13100,13200,16489,13200
2019-06-20,13350,13500,13150,13400,18482,13400
2019-06-21,13500,14100,13400,13950,81649,13950
2019-06-24,14050,14550,14000,14100,71288,14100
2019-06-25,14100,14500,13850,14100,23049,14100
2019-06-26,14100,14400,13400,13650,44484,13650
2019-06-27,13650,13750,13350,13600,27209,13600
2019-06-28,13700,14100,12850,13050,58901,13050
2019-07-01,13050,13150,12700,12950,26529,12950
2019-07-02,12900,13200,12700,12950,17194,12950
2019-07-03,12950,13000,12600,12750,19820,12750
2019-07-04,12750,13200,12600,13150,21889,13150
2019-07-05,13050,13200,12900,13100,6450,13100
2019-07-08,13100,13100,11750,12150,107569,12150
2019-07-09,12100,12500,11750,12000,37586,12000
2019-07-11,12250,12450,12150,12200,5319,12200
2019-07-12,12350,12500,12250,12450,11632,12450
2019-07-15,12500,12600,12000,12400,17632,12400
2019-07-16,12400,12450,12050,12200,12720,12200
2019-07-17,12150,12250,11850,11950,23209,11950
2019-07-18,12000,12350,11950,12250,15724,12250
2019-07-19,12250,12400,12150,12250,10390,12250
2019-07-22,12150,12350,12150,12300,13613,12300
2019-07-23,12200,12600,11600,11850,66115,11850
2019-07-24,11950,12050,11200,11500,101473,11500
2019-07-25,11650,11750,10750,10800,136700,10800
2019-07-26,10800,10850,10250,10700,62188,10700
2019-07-29,10600,10750,9990,10000,67548,10000
2019-07-30,9900,10700,9900,10500,25710,10500
2019-07-31,10300,10600,9800,10600,31865,10600
2019-08-01,10350,10600,9880,9880,26749,9880
2019-08-02,9780,10150,9630,9900,33583,9900
2019-08-05,9850,9950,9200,9550,36806,9550
2019-08-06,8890,9440,8610,8610,135466,8610
2019-08-07,8600,8900,8310,8510,84750,8510
2019-08-08,8510,8880,8510,8800,43253,8800
2019-08-09,8820,8930,8680,8780,43796,8780
2019-08-12,8810,8810,8520,8560,48522,8560
2019-08-13,8500,9100,8460,8700,65148,8700
2019-08-14,8820,8900,8670,8740,38299,8740
2019-08-16,8500,8580,8280,8290,68830,8290
2019-08-19,8310,8500,8310,8490,36823,8490
2019-08-20,8580,9880,8500,8900,302714,8900
2019-08-21,8890,9210,8820,9170,99165,9170
2019-08-22,9200,9270,9020,9150,36828,9150
2019-08-23,9150,9450,9040,9400,48910,9400
2019-08-26,9100,9290,8800,8800,54196,8800
2019-08-27,8900,9220,8860,9020,48172,9020
2019-08-28,8970,9200,8970,9100,10113,9100
2019-08-29,9170,9170,8800,8920,23641,8920
2019-08-30,8920,9080,8920,8940,16549,8940
2019-09-02,8940,9030,8800,8880,39678,8880
2019-09-03,8920,8930,8700,8810,71071,8810
2019-09-04,8810,9350,8810,9280,87274,9280
2019-09-05,9190,11000,9190,10050,185076,10050
2019-09-06,10350,10850,9950,10000,115669,10000
2019-09-09,9990,10200,9630,9630,49310,9630
2019-09-10,9640,9760,9560,9730,29010,9730
2019-09-11,9760,10400,9730,10050,107614,10050
2019-09-16,10050,10300,9980,10000,38424,10000
2019-09-17,10100,10200,9940,10000,23247,10000
2019-09-18,10050,10200,9920,9950,28286,9950
2019-09-19,10000,10150,9830,9910,33664,9910
2019-09-20,9960,10050,9720,9800,27078,9800
2019-09-23,9790,9890,9650,9690,22566,9690
2019-09-24,9800,11100,9770,10800,363853,10800
2019-09-25,10800,11000,10100,10150,134934,10150
2019-09-26,10250,10400,10050,10200,49788,10200
2019-09-27,10300,10350,10100,10350,31949,10350
2019-09-30,10350,10350,9960,10050,40870,10050
2019-10-01,10100,10250,9980,10150,31535,10150
2019-10-02,10150,10150,9900,9930,35526,9930
2019-10-04,9930,10100,9750,9750,38536,9750
2019-10-07,9750,9990,9700,9800,17055,9800
2019-10-08,9800,10300,9700,10300,34538,10300
2019-10-10,10300,10400,10000,10200,26144,10200
2019-10-11,10250,10300,9890,9900,36805,9900
2019-10-14,9980,10200,9900,10150,45153,10150
2019-10-15,10150,10400,10000,10300,27785,10300
2019-10-16,10300,10400,10050,10200,26078,10200
2019-10-17,10300,10300,10000,10100,27195,10100
2019-10-18,10200,10450,10050,10400,34204,10400
2019-10-22,10700,11150,10500,10750,94486,10750
2019-10-23,10750,10750,10350,10600,32085,10600
2019-10-24,10600,10600,10250,10400,16993,10400
2019-10-25,10350,10400,10250,10450,27946,10450
2019-10-28,10450,10600,10300,10500,20201,10500
2019-10-29,10500,10650,10300,10350,20653,10350
2019-10-30,10450,10450,9990,10000,36407,10000
2019-10-31,10050,10150,9950,10050,27184,10050
2019-11-01,10050,10050,9900,10000,19223,10000
2019-11-04,10050,10800,10050,10650,67583,10650
2019-11-05,10550,10650,10450,10550,16303,10550
2019-11-06,10700,10750,10350,10500,31148,10500
2019-11-07,10550,11100,10500,10800,41945,10800
2019-11-08,10750,10950,10400,10800,21162,10800
2019-11-11,10800,10850,10350,10550,19065,10550
2019-11-12,10550,10700,10400,10500,10358,10500
2019-11-13,10650,10650,10350,10450,24828,10450
2019-11-14,10500,10800,10350,10550,63173,10550
2019-11-15,10650,10650,10350,10450,29396,10450
2019-11-18,10450,10750,10450,10650,26524,10650
2019-11-19,10750,10800,10400,10550,24024,10550
2019-11-20,10550,10700,10200,10300,27103,10300
2019-11-21,10300,10350,9850,10000,29912,10000
2019-11-22,10000,10200,9830,10000,25832,10000
2019-11-25,10000,10150,9950,10000,8860,10000
2019-11-26,10050,10500,10050,10150,19857,10150
2019-11-27,10200,10400,10100,10350,17472,10350
2019-11-28,10350,10350,10050,10050,16959,10050
2019-11-29,10050,10350,9990,10050,22786,10050
2019-12-02,9980,10150,9980,10050,13387,10050
2019-12-03,9980,10050,9840,9860,21877,9860
2019-12-04,9730,9860,9630,9740,21523,9740
2019-12-05,9800,9810,9450,9670,23671,9670
2019-12-06,9670,10000,9670,9820,16940,9820
2019-12-09,10000,10000,9760,9930,26640,9930
2019-12-10,9910,10050,9820,9950,10484,9950
2019-12-11,9920,9980,9810,9890,13424,9890
2019-12-12,9890,9990,9830,9940,12037,9940
2019-12-13,9950,10200,9950,10200,29885,10200
2019-12-16,10200,10300,10100,10200,9057,10200
2019-12-17,10200,10450,10150,10350,22569,10350
2019-12-18,10200,10550,10350,10450,25480,10450
2019-12-19,10450,10700,10350,10600,46267,10600
2019-12-20,10700,11500,10550,11500,201140,11500
2019-12-23,10700,11700,11200,11600,74983,11600
2019-12-24,11650,11650,11050,11250,48908,11250
2019-12-26,11100,11600,11050,11550,32868,11550
2019-12-27,11650,12000,11450,11950,50436,11950
2019-12-30,11650,12100,11850,11950,22719,11950
2020-01-03,11950,12250,11450,11550,79841,11550
2020-01-06,11400,11400,10900,11150,63553,11150
2020-01-07,11150,11250,10900,11200,37653,11200
2020-01-08,11150,11150,10450,10550,60595,10550
2020-01-09,10700,11350,10700,11300,25094,11300
2020-01-10,11300,11550,11200,11550,21884,11550
2020-01-13,11500,11500,11300,11450,15132,11450
2020-01-14,11450,11700,11400,11650,41706,11650
2020-01-15,11700,11750,11500,11700,13761,11700
2020-01-16,11800,12000,11400,11650,22125,11650
2020-01-17,11700,11700,11500,11550,10384,11550
2020-01-20,11550,11550,11000,11000,66653,11000
2020-01-21,11050,11150,10850,11000,22588,11000
2020-01-22,11000,11250,10900,11100,13580,11100
2020-01-23,11200,11200,10950,11000,13004,11000
2020-01-28,10500,10650,10150,10200,42474,10200
2020-01-29,10350,10500,10200,10500,16189,10500
2020-01-30,10500,10500,9930,9990,81757,9990
2020-01-31,9990,10100,9830,9940,22453,9940
2020-02-03,9880,9990,9680,9930,31599,9930
2020-02-04,10050,10250,9980,10000,39030,10000
2020-02-05,10050,10200,9900,10000,32345,10000
2020-02-06,10000,10200,10000,10100,20810,10100
2020-02-07,10200,10200,9950,10050,19503,10050
2020-02-10,10050,10050,9920,10000,17441,10000
2020-02-11,10000,10050,9900,9970,24549,9970
2020-02-12,9970,10150,9900,10050,28234,10050
2020-02-13,10150,10250,10000,10050,35842,10050
2020-02-14,10000,10350,10000,10350,17802,10350
2020-02-17,10250,10700,10200,10600,23538,10600
2020-02-18,10700,10700,10200,10400,22052,10400
2020-02-19,10400,10400,9970,10250,29396,10250
2020-02-20,10200,10250,9970,10000,21414,10000
2020-02-21,10000,10050,9800,9900,27835,9900
2020-02-24,9700,9900,9270,9380,44828,9380
2020-02-25,9210,9390,9050,9360,23985,9360
2020-02-26,9180,9220,8810,8920,54779,8920
2020-02-27,9060,9060,8650,8740,27184,8740
2020-02-28,8700,8820,8000,8010,49639,8010
2020-03-02,8080,8400,8010,8270,31769,8270
2020-03-03,8560,8590,8320,8390,20999,8390
2020-03-04,8360,8620,8360,8580,11756,8580
2020-03-05,8740,8850,8550,8790,14852,8790
2020-03-06,8650,8730,8420,8480,19770,8480
2020-03-09,8430,8480,8000,8100,43322,8100
2020-03-10,8000,8130,7890,8120,28192,8120
2020-03-11,8130,8160,7840,7990,33151,7990
2020-03-12,7990,7990,7100,7220,102166,7220
2020-03-13,6740,6810,5960,6780,125826,6780
2020-03-16,6560,6850,6340,6400,60809,6400
2020-03-17,6000,6460,5950,6350,53597,6350
2020-03-18,6470,6600,6000,6350,47519,6350
2020-03-19,6150,6300,5200,5570,94072,5570
2020-03-20,5160,5840,5160,5800,68716,5800
2020-03-23,5300,5390,5090,5250,46554,5250
2020-03-24,5280,5540,5280,5440,61954,5440
2020-03-25,5760,5950,5560,5950,44829,5950
2020-03-26,5890,6250,5860,6140,41785,6140
2020-03-27,6330,6460,5810,6000,46789,6000
2020-03-30,5650,6130,5640,6110,28753,6110
2020-03-31,6130,6370,6120,6310,38705,6310
2020-04-01,6800,7600,6600,6800,324523,6800
2020-04-02,6720,6830,6650,6750,41901,6750
2020-04-03,6750,7100,6730,6840,41813,6840
2020-04-06,6870,7380,6870,7380,65341,7380
2020-04-07,7590,7590,7250,7430,68425,7430
2020-04-08,7440,7940,7370,7870,77566,7870
2020-04-09,7980,8070,7790,7860,97820,7860
2020-04-10,7870,8120,7720,8060,65248,8060
2020-04-13,8070,8070,7680,7860,73834,7860
2020-04-14,7900,8020,7780,7940,28966,7940
2020-04-16,7930,7940,7690,7840,44896,7840
2020-04-17,7970,8230,7950,8080,76186,8080
2020-04-20,8200,8600,8070,8500,109812,8500
2020-04-21,8550,8560,7900,8100,103633,8100
2020-04-22,8000,8060,7720,8000,55917,8000
2020-04-23,8000,8060,7720,8200,10987,8200
2020-04-27,8030,8230,8000,8210,31033,8210
