Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-09,44000,44200,43450,44050,7295,0
2018-03-12,44050,44300,43800,44250,6235,0
2018-03-13,44250,44450,43850,44400,2074,0
2018-03-14,43800,44600,43800,44350,4977,0
2018-03-15,44350,44800,44250,44700,5566,0
2018-03-16,44100,44900,44100,44900,5257,0
2018-03-19,44900,44950,44600,44750,5354,0
2018-03-20,44550,44800,43950,44500,4659,0
2018-03-21,44500,45000,44300,44900,4467,0
2018-03-22,44850,44850,44350,44850,1158,0
2018-03-23,44650,44650,43900,43950,4157,0
2018-03-26,43950,44250,43500,43950,6083,0
2018-03-27,43950,44750,43950,44600,5422,0
2018-03-28,44150,44900,44150,44650,5854,0
2018-03-29,44650,47400,44650,46650,28642,0
2018-03-30,47200,47200,46150,46350,4498,0
2018-04-02,46350,46700,45000,45450,3870,0
2018-04-03,44750,45500,44750,45000,2713,0
2018-04-04,45000,45350,44500,44600,3511,0
2018-04-05,44950,45200,44600,44650,3720,0
2018-04-06,44700,45450,44200,44450,3240,0
2018-04-09,44450,44450,43600,43750,4424,0
2018-04-10,44100,44100,43400,44000,3307,0
2018-04-11,44250,44250,43450,43850,2712,0
2018-04-12,43850,43850,43350,43600,3067,0
2018-04-13,43600,43650,43300,43550,2185,0
2018-04-16,43000,43300,42850,43100,4818,0
2018-04-17,43300,43300,42850,43250,4526,0
2018-04-18,43300,43850,43300,43700,1565,0
2018-04-19,43400,44000,43400,43900,4001,0
2018-04-20,44150,44400,43850,44400,5954,0
2018-04-23,44500,45250,44150,45250,3926,0
2018-04-24,45250,45300,44200,44200,4235,0
2018-04-25,44100,45100,43900,44350,4655,0
2018-04-26,45150,45150,43900,44450,3711,0
2018-04-27,44550,44950,43700,44950,5645,0
2018-04-30,45150,45150,43850,44050,4900,0
2018-05-02,44100,44300,43800,43850,6230,0
2018-05-03,43850,44300,43700,43950,4684,0
2018-05-04,44100,44150,43900,43900,4094,0
2018-05-08,44200,44850,44000,44700,6153,0
2018-05-09,44800,44900,44300,44750,6994,0
2018-05-10,44900,44950,44400,44850,3998,0
2018-05-11,44850,46150,44850,45900,8066,0
2018-05-14,46200,46800,46050,46500,10047,0
2018-05-15,46500,46600,45750,46300,9635,0
2018-05-16,46150,46150,44350,44350,14803,0
2018-05-17,44450,44800,43600,43850,7281,0
2018-05-18,43850,44200,43600,44200,2868,0
2018-05-21,44700,45000,44250,44800,3717,0
2018-05-23,44800,44800,44000,44300,3970,0
2018-05-24,44400,44400,43850,43900,3308,0
2018-05-25,43700,44000,43500,43900,6197,0
2018-05-28,44050,44500,43800,44400,4038,0
2018-05-29,44400,44950,44100,44750,2934,0
2018-05-30,45000,45000,44000,44450,4682,0
2018-05-31,44150,44800,43850,44000,2886,0
2018-06-01,44000,44500,43900,43900,2034,0
2018-06-04,43900,44800,43900,44250,2661,0
2018-06-05,44700,44700,43900,44300,1343,0
2018-06-07,44300,44300,43800,44250,3115,0
2018-06-08,44400,44400,43800,43900,3679,0
2018-06-11,43900,44300,43650,43900,3571,0
2018-06-12,43900,44200,43850,43850,2308,0
2018-06-14,43700,43700,43000,43000,6580,0
2018-06-15,43350,43350,42750,43000,2312,0
2018-06-18,43000,43000,41300,41300,8003,0
2018-06-19,41550,42300,41300,41300,2958,0
2018-06-20,41300,41850,41300,41500,1577,0
2018-06-21,41550,41600,40650,40650,2524,0
2018-06-22,40700,40700,40000,40600,5485,0
2018-06-25,40600,41000,40550,40800,1444,0
2018-06-26,40750,41800,40550,41600,2916,0
2018-06-27,42450,42450,40600,40750,3496,0
2018-06-28,40750,41500,40200,40500,2670,0
2018-06-29,40500,41200,39900,40600,2864,0
2018-07-02,40050,40400,39000,39050,5715,0
2018-07-03,38850,40250,38850,39900,4960,0
2018-07-04,40000,40000,39100,39450,1662,0
2018-07-05,39650,39800,39000,39350,1217,0
2018-07-06,39350,40200,39350,40200,1126,0
2018-07-09,40200,40400,39050,39050,4730,0
2018-07-10,39300,39950,39100,39950,3298,0
2018-07-11,39500,40100,39500,39950,3298,0
2018-07-12,39900,40000,39750,40000,739,0
2018-07-13,39800,40250,39800,40250,1694,0
2018-07-16,40300,40300,39900,40100,1521,0
2018-07-17,40050,40150,39500,40100,1859,0
2018-07-18,40350,40350,39750,40000,1870,0
2018-07-19,39800,40200,39750,40000,12733,0
2018-07-20,40000,40600,39750,40500,4464,0
2018-07-23,40500,40650,39800,40600,7249,0
2018-07-24,40600,41300,40000,41250,2911,0
2018-07-25,41250,41250,40700,41150,2380,0
2018-07-26,41100,41400,40600,40850,2072,0
2018-07-27,40850,41500,40850,41200,1979,0
2018-07-30,41200,41500,41100,41400,2452,0
2018-07-31,41400,41900,41150,41800,4538,0
2018-08-01,41950,41950,41600,41800,2267,0
2018-08-02,41600,41900,41000,41900,2075,0
2018-08-03,41200,42400,41150,42150,1308,0
2018-08-06,42150,42150,41500,41500,586,0
2018-08-07,41500,42200,41300,41350,1263,0
2018-08-08,41200,41900,41150,41850,1359,0
2018-08-09,41850,41900,41250,41800,1422,0
2018-08-10,41800,41800,41100,41750,1863,0
2018-08-13,41750,42000,40800,41000,1942,0
2018-08-14,41000,41400,38850,41000,2549,0
2018-08-16,40950,41200,40600,41200,1959,0
2018-08-17,41200,41950,40800,41950,1811,0
2018-08-20,41250,41950,41250,41250,1665,0
2018-08-21,41250,41500,41050,41200,3464,0
2018-08-22,41200,41500,41200,41200,888,0
2018-08-23,41300,41300,40900,41100,2261,0
2018-08-24,41300,41300,40550,41000,2764,0
2018-08-27,40500,41000,39800,40950,4843,0
2018-08-28,40500,41200,40450,41000,5382,0
2018-08-29,40550,40850,40550,40700,2834,0
2018-08-30,40700,41000,40550,40700,735,0
2018-08-31,40350,40650,40150,40300,1908,0
2018-09-03,40300,40450,39900,40000,2550,0
2018-09-04,39800,40700,39800,40600,2468,0
2018-09-05,40050,40550,40050,40400,1891,0
2018-09-06,40150,40400,40150,40250,2612,0
2018-09-07,40650,40650,40200,40200,519,0
2018-09-10,40200,40400,40100,40150,5040,0
2018-09-11,40150,40650,40150,40600,1286,0
2018-09-12,40750,40750,39850,40100,4592,0
2018-09-13,40100,40550,40100,40300,1963,0
2018-09-14,40600,40600,40300,40450,709,0
2018-09-17,40400,40550,40200,40450,2135,0
2018-09-18,40400,40450,40200,40450,1537,0
2018-09-19,40450,40550,40150,40500,3038,0
2018-09-20,40500,40500,40200,40250,1610,0
2018-09-21,40000,40450,40000,40450,1702,0
2018-09-27,40450,40500,40150,40350,3096,0
2018-09-28,40400,41000,40050,40350,5942,0
2018-10-01,40350,40800,40350,40800,3460,0
2018-10-02,40900,40900,40700,40850,1350,0
2018-10-04,40900,41850,40850,41600,6959,0
2018-10-05,41650,43400,41600,43050,13270,0
2018-10-08,43250,45000,42950,43900,27256,0
2018-10-10,43900,44150,42600,43050,6668,0
2018-10-11,41500,42200,41000,41100,11853,0
2018-10-12,41000,42000,40700,42000,6682,0
2018-10-15,41950,42000,41000,41150,5195,0
2018-10-16,41150,41650,40850,41350,3461,0
2018-10-17,41350,41600,40900,41200,3756,0
2018-10-18,40950,41400,40000,40600,3234,0
2018-10-19,40600,41000,40200,40950,3260,0
2018-10-22,40950,40950,40350,40450,2845,0
2018-10-23,40100,40450,39450,39450,4436,0
2018-10-24,39450,39950,39300,39300,1352,0
2018-10-25,38050,40400,37900,40200,6413,0
2018-10-26,40250,40350,39000,40100,4658,0
2018-10-29,40150,40150,38050,38300,10448,0
2018-10-30,38200,39900,38000,39450,10457,0
2018-10-31,39050,39550,38950,39500,9724,0
2018-11-01,39850,40450,39650,39850,5509,0
2018-11-02,40250,40300,39800,40300,4101,0
2018-11-05,40750,41000,39900,40900,1794,0
2018-11-06,40800,41700,40300,41700,2664,0
2018-11-07,42000,42050,40250,41200,1871,0
2018-11-08,41200,41650,40600,41200,1158,0
2018-11-09,41200,41200,40750,41050,304,0
2018-11-12,40550,41700,40550,41150,909,0
2018-11-13,41450,41450,40700,40750,5191,0
2018-11-14,41250,41400,40700,41400,1919,0
2018-11-15,41500,41750,40600,41300,6215,0
2018-11-16,41300,41550,40850,41500,3154,0
2018-11-19,41500,42250,41300,42200,4068,0
2018-11-20,41650,42150,41650,41700,1508,0
2018-11-21,41050,41950,41050,41950,3493,0
2018-11-22,41550,42400,41350,42300,5324,0
2018-11-23,42300,42550,41750,42000,1837,0
2018-11-26,41500,42000,40900,41900,3008,0
2018-11-27,41900,42400,41300,42100,3819,0
2018-11-28,42400,42400,41550,41950,3275,0
2018-11-29,41950,42750,41900,42650,4107,0
2018-11-30,42950,43200,42300,42950,5947,0
2018-12-03,42950,43100,42800,42950,2381,0
2018-12-04,42950,43250,42650,43200,2766,0
2018-12-05,42950,43000,42600,42950,3976,0
2018-12-06,42650,42950,42150,42950,3526,0
2018-12-07,42550,43250,42550,42950,1806,0
2018-12-10,42600,43050,42150,42300,3930,0
2018-12-11,42200,42800,41850,42250,3795,0
2018-12-12,42900,43050,42350,42900,2766,0
2018-12-13,42950,44150,42950,43050,2825,0
2018-12-14,43050,43250,42250,42750,1299,0
2018-12-17,42100,42750,42100,42550,2131,0
2018-12-18,42150,42600,42150,42550,1308,0
2018-12-19,42550,43350,41600,42950,2740,0
2018-12-20,42550,42950,42150,42950,1123,42950
2018-12-21,42950,43300,42500,42800,4629,42800
2018-12-24,42800,42850,42450,42700,529,42700
2018-12-26,42650,42650,41550,42400,9595,42400
2018-12-27,41650,42400,41650,42400,503,42400
2018-12-28,42250,42950,42200,42700,933,42700
2019-01-02,42700,42700,42100,42100,1475,42100
2019-01-03,42150,42450,41600,42000,7244,42000
2019-01-04,41500,42400,41050,42000,2399,42000
2019-01-07,41550,42250,41550,42000,2172,42000
2019-01-08,41950,42450,41800,42450,1347,42450
2019-01-09,42000,42450,41950,42000,2516,42000
2019-01-10,41900,42550,41900,42550,6003,42550
2019-01-11,43100,43100,42400,42800,1422,42800
2019-01-14,42550,43100,42550,43050,2232,43050
2019-01-15,43050,43350,43050,43050,1748,43050
2019-01-16,43050,43250,43000,43150,1388,43150
2019-01-17,43150,43150,42700,43000,1198,43000
2019-01-18,43200,43350,42950,43000,1660,43000
2019-01-21,43000,43300,42700,42700,3468,42700
2019-01-22,43150,43150,42850,43000,2384,43000
2019-01-23,43000,43500,43000,43350,4259,43350
2019-01-24,43500,43800,43100,43550,2741,43550
2019-01-25,43700,43700,42700,43400,1517,43400
2019-01-28,43550,43650,42800,43650,2206,43650
2019-01-29,43700,43700,43250,43700,1225,43700
2019-01-30,43650,44000,43300,43900,3344,43900
2019-01-31,44200,44500,43900,44500,6639,44500
2019-02-01,44500,44800,43700,44500,1166,44500
2019-02-07,44500,44700,44000,44500,2596,0
2019-02-08,44400,44750,44000,44500,4974,0
2019-02-11,44800,44850,44500,44700,2388,0
2019-02-12,44700,44800,43850,43850,1530,0
2019-02-13,44500,44600,43750,44050,3279,0
2019-02-14,44050,44600,43700,44000,1891,0
2019-02-15,44450,44450,44000,44200,1402,0
2019-02-18,44050,44700,43800,44200,1905,0
2019-02-19,44200,44850,44000,44350,641,0
2019-02-20,44350,44350,43900,44250,1470,0
2019-02-21,44250,44250,43600,43700,2741,0
2019-02-22,43700,43800,43350,43550,3116,0
2019-02-25,43550,44150,43550,44000,1588,0
2019-02-26,44000,44100,43500,43600,876,0
2019-02-27,43550,43600,43250,43500,1098,0
2019-02-28,43500,43950,43300,43300,5729,0
2019-03-04,43300,43850,43000,43650,4160,0
2019-03-05,44150,44150,43200,43800,1151,0
2019-03-06,43950,43950,43200,43350,1189,0
2019-03-07,43050,43650,43050,43400,3877,0
2019-03-08,43500,44250,43450,44200,5208,0
2019-03-11,44700,44800,44200,44800,9737,0
2019-03-12,45150,45150,44700,44850,4475,0
2019-03-13,45100,45100,44850,44900,2393,0
2019-03-14,44900,45250,44750,45150,4686,0
2019-03-15,45150,45150,44600,44750,3013,0
2019-03-18,45100,45400,45000,45350,3097,0
2019-03-19,45450,47300,45350,47200,14278,0
2019-03-20,47300,48200,46900,48200,21435,0
2019-03-21,48300,48700,47750,47900,14659,0
2019-03-22,48500,51500,47850,50800,64254,0
2019-03-25,50400,52000,50100,50600,23809,0
2019-03-26,50700,51500,50100,51400,16204,0
2019-03-27,51400,51800,50400,51000,11534,0
2019-03-28,51000,51600,49700,51000,7125,0
2019-03-29,51300,51600,50300,51200,8790,0
2019-04-01,51800,53700,51200,53500,30625,53500
2019-04-02,53500,55800,53300,53300,28749,53300
2019-04-03,53400,53700,51600,53100,14649,53100
2019-04-04,53100,54500,52300,54300,13039,54300
2019-04-05,54000,57800,54000,57800,49692,57800
2019-04-08,57800,58000,56700,57900,18049,57900
2019-04-09,57700,59300,57300,59000,15835,59000
2019-04-10,58800,60100,58000,59900,14883,59900
2019-04-11,60300,65700,60300,62800,59306,62800
2019-04-12,62800,67500,62800,67500,33316,67500
2019-04-15,67500,67700,61200,61300,58991,61300
2019-04-16,60400,63200,60200,61100,37887,61100
2019-04-17,61100,64600,60900,62700,27116,62700
2019-04-18,63300,65700,62700,64100,30010,64100
2019-04-19,65400,65400,62300,63700,12922,63700
2019-04-22,63100,64100,61500,62500,9541,62500
2019-04-23,62500,62600,58300,61500,23693,61500
2019-04-24,62300,62300,59800,61000,12818,61000
2019-04-25,61400,64400,60000,64000,19502,64000
2019-04-26,63900,63900,60400,61600,14551,61600
2019-04-29,61600,61600,59800,60800,10765,60800
2019-04-30,60800,61400,58400,60200,11225,60200
2019-05-02,60200,60200,57700,58300,18971,58300
2019-05-03,58400,58900,57000,58000,9483,58000
2019-05-07,57800,59200,56300,58000,14375,58000
2019-05-08,57800,59200,57100,58000,4590,58000
2019-05-09,58000,58800,56900,57000,6899,57000
2019-05-10,56900,57500,55000,56700,9331,56700
2019-05-13,56700,59400,55900,58800,9370,58800
2019-05-14,57100,59900,56600,59900,10815,59900
2019-05-15,60300,61000,59100,59600,4272,59600
2019-05-16,0,0,0,0,0,0
2019-05-17,63700,64000,61800,63800,25187,63800
2019-05-20,63900,65000,63100,63500,15969,63500
2019-05-21,63500,64000,62800,63300,11093,63300
2019-05-22,63900,64200,62200,63900,8784,63900
2019-05-23,63400,63700,60000,63400,13933,63400
2019-05-24,63400,63600,61300,63000,6849,63000
2019-05-27,63900,64500,61500,64500,16289,64500
2019-05-28,65500,65500,61800,63200,10788,63200
2019-05-29,63000,64000,61700,63700,13359,63700
2019-05-30,62500,64400,62500,64300,8776,64300
2019-05-31,64800,64800,63300,64400,6391,64400
2019-06-03,64400,64400,63300,63900,5560,63900
2019-06-04,63400,64900,63100,64400,10459,64400
2019-06-05,64500,64700,63000,63300,10556,63300
2019-06-07,63400,65100,63400,65000,14493,65000
2019-06-10,65600,70200,65100,70200,52628,70200
2019-06-11,70300,71200,69100,69900,15193,69900
2019-06-12,69500,74500,69200,74400,29185,74400
2019-06-13,74700,74700,71500,72300,23597,72300
2019-06-14,72300,73200,70800,73200,9788,73200
2019-06-17,72000,73000,68900,69700,17678,69700
2019-06-18,70300,70400,69200,69600,4374,69600
2019-06-19,69600,71100,69100,70500,8254,70500
2019-06-20,70500,73200,70200,70800,10585,70800
2019-06-21,70700,71000,68900,70700,8602,70700
2019-06-24,70600,70800,69400,70500,4078,70500
2019-06-25,70200,70200,67000,68600,10491,68600
2019-06-26,68300,68300,65500,67400,14491,67400
2019-06-27,66700,66900,64000,65300,13024,65300
2019-06-28,65200,67000,63500,66000,9264,66000
2019-07-01,66000,67700,66000,66800,4222,66800
2019-07-02,66800,68300,65100,66800,7092,66800
2019-07-03,66000,68000,65300,66400,7815,66400
2019-07-04,66400,67700,64400,65100,6402,65100
2019-07-05,63700,65100,63700,64500,2852,64500
2019-07-08,64500,64500,60800,62300,14566,62300
2019-07-09,61800,62800,61400,61900,4693,61900
2019-07-10,61600,62700,61400,61900,2719,61900
2019-07-11,62500,62500,59300,61600,3984,61600
2019-07-12,61800,63400,59500,61100,7957,61100
2019-07-15,61600,61600,59400,59900,2481,59900
2019-07-16,59900,59900,57100,57500,18470,57500
2019-07-17,57500,58400,57100,57700,4620,57700
2019-07-18,57500,57700,56700,57300,11176,57300
2019-07-19,58000,60000,57600,59000,7503,59000
2019-07-22,58500,59700,58000,59000,3617,59000
2019-07-23,58400,60200,58400,59100,4609,59100
2019-07-24,59000,59200,58500,58800,3232,58800
2019-07-25,58800,58800,56600,57200,7081,57200
2019-07-26,56600,58800,56600,57700,4818,57700
2019-07-29,57400,57800,56300,57000,6506,57000
2019-07-30,55100,59000,55100,58600,5654,58600
2019-07-31,57800,59400,56700,58900,5237,58900
2019-08-01,58900,58900,57100,58500,5353,58500
2019-08-02,57000,58300,56700,58200,1591,58200
2019-08-05,57800,58300,53900,54400,10032,54400
2019-08-06,52500,56100,51500,53500,4763,53500
2019-08-07,53500,57100,52500,54700,14632,54700
2019-08-08,55800,57700,54900,57000,3796,57000
2019-08-09,57000,58000,56900,57800,2173,57800
2019-08-12,57800,58900,57200,58500,3326,58500
2019-08-13,58300,60800,58100,60800,8681,60800
2019-08-14,60800,61200,59000,59100,4320,59100
2019-08-16,61800,61800,58400,58900,10853,58900
2019-08-19,59200,62300,58900,60800,15512,60800
2019-08-20,60900,62200,60300,61900,3868,61900
2019-08-21,62600,62700,61400,62100,4591,62100
2019-08-22,62100,62500,61100,62000,4366,62000
2019-08-23,62000,62800,60900,61600,4406,61600
2019-08-26,61300,61500,59800,61000,4550,61000
2019-08-27,62300,62900,61300,62700,5466,62700
2019-08-28,62800,62800,61000,62000,3669,62000
2019-08-29,62700,62700,60800,61500,2002,61500
2019-08-30,61500,62300,61500,61500,1274,61500
2019-09-02,61600,62500,60600,61400,2520,61400
2019-09-03,61400,62200,60800,62200,1376,62200
2019-09-04,62000,63400,61400,63100,1574,63100
2019-09-05,63100,63900,61400,62500,5062,62500
2019-09-06,62500,63200,61000,61900,2214,61900
2019-09-09,62000,62100,59900,61500,10358,61500
2019-09-10,61600,61800,61200,61400,4149,61400
2019-09-11,62000,62600,60900,62400,4978,62400
2019-09-16,63000,63500,62400,62600,1909,62600
2019-09-17,62600,63200,62200,63200,1228,63200
2019-09-18,63000,63300,62000,63300,3339,63300
2019-09-19,63300,63300,62000,62000,3554,62000
2019-09-20,62000,62400,60400,61800,5044,61800
2019-09-23,61900,61900,60000,60200,5565,60200
2019-09-24,60400,60800,59500,60800,3954,60800
2019-09-25,60600,60800,58200,59800,9365,59800
2019-09-26,60500,61200,59000,60000,5690,60000
2019-09-27,59900,61500,59900,60800,3409,60800
2019-09-30,60900,61100,59400,61100,4567,61100
2019-10-01,61100,61100,59700,60000,3731,60000
2019-10-02,59900,60000,59300,59300,5169,59300
2019-10-04,58600,59300,58400,58900,5535,58900
2019-10-07,58900,59700,58700,59500,3524,59500
2019-10-08,59500,61800,58800,61500,7866,61500
2019-10-10,61100,62400,60800,62400,3979,62400
2019-10-11,62400,62500,60700,60700,3023,60700
2019-10-14,60800,61800,60400,61700,1631,61700
2019-10-15,62500,62500,59500,60100,10339,60100
2019-10-16,60400,61200,59700,60400,6394,60400
2019-10-17,60500,60900,59900,60200,966,60200
2019-10-18,60200,60800,59800,59900,6992,59900
2019-10-21,59900,60200,59400,59500,4011,59500
2019-10-22,60200,61200,59200,61100,8219,61100
2019-10-23,61000,61000,59500,59800,3361,59800
2019-10-24,59800,60000,59000,59200,12400,59200
2019-10-25,59800,60000,59200,59900,5001,59900
2019-10-28,60800,62300,59400,60800,25109,60800
2019-10-29,60700,61100,58700,59900,8524,59900
2019-10-30,59900,60200,59500,59600,3422,59600
2019-10-31,59800,60300,59500,59600,4878,59600
2019-11-01,59600,60500,59200,59900,3914,59900
2019-11-04,59900,60400,59500,60300,4437,60300
2019-11-05,60300,60300,59000,59800,15438,59800
2019-11-06,60200,60700,59500,60000,8432,60000
2019-11-07,59900,60600,59200,59900,5799,59900
2019-11-08,59900,60100,59400,59700,3911,59700
2019-11-11,59700,59700,58900,59600,5136,59600
2019-11-12,59600,59800,59000,59800,4569,59800
2019-11-13,59800,60900,59400,60000,3849,60000
2019-11-14,60000,60600,59500,60200,2781,60200
2019-11-15,63800,72000,63800,65300,59013,65300
2019-11-18,65800,67900,65300,66800,16560,66800
2019-11-19,66800,70500,64900,70500,25351,70500
2019-11-20,70800,72700,69100,70900,14268,70900
2019-11-21,70600,71800,68000,69900,6999,69900
2019-11-22,69800,70500,67700,67900,5967,67900
2019-11-25,68000,69500,67000,68000,10370,68000
2019-11-26,68000,68400,66700,68400,5062,68400
2019-11-27,68400,69200,67200,68500,4811,68500
2019-11-28,67500,68500,66800,68200,2014,68200
2019-11-29,67600,69900,66300,67100,19069,67100
2019-12-02,67100,69000,66900,67100,2096,67100
2019-12-03,65000,65000,59900,60400,87236,60400
2019-12-04,61900,62000,59800,60200,15730,60200
2019-12-05,61100,63900,61100,63200,25881,63200
2019-12-06,63600,64400,62600,63000,8279,63000
2019-12-09,62200,62700,61500,61600,12669,61600
2019-12-10,61900,62300,60200,60800,6417,60800
2019-12-11,60500,62100,60500,61300,2398,61300
2019-12-12,61500,62000,61000,61500,4928,61500
2019-12-13,61800,62000,60500,61900,5623,61900
2019-12-16,61900,62200,61100,61400,3112,61400
2019-12-17,61100,61800,60500,61300,4244,61300
2019-12-18,61000,61000,59900,60100,8089,60100
2019-12-19,60000,60500,58400,58400,8492,58400
2019-12-20,58300,59400,57900,58100,5187,58100
2019-12-23,58100,59500,57400,58200,16231,58200
2019-12-24,58300,59400,58200,58200,8245,58200
2019-12-26,58200,58800,58200,58200,9546,58200
2019-12-27,58200,58900,58200,58900,3396,58900
2019-12-30,58900,60100,58900,59900,3467,59900
2020-01-02,60200,60900,60000,60600,3306,60600
2020-01-03,60600,61000,59600,60000,2791,60000
2020-01-06,59000,59800,58700,59100,2817,59100
2020-01-07,59200,59600,58900,59300,6198,59300
2020-01-08,58000,58900,56700,58300,7491,58300
2020-01-09,58200,59000,58000,58400,5095,58400
2020-01-10,58500,60300,58200,58200,6143,58200
2020-01-13,59600,60300,58300,59900,4271,59900
2020-01-14,60000,60300,59000,59800,4331,59800
2020-01-15,59800,60600,59600,59700,3791,59700
2020-01-16,59700,63000,59700,61000,11839,61000
2020-01-17,61000,61400,60100,61000,5155,61000
2020-01-20,61700,62000,60200,60900,8504,60900
2020-01-21,61000,61200,60500,60800,3029,60800
2020-01-22,60800,64000,60100,64000,13772,64000
2020-01-23,64600,65000,62300,63600,12570,63600
2020-01-28,62000,62700,60200,61900,7787,61900
2020-01-29,61500,63800,61500,62900,7509,62900
2020-01-30,62800,64000,61000,61900,4211,61900
2020-01-31,61200,63200,61200,61700,4945,61700
2020-02-03,60500,62600,59600,61100,4893,61100
2020-02-04,60900,61700,60800,61000,6486,61000
2020-02-05,60600,61600,59900,60000,5421,60000
2020-02-06,60600,61200,59700,60900,7258,60900
2020-02-07,60900,62000,60300,60500,10676,60500
2020-02-10,60500,61500,59900,60800,8528,60800
2020-02-11,60900,61300,60100,61000,12394,61000
2020-02-12,60500,61300,60300,60800,4148,60800
2020-02-13,61600,61600,60200,60700,6299,60700
2020-02-14,60300,61000,59500,60800,6355,60800
2020-02-17,60800,61400,60000,60800,7233,60800
2020-02-18,60800,61000,59400,59700,5715,59700
2020-02-19,59700,60000,58700,59400,5353,59400
2020-02-20,59400,59900,58300,58700,3853,58700
2020-02-21,58600,59200,58200,58900,4966,58900
2020-02-24,61500,61800,59100,59800,17353,59800
2020-02-25,59100,61400,58800,61100,10685,61100
2020-02-26,60000,60000,58500,59700,10491,59700
2020-02-27,59300,59500,57400,58000,9717,58000
2020-02-28,57400,57500,52300,55300,45700,55300
2020-03-02,55100,55200,53200,54400,6955,54400
2020-03-03,54900,56800,54900,56000,10966,56000
2020-03-04,55900,56800,55100,56400,5578,56400
2020-03-05,56300,58500,56300,57900,7533,57900
2020-03-06,57800,57800,56000,57300,9192,57300
