Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-03,80300,81200,78100,80400,987,0
2018-05-04,80300,80800,77200,77900,1125,0
2018-05-08,78500,93000,78500,85400,32886,0
2018-05-09,85900,88000,79000,83800,15801,0
2018-05-10,83800,88000,82600,84500,6098,0
2018-05-11,85000,109500,84500,101000,72052,0
2018-05-14,97500,101000,91500,96000,37258,0
2018-05-15,95000,96800,92500,94100,9204,0
2018-05-16,88300,91000,80800,84500,9590,0
2018-05-17,83500,88700,82000,84600,7735,0
2018-05-18,84000,86700,83000,86100,5085,0
2018-05-21,86800,86800,83000,85900,4340,0
2018-05-23,85900,88000,84000,86700,2549,0
2018-05-24,87200,87200,81700,82800,3060,0
2018-05-25,79800,80500,77500,77900,5202,0
2018-05-28,81900,88300,81500,85200,8653,0
2018-05-29,85100,85100,81000,81000,1845,0
2018-05-30,81000,82900,80000,82000,1688,0
2018-05-31,82000,83700,80900,82200,870,0
2018-06-01,83300,83300,81500,82500,753,0
2018-06-04,83100,83400,81300,81300,1344,0
2018-06-05,81000,82000,80100,81500,1433,0
2018-06-07,82100,83900,81300,82000,539,0
2018-06-08,82700,82900,80600,82100,409,0
2018-06-11,82100,83400,78600,83400,1334,0
2018-06-12,83400,84700,82000,83500,844,0
2018-06-14,83500,83700,79300,82700,779,0
2018-06-15,84000,86100,81100,85400,2468,0
2018-06-18,85600,90700,85500,87500,3709,0
2018-06-19,87900,88100,84600,86900,3367,0
2018-06-20,84200,88000,84200,86200,862,0
2018-06-21,85100,86200,83600,86000,231,0
2018-06-22,85600,85600,82200,83500,886,0
2018-06-25,83200,84000,81300,83700,983,0
2018-06-26,83600,83600,79400,79700,1353,0
2018-06-27,79600,80000,77000,77600,1075,0
2018-06-28,77600,79300,77000,78700,2135,0
2018-06-29,79500,79700,77000,79500,513,0
2018-07-02,79500,79500,77000,79300,392,0
2018-07-03,78900,79700,77700,78600,688,0
2018-07-04,79100,79200,78600,79200,1912,0
2018-07-05,79100,80800,77600,80500,297,0
2018-07-06,80500,81300,79000,79000,316,0
2018-07-09,80000,80000,75700,79500,516,0
2018-07-10,79500,79500,77700,79300,606,0
2018-07-11,78900,78900,77000,78700,1109,0
2018-07-12,77200,78700,76000,76300,766,0
2018-07-13,76300,77300,75800,76900,983,0
2018-07-16,76900,77700,75000,77000,517,0
2018-07-17,77000,77700,75100,76500,700,0
2018-07-18,76900,76900,74200,75500,841,0
2018-07-19,75500,75500,74000,75200,704,0
2018-07-20,74400,74700,72700,74400,1050,0
2018-07-23,74300,74400,70900,71800,1695,0
2018-07-24,70600,73700,70600,73700,427,0
2018-07-25,72700,73700,72100,73700,319,0
2018-07-26,73500,74400,73500,73900,150,0
2018-07-27,74300,75300,73800,74900,529,0
2018-07-30,74900,76000,72400,75800,999,0
2018-07-31,75800,75800,72500,74600,1108,0
2018-08-01,74500,74500,72500,74200,816,0
2018-08-02,73900,73900,73000,73400,106,0
2018-08-03,72900,74200,72800,73600,410,0
2018-08-06,73000,73900,72500,73000,1277,0
2018-08-07,73000,73400,72700,72900,342,0
2018-08-08,73100,75900,72100,72400,2431,0
2018-08-09,72700,73100,72200,72800,1802,0
2018-08-10,73200,73500,72900,73100,281,0
2018-08-13,73600,73600,72300,73100,3291,0
2018-08-14,72400,73200,72100,73200,2829,0
2018-08-16,72500,73000,71100,72900,611,0
2018-08-17,72900,73800,71600,73400,1903,0
2018-08-20,73300,73700,72400,73400,222,0
2018-08-21,73400,73800,72500,73800,205,0
2018-08-22,73800,73800,72200,72500,2863,0
2018-08-23,72000,72400,70300,71200,1570,0
2018-08-24,71200,71200,69000,69000,3928,0
2018-08-27,69500,69500,65500,65800,4861,0
2018-08-28,66600,66700,65400,65600,1321,0
2018-08-29,66600,66600,65300,66300,60901,0
2018-08-30,68000,69700,66700,68200,2199,0
2018-08-31,68100,68100,66800,68100,651,0
2018-09-03,68700,68700,67000,67300,672,0
2018-09-04,67400,67800,66800,67600,478,0
2018-09-05,67600,69400,67200,68700,1271,0
2018-09-06,68700,69200,67100,68700,962,0
2018-09-07,68500,69600,67500,69100,2099,0
2018-09-10,69100,69300,67600,69100,823,0
2018-09-11,69100,72500,69000,71600,2936,0
2018-09-12,71100,72100,70200,70200,384,0
2018-09-13,70200,72400,68900,69700,1608,0
2018-09-14,70400,70900,69700,69800,248,0
2018-09-17,69900,70000,68800,69200,705,0
2018-09-18,69000,70700,68800,69100,234,0
2018-09-19,69300,69800,68500,69000,181,0
2018-09-20,69000,69100,68500,68800,113,0
2018-09-21,68400,69400,68300,69000,391,0
2018-09-27,68300,69100,68200,68500,357,0
2018-09-28,68100,68500,68000,68000,593,0
2018-10-01,68000,68600,68000,68500,244,0
2018-10-02,68900,68900,68000,68400,285,0
2018-10-04,68600,70500,67900,69300,625,0
2018-10-05,68300,69000,68200,68200,294,0
2018-10-08,68200,69400,68200,68800,454,0
2018-10-10,69400,69400,66500,68400,622,0
2018-10-11,68300,68400,64000,66300,664,0
2018-10-12,66000,68000,64300,67600,816,0
2018-10-15,67600,68500,65700,68300,757,0
2018-10-16,68300,68300,66600,68300,34,0
2018-10-17,68500,68500,66100,67200,1011,0
2018-10-18,65800,67200,65800,66600,96,0
2018-10-19,66400,69700,65700,68500,402,0
2018-10-22,68000,70000,66200,67800,440,0
2018-10-23,67700,67900,64300,67800,874,0
2018-10-24,66800,68100,65000,66500,38,0
2018-10-25,64100,65100,63200,63900,541,0
2018-10-26,63900,65900,60400,63500,814,0
2018-10-29,62600,63000,59500,59500,808,0
2018-10-30,58700,60600,56600,59900,1497,0
2018-10-31,60100,60200,58500,58900,324,0
2018-11-01,58900,60900,58600,59900,656,0
2018-11-02,58800,61100,58800,60100,1043,0
2018-11-05,59900,59900,58500,59600,234,0
2018-11-06,59400,61100,57500,60300,1013,0
2018-11-07,60700,61600,60000,61300,609,0
2018-11-08,61400,64000,61000,62500,413,0
2018-11-09,61600,61900,60800,61900,279,0
2018-11-12,61800,61800,60100,61200,171,0
2018-11-13,60100,61000,59500,60900,241,0
2018-11-14,60800,60800,58500,60000,1015,0
2018-11-15,59500,60000,58500,60000,242,0
2018-11-16,59700,60900,59700,60100,933,0
2018-11-19,60700,60900,59900,60600,1354,0
2018-11-20,60900,61900,60300,61900,617,0
2018-11-21,61800,61900,61300,61900,236,0
2018-11-22,61600,61700,61100,61700,399,0
2018-11-23,61600,62000,61600,61900,452,0
2018-11-26,61000,61900,58900,61900,135,0
2018-11-27,62000,62800,60400,62700,273,0
2018-11-28,62700,62800,62200,62700,64,0
2018-11-29,63000,64100,62000,63000,107,0
2018-11-30,63000,64000,62300,63300,45,0
2018-12-03,64900,64900,62300,63900,29,0
2018-12-04,64000,64700,63000,64200,142,0
2018-12-05,64200,67900,62800,66900,570,0
2018-12-06,67900,68500,66100,67900,939,0
2018-12-07,67900,69600,67900,69000,829,0
2018-12-10,68800,68800,62500,67800,1464,0
2018-12-11,68500,68500,65400,65700,305,0
2018-12-12,64000,66400,63600,63800,276,0
2018-12-13,63100,65700,63100,64700,88,0
2018-12-14,64000,65700,63400,64800,358,0
2018-12-17,64700,65500,63100,64800,247,0
2018-12-18,64800,65300,62900,64900,424,0
2018-12-19,65100,65700,63900,65400,249,0
2018-12-20,65200,65500,64200,65200,254,65200
2018-12-21,65200,65400,64400,65200,216,65200
2018-12-24,63300,65500,63300,65200,97,65200
2018-12-26,63400,65100,63400,64500,91,64500
2018-12-27,63000,64600,62700,63700,491,63700
2018-12-28,63200,63900,62000,63900,684,63900
2019-01-02,62600,63900,62000,63600,352,63600
2019-01-03,62100,62900,60600,61900,877,61900
2019-01-04,60000,61600,58300,61300,780,61300
2019-01-07,60600,62300,60300,61400,161,61400
2019-01-08,61500,61700,59500,61400,160,61400
2019-01-09,61000,62400,59300,61800,537,61800
2019-01-10,60900,62700,60900,61500,362,61500
2019-01-11,60100,62600,60100,62000,44,62000
2019-01-14,62000,62800,60700,61400,286,61400
2019-01-15,61300,66700,60500,64500,897,64500
2019-01-16,62700,64900,62300,64300,1139,64300
2019-01-17,64200,66100,62500,65100,381,65100
2019-01-18,64000,65900,62600,65600,825,65600
2019-01-21,65600,65600,63600,63900,192,63900
2019-01-22,63700,64100,62600,63000,648,63000
2019-01-23,62400,66100,62400,63500,462,63500
2019-01-24,63500,64300,63500,64300,625,64300
2019-01-25,64500,64900,63700,64900,310,64900
2019-01-28,65700,65700,63200,65200,791,65200
2019-01-29,64300,64600,63500,63900,580,63900
2019-01-30,63400,64800,62900,64600,535,64600
2019-01-31,64900,64900,63300,64200,203,64200
2019-02-01,63900,65800,63400,65700,1194,65700
2019-02-07,65300,67300,65100,66900,770,0
2019-02-08,66700,68200,65900,67400,664,0
2019-02-11,68000,68000,65000,67400,630,0
2019-02-12,66400,68000,65400,67700,2358,0
2019-02-13,66800,66800,65700,65900,663,0
2019-02-14,65800,65900,64200,65300,1950,0
2019-02-15,64400,65600,64400,65200,200,0
2019-02-18,64600,65800,64500,64500,682,0
2019-02-19,64300,66400,64300,66100,1338,0
2019-02-20,66200,66600,65400,66100,442,0
2019-02-21,66000,66500,64600,65400,155,0
2019-02-22,65200,65300,62800,64200,836,0
2019-02-25,64400,64700,62600,63900,1082,0
2019-02-26,63500,65600,63400,63700,698,0
2019-02-27,64200,67300,63500,66900,1116,0
2019-02-28,67100,67100,64400,66200,800,0
2019-03-04,64500,65500,63500,64900,965,0
2019-03-05,64900,64900,63700,63700,224,0
2019-03-06,63700,64200,63000,63400,513,0
2019-03-07,62500,63900,62500,62700,378,0
2019-03-08,63300,63400,62000,63300,631,0
2019-03-11,63300,63300,61600,61900,386,0
2019-03-12,61900,63000,61700,63000,373,0
2019-03-13,63000,63200,61900,62700,238,0
2019-03-14,62700,63000,62100,62600,205,0
2019-03-15,63100,63100,61900,62000,387,0
2019-03-18,62500,63400,61000,63400,797,0
2019-03-19,63400,64000,62500,63000,313,0
2019-03-20,63000,63100,62000,62200,362,0
2019-03-21,62400,63000,61700,63000,170,0
2019-03-22,62200,62400,61000,62000,536,0
2019-03-25,61300,61800,60700,61400,132,0
2019-03-26,61400,61500,60300,60900,213,0
2019-03-27,60900,62000,60900,62000,141,0
2019-03-28,61800,62300,60200,62300,131,0
2019-03-29,62200,62200,60600,62000,384,62000
2019-04-02,61800,61900,61200,61900,178,61900
2019-04-03,61500,62400,61300,62300,262,62300
2019-04-04,62100,62600,61400,62300,118,62300
2019-04-05,62000,62400,61800,62300,151,62300
2019-04-08,62400,63500,62000,62700,497,62700
2019-04-09,62300,63200,62000,62900,394,62900
2019-04-10,62900,63200,62200,63200,215,63200
2019-04-11,63200,63400,62200,62900,458,62900
2019-04-12,63200,63500,62800,63400,380,63400
2019-04-15,63400,63500,63000,63200,851,63200
2019-04-16,63400,63500,62500,63200,1646,63200
2019-04-17,63200,63400,63100,63400,206,63400
2019-04-18,63400,64100,62900,63500,752,63500
2019-04-19,63700,63700,63200,63600,108,63600
2019-04-22,63800,65500,63500,64200,872,64200
2019-04-23,64000,64400,63800,64100,293,64100
2019-04-24,64400,64400,63600,64400,395,64400
2019-04-25,64400,64400,63100,63500,218,63500
2019-04-26,63400,63500,62700,63200,367,63200
2019-04-29,63700,63900,63100,63600,167,63600
2019-04-30,63800,64500,63300,64400,296,64400
2019-05-02,64400,64400,63600,63800,203,63800
2019-05-03,64300,64300,63600,63600,62,63600
2019-05-07,63800,64300,63200,63500,341,63500
2019-05-08,63200,64400,62700,63500,239,63500
2019-05-09,62800,63200,62100,62100,483,62100
2019-05-10,62100,62700,60100,61600,606,61600
2019-05-13,61600,61800,60800,61100,456,61100
2019-05-14,60000,61600,60000,61000,304,61000
2019-05-15,61400,61500,60500,61500,33,61500
2019-05-16,0,0,0,0,0,0
2019-05-17,63000,63600,62000,63100,518,63100
2019-05-20,63100,63100,61400,62100,167,62100
2019-05-21,60700,62500,60700,62000,562,62000
2019-05-22,62500,62500,61900,62200,431,62200
2019-05-23,62200,62500,61500,62000,156,62000
2019-05-24,62000,62000,60900,62000,190,62000
2019-05-27,62000,62000,61200,61900,130,61900
2019-05-28,63400,63400,61800,62800,1063,62800
2019-05-29,62300,62700,61900,62600,127,62600
2019-05-30,62600,63000,60100,63000,405,63000
2019-05-31,62400,62700,61200,62400,265,62400
2019-06-03,62300,62700,61500,62700,1268,62700
2019-06-04,62700,63000,62500,62900,58,62900
2019-06-05,62900,63000,62500,63000,148,63000
2019-06-07,62600,63000,61500,63000,279,63000
2019-06-10,63000,63400,62500,63400,288,63400
2019-06-11,62900,63300,62800,63200,257,63200
2019-06-12,63200,63700,62200,63700,692,63700
2019-06-13,63700,64100,62900,63700,383,63700
2019-06-14,64200,64200,63400,63800,306,63800
2019-06-17,63800,64000,63600,63900,95,63900
2019-06-18,63800,63900,63200,63900,211,63900
2019-06-19,63500,63900,63000,63700,162,63700
2019-06-20,63400,63700,63000,63700,307,63700
2019-06-21,63700,64100,63100,63900,295,63900
2019-06-24,63900,63900,63100,63100,101,63100
2019-06-25,63300,63700,62600,63500,518,63500
2019-06-26,62900,63100,60200,62700,644,62700
2019-06-27,62700,63000,62400,62800,179,62800
2019-06-28,62200,62800,61500,62300,250,62300
2019-07-01,63000,63100,62400,63100,100,63100
2019-07-02,63100,63500,62700,63500,192,63500
2019-07-03,62500,63200,62500,63200,65,63200
2019-07-04,63400,63400,62400,63200,208,63200
2019-07-05,63100,63200,62500,63100,151,63100
2019-07-08,62400,63000,61900,63000,134,63000
2019-07-09,61900,62000,61300,62000,72,62000
2019-07-10,61200,62600,61200,62600,172,62600
2019-07-11,61600,62600,61600,62600,364,62600
2019-07-12,61800,62500,61800,62500,76,62500
2019-07-15,61600,62400,61400,61800,289,61800
2019-07-16,61400,61700,61100,61500,121,61500
2019-07-17,61800,61800,60400,60600,280,60600
2019-07-18,60600,60900,60300,60400,236,60400
2019-07-19,60300,61400,60100,61400,291,61400
2019-07-22,61100,61700,60400,61700,78,61700
2019-07-23,60900,61500,60700,61500,86,61500
2019-07-24,60700,61400,60700,60700,124,60700
2019-07-25,60300,61800,60100,60700,365,60700
2019-07-26,60200,60600,60100,60400,272,60400
2019-07-29,59600,60200,59100,59500,665,59500
2019-07-30,59400,61300,59400,60800,100,60800
2019-07-31,60800,60800,59700,60100,46,60100
2019-08-01,60600,60600,59800,59800,123,59800
2019-08-02,57200,60600,57200,60000,258,60000
2019-08-05,59800,59800,57800,58000,71,58000
2019-08-06,57800,60400,56900,59600,786,59600
2019-08-07,60000,60600,58000,58700,194,58700
2019-08-08,59500,59600,57900,58100,427,58100
2019-08-09,58500,58500,57000,57300,491,57300
2019-08-12,58000,59000,57400,58700,464,58700
2019-08-13,58700,58700,57600,57600,448,57600
2019-08-14,57600,59700,57600,58500,354,58500
2019-08-16,58700,58700,57600,57600,148,57600
2019-08-19,57700,58500,57600,58200,149,58200
2019-08-20,58800,59500,58000,58400,491,58400
2019-08-21,58400,59500,57900,58600,594,58600
2019-08-22,58400,58600,57600,58600,226,58600
2019-08-23,58600,60000,58000,59000,276,59000
2019-08-26,58100,58500,57500,58300,163,58300
2019-08-27,57900,58700,57900,58700,111,58700
2019-08-28,58600,58700,58500,58700,265,58700
2019-08-29,58700,59100,58500,58700,172,58700
2019-08-30,58500,59000,58000,59000,621,59000
2019-09-02,58200,60800,58200,59100,155,59100
2019-09-03,59100,59200,57700,58600,587,58600
2019-09-04,58600,59000,57500,58500,682,58500
2019-09-05,58500,58800,58000,58500,216,58500
2019-09-06,58000,59900,57100,58600,1816,58600
2019-09-09,58500,59200,58000,58400,167,58400
2019-09-10,58000,61400,57700,61400,1050,61400
2019-09-11,61200,61200,59900,60900,671,60900
2019-09-16,60100,61700,60100,61300,424,61300
2019-09-17,61500,62200,60200,61000,531,61000
2019-09-18,60300,61400,59900,61000,575,61000
2019-09-19,61000,61000,60000,60900,135,60900
2019-09-20,60100,60800,59000,60300,607,60300
2019-09-23,59800,60900,59300,60300,354,60300
2019-09-24,59600,60200,58500,59000,1257,59000
2019-09-25,58600,59000,57700,57700,427,57700
2019-09-26,58000,58400,57300,58300,661,58300
2019-09-27,58200,59200,57800,58400,1149,58400
2019-09-30,57300,58200,57300,58100,431,58100
2019-10-01,58100,58300,57700,58100,110,58100
2019-10-02,58100,58100,57400,58000,106,58000
2019-10-04,58000,58000,57100,57500,84,57500
2019-10-07,57500,57500,57000,57100,255,57100
2019-10-08,57100,57300,57000,57200,86,57200
2019-10-10,57200,57800,57100,57800,141,57800
2019-10-11,57800,58000,57000,57800,350,57800
2019-10-14,57800,57800,57500,57800,92,57800
2019-10-15,57800,57800,57000,57600,357,57600
2019-10-16,57500,57600,57100,57400,201,57400
2019-10-17,57400,57700,57100,57700,203,57700
2019-10-18,57700,57800,57400,57600,124,57600
2019-10-21,57600,57700,57200,57700,216,57700
2019-10-22,57500,57500,57000,57200,125,57200
2019-10-23,57100,57300,57000,57000,48,57000
2019-10-24,57300,57800,56500,57500,640,57500
2019-10-25,57000,57400,57000,57400,52,57400
2019-10-28,56900,57400,56700,57300,146,57300
2019-10-29,57300,57300,56700,57300,127,57300
2019-10-30,57300,58000,57000,57700,386,57700
2019-10-31,57700,57700,56600,57300,385,57300
2019-11-01,57300,57400,57200,57400,263,57400
2019-11-04,57600,57600,57000,57500,289,57500
2019-11-05,57500,57600,57100,57600,250,57600
2019-11-06,57600,57800,57300,57800,184,57800
2019-11-07,57300,57900,57300,57900,281,57900
2019-11-08,57900,58400,57600,58100,513,58100
2019-11-11,58100,58100,57700,58100,125,58100
2019-11-12,58100,58500,58100,58500,128,58500
2019-11-13,57700,58600,57400,58500,372,58500
2019-11-14,58500,59000,58200,59000,507,59000
2019-11-15,58800,60900,58600,58600,1138,58600
2019-11-18,60900,60900,58900,59600,528,59600
2019-11-19,59600,59700,58700,59500,521,59500
2019-11-20,58500,59200,58000,58400,119,58400
2019-11-21,57900,58400,57000,57000,517,57000
2019-11-22,57100,57500,57100,57100,193,57100
2019-11-25,57100,57900,56500,57900,556,57900
2019-11-26,57900,58800,57800,58800,413,58800
2019-11-27,57900,58900,57900,58900,268,58900
2019-11-28,58900,59600,58600,58600,161,58600
2019-11-29,58800,60000,57700,58000,107,58000
2019-12-02,58000,58100,57400,58000,394,58000
2019-12-03,57600,58900,57500,58900,85,58900
2019-12-04,58500,58500,57100,57100,183,57100
2019-12-05,57100,57400,56900,57200,359,57200
2019-12-06,57300,58000,57200,58000,90,58000
2019-12-09,57900,57900,56700,57500,398,57500
2019-12-10,57500,57500,56700,57400,185,57400
2019-12-11,56800,57400,56800,57400,131,57400
2019-12-12,56900,57000,56200,57000,1115,57000
2019-12-13,56800,57100,55500,55900,1723,55900
2019-12-16,56200,56900,55900,56600,472,56600
2019-12-17,56600,56800,55700,56300,1236,56300
2019-12-18,56300,56300,55800,56300,397,56300
2019-12-19,56500,56700,56000,56700,795,56700
2019-12-20,56700,56800,56000,56600,620,56600
2019-12-23,56600,56900,56100,56900,412,56900
2019-12-24,56900,57500,56900,57500,904,57500
2019-12-26,57500,57900,57200,57800,430,57800
2019-12-27,57800,58100,57500,58000,380,58000
2019-12-30,58000,58500,57700,58500,747,58500
2020-01-02,58500,58600,58300,58600,304,58600
2020-01-03,58600,58800,58200,58700,390,58700
2020-01-06,58700,58700,57600,58400,421,58400
2020-01-07,58100,58300,57300,57800,808,57800
2020-01-08,57600,57600,56500,56700,746,56700
2020-01-09,56700,58200,56600,57900,681,57900
2020-01-10,57000,57900,56800,56900,445,56900
2020-01-13,57700,57700,56700,57700,320,57700
2020-01-14,57700,57900,56700,57400,1274,57400
2020-01-15,57200,57200,56900,57000,209,57000
2020-01-16,57000,57100,56800,57100,436,57100
2020-01-17,56800,57600,56700,57400,514,57400
2020-01-20,57400,57400,56800,57200,375,57200
2020-01-21,57200,57200,56900,57200,240,57200
2020-01-22,57200,57800,56700,57400,667,57400
2020-01-23,57400,57400,56800,57300,62,57300
2020-01-28,57000,57000,55600,56800,684,56800
2020-01-29,56800,57100,56200,56800,287,56800
2020-01-30,57700,57700,55100,55300,1161,55300
2020-01-31,55400,55900,54100,54400,484,54400
2020-02-03,54100,56000,52200,55200,319,55200
2020-02-04,55200,55800,54600,55700,287,55700
2020-02-05,55000,56000,54900,55300,178,55300
2020-02-06,54900,56000,54900,55600,278,55600
2020-02-07,56100,56100,54900,55400,551,55400
2020-02-10,55400,55400,54600,55100,463,55100
2020-02-11,55000,55700,54900,55700,314,55700
2020-02-12,55800,56900,55400,56000,205,56000
2020-02-13,56500,56600,55500,56600,1453,56600
2020-02-14,56800,57200,56000,57000,515,57000
2020-02-17,57000,57000,56200,56400,319,56400
2020-02-18,56400,57000,56100,56300,221,56300
2020-02-19,57200,57200,55700,56400,123,56400
2020-02-20,56000,56000,54000,55900,987,55900
2020-02-21,55100,56200,54600,56000,106,56000
2020-02-24,55700,55700,53600,55700,522,55700
2020-02-25,55700,55700,54600,55100,217,55100
2020-02-26,55800,55800,53500,53700,336,53700
2020-02-27,53800,54200,53200,53800,142,53800
2020-02-28,53600,53600,52700,53300,237,53300
2020-03-02,51200,53100,51200,52800,228,52800
2020-03-03,52800,53400,52300,53400,539,53400
2020-03-04,53400,53500,52800,53400,303,53400
2020-03-05,53400,53800,53400,53800,209,53800
2020-03-06,53600,54400,53400,53900,272,53900
2020-03-09,53900,53900,53900,53900,0,53900
2020-03-10,51500,52800,51500,52600,171,52600
2020-03-11,52100,52700,51300,52500,120,52500
2020-03-12,52500,52500,52500,52500,0,52500
2020-03-13,45600,49200,45600,48700,1308,48700
2020-03-16,49500,49500,47600,48450,171,48450
2020-03-17,44600,48350,44600,47600,647,47600
2020-03-18,47350,48350,43200,46000,766,46000
2020-03-19,45900,46000,37700,37700,1020,37700
2020-03-20,37100,38800,36100,38150,1606,38150
2020-03-23,36500,38150,35150,35350,1056,35350
2020-03-24,34800,37400,34800,37200,1272,37200
2020-03-25,37600,40000,36050,38900,1762,38900
2020-03-26,39150,39500,38250,38900,1700,38900
2020-03-27,39000,40000,38900,39500,1627,39500
2020-03-30,39300,39450,37500,39300,1502,39300
2020-03-31,38150,41350,38150,40100,1599,40100
2020-04-01,40050,44850,39750,42850,2417,42850
2020-04-02,42750,43750,42000,43550,551,43550
2020-04-03,44500,44500,42000,43500,568,43500
2020-04-06,44400,44400,42700,43400,1164,43400
2020-04-07,43950,44900,43600,44150,816,44150
2020-04-08,44150,44750,44050,44700,1157,44700
2020-04-09,44950,46450,44700,46450,1273,46450
2020-04-10,46450,47400,46350,47000,1473,47000
2020-04-13,46150,47900,45500,46400,1310,46400
2020-04-14,46850,46850,46000,46400,1343,46400
2020-04-16,46400,46400,44750,45300,1132,45300
2020-04-17,45450,46150,44800,45500,1333,45500
2020-04-20,45950,45950,45050,45700,1276,45700
2020-04-21,46700,46700,44700,45500,391,45500
2020-04-22,44600,45500,43700,45500,975,45500
2020-04-23,45400,46250,45000,46200,916,46200
2020-04-24,46000,46550,45750,46200,324,46200
2020-04-27,46200,46850,46200,46700,600,46700
2020-04-28,46250,47400,46250,47150,375,47150
2020-04-29,46750,47350,45350,47050,590,47050
2020-05-04,47050,49150,46550,48600,1738,48600
2020-05-06,48600,48900,48050,48650,489,48650
2020-05-07,48650,48850,48550,48850,200,48850
2020-05-08,49300,49450,48550,48550,548,48550
2020-05-11,48600,48700,48000,48700,321,48700
2020-05-12,48700,48800,47950,48600,475,48600
2020-05-13,48550,48550,47300,48400,559,48400
2020-05-14,48200,48250,47200,47800,221,47800
2020-05-15,47750,48950,47400,48550,1120,48550
2020-05-18,48950,49500,47600,49200,2308,49200
2020-05-19,49500,49550,48700,49200,1386,49200
2020-05-20,49200,49550,48850,49350,895,49350
2020-05-21,49550,50400,49300,50300,995,50300
2020-05-22,50300,50700,49800,50500,408,50500
