Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-29,270000,272500,267500,268000,82423,0
2018-03-30,270500,271500,269000,270500,38513,0
2018-04-02,268500,272500,267500,269500,37545,0
2018-04-03,269500,270000,265500,266000,62711,0
2018-04-04,265500,271000,265500,267500,56806,0
2018-04-05,268000,269000,266000,267000,35708,0
2018-04-06,266500,266500,262000,265000,86331,0
2018-04-09,264500,265500,263000,265500,38781,0
2018-04-10,264000,269500,263000,269500,65942,0
2018-04-11,265500,269000,264000,264500,55530,0
2018-04-12,264500,266000,263500,263500,53646,0
2018-04-13,263500,265000,263000,264500,39089,0
2018-04-16,265500,266000,263500,264500,23515,0
2018-04-17,263000,265000,263000,263000,34864,0
2018-04-18,263500,267000,263500,265500,60426,0
2018-04-19,264500,268000,264500,267000,46757,0
2018-04-20,267000,269000,265500,269000,55410,0
2018-04-23,267500,269000,267000,268500,47983,0
2018-04-24,268000,271000,267500,269000,70180,0
2018-04-25,270500,271500,267500,271500,47602,0
2018-04-26,269500,272000,269000,269500,42192,0
2018-04-27,269000,272000,267500,267500,53872,0
2018-04-30,267500,270500,267500,267500,54000,0
2018-05-02,268000,269000,266000,267000,45865,0
2018-05-03,268000,271500,267500,271000,63539,0
2018-05-04,268000,270500,266000,270000,168701,0
2018-05-08,270000,271500,267000,271500,99036,0
2018-05-09,270000,273000,268000,272000,82237,0
2018-05-10,269000,272000,268500,269500,69540,0
2018-05-11,268500,271000,267500,269500,51103,0
2018-05-14,268000,270500,268000,268500,75759,0
2018-05-15,268500,269500,265000,265000,65582,0
2018-05-16,265000,268500,265000,267000,51650,0
2018-05-17,265500,267500,265500,266000,52800,0
2018-05-18,265000,266500,264000,266500,38781,0
2018-05-21,266000,267500,264000,265000,36984,0
2018-05-23,263500,265000,262000,262000,73586,0
2018-05-24,262500,263000,259000,259500,55332,0
2018-05-25,261500,261500,255000,255500,84524,0
2018-05-28,256000,261000,256000,257000,46563,0
2018-05-29,256500,257500,254000,255000,45972,0
2018-05-30,254500,256000,250000,251500,89702,0
2018-05-31,251500,254000,250500,250500,159577,0
2018-06-01,250500,254000,249500,254000,53952,0
2018-06-04,256000,263000,254000,261000,94632,0
2018-06-05,258500,263000,257500,262000,104892,0
2018-06-07,262000,264000,260500,264000,95950,0
2018-06-08,262000,264000,260000,261500,44872,0
2018-06-11,260500,263500,256000,259000,103171,0
2018-06-12,260500,263000,258000,261500,52568,0
2018-06-14,260500,262500,257500,257500,96328,0
2018-06-15,258000,262000,255500,260500,111158,0
2018-06-18,262000,268500,258000,267500,108005,0
2018-06-19,263000,274500,261500,273000,180689,0
2018-06-20,269500,272500,264500,269000,79329,0
2018-06-21,265000,266500,261000,262000,90903,0
2018-06-22,258500,266500,258500,265000,47770,0
2018-06-25,266000,266500,261000,263000,33884,0
2018-06-26,264000,269000,263000,263000,62987,0
2018-06-27,261500,269500,261000,266500,66347,0
2018-06-28,265500,268000,264000,266500,50691,0
2018-06-29,270000,270500,261500,264000,80329,0
2018-07-02,262500,267000,259500,259500,51694,0
2018-07-03,260500,267500,258500,265000,62015,0
2018-07-04,262500,268500,262500,267500,40550,0
2018-07-05,265000,271000,265000,267500,53510,0
2018-07-06,266000,277500,266000,274500,92075,0
2018-07-09,272500,277000,271000,275500,42091,0
2018-07-10,272500,276000,267500,269000,57316,0
2018-07-11,264500,267500,264000,266500,51483,0
2018-07-12,269000,269000,264500,264500,76457,0
2018-07-13,265500,272500,265500,266000,45458,0
2018-07-16,264000,267500,263000,264000,37590,0
2018-07-17,263500,265500,262000,262500,35384,0
2018-07-18,264500,266500,262500,264500,36073,0
2018-07-19,264000,265000,261500,263500,37300,0
2018-07-20,264000,269000,264000,267500,46831,0
2018-07-23,270000,275000,269500,273500,66928,0
2018-07-24,273500,274500,270000,272000,45264,0
2018-07-25,270000,273000,266000,271000,87307,0
2018-07-26,272000,275500,268500,270500,43668,0
2018-07-27,273000,273000,268500,270500,18384,0
2018-07-30,269500,275000,269500,275000,44774,0
2018-07-31,277500,277500,271500,273000,68152,0
2018-08-01,273500,275500,271500,273000,47208,0
2018-08-02,271000,272500,266000,267000,54016,0
2018-08-03,265000,266500,263000,265500,79160,0
2018-08-06,265500,280000,265500,276000,166159,0
2018-08-07,274000,279000,273500,277000,67567,0
2018-08-08,274500,279500,274500,277000,52259,0
2018-08-09,278500,279500,276000,279000,55403,0
2018-08-10,276000,281000,275500,278500,68536,0
2018-08-13,277000,279500,272000,274500,71764,0
2018-08-14,275000,275000,271500,272500,54406,0
2018-08-16,270000,275000,267500,272000,54282,0
2018-08-17,270500,273500,268000,272000,37578,0
2018-08-20,273500,275500,271500,272500,32851,0
2018-08-21,271000,274500,269000,270000,56786,0
2018-08-22,268500,270500,268000,270500,32927,0
2018-08-23,269000,271000,268500,271000,47300,0
2018-08-24,270000,271500,268500,270000,42059,0
2018-08-27,270500,271500,264500,266000,84948,0
2018-08-28,265000,269000,264000,267500,57847,0
2018-08-29,265000,268000,265000,266000,40667,0
2018-08-30,265500,266000,261000,261000,68112,0
2018-08-31,262500,265000,261000,265000,63625,0
2018-09-03,263500,265000,262500,264000,44117,0
2018-09-04,262500,263000,261500,262500,40363,0
2018-09-05,262000,263000,260000,260500,51319,0
2018-09-06,261500,265000,259000,260000,54504,0
2018-09-07,263000,267000,262000,267000,71890,0
2018-09-10,264000,266000,262500,263000,47452,0
2018-09-11,261500,263000,259500,260000,58912,0
2018-09-12,261500,262000,260000,261500,58925,0
2018-09-13,259500,260500,258000,258000,139963,0
2018-09-14,257500,260000,257500,258500,86161,0
2018-09-17,258000,260000,257500,258000,46198,0
2018-09-18,256500,258000,256000,257500,57877,0
2018-09-19,257000,260000,256500,259000,61351,0
2018-09-20,259000,259500,256500,258000,47793,0
2018-09-21,261000,265000,261000,265000,139265,0
2018-09-27,271000,274000,268000,272500,245571,0
2018-09-28,274000,285000,273500,284000,229368,0
2018-10-01,281500,285000,279500,284500,66550,0
2018-10-02,280500,285000,280000,285000,93198,0
2018-10-04,284500,287500,283000,284500,75951,0
2018-10-05,284000,285000,283000,283000,80844,0
2018-10-08,283500,285500,283000,284000,47143,0
2018-10-10,283500,286500,283000,285500,58050,0
2018-10-11,285000,288000,274000,277500,125307,0
2018-10-12,278500,278500,268500,272000,94863,0
2018-10-15,269500,277000,269500,274500,55158,0
2018-10-16,275500,277000,270000,273000,42230,0
2018-10-17,277500,283000,275000,280000,63146,0
2018-10-18,276500,281500,273500,278000,68289,0
2018-10-19,278000,281000,275000,278500,47277,0
2018-10-22,276000,287500,274500,286000,57555,0
2018-10-23,282000,285500,277000,278000,64361,0
2018-10-24,281000,286000,277500,281500,92950,0
2018-10-25,282000,283500,276500,281500,94110,0
2018-10-26,278500,286500,278000,281500,80139,0
2018-10-29,285000,286500,280000,282500,150720,0
2018-10-30,284000,285000,271500,274500,83995,0
2018-10-31,271000,280000,268500,278500,127620,0
2018-11-01,275500,277500,270500,272500,88477,0
2018-11-02,271500,278000,271500,277000,52671,0
2018-11-05,273000,276000,271500,276000,49068,0
2018-11-06,279000,281000,275000,278000,73088,0
2018-11-07,276000,281000,275500,279000,76532,0
2018-11-08,281500,283000,276500,276500,83800,0
2018-11-09,276000,281500,276000,280000,40447,0
2018-11-12,282000,289500,278500,287500,90547,0
2018-11-13,288500,288500,282000,286000,53772,0
2018-11-14,286000,288500,283500,285000,42065,0
2018-11-15,283500,285000,280500,282000,43276,0
2018-11-16,282000,286000,279500,286000,79000,0
2018-11-19,283000,287500,277500,279500,102074,0
2018-11-20,280500,288000,280500,287500,68103,0
2018-11-21,286000,288000,280000,281500,75082,0
2018-11-22,282000,284500,280000,283500,36405,0
2018-11-23,283500,284500,276000,280500,41939,0
2018-11-26,282000,285000,277500,279000,50363,0
2018-11-27,279500,281000,274500,276500,49918,0
2018-11-28,277000,280500,272500,280500,75456,0
2018-11-29,283000,283000,273500,277500,64171,0
2018-11-30,275500,278500,271500,272500,118598,0
2018-12-03,274500,276000,270000,270500,81779,0
2018-12-04,271000,273500,270000,272000,54748,0
2018-12-05,271000,274500,270500,274500,49566,0
2018-12-06,276000,276500,271500,276000,63969,0
2018-12-07,278000,278000,271000,271500,61021,0
2018-12-10,272500,274500,269000,272000,65944,0
2018-12-11,270500,275500,269000,274500,63887,0
2018-12-12,276000,276500,271000,271500,87269,0
2018-12-13,272500,279000,272500,273500,175646,0
2018-12-14,274000,279000,273000,277000,69718,0
2018-12-17,278000,279500,270500,271000,79846,0
2018-12-18,271000,275000,270000,272000,80709,0
2018-12-19,272000,282000,269500,281500,71623,0
2018-12-20,281500,281500,277000,278500,94041,0
2018-12-21,276500,279000,275000,277500,111781,266041
2018-12-24,278000,283000,276000,282500,72139,270834
2018-12-26,281500,283000,274000,278500,74107,267000
2018-12-27,271500,271500,265500,268000,105748,268000
2018-12-28,268500,270000,266000,269000,57623,269000
2019-01-02,268000,269000,263000,264500,49598,264500
2019-01-03,265500,271000,263000,269500,72799,269500
2019-01-04,270500,272500,265500,272000,69272,272000
2019-01-07,275000,276000,271000,274500,65923,274500
2019-01-08,276500,276500,269500,270000,59184,270000
2019-01-09,269000,272000,268000,270000,86849,270000
2019-01-10,268500,272000,267000,269000,90963,269000
2019-01-11,267500,268500,265500,267000,72422,267000
2019-01-14,266000,269500,265000,267500,65622,267500
2019-01-15,269000,271500,267500,271500,57272,271500
2019-01-16,271000,275000,269500,275000,61328,275000
2019-01-17,273000,275000,271500,271500,56377,271500
2019-01-18,273000,273000,268500,270500,57927,270500
2019-01-21,270000,272000,269000,270000,37311,270000
2019-01-22,268500,270500,267000,269000,71247,269000
2019-01-23,268500,271000,268500,270500,68189,270500
2019-01-24,268500,274000,268500,272000,76798,272000
2019-01-25,270000,276500,269500,274500,76325,274500
2019-01-28,272000,274000,269500,271500,63638,271500
2019-01-29,274000,274500,268500,270000,71005,270000
2019-01-30,270000,273000,266000,273000,98064,273000
2019-01-31,275500,276000,271000,273000,93072,273000
2019-02-01,276000,286000,276000,284000,135095,284000
2019-02-07,288000,288000,279000,282000,81244,0
2019-02-08,286500,286500,280500,285500,56491,0
2019-02-11,287000,287000,283000,285500,44027,0
2019-02-12,286000,287500,282000,286000,62555,0
2019-02-13,288500,291000,286000,290000,68956,0
2019-02-14,288000,301000,286500,301000,112781,0
2019-02-15,295500,295500,288000,289500,55887,0
2019-02-18,288500,293500,288500,293000,50216,0
2019-02-19,292000,295000,288500,291500,52843,0
2019-02-20,291500,293000,287000,291000,73452,0
2019-02-21,297000,301500,293000,301500,127931,0
2019-02-22,302500,304000,299000,302000,45882,0
2019-02-25,303500,308500,303500,307000,63342,0
2019-02-26,304000,304000,298000,299500,77035,0
2019-02-27,301000,301500,296500,300500,52848,0
2019-02-28,302000,304500,294500,301500,130970,0
2019-03-04,301500,302500,296500,298000,97034,0
2019-03-05,296000,301500,296000,301000,78291,0
2019-03-06,302500,302500,296500,299500,60839,0
2019-03-07,299000,300500,289000,293000,116693,0
2019-03-08,289000,292500,284500,287500,105170,0
2019-03-11,288500,291500,287000,291000,61615,0
2019-03-12,292500,296500,291000,293500,78614,0
2019-03-13,296500,296500,288500,294500,61443,0
2019-03-14,298500,298500,292000,296000,116890,0
2019-03-15,297500,305000,296000,303500,177220,0
2019-03-18,307000,309000,302000,308000,50616,0
2019-03-19,312000,312000,304500,308500,50621,0
2019-03-20,303500,309000,301000,308500,73919,0
2019-03-21,304000,305000,295500,297000,102058,0
2019-03-22,293500,302500,293500,300500,63872,0
2019-03-25,299000,303500,296500,302000,60769,0
2019-03-26,305500,308000,300000,307000,71661,0
2019-03-27,305000,310000,304000,309000,61653,0
2019-03-28,305500,311000,304000,308000,47145,0
2019-03-29,308500,310000,300500,301000,92231,301000
2019-04-02,304000,307500,295000,296500,145264,296500
2019-04-03,291500,295500,291000,291500,185564,291500
2019-04-04,292500,293500,290000,290000,133554,290000
2019-04-05,291500,295000,290000,293000,58809,293000
2019-04-08,296000,296000,291000,292000,81203,292000
2019-04-09,292500,295500,291000,292000,115095,292000
2019-04-10,293000,295500,292500,293500,138140,293500
2019-04-11,295500,298000,294000,296000,135386,296000
2019-04-12,296500,300500,295000,299500,114523,299500
2019-04-15,300500,303000,297500,301000,86274,301000
2019-04-16,300000,302500,296500,298500,73075,298500
2019-04-17,299500,300000,295500,297000,48583,297000
2019-04-18,307000,308000,298000,299500,108649,299500
2019-04-19,302000,302000,297000,298500,34484,298500
2019-04-22,297000,297000,292500,296000,39333,296000
2019-04-23,297500,303000,294000,301000,58992,301000
2019-04-24,304500,306000,302000,304500,96204,304500
2019-04-25,307000,307000,298500,304000,75764,304000
2019-04-26,304000,304500,296500,300000,69573,300000
2019-04-29,298500,303000,297500,303000,58960,303000
2019-04-30,304500,306000,296500,304000,79416,304000
2019-05-02,299500,307500,297500,307500,130756,307500
2019-05-03,305000,305000,298500,300000,47072,300000
2019-05-07,297500,305000,296000,305000,81786,305000
2019-05-08,300000,304500,300000,301000,58978,301000
2019-05-09,299500,300500,292500,292500,101020,292500
2019-05-10,295000,295500,290000,292500,78229,292500
2019-05-13,288000,290000,281000,285500,73194,285500
2019-05-14,287000,287000,281000,282500,56327,282500
2019-05-15,279500,279500,276000,277000,117596,277000
2019-05-16,0,0,0,0,0,0
2019-05-17,277500,279500,274000,275500,67652,275500
2019-05-20,278000,280000,274500,277000,48368,277000
2019-05-21,275000,276500,273500,275500,65456,275500
2019-05-22,274500,278000,271500,277000,130632,277000
2019-05-23,275000,279000,272500,275500,49772,275500
2019-05-24,275500,281500,274500,279000,70152,279000
2019-05-27,278000,280000,274500,278500,79523,278500
2019-05-28,276000,278500,274500,275500,141951,275500
2019-05-29,275500,277000,267500,271000,71436,271000
2019-05-30,267500,272000,267500,272000,62700,272000
2019-05-31,269500,271500,267500,271000,95545,271000
2019-06-03,271000,278500,269500,278500,90010,278500
2019-06-04,278500,279000,275000,277500,43826,277500
2019-06-05,276500,277500,271500,272500,39799,272500
2019-06-07,272000,273000,267500,271500,66784,271500
2019-06-10,272500,278000,271500,277000,65715,277000
2019-06-11,274500,276000,272500,274000,59334,274000
2019-06-12,273000,277000,273000,276000,62641,276000
2019-06-13,274000,276500,268000,269500,128168,269500
2019-06-14,269000,273000,268500,273000,59085,273000
2019-06-17,274000,275000,272000,273000,38740,273000
2019-06-18,271500,275000,271500,274000,109317,274000
2019-06-19,273500,274500,270500,272000,65620,272000
2019-06-20,270500,273000,269500,270000,48671,270000
2019-06-21,269500,271500,268500,270500,71519,270500
2019-06-24,272000,272000,269000,271500,49275,271500
2019-06-25,271500,273500,269000,269500,55877,269500
2019-06-26,268500,271500,268000,270500,53095,270500
2019-06-27,269000,271000,268000,270500,68876,270500
2019-06-28,269000,272000,268000,268000,53041,268000
2019-07-01,271000,272500,268500,269000,49274,269000
2019-07-02,268500,269000,262500,264500,115803,264500
2019-07-03,265500,265500,259000,259000,72732,259000
2019-07-04,257500,261000,257500,261000,106886,261000
2019-07-05,261500,264000,258500,259000,109593,259000
2019-07-08,259500,262000,258500,260000,73873,260000
2019-07-09,259500,261500,258500,260000,70726,260000
2019-07-10,260500,262000,259500,261500,59037,261500
2019-07-11,260000,262500,260000,261500,79440,261500
2019-07-12,260000,261500,258000,260500,59922,260500
2019-07-15,262500,262500,259500,260500,30110,260500
2019-07-16,262500,263000,260000,262500,48726,262500
2019-07-17,262000,263000,260000,262000,65987,262000
2019-07-18,260500,261000,255500,257000,64675,257000
2019-07-19,259000,269500,259000,269500,113610,269500
2019-07-22,269500,269500,263000,263000,69469,263000
2019-07-23,262500,264500,261000,263000,85886,263000
2019-07-24,262000,263000,259500,260000,68103,260000
2019-07-25,260000,260500,255500,257000,77544,257000
2019-07-26,257000,264500,256000,263000,96366,263000
2019-07-29,262500,263500,258000,262500,64363,262500
2019-07-30,263500,263500,258500,258500,34229,258500
2019-07-31,258500,264500,257500,263000,117814,263000
2019-08-01,261500,264000,260000,263500,73676,263500
2019-08-02,260500,261500,256500,257500,89530,257500
2019-08-05,256500,259500,254500,256500,82778,256500
2019-08-06,255000,256500,250500,256000,118917,256000
2019-08-07,254500,256500,242000,242500,199480,242500
2019-08-08,243000,252000,243000,250000,143202,250000
2019-08-09,247000,252000,245000,245000,99601,245000
2019-08-12,239500,239500,226000,229500,213954,229500
2019-08-13,228000,229500,223500,224500,223051,224500
2019-08-14,224000,227500,222500,226000,361179,226000
2019-08-16,226000,226000,223000,225000,107818,225000
2019-08-19,225000,231000,224500,230000,150318,230000
2019-08-20,228000,231500,226500,230000,87381,230000
2019-08-21,228000,230000,227500,229500,81097,229500
2019-08-22,229500,232000,228500,228500,75647,228500
2019-08-23,229000,230500,227500,227500,47250,227500
2019-08-26,224500,228000,223000,226000,74384,226000
2019-08-27,226000,226000,223500,225500,118221,225500
2019-08-28,227000,227500,223500,226500,66811,226500
2019-08-29,225500,228000,224500,225500,52639,225500
2019-08-30,225000,230000,224000,229000,173190,229000
2019-09-02,226500,228500,225500,227000,44754,227000
2019-09-03,225500,226500,223000,223500,90229,223500
2019-09-04,224000,227000,223500,226000,102336,226000
2019-09-05,225000,228500,225000,227500,79437,227500
2019-09-06,226500,228000,225500,226000,74178,226000
2019-09-09,225000,230000,224500,227000,87181,227000
2019-09-10,227500,234500,227500,233000,151153,233000
2019-09-11,233500,235000,231000,232000,157854,232000
2019-09-16,233500,236500,232000,233500,126050,233500
2019-09-17,232000,234000,230500,233500,71125,233500
2019-09-18,232500,236000,232500,235000,74561,235000
2019-09-19,235500,236000,229500,230000,114548,230000
2019-09-20,227000,229500,225000,227000,208386,227000
2019-09-23,226500,229500,226500,228500,80337,228500
2019-09-24,229000,230500,227000,230000,106261,230000
2019-09-25,231000,239000,230000,235000,148864,235000
2019-09-26,233000,235000,227000,228500,160550,228500
2019-09-27,230000,230000,225000,227500,78678,227500
2019-09-30,225500,226500,223000,223000,122461,223000
2019-10-01,223500,227500,222500,227000,130554,227000
2019-10-02,224500,224500,220500,221000,103322,221000
2019-10-04,218500,219000,215500,215500,152428,215500
2019-10-07,215000,218000,214500,215500,67084,215500
2019-10-08,218000,218500,215500,217000,80591,217000
2019-10-10,213000,216500,209000,213000,233973,213000
2019-10-11,215000,224000,215000,221000,159970,221000
2019-10-14,223000,227000,221500,222000,102426,222000
2019-10-15,220000,222500,219000,219500,92627,219500
2019-10-16,220000,224000,219500,222000,99748,222000
2019-10-17,219500,225000,219000,223500,0,223500
2019-10-18,224500,224500,221000,222000,110543,222000
2019-10-21,223500,225000,221500,224000,52549,224000
2019-10-22,222500,225500,222000,223000,89241,223000
2019-10-23,221000,225500,221000,225000,101499,225000
2019-10-24,224000,227500,223500,226500,122377,226500
2019-10-25,221500,224500,221500,222500,105486,222500
2019-10-28,223000,225000,220500,221000,65138,221000
2019-10-29,221000,223000,220000,221000,74180,221000
2019-10-30,221500,222000,217500,218000,98981,218000
2019-10-31,218000,220000,216000,216500,97730,216500
2019-11-01,218500,220000,216500,219000,53381,219000
2019-11-04,219000,226000,219000,224500,81466,224500
2019-11-05,225500,228000,223500,227500,91650,227500
2019-11-06,227500,227500,224000,225000,63628,225000
2019-11-07,223000,230500,222500,229000,79766,229000
2019-11-08,233000,237000,232000,235500,141249,235500
2019-11-11,234500,238500,234000,236000,101094,236000
2019-11-12,235000,236000,234500,235000,76850,235000
2019-11-13,233000,235000,226000,227500,129211,227500
2019-11-14,227500,229000,224000,224500,145910,224500
2019-11-15,224000,237000,224000,234000,125167,234000
2019-11-18,232500,234500,230000,233000,104999,233000
2019-11-19,230500,234500,229500,233500,122325,233500
2019-11-20,233500,239000,232500,237000,186915,237000
2019-11-21,237500,238000,232000,234000,138954,234000
2019-11-22,237500,238000,234500,235500,82916,235500
2019-11-25,235500,239000,235500,237000,72710,237000
2019-11-26,235000,237500,232000,234000,171352,234000
2019-11-27,237000,240500,236500,238500,108592,238500
2019-11-28,237000,241000,237000,240000,72254,240000
2019-11-29,237000,238500,232500,232500,110610,232500
2019-12-02,234500,237000,233000,234500,87516,234500
2019-12-03,233500,234500,229500,232500,70894,232500
2019-12-04,228000,231500,225500,229500,130006,229500
2019-12-05,229000,233500,229000,231500,89716,231500
2019-12-06,233500,235500,233000,234500,83040,234500
2019-12-09,235000,236500,232500,236000,65715,236000
2019-12-10,234500,236500,233500,236000,38847,236000
2019-12-11,236000,239500,234500,238000,68123,238000
2019-12-12,239500,249500,238500,249500,321849,249500
2019-12-13,251000,255500,250000,253000,154476,253000
2019-12-16,252500,253000,249500,251000,113147,251000
2019-12-17,251000,252000,248500,251500,117068,251500
2019-12-18,251000,252500,250000,252000,112325,252000
2019-12-19,251000,253000,250000,252000,54138,252000
2019-12-20,247500,252500,246000,252500,165174,252500
2019-12-23,253000,253000,249000,252500,98300,252500
2019-12-24,252500,252500,248000,249500,76927,249500
2019-12-26,250000,250000,244500,247000,80369,247000
2019-12-27,240500,243500,239000,243000,125558,243000
2019-12-30,244500,244500,241500,243500,58219,243500
2020-01-02,243500,244000,236500,238500,120193,238500
2020-01-03,239000,239500,237000,237000,143182,237000
2020-01-06,234500,238000,233000,234000,66855,234000
2020-01-07,232500,237000,232500,237000,69122,237000
2020-01-08,233000,234000,230000,232500,100556,232500
2020-01-09,232500,234000,226500,230500,189115,230500
2020-01-10,229000,230500,227000,229000,87093,229000
2020-01-13,227000,227500,224000,224500,165498,224500
2020-01-14,226500,230500,222000,230000,101264,230000
2020-01-15,229500,231500,227500,229000,78735,229000
2020-01-16,229500,231500,225500,231500,112400,231500
2020-01-17,229500,231500,227000,227000,84300,227000
2020-01-20,227500,229000,226000,228000,75095,228000
2020-01-21,228500,228500,225500,228000,80589,228000
2020-01-22,228500,229500,226500,227000,76605,227000
2020-01-23,226500,228500,223500,225000,88403,225000
2020-01-28,222000,226000,217500,217500,90649,217500
2020-01-29,217000,217500,212500,214000,105021,214000
2020-01-30,214500,216500,210000,210500,105170,210500
2020-01-31,212000,215000,210000,211000,123969,211000
2020-02-03,213000,216000,209500,210000,94615,210000
2020-02-04,209000,210000,204000,204500,269824,204500
2020-02-05,205000,209000,204500,207500,214582,207500
2020-02-06,210000,213500,208000,211000,107741,211000
2020-02-07,210000,214000,209500,212000,118562,212000
2020-02-10,210000,213500,209500,212500,89014,212500
2020-02-11,210500,216000,210500,213500,87983,213500
2020-02-12,211500,214000,210500,213000,122303,213000
2020-02-13,212000,212500,210500,211000,191819,211000
2020-02-14,211500,213500,210000,211500,65672,211500
2020-02-17,211500,213000,210000,211500,98359,211500
2020-02-18,209000,209500,206000,206000,115559,206000
2020-02-19,207500,208500,203000,204000,120651,204000
2020-02-20,206500,208000,204000,205000,233276,205000
2020-02-21,205000,208000,204500,206000,118751,206000
2020-02-24,206000,207500,202500,202500,216885,202500
2020-02-25,204500,204500,200500,203500,143368,203500
2020-02-26,200000,203000,199500,200000,137971,200000
2020-02-27,200000,204500,199500,202000,140617,202000
2020-02-28,202000,205000,197000,198000,220401,198000
2020-03-02,200500,201500,196000,197500,130885,197500
2020-03-03,198000,199000,194000,196500,133050,196500
2020-03-04,196500,197000,191000,192000,154977,192000
2020-03-05,192000,198500,191000,197000,113703,197000
2020-03-06,193000,194000,189000,191500,111718,191500
2020-03-09,191500,191500,191500,191500,0,191500
2020-03-10,187500,189000,182000,182000,153309,182000
2020-03-11,178500,185000,178000,179000,137445,179000
2020-03-12,179000,179000,179000,179000,0,179000
2020-03-13,159000,175000,158500,167500,217861,167500
2020-03-16,163000,167000,157500,158500,177583,158500
2020-03-17,150500,154500,148000,149500,229536,149500
2020-03-18,147000,148500,137000,138000,256699,138000
2020-03-19,139000,139500,118000,126000,325766,126000
2020-03-20,129000,132000,119500,129500,238885,129500
2020-03-23,120000,140500,117500,137500,243423,137500
2020-03-24,134500,146000,132000,145000,167924,145000
2020-03-25,149000,155000,143000,153000,261527,153000
2020-03-26,150500,152500,144500,145500,192591,145500
2020-03-27,151000,156000,147000,151500,189726,151500
2020-03-30,147000,150000,143000,146500,192438,146500
2020-03-31,148000,156500,148000,154000,203565,154000
2020-04-01,156500,162500,148500,150000,184715,150000
2020-04-02,157000,174000,153000,173000,365350,173000
2020-04-03,167000,172000,165000,170000,168187,170000
2020-04-06,171500,179000,170500,174000,118029,174000
2020-04-07,173500,177500,172000,173000,180011,173000
2020-04-08,171500,180000,170500,174000,169224,174000
2020-04-09,175000,179000,174500,175500,160391,175500
2020-04-10,174500,184000,172000,183000,199453,183000
2020-04-13,178500,191000,178500,187000,137986,187000
2020-04-14,188000,193000,186000,193000,104361,193000
2020-04-16,190000,192500,188500,191500,135349,191500
2020-04-17,191000,196000,191000,191500,133943,191500
2020-04-20,189500,192000,189000,189000,113496,189000
2020-04-21,189000,191500,182000,186500,138565,186500
2020-04-22,186000,188000,181500,185000,117665,185000
