Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-16,14050,14150,13500,13900,85207,0
2018-05-17,13950,14150,13700,13900,54222,0
2018-05-18,14000,14150,13800,13950,82478,0
2018-05-21,13950,15300,13800,14400,232738,0
2018-05-23,14400,14500,13850,14050,88063,0
2018-05-24,14050,14300,13900,14300,53466,0
2018-05-25,13800,14300,13600,14050,88934,0
2018-05-28,14000,14100,13800,13800,86802,0
2018-05-29,13650,14000,13600,13650,70945,0
2018-05-30,13600,13900,13500,13650,66289,0
2018-05-31,13650,14200,13350,14200,124838,0
2018-06-01,14200,15400,13900,15200,454443,0
2018-06-04,15250,15750,14800,14850,279217,0
2018-06-05,14950,16150,14950,16000,599524,0
2018-06-07,16000,17050,16000,16700,570467,0
2018-06-08,16800,16950,16200,16750,236167,0
2018-06-11,16750,17350,16550,16850,424411,0
2018-06-12,16900,17650,16400,16900,492084,0
2018-06-14,16900,17200,16500,17000,166862,0
2018-06-15,16900,17250,15600,15600,330995,0
2018-06-18,15700,15900,14900,15200,263200,0
2018-06-19,15200,15600,14250,14450,294578,0
2018-06-20,14250,14650,13600,13600,306183,0
2018-06-21,14000,14600,13950,14450,214532,0
2018-06-22,14450,14450,13850,14400,121239,0
2018-06-25,14200,14800,14000,14600,92006,0
2018-06-26,14350,14600,14250,14500,74713,0
2018-06-27,14650,14700,14350,14400,104538,0
2018-06-28,14350,14350,13900,14100,75272,0
2018-06-29,14100,14500,13750,14500,76610,0
2018-07-02,14350,14400,13850,13850,71705,0
2018-07-03,13850,14650,13550,14350,221253,0
2018-07-04,14450,16000,14350,16000,475313,0
2018-07-05,16000,16350,14300,14650,414444,0
2018-07-06,14600,14900,13950,14800,127935,0
2018-07-09,15000,15650,14800,15150,195167,0
2018-07-10,15200,15750,15150,15450,133159,0
2018-07-11,15200,15400,14900,15050,74771,0
2018-07-12,15050,15150,14550,14750,129796,0
2018-07-13,14750,15050,14500,15000,83333,0
2018-07-16,15000,15700,15000,15150,169298,0
2018-07-17,15350,15350,14900,15100,71659,0
2018-07-18,15050,15200,14450,14550,139539,0
2018-07-19,14500,14700,14150,14200,73963,0
2018-07-20,14200,14500,13900,14000,83695,0
2018-07-23,13850,14150,13500,13500,122130,0
2018-07-24,13600,14050,13500,13700,89414,0
2018-07-26,13200,13700,12850,13700,85696,0
2018-07-27,13550,13600,13250,13400,51567,0
2018-07-30,13400,13650,13000,13500,53839,0
2018-07-31,13400,14000,13300,13800,54944,0
2018-08-01,13750,14350,13750,14150,88622,0
2018-08-02,14250,14400,13750,13800,55678,0
2018-08-03,13950,14050,13600,14000,76881,0
2018-08-06,13900,14150,13850,13950,31709,0
2018-08-07,13800,14400,13600,14250,110129,0
2018-08-08,14350,14500,13650,13700,101505,0
2018-08-09,13600,14100,13600,14000,41239,0
2018-08-10,13850,14100,13450,13650,75630,0
2018-08-13,13850,13850,12450,12500,227430,0
2018-08-14,12450,12850,12450,12800,68821,0
2018-08-16,12450,12800,12000,12550,107417,0
2018-08-17,12450,13050,12450,12800,42177,0
2018-08-20,12800,13200,12800,12850,51269,0
2018-08-21,12950,13700,12800,12850,259211,0
2018-08-22,12950,13050,12750,12950,68604,0
2018-08-23,13100,13100,12350,12700,86076,0
2018-08-24,12700,13150,12600,13050,82349,0
2018-08-27,13200,13700,12950,13550,128585,0
2018-08-28,13450,14200,13350,14150,259478,0
2018-08-29,14150,14400,14000,14150,83069,0
2018-08-30,14150,14150,13700,13800,90187,0
2018-08-31,13800,14450,13600,14100,158967,0
2018-09-03,14100,14350,13900,14150,66273,0
2018-09-04,14400,14500,13950,14150,124785,0
2018-09-05,14150,14250,13850,13850,77465,0
2018-09-06,13800,13900,13600,13800,53365,0
2018-09-07,13800,15000,13750,14750,349022,0
2018-09-10,14900,15200,14500,14700,161042,0
2018-09-11,14500,14700,14050,14250,89956,0
2018-09-12,14300,14900,14100,14650,127700,0
2018-09-13,14800,14950,14550,14650,115447,0
2018-09-14,14800,15350,14650,15000,278375,0
2018-09-17,15000,15250,14400,14400,160519,0
2018-09-18,14400,14800,14250,14600,89598,0
2018-09-19,14700,14850,14400,14650,100931,0
2018-09-20,14700,15000,14500,14600,195059,0
2018-09-21,14600,14650,14000,14100,183558,0
2018-09-27,14100,14100,13500,13500,127343,0
2018-09-28,13350,13550,12700,12900,310950,0
2018-10-01,12750,13050,10850,11050,671306,0
2018-10-02,11200,11500,10450,11300,696244,0
2018-10-04,11300,11500,10650,11200,193397,0
2018-10-05,10950,11200,10550,10650,123222,0
2018-10-08,10400,11200,10400,10600,124876,0
2018-10-10,10550,10850,10300,10400,110097,0
2018-10-11,10000,10250,9300,9380,276919,0
2018-10-12,9030,10050,9030,9850,207766,0
2018-10-15,9850,9960,9700,9700,66032,0
2018-10-16,9650,10450,9650,10200,89007,0
2018-10-17,10350,10900,10300,10450,133467,0
2018-10-18,10350,10700,10350,10350,30041,0
2018-10-19,10150,10500,10050,10250,40635,0
2018-10-22,10250,10450,10200,10350,22632,0
2018-10-23,10350,10600,9710,9810,100479,0
2018-10-24,9850,10050,9230,9250,98670,0
2018-10-25,8790,9230,8700,9030,192581,0
2018-10-26,9100,9100,8460,8770,117984,0
2018-10-29,8700,8910,7750,7750,171262,0
2018-10-30,7260,7980,7260,7800,262052,0
2018-10-31,7790,8750,7790,8370,229215,0
2018-11-01,8420,8730,8420,8600,65775,0
2018-11-02,8550,9070,8550,9000,95541,0
2018-11-05,9100,9190,8760,9130,69691,0
2018-11-06,9050,9200,8750,9000,49050,0
2018-11-07,9010,9170,8610,8780,84318,0
2018-11-08,9010,9040,8760,8800,84137,0
2018-11-09,8800,8890,8430,8480,61144,0
2018-11-12,8410,8410,8050,8110,47894,0
2018-11-13,7850,8560,7850,8450,62840,0
2018-11-14,8450,8650,8330,8450,26758,0
2018-11-15,8450,8450,8120,8370,41235,0
2018-11-16,8290,8810,8260,8590,86599,0
2018-11-19,8530,9510,8530,9160,161495,0
2018-11-20,9300,9300,8890,8980,89691,0
2018-11-21,8850,9040,8660,8930,39669,0
2018-11-22,9020,9160,8690,8700,47152,0
2018-11-23,8720,8820,8620,8670,15225,0
2018-11-26,8730,8730,8500,8500,51009,0
2018-11-27,8520,8700,8480,8690,33266,0
2018-11-28,8650,8760,8500,8560,35246,0
2018-11-29,8760,8760,8380,8570,36676,0
2018-11-30,8700,8700,8340,8470,35925,0
2018-12-03,8300,8670,8300,8520,88883,0
2018-12-04,8520,8600,8400,8460,52892,0
2018-12-05,8360,8400,8130,8220,65404,0
2018-12-06,8300,8300,7800,7800,91951,0
2018-12-07,7860,7990,7700,7760,44042,0
2018-12-10,7680,7680,7170,7340,129982,0
2018-12-11,7330,7450,7280,7320,53488,0
2018-12-12,7330,7600,7330,7500,27896,0
2018-12-13,7590,7670,7400,7520,35436,0
2018-12-14,7590,7690,7310,7690,45505,0
2018-12-17,7600,7600,7300,7540,27880,0
2018-12-18,7250,7480,7250,7340,33803,0
2018-12-19,7300,7550,7300,7410,23700,0
2018-12-20,7400,7430,7260,7410,47881,0
2018-12-21,7300,7440,7220,7220,58431,0
2018-12-24,7510,8650,7500,7630,820002,0
2018-12-26,7320,7510,7250,7300,149455,0
2018-12-27,7320,7600,7320,7540,72920,0
2018-12-28,7470,8300,7470,8100,199457,0
2019-01-02,8110,8220,7900,8100,64840,0
2019-01-03,8000,8100,7840,7850,63530,0
2019-01-04,7850,8310,7700,8230,71165,0
2019-01-07,8310,8590,8250,8410,146578,0
2019-01-08,8540,8630,8300,8320,76352,0
2019-01-09,8390,8450,8210,8400,52946,0
2019-01-10,8400,8430,8250,8350,29266,0
2019-01-11,8390,8390,8160,8160,46257,0
2019-01-14,8050,8250,8040,8040,21984,0
2019-01-15,8030,8200,8000,8190,28907,0
2019-01-16,8190,8250,8060,8130,25586,0
2019-01-17,8110,8310,8050,8200,51773,0
2019-01-18,8200,8740,8200,8610,131735,0
2019-01-21,8700,8760,8420,8520,42954,0
2019-01-22,8450,8620,8310,8370,41896,0
2019-01-23,8350,8400,8200,8320,25352,0
2019-01-24,8400,8410,8270,8410,32109,0
2019-01-25,8510,8510,8300,8350,48527,0
2019-01-28,8420,9170,8420,8840,268904,0
2019-01-29,9240,9240,8660,8760,226008,0
2019-01-30,8760,8840,8610,8700,55028,0
2019-01-31,8700,9070,8650,9000,129249,0
2019-02-01,8980,9250,8760,8780,115749,0
2019-02-07,8690,8770,8470,8580,60482,0
2019-02-08,8500,8630,8500,8560,29069,0
2019-02-11,8600,8600,8320,8560,43451,0
2019-02-12,8600,8600,8390,8500,29538,0
2019-02-13,8560,8560,8400,8400,38433,0
2019-02-14,8370,8490,8370,8430,28782,0
2019-02-15,8390,9080,8390,8710,237734,0
2019-02-18,8730,8890,8630,8830,49644,0
2019-02-19,8920,8920,8600,8710,84740,0
2019-02-20,8630,8790,8620,8660,31860,0
2019-02-21,8600,9450,8480,9230,415769,0
2019-02-22,9300,9970,9270,9650,523861,0
2019-02-25,9640,9910,9560,9710,143332,0
2019-02-26,9870,11100,9650,10800,1333230,0
2019-02-27,10750,10850,9950,10150,778994,0
2019-02-28,10100,10400,9630,9920,764676,0
2019-03-04,10250,10750,10100,10300,657819,0
2019-03-05,10300,10850,10150,10800,450887,0
2019-03-06,11900,11900,10300,10450,1477165,0
2019-03-07,10350,10350,9760,9800,642140,0
2019-03-08,9620,10150,9620,9910,202659,0
2019-03-11,9920,10300,9920,10050,264922,0
2019-03-12,10100,10150,9860,9910,187643,0
2019-03-13,9970,10250,9920,10100,221414,0
2019-03-14,10100,10350,9860,10100,305945,0
2019-03-15,10200,10200,9680,9850,285986,0
2019-03-18,9850,9950,9160,9230,340066,0
2019-03-19,9240,9260,8780,9110,296863,0
2019-03-20,9110,9190,8760,8760,155600,0
2019-03-21,8680,8930,8650,8760,122293,0
2019-03-22,8770,9010,8730,8770,138386,0
2019-03-25,8690,8780,8340,8390,112745,0
2019-03-26,8490,8560,8270,8280,106903,0
2019-03-27,8470,8490,8260,8260,106781,0
2019-03-28,8110,8250,8020,8080,103824,0
2019-03-29,8040,8240,7740,8140,180959,0
2019-04-01,8110,8430,8100,8350,78271,8350
2019-04-02,8280,8460,8240,8320,56720,8320
2019-04-03,8330,8400,8250,8350,43390,8350
2019-04-04,8410,8420,8180,8180,90574,8180
2019-04-05,8230,8300,8170,8240,72317,8240
2019-04-08,8270,8430,8200,8390,62977,8390
2019-04-09,8370,8580,8370,8520,76912,8520
2019-04-10,8560,9090,8480,8510,537326,8510
2019-04-11,8540,8720,8540,8710,137227,8710
2019-04-12,8710,8710,8530,8550,67224,8550
2019-04-15,8520,8520,8350,8380,96775,8380
2019-04-16,8400,8640,8300,8390,59199,8390
2019-04-17,8500,8540,8380,8390,121316,8390
2019-04-18,8470,8820,8300,8730,298840,8730
2019-04-19,8900,8900,8570,8630,150279,8630
2019-04-22,8630,8700,8580,8640,92343,8640
2019-04-23,8660,8870,8580,8700,138450,8700
2019-04-24,8900,8900,8600,8600,182416,8600
2019-04-25,8600,8610,8320,8330,113562,8330
2019-04-26,8300,8330,7710,8150,110741,8150
2019-04-29,8160,8460,8110,8320,56174,8320
2019-04-30,8400,8440,8280,8370,32410,8370
2019-05-02,8440,8660,8350,8510,91689,8510
2019-05-03,8460,8870,8460,8620,131654,8620
2019-05-07,8400,8700,8340,8570,76439,8570
2019-05-08,8560,8560,8370,8400,49969,8400
2019-05-09,8300,8460,8000,8050,124052,8050
2019-05-10,7950,8090,7800,7970,89943,7970
2019-05-13,7990,8040,7730,7760,46957,7760
2019-05-14,7550,7860,7400,7670,69022,7670
2019-05-15,7730,7760,7590,7730,56048,7730
2019-05-16,7730,7800,7450,7470,67931,7470
2019-05-17,7480,7620,7250,7340,104981,7340
2019-05-20,7340,7410,7060,7120,73791,7120
2019-05-21,7120,7350,7060,7350,42590,7350
2019-05-22,7290,7500,7170,7500,37420,7500
2019-05-23,7520,7600,7450,7530,41557,7530
2019-05-24,7280,7500,7280,7370,35033,7370
2019-05-27,7370,7710,7340,7600,76557,7600
2019-05-28,7540,7660,7490,7600,47437,7600
2019-05-29,7550,7610,7200,7300,49704,7300
2019-05-31,7200,7830,7160,7540,159123,7540
2019-06-03,7600,7870,7480,7520,170799,7520
2019-06-04,7540,8290,7450,8150,458891,8150
2019-06-05,7990,8100,7620,7660,352780,7660
2019-06-07,7620,7760,7580,7660,76521,7660
2019-06-10,7660,7720,7570,7590,49353,7590
2019-06-11,7610,7610,7210,7500,56283,7500
2019-06-12,7450,7600,7450,7560,44046,7560
2019-06-13,7500,7720,7500,7600,82876,7600
2019-06-14,7600,7650,7550,7560,27070,7560
2019-06-17,7530,7650,7360,7360,51550,7360
2019-06-18,7360,7440,7290,7350,41244,7350
2019-06-19,7450,7490,7360,7400,34605,7400
2019-06-20,7380,7530,7360,7450,33484,7450
2019-06-21,7450,7520,7260,7280,52567,7280
2019-06-24,7330,7330,7190,7260,49317,7260
2019-06-25,7260,7310,7180,7190,44935,7190
2019-06-26,7120,7210,7090,7120,53425,7120
2019-06-27,7160,7190,6950,7020,113895,7020
2019-06-28,6990,6990,6750,6960,100379,6960
2019-07-01,6890,7090,6890,7010,39575,7010
2019-07-02,6950,7170,6890,7020,93375,7020
2019-07-03,7070,7070,6950,6950,49637,6950
2019-07-04,7040,7040,6720,6760,95242,6760
2019-07-05,6760,6830,6690,6760,55269,6760
2019-07-08,6750,6780,6380,6450,78220,6450
2019-07-09,6490,6500,6110,6110,68437,6110
2019-07-11,6320,6510,6320,6500,36157,6500
2019-07-12,6410,6580,6400,6530,25176,6530
2019-07-15,6520,6590,6460,6570,38482,6570
2019-07-16,6540,6740,6540,6580,36517,6580
2019-07-17,6490,6770,6490,6650,59186,6650
2019-07-18,6650,6670,6480,6520,32843,6520
2019-07-19,6400,7270,6400,6620,168554,6620
2019-07-22,6620,6660,6430,6430,34111,6430
2019-07-23,6430,6480,6210,6390,36692,6390
2019-07-24,6360,6500,6300,6400,14939,6400
2019-07-25,6410,6500,6290,6310,32373,6310
2019-07-26,6310,6390,6130,6130,55837,6130
2019-07-29,6050,6110,5540,5540,136197,5540
2019-07-30,5540,5900,5540,5640,90595,5640
2019-07-31,5570,5900,5570,5830,32087,5830
2019-08-01,5760,6190,5760,5870,52920,5870
2019-08-02,5790,5940,5770,5860,29443,5860
2019-08-05,5860,5860,5100,5170,165078,5170
2019-08-06,4750,5270,4500,4860,283108,4860
2019-08-07,4860,5110,4860,5070,82118,5070
2019-08-08,5150,5340,5090,5300,60672,5300
2019-08-09,5220,5480,5200,5340,24162,5340
2019-08-12,5240,5460,5140,5390,29019,5390
2019-08-13,5230,5370,5230,5290,43054,5290
2019-08-14,5370,5380,5210,5250,39246,5250
2019-08-16,5120,5220,5020,5130,43323,5130
2019-08-19,5180,5250,5080,5200,48202,5200
2019-08-20,5170,5440,5170,5380,54194,5380
2019-08-21,5350,5450,5300,5380,45291,5380
2019-08-22,5430,5880,5420,5590,81496,5590
2019-08-23,5430,5620,5490,5550,16904,5550
2019-08-26,5460,5640,5230,5420,118534,5420
2019-08-27,5500,5500,5180,5320,62945,5320
2019-08-28,5340,5340,5190,5310,45221,5310
2019-08-29,5330,5390,5060,5090,81041,5090
2019-08-30,5100,5450,5100,5370,72209,5370
2019-09-02,5370,5450,5290,5390,22816,5390
2019-09-03,5460,5460,5280,5320,38647,5320
2019-09-04,5460,5440,5280,5390,44623,5390
2019-09-05,5400,5470,5340,5370,50376,5370
2019-09-06,5480,5480,5280,5280,47054,5280
2019-09-09,5250,5570,5250,5540,176158,5540
2019-09-10,5540,5580,5300,5330,86267,5330
2019-09-11,5300,5400,5200,5390,52567,5390
2019-09-16,5410,5490,5310,5480,51953,5480
2019-09-17,6530,6790,5960,6420,1099475,6420
2019-09-18,6700,8340,6610,7870,9775329,7870
2019-09-19,7560,7600,6900,7190,1673696,7190
2019-09-20,7120,8290,7030,7580,3209852,7580
2019-09-23,7180,7480,7080,7290,1057441,7290
2019-09-24,8010,8350,7300,7400,1779091,7400
2019-09-25,7560,8060,7320,7750,1905965,7750
2019-09-26,7860,8990,7460,7930,7729861,7930
2019-09-27,7770,8450,7400,7400,2391498,7400
2019-09-30,7100,7170,6600,6830,743013,6830
2019-10-01,6650,7020,6310,6560,1001510,6560
2019-10-02,6740,7950,6400,7280,5538486,7280
2019-10-04,7280,7300,6750,6840,1076828,6840
2019-10-07,6500,6630,6360,6450,521505,6450
2019-10-08,6330,6410,6040,6100,645049,6100
2019-10-10,6350,6350,5900,5900,374986,5900
2019-10-11,5830,6340,5820,6110,517127,6110
2019-10-14,6300,6390,6030,6030,273117,6030
2019-10-15,6160,6280,6030,6240,147307,6240
2019-10-16,6240,6470,6160,6340,245653,6340
2019-10-17,6360,6400,6180,6230,146404,6230
2019-10-18,6190,6290,6090,6140,147181,6140
2019-10-22,5950,6140,5930,6070,101306,6070
2019-10-23,6050,6270,6050,6190,159164,6190
2019-10-24,6140,6210,5960,6030,165792,6030
2019-10-25,6010,6020,5710,5810,225280,5810
2019-10-28,5810,6230,5750,6230,217491,6230
2019-10-29,6360,6680,6040,6040,654365,6040
2019-10-30,6070,6560,5940,6520,388427,6520
2019-10-31,6480,6640,6130,6130,587669,6130
2019-11-01,6180,6700,6110,6500,1039189,6500
2019-11-04,6550,6620,6310,6360,278880,6360
2019-11-05,6390,6750,6290,6530,758554,6530
2019-11-06,6530,6660,6430,6540,251902,6540
2019-11-07,6570,6580,6420,6440,116274,6440
2019-11-08,6460,6470,6310,6440,132780,6440
2019-11-11,6440,6480,6180,6230,155113,6230
2019-11-12,6240,6300,6140,6200,115451,6200
2019-11-13,6200,6250,6050,6090,141534,6090
2019-11-14,6230,6230,6050,6080,89120,6080
2019-11-15,6080,6200,6050,6080,85596,6080
2019-11-18,6100,6210,6080,6130,72161,6130
2019-11-19,6190,6210,5960,6000,142133,6000
2019-11-20,6000,6010,5740,5800,165026,5800
2019-11-21,5800,5900,5550,5580,77601,5580
2019-11-22,5670,5730,5360,5440,86668,5440
2019-11-25,5390,5800,5390,5710,79690,5710
2019-11-26,5720,5820,5690,5750,42675,5750
2019-11-27,5710,5810,5590,5590,78241,5590
2019-11-28,5590,5800,5560,5600,73469,5600
2019-11-29,5600,5700,5440,5460,47118,5460
2019-12-02,5680,5680,5470,5590,60258,5590
2019-12-03,5500,5610,5360,5500,112014,5500
2019-12-04,5370,5520,5370,5490,58175,5490
2019-12-05,5590,5590,5350,5400,42997,5400
2019-12-06,5320,5650,5320,5590,62043,5590
2019-12-09,5320,5750,5520,5640,56527,5640
2019-12-10,5520,5700,5520,5700,31434,5700
2019-12-11,5730,5880,5710,5840,64562,5840
2019-12-12,5960,5960,5820,5850,30388,5850
2019-12-13,5810,5940,5810,5890,38381,5890
2019-12-16,5800,5960,5800,5890,21262,5890
2019-12-17,5900,6010,5880,5990,77081,5990
2019-12-18,5930,6050,5930,5990,30608,5990
2019-12-19,5990,6190,5980,6110,117227,6110
2019-12-20,6200,6230,5990,6050,54184,6050
2019-12-23,6020,6120,5770,5880,51385,5880
2019-12-24,5880,5950,5760,5810,34128,5810
2019-12-26,5870,5890,5690,5710,92194,5710
2019-12-27,5750,5950,5720,5920,63146,5920
2019-12-30,5950,6180,5950,6100,129668,6100
2020-01-03,6180,7350,6040,7070,2926833,7070
2020-01-06,6850,7180,6560,6560,1086701,6560
2020-01-07,6580,6840,6330,6460,539599,6460
2020-01-08,6520,6520,5960,6050,433831,6050
2020-01-09,6380,6440,6260,6300,432788,6300
2020-01-10,6440,6440,6240,6320,127303,6320
2020-01-13,6430,6450,6330,6370,124827,6370
2020-01-14,6450,6550,6210,6250,183956,6250
2020-01-15,6310,6310,6150,6170,99018,6170
2020-01-16,6150,6450,6150,6300,193024,6300
2020-01-17,6370,6500,6210,6340,377452,6340
2020-01-20,6410,7050,6310,6780,2821652,6780
2020-01-21,6840,6900,6520,6590,581733,6590
2020-01-22,6730,7000,6600,7000,1098819,7000
2020-01-23,7000,7000,6710,6780,399368,6780
2020-01-28,7010,7950,6830,7780,3677297,7780
2020-01-29,7780,7780,7220,7290,945483,7290
2020-01-30,7290,7900,6790,6790,1504994,6790
2020-01-31,6950,7080,6200,6260,564275,6260
2020-02-03,6240,6480,5740,5850,446921,5850
2020-02-04,5760,5960,5720,5890,216479,5890
2020-02-05,5900,6040,5810,5890,154569,5890
2020-02-06,5910,6200,5910,6090,294376,6090
2020-02-07,6170,6170,5990,6000,154376,6000
2020-02-10,6020,6070,5870,5870,170729,5870
2020-02-11,5920,6000,5760,5780,133988,5780
2020-02-12,5720,5770,5650,5660,213114,5660
2020-02-13,5690,5890,5680,5720,128270,5720
2020-02-14,5700,5800,5680,5780,108600,5780
2020-02-17,5790,5800,5680,5760,89009,5760
2020-02-18,5760,5880,5600,5620,190369,5620
2020-02-19,5620,5870,5620,5840,152538,5840
2020-02-20,5910,6270,5850,6060,554018,6060
2020-02-21,6210,6270,5730,5730,252948,5730
2020-02-24,5950,6000,5510,5550,305127,5550
2020-02-25,5500,7010,5460,6470,2977554,6470
2020-02-26,6100,6180,5840,5880,548308,5880
2020-02-27,5860,5900,5470,5520,468946,5520
2020-02-28,5450,5720,5400,5500,296994,5500
2020-03-02,5520,5600,5440,5510,126795,5510
2020-03-03,5560,5760,5500,5630,151995,5630
2020-03-04,5640,6470,5600,5950,1744263,5950
2020-03-05,5950,6250,5800,6000,783129,6000
2020-03-06,5950,6080,5820,5850,267006,5850
2020-03-09,5950,5790,5580,5610,195469,5610
2020-03-10,5600,5700,5480,5550,217461,5550
2020-03-11,5590,5640,5140,5190,231823,5190
2020-03-12,5200,5320,4805,4805,174577,4805
2020-03-13,4150,4520,4045,4230,268168,4230
2020-03-16,4170,4675,4170,4315,176610,4315
2020-03-17,4000,4490,4000,4465,156529,4465
2020-03-18,4465,4745,4260,4260,125605,4260
2020-03-19,4300,4420,3480,3680,408724,3680
2020-03-20,3675,4310,3675,4140,484596,4140
2020-03-23,3930,4950,3930,4210,1908773,4210
2020-03-24,4240,4370,4130,4215,669134,4215
2020-03-25,4300,4725,4200,4410,1046373,4410
2020-03-26,4500,4870,4395,4690,812439,4690
2020-03-27,4900,5280,4475,4650,1847485,4650
2020-03-30,4650,5200,4565,5200,713859,5200
2020-03-31,5310,5630,5020,5320,911813,5320
2020-04-01,5350,5760,5250,5300,667861,5300
2020-04-02,5350,6100,5000,6010,2249261,6010
2020-04-03,6300,7400,5720,6200,6652875,6200
2020-04-06,7460,8060,7300,8060,7770400,8060
2020-04-07,8090,8090,6850,7030,4921757,7030
2020-04-08,6950,7260,6550,6970,1730095,6970
2020-04-09,6910,7780,6890,7470,4519761,7470
2020-04-10,7330,7720,6640,6690,2220795,6690
2020-04-13,6700,6750,6160,6250,843090,6250
2020-04-14,6450,6960,6250,6770,2468647,6770
2020-04-16,6510,7220,6360,6590,1456929,6590
2020-04-17,6670,7090,6620,7070,1006921,7070
2020-04-20,7190,7500,7080,7400,1193554,7400
2020-04-21,7750,8710,7040,7900,6534394,7900
2020-04-22,7900,8220,7350,7630,1860193,7630
