Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-15,7700,7840,7240,7250,339543,0
2018-03-16,7200,7300,7100,7190,48913,0
2018-03-19,7210,7210,7080,7100,45743,0
2018-03-20,7040,7130,6990,7100,77666,0
2018-03-21,7130,7240,7060,7240,39199,0
2018-03-22,7230,7230,7070,7080,45579,0
2018-03-23,7000,7060,6760,6780,106576,0
2018-03-26,6730,6860,6680,6750,58530,0
2018-03-27,6780,6900,6770,6830,30674,0
2018-03-28,6820,6910,6650,6730,61566,0
2018-03-29,6750,6750,6530,6600,56684,0
2018-03-30,6700,6700,6540,6610,76654,0
2018-04-02,6650,6650,6240,6250,166690,0
2018-04-03,6160,6280,6040,6170,115131,0
2018-04-04,6230,6230,6060,6080,46595,0
2018-04-05,6090,6120,6040,6100,46451,0
2018-04-06,6120,6120,5900,5960,75377,0
2018-04-09,5960,6030,5920,5960,36134,0
2018-04-10,5950,5960,5710,5810,102649,0
2018-04-11,5880,5880,5790,5820,29666,0
2018-04-12,5820,5940,5790,5920,31622,0
2018-04-13,5940,5950,5800,5820,53131,0
2018-04-16,5850,5860,5760,5820,34217,0
2018-04-17,5850,6080,5800,6050,57678,0
2018-04-18,6030,6130,5990,6070,39621,0
2018-04-19,6100,6100,5950,6020,37760,0
2018-04-20,6050,6080,5950,6080,32960,0
2018-04-23,6080,6140,6000,6040,41884,0
2018-04-24,6010,6090,5990,6000,23941,0
2018-04-25,6000,6050,5970,6040,25903,0
2018-04-26,6040,6090,6020,6050,25767,0
2018-04-27,6050,6090,6020,6070,13735,0
2018-04-30,6070,6080,5930,6040,33788,0
2018-05-02,6000,6040,5880,5910,45080,0
2018-05-03,5900,6040,5820,5980,80485,0
2018-05-04,6020,6050,5910,5920,40703,0
2018-05-08,5920,5930,5770,5770,62289,0
2018-05-09,5760,5830,5640,5750,40899,0
2018-05-10,5750,5770,5700,5760,21970,0
2018-05-11,5760,5920,5760,5900,26046,0
2018-05-14,5900,5930,5780,5830,25852,0
2018-05-15,5830,5970,5830,5970,15362,0
2018-05-16,5910,5920,5800,5840,29453,0
2018-05-17,5840,5880,5770,5850,43914,0
2018-05-18,5840,5850,5780,5850,14426,0
2018-05-21,5830,5940,5830,5900,10272,0
2018-05-23,5930,6100,5930,5970,42220,0
2018-05-24,5970,6050,5880,5980,25694,0
2018-05-25,5910,5910,5730,5880,79014,0
2018-05-28,5830,5890,5730,5760,47194,0
2018-05-29,5760,5780,5670,5760,31836,0
2018-05-30,5760,5760,5590,5600,35573,0
2018-05-31,5650,5650,5470,5520,39488,0
2018-06-01,5480,5550,5440,5500,32846,0
2018-06-04,5550,5550,5460,5530,25102,0
2018-06-05,5480,5540,5400,5520,52816,0
2018-06-07,5550,5600,5520,5550,17589,0
2018-06-08,5540,5650,5540,5620,15667,0
2018-06-11,5620,5620,5530,5550,33571,0
2018-06-12,5530,5550,5450,5510,35405,0
2018-06-14,5480,5490,5370,5420,33547,0
2018-06-15,5360,5430,5330,5390,28016,0
2018-06-18,5440,5440,5190,5310,52511,0
2018-06-19,5330,5330,5080,5130,52291,0
2018-06-20,5050,5170,5050,5110,44428,0
2018-06-21,5160,5180,4880,4905,91971,0
2018-06-22,4880,4925,4840,4870,36274,0
2018-06-25,4855,4935,4830,4915,39432,0
2018-06-26,4885,4915,4860,4890,18784,0
2018-06-27,4930,5200,4890,5030,66199,0
2018-06-28,5080,5140,4995,5060,19279,0
2018-06-29,5010,5050,4960,4995,20825,0
2018-07-02,4950,4975,4880,4880,36037,0
2018-07-03,4880,4950,4845,4880,18080,0
2018-07-04,4850,5040,4850,5010,14323,0
2018-07-05,4980,5150,4895,4970,18909,0
2018-07-06,4970,4995,4900,4990,16319,0
2018-07-09,4990,5000,4935,4995,11189,0
2018-07-10,5000,5210,4955,5150,62495,0
2018-07-11,5150,5290,5080,5200,41473,0
2018-07-12,5200,5210,5110,5200,11110,0
2018-07-13,5200,5250,5150,5240,14189,0
2018-07-16,5240,5240,5180,5220,12476,0
2018-07-17,5240,5250,5090,5160,27535,0
2018-07-18,5220,5220,5080,5130,16222,0
2018-07-19,5160,5160,4965,5020,17133,0
2018-07-20,5020,5030,4905,4960,20544,0
2018-07-23,4960,4985,4795,4850,26770,0
2018-07-24,4830,4875,4770,4845,12545,0
2018-07-26,4730,4795,4720,4760,25260,0
2018-07-27,4800,4820,4760,4800,5026,0
2018-07-30,4805,4880,4805,4875,14260,0
2018-07-31,4830,4960,4830,4940,10577,0
2018-08-01,4940,5040,4900,5030,24965,0
2018-08-02,5000,5090,4980,5000,9497,0
2018-08-03,5010,5100,4980,5030,7978,0
2018-08-06,5010,5100,4980,5040,16576,0
2018-08-07,5030,5090,4965,5010,20032,0
2018-08-08,4975,5350,4975,5160,55459,0
2018-08-09,5230,5240,5140,5200,16356,0
2018-08-10,5220,5220,5100,5160,14726,0
2018-08-13,5100,5200,4970,4985,23928,0
2018-08-14,5030,5080,4950,5040,7827,0
2018-08-16,5020,5030,4845,4880,16123,0
2018-08-17,4890,4920,4865,4895,19743,0
2018-08-20,4895,4900,4865,4890,12316,0
2018-08-21,4905,5050,4870,4955,43288,0
2018-08-22,4980,5040,4955,4985,16768,0
2018-08-23,5030,5030,4955,4970,11294,0
2018-08-24,4960,5020,4960,5010,12252,0
2018-08-27,5060,5060,4915,5000,11878,0
2018-08-28,5000,5040,4925,5020,20336,0
2018-08-29,5030,5260,4960,5180,62025,0
2018-08-30,5130,5240,5100,5150,29771,0
2018-08-31,5150,5200,5130,5170,15326,0
2018-09-03,5210,5240,5110,5140,16194,0
2018-09-04,5130,5190,5100,5150,6177,0
2018-09-05,5100,5180,5100,5120,15672,0
2018-09-06,5120,5170,5050,5130,10695,0
2018-09-07,5100,5100,4980,5060,21420,0
2018-09-10,5060,5080,4965,4975,14365,0
2018-09-11,4955,5010,4940,4990,6452,0
2018-09-12,4980,4995,4945,4990,16976,0
2018-09-13,4990,5000,4945,4995,18831,0
2018-09-14,4980,5290,4965,5290,87880,0
2018-09-17,5280,5290,5160,5190,64110,0
2018-09-18,5180,5750,5180,5500,756649,0
2018-09-19,5530,5550,5370,5380,104852,0
2018-09-20,5440,5580,5310,5360,92142,0
2018-09-21,5320,5490,5230,5340,32871,0
2018-09-27,5420,5420,5100,5120,78370,0
2018-09-28,5140,5150,5090,5100,29159,0
2018-10-01,5100,5180,5080,5080,30953,0
2018-10-02,5080,5150,5040,5080,26377,0
2018-10-04,5060,5170,5060,5170,26061,0
2018-10-05,5100,5210,5070,5160,38612,0
2018-10-08,5110,6270,5110,6030,6022625,0
2018-10-10,6080,6170,5830,6090,1577909,0
2018-10-11,5810,6230,5750,5960,1496772,0
2018-10-12,5990,6530,5600,5680,4686721,0
2018-10-15,5760,5810,5500,5560,841941,0
2018-10-16,5630,5870,5570,5720,1155840,0
2018-10-17,5890,6250,5660,5830,2479057,0
2018-10-18,5840,5890,5560,5690,389828,0
2018-10-19,5600,5640,5330,5640,461672,0
2018-10-22,5640,5720,5470,5540,276904,0
2018-10-23,5490,5580,5300,5300,352382,0
2018-10-24,5370,5410,4950,4980,365990,0
2018-10-25,4710,4815,4495,4620,392939,0
2018-10-26,4625,4710,4095,4095,558416,0
2018-10-29,4065,4230,3650,3700,395460,0
2018-10-30,3610,3910,3555,3860,389578,0
2018-10-31,3860,3990,3735,3930,217823,0
2018-11-01,3950,4240,3950,4185,268843,0
2018-11-02,4255,4425,4150,4220,399956,0
2018-11-05,4240,4265,4155,4245,103737,0
2018-11-06,4275,4275,4110,4230,136288,0
2018-11-07,4250,4265,4085,4140,149852,0
2018-11-08,4195,4370,4160,4260,182088,0
2018-11-09,4275,4280,4170,4195,69293,0
2018-11-12,4195,4325,4150,4290,107210,0
2018-11-13,4245,4245,4150,4240,61401,0
2018-11-14,4250,4250,4170,4175,37033,0
2018-11-15,4145,4195,4000,4070,94405,0
2018-11-16,4075,4250,4065,4175,77992,0
2018-11-19,4205,4235,4160,4220,75295,0
2018-11-20,4205,4275,4135,4270,78160,0
2018-11-21,4205,4350,4205,4205,96335,0
2018-11-22,4250,4490,4220,4290,307622,0
2018-11-23,4300,4360,4020,4020,130640,0
2018-11-26,4050,4100,3990,4055,52791,0
2018-11-27,4080,4100,4000,4090,52614,0
2018-11-28,4120,4145,4040,4120,44015,0
2018-11-29,4160,4275,4120,4200,64948,0
2018-11-30,4240,4390,4180,4200,149118,0
2018-12-03,4250,4365,4225,4315,63912,0
2018-12-04,4340,4340,4250,4305,44922,0
2018-12-05,4250,4290,4190,4230,66907,0
2018-12-06,4250,4255,4090,4150,95951,0
2018-12-07,4140,4190,4110,4145,27296,0
2018-12-10,4100,4100,3910,3990,69410,0
2018-12-11,3990,4050,3900,3905,76064,0
2018-12-12,3955,4030,3900,4020,26070,0
2018-12-13,3995,4145,3995,4105,15383,0
2018-12-14,4105,4110,3900,4010,40397,0
2018-12-17,4010,4010,3915,3960,38674,0
2018-12-18,3905,4020,3890,3985,62838,0
2018-12-19,3985,4020,3915,3965,29786,0
2018-12-20,3960,4050,3945,4020,30459,0
2018-12-21,4060,4065,3995,4010,24755,0
2018-12-24,4010,4440,4010,4105,355912,0
2018-12-26,4050,4060,3940,4000,72354,0
2018-12-27,4100,4100,4000,4020,29943,0
2018-12-28,4020,4240,4020,4160,75915,0
2019-01-02,4160,4215,4090,4180,69715,0
2019-01-03,4180,4190,4130,4165,52320,0
2019-01-04,4115,4160,4000,4015,55307,0
2019-01-07,4090,4110,4025,4055,18732,0
2019-01-08,4060,4095,3920,3980,38429,0
2019-01-09,3970,4250,3970,4170,100757,0
2019-01-10,4195,4195,4130,4160,29796,0
2019-01-11,4200,4200,4155,4170,33033,0
2019-01-14,4195,4410,4175,4365,174338,0
2019-01-15,4370,4500,4330,4390,110060,0
2019-01-16,4365,4530,4310,4470,86728,0
2019-01-17,4465,4540,4380,4385,42385,0
2019-01-18,4380,4460,4335,4450,40777,0
2019-01-21,4560,4560,4440,4450,34116,0
2019-01-22,4470,4510,4425,4445,42201,0
2019-01-23,4405,4475,4395,4445,38273,0
2019-01-24,4445,4565,4360,4440,49218,0
2019-01-25,4445,4530,4445,4500,48125,0
2019-01-28,4555,4555,4455,4480,36141,0
2019-01-29,4480,4485,4320,4385,39316,0
2019-01-30,4370,4460,4365,4400,21936,0
2019-01-31,4400,4440,4270,4360,58226,0
2019-02-01,4400,4415,4255,4340,28539,0
2019-02-07,4370,4450,4350,4420,19545,0
2019-02-08,4470,4470,4380,4430,20163,0
2019-02-11,4450,4450,4355,4445,37468,0
2019-02-12,4405,4450,4385,4425,35574,0
2019-02-13,4435,4540,4370,4390,84575,0
2019-02-14,4420,4420,4345,4395,44874,0
2019-02-15,4475,4475,4325,4385,28169,0
2019-02-18,4415,4425,4350,4400,57448,0
2019-02-19,4400,4420,4320,4350,64793,0
2019-02-20,4350,5330,4310,4860,4172350,0
2019-02-21,4855,4915,4710,4880,604369,0
2019-02-22,4840,4860,4710,4725,267411,0
2019-02-25,4700,4880,4585,4725,440734,0
2019-02-26,4725,5040,4725,4880,917238,0
2019-02-27,4890,5120,4845,5010,510180,0
2019-02-28,5010,5770,4610,4800,2355381,0
2019-03-04,4945,5460,4875,5180,1188773,0
2019-03-05,5130,5330,5090,5180,373720,0
2019-03-06,5250,5440,5160,5290,419134,0
2019-03-07,5290,5290,4945,5050,222273,0
2019-03-08,4980,5050,4870,4925,120715,0
2019-03-11,5010,5050,4825,4865,98223,0
2019-03-12,4865,5000,4810,5000,117801,0
2019-03-13,4940,4955,4835,4910,226827,0
2019-03-14,4950,4980,4705,4710,316074,0
2019-03-15,4745,4750,4510,4540,252680,0
2019-03-18,4600,4600,4510,4540,143925,0
2019-03-19,4590,4590,4480,4510,112897,0
2019-03-20,4590,4590,4500,4510,66473,0
2019-03-21,4500,4680,4500,4540,202418,0
2019-03-22,4555,4650,4465,4465,119747,0
2019-03-25,4420,4420,4215,4225,188292,0
2019-03-26,4250,4335,4175,4245,132289,0
2019-03-27,4245,4425,4230,4350,128700,0
2019-03-28,4300,4385,4235,4260,74923,0
2019-03-29,4265,4305,4170,4255,80586,4255
2019-04-02,4325,4380,4320,4350,53361,4350
2019-04-03,4380,4400,4340,4390,57967,4390
2019-04-04,4390,4435,4365,4395,43407,4395
2019-04-05,4435,4480,4350,4400,85202,4400
2019-04-08,4450,4450,4360,4385,49687,4385
2019-04-09,4385,4510,4370,4385,109058,4385
2019-04-10,4375,4420,4350,4420,62842,4420
2019-04-11,4445,4530,4385,4530,148621,4530
2019-04-12,4600,4655,4450,4470,191670,4470
2019-04-15,4470,4525,4445,4470,83550,4470
2019-04-16,4485,4485,4370,4420,100711,4420
2019-04-17,4420,4460,4380,4455,42702,4455
2019-04-18,4455,4465,4365,4365,55702,4365
2019-04-19,4395,4410,4360,4410,39933,4410
2019-04-22,4440,4535,4420,4455,69182,4455
2019-04-23,4460,4495,4430,4435,29754,4435
2019-04-24,4495,4495,4410,4420,29650,4420
2019-04-25,4425,4470,4205,4350,60948,4350
2019-04-26,4350,4370,4160,4185,115780,4185
2019-04-29,4175,4265,4175,4245,21441,4245
2019-04-30,4265,4265,4170,4190,37045,4190
2019-05-02,4190,4250,4185,4210,35247,4210
2019-05-03,4235,4235,4200,4205,21804,4205
2019-05-07,4145,4180,4085,4115,64526,4115
2019-05-08,4060,4130,4010,4030,79511,4030
2019-05-09,4030,4095,3945,3980,100191,3980
2019-05-10,3965,3990,3810,3880,101279,3880
2019-05-13,3845,3950,3845,3870,45314,3870
2019-05-14,3795,3910,3795,3920,29484,3920
2019-05-15,3920,4005,3920,3995,32056,3995
2019-05-16,3995,3995,3850,3915,40914,3915
2019-05-17,3915,3920,3655,3710,153938,3710
2019-05-20,3730,3740,3615,3650,72725,3650
2019-05-21,3610,3685,3600,3625,69872,3625
2019-05-22,3620,3640,3560,3585,43044,3585
2019-05-23,3600,3600,3475,3590,78973,3590
2019-05-24,3550,3660,3485,3635,104057,3635
2019-05-27,3595,3600,3400,3520,108154,3520
2019-05-28,3465,3590,3465,3550,44330,3550
2019-05-29,3550,3575,3455,3500,40971,3500
2019-05-31,3560,3570,3500,3540,24285,3540
2019-06-03,3540,3545,3345,3505,54941,3505
2019-06-04,3545,3560,3500,3555,21846,3555
2019-06-05,3560,3950,3560,3690,519340,3690
2019-06-07,3690,3740,3640,3715,51824,3715
2019-06-10,3690,3825,3690,3820,39631,3820
2019-06-11,3790,3840,3775,3790,50637,3790
2019-06-12,3820,3820,3685,3710,46642,3710
2019-06-13,3705,3745,3680,3725,57205,3725
2019-06-14,3745,3850,3705,3765,40303,3765
2019-06-17,3900,4180,3835,3850,617820,3850
2019-06-18,3850,3995,3790,3960,107765,3960
2019-06-19,4050,4060,3960,3980,44780,3980
2019-06-20,3920,4010,3920,3990,41937,3990
2019-06-21,4065,4065,3910,3910,50179,3910
2019-06-24,3955,4025,3920,4000,36560,4000
2019-06-25,4000,4045,3885,3925,44679,3925
2019-06-26,3875,3925,3750,3785,40792,3785
2019-06-27,3820,3890,3780,3845,46201,3845
2019-06-28,3845,3885,3660,3800,35449,3800
2019-07-01,3735,3850,3735,3830,36537,3830
2019-07-02,3770,3825,3720,3795,49655,3795
2019-07-03,3795,3820,3700,3710,32216,3710
2019-07-04,3750,3780,3675,3710,20113,3710
2019-07-05,3730,3735,3620,3650,35350,3650
2019-07-08,3690,3690,3450,3485,55409,3485
2019-07-09,3510,3515,3390,3390,64943,3390
2019-07-11,3630,3630,3565,3605,21438,3605
2019-07-12,3550,3625,3550,3580,20158,3580
2019-07-15,3555,3630,3505,3505,13599,3505
2019-07-16,3480,3825,3480,3640,127919,3640
2019-07-17,3640,3640,3570,3600,18642,3600
2019-07-18,3605,3730,3535,3550,44122,3550
2019-07-19,3550,3590,3545,3555,13755,3555
2019-07-22,3555,3555,3510,3535,24381,3535
2019-07-23,3500,3575,3400,3475,43262,3475
2019-07-24,3575,3580,3395,3410,37778,3410
2019-07-25,3410,3600,3225,3285,78494,3285
2019-07-26,3320,3450,3235,3280,82324,3280
2019-07-29,3310,3400,3155,3275,138981,3275
2019-07-30,3280,3350,3215,3270,32930,3270
2019-07-31,3270,3465,3250,3465,32803,3465
2019-08-01,3495,3620,3355,3620,54831,3620
2019-08-02,3650,3725,3400,3590,99642,3590
2019-08-05,3600,3700,3260,3480,105076,3480
2019-08-06,3480,3550,3155,3420,291121,3420
2019-08-07,3350,3410,3070,3180,347947,3180
2019-08-08,3300,3605,3095,3115,906537,3115
2019-08-09,3145,3145,3000,3005,250907,3005
2019-08-12,3025,3080,3000,3010,165275,3010
2019-08-13,2990,3025,2970,2960,62050,2960
2019-08-14,2965,3150,2965,3025,152777,3025
2019-08-16,2990,3010,2835,2845,171713,2845
2019-08-19,2900,2900,2825,2835,52140,2835
2019-08-20,2890,3045,2850,2970,130190,2970
2019-08-21,2970,3050,2955,3000,50448,3000
2019-08-22,3090,3115,3000,3070,71090,3070
2019-08-23,3055,3080,3005,3060,60206,3060
2019-08-26,3060,3060,2830,2855,103556,2855
2019-08-27,2860,2930,2850,2885,37657,2885
2019-08-28,2900,3050,2900,2975,89704,2975
2019-08-29,3020,3040,2935,3040,56126,3040
2019-08-30,3040,3160,3035,3160,104766,3160
2019-09-02,3520,3970,3355,3360,4285080,3360
2019-09-03,3300,3430,3240,3300,581221,3300
2019-09-04,3265,3360,3240,3275,245639,3275
2019-09-05,3270,3300,3230,3250,185701,3250
2019-09-06,3250,3310,3230,3235,114244,3235
2019-09-09,3250,3310,3180,3180,137478,3180
2019-09-10,3185,3250,3160,3170,79814,3170
2019-09-11,3200,3285,3180,3250,71434,3250
2019-09-16,3275,3275,3215,3265,63191,3265
2019-09-17,3225,3310,3220,3300,114569,3300
2019-09-18,3295,3335,3270,3290,68680,3290
2019-09-19,3305,3325,3240,3250,79316,3250
2019-09-20,3285,3325,3260,3315,63715,3315
2019-09-23,3330,3330,3235,3260,90078,3260
2019-09-24,3265,3290,3240,3265,41534,3265
2019-09-25,3265,3295,3220,3255,51999,3255
2019-09-26,3255,3300,3235,3265,76312,3265
2019-09-27,3290,3290,3155,3210,101102,3210
2019-09-30,3250,3250,3065,3105,54126,3105
2019-10-01,3105,3145,3030,3070,89142,3070
2019-10-02,3115,3115,3035,3050,22707,3050
2019-10-04,3010,3065,2900,2950,89953,2950
2019-10-07,2950,2980,2805,2840,171724,2840
2019-10-08,2810,2910,2810,2910,67638,2910
2019-10-10,2910,3080,2850,2990,86154,2990
2019-10-11,2990,3040,2930,2930,101792,2930
2019-10-14,2935,3100,2935,3040,124528,3040
2019-10-15,3065,3065,2980,3055,47151,3055
2019-10-16,3060,3455,3055,3125,1108829,3125
2019-10-17,3125,3150,3090,3135,104714,3135
2019-10-18,3150,3215,3100,3180,81834,3180
2019-10-22,3160,3165,3075,3100,98127,3100
2019-10-23,3140,3150,3045,3065,62761,3065
2019-10-24,3065,3100,3010,3035,34133,3035
2019-10-25,3035,3095,3035,3000,26767,3000
2019-10-28,3005,3135,2995,3085,83591,3085
2019-10-29,3090,3115,3020,3045,50205,3045
2019-10-30,3095,3100,2980,3015,43829,3015
2019-10-31,3020,3090,3015,3030,60467,3030
2019-11-01,3075,3075,3010,3040,20730,3040
2019-11-04,3040,3240,3040,3235,190194,3235
2019-11-05,3200,3200,3065,3075,283074,3075
2019-11-06,3060,3145,3060,3135,76209,3135
2019-11-07,3130,3150,3100,3130,36957,3130
2019-11-08,3165,3165,3115,3115,26029,3115
2019-11-11,3110,3130,3065,3095,31283,3095
2019-11-12,3080,3185,3080,3185,97634,3185
2019-11-13,3280,3350,3145,3145,454609,3145
2019-11-14,3130,3150,3075,3105,86717,3105
2019-11-15,3110,3130,3065,3085,81860,3085
2019-11-18,3110,3190,3075,3175,72295,3175
2019-11-19,3175,3230,3130,3170,82880,3170
2019-11-20,3170,3200,3080,3115,55446,3115
2019-11-21,3120,3150,2960,2990,169755,2990
2019-11-22,3020,3040,2970,2990,44444,2990
2019-11-25,2965,3055,2965,3020,21825,3020
2019-11-26,3050,3070,2995,3050,26858,3050
2019-11-27,3050,3050,3000,3045,23124,3045
2019-11-28,3045,3055,3000,3030,25954,3030
2019-11-29,3030,3040,3000,3000,36807,3000
2019-12-02,3000,3055,2995,3000,46271,3000
2019-12-03,3000,3030,2950,2975,24484,2975
2019-12-04,2975,3020,2910,2950,31636,2950
2019-12-05,2980,2985,2835,2900,63711,2900
2019-12-06,2860,2930,2860,2905,32646,2905
2019-12-09,2885,2955,2885,2915,24535,2915
2019-12-10,2895,2935,2885,2920,20006,2920
2019-12-11,2965,2985,2920,2935,17196,2935
2019-12-12,2980,2980,2920,2940,25902,2940
2019-12-13,2945,3010,2940,2995,39672,2995
2019-12-16,3040,3040,2990,3020,35322,3020
2019-12-17,3050,3050,3010,3050,40715,3050
2019-12-18,3060,3195,3030,3195,223027,3195
2019-12-19,3190,3300,3150,3250,170673,3250
2019-12-20,3280,3325,3245,3255,154574,3255
2019-12-23,3280,3280,3165,3215,78980,3215
2019-12-24,3185,3205,3140,3155,49374,3155
2019-12-26,3155,3230,3150,3215,69741,3215
2019-12-27,3215,3335,3185,3310,126954,3310
2019-12-30,3320,3455,3280,3400,146605,3400
2020-01-03,3420,3450,3365,3390,51071,3390
2020-01-06,3390,3410,3290,3350,98256,3350
2020-01-07,3330,3390,3330,3375,38764,3375
2020-01-08,3350,3370,3250,3340,114340,3340
2020-01-09,3440,3440,3340,3395,54809,3395
2020-01-10,3365,3445,3365,3415,88852,3415
2020-01-13,3415,3445,3375,3410,37152,3410
2020-01-14,3380,3445,3380,3415,46398,3415
2020-01-15,3460,3530,3350,3500,116481,3500
2020-01-16,3545,3545,3490,3510,46830,3510
2020-01-17,3500,3705,3495,3670,224109,3670
2020-01-20,3675,3815,3620,3810,248278,3810
2020-01-21,3805,3850,3685,3710,177806,3710
2020-01-22,3810,3810,3680,3750,75029,3750
2020-01-23,3800,3850,3690,3820,41193,3820
2020-01-28,3680,3835,3660,3835,178400,3835
2020-01-29,3860,3900,3810,3885,92502,3885
2020-01-30,3885,4075,3845,3920,190610,3920
2020-01-31,3970,3970,3750,3750,121921,3750
2020-02-03,3750,3860,3650,3860,125708,3860
2020-02-04,3885,3935,3825,3900,64795,3900
2020-02-05,3960,4390,3890,4335,885600,4335
2020-02-06,4335,4355,4210,4345,202079,4345
2020-02-07,4350,4595,4315,4390,381226,4390
2020-02-10,4450,4465,4380,4450,96755,4450
2020-02-11,4450,4570,4355,4560,94843,4560
2020-02-12,4570,4630,4535,4600,202150,4600
2020-02-13,4600,4775,4570,4640,353142,4640
2020-02-14,4640,4905,4640,4805,337708,4805
2020-02-17,4900,4965,4670,4800,278458,4800
2020-02-18,4815,4815,4550,4700,246693,4700
2020-02-19,4705,4940,4600,4910,270556,4910
2020-02-20,4915,4990,4760,4910,235602,4910
2020-02-21,4745,4895,4690,4695,142554,4695
2020-02-24,4515,4700,4390,4660,229006,4660
2020-02-25,4605,4755,4465,4545,171961,4545
2020-02-26,4500,4560,4250,4390,224253,4390
2020-02-27,4320,4350,3990,4060,425872,4060
2020-02-28,4030,4030,3835,3905,216991,3905
2020-03-02,3905,4160,3805,4105,144100,4105
2020-03-03,4140,4220,3880,3975,191826,3975
2020-03-04,3975,4095,3975,4085,68998,4085
2020-03-05,4175,4175,4015,4090,101322,4090
2020-03-06,4040,4095,3935,4090,85697,4090
2020-03-09,4015,4050,3720,3820,107427,3820
2020-03-10,3785,3870,3635,3870,119569,3870
2020-03-11,3870,3965,3640,3800,112021,3800
2020-03-12,3800,3800,3425,3530,336841,3530
2020-03-13,2985,3355,2920,3315,409854,3315
2020-03-16,3205,3500,2970,3005,325427,3005
2020-03-17,2800,2970,2600,2940,345453,2940
2020-03-18,2875,3085,2600,2720,162340,2720
2020-03-19,2685,2745,2190,2310,412365,2310
2020-03-20,2265,2460,2265,2455,127638,2455
2020-03-23,2295,2335,2120,2300,130553,2300
2020-03-24,2320,2420,2240,2385,103507,2385
2020-03-25,2410,2810,2410,2760,266335,2760
2020-03-26,2765,2990,2760,2840,182601,2840
2020-03-27,2995,3030,2825,2975,115111,2975
2020-03-30,2945,3060,2805,3025,138854,3025
2020-03-31,3025,3145,2970,3070,99713,3070
2020-04-01,3070,3150,2990,3075,113035,3075
2020-04-02,3030,3145,2975,3125,60067,3125
2020-04-03,3155,3405,3080,3405,105334,3405
2020-04-06,3335,3430,3265,3415,148097,3415
2020-04-07,3620,3620,3330,3455,65600,3455
2020-04-08,3495,3495,3330,3465,87838,3465
2020-04-09,3490,3545,3435,3530,68431,3530
2020-04-10,3540,3600,3245,3535,106940,3535
2020-04-13,3535,3535,3300,3390,67067,3390
2020-04-14,3490,3490,3330,3435,55533,3435
2020-04-16,3475,3495,3355,3495,27290,3495
2020-04-17,3520,3700,3495,3700,72656,3700
2020-04-20,3640,3755,3595,3695,103304,3695
2020-04-21,3640,3695,3365,3600,142647,3600
2020-04-22,3580,3840,3460,3680,70531,3680
2020-04-23,3580,3840,3460,3850,37825,3850
