Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-10,3825,3900,3815,3860,7925,0
2018-04-11,3890,3910,3820,3885,19117,0
2018-04-12,3860,3930,3835,3915,12613,0
2018-04-13,3935,3935,3855,3865,25293,0
2018-04-16,3840,3875,3820,3830,26641,0
2018-04-17,3885,3885,3820,3855,15175,0
2018-04-18,3890,3890,3840,3850,23674,0
2018-04-19,3875,3955,3850,3900,43356,0
2018-04-20,3945,3960,3885,3945,18960,0
2018-04-23,3965,3965,3880,3885,30378,0
2018-04-24,3865,3940,3855,3890,21566,0
2018-04-25,3805,3885,3800,3850,58398,0
2018-04-26,3850,3860,3785,3810,79077,0
2018-04-27,3810,3810,3755,3765,43566,0
2018-04-30,3775,3820,3735,3785,19480,0
2018-05-02,3805,3820,3755,3780,23974,0
2018-05-03,3785,3980,3775,3870,56185,0
2018-05-04,3890,3890,3805,3850,36320,0
2018-05-08,3895,3895,3780,3780,48952,0
2018-05-09,3835,3835,3705,3750,61984,0
2018-05-10,3750,3780,3680,3720,50384,0
2018-05-11,3730,3780,3695,3720,50000,0
2018-05-14,3710,3790,3710,3765,34453,0
2018-05-15,3735,3780,3715,3725,45088,0
2018-05-16,3700,3710,3620,3630,95575,0
2018-05-17,3630,3840,3630,3705,101227,0
2018-05-18,3770,3770,3645,3660,56253,0
2018-05-21,3660,3695,3660,3670,43480,0
2018-05-23,3700,3730,3660,3690,46866,0
2018-05-24,3695,3700,3630,3640,53353,0
2018-05-25,3605,3610,3480,3500,128982,0
2018-05-28,3505,3545,3455,3470,33192,0
2018-05-29,3475,3505,3430,3475,58900,0
2018-05-30,3530,3530,3400,3420,49030,0
2018-05-31,3405,3470,3385,3400,37173,0
2018-06-01,3430,3430,3350,3365,47611,0
2018-06-04,3365,3450,3340,3365,67387,0
2018-06-05,3370,3405,3335,3360,70609,0
2018-06-07,3355,3450,3350,3395,63211,0
2018-06-08,3445,3450,3380,3420,36993,0
2018-06-11,3465,3465,3400,3420,19718,0
2018-06-12,3410,3450,3400,3405,29913,0
2018-06-14,3420,3420,3315,3385,36596,0
2018-06-15,3355,3380,3350,3375,15170,0
2018-06-18,3440,3440,3250,3280,56015,0
2018-06-19,3240,3305,3165,3180,50020,0
2018-06-20,3125,3220,3125,3190,25352,0
2018-06-21,3160,3200,3150,3155,23738,0
2018-06-22,3155,3290,3135,3220,77678,0
2018-06-25,3200,3250,3195,3225,15470,0
2018-06-26,3190,3240,3180,3215,24080,0
2018-06-27,3205,3245,3150,3150,40386,0
2018-06-28,3160,3410,3130,3220,96063,0
2018-06-29,3225,3250,3110,3145,39504,0
2018-07-02,3145,3175,2990,3045,28543,0
2018-07-03,3070,3070,2990,3005,40703,0
2018-07-04,3040,3065,3005,3035,17729,0
2018-07-05,3050,3110,3010,3060,12022,0
2018-07-06,3035,3170,3035,3145,12756,0
2018-07-09,3190,3235,3120,3200,15865,0
2018-07-10,3230,3230,3125,3210,19683,0
2018-07-11,3200,3250,3160,3225,16152,0
2018-07-12,3225,3225,3195,3220,7349,0
2018-07-13,3250,3250,3150,3200,11563,0
2018-07-16,3250,3250,3155,3175,13781,0
2018-07-17,3175,3345,3140,3225,46175,0
2018-07-18,3270,3270,3165,3200,22391,0
2018-07-19,3265,4160,3190,3700,5456528,0
2018-07-20,3625,3725,3535,3705,1530275,0
2018-07-23,3695,3800,3570,3800,1060614,0
2018-07-24,3765,3780,3615,3695,592566,0
2018-07-25,3650,3675,3480,3550,594897,0
2018-07-26,3550,3605,3410,3460,299347,0
2018-07-27,3430,3535,3360,3535,222731,0
2018-07-30,3530,3550,3450,3500,94534,0
2018-07-31,3530,3530,3390,3415,108306,0
2018-08-01,3390,3450,3370,3370,90849,0
2018-08-02,3370,3370,3265,3320,109318,0
2018-08-03,3300,3345,3300,3340,60125,0
2018-08-06,3360,3430,3300,3385,65024,0
2018-08-07,3385,3700,3370,3515,828189,0
2018-08-08,3545,3545,3455,3490,119281,0
2018-08-09,3480,3510,3320,3320,203149,0
2018-08-10,3300,3370,3280,3345,61665,0
2018-08-13,3340,3340,3165,3170,131818,0
2018-08-14,3160,3230,3160,3205,39796,0
2018-08-16,3155,3165,3100,3160,52860,0
2018-08-17,3120,3220,3120,3220,32516,0
2018-08-20,3200,3305,3200,3305,67586,0
2018-08-21,3345,3345,3230,3305,26777,0
2018-08-22,3330,3330,3250,3305,14667,0
2018-08-23,3260,3300,3230,3280,46242,0
2018-08-24,3255,3330,3240,3245,34472,0
2018-08-27,3200,3250,3155,3180,26165,0
2018-08-28,3165,3275,3150,3240,43239,0
2018-08-29,3240,3290,3200,3250,34219,0
2018-08-30,3225,3275,3225,3265,16648,0
2018-08-31,3245,3275,3205,3230,22012,0
2018-09-03,3170,3235,3170,3210,18536,0
2018-09-04,3230,3240,3195,3220,19737,0
2018-09-05,3235,3305,3220,3290,42024,0
2018-09-06,3305,3305,3180,3220,75368,0
2018-09-07,3220,3240,3150,3220,52503,0
2018-09-10,3155,3215,3150,3185,49194,0
2018-09-11,3175,3195,3165,3195,25671,0
2018-09-12,3200,3215,3140,3170,46867,0
2018-09-13,3170,3220,3160,3190,22254,0
2018-09-14,3200,3240,3180,3215,27866,0
2018-09-17,3240,3240,3145,3150,32322,0
2018-09-18,3150,3150,3080,3115,25514,0
2018-09-19,3140,3140,3060,3070,37206,0
2018-09-20,3070,3110,3040,3080,29245,0
2018-09-21,3065,3110,3065,3065,34782,0
2018-09-27,3135,3140,3055,3125,23675,0
2018-09-28,3110,3110,3070,3095,16559,0
2018-10-01,3055,3135,3050,3095,23154,0
2018-10-02,3070,3100,3010,3010,46190,0
2018-10-04,3010,3055,2890,2890,78435,0
2018-10-05,2980,2980,2835,2870,26795,0
2018-10-08,2830,2895,2830,2850,23537,0
2018-10-10,2840,2925,2650,2750,51778,0
2018-10-11,2545,2680,2495,2570,131372,0
2018-10-12,2545,2645,2545,2600,19193,0
2018-10-15,2570,2625,2515,2520,34166,0
2018-10-16,2505,2600,2505,2540,12708,0
2018-10-17,2530,2620,2515,2570,31819,0
2018-10-18,2540,2565,2475,2515,43753,0
2018-10-19,2540,2560,2485,2505,12714,0
2018-10-22,2505,2520,2470,2480,15247,0
2018-10-23,2425,2520,2415,2415,24998,0
2018-10-24,2405,2465,2390,2415,9419,0
2018-10-25,2300,2355,2280,2305,25942,0
2018-10-26,2310,2350,2120,2170,40859,0
2018-10-29,2100,2200,1985,1985,58721,0
2018-10-30,1925,2090,1925,2085,58853,0
2018-10-31,2045,2095,2035,2095,17434,0
2018-11-01,2150,2150,2030,2100,24525,0
2018-11-02,2090,2170,2080,2125,36631,0
2018-11-05,2125,2210,2110,2120,42558,0
2018-11-06,2120,2165,2095,2130,45396,0
2018-11-07,2130,2550,2110,2195,305001,0
2018-11-08,2185,2240,2160,2200,59703,0
2018-11-09,2205,2210,2155,2180,24958,0
2018-11-12,2215,2215,2125,2130,40652,0
2018-11-13,2130,2175,2050,2065,74478,0
2018-11-14,2070,2100,2045,2045,34686,0
2018-11-15,2080,2115,2045,2115,24660,0
2018-11-16,2120,2150,2035,2080,55172,0
2018-11-19,2080,2225,2080,2195,53511,0
2018-11-20,2165,2215,2125,2175,54406,0
2018-11-21,2195,2410,2130,2150,97085,0
2018-11-22,2160,2195,2125,2130,16613,0
2018-11-23,2120,2160,2050,2100,12715,0
2018-11-26,2120,2160,2085,2140,6224,0
2018-11-27,2105,2225,2105,2220,20994,0
2018-11-28,2185,2235,2160,2210,15761,0
2018-11-29,2220,2250,2160,2195,5216,0
2018-11-30,2225,2230,2170,2230,19707,0
2018-12-03,2240,2370,2240,2310,89703,0
2018-12-04,2315,2350,2305,2345,24917,0
2018-12-05,2320,2460,2285,2440,61454,0
2018-12-06,2435,2500,2300,2445,50231,0
2018-12-07,2425,2500,2400,2475,47328,0
2018-12-10,2450,2465,2350,2380,31759,0
2018-12-11,2360,2380,2270,2350,8096,0
2018-12-12,2305,2415,2270,2400,37685,0
2018-12-13,2395,2435,2370,2435,16439,0
2018-12-14,2490,2675,2435,2550,125993,0
2018-12-17,2550,2670,2500,2660,97512,0
2018-12-18,2665,2800,2565,2585,113832,0
2018-12-19,2585,2660,2560,2605,115666,0
2018-12-20,2605,2605,2455,2475,65879,2475
2018-12-21,2480,2535,2400,2400,23967,2400
2018-12-24,2380,2450,2355,2365,31692,2365
2018-12-26,2275,2400,2275,2295,61781,2295
2018-12-27,2330,2345,2280,2325,16400,2325
2018-12-28,2280,2385,2280,2360,16254,2360
2019-01-02,2400,2400,2255,2265,21932,2265
2019-01-03,2300,2325,2240,2320,8564,2320
2019-01-04,2330,2335,2300,2335,20016,2335
2019-01-07,2350,2420,2320,2395,16344,2395
2019-01-08,2420,2420,2325,2370,11388,2370
2019-01-09,2395,2395,2345,2380,11058,2380
2019-01-10,2415,2415,2345,2355,6281,2355
2019-01-11,2400,2580,2350,2400,33947,2400
2019-01-14,2450,2520,2390,2420,15027,2420
2019-01-15,2465,2475,2380,2410,21555,2410
2019-01-16,2400,2470,2390,2455,20720,2455
2019-01-17,2475,2495,2435,2460,15277,2460
2019-01-18,2490,2600,2445,2585,74578,2585
2019-01-21,2630,2960,2580,2895,734576,2895
2019-01-22,3050,3050,2750,2820,205488,2820
2019-01-23,2785,2810,2730,2800,67533,2800
2019-01-24,2805,2810,2680,2695,96920,2695
2019-01-25,2695,2735,2645,2695,74177,2695
2019-01-28,2695,2705,2650,2660,40774,2660
2019-01-29,2660,2675,2605,2660,31329,2660
2019-01-30,2685,2755,2630,2745,44932,2745
2019-01-31,2855,2855,2685,2730,30814,2730
2019-02-01,2770,2770,2650,2690,25710,2690
2019-02-07,2695,2790,2690,2700,51811,0
2019-02-08,2665,2735,2640,2680,52790,0
2019-02-11,2680,2700,2650,2650,37277,0
2019-02-12,2650,2685,2600,2630,43828,0
2019-02-13,2655,2710,2600,2690,55136,0
2019-02-14,2715,2715,2645,2685,15879,0
2019-02-15,2690,2710,2600,2630,43302,0
2019-02-18,2635,2665,2590,2610,24804,0
2019-02-19,2610,2650,2585,2615,13204,0
2019-02-20,2600,2625,2575,2590,16118,0
2019-02-21,2605,2605,2500,2515,42001,0
2019-02-22,2530,2530,2480,2505,36947,0
2019-02-25,2525,2530,2480,2530,33702,0
2019-02-26,2510,2550,2500,2530,36258,0
2019-02-27,2530,2690,2510,2610,80640,0
2019-02-28,2615,2645,2520,2545,52190,0
2019-03-04,2545,2600,2545,2565,33505,0
2019-03-05,2565,2590,2510,2560,39115,0
2019-03-06,2535,2625,2535,2620,49559,0
2019-03-07,2660,2660,2590,2625,58419,0
2019-03-08,2590,2620,2525,2535,43504,0
2019-03-11,2550,2550,2380,2485,30320,0
2019-03-12,2500,2505,2450,2470,27428,0
2019-03-13,2495,2495,2430,2475,24502,0
2019-03-14,2480,2480,2415,2450,57475,0
2019-03-15,2450,2455,2430,2435,27794,0
2019-03-18,2440,2475,2400,2415,17230,0
2019-03-19,2430,2495,2400,2445,34466,0
2019-03-20,2460,2500,2435,2495,42893,0
2019-03-21,2485,2760,2485,2620,220145,0
2019-03-22,2630,2660,2525,2580,55685,0
2019-03-25,2510,2555,2500,2520,14985,0
2019-03-26,2520,2525,2490,2520,44423,0
2019-03-27,2520,2585,2470,2520,58305,0
2019-03-28,2520,2520,2455,2455,25492,0
2019-03-29,2455,2475,2380,2420,47198,0
2019-04-01,2390,2440,2390,2440,38236,2440
2019-04-02,2440,2475,2415,2450,12241,2450
2019-04-03,2445,2465,2405,2450,23745,2450
2019-04-04,2450,2460,2425,2460,22106,2460
2019-04-05,2485,2580,2460,2575,154378,2575
2019-04-08,2640,2690,2600,2675,148351,2675
2019-04-09,2680,2715,2630,2660,67721,2660
2019-04-10,2660,2670,2600,2635,43633,2635
2019-04-11,2640,2940,2590,2895,463211,2895
2019-04-12,2915,3215,2835,3215,986901,3215
2019-04-15,3215,3400,3160,3300,431451,3300
2019-04-16,3285,3370,3110,3300,222812,3300
2019-04-17,3300,3390,3210,3350,129536,3350
2019-04-18,3300,3835,3300,3560,1010801,3560
2019-04-19,3585,3615,3420,3540,343033,3540
2019-04-22,3510,3640,3510,3590,124270,3590
2019-04-23,3590,3640,3440,3490,96713,3490
2019-04-24,3460,3490,3385,3460,51181,3460
2019-04-25,3450,3555,3305,3460,97582,3460
2019-04-26,3460,3460,3195,3200,140231,3200
2019-04-29,3220,3470,3155,3445,140255,3445
2019-04-30,3470,3545,3410,3530,80812,3530
2019-05-02,3550,3550,3435,3460,64154,3460
2019-05-03,3460,3495,3270,3485,59392,3485
2019-05-07,3435,3485,3300,3310,114421,3310
2019-05-08,3270,3340,3200,3310,67886,3310
2019-05-09,3310,3310,3105,3125,80274,3125
2019-05-10,3200,3200,2925,2995,61979,2995
2019-05-13,2995,3010,2890,2960,70613,2960
2019-05-14,2905,3150,2890,3070,56347,3070
2019-05-15,3070,3150,2850,2945,83342,2945
2019-05-16,0,0,0,0,0,0
2019-05-17,2980,3030,2905,2965,40379,2965
2019-05-20,2925,2925,2820,2820,50704,2820
2019-05-21,2815,2940,2785,2885,56686,2885
2019-05-22,2840,2940,2840,2900,72304,2900
2019-05-23,2960,2960,2850,2900,34656,2900
2019-05-24,2930,2940,2720,2750,80315,2750
2019-05-27,2810,2810,2745,2750,15060,2750
2019-05-28,2750,2800,2750,2800,57831,2800
2019-05-29,2800,2840,2760,2810,16775,2810
2019-05-30,2845,2845,2775,2775,12990,2775
2019-05-31,2775,2800,2720,2800,21287,2800
2019-06-03,2770,2800,2700,2705,26122,2705
2019-06-04,2710,2800,2705,2775,12190,2775
2019-06-05,2850,3025,2765,2940,53539,2940
2019-06-07,3040,3040,2915,2975,46504,2975
2019-06-10,3035,3035,2895,2950,45132,2950
2019-06-11,2920,3025,2895,3005,37888,3005
2019-06-12,3025,3025,2915,2995,30581,2995
2019-06-13,2990,2990,2905,2905,27185,2905
2019-06-14,2910,2960,2880,2905,14797,2905
2019-06-17,2875,3025,2870,2950,50301,2950
2019-06-18,2945,2950,2840,2880,56140,2880
2019-06-19,2930,2950,2815,2860,33813,2860
2019-06-20,2880,2890,2820,2855,25109,2855
2019-06-21,2830,2885,2800,2825,34111,2825
2019-06-24,2825,2860,2795,2815,54236,2815
2019-06-25,2815,2830,2775,2795,28999,2795
2019-06-26,2795,2895,2760,2790,22874,2790
2019-06-27,2775,2870,2775,2840,20405,2840
2019-06-28,2875,2895,2760,2790,37260,2790
2019-07-01,2805,2840,2750,2750,21405,2750
2019-07-02,2730,2795,2700,2745,40182,2745
2019-07-03,2750,2750,2675,2680,46988,2680
2019-07-04,2650,2730,2635,2700,27190,2700
2019-07-05,2700,2745,2650,2735,20709,2735
2019-07-08,2740,2740,2500,2550,67243,2550
2019-07-09,2550,2635,2530,2575,10859,2575
2019-07-10,2650,2755,2550,2590,45253,2590
2019-07-11,2585,2650,2585,2625,15528,2625
2019-07-12,2625,2695,2610,2645,19599,2645
2019-07-15,2695,2695,2595,2595,32485,2595
2019-07-16,2620,2680,2590,2620,57173,2620
2019-07-17,2650,2650,2505,2600,30724,2600
2019-07-18,2570,2620,2505,2590,10757,2590
2019-07-19,2590,2895,2585,2895,37061,2895
2019-07-22,2820,2825,2670,2690,42353,2690
2019-07-23,2690,2695,2580,2600,52365,2600
2019-07-24,2600,2615,2560,2575,18965,2575
2019-07-25,2575,2640,2515,2520,27215,2520
2019-07-26,2520,2585,2500,2545,17225,2545
2019-07-29,2595,2595,2425,2425,29152,2425
2019-07-30,2425,2500,2425,2460,9758,2460
2019-07-31,2410,2510,2380,2435,18446,2435
2019-08-01,2435,2450,2370,2395,21658,2395
2019-08-02,2355,2395,2200,2250,68819,2250
2019-08-05,2270,2270,2120,2145,38763,2145
2019-08-06,2145,2145,2015,2070,49034,2070
2019-08-07,2005,2240,2005,2075,83000,2075
2019-08-08,2075,2200,2070,2185,55104,2185
2019-08-09,2200,2390,2115,2365,59574,2365
2019-08-12,2305,2380,2305,2375,34094,2375
2019-08-13,2375,2445,2340,2430,17152,2430
2019-08-14,2470,2490,2390,2490,62221,2490
2019-08-16,2440,2660,2440,2560,48755,2560
2019-08-19,2565,2630,2560,2620,22623,2620
2019-08-20,2620,2700,2620,2630,36748,2630
2019-08-21,2630,2685,2595,2610,52396,2610
2019-08-22,2610,2710,2580,2700,55106,2700
2019-08-23,2585,2720,2585,2720,19970,2720
2019-08-26,2675,2700,2600,2660,14782,2660
2019-08-27,2660,2675,2620,2620,5586,2620
2019-08-28,2600,2720,2600,2670,11367,2670
2019-08-29,2700,2720,2630,2675,29907,2675
2019-08-30,2675,2850,2675,2825,81231,2825
2019-09-02,2845,2845,2780,2810,15583,2810
2019-09-03,2810,2850,2770,2835,24338,2835
2019-09-04,2835,2880,2790,2840,20463,2840
2019-09-05,2840,2850,2775,2785,33066,2785
2019-09-06,2785,2790,2690,2740,41228,2740
2019-09-09,2740,2800,2725,2750,7814,2750
2019-09-10,2800,2800,2745,2760,8457,2760
2019-09-11,2770,2870,2745,2860,21866,2860
2019-09-16,2885,3100,2885,3015,130512,3015
2019-09-17,3025,3200,2985,3190,69696,3190
2019-09-18,3190,3230,3145,3180,63474,3180
2019-09-19,3230,3230,2960,3000,139653,3000
2019-09-20,3000,3060,2940,3030,19457,3030
2019-09-23,3005,3180,3005,3155,60312,3155
2019-09-24,3250,3395,3185,3385,219575,3385
2019-09-25,3395,3455,3315,3365,119769,3365
2019-09-26,3365,3435,3320,3375,61489,3375
2019-09-27,3355,3395,3180,3215,55114,3215
2019-09-30,3210,3465,3205,3450,137921,3450
2019-10-01,3450,3455,3340,3360,83594,3360
2019-10-02,3255,3430,3135,3225,115672,3225
2019-10-04,3225,3265,3085,3130,80243,3130
2019-10-07,3130,3255,3065,3115,65201,3115
2019-10-08,3115,3245,3075,3190,53562,3190
2019-10-10,3130,3420,3130,3400,125364,3400
2019-10-11,3400,3515,3345,3465,161531,3465
2019-10-14,3465,3615,3440,3615,230954,3615
2019-10-15,3615,3750,3540,3745,187796,3745
2019-10-16,3735,3900,3735,3900,170363,3900
2019-10-17,3935,3940,3705,3750,150790,3750
2019-10-18,3750,3870,3635,3690,78590,3690
2019-10-21,3650,3910,3650,3860,147299,3860
2019-10-22,3930,3930,3740,3855,80460,3855
2019-10-23,3850,3850,3600,3740,96458,3740
2019-10-24,3765,3765,3600,3650,75105,3650
2019-10-25,3650,3820,3530,3760,97812,3760
2019-10-28,3760,3880,3635,3680,49529,3680
2019-10-29,3605,3680,3590,3615,33774,3615
2019-10-30,3615,3750,3585,3745,73075,3745
2019-10-31,3745,3745,3620,3650,42962,3650
2019-11-01,3600,3750,3600,3610,28780,3610
2019-11-04,3595,3725,3550,3625,66479,3625
2019-11-05,3590,3665,3515,3515,41279,3515
2019-11-06,3515,3640,3510,3600,52177,3600
2019-11-07,3630,3630,3545,3600,12424,3600
2019-11-08,3590,3655,3560,3615,26150,3615
2019-11-11,3700,3730,3605,3665,53206,3665
2019-11-12,3600,3780,3585,3750,88728,3750
2019-11-13,3750,3810,3725,3795,47784,3795
2019-11-14,3795,3875,3690,3860,66887,3860
2019-11-15,3840,3840,3750,3780,48271,3780
2019-11-18,3760,3830,3710,3735,47890,3735
2019-11-19,3735,3760,3715,3745,29000,3745
2019-11-20,3760,3760,3385,3605,30382,3605
2019-11-21,3565,3575,3385,3500,53047,3500
2019-11-22,3515,3520,3445,3520,78261,3520
2019-11-25,3520,3580,3460,3580,36454,3580
2019-11-26,3590,3590,3500,3570,35376,3570
2019-11-27,3570,3580,3450,3580,41336,3580
2019-11-28,3580,3585,3435,3565,18545,3565
2019-11-29,3500,3560,3445,3555,43579,3555
2019-12-02,3555,3560,3450,3500,25551,3500
2019-12-03,3500,3540,3305,3460,117930,3460
2019-12-04,3460,3460,3290,3380,51770,3380
2019-12-05,3370,3380,3225,3250,46897,3250
2019-12-06,3265,3300,3225,3295,22881,3295
2019-12-09,3265,3265,3140,3140,53396,3140
2019-12-10,3155,3195,3085,3150,45529,3150
2019-12-11,3150,3150,3065,3075,28538,3075
2019-12-12,3085,3150,3085,3150,54219,3150
2019-12-13,3150,3235,3150,3235,16007,3235
2019-12-16,3235,3275,3080,3090,64335,3090
2019-12-17,3090,3145,3085,3140,41407,3140
2019-12-18,3180,3180,3110,3120,6859,3120
2019-12-19,3190,3195,3105,3125,14537,3125
2019-12-20,3130,3175,3120,3125,3025,3125
2019-12-23,3165,3165,3100,3145,33112,3145
2019-12-24,3145,3290,3140,3270,72848,3270
2019-12-26,3280,3280,3225,3250,17230,3250
2019-12-27,3250,3275,3185,3270,14691,3270
2019-12-30,3300,3305,3260,3270,11767,3270
2020-01-02,3270,3370,3270,3365,44535,3365
2020-01-03,3300,3480,3300,3425,39921,3425
2020-01-06,3425,3425,3310,3335,22596,3335
2020-01-07,3325,3410,3190,3285,61259,3285
2020-01-08,3285,3285,3115,3115,32643,3115
2020-01-09,3160,3430,3070,3210,76310,3210
2020-01-10,3175,3300,3175,3295,27162,3295
2020-01-13,3325,3880,3225,3430,458434,3430
2020-01-14,3425,3465,3395,3445,57490,3445
2020-01-15,3405,3460,3400,3445,14216,3445
2020-01-16,3470,3470,3405,3440,23202,3440
2020-01-17,3360,3430,3340,3420,38385,3420
2020-01-20,3440,3440,3300,3300,60173,3300
2020-01-21,3270,3340,3245,3250,20744,3250
2020-01-22,3230,3390,3230,3345,13159,3345
2020-01-23,3350,3675,3345,3575,315727,3575
2020-01-28,3500,3625,3350,3625,137492,3625
2020-01-29,3625,3705,3570,3630,86524,3630
2020-01-30,3610,3680,3440,3575,82160,3575
2020-01-31,3550,3550,3200,3310,133004,3310
2020-02-03,3250,3250,3105,3195,106006,3195
2020-02-04,3205,3255,3150,3225,46022,3225
2020-02-05,3180,3255,3175,3255,25776,3255
2020-02-06,3340,3400,3255,3395,103248,3395
2020-02-07,3390,3390,3335,3345,29979,3345
2020-02-10,3320,3380,3300,3345,21943,3345
2020-02-11,3345,3530,3335,3500,126844,3500
2020-02-12,3500,3525,3440,3520,40344,3520
2020-02-13,3520,3520,3450,3475,23557,3475
2020-02-14,3475,3580,3200,3275,247958,3275
2020-02-17,3275,3325,3185,3275,109271,3275
2020-02-18,3260,3290,3165,3180,65196,3180
2020-02-19,3180,3220,3115,3160,40599,3160
2020-02-20,3200,3200,3065,3145,74124,3145
2020-02-21,3170,3170,3040,3100,44797,3100
2020-02-24,2970,3025,2870,2870,94811,2870
2020-02-25,2920,2955,2850,2880,54332,2880
2020-02-26,2870,2890,2840,2875,33649,2875
2020-02-27,2875,2900,2750,2790,43179,2790
2020-02-28,2790,2800,2605,2650,46827,2650
2020-03-02,2650,2830,2600,2705,38699,2705
2020-03-03,2805,2805,2670,2750,28572,2750
2020-03-04,2750,2800,2715,2770,25961,2770
2020-03-05,2800,2850,2770,2795,36440,2795
2020-03-06,2770,2820,2730,2740,12928,2740
2020-03-09,2740,2740,2740,2740,0,2740
2020-03-10,2600,2670,2510,2660,28908,2660
2020-03-11,2675,2695,2525,2595,32073,2595
2020-03-12,2595,2595,2595,2595,0,2595
2020-03-13,2205,2445,1965,2390,90413,2390
2020-03-16,2425,2445,2155,2190,64639,2190
2020-03-17,2190,2190,1955,2030,171798,2030
2020-03-18,2090,2120,1890,1925,154139,1925
2020-03-19,1895,2000,1480,1585,141336,1585
2020-03-20,1600,1680,1525,1610,180484,1610
2020-03-23,1555,1555,1370,1390,145062,1390
2020-03-24,1400,1475,1380,1455,152617,1455
2020-03-25,1540,1590,1505,1590,101301,1590
2020-03-26,1585,1895,1565,1745,199517,1745
2020-03-27,1790,1900,1665,1770,155062,1770
2020-03-30,1710,1765,1685,1710,102614,1710
2020-03-31,1730,1790,1700,1750,183092,1750
2020-04-01,1740,1820,1690,1750,229366,1750
