Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-16,6350,6410,6270,6370,160297,0
2018-04-17,6460,6550,6300,6300,333902,0
2018-04-18,6330,6390,6200,6240,133835,0
2018-04-19,6270,6310,5990,6080,241356,0
2018-04-20,6080,6220,6080,6120,67175,0
2018-04-23,6190,6190,6000,6020,108208,0
2018-04-24,5980,6230,5950,6040,101326,0
2018-04-25,6010,6260,6000,6100,112858,0
2018-04-26,6130,6240,6030,6050,81915,0
2018-04-27,6090,6340,6090,6330,264501,0
2018-04-30,6260,6330,6130,6160,199095,0
2018-05-02,6110,6160,5970,6010,185115,0
2018-05-03,6090,6380,6090,6330,273258,0
2018-05-04,6450,6700,6290,6370,648558,0
2018-05-08,6530,6530,6050,6080,266862,0
2018-05-09,6100,6160,5850,5960,217441,0
2018-05-10,5990,6010,5840,5890,130881,0
2018-05-11,5850,6050,5850,5930,93846,0
2018-05-14,5930,6040,5800,5800,140129,0
2018-05-15,5830,5890,5720,5770,92619,0
2018-05-16,5730,5730,5600,5600,111687,0
2018-05-17,5600,5690,5600,5680,21913,0
2018-05-18,5550,6380,5550,5870,885600,0
2018-05-21,5880,6010,5850,5920,119012,0
2018-05-23,5930,5940,5810,5810,94728,0
2018-05-24,5830,6050,5830,5970,109932,0
2018-05-25,5900,6010,5860,5970,90292,0
2018-05-28,5960,5980,5870,5930,86965,0
2018-05-29,5940,6000,5860,5880,83763,0
2018-05-30,5840,5930,5700,5720,97070,0
2018-05-31,5830,5830,5690,5740,42189,0
2018-06-01,5740,5780,5680,5720,45020,0
2018-06-04,5730,5860,5720,5750,34889,0
2018-06-05,5780,5850,5750,5820,31688,0
2018-06-07,5810,5950,5800,5860,53884,0
2018-06-08,5820,5920,5820,5900,45707,0
2018-06-11,5920,5950,5850,5900,28815,0
2018-06-12,5890,5990,5750,5810,96633,0
2018-06-14,5800,5800,5690,5690,49506,0
2018-06-15,5700,5770,5600,5600,56016,0
2018-06-18,5610,5660,5320,5390,122712,0
2018-06-19,5390,5440,5080,5080,144180,0
2018-06-20,5040,5210,5040,5190,63035,0
2018-06-21,5240,5270,5140,5140,42203,0
2018-06-22,5160,5330,5100,5170,81079,0
2018-06-25,5180,5280,5100,5190,46734,0
2018-06-26,5190,5200,5100,5230,36013,0
2018-06-27,5190,5350,5150,5160,29450,0
2018-06-28,5160,5230,5060,5060,21231,0
2018-06-29,5040,5080,4970,5040,50030,0
2018-07-02,5020,5090,4840,4875,53306,0
2018-07-03,4880,5030,4850,4910,67039,0
2018-07-04,4850,4985,4850,4985,17706,0
2018-07-05,4960,5070,4915,4945,14018,0
2018-07-06,4945,5030,4920,5010,22349,0
2018-07-09,5010,5120,5000,5070,27625,0
2018-07-10,5120,5160,5060,5150,20585,0
2018-07-11,5120,5180,5050,5090,22279,0
2018-07-12,5120,5120,5040,5080,24056,0
2018-07-13,5100,5160,5090,5090,22858,0
2018-07-16,5160,5160,4900,5010,32819,0
2018-07-17,5010,5090,4975,5060,30306,0
2018-07-18,5100,5170,5040,5080,26918,0
2018-07-19,5080,5110,5000,5070,15170,0
2018-07-20,5110,5690,5110,5230,1335879,0
2018-07-23,5270,5360,5150,5170,110829,0
2018-07-24,5140,5250,5110,5150,58684,0
2018-07-26,5020,5100,5010,5050,35639,0
2018-07-27,5050,5190,5050,5180,34892,0
2018-07-30,5150,5310,5130,5240,59155,0
2018-07-31,5240,5380,5210,5220,96630,0
2018-08-01,5220,5320,5200,5280,25221,0
2018-08-02,5260,5380,5240,5240,41936,0
2018-08-03,5320,5420,5250,5380,49401,0
2018-08-06,5390,5440,5310,5340,28119,0
2018-08-07,5310,5650,5310,5500,311243,0
2018-08-08,5450,5590,5450,5500,62222,0
2018-08-09,5480,5650,5470,5530,63990,0
2018-08-10,5470,5580,5460,5490,44822,0
2018-08-13,5530,5530,5250,5260,62827,0
2018-08-14,5270,5400,5260,5300,27250,0
2018-08-16,5290,5290,5120,5170,26826,0
2018-08-17,5250,5560,5250,5320,82270,0
2018-08-20,5380,5430,5340,5420,25750,0
2018-08-21,5370,5510,5370,5510,34234,0
2018-08-22,5470,5590,5420,5430,70137,0
2018-08-23,5450,5510,5410,5430,31299,0
2018-08-24,5500,5540,5440,5450,31050,0
2018-08-27,5530,5550,5440,5460,21130,0
2018-08-28,5440,5570,5440,5550,37397,0
2018-08-29,5540,5570,5470,5540,24793,0
2018-08-30,5560,5600,5480,5480,39713,0
2018-08-31,5420,5530,5390,5500,33803,0
2018-09-03,5500,5540,5470,5480,26739,0
2018-09-04,5440,5540,5420,5470,29793,0
2018-09-05,5470,5590,5440,5480,54772,0
2018-09-06,5450,5540,5400,5420,16389,0
2018-09-07,5500,5510,5310,5380,28192,0
2018-09-10,5390,5410,5270,5340,25677,0
2018-09-11,5340,5410,5260,5360,16647,0
2018-09-12,5410,5420,5300,5350,18020,0
2018-09-13,5310,5350,5240,5310,50259,0
2018-09-14,5300,5410,5300,5360,36278,0
2018-09-17,5430,5440,5310,5420,45803,0
2018-09-18,5420,5680,5400,5590,231471,0
2018-09-19,5640,5710,5560,5610,134946,0
2018-09-20,5590,5700,5530,5570,77466,0
2018-09-21,5620,5940,5520,5860,457509,0
2018-09-27,5950,5970,5800,5900,120913,0
2018-09-28,5870,6050,5840,5880,144162,0
2018-10-01,5880,5970,5750,5880,75111,0
2018-10-02,5820,6170,5720,6030,486496,0
2018-10-04,6050,6180,5910,5910,176774,0
2018-10-05,5930,6000,5600,5660,108911,0
2018-10-08,5660,5800,5630,5690,51954,0
2018-10-10,5670,5800,5450,5460,70558,0
2018-10-11,5250,5360,5000,5000,165574,0
2018-10-12,4850,5190,4850,5120,99095,0
2018-10-15,5100,5130,4990,5050,79839,0
2018-10-16,5030,5140,5030,5110,43578,0
2018-10-17,5200,5260,5140,5160,26833,0
2018-10-18,5240,5300,5100,5180,28111,0
2018-10-19,5110,5220,5060,5180,18787,0
2018-10-22,5250,5280,5180,5270,18879,0
2018-10-23,5270,5300,5100,5100,38259,0
2018-10-24,5190,5190,4960,5020,68697,0
2018-10-25,5000,5070,4820,5000,77773,0
2018-10-26,5060,5060,4710,4730,108687,0
2018-10-29,4650,4880,4490,4490,138180,0
2018-10-30,4050,4600,4050,4510,178413,0
2018-10-31,4500,4650,4490,4625,20825,0
2018-11-01,4600,4860,4600,4690,54044,0
2018-11-02,4695,4900,4695,4900,22709,0
2018-11-05,4900,4900,4830,4875,31661,0
2018-11-06,4850,4960,4845,4890,22468,0
2018-11-07,4850,5010,4850,4880,37536,0
2018-11-08,4940,5050,4940,5000,12927,0
2018-11-09,5000,5050,4940,5050,35701,0
2018-11-12,5050,5090,4745,4760,72253,0
2018-11-13,4620,4870,4620,4860,30441,0
2018-11-14,4865,4895,4700,4870,24615,0
2018-11-15,4900,4980,4810,4910,35197,0
2018-11-16,4955,5080,4930,5010,31967,0
2018-11-19,5080,5200,5020,5200,32819,0
2018-11-20,5500,6030,5240,5240,1728983,0
2018-11-21,5110,5380,5010,5240,281013,0
2018-11-22,5250,5290,5120,5120,103768,0
2018-11-23,5100,5200,4995,5100,73370,0
2018-11-26,5060,5160,4955,5110,122197,0
2018-11-27,5150,5350,5100,5340,189868,0
2018-11-28,5370,5500,5250,5250,140746,0
2018-11-29,5350,5350,5200,5260,65644,0
2018-11-30,5260,5300,5180,5200,36343,0
2018-12-03,5250,5290,5070,5220,148028,0
2018-12-04,5230,5230,5120,5170,40723,0
2018-12-05,5050,5120,5030,5070,57174,0
2018-12-06,5010,5060,4750,4805,160720,0
2018-12-07,4815,4910,4750,4750,63949,0
2018-12-10,4750,4750,4580,4600,48859,0
2018-12-11,4700,4710,4540,4540,40091,0
2018-12-12,4505,4700,4505,4690,58783,0
2018-12-13,4660,4890,4660,4835,33329,0
2018-12-14,4840,4845,4700,4730,50418,0
2018-12-17,4700,4770,4565,4660,51361,0
2018-12-18,4610,4690,4605,4660,27112,0
2018-12-19,4710,4715,4630,4660,15430,0
2018-12-20,4690,4700,4560,4625,21606,0
2018-12-21,4645,4655,4565,4600,236033,0
2018-12-24,4595,4600,4510,4510,21585,0
2018-12-26,4490,4490,4300,4345,89758,0
2018-12-27,4355,4425,4350,4375,28674,0
2018-12-28,4360,4495,4360,4470,19882,0
2019-01-02,4515,4650,4460,4460,33893,0
2019-01-03,4410,4535,4410,4450,13630,0
2019-01-04,4450,4510,4420,4510,13281,0
2019-01-07,4535,4615,4535,4570,10829,0
2019-01-08,4570,4805,4550,4560,37134,0
2019-01-09,4620,4635,4560,4630,10702,0
2019-01-10,4600,4750,4600,4685,16633,0
2019-01-11,4685,4720,4655,4690,14189,0
2019-01-14,4645,4710,4645,4670,10094,0
2019-01-15,4650,4685,4630,4655,21528,0
2019-01-16,4660,4670,4450,4640,26741,0
2019-01-17,4610,4680,4595,4640,26604,0
2019-01-18,4645,4745,4645,4715,36288,0
2019-01-21,4715,4820,4715,4800,40578,0
2019-01-22,4770,4830,4750,4780,13900,0
2019-01-23,4775,4800,4725,4790,13323,0
2019-01-24,4825,4825,4745,4810,36551,0
2019-01-25,4795,4830,4730,4805,35598,0
2019-01-28,4805,4935,4745,4810,72661,0
2019-01-29,4810,4830,4675,4735,42987,0
2019-01-30,4735,4755,4685,4725,19096,0
2019-01-31,4735,4750,4700,4730,20387,0
2019-02-01,4730,4780,4720,4755,24206,0
2019-02-07,4765,4800,4700,4745,36334,0
2019-02-08,4745,4870,4740,4865,57128,0
2019-02-11,4870,4900,4845,4845,15676,0
2019-02-12,4850,4875,4750,4830,27481,0
2019-02-13,4830,4900,4735,4895,59809,0
2019-02-14,4895,4970,4810,4945,71256,0
2019-02-15,4945,5010,4860,4860,32466,0
2019-02-18,4860,4920,4860,4895,24229,0
2019-02-19,4945,4985,4875,4980,32516,0
2019-02-20,5000,5160,4960,5070,114871,0
2019-02-21,5070,5100,4980,4990,39035,0
2019-02-22,4990,5100,4990,5010,38901,0
2019-02-25,5040,5080,4990,5000,57907,0
2019-02-26,5000,5040,4935,4950,31804,0
2019-02-27,4995,4995,4940,4970,15024,0
2019-02-28,5350,5380,4900,4900,395022,0
2019-03-04,5040,5150,5040,5100,91707,0
2019-03-05,5080,5130,5040,5050,21003,0
2019-03-06,5090,5100,5000,5050,28207,0
2019-03-07,5050,5220,5020,5110,140444,0
2019-03-08,5190,5290,5130,5150,85258,0
2019-03-11,5170,5190,5000,5070,83342,0
2019-03-12,5070,5140,5050,5080,59031,0
2019-03-13,5090,5250,5080,5220,124948,0
2019-03-14,5230,5260,5180,5230,37183,0
2019-03-15,5230,5250,5090,5100,51739,0
2019-03-18,5160,5270,5080,5260,74306,0
2019-03-19,5280,5300,5170,5210,44068,0
2019-03-20,5220,5220,5020,5100,36797,0
2019-03-21,5160,5160,4980,4995,63786,0
2019-03-22,5000,5080,4980,5010,35965,0
2019-03-25,4955,5030,4890,4940,33003,0
2019-03-26,4960,4995,4890,4890,23843,0
2019-03-27,4925,4925,4845,4890,63159,0
2019-03-28,4890,4900,4840,4870,15217,0
2019-03-29,4870,4905,4795,4825,36983,0
2019-04-01,4890,4940,4835,4915,28904,4915
2019-04-02,4925,5090,4925,5010,52929,5010
2019-04-03,5020,5080,4970,5050,23877,5050
2019-04-04,5050,5130,5050,5090,37190,5090
2019-04-05,5090,5150,5060,5130,33346,5130
2019-04-08,5140,5180,5100,5100,39880,5100
2019-04-09,5100,5150,5050,5100,16430,5100
2019-04-10,5110,5140,5080,5100,34995,5100
2019-04-11,5120,5170,5090,5150,22518,5150
2019-04-12,5170,5170,5100,5150,24194,5150
2019-04-15,5180,5230,5110,5180,49464,5180
2019-04-16,5180,5200,5130,5170,12355,5170
2019-04-17,5160,5180,5050,5110,20784,5110
2019-04-18,5110,5160,5080,5150,28300,5150
2019-04-19,5160,5230,5150,5230,51202,5230
2019-04-22,5260,5320,5200,5260,63021,5260
2019-04-23,5270,5290,5200,5260,17634,5260
2019-04-24,5260,5330,5200,5300,90336,5300
2019-04-25,5330,5330,5160,5200,50385,5200
2019-04-26,5200,5230,5080,5100,40860,5100
2019-04-29,5090,5160,5050,5140,23198,5140
2019-04-30,5080,5170,5030,5100,22705,5100
2019-05-02,5100,5280,5090,5220,64639,5220
2019-05-03,5270,5320,5210,5290,71255,5290
2019-05-07,5280,5310,5170,5250,45056,5250
2019-05-08,5250,5250,5140,5140,26951,5140
2019-05-09,5140,5200,4870,4935,101898,4935
2019-05-10,4870,4980,4855,4905,40458,4905
2019-05-13,4890,4965,4810,4830,34238,4830
2019-05-14,4725,4880,4725,4840,42346,4840
2019-05-15,4880,4945,4860,4900,31005,4900
2019-05-16,4950,5070,4880,4915,69559,4915
2019-05-17,4915,5000,4885,4900,38987,4900
2019-05-20,4905,4965,4755,4815,40155,4815
2019-05-21,4875,4885,4800,4875,57194,4875
2019-05-22,4870,4955,4845,4875,52269,4875
2019-05-23,4900,4900,4785,4785,26884,4785
2019-05-24,4755,4785,4650,4680,45025,4680
2019-05-27,4645,4745,4565,4645,61712,4645
2019-05-28,4660,4715,4635,4715,38500,4715
2019-05-29,4650,4715,4600,4600,39672,4600
2019-05-31,4605,4620,4535,4610,18178,4610
2019-06-03,4615,4615,4535,4580,38873,4580
2019-06-04,4550,4600,4540,4590,21266,4590
2019-06-05,4635,4640,4585,4600,46294,4600
2019-06-07,4625,4690,4620,4675,35661,4675
2019-06-10,4695,4720,4655,4690,53527,4690
2019-06-11,4670,4715,4670,4710,19732,4710
2019-06-12,4710,4735,4670,4705,19743,4705
2019-06-13,4680,4840,4665,4840,86120,4840
2019-06-14,4790,4895,4765,4820,32556,4820
2019-06-17,4825,4850,4755,4785,39450,4785
2019-06-18,4805,4815,4710,4735,39766,4735
2019-06-19,4750,4785,4725,4730,29304,4730
2019-06-20,4750,4845,4750,4800,50632,4800
2019-06-21,4775,4860,4775,4780,29831,4780
2019-06-24,4825,4840,4750,4800,38482,4800
2019-06-25,4790,4890,4770,4830,53438,4830
2019-06-26,4800,4830,4770,4795,21480,4795
2019-06-27,4790,4810,4680,4700,37910,4700
2019-06-28,4690,4720,4560,4570,53862,4570
2019-07-01,4585,4630,4575,4600,36188,4600
2019-07-02,4580,4645,4575,4635,26354,4635
2019-07-03,4650,4650,4555,4600,36747,4600
2019-07-04,4610,4610,4485,4540,37096,4540
2019-07-05,4585,4605,4500,4535,28810,4535
2019-07-08,4520,4540,4200,4300,78152,4300
2019-07-09,4335,4385,4250,4300,48912,4300
2019-07-11,4275,4385,4275,4330,26892,4330
2019-07-12,4350,4410,4300,4365,21106,4365
2019-07-15,4365,4385,4250,4255,28876,4255
2019-07-16,4300,4490,4240,4370,68597,4370
2019-07-17,4385,4395,4290,4345,29504,4345
2019-07-18,4315,4375,4270,4350,19888,4350
2019-07-19,4345,4385,4310,4320,12214,4320
2019-07-22,4320,4385,4295,4350,15681,4350
2019-07-23,4330,4370,4255,4270,25780,4270
2019-07-24,4290,4310,4160,4205,49056,4205
2019-07-25,4170,4240,3975,4065,99326,4065
2019-07-26,4065,4090,3960,4020,44018,4020
2019-07-29,4025,4025,3765,3790,94086,3790
2019-07-30,3710,3885,3710,3840,62438,3840
2019-07-31,3800,3930,3800,3930,72065,3930
2019-08-01,3925,3935,3835,3905,27159,3905
2019-08-02,3875,4000,3810,3990,46742,3990
2019-08-05,3930,3980,3585,3615,157643,3615
2019-08-06,3485,3665,3350,3350,206271,3350
2019-08-07,3390,3600,3390,3580,137603,3580
2019-08-08,3580,3710,3580,3645,43051,3645
2019-08-09,3660,3755,3655,3715,36221,3715
2019-08-12,3725,3775,3670,3750,15083,3750
2019-08-13,3740,3765,3710,3745,6583,3745
2019-08-14,3835,3865,3780,3810,28921,3810
2019-08-16,3730,3735,3675,3715,20461,3715
2019-08-19,3710,3715,3650,3685,37824,3685
2019-08-20,3680,3775,3660,3730,47285,3730
2019-08-21,3740,3865,3735,3805,34013,3805
2019-08-22,3805,3835,3775,3790,13253,3790
2019-08-23,3745,3905,3685,3835,44707,3835
2019-08-26,3710,3790,3660,3675,22912,3675
2019-08-27,3725,3760,3665,3670,17201,3670
2019-08-28,3700,3705,3640,3700,8576,3700
2019-08-29,3705,4290,3705,4015,1522358,4015
2019-08-30,4040,4100,3960,3975,276214,3975
2019-09-02,3975,4115,3950,4115,186759,4115
2019-09-03,4120,4130,4015,4015,99091,4015
2019-09-04,4055,4075,3990,4000,61875,4000
2019-09-05,4005,4095,4005,4080,79652,4080
2019-09-06,4120,4120,3920,3920,59711,3920
2019-09-09,3965,4055,3965,4040,57996,4040
2019-09-10,4040,4090,3990,4045,23101,4045
2019-09-11,4080,4090,3990,4040,34225,4040
2019-09-16,4050,4085,4000,4060,23922,4060
2019-09-17,4080,4180,4010,4165,67194,4165
2019-09-18,4180,4180,4075,4145,33026,4145
2019-09-19,4145,4150,4055,4075,32450,4075
2019-09-20,4080,4140,4040,4095,28994,4095
2019-09-23,4130,4130,4000,4050,28966,4050
2019-09-24,4085,4095,4010,4080,16760,4080
2019-09-25,4080,4120,4015,4025,35804,4025
2019-09-26,4030,4095,3990,4030,19272,4030
2019-09-27,4055,4060,4010,4040,19881,4040
2019-09-30,4040,4065,3980,4015,15855,4015
2019-10-01,4050,4250,4015,4220,162488,4220
2019-10-02,4225,4265,4180,4225,97111,4225
2019-10-04,4200,4400,4200,4330,93106,4330
2019-10-07,4330,4395,4240,4275,66434,4275
2019-10-08,4335,4335,4140,4210,42913,4210
2019-10-10,4265,4265,4165,4215,23491,4215
2019-10-11,4205,4255,4190,4200,16603,4200
2019-10-14,4245,4270,4180,4200,41568,4200
2019-10-15,4285,4285,4200,4250,19871,4250
2019-10-16,4270,4285,4210,4235,20192,4235
2019-10-17,4235,4355,4235,4330,42202,4330
2019-10-18,4330,4380,4200,4260,26401,4260
2019-10-22,4175,4275,4155,4155,40385,4155
2019-10-23,4110,4210,4110,4200,33072,4200
2019-10-24,4205,4205,4090,4140,33243,4140
2019-10-25,4110,4245,4110,4200,28938,4200
2019-10-28,4175,4380,4175,4205,32818,4205
2019-10-29,4370,4455,4220,4375,96030,4375
2019-10-30,4400,4615,4350,4530,175368,4530
2019-10-31,4550,4605,4485,4570,109624,4570
2019-11-01,4560,4790,4540,4660,179669,4660
2019-11-04,4700,4700,4455,4465,229054,4465
2019-11-05,4445,4485,4390,4430,98374,4430
2019-11-06,4405,4500,4400,4430,64918,4430
2019-11-07,4395,4500,4340,4340,42480,4340
2019-11-08,4340,4400,4270,4290,60918,4290
2019-11-11,4290,4330,4210,4235,23204,4235
2019-11-12,4235,4280,4205,4255,25862,4255
2019-11-13,4250,4345,4230,4315,43069,4315
2019-11-14,4305,4320,4110,4240,29619,4240
2019-11-15,4250,4310,4210,4235,23683,4235
2019-11-18,4215,4285,4175,4225,30738,4225
2019-11-19,4225,4230,4160,4160,26252,4160
2019-11-20,4145,4195,4025,4050,81282,4050
2019-11-21,4025,4070,3950,3990,34193,3990
2019-11-22,3990,4005,3920,3980,37094,3980
2019-11-25,3980,4055,3980,4040,16927,4040
2019-11-26,4025,4075,4025,4050,16392,4050
2019-11-27,4055,4055,3940,3960,27788,3960
2019-11-28,3965,3990,3915,3945,18618,3945
2019-11-29,3965,3970,3875,3885,24519,3885
2019-12-02,3865,3905,3780,3830,46575,3830
2019-12-03,3805,3910,3715,3875,34545,3875
2019-12-04,3820,3900,3800,3800,16126,3800
2019-12-05,3800,3840,3705,3775,46800,3775
2019-12-06,3740,3875,3740,3845,11777,3845
2019-12-09,3830,3925,3830,3870,23110,3870
2019-12-10,3865,3890,3825,3870,10866,3870
2019-12-11,3870,3890,3850,3870,7663,3870
2019-12-12,3870,3950,3870,3910,19330,3910
2019-12-13,3950,3970,3875,3895,22962,3895
2019-12-16,3930,3995,3885,3900,27310,3900
2019-12-17,3910,3935,3900,3935,11329,3935
2019-12-18,3940,3985,3935,3950,15961,3950
2019-12-19,3980,4090,3955,4015,64553,4015
2019-12-20,4020,4160,4020,4075,87437,4075
2019-12-23,4075,4095,4030,4065,15072,4065
2019-12-24,4065,4070,3930,3965,27332,3965
2019-12-26,3960,4045,3930,4030,20889,4030
2019-12-27,4010,4070,4005,4040,23516,4040
2019-12-30,4070,4080,4040,4040,14348,4040
2020-01-03,4100,4140,4065,4080,16253,4080
2020-01-06,4065,4065,3990,4025,20697,4025
2020-01-07,4025,4150,4025,4055,40779,4055
2020-01-08,3995,4075,3710,3880,33355,3880
2020-01-09,3935,4000,3935,3985,13335,3985
2020-01-10,4030,4055,3995,4035,27478,4035
2020-01-13,4095,4160,4060,4125,28383,4125
2020-01-14,4160,4160,4075,4130,24503,4130
2020-01-15,4165,4215,4115,4190,38630,4190
2020-01-16,4215,4235,4150,4160,18703,4160
2020-01-17,4220,4220,4140,4190,22690,4190
2020-01-20,4165,4280,4110,4235,54132,4235
2020-01-21,4215,4340,4205,4270,65440,4270
2020-01-22,4270,4335,4250,4280,35399,4280
2020-01-23,4320,4320,4015,4155,31506,4155
2020-01-28,4180,4180,4010,4010,28676,4010
2020-01-29,4070,4135,4025,4110,9821,4110
2020-01-30,4050,4100,3955,3990,23489,3990
2020-01-31,3990,4070,3895,3900,28340,3900
2020-02-03,3810,3900,3750,3850,27459,3850
2020-02-04,3850,4000,3850,3935,17080,3935
2020-02-05,4000,4000,3915,3935,7800,3935
2020-02-06,3940,4270,3935,4155,128888,4155
2020-02-07,4155,4190,4080,4120,18725,4120
2020-02-10,4235,4235,4085,4120,28054,4120
2020-02-11,4120,4205,4090,4120,22655,4120
2020-02-12,4120,4200,4085,4090,22806,4090
2020-02-13,4100,4170,4095,4150,32315,4150
2020-02-14,4155,4225,4150,4215,42051,4215
2020-02-17,4225,4235,4155,4195,22471,4195
2020-02-18,4180,4250,4110,4175,39913,4175
2020-02-19,4150,4235,4145,4165,15933,4165
2020-02-20,4265,4270,4110,4130,21339,4130
2020-02-21,4130,4280,4075,4195,72333,4195
2020-02-24,4210,4210,3970,3970,58350,3970
2020-02-25,3860,4000,3860,3965,34166,3965
2020-02-26,3930,4110,3905,4060,44385,4060
2020-02-27,4060,4180,4010,4130,72144,4130
2020-02-28,4070,4190,3700,3800,157606,3800
2020-03-02,3715,3845,3715,3775,59440,3775
2020-03-03,3825,3870,3720,3760,58792,3760
2020-03-04,3715,3885,3710,3870,58681,3870
2020-03-05,3890,3980,3875,3925,35424,3925
2020-03-06,3925,3940,3840,3900,16845,3900
2020-03-09,3770,3850,3690,3710,36888,3710
2020-03-10,3570,3690,3535,3630,59938,3630
2020-03-11,3615,3685,3470,3515,44517,3515
2020-03-12,3415,3485,3255,3315,83312,3315
2020-03-13,3030,3195,2820,3045,180740,3045
2020-03-16,3000,3130,2895,2895,111377,2895
2020-03-17,2755,2920,2715,2805,130169,2805
2020-03-18,2910,2950,2360,2445,227093,2445
2020-03-19,2450,2585,1900,2030,529500,2030
2020-03-20,2065,2190,2015,2095,232558,2095
2020-03-23,1955,1980,1875,1935,245424,1935
2020-03-24,1995,2100,1960,2100,103231,2100
2020-03-25,2285,2510,2195,2240,422279,2240
2020-03-26,2265,2625,2230,2340,376112,2340
2020-03-27,2445,2485,2260,2430,169950,2430
2020-03-30,2420,2690,2255,2630,468282,2630
2020-03-31,2675,2790,2560,2650,227930,2650
2020-04-01,2640,2765,2575,2610,186540,2610
2020-04-02,2610,2735,2530,2710,154967,2710
2020-04-03,2710,2760,2670,2725,71591,2725
2020-04-06,2730,2895,2725,2885,147053,2885
2020-04-07,3070,3100,2930,3100,237981,3100
2020-04-08,3100,3635,3010,3345,759093,3345
2020-04-09,3390,3420,3220,3280,277830,3280
2020-04-10,3305,3365,3055,3245,134656,3245
2020-04-13,3300,3340,3120,3185,75039,3185
2020-04-14,3245,3265,3165,3215,60734,3215
2020-04-16,3280,3280,3160,3250,47930,3250
2020-04-17,3295,3315,3235,3265,98971,3265
2020-04-20,3270,3315,3200,3240,109967,3240
2020-04-21,3240,3310,2995,3190,163716,3190
2020-04-22,3115,4035,3115,3505,4037724,3505
2020-04-23,3555,3675,3490,3570,736760,3570
2020-04-27,3610,4000,3560,3755,2261869,3755
