Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-09,1015,1045,1000,1015,786443,0
2018-04-10,1015,1025,965,977,598782,0
2018-04-11,985,985,962,962,458174,0
2018-04-12,962,1030,962,997,643507,0
2018-04-13,1010,1010,975,983,345278,0
2018-04-16,997,997,960,980,469390,0
2018-04-17,989,989,967,979,401976,0
2018-04-18,988,988,970,977,420149,0
2018-04-19,983,1000,972,995,880360,0
2018-04-20,995,1065,982,1035,1946316,0
2018-04-23,1050,1050,991,1005,1145143,0
2018-04-24,1010,1015,994,1005,302903,0
2018-04-25,1005,1025,996,1020,475700,0
2018-04-26,1010,1025,994,994,361384,0
2018-04-27,994,1005,985,990,427019,0
2018-04-30,997,997,958,962,727442,0
2018-05-02,970,1025,961,1020,756182,0
2018-05-03,1025,1070,1000,1060,1293405,0
2018-05-04,1060,1065,1020,1045,447197,0
2018-05-08,1065,1105,1050,1100,1212009,0
2018-05-09,1135,1140,1045,1065,1104927,0
2018-05-10,1060,1065,1015,1060,427241,0
2018-05-11,1065,1090,1035,1055,515566,0
2018-05-14,1055,1090,1050,1090,530065,0
2018-05-15,1100,1110,1075,1080,573251,0
2018-05-16,1070,1075,1030,1040,384119,0
2018-05-17,1040,1075,1035,1040,208333,0
2018-05-18,1055,1065,1040,1065,343768,0
2018-05-21,1075,1075,1030,1040,254776,0
2018-05-23,1040,1050,1020,1020,223946,0
2018-05-24,1015,1035,999,1010,279129,0
2018-05-25,997,1010,984,994,332064,0
2018-05-28,999,1020,995,1010,181955,0
2018-05-29,1000,1010,988,995,227631,0
2018-05-30,984,997,945,980,339784,0
2018-05-31,985,1045,971,1025,487479,0
2018-06-01,1040,1040,1000,1015,252595,0
2018-06-04,1015,1025,995,1025,320391,0
2018-06-05,1035,1035,994,1005,448414,0
2018-06-07,1010,1030,998,1020,263144,0
2018-06-08,1020,1025,995,1020,370750,0
2018-06-11,1025,1025,1000,1015,400733,0
2018-06-12,1010,1020,997,1010,295510,0
2018-06-14,1005,1010,980,1005,369830,0
2018-06-15,1005,1020,998,1005,189750,0
2018-06-18,1005,1080,973,973,636471,0
2018-06-19,978,1000,960,977,197349,0
2018-06-20,988,999,962,975,156253,0
2018-06-21,993,993,954,959,257179,0
2018-06-22,949,984,940,960,154854,0
2018-06-25,975,1000,963,997,295949,0
2018-06-26,999,1005,960,980,260632,0
2018-06-27,988,989,950,969,250316,0
2018-06-28,971,982,958,964,120389,0
2018-06-29,970,970,944,953,162423,0
2018-07-02,966,966,927,936,127621,0
2018-07-03,949,949,881,920,239623,0
2018-07-04,925,925,891,908,76512,0
2018-07-05,897,910,894,904,84879,0
2018-07-06,908,908,895,907,46756,0
2018-07-09,925,925,904,907,70924,0
2018-07-10,907,921,907,915,78827,0
2018-07-11,917,954,913,920,212073,0
2018-07-12,914,928,913,925,69325,0
2018-07-13,923,940,922,934,76050,0
2018-07-16,942,942,900,914,220835,0
2018-07-17,918,921,903,909,54648,0
2018-07-18,916,916,895,907,87358,0
2018-07-19,907,913,897,900,103068,0
2018-07-20,900,915,895,904,66602,0
2018-07-23,906,910,879,886,52975,0
2018-07-24,886,900,869,869,70531,0
2018-07-26,840,869,825,855,79515,0
2018-07-27,859,859,838,841,109294,0
2018-07-30,853,856,840,847,76772,0
2018-07-31,847,852,840,845,105024,0
2018-08-01,840,863,836,850,81585,0
2018-08-02,850,860,835,839,145581,0
2018-08-03,839,850,800,846,48352,0
2018-08-06,842,863,831,862,120735,0
2018-08-07,868,868,830,845,100468,0
2018-08-08,860,870,849,855,79344,0
2018-08-09,855,946,855,863,676738,0
2018-08-10,853,868,830,851,185589,0
2018-08-13,855,863,820,824,122210,0
2018-08-14,824,853,824,850,94334,0
2018-08-16,849,849,817,827,136098,0
2018-08-17,826,839,820,827,37708,0
2018-08-20,825,849,825,846,51298,0
2018-08-21,845,857,807,836,94804,0
2018-08-22,840,857,835,845,109873,0
2018-08-23,850,850,836,841,43052,0
2018-08-24,845,850,829,838,56503,0
2018-08-27,831,840,820,829,55544,0
2018-08-28,829,844,818,837,69580,0
2018-08-29,829,842,828,828,80596,0
2018-08-30,828,879,828,837,262272,0
2018-08-31,844,844,830,838,93154,0
2018-09-03,831,842,789,829,443037,0
2018-09-04,878,882,829,853,541474,0
2018-09-05,864,878,852,860,264149,0
2018-09-06,870,880,840,867,360411,0
2018-09-07,857,873,857,861,300494,0
2018-09-10,879,891,865,869,339886,0
2018-09-11,862,879,856,869,93421,0
2018-09-12,866,866,815,850,96060,0
2018-09-13,831,874,831,852,187176,0
2018-09-14,866,866,846,861,94376,0
2018-09-17,860,868,848,868,38257,0
2018-09-18,869,876,854,854,84059,0
2018-09-19,849,861,825,849,100938,0
2018-09-20,846,848,838,841,93599,0
2018-09-21,870,870,841,844,69190,0
2018-09-27,846,868,844,851,62498,0
2018-09-28,855,870,847,859,56502,0
2018-10-01,860,868,851,862,79286,0
2018-10-02,867,867,851,853,70566,0
2018-10-04,855,867,853,855,108783,0
2018-10-05,833,865,833,845,67346,0
2018-10-08,865,865,836,844,129236,0
2018-10-10,845,845,810,811,104753,0
2018-10-11,830,830,768,769,140873,0
2018-10-12,772,786,750,770,178231,0
2018-10-15,785,834,770,793,85050,0
2018-10-16,810,817,775,817,27191,0
2018-10-17,829,829,805,817,47721,0
2018-10-18,821,821,809,817,28132,0
2018-10-19,838,838,811,835,68412,0
2018-10-22,846,846,833,843,71355,0
2018-10-23,842,845,817,817,57824,0
2018-10-24,843,843,804,815,29121,0
2018-10-25,815,815,770,791,69532,0
2018-10-26,790,808,760,760,92657,0
2018-10-29,769,790,738,738,61628,0
2018-10-30,737,821,720,744,83087,0
2018-10-31,744,759,734,752,29492,0
2018-11-01,752,785,742,763,44819,0
2018-11-02,747,780,741,771,41988,0
2018-11-05,785,785,766,777,16477,0
2018-11-06,788,795,768,784,23445,0
2018-11-07,791,800,778,793,34257,0
2018-11-08,803,803,791,799,34016,0
2018-11-09,809,809,770,784,31173,0
2018-11-12,783,783,750,781,20429,0
2018-11-13,781,781,760,780,29228,0
2018-11-14,788,798,760,782,21309,0
2018-11-15,767,798,767,777,58467,0
2018-11-16,795,798,783,785,44853,0
2018-11-19,802,802,775,789,56158,0
2018-11-20,788,788,764,769,45108,0
2018-11-21,787,787,757,770,54282,0
2018-11-22,780,780,750,757,67897,0
2018-11-23,755,755,738,755,52851,0
2018-11-26,739,751,730,740,106835,0
2018-11-27,740,750,735,745,49257,0
2018-11-28,748,755,743,743,40915,0
2018-11-29,757,757,734,734,23756,0
2018-11-30,738,754,736,739,34579,0
2018-12-03,745,749,725,748,33993,0
2018-12-04,741,752,738,748,91928,0
2018-12-05,738,742,727,735,77730,0
2018-12-06,735,748,716,724,68941,0
2018-12-07,720,734,720,728,25224,0
2018-12-10,725,752,718,718,17139,0
2018-12-11,748,748,717,725,35997,0
2018-12-12,710,730,710,722,59925,0
2018-12-13,729,741,727,740,36675,0
2018-12-14,750,750,710,740,73257,0
2018-12-17,740,740,726,730,21340,0
2018-12-18,730,730,710,721,61495,0
2018-12-19,721,724,712,724,53119,0
2018-12-20,727,735,719,725,36225,0
2018-12-21,729,729,712,718,26853,0
2018-12-24,711,740,711,729,26222,0
2018-12-26,729,739,711,711,16346,0
2018-12-27,712,724,706,715,16330,0
2018-12-28,715,740,706,711,31552,0
2019-01-02,739,739,706,715,38458,0
2019-01-03,720,720,703,711,21419,0
2019-01-04,711,713,705,709,35522,0
2019-01-07,725,725,695,710,45897,0
2019-01-08,710,713,700,710,23581,0
2019-01-09,701,714,701,701,26527,0
2019-01-10,703,709,666,700,79171,0
2019-01-11,700,703,697,703,23365,0
2019-01-14,707,715,702,705,37215,0
2019-01-15,703,711,702,709,26176,0
2019-01-16,709,724,707,718,49991,0
2019-01-17,714,720,705,718,25326,0
2019-01-18,721,739,705,726,86613,0
2019-01-21,722,777,719,765,301253,0
2019-01-22,788,794,740,742,141702,0
2019-01-23,742,771,739,754,61369,0
2019-01-24,754,774,750,768,83673,0
2019-01-25,766,792,764,783,179876,0
2019-01-28,764,780,756,774,92383,0
2019-01-29,774,800,771,798,100519,0
2019-01-30,807,838,785,785,176127,0
2019-01-31,804,804,774,788,47363,0
2019-02-01,799,799,777,795,46627,0
2019-02-07,802,815,780,802,83905,0
2019-02-08,802,809,786,800,19309,0
2019-02-11,800,825,795,803,82624,0
2019-02-12,820,820,793,801,27027,0
2019-02-13,801,810,790,793,60085,0
2019-02-14,819,819,800,801,96545,0
2019-02-15,809,810,795,810,40755,0
2019-02-18,829,829,797,813,30432,0
2019-02-19,813,823,800,809,20720,0
2019-02-20,809,813,801,808,11966,0
2019-02-21,808,808,791,800,59598,0
2019-02-22,800,802,793,795,57900,0
2019-02-25,805,816,794,794,89515,0
2019-02-26,794,809,793,793,38662,0
2019-02-27,797,808,792,798,35963,0
2019-02-28,798,817,786,786,48250,0
2019-03-04,793,799,787,798,30940,0
2019-03-05,800,800,786,795,28627,0
2019-03-06,800,800,794,794,48356,0
2019-03-07,800,800,765,786,46978,0
2019-03-08,793,793,770,771,69076,0
2019-03-11,775,781,760,773,30770,0
2019-03-12,767,791,767,785,14265,0
2019-03-13,785,792,772,790,47524,0
2019-03-14,790,791,771,787,64454,0
2019-03-15,785,791,768,770,86348,0
2019-03-18,770,784,770,782,22710,0
2019-03-19,801,801,773,777,59357,0
2019-03-20,790,790,769,774,31781,0
2019-03-21,774,780,767,774,9348,0
2019-03-22,777,789,738,747,90768,0
2019-03-25,751,767,733,743,90815,0
2019-03-26,759,759,743,750,13622,0
2019-03-27,763,763,732,747,23200,0
2019-03-28,747,761,732,741,57336,0
2019-03-29,744,770,734,757,71375,0
2019-04-01,773,788,753,784,84981,784
2019-04-02,773,789,773,782,41041,782
2019-04-03,782,797,782,793,28248,793
2019-04-04,799,799,790,790,13078,790
2019-04-05,798,798,782,788,53382,788
2019-04-08,795,796,782,793,15348,793
2019-04-09,793,795,781,790,15827,790
2019-04-10,799,799,789,790,21405,790
2019-04-11,796,796,788,791,25112,791
2019-04-12,797,797,776,785,36092,785
2019-04-15,799,799,785,785,19271,785
2019-04-16,796,797,783,789,90518,789
2019-04-17,782,793,782,783,28564,783
2019-04-18,789,797,774,780,75170,780
2019-04-19,794,794,779,783,34417,783
2019-04-22,799,799,778,784,48636,784
2019-04-23,797,797,781,790,69212,790
2019-04-24,798,798,772,792,71888,792
2019-04-25,792,794,786,792,34099,792
2019-04-26,792,792,782,782,21569,782
2019-04-29,796,796,783,789,29093,789
2019-04-30,800,816,793,793,153061,793
2019-05-02,820,821,794,795,134296,795
2019-05-03,805,805,791,800,45592,800
2019-05-07,811,811,794,803,97302,803
2019-05-08,810,810,791,808,128692,808
2019-05-09,960,960,832,878,2995280,878
2019-05-10,885,1140,852,1140,6688382,1140
2019-05-13,1125,1135,871,936,8212730,936
2019-05-14,877,925,849,889,2934155,889
2019-05-15,889,889,840,864,1234004,864
2019-05-16,862,1030,841,920,7639892,920
2019-05-17,989,1085,936,945,8046075,945
2019-05-20,955,1000,885,912,3868055,912
2019-05-21,905,930,879,899,1005746,899
2019-05-22,903,904,860,877,570662,877
2019-05-23,874,874,824,824,652728,824
2019-05-24,824,833,808,808,400421,808
2019-05-27,808,824,791,819,477283,819
2019-05-28,824,824,799,805,283304,805
2019-05-29,811,812,782,794,288545,794
2019-05-31,787,813,773,786,226264,786
2019-06-03,787,790,780,790,101372,790
2019-06-04,791,808,790,799,128893,799
2019-06-05,807,834,801,810,400620,810
2019-06-07,810,820,803,810,205340,810
2019-06-10,831,831,805,808,138612,808
2019-06-11,816,825,805,808,332840,808
2019-06-12,824,825,800,811,159783,811
2019-06-13,811,821,807,810,294952,810
2019-06-14,809,836,809,831,298227,831
2019-06-17,821,845,814,835,407688,835
2019-06-18,839,866,823,857,492793,857
2019-06-19,874,874,838,849,206563,849
2019-06-20,842,915,841,891,1340765,891
2019-06-21,886,913,860,868,318923,868
2019-06-24,868,937,840,889,295893,889
2019-06-25,884,894,867,880,235224,880
2019-06-26,879,879,851,858,151918,858
2019-06-27,846,861,831,833,155676,833
2019-06-28,817,879,817,859,156379,859
2019-07-01,841,1115,841,1115,16120202,1115
2019-07-02,1115,1120,980,1050,8063592,1050
2019-07-03,1030,1070,1000,1055,3335867,1055
2019-07-04,1035,1045,951,975,1906313,975
2019-07-05,965,974,938,940,1035962,940
2019-07-08,938,961,899,913,930169,913
2019-07-09,904,934,900,925,402535,925
2019-07-11,933,961,925,954,494205,954
2019-07-12,956,965,920,935,421472,935
2019-07-15,930,934,886,907,698934,907
2019-07-16,905,915,883,896,311275,896
2019-07-17,897,899,872,873,232386,873
2019-07-18,893,911,870,876,196857,876
2019-07-19,882,899,875,898,138665,898
2019-07-22,899,899,869,873,262241,873
2019-07-23,876,898,870,876,263622,876
2019-07-24,883,903,870,883,235567,883
2019-07-25,876,888,857,870,157411,870
2019-07-26,876,920,865,880,704013,880
2019-07-29,891,891,857,858,326903,858
2019-07-30,834,876,834,876,188402,876
2019-07-31,878,882,841,870,166425,870
2019-08-01,856,874,839,858,212810,858
2019-08-02,839,855,800,846,361424,846
2019-08-05,822,854,803,804,211883,804
2019-08-06,714,821,714,792,335727,792
2019-08-07,785,814,784,795,106428,795
2019-08-08,795,820,789,812,97105,812
2019-08-09,820,820,790,798,199453,798
2019-08-12,781,797,774,781,101595,781
2019-08-13,775,795,775,791,110243,791
2019-08-14,807,816,754,798,134008,798
2019-08-16,801,801,783,791,9999,791
2019-08-19,791,826,786,823,247687,823
2019-08-20,827,827,807,818,81973,818
2019-08-21,818,829,810,824,128522,824
2019-08-22,824,836,820,824,81500,824
2019-08-23,820,823,803,807,79735,807
2019-08-26,807,807,782,782,126711,782
2019-08-27,782,795,782,788,65234,788
2019-08-28,790,807,783,785,75793,785
2019-08-29,799,799,781,781,87224,781
2019-08-30,785,802,785,799,51144,799
2019-09-02,796,806,795,806,145711,806
2019-09-03,806,819,800,806,136497,806
2019-09-04,811,817,801,814,49001,814
2019-09-05,818,849,810,835,261803,835
2019-09-06,849,849,833,846,121863,846
2019-09-09,846,854,822,825,194365,825
2019-09-10,828,850,825,848,77805,848
2019-09-11,852,858,842,848,109834,848
2019-09-16,856,875,846,872,201354,872
2019-09-17,877,883,859,865,90030,865
2019-09-18,869,878,857,869,53031,869
2019-09-19,865,869,852,860,36683,860
2019-09-20,860,860,845,858,88253,858
2019-09-23,858,871,812,860,57315,860
2019-09-24,868,869,847,869,60984,869
2019-09-25,868,868,814,852,40933,852
2019-09-26,852,852,830,845,80287,845
2019-09-27,850,850,840,845,55512,845
2019-09-30,845,853,824,839,141219,839
2019-10-01,839,846,827,844,36835,844
2019-10-02,835,844,815,827,59711,827
2019-10-04,835,835,810,826,81558,826
2019-10-07,805,825,795,819,80153,819
2019-10-08,820,833,798,831,132388,831
2019-10-10,822,840,801,831,50777,831
2019-10-11,831,838,818,832,75436,832
2019-10-14,842,842,825,829,86258,829
2019-10-15,829,836,819,829,32201,829
2019-10-16,829,830,813,820,65793,820
2019-10-17,827,827,810,820,65370,820
2019-10-18,820,821,804,814,36620,814
2019-10-22,803,827,800,809,70777,809
2019-10-23,810,815,794,796,186524,796
2019-10-24,796,814,780,806,88704,806
2019-10-25,793,806,793,806,20667,806
2019-10-28,816,816,794,803,61651,803
2019-10-29,813,813,791,804,73797,804
2019-10-30,805,810,791,810,51291,810
2019-10-31,795,810,795,810,8138,810
2019-11-01,793,815,793,813,50705,813
2019-11-04,812,812,796,803,58706,803
2019-11-05,803,809,793,809,53708,809
2019-11-06,811,816,802,812,47804,812
2019-11-07,805,817,805,815,58105,815
2019-11-08,815,825,807,818,72050,818
2019-11-11,815,836,814,823,119960,823
2019-11-12,813,832,813,830,101141,830
2019-11-13,828,839,824,835,136261,835
2019-11-14,835,839,828,835,68852,835
2019-11-15,838,838,827,835,86675,835
2019-11-18,835,836,813,816,85465,816
2019-11-19,816,835,810,834,91098,834
2019-11-20,834,835,817,821,59707,821
2019-11-21,821,838,815,821,84163,821
2019-11-22,818,830,807,819,162720,819
2019-11-25,819,825,814,820,81339,820
2019-11-26,824,830,819,830,65246,830
2019-11-27,830,838,827,830,92807,830
2019-11-28,825,839,825,837,103326,837
2019-11-29,844,848,834,845,89306,845
2019-12-02,846,850,808,844,75605,844
2019-12-03,836,888,828,849,98958,849
2019-12-04,844,857,830,846,37879,846
2019-12-05,835,848,824,839,67066,839
2019-12-06,839,842,835,840,83992,840
2019-12-09,858,858,819,839,48796,839
2019-12-10,839,841,821,830,42946,830
2019-12-11,818,838,817,833,72503,833
2019-12-12,833,833,809,828,43372,828
2019-12-13,822,838,822,837,62864,837
2019-12-16,840,843,823,833,54486,833
2019-12-17,840,840,829,834,50209,834
2019-12-18,830,834,821,827,55665,827
2019-12-19,815,828,815,824,42974,824
2019-12-20,824,829,819,827,71774,827
2019-12-23,824,835,816,821,36261,821
2019-12-24,817,833,802,815,68710,815
2019-12-26,807,834,767,768,994206,768
2019-12-27,771,792,770,792,183306,792
2019-12-30,792,809,790,800,142974,800
2020-01-03,811,820,802,812,131863,812
2020-01-06,817,824,808,814,139336,814
2020-01-07,809,820,802,813,57260,813
2020-01-08,813,813,770,799,77340,799
2020-01-09,799,813,793,797,123499,797
2020-01-10,797,810,795,809,61884,809
2020-01-13,817,825,809,818,121820,818
2020-01-14,822,822,807,817,91484,817
2020-01-15,801,824,800,811,39521,811
2020-01-16,807,814,788,789,317901,789
2020-01-17,789,803,789,799,38228,799
2020-01-20,799,808,787,805,100623,805
2020-01-21,805,810,789,794,129806,794
2020-01-22,805,805,779,791,116957,791
2020-01-23,791,794,786,791,15822,791
2020-01-28,783,783,760,776,139395,776
2020-01-29,775,783,770,782,91247,782
2020-01-30,782,784,766,766,70705,766
2020-01-31,779,779,758,760,49411,760
2020-02-03,751,970,720,884,9813266,884
2020-02-04,880,880,820,848,1094470,848
2020-02-05,854,875,840,855,635413,855
2020-02-06,849,870,847,850,349503,850
2020-02-07,850,870,845,845,427553,845
2020-02-10,836,864,834,860,240634,860
2020-02-11,861,881,854,868,299862,868
2020-02-12,887,887,860,871,196604,871
2020-02-13,871,871,850,863,165367,863
2020-02-14,863,867,852,861,138752,861
2020-02-17,861,872,853,863,118542,863
2020-02-18,858,873,850,858,108816,858
2020-02-19,855,868,840,850,144134,850
2020-02-20,842,859,824,845,199029,845
2020-02-21,835,845,818,829,97906,829
2020-02-24,800,810,787,787,178283,787
2020-02-25,787,818,785,815,180160,815
2020-02-26,828,840,805,805,133661,805
2020-02-27,752,797,752,773,583744,773
2020-02-28,755,755,721,721,481449,721
2020-03-02,694,770,694,729,202437,729
2020-03-03,749,750,729,749,80328,749
2020-03-04,744,756,710,751,109759,751
2020-03-05,759,768,747,768,105271,768
2020-03-06,768,775,745,775,89046,775
2020-03-09,760,760,717,728,250780,728
2020-03-10,726,726,705,724,129531,724
2020-03-11,724,746,697,712,174120,712
2020-03-12,690,712,657,675,286656,675
2020-03-13,644,644,550,579,684408,579
2020-03-16,582,600,559,565,334030,565
2020-03-17,563,572,546,564,186935,564
2020-03-18,555,579,555,556,248259,556
2020-03-19,551,570,484,501,438094,501
2020-03-20,460,546,460,525,397296,525
2020-03-23,480,500,466,469,183046,469
2020-03-24,469,505,468,499,309263,499
2020-03-25,532,536,506,529,221751,529
2020-03-26,549,572,531,566,233706,566
2020-03-27,571,597,530,558,451026,558
2020-03-30,554,579,533,567,184487,567
2020-03-31,568,584,561,577,403851,577
2020-04-01,572,586,563,564,313681,564
2020-04-02,560,560,533,554,380847,554
2020-04-03,558,567,543,557,237905,557
2020-04-06,560,625,546,600,725506,600
2020-04-07,622,630,590,630,277985,630
2020-04-08,632,637,614,634,221902,634
2020-04-09,645,740,645,697,1278560,697
2020-04-10,696,696,656,683,466129,683
2020-04-13,680,683,641,661,151864,661
2020-04-14,661,684,650,667,123996,667
2020-04-16,700,700,667,681,246167,681
2020-04-17,682,694,678,687,147538,687
2020-04-20,687,690,678,686,167519,686
2020-04-21,681,682,631,659,351272,659
2020-04-22,631,688,629,687,265864,687
2020-04-23,687,689,671,679,102803,679
2020-04-27,667,682,666,675,188933,675
2020-04-28,674,683,666,666,94249,666
2020-04-29,669,778,669,705,1716776,705
2020-05-04,705,718,688,698,199041,698
2020-05-06,698,720,693,712,143364,712
2020-05-07,713,723,701,710,169437,710
2020-05-08,716,750,713,738,303173,738
2020-05-11,749,749,721,739,223845,739
2020-05-12,739,849,727,791,1246943,791
2020-05-13,784,826,760,826,496465,826
2020-05-14,826,843,811,832,459597,832
2020-05-15,880,961,832,850,2077627,850
2020-05-18,853,874,850,870,680330,870
2020-05-19,875,882,835,880,532945,880
2020-05-20,880,928,876,906,514086,906
2020-05-21,918,930,898,907,434230,907
2020-05-22,914,919,883,905,313776,905
2020-05-25,907,927,903,910,306961,910
2020-05-26,920,924,904,913,254655,913
2020-05-27,905,949,901,943,791534,943
2020-05-28,943,949,886,916,554560,916
2020-05-29,914,914,888,904,213799,904
2020-06-01,905,938,903,933,592692,933
2020-06-02,1030,1210,1000,1210,18531494,1210
2020-06-03,1310,1535,1235,1460,32973341,1460
2020-06-04,1420,1435,1305,1360,6147413,1360
2020-06-05,1390,1530,1365,1370,9690822,1370
2020-06-08,1390,1465,1340,1420,3483841,1420
2020-06-09,1425,1430,1320,1365,1772783,1365
2020-06-10,1350,1430,1300,1315,3012685,1315
2020-06-11,1330,1365,1230,1260,2413466,1260
2020-06-12,1135,1285,1135,1240,1756444,1240
2020-06-15,1205,1315,1155,1155,1579087,1155
2020-06-16,1180,1325,1180,1325,1727154,1325
2020-06-17,1335,1345,1280,1305,1482136,1305
2020-06-18,1315,1360,1280,1285,1078192,1285
2020-06-19,1285,1345,1270,1290,1057524,1290
2020-06-22,1290,1295,1205,1240,620718,1240
2020-06-23,1245,1265,1210,1245,539264,1245
2020-06-24,1290,1290,1205,1225,458443,1225
2020-06-25,1210,1225,1190,1220,393709,1220
2020-06-26,1230,1245,1195,1215,353569,1215
2020-06-29,1215,1250,1170,1215,489851,1215
2020-06-30,1210,1235,1175,1200,355636,1200
2020-07-01,1220,1220,1170,1180,275184,1180
2020-07-02,1175,1200,1135,1170,521695,1170
2020-07-03,1170,1250,1165,1220,712582,1220
2020-07-06,1220,1220,1185,1210,240973,1210
2020-07-07,1205,1215,1165,1175,337552,1175
2020-07-08,1175,1270,1150,1210,1009723,1210
2020-07-09,1215,1390,1210,1240,3859588,1240
2020-07-10,1260,1265,1175,1190,945418,1190
2020-07-13,1175,1195,1165,1175,382515,1175
2020-07-14,1195,1250,1175,1225,841239,1225
2020-07-15,1240,1295,1220,1265,1057766,1265
2020-07-16,1265,1375,1225,1255,3450046,1255
2020-07-17,1255,1300,1240,1255,702512,1255
2020-07-20,1240,1335,1240,1295,1678967,1295
2020-07-21,1295,1350,1260,1310,1029391,1310
2020-07-22,1355,1425,1345,1370,2435587,1370
2020-07-23,1360,1380,1310,1315,949163,1315
2020-07-24,1310,1370,1285,1370,838547,1370
2020-07-27,1345,1380,1325,1355,769481,1355
2020-07-28,1355,1395,1345,1390,1006891,1390
2020-07-29,1395,1395,1330,1350,927096,1350
2020-07-30,1360,1360,1300,1335,603370,1335
2020-07-31,1335,1350,1310,1325,382636,1325
2020-08-03,1315,1335,1285,1320,329574,1320
2020-08-04,1315,1370,1305,1360,466387,1360
2020-08-05,1360,1375,1330,1365,542727,1365
2020-08-06,1375,1380,1345,1370,379913,1370
2020-08-07,1365,1485,1350,1440,2083232,1440
2020-08-10,1480,1485,1390,1400,1410205,1400
2020-08-11,1415,1515,1385,1505,1239260,1505
2020-08-12,1615,1955,1590,1955,16863454,1955
2020-08-13,2105,2120,1840,1850,12398698,1850
2020-08-14,1910,2395,1815,2165,21618562,2165
2020-08-18,2065,2350,1865,1935,6784710,1935
2020-08-19,2000,2005,1820,1900,2658047,1900
2020-08-20,1910,1940,1755,1775,2309377,1775
2020-08-21,1775,1820,1725,1745,1113671,1745
2020-08-24,1750,1755,1675,1730,850622,1730
2020-08-25,1730,1975,1730,1920,3764701,1920
2020-08-26,1960,1960,1830,1890,1231547,1890
2020-08-27,1875,1875,1750,1785,1359641,1785
2020-08-28,1790,1940,1775,1900,1826443,1900
2020-08-31,1870,1955,1870,1895,1040306,1895
2020-09-01,1930,2460,1890,2220,21288654,2220
2020-09-02,2325,2730,2210,2500,17673436,2500
