Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-15,30200,30200,29700,29950,1929,0
2018-03-16,29950,30200,28450,29050,20376,0
2018-03-19,30000,30100,29200,29850,3585,0
2018-03-20,29950,30000,29250,30000,3493,0
2018-03-21,30000,30700,29900,30250,3868,0
2018-03-22,30300,30650,29750,30250,2779,0
2018-03-23,29900,30350,29050,29550,4771,0
2018-03-26,29150,29850,28900,29000,5666,0
2018-03-27,29350,29950,28900,29200,4220,0
2018-03-28,29350,29400,28900,29000,1524,0
2018-03-29,28850,29300,28650,29050,1875,0
2018-03-30,29200,29850,28600,29800,9012,0
2018-04-02,30000,30000,29350,29800,3156,0
2018-04-03,29800,29800,29450,29450,1385,0
2018-04-04,29450,29900,28500,29050,5707,0
2018-04-05,29100,29100,28600,28800,2675,0
2018-04-06,28650,29000,28400,28700,2596,0
2018-04-09,28550,28700,28000,28600,4818,0
2018-04-10,28600,28600,27800,27950,4177,0
2018-04-11,28100,28500,27700,28400,6249,0
2018-04-12,28950,28950,28000,28400,4224,0
2018-04-13,28400,28400,27850,28150,3466,0
2018-04-16,27750,28100,27600,28000,4476,0
2018-04-17,28000,28000,27650,27850,2607,0
2018-04-18,27850,28600,27850,28200,4755,0
2018-04-19,28200,30550,27800,29900,25071,0
2018-04-20,30700,32200,29900,32200,27163,0
2018-04-23,32550,33900,31600,31750,22603,0
2018-04-24,31550,38900,30500,33300,283449,0
2018-04-25,33550,34000,32150,33000,34856,0
2018-04-26,33000,33950,32100,32250,18960,0
2018-04-27,32600,32700,30750,30850,16864,0
2018-04-30,31250,34200,31250,33300,52091,0
2018-05-02,34600,36200,31550,35100,235503,0
2018-05-03,35050,35050,33500,34400,36498,0
2018-05-04,34350,35450,33700,35000,30527,0
2018-05-08,34900,36750,33850,34400,143508,0
2018-05-09,34800,35550,33450,34600,33604,0
2018-05-10,34600,34600,33050,33750,34394,0
2018-05-11,33750,34200,32300,33850,29622,0
2018-05-14,34000,35700,33950,35700,87553,0
2018-05-15,36500,36600,34750,35350,46004,0
2018-05-16,34250,35500,33500,34100,51204,0
2018-05-17,34000,34750,31650,32800,59860,0
2018-05-18,32350,33100,32000,32850,26595,0
2018-05-21,32900,33100,32200,33000,15452,0
2018-05-23,33000,33000,32000,32700,12076,0
2018-05-24,32400,32900,31500,32050,29937,0
2018-05-25,29000,30800,29000,30800,49685,0
2018-05-28,32600,34450,32200,33850,53519,0
2018-05-29,33850,33850,32600,32900,24811,0
2018-05-30,32900,33250,31850,33200,20515,0
2018-05-31,33200,34900,33200,34100,41521,0
2018-06-01,34700,35300,33800,34100,34273,0
2018-06-04,34900,34900,33300,33300,22647,0
2018-06-05,33050,33400,32250,32700,12333,0
2018-06-07,32700,33450,31800,31800,25092,0
2018-06-08,32100,32200,31550,31600,10754,0
2018-06-11,31600,34700,31450,33250,39571,0
2018-06-12,33850,34300,32900,33200,38257,0
2018-06-14,32750,33200,31300,32800,19002,0
2018-06-15,32800,32800,31950,32600,11942,0
2018-06-18,32600,34000,31650,32450,51064,0
2018-06-19,32450,32900,29950,30700,31200,0
2018-06-20,30500,31450,30500,31150,13711,0
2018-06-21,31150,32550,30800,31500,19125,0
2018-06-22,31600,31850,29800,30300,23107,0
2018-06-25,30100,30700,30000,30550,8096,0
2018-06-26,30450,30850,29700,30400,10215,0
2018-06-27,30400,30750,29050,29400,16532,0
2018-06-28,29350,29650,28500,28600,18174,0
2018-06-29,28600,29300,28350,28900,8056,0
2018-07-02,29200,29200,26400,26550,37986,0
2018-07-03,26600,27300,26450,27000,14699,0
2018-07-04,27000,27200,26650,26900,9880,0
2018-07-05,26850,27450,26200,26300,12974,0
2018-07-06,25900,26850,25550,26650,21476,0
2018-07-09,26650,26650,25450,25650,16401,0
2018-07-10,26050,26400,25900,26300,18134,0
2018-07-11,25750,27450,25750,27200,16351,0
2018-07-12,27300,27300,26550,26550,4367,0
2018-07-13,26950,27100,26250,27000,4831,0
2018-07-16,27300,27300,26250,26800,7664,0
2018-07-17,26800,26800,26100,26150,5196,0
2018-07-18,26300,26300,25500,25650,7605,0
2018-07-19,26000,26000,24200,24900,10963,0
2018-07-20,25000,25000,23100,23600,43298,0
2018-07-23,23600,23600,22000,22400,28821,0
2018-07-24,22400,23500,21650,21950,45031,0
2018-07-25,22150,22400,21900,22300,15540,0
2018-07-26,22350,23800,22350,23550,38356,0
2018-07-27,23700,23950,23200,23950,8151,0
2018-07-30,24100,24350,23750,24300,9815,0
2018-07-31,24400,24450,23950,24400,8333,0
2018-08-01,24600,25300,24500,25000,11460,0
2018-08-02,25000,25300,24800,25000,8584,0
2018-08-03,25150,25300,24900,25300,17565,0
2018-08-06,25300,25400,24500,25150,2814,0
2018-08-07,25150,25250,24300,25150,12581,0
2018-08-08,24950,25350,24950,25200,4498,0
2018-08-09,24950,25300,24850,25150,6432,0
2018-08-10,25150,25300,24750,24850,7976,0
2018-08-13,24850,24850,24150,24500,8467,0
2018-08-14,24000,24700,24000,24450,3811,0
2018-08-16,24050,24700,23250,23700,9806,0
2018-08-17,23750,24250,23400,23800,52203,0
2018-08-20,23400,24200,23400,24200,9555,0
2018-08-21,24200,24700,24150,24150,2742,0
2018-08-22,24150,24500,24100,24250,2580,0
2018-08-23,24100,24200,23600,23600,6776,0
2018-08-24,23600,23750,23500,23750,2285,0
2018-08-27,23100,23650,23050,23250,7878,0
2018-08-28,23150,23600,22600,23050,26690,0
2018-08-29,23050,23500,22850,23350,5209,0
2018-08-30,23200,23950,23200,23600,6712,0
2018-08-31,23600,23950,23000,23350,4984,0
2018-09-03,23150,23550,22950,23050,15482,0
2018-09-04,22900,23350,22650,22750,12229,0
2018-09-05,22750,23150,22650,22850,12513,0
2018-09-06,22900,23150,22700,22850,4513,0
2018-09-07,22550,23000,22550,22750,4759,0
2018-09-10,22750,23700,22650,23500,15088,0
2018-09-11,23600,24650,23550,24400,32500,0
2018-09-12,24400,24400,23500,23700,10392,0
2018-09-13,23850,24200,23600,24200,8136,0
2018-09-14,24300,24850,24000,24850,16869,0
2018-09-17,24850,24850,24150,24500,6661,0
2018-09-18,24500,24500,23950,24300,6466,0
2018-09-19,24600,24650,24050,24300,3847,0
2018-09-20,24450,24450,23650,23700,8467,0
2018-09-21,23850,24000,23400,23900,4833,0
2018-09-27,24200,24650,23850,24450,11506,0
2018-09-28,24200,24500,23800,24000,5790,0
2018-10-01,24000,24000,23600,23650,5262,0
2018-10-02,23500,23900,23500,23650,8147,0
2018-10-04,23950,23950,23100,23350,7935,0
2018-10-05,23450,23550,22850,23500,7736,0
2018-10-08,23500,23500,23200,23350,2353,0
2018-10-10,23000,24200,22450,23900,8766,0
2018-10-11,22800,23200,22100,22100,14671,0
2018-10-12,21400,22500,21400,22450,36639,0
2018-10-15,22450,22450,21550,21550,7782,0
2018-10-16,21700,22200,20900,21900,28906,0
2018-10-17,21750,22150,21700,21950,3953,0
2018-10-18,22200,22250,21550,21800,17847,0
2018-10-19,21450,22350,21400,22250,6407,0
2018-10-22,22250,22550,21700,22400,6848,0
2018-10-23,22150,22500,21550,21550,12831,0
2018-10-24,21900,21900,20850,20950,11303,0
2018-10-25,20000,20850,19850,19950,22021,0
2018-10-26,20000,20250,19350,19700,14105,0
2018-10-29,19700,20150,18300,18450,24847,0
2018-10-30,17800,20700,17800,20500,35089,0
2018-10-31,20250,21450,20250,21350,23316,0
2018-11-01,21350,21750,20800,21100,10388,0
2018-11-02,21000,22600,21000,22500,28993,0
2018-11-05,22500,22500,21900,22000,2797,0
2018-11-06,22000,22450,21200,21800,3723,0
2018-11-07,21700,22300,21200,21650,3276,0
2018-11-08,22000,22300,21750,21850,1220,0
2018-11-09,21850,22100,21700,22050,3758,0
2018-11-12,22000,22150,21600,22050,3015,0
2018-11-13,21100,22850,21100,22800,11051,0
2018-11-14,23150,23250,22400,22900,3409,0
2018-11-15,22250,22900,22200,22850,4502,0
2018-11-16,22450,22800,22100,22450,4721,0
2018-11-19,22100,22450,21950,21950,4189,0
2018-11-20,21950,21950,20950,21500,34760,0
2018-11-21,21050,21400,20900,21250,8246,0
2018-11-22,21000,22000,20900,21250,4788,0
2018-11-23,20950,21450,20950,21350,1670,0
2018-11-26,21350,21650,21100,21450,2150,0
2018-11-27,21100,21450,20600,20850,6986,0
2018-11-28,20950,21350,20800,21350,1816,0
2018-11-29,21300,21950,21250,21400,982,0
2018-11-30,21050,21500,21000,21400,2530,0
2018-12-03,21050,21550,21050,21450,2474,0
2018-12-04,21450,22350,21450,22050,10318,0
2018-12-05,22000,22000,21700,21800,2695,0
2018-12-06,22200,22200,21200,21450,5895,0
2018-12-07,21250,22000,21250,21550,4089,0
2018-12-10,21250,21450,21000,21050,4514,0
2018-12-11,21000,21450,20950,21450,649,0
2018-12-12,21500,21600,21300,21500,1541,0
2018-12-13,21500,22050,21400,22050,6002,0
2018-12-14,22050,22350,21750,22250,6253,0
2018-12-17,22200,22750,21800,22300,6684,0
2018-12-18,22300,22500,22000,22150,734,0
2018-12-19,22050,22350,21900,22100,1537,0
2018-12-20,21900,22700,21900,22500,1941,22500
2018-12-21,22600,22600,21850,22150,5293,22150
2018-12-24,22100,22500,21850,22150,8761,22150
2018-12-26,22000,22250,21100,21400,5366,21400
2018-12-27,21400,22100,20650,20750,7667,20750
2018-12-28,21000,21100,20400,20600,8693,20600
2019-01-02,20500,20850,20250,20700,2775,20700
2019-01-03,20700,20700,19600,20150,7335,20150
2019-01-04,20150,20150,19300,19500,14499,19500
2019-01-07,19850,20000,18900,19100,30130,19100
2019-01-08,19200,19250,18600,18750,20858,18750
2019-01-09,19200,19200,18650,18800,36159,18800
2019-01-10,18800,19000,18600,18800,12682,18800
2019-01-11,18800,19050,18700,18800,13042,18800
2019-01-14,18850,19350,18550,18850,30374,18850
2019-01-15,18900,20050,18850,19100,47103,19100
2019-01-16,19250,20100,19150,20050,19121,20050
2019-01-17,20050,20050,19700,20000,6888,20000
2019-01-18,20050,20450,19700,19950,13316,19950
2019-01-21,20000,20400,19800,20000,18064,20000
2019-01-22,20450,20450,19800,19950,53667,19950
2019-01-23,19950,20400,19750,20400,29149,20400
2019-01-24,20450,22500,20300,21800,49392,21800
2019-01-25,21800,23150,21600,22500,46830,22500
2019-01-28,22750,22750,21950,22300,14164,22300
2019-01-29,22450,22500,21800,22250,12725,22250
2019-01-30,22250,24450,22200,23000,56015,23000
2019-01-31,23150,23450,22000,22650,18320,22650
2019-02-01,22900,23700,22600,23000,12273,23000
2019-02-07,23300,23450,22700,23000,6649,0
2019-02-08,22900,23100,22500,22750,8512,0
2019-02-11,22600,22850,22150,22450,8845,0
2019-02-12,22450,22500,21750,22000,6954,0
2019-02-13,22050,23250,22050,22500,11193,0
2019-02-14,22800,23300,22600,23100,19932,0
2019-02-15,23100,23550,23000,23500,13222,0
2019-02-18,23500,23950,23300,23550,9496,0
2019-02-19,23750,24150,23400,24000,10225,0
2019-02-20,23850,24650,23850,24500,16670,0
2019-02-21,24100,24850,24100,24100,11197,0
2019-02-22,23900,24750,23850,24300,9499,0
2019-02-25,24300,25250,24300,25000,20122,0
2019-02-26,25000,25500,24700,24700,8885,0
2019-02-27,24950,25350,24500,25150,7288,0
2019-02-28,25150,25350,23500,24500,17568,0
2019-03-04,23700,24400,23700,23950,10524,0
2019-03-05,23950,24150,22700,22850,23164,0
2019-03-06,22850,23300,22750,23300,6792,0
2019-03-07,23300,23450,22700,22900,7102,0
2019-03-08,23200,23200,22300,22400,4788,0
2019-03-11,21950,22250,21600,21950,8082,0
2019-03-12,21950,22400,21950,22300,2212,0
2019-03-13,22300,22450,22050,22350,2637,0
2019-03-14,22700,28150,22400,24400,1170297,0
2019-03-15,24050,26350,23850,23900,468098,0
2019-03-18,24250,24400,23450,23500,95523,0
2019-03-19,23700,25200,23700,23800,283957,0
2019-03-20,23950,24550,23750,24250,117740,0
2019-03-21,24700,26650,24450,24650,377446,0
2019-03-22,24550,25050,24400,24800,60960,0
2019-03-25,24400,24750,23500,23550,62237,0
2019-03-26,23350,23800,23200,23750,24120,0
2019-03-27,23450,23700,23200,23300,26074,0
2019-03-28,23450,24400,23400,23700,44735,0
2019-03-29,23450,23650,22600,23400,31507,23400
2019-04-02,23950,23950,23450,23800,15741,23800
2019-04-03,0,0,0,0,0,0
2019-04-04,0,0,0,0,0,0
2019-04-05,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0
2019-04-09,0,0,0,0,0,0
2019-04-10,0,0,0,0,0,0
2019-04-11,0,0,0,0,0,0
2019-04-12,0,0,0,0,0,0
2019-04-15,0,0,0,0,0,0
2019-04-16,0,0,0,0,0,0
2019-04-17,0,0,0,0,0,0
2019-04-18,0,0,0,0,0,0
2019-04-19,0,0,0,0,0,0
2019-04-22,0,0,0,0,0,0
2019-04-23,0,0,0,0,0,0
2019-04-24,0,0,0,0,0,0
2019-04-25,0,0,0,0,0,0
2019-04-26,0,0,0,0,0,0
2019-04-29,0,0,0,0,0,0
2019-04-30,0,0,0,0,0,0
2019-05-02,4870,4870,4870,4870,0,4870
2019-05-03,0,0,0,0,0,0
2019-05-07,0,0,0,0,0,0
2019-05-08,0,0,0,0,0,0
2019-05-09,0,0,0,0,0,0
2019-05-10,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0
2019-05-14,0,0,0,0,0,0
2019-05-15,4195,4290,4140,4190,66089,4190
2019-05-16,0,0,0,0,0,0
2019-05-17,4170,4325,4130,4130,62293,4130
2019-05-20,4105,4180,4010,4060,56277,4060
2019-05-21,4015,4165,4005,4060,43610,4060
2019-05-22,4085,4100,4010,4060,57400,4060
2019-05-23,4095,4130,3975,4055,70690,4055
2019-05-24,3990,4040,3900,3935,170591,3935
2019-05-27,3935,4280,3920,4030,273461,4030
2019-05-28,4030,4140,4005,4135,55084,4135
2019-05-29,4130,4130,4000,4035,45987,4035
2019-05-30,3970,4485,3970,4280,364572,4280
2019-05-31,4275,4295,4170,4290,74124,4290
2019-06-03,4290,4340,4220,4265,70632,4265
2019-06-04,4265,4445,4250,4405,90023,4405
2019-06-05,4490,4570,4405,4420,69344,4420
2019-06-07,4450,4450,4300,4385,104192,4385
2019-06-10,4420,4450,4330,4420,66448,4420
2019-06-11,4420,4525,4405,4505,78058,4505
2019-06-12,4535,4570,4475,4485,74700,4485
2019-06-13,4500,4540,4300,4455,90162,4455
2019-06-14,4455,4485,4375,4385,68594,4385
2019-06-17,4415,4415,4330,4355,80063,4355
2019-06-18,4380,4470,4320,4390,73656,4390
2019-06-19,4390,4465,4350,4445,44486,4445
2019-06-20,4490,4515,4430,4440,79226,4440
2019-06-21,4440,5300,4420,4850,4609483,4850
2019-06-24,5160,5210,4800,4800,1487298,4800
2019-06-25,4720,4810,4610,4700,520627,4700
2019-06-26,4675,4850,4650,4775,643929,4775
2019-06-27,4705,4755,4500,4610,322557,4610
2019-06-28,4615,4670,4425,4510,222333,4510
2019-07-01,4520,4620,4480,4480,149108,4480
2019-07-02,4440,5010,4425,4730,1364872,4730
2019-07-03,4690,4865,4610,4610,382398,4610
2019-07-04,4600,4835,4550,4785,393984,4785
2019-07-05,4765,4840,4700,4720,213629,4720
2019-07-08,4730,4765,4580,4590,226052,4590
2019-07-09,4540,4675,4450,4465,187202,4465
2019-07-10,4450,4520,4405,4455,134477,4455
2019-07-11,4460,4650,4460,4610,90618,4610
2019-07-12,4565,4740,4555,4690,137969,4690
2019-07-15,4750,4750,4575,4630,83867,4630
2019-07-16,4675,4675,4445,4445,214236,4445
2019-07-17,4450,4490,4300,4355,129834,4355
2019-07-18,4355,4400,4290,4295,85907,4295
2019-07-19,4290,4410,4275,4350,61807,4350
2019-07-22,4320,4445,4285,4405,123360,4405
2019-07-23,4410,4425,4345,4345,82282,4345
2019-07-24,4340,4415,4205,4215,105949,4215
2019-07-25,4215,4255,4080,4140,106309,4140
2019-07-26,4055,4380,4050,4055,121921,4055
2019-07-29,4055,4080,3865,3910,224560,3910
2019-07-30,3900,4030,3880,4000,78209,4000
2019-07-31,3905,4000,3850,4000,49535,4000
2019-08-01,4050,4070,3900,3965,80111,3965
2019-08-02,3900,4050,3880,4050,60699,4050
2019-08-05,4090,4090,3690,3800,319814,3800
2019-08-06,3600,3790,3500,3585,320369,3585
2019-08-07,3530,3780,3530,3775,136092,3775
2019-08-08,3755,4080,3730,3980,125370,3980
2019-08-09,4010,4085,3920,4035,81974,4035
2019-08-12,4025,4095,3920,4030,50632,4030
2019-08-13,4000,4065,3950,4045,93949,4045
2019-08-14,4045,4150,4000,4000,65467,4000
2019-08-16,3990,4035,3895,4030,64839,4030
2019-08-19,4030,4150,4030,4115,184665,4115
2019-08-20,4690,4895,4185,4210,5164960,4210
2019-08-21,4185,4280,4150,4175,405484,4175
2019-08-22,4170,4220,3900,4035,397397,4035
2019-08-23,4010,4100,3960,4010,209085,4010
2019-08-26,3950,3980,3835,3875,260824,3875
2019-08-27,3880,3955,3830,3875,135001,3875
2019-08-28,3870,3925,3865,3895,90402,3895
2019-08-29,3895,3915,3865,3880,71755,3880
2019-08-30,3875,4025,3875,3990,110280,3990
2019-09-02,3990,4035,3955,4015,86605,4015
2019-09-03,4000,4075,3990,4070,43926,4070
2019-09-04,4065,4085,4020,4085,74687,4085
2019-09-05,4065,4250,4065,4145,278894,4145
2019-09-06,4140,4225,4075,4075,129800,4075
2019-09-09,4075,4170,4055,4070,108800,4070
2019-09-10,4040,4440,4040,4185,857426,4185
2019-09-11,4160,4370,4150,4185,83228,4185
2019-09-16,4185,4250,4130,4215,131694,4215
2019-09-17,4185,4340,4185,4285,137005,4285
2019-09-18,4245,4350,4220,4235,127884,4235
2019-09-19,4225,4310,4210,4230,77439,4230
2019-09-20,4240,4275,4200,4250,57662,4250
2019-09-23,4250,4265,4170,4235,74685,4235
2019-09-24,4200,4300,4200,4250,94228,4250
2019-09-25,4290,4290,4165,4170,92298,4170
2019-09-26,4250,4250,4150,4195,58561,4195
2019-09-27,4200,4200,4095,4110,84210,4110
2019-09-30,4070,4125,4040,4110,63643,4110
2019-10-01,4100,4100,4020,4075,61245,4075
2019-10-02,4050,4090,3990,4020,76524,4020
2019-10-04,4065,4065,3915,3950,52966,3950
2019-10-07,3950,3980,3885,3895,83367,3895
2019-10-08,3865,3920,3835,3860,59313,3860
2019-10-10,3870,3880,3835,3860,30060,3860
2019-10-11,3910,4050,3860,4050,84011,4050
2019-10-14,4040,4100,3955,4030,75984,4030
2019-10-15,4065,4065,3985,4030,60548,4030
2019-10-16,4045,4145,4010,4065,26315,4065
2019-10-17,4080,4080,4015,4025,41749,4025
2019-10-18,4055,4170,4045,4100,60993,4100
2019-10-21,4100,4130,4050,4070,31470,4070
2019-10-22,4040,4190,4000,4045,60967,4045
2019-10-23,4045,4070,3950,3960,92018,3960
2019-10-24,3955,4000,3945,3965,40051,3965
2019-10-25,3955,4005,3950,3980,41240,3980
2019-10-28,4005,4060,3945,3985,35249,3985
2019-10-29,3965,4040,3965,3975,18192,3975
2019-10-30,3975,4000,3915,3915,60521,3915
2019-10-31,3915,4025,3885,3900,30328,3900
2019-11-01,3975,3980,3870,3935,63904,3935
2019-11-04,3995,3995,3930,3970,29541,3970
2019-11-05,3955,3995,3955,3970,34278,3970
2019-11-06,3970,4025,3955,3995,34759,3995
2019-11-07,3995,4020,3960,4000,29817,4000
2019-11-08,3975,4035,3975,4000,28660,4000
2019-11-11,4005,4070,4005,4055,46594,4055
2019-11-12,4065,4065,4020,4060,40167,4060
2019-11-13,4075,4075,4020,4035,35026,4035
2019-11-14,4035,4075,4025,4065,39757,4065
2019-11-15,4065,4065,4010,4040,29480,4040
2019-11-18,4045,4060,4005,4035,30407,4035
2019-11-19,4060,4060,3960,3965,39491,3965
2019-11-20,3925,3960,3910,3940,69518,3940
2019-11-21,3940,3940,3750,3805,113952,3805
2019-11-22,3810,3850,3710,3770,104968,3770
2019-11-25,3800,3865,3800,3845,36186,3845
2019-11-26,3870,3950,3810,3905,25380,3905
2019-11-27,3950,3950,3900,3905,10903,3905
2019-11-28,3960,3960,3890,3915,30574,3915
2019-11-29,3890,3920,3880,3890,27676,3890
2019-12-02,3950,3950,3880,3900,26532,3900
2019-12-03,3870,3900,3810,3835,61841,3835
2019-12-04,3755,3850,3750,3780,22101,3780
2019-12-05,3800,3800,3730,3740,20049,3740
2019-12-06,3800,3835,3755,3810,19445,3810
2019-12-09,3840,3840,3785,3815,26254,3815
2019-12-10,3800,3835,3770,3820,48496,3820
2019-12-11,3820,3840,3760,3805,20551,3805
2019-12-12,3805,3910,3770,3800,48213,3800
2019-12-13,3905,3990,3825,3840,87560,3840
2019-12-16,3840,3905,3820,3860,34712,3860
2019-12-17,3830,3890,3820,3830,40016,3830
2019-12-18,3830,3845,3800,3800,25621,3800
2019-12-19,3800,3895,3800,3840,31123,3840
2019-12-20,3830,3880,3800,3820,36961,3820
2019-12-23,3820,3830,3780,3795,33996,3795
2019-12-24,3800,3820,3760,3795,20811,3795
2019-12-26,3795,3840,3780,3815,46449,3815
2019-12-27,3815,3815,3775,3815,14863,3815
2019-12-30,3815,3825,3680,3815,21590,3815
2020-01-02,3840,3845,3785,3845,42641,3845
2020-01-03,3845,3865,3795,3840,37710,3840
2020-01-06,3840,3840,3720,3760,38263,3760
2020-01-07,3800,3800,3735,3735,55489,3735
2020-01-08,3750,3750,3475,3595,120254,3595
2020-01-09,3605,3850,3605,3660,36776,3660
2020-01-10,3785,3835,3605,3640,72375,3640
2020-01-13,3650,3695,3620,3680,31018,3680
2020-01-14,3670,3715,3670,3710,26363,3710
2020-01-15,3675,3740,3675,3735,20836,3735
2020-01-16,3735,3780,3700,3720,33996,3720
2020-01-17,3760,3830,3730,3760,25558,3760
2020-01-20,3835,3835,3710,3720,30527,3720
2020-01-21,3720,3800,3705,3730,44143,3730
2020-01-22,3730,3800,3715,3775,65420,3775
2020-01-23,3770,3805,3730,3760,72724,3760
2020-01-28,3665,3750,3595,3615,86307,3615
2020-01-29,3640,3640,3600,3600,16214,3600
2020-01-30,3560,3600,3500,3525,73735,3525
2020-01-31,3515,3640,3435,3440,54565,3440
2020-02-03,3365,3450,3255,3420,66511,3420
2020-02-04,3490,3490,3415,3460,21454,3460
2020-02-05,3490,3945,3475,3600,986944,3600
2020-02-06,3600,3750,3530,3585,257395,3585
2020-02-07,3585,3690,3550,3595,88330,3595
2020-02-10,3550,3630,3540,3600,52269,3600
2020-02-11,3585,3680,3555,3675,40777,3675
2020-02-12,3675,3800,3635,3715,118502,3715
2020-02-13,3715,3790,3650,3680,42799,3680
2020-02-14,3670,3670,3560,3585,66335,3585
2020-02-17,3585,3940,3510,3590,1265643,3590
2020-02-18,3590,3625,3515,3530,118153,3530
2020-02-19,3515,3555,3450,3510,133237,3510
2020-02-20,3445,3535,3445,3505,87473,3505
2020-02-21,3500,3505,3330,3405,78595,3405
2020-02-24,3260,3345,3125,3215,185791,3215
2020-02-25,3160,3310,3160,3260,44302,3260
2020-02-26,3215,3300,3210,3270,35564,3270
2020-02-27,3245,3270,3185,3200,44346,3200
2020-02-28,3115,3160,2970,3000,165255,3000
2020-03-02,3040,3050,2940,3040,80659,3040
2020-03-03,3145,3145,3030,3060,61647,3060
2020-03-04,3060,3095,3010,3090,28733,3090
2020-03-05,3120,3180,3090,3170,40004,3170
2020-03-06,3150,3160,3035,3065,46761,3065
2020-03-09,3065,3065,3065,3065,0,3065
2020-03-10,2860,2935,2800,2880,74922,2880
2020-03-11,2880,2900,2680,2715,134851,2715
2020-03-12,2715,2715,2715,2715,0,2715
2020-03-13,2390,2440,2245,2420,316064,2420
2020-03-16,2400,2540,2295,2295,75367,2295
2020-03-17,2055,2290,2055,2250,98427,2250
2020-03-18,2220,2315,2180,2185,103072,2185
2020-03-19,2170,2235,1905,1925,211246,1925
2020-03-20,2330,2330,1920,1965,233375,1965
2020-03-23,1900,2150,1860,2005,137480,2005
2020-03-24,2005,2245,2005,2140,81998,2140
2020-03-25,2200,2290,2180,2260,65325,2260
2020-03-26,2300,2355,2280,2310,60573,2310
2020-03-27,2340,2420,2280,2310,100071,2310
2020-03-30,2290,2450,2220,2425,62531,2425
2020-03-31,2425,2580,2425,2550,59848,2550
2020-04-01,2550,2715,2510,2540,74716,2540
2020-04-02,2545,2700,2500,2555,42129,2555
2020-04-03,2555,2630,2525,2540,47075,2540
2020-04-06,2500,2740,2500,2640,72488,2640
2020-04-07,2720,2790,2620,2715,117901,2715
2020-04-08,2715,2825,2670,2765,79319,2765
2020-04-09,2855,2950,2760,2800,60981,2800
2020-04-10,2920,2920,2745,2820,61857,2820
2020-04-13,2820,2875,2755,2775,34019,2775
2020-04-14,2775,3185,2765,2855,369331,2855
2020-04-16,2840,2900,2780,2875,60651,2875
2020-04-17,2875,2960,2850,2940,69918,2940
2020-04-20,2940,2990,2920,2935,51920,2935
2020-04-21,2935,2945,2755,2875,82794,2875
2020-04-22,2845,2875,2750,2875,61827,2875
2020-04-23,2875,3070,2860,2930,77066,2930
2020-04-24,2930,2930,2820,2860,61163,2860
2020-04-27,2860,3655,2840,3400,2769083,3400
2020-04-28,3340,3385,3090,3140,900135,3140
2020-04-29,3140,3205,3110,3150,253885,3150
2020-05-04,3150,3175,3070,3150,90175,3150
2020-05-06,3165,3205,3135,3185,102171,3185
