Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-20,3840,3860,3820,3850,39998,0
2018-08-21,3850,3945,3850,3920,106400,0
2018-08-22,3920,4125,3880,4120,688163,0
2018-08-23,4260,4440,3960,3970,2364080,0
2018-08-24,4005,4060,3920,4005,291789,0
2018-08-27,4175,4205,4040,4085,953142,0
2018-08-28,4070,4260,4000,4195,598826,0
2018-08-29,4140,4185,4055,4065,306843,0
2018-08-30,4055,4090,4020,4075,137539,0
2018-08-31,4090,4105,4045,4085,142922,0
2018-09-03,4060,4095,4060,4090,100264,0
2018-09-04,4095,4280,4075,4230,516107,0
2018-09-05,4200,4240,4155,4210,253112,0
2018-09-06,4250,4265,4140,4180,296028,0
2018-09-07,4205,4290,4165,4265,388697,0
2018-09-10,4830,5090,4710,4710,6996405,0
2018-09-11,4445,4485,4270,4275,1576902,0
2018-09-12,4290,4300,4150,4180,771796,0
2018-09-13,4145,4230,4145,4200,398945,0
2018-09-14,4190,4195,4040,4075,693621,0
2018-09-17,4050,4060,4010,4030,319013,0
2018-09-18,4025,4105,4010,4075,256215,0
2018-09-19,4090,4390,4050,4130,1368646,0
2018-09-20,4120,4225,4085,4175,488347,0
2018-09-21,4180,4260,4165,4230,426965,0
2018-09-27,4190,4230,4145,4150,328047,0
2018-09-28,4150,4150,4050,4085,270954,0
2018-10-01,4100,4150,4080,4120,172255,0
2018-10-02,4125,4180,4050,4065,240348,0
2018-10-04,4070,4100,3980,4030,281984,0
2018-10-05,4005,4090,3970,4015,224202,0
2018-10-08,4130,4145,4065,4115,378422,0
2018-10-10,4125,4135,3865,3945,471950,0
2018-10-11,3750,3895,3670,3670,442969,0
2018-10-12,3610,3770,3605,3760,225085,0
2018-10-15,3725,3750,3630,3630,158201,0
2018-10-16,3630,3735,3630,3695,90866,0
2018-10-17,3760,3830,3730,3820,156922,0
2018-10-18,3880,4150,3795,4150,683412,0
2018-10-19,4010,4100,3930,4085,550052,0
2018-10-22,4060,4060,3985,4015,265010,0
2018-10-23,3980,4065,3890,3965,327741,0
2018-10-24,4190,4290,3900,3945,1111144,0
2018-10-25,3785,3865,3690,3730,486837,0
2018-10-26,3775,3810,3585,3655,389131,0
2018-10-29,3615,3725,3360,3435,535925,0
2018-10-30,3300,3465,3200,3430,557382,0
2018-10-31,3440,3490,3365,3490,154604,0
2018-11-01,3495,3615,3495,3580,295405,0
2018-11-02,3605,3715,3595,3705,243414,0
2018-11-05,3665,3750,3595,3710,300920,0
2018-11-06,3730,3770,3665,3755,241784,0
2018-11-07,3785,3835,3650,3775,326902,0
2018-11-08,3805,3845,3780,3790,265187,0
2018-11-09,3805,3815,3725,3785,144740,0
2018-11-12,3750,3810,3700,3710,143025,0
2018-11-13,3630,3820,3615,3770,128852,0
2018-11-14,3760,3885,3710,3885,181878,0
2018-11-15,3860,3920,3810,3870,156379,0
2018-11-16,3895,3980,3850,3970,269594,0
2018-11-19,4035,4035,3920,3995,269606,0
2018-11-20,3920,3980,3910,3980,173717,0
2018-11-21,3980,4050,3930,4030,287974,0
2018-11-22,4030,4040,3950,3950,143015,0
2018-11-23,3940,4100,3925,3995,200801,0
2018-11-26,3995,4030,3950,4025,161826,0
2018-11-27,4070,4070,4010,4030,138640,0
2018-11-28,4025,4065,3980,4040,193806,0
2018-11-29,4040,4075,4010,4060,162600,0
2018-11-30,4070,4070,4020,4040,87925,0
2018-12-03,4040,4100,3980,4080,171211,0
2018-12-04,4080,4095,4035,4055,116750,0
2018-12-05,3990,4140,3990,4080,307053,0
2018-12-06,4075,4115,4025,4050,181210,0
2018-12-07,4055,4170,4050,4150,243679,0
2018-12-10,4085,4190,4075,4105,198841,0
2018-12-11,4100,4135,3875,3885,420197,0
2018-12-12,3855,3925,3855,3920,220607,0
2018-12-13,3900,4075,3890,4050,306120,0
2018-12-14,4030,4050,3945,4000,114310,0
2018-12-17,3955,3990,3800,3835,275324,0
2018-12-18,3775,3850,3750,3820,176917,0
2018-12-19,3805,3860,3790,3805,166974,0
2018-12-20,3790,3830,3720,3750,143771,0
2018-12-21,3725,3770,3710,3720,147001,0
2018-12-24,3720,3800,3710,3720,94132,0
2018-12-26,3645,3690,3555,3615,149309,0
2018-12-27,3660,3690,3625,3660,106412,0
2018-12-28,3745,3800,3705,3800,192938,0
2019-01-02,3760,3820,3715,3755,87068,0
2019-01-03,3760,3760,3650,3670,124487,0
2019-01-04,3650,3685,3575,3650,149718,0
2019-01-07,3655,3685,3640,3685,127892,0
2019-01-08,3675,3675,3620,3645,112813,0
2019-01-09,3645,3690,3640,3690,109035,0
2019-01-10,3675,3695,3645,3675,86577,0
2019-01-11,3675,3730,3675,3730,106802,0
2019-01-14,3725,3760,3690,3700,113541,0
2019-01-15,3690,3730,3690,3705,110026,0
2019-01-16,3695,3740,3680,3710,197261,0
2019-01-17,3725,3740,3660,3680,136505,0
2019-01-18,3685,3710,3675,3710,90364,0
2019-01-21,3720,3745,3695,3715,233080,0
2019-01-22,3725,3735,3675,3700,192586,0
2019-01-23,3685,3705,3680,3690,89103,0
2019-01-24,3690,3735,3690,3710,207264,0
2019-01-25,3720,3775,3710,3775,281905,0
2019-01-28,3825,3830,3755,3815,579368,0
2019-01-29,4600,4955,4190,4955,21498940,0
2019-01-30,4915,4915,4580,4600,8651344,0
2019-01-31,4730,5650,4330,5180,29773174,0
2019-02-01,5320,5770,4765,4795,16477468,0
2019-02-07,4435,4470,4250,4255,4513640,0
2019-02-08,4235,4310,4200,4265,1878600,0
2019-02-11,4270,4280,4080,4115,2090661,0
2019-02-12,4110,4155,4065,4065,1144708,0
2019-02-13,4100,4195,4075,4180,1709698,0
2019-02-14,4160,4175,4080,4090,889186,0
2019-02-15,4090,4160,4010,4150,999909,0
2019-02-18,4140,4140,4080,4095,489549,0
2019-02-19,4080,4125,4030,4085,751343,0
2019-02-20,4085,4115,4060,4075,428906,0
2019-02-21,4055,4120,4040,4050,543382,0
2019-02-22,4060,4080,3975,4000,525756,0
2019-02-25,4035,4085,4020,4055,409663,0
2019-02-26,4075,4095,4005,4050,373432,0
2019-02-27,4045,4150,4020,4115,584080,0
2019-02-28,4080,4120,3890,3915,804737,0
2019-03-04,3960,4085,3950,4080,452344,0
2019-03-05,4090,4115,3985,4025,510395,0
2019-03-06,4035,4095,4020,4070,327036,0
2019-03-07,4070,4095,3960,4015,344349,0
2019-03-08,4015,4130,3960,4115,658809,0
2019-03-11,4100,4135,3995,4040,416964,0
2019-03-12,4060,4185,4045,4180,1451888,0
2019-03-13,4180,4200,4115,4135,771803,0
2019-03-14,4165,4170,4100,4135,484082,0
2019-03-15,4135,4155,3965,4155,1003603,0
2019-03-18,4120,4155,4070,4085,498959,0
2019-03-19,4075,4270,4075,4160,1987074,0
2019-03-20,4170,4300,4115,4245,1771525,0
2019-03-21,4260,4260,4135,4135,740676,0
2019-03-22,4150,4215,4100,4145,538528,0
2019-03-25,4055,4090,4025,4025,512797,0
2019-03-26,4025,4060,4000,4015,361493,0
2019-03-27,4040,4080,3960,3960,435967,0
2019-03-28,3965,3970,3755,3780,649466,0
2019-03-29,3780,3855,3685,3850,368533,0
2019-04-01,3855,3870,3820,3865,163367,3865
2019-04-02,3865,3890,3820,3840,212298,3840
2019-04-03,3850,3930,3850,3905,224192,3905
2019-04-04,3925,3935,3890,3925,164758,3925
2019-04-05,3940,4015,3925,4010,365449,4010
2019-04-08,4020,4065,3960,4065,417720,4065
2019-04-09,4095,4240,4045,4130,1748378,4130
2019-04-10,4480,4860,4220,4220,12202982,4220
2019-04-11,4275,4300,4160,4295,1347719,4295
2019-04-12,4300,4415,4230,4405,1567738,4405
2019-04-15,4325,4620,4260,4450,2479365,4450
2019-04-16,4450,4450,4315,4385,797030,4385
2019-04-17,4380,4720,4340,4475,2911776,4475
2019-04-18,4450,5760,4370,5010,29141585,5010
2019-04-19,5220,5260,4765,4870,6267801,4870
2019-04-22,4805,4975,4735,4975,2672199,4975
2019-04-23,4945,5270,4875,5270,5086816,5270
2019-04-24,5350,5400,4955,4995,3835842,4995
2019-04-25,4980,5070,4645,4660,1488939,4660
2019-04-26,4605,4780,4525,4750,1708036,4750
2019-04-29,4760,4765,4480,4510,1247261,4510
2019-04-30,4535,4570,4355,4475,1331687,4475
2019-05-02,4530,4695,4455,4565,1304368,4565
2019-05-03,4515,4675,4460,4615,1089217,4615
2019-05-07,4490,4645,4450,4645,707027,4645
2019-05-08,4640,4725,4565,4570,804470,4570
2019-05-09,4570,4620,4285,4340,803424,4340
2019-05-10,4350,4450,4250,4355,438900,4355
2019-05-13,4385,4530,4290,4290,579598,4290
2019-05-14,4155,4385,4150,4345,483552,4345
2019-05-15,4305,4455,4305,4415,428023,4415
2019-05-16,4420,4460,4225,4255,353702,4255
2019-05-17,4295,4445,4295,4395,407733,4395
2019-05-20,4395,4435,4170,4190,507868,4190
2019-05-21,4165,4540,4165,4215,1152850,4215
2019-05-22,4230,4480,4230,4355,1282187,4355
2019-05-23,4375,4485,4325,4475,678451,4475
2019-05-24,4475,4555,4340,4430,827608,4430
2019-05-27,4650,4715,4380,4390,1384338,4390
2019-05-28,4340,4450,4305,4405,391630,4405
2019-05-29,4375,4465,4325,4325,335650,4325
2019-05-31,4580,5400,4465,5090,19981795,5090
2019-06-03,5140,5600,5040,5230,13977394,5230
2019-06-04,5240,5330,4940,5080,6992978,5080
2019-06-05,5130,5230,4830,5000,3080996,5000
2019-06-07,4955,5060,4880,4965,1630410,4965
2019-06-10,4950,4950,4750,4750,1274698,4750
2019-06-11,4780,4830,4725,4800,609251,4800
2019-06-12,4780,4930,4715,4810,1206698,4810
2019-06-13,4820,4835,4730,4795,500168,4795
2019-06-14,4800,4805,4660,4700,547953,4700
2019-06-17,4665,4665,4460,4460,725426,4460
2019-06-18,4485,4570,4445,4450,493999,4450
2019-06-19,4460,4495,4355,4410,426663,4410
2019-06-20,4410,4475,4410,4440,210102,4440
2019-06-21,4460,4495,4385,4440,280359,4440
2019-06-24,4450,4455,4295,4300,413370,4300
2019-06-25,4270,4340,4200,4205,413770,4205
2019-06-26,4180,4250,4165,4185,268094,4185
2019-06-27,4185,4245,4085,4140,291994,4140
2019-06-28,4130,4175,4085,4160,220982,4160
2019-07-01,4160,4205,4100,4205,203441,4205
2019-07-02,4205,4205,4155,4190,185458,4190
2019-07-03,4165,4215,4105,4145,267589,4145
2019-07-04,4200,4250,4080,4115,431096,4115
2019-07-05,4115,4195,4100,4185,189528,4185
2019-07-08,4130,4175,3935,3980,587136,3980
2019-07-09,3915,4040,3900,3920,384703,3920
2019-07-11,4000,4105,4000,4070,196833,4070
2019-07-12,4050,4125,4050,4120,120608,4120
2019-07-15,4075,4125,4000,4005,201888,4005
2019-07-16,4000,4080,4000,4040,174000,4040
2019-07-17,4065,4110,3980,4080,160526,4080
2019-07-18,4025,4075,4020,4065,117806,4065
2019-07-19,4100,4200,4090,4130,511727,4130
2019-07-22,4065,4130,4040,4055,158747,4055
2019-07-23,4070,4080,3970,3995,184427,3995
2019-07-24,3985,4035,3910,3910,170033,3910
2019-07-25,3905,3960,3830,3875,196626,3875
2019-07-26,3850,3880,3785,3810,224290,3810
2019-07-29,3755,3785,3530,3540,446513,3540
2019-07-30,3495,3735,3495,3665,251275,3665
2019-07-31,3665,3930,3660,3860,423682,3860
2019-08-01,3855,3860,3750,3765,135710,3765
2019-08-02,3695,3825,3655,3825,152008,3825
2019-08-05,3820,3830,3590,3600,314839,3600
2019-08-06,3430,3665,3300,3385,402531,3385
2019-08-07,3380,3540,3380,3495,277581,3495
2019-08-08,3540,3675,3530,3670,145141,3670
2019-08-09,3695,3760,3670,3760,116405,3760
2019-08-12,3720,3795,3680,3770,102567,3770
2019-08-13,3770,3840,3735,3790,139549,3790
2019-08-14,3830,3845,3750,3830,139211,3830
2019-08-16,3785,3840,3770,3765,90636,3765
2019-08-19,3730,3855,3730,3845,124775,3845
2019-08-20,3845,3975,3835,3965,196958,3965
2019-08-21,3955,3960,3855,3925,230746,3925
2019-08-22,3925,3965,3875,3920,117505,3920
2019-08-23,3925,3920,3845,3870,89416,3870
2019-08-26,3735,3810,3710,3770,141256,3770
2019-08-27,3810,3850,3780,3845,127774,3845
2019-08-28,3770,3905,3770,3895,83727,3895
2019-08-29,3895,3970,3885,3930,112247,3930
2019-08-30,3965,3965,3915,3955,110008,3955
2019-09-02,3960,4055,3945,4050,267594,4050
2019-09-03,4015,4045,4015,4050,109679,4050
2019-09-04,4010,4075,4010,4070,102299,4070
2019-09-05,4070,4115,4065,4080,105393,4080
2019-09-06,4080,4185,4050,4135,290188,4135
2019-09-09,4095,4140,4025,4030,141851,4030
2019-09-10,4020,4145,4020,4100,113355,4100
2019-09-11,4170,4170,4030,4100,101915,4100
2019-09-16,4140,4170,4100,4165,184303,4165
2019-09-17,5410,5410,5150,5410,4954059,5410
2019-09-18,6150,6540,5590,5600,13817339,5600
2019-09-19,5320,5330,4705,4705,4420690,4705
2019-09-20,4645,5440,4610,5080,9148620,5080
2019-09-23,4800,4945,4600,4675,2628072,4675
2019-09-24,5420,5490,4875,4995,4710316,4995
2019-09-25,5300,5580,5010,5230,5926996,5230
2019-09-26,5100,6640,4925,5530,33858334,5530
2019-09-27,5730,6350,5550,5690,16258485,5690
2019-09-30,5360,5400,5010,5030,3200726,5030
2019-10-01,4900,5690,4720,5370,12399018,5370
2019-10-02,5420,5570,5170,5440,5609856,5440
2019-10-04,5610,5610,5050,5070,2853389,5070
2019-10-07,4890,5110,4805,4880,1843495,4880
2019-10-08,4860,5110,4810,4860,2437824,4860
2019-10-10,5010,5080,4635,4640,1782380,4640
2019-10-11,4645,5750,4590,5290,18844921,5290
2019-10-14,5600,5770,5180,5180,5687617,5180
2019-10-15,5170,5380,5070,5140,2295703,5140
2019-10-16,5190,5740,4990,5360,10645094,5360
2019-10-17,5240,5370,5130,5140,1704346,5140
2019-10-18,5200,5350,5060,5190,2079557,5190
2019-10-22,5020,5050,4820,4830,1573905,4830
2019-10-23,4815,4980,4665,4700,1837470,4700
2019-10-24,4690,4720,4540,4590,952169,4590
2019-10-25,4590,4655,4425,4505,924610,4505
2019-10-28,4540,4945,4510,4825,3051678,4825
2019-10-29,4540,6260,5200,5200,24848781,5200
2019-10-30,5230,6760,5130,6760,34139930,6760
2019-10-31,7700,8620,7120,7400,31553113,7400
2019-11-01,7850,8740,7540,7910,28870088,7910
2019-11-04,7920,8170,7160,7380,4785773,7380
2019-11-05,7360,7360,6630,6730,5253750,6730
2019-11-06,6750,7070,6440,6520,4337798,6520
2019-11-07,6750,6870,6460,6670,3384696,6670
2019-11-08,6670,6670,6130,6220,2111411,6220
2019-11-11,6290,6350,5980,6180,2212451,6180
2019-11-12,6310,6580,6100,6540,2985901,6540
2019-11-13,6660,6670,6150,6300,3105285,6300
2019-11-14,6350,6370,6010,6080,1232960,6080
2019-11-15,6020,6030,5690,5800,1398267,5800
2019-11-18,5860,6160,5730,6030,1649299,6030
2019-11-19,5950,5970,5710,5710,691015,5710
2019-11-20,5740,7110,5620,6050,10240139,6050
2019-11-21,5940,6400,5750,5860,3549447,5860
2019-11-22,5860,6190,5700,5820,1759724,5820
2019-11-25,5900,6140,5900,5990,1536053,5990
2019-11-26,6150,6530,6060,6270,3698546,6270
2019-11-27,6220,6320,6060,6060,1104770,6060
2019-11-28,6140,7320,6070,6760,29249974,6760
2019-11-29,6170,6810,6020,6090,7675732,6090
2019-12-02,6160,6980,6150,6430,11725776,6430
2019-12-03,6480,6880,6450,6720,5708788,6720
2019-12-04,6480,7200,6620,7000,6870474,7000
2019-12-05,6990,8250,6910,7600,21562086,7600
2019-12-06,7580,9610,7270,9150,35275233,9150
2019-12-09,9250,10050,8330,8470,22778937,8470
2019-12-10,8310,8680,7710,7820,6770339,7820
2019-12-11,7820,8810,7810,8030,12984011,8030
2019-12-12,8000,8330,7820,7840,2983288,7840
2019-12-13,7870,8160,7800,8080,3164019,8080
2019-12-16,8150,8800,8080,8350,6084686,8350
2019-12-17,8480,8590,7900,7900,2670388,7900
2019-12-18,7910,7960,7490,7610,2442592,7610
2019-12-19,7690,7980,7500,7570,2739908,7570
2019-12-20,7570,7820,7330,7380,1514680,7380
2019-12-23,7450,7550,6960,7150,2256117,7150
2019-12-24,7100,7140,6730,6750,1526123,6750
2019-12-26,6750,6910,6750,6750,1084929,6750
2019-12-27,6750,6860,6730,6820,719224,6820
2019-12-30,6820,7040,6780,6930,1180459,6930
2020-01-03,6960,7810,6930,7480,7465875,7480
2020-01-06,7550,7960,7320,7350,4122021,7350
2020-01-07,7380,7500,7190,7210,1266862,7210
2020-01-08,7280,7280,6570,6610,2035303,6610
2020-01-09,7120,7780,6890,6980,7391271,6980
2020-01-10,7120,7220,6780,7050,2177318,7050
2020-01-13,7050,7540,7050,7450,3451439,7450
2020-01-14,7820,7870,7350,7390,2911771,7390
2020-01-15,7400,7470,7340,7370,729020,7370
2020-01-16,7490,8070,7420,7770,9512085,7770
2020-01-17,7950,9920,7770,9470,34405858,9470
2020-01-20,9990,11650,8900,10700,41789176,10700
2020-01-21,10850,11400,9850,9850,16157901,9850
2020-01-22,9600,10100,9240,9320,8563158,9320
2020-01-23,9360,9720,8930,9000,4924784,9000
2020-01-28,9600,11300,9600,10900,19943169,10900
2020-01-29,10400,10400,9510,9550,5682858,9550
2020-01-30,9510,9750,8720,8720,4005484,8720
2020-01-31,9030,9180,8050,8150,3682007,8150
2020-02-03,8210,9730,8210,8400,12781373,8400
2020-02-04,8300,8620,7990,8390,3906834,8390
2020-02-05,8400,9160,8400,8500,3975647,8500
2020-02-06,8620,8810,8500,8570,1723325,8570
2020-02-07,8620,9130,8610,8730,4412858,8730
2020-02-10,8760,9590,8720,9090,8216188,9090
2020-02-11,9270,9450,9050,9080,3295118,9080
2020-02-12,9060,9060,8160,8350,2691246,8350
2020-02-13,8320,8570,8250,8420,1859718,8420
2020-02-14,8420,9540,8420,8900,7088833,8900
2020-02-17,8940,9540,8420,8840,1962807,8840
2020-02-18,8910,9410,8750,9030,5253488,9030
2020-02-19,8950,9470,8940,9150,3695039,9150
2020-02-20,9300,9690,8820,8820,5408591,8820
2020-02-21,9090,9130,8430,8490,1744705,8490
2020-02-24,8650,8700,7500,7500,1799465,7500
2020-02-25,7330,7840,7310,7740,1381204,7740
2020-02-26,7520,7740,7260,7350,1002292,7350
2020-02-27,7350,7640,6980,7130,1170112,7130
2020-02-28,6960,8470,6850,7240,9291029,7240
2020-03-02,7180,7460,7070,7210,1394859,7210
2020-03-03,7300,7660,7260,7320,1611883,7320
2020-03-04,7330,7580,7320,7480,933680,7480
2020-03-05,7760,8250,7590,7700,3846300,7700
2020-03-06,7700,8040,7690,7810,1762270,7810
2020-03-09,7700,7860,7140,7250,1073003,7250
2020-03-10,7050,7350,7030,7250,962866,7250
2020-03-11,7260,7420,6550,6590,1089303,6590
2020-03-12,6500,6790,6060,6370,1061285,6370
2020-03-13,5740,6010,4880,5520,1360487,5520
2020-03-16,5600,6680,5430,5610,4067726,5610
2020-03-17,5160,5730,5150,5510,1521554,5510
2020-03-18,5570,6120,5180,5180,2103246,5180
2020-03-19,5350,5500,4000,4185,1562041,4185
2020-03-20,4190,4770,4190,4430,1891214,4430
2020-03-23,4215,5500,4070,4680,6197957,4680
2020-03-24,4870,5200,4770,5010,2620010,5010
2020-03-25,5230,5700,5110,5260,3759306,5260
2020-03-26,5780,5880,5450,5550,3573840,5550
2020-03-27,5770,6590,5140,5850,7349693,5850
2020-03-30,5850,6350,5650,6130,2325433,6130
2020-03-31,6360,6580,6050,6240,3811892,6240
2020-04-01,6850,7230,6540,6940,6650954,6940
2020-04-02,6750,6780,6260,6730,1687535,6730
2020-04-03,6830,6880,6530,6660,1385362,6660
2020-04-06,8650,8650,8650,8650,2739015,8650
2020-04-07,9200,10350,8060,8310,27281489,8310
2020-04-08,8390,8900,7740,8050,10754597,8050
2020-04-09,8110,8750,8010,8320,7765306,8320
2020-04-10,8450,9430,8290,8340,16052616,8340
2020-04-13,8390,8550,7650,7650,2534184,7650
