Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-05,3650,3680,3630,3630,17095,0
2018-04-06,3630,3660,3625,3650,32273,0
2018-04-09,3660,3660,3600,3620,33476,0
2018-04-10,3620,3635,3560,3635,31989,0
2018-04-11,3635,3640,3595,3640,42756,0
2018-04-12,3640,3660,3600,3615,18701,0
2018-04-13,3610,3675,3610,3665,33353,0
2018-04-16,3670,3685,3600,3630,40675,0
2018-04-17,3635,3635,3600,3615,55275,0
2018-04-18,3620,3695,3615,3670,46064,0
2018-04-19,3670,3740,3670,3735,89195,0
2018-04-20,3755,3795,3750,3755,61342,0
2018-04-23,3770,3810,3765,3795,50556,0
2018-04-24,3800,3830,3770,3810,91901,0
2018-04-25,3810,3820,3755,3755,45351,0
2018-04-26,3755,3810,3755,3810,36316,0
2018-04-27,3810,3835,3790,3800,46129,0
2018-04-30,3800,3915,3800,3895,143644,0
2018-05-02,3935,4025,3905,3980,225081,0
2018-05-03,3980,3995,3875,3900,65211,0
2018-05-04,4030,4080,3905,3910,235530,0
2018-05-08,3935,3990,3895,3895,103488,0
2018-05-09,3895,3935,3805,3860,105331,0
2018-05-10,3860,3935,3845,3930,72096,0
2018-05-11,3910,3980,3910,3980,71325,0
2018-05-14,3990,4080,3935,4075,205944,0
2018-05-15,4070,4070,3960,4030,191714,0
2018-05-16,3950,3975,3765,3795,334259,0
2018-05-17,3795,3840,3795,3835,27959,0
2018-05-18,3840,3855,3805,3845,48329,0
2018-05-21,3870,3880,3820,3875,30986,0
2018-05-23,3870,3870,3725,3765,183902,0
2018-05-24,3765,3790,3725,3750,73746,0
2018-05-25,3730,3730,3650,3670,88039,0
2018-05-28,3725,3810,3720,3785,63665,0
2018-05-29,3865,3865,3690,3695,94529,0
2018-05-30,3695,3725,3600,3620,140739,0
2018-05-31,3640,3660,3575,3620,71406,0
2018-06-01,3610,3615,3565,3590,108421,0
2018-06-04,3580,3650,3570,3610,38824,0
2018-06-05,3610,3620,3575,3590,48115,0
2018-06-07,3590,3625,3580,3615,78870,0
2018-06-08,3605,3615,3585,3590,49179,0
2018-06-11,3590,3630,3580,3585,57330,0
2018-06-12,3590,3600,3560,3565,76042,0
2018-06-14,3565,3570,3435,3435,175299,0
2018-06-15,3435,3540,3430,3465,49920,0
2018-06-18,3505,3505,3345,3345,126382,0
2018-06-19,3350,3380,3200,3215,221461,0
2018-06-20,3190,3300,3190,3250,52561,0
2018-06-21,3250,3280,3175,3220,68179,0
2018-06-22,3170,3220,3145,3170,275794,0
2018-06-25,3190,3250,3165,3240,129460,0
2018-06-26,3210,3220,3160,3200,75616,0
2018-06-27,3200,3240,3175,3220,50085,0
2018-06-28,3220,3260,3135,3165,59436,0
2018-06-29,3190,3190,3115,3135,48855,0
2018-07-02,3135,3155,2930,3000,260344,0
2018-07-03,2915,3000,2900,3000,266871,0
2018-07-04,3020,3045,2980,3005,61176,0
2018-07-05,3005,3045,3000,3030,60411,0
2018-07-06,3010,3065,3000,3065,40248,0
2018-07-09,3065,3065,2945,3010,84165,0
2018-07-10,2995,3050,2995,3050,49652,0
2018-07-11,3050,3050,2950,2995,70785,0
2018-07-12,2995,3015,2970,3015,31143,0
2018-07-13,3030,3080,3000,3065,43707,0
2018-07-16,3070,3085,3055,3080,20440,0
2018-07-17,3070,3135,3060,3100,28263,0
2018-07-18,3110,3160,3090,3090,46856,0
2018-07-19,3125,3125,3060,3085,34945,0
2018-07-20,3110,3110,3060,3065,17358,0
2018-07-23,3060,3070,3010,3060,27542,0
2018-07-24,3000,3060,3000,3060,18413,0
2018-07-26,3075,3135,3045,3110,42098,0
2018-07-27,3075,3110,3070,3090,17947,0
2018-07-30,3115,3150,3090,3130,18769,0
2018-07-31,3130,3180,3125,3175,30525,0
2018-08-01,3165,3195,3145,3180,14043,0
2018-08-02,3185,3190,3120,3135,15220,0
2018-08-03,3145,3145,3105,3135,15764,0
2018-08-06,3120,3165,3120,3145,11587,0
2018-08-07,3145,3195,3120,3185,18713,0
2018-08-08,3195,3235,3165,3225,29067,0
2018-08-09,3225,3275,3180,3250,38789,0
2018-08-10,3250,3255,3190,3210,32327,0
2018-08-13,3210,3210,3125,3125,16367,0
2018-08-14,3095,3130,3070,3080,45244,0
2018-08-16,3045,3080,2910,3030,36038,0
2018-08-17,3080,3080,3005,3065,17970,0
2018-08-20,3070,3080,3040,3065,10761,0
2018-08-21,3065,3080,3040,3065,26366,0
2018-08-22,3080,3095,3055,3065,36192,0
2018-08-23,3095,3095,3050,3050,23315,0
2018-08-24,3055,3070,3010,3070,20219,0
2018-08-27,3070,3080,3035,3035,24295,0
2018-08-28,3030,3055,3025,3050,16802,0
2018-08-29,3055,3060,3035,3050,29588,0
2018-08-30,3065,3100,3045,3080,26554,0
2018-08-31,3090,3090,3060,3075,16701,0
2018-09-03,3090,3100,3030,3060,60502,0
2018-09-04,3080,3080,3045,3065,21767,0
2018-09-05,3065,3080,3040,3065,46265,0
2018-09-06,3070,3075,3040,3060,22224,0
2018-09-07,3060,3075,3035,3050,30949,0
2018-09-10,3075,3075,3030,3050,24833,0
2018-09-11,3045,3060,3040,3050,15112,0
2018-09-12,3050,3085,3045,3060,42995,0
2018-09-13,3070,3145,3060,3125,71680,0
2018-09-14,3145,3145,3105,3120,32340,0
2018-09-17,3130,3140,3095,3110,17858,0
2018-09-18,3120,3120,3085,3100,21548,0
2018-09-19,3120,3120,3085,3085,26198,0
2018-09-20,3110,3120,3065,3095,25731,0
2018-09-21,3115,3115,3055,3070,53123,0
2018-09-27,3070,3105,3065,3090,33767,0
2018-09-28,3090,3110,3050,3110,51090,0
2018-10-01,3120,3120,3050,3060,30458,0
2018-10-02,3070,3070,3040,3040,31192,0
2018-10-04,3040,3055,2955,2990,60473,0
2018-10-05,2985,2985,2910,2945,58721,0
2018-10-08,2945,2955,2925,2930,16985,0
2018-10-10,2930,2930,2810,2845,173190,0
2018-10-11,2790,2790,2650,2650,209241,0
2018-10-12,2600,2750,2600,2640,90851,0
2018-10-15,2635,2650,2610,2615,65245,0
2018-10-16,2625,2675,2625,2645,21815,0
2018-10-17,2655,2740,2645,2730,33731,0
2018-10-18,2730,2730,2615,2645,93238,0
2018-10-19,2640,2645,2575,2645,60527,0
2018-10-22,2600,2635,2595,2635,43784,0
2018-10-23,2600,2630,2550,2550,63255,0
2018-10-24,2555,2580,2475,2530,81408,0
2018-10-25,2480,2485,2375,2425,125791,0
2018-10-26,2405,2445,2290,2385,151439,0
2018-10-29,2380,2380,2220,2235,132927,0
2018-10-30,2160,2235,2115,2170,516345,0
2018-10-31,2215,2225,2150,2195,196095,0
2018-11-01,2210,2335,2205,2315,109213,0
2018-11-02,2400,2490,2325,2440,255565,0
2018-11-05,2395,2455,2365,2455,98735,0
2018-11-06,2450,2495,2410,2470,100691,0
2018-11-07,2485,2510,2355,2365,137399,0
2018-11-08,2390,2450,2385,2415,80868,0
2018-11-09,2400,2435,2400,2425,34639,0
2018-11-12,2420,2460,2410,2460,23906,0
2018-11-13,2455,2485,2390,2455,42266,0
2018-11-14,2480,2485,2410,2450,25770,0
2018-11-15,2470,2475,2430,2455,40007,0
2018-11-16,2480,2490,2460,2490,12527,0
2018-11-19,2460,2590,2460,2515,41002,0
2018-11-20,2510,2510,2445,2450,19176,0
2018-11-21,2460,2460,2425,2435,18559,0
2018-11-22,2455,2460,2410,2435,30701,0
2018-11-23,2420,2450,2415,2430,5395,0
2018-11-26,2450,2455,2425,2450,20117,0
2018-11-27,2450,2460,2440,2450,11326,0
2018-11-28,2460,2460,2435,2440,39034,0
2018-11-29,2470,2475,2455,2465,34597,0
2018-11-30,2470,2480,2440,2460,25859,0
2018-12-03,2485,2525,2480,2515,55744,0
2018-12-04,2520,2535,2505,2515,28687,0
2018-12-05,2490,2600,2490,2575,110472,0
2018-12-06,2570,2615,2490,2500,85675,0
2018-12-07,2540,2540,2470,2475,45196,0
2018-12-10,2430,2460,2375,2405,99922,0
2018-12-11,2405,2440,2380,2420,23611,0
2018-12-12,2435,2505,2395,2470,43974,0
2018-12-13,2470,2515,2450,2515,21407,0
2018-12-14,2510,2520,2485,2510,27846,0
2018-12-17,2430,2495,2430,2490,32937,0
2018-12-18,2485,2580,2460,2545,85863,0
2018-12-19,2540,2620,2535,2610,68184,0
2018-12-20,2570,2630,2570,2610,35334,0
2018-12-21,2620,2620,2580,2595,19845,0
2018-12-24,2620,2625,2570,2595,29698,0
2018-12-26,2585,2585,2500,2515,118888,0
2018-12-27,2500,2515,2430,2430,54285,0
2018-12-28,2430,2475,2430,2445,21840,0
2019-01-02,2440,2475,2410,2440,21114,0
2019-01-03,2420,2445,2395,2415,37252,0
2019-01-04,2415,2415,2370,2375,16769,0
2019-01-07,2380,2425,2380,2400,23545,0
2019-01-08,2400,2425,2380,2410,18315,0
2019-01-09,2420,2460,2405,2455,24653,0
2019-01-10,2450,2485,2445,2475,13517,0
2019-01-11,2480,2530,2470,2530,58655,0
2019-01-14,2530,2530,2495,2515,23724,0
2019-01-15,2510,2545,2505,2525,22724,0
2019-01-16,2530,2560,2520,2550,60637,0
2019-01-17,2565,2565,2535,2550,32516,0
2019-01-18,2550,2635,2535,2595,117546,0
2019-01-21,2600,2600,2565,2585,31198,0
2019-01-22,2585,2615,2550,2585,57138,0
2019-01-23,2585,2640,2560,2610,49040,0
2019-01-24,2600,2625,2565,2585,77253,0
2019-01-25,2600,2620,2580,2620,69215,0
2019-01-28,2620,2660,2620,2655,50538,0
2019-01-29,2645,2670,2635,2660,82312,0
2019-01-30,2660,2685,2640,2680,56759,0
2019-01-31,2680,2770,2680,2755,115893,0
2019-02-01,2770,2770,2730,2735,41779,0
2019-02-07,2750,2755,2715,2715,48422,0
2019-02-08,2725,2765,2720,2745,39906,0
2019-02-11,2735,2775,2735,2765,30439,0
2019-02-12,2740,2805,2740,2785,80775,0
2019-02-13,2805,2815,2785,2800,53373,0
2019-02-14,2785,2810,2765,2775,42177,0
2019-02-15,2770,2775,2735,2750,55766,0
2019-02-18,2750,2775,2740,2760,53534,0
2019-02-19,2765,2770,2725,2750,31844,0
2019-02-20,2760,2770,2735,2745,14914,0
2019-02-21,2765,2775,2750,2755,48063,0
2019-02-22,2755,2755,2720,2750,25133,0
2019-02-25,2760,2760,2735,2740,7768,0
2019-02-26,2755,2755,2730,2740,30777,0
2019-02-27,2745,2755,2720,2725,33012,0
2019-02-28,2725,2730,2660,2660,49495,0
2019-03-04,2660,2685,2655,2670,25413,0
2019-03-05,2690,2690,2615,2645,24713,0
2019-03-06,2655,2670,2630,2665,13178,0
2019-03-07,2665,2670,2635,2645,10048,0
2019-03-08,2655,2660,2635,2650,15257,0
2019-03-11,2665,2665,2595,2615,22158,0
2019-03-12,2630,2685,2615,2685,31356,0
2019-03-13,2685,2690,2650,2670,12208,0
2019-03-14,2685,2730,2665,2710,13093,0
2019-03-15,2715,2765,2715,2735,30115,0
2019-03-18,2785,2785,2730,2745,13703,0
2019-03-19,2760,2765,2725,2735,19369,0
2019-03-20,2735,2740,2705,2735,14410,0
2019-03-21,2745,2745,2720,2725,7951,0
2019-03-22,2745,2750,2715,2735,16115,0
2019-03-25,2735,2740,2680,2705,49940,0
2019-03-26,2715,2715,2650,2670,31020,0
2019-03-27,2680,2690,2650,2670,14287,0
2019-03-28,2670,2690,2645,2650,10913,0
2019-03-29,2675,2700,2640,2700,13769,0
2019-04-01,2705,2730,2695,2705,18629,2705
2019-04-02,2715,2765,2715,2765,39170,2765
2019-04-03,2765,2770,2740,2760,10615,2760
2019-04-04,2810,2825,2725,2805,97067,2805
2019-04-05,2810,2815,2785,2810,42010,2810
2019-04-08,2815,2825,2805,2815,41198,2815
2019-04-09,2820,2835,2785,2790,35758,2790
2019-04-10,2760,2800,2760,2790,33920,2790
2019-04-11,2800,2805,2785,2800,13268,2800
2019-04-12,2805,2825,2800,2815,19729,2815
2019-04-15,2820,2880,2805,2870,79845,2870
2019-04-16,2870,2925,2870,2920,93234,2920
2019-04-17,2920,2960,2920,2935,97660,2935
2019-04-18,2950,2955,2930,2935,73381,2935
2019-04-19,2935,2970,2935,2965,77370,2965
2019-04-22,2985,3040,2965,3000,108750,3000
2019-04-23,3010,3035,2960,2970,89810,2970
2019-04-24,2970,3000,2955,2980,54864,2980
2019-04-25,2980,3005,2975,2980,42630,2980
2019-04-26,2965,3000,2895,2900,46427,2900
2019-04-29,2910,2910,2855,2880,35769,2880
2019-04-30,2895,2895,2830,2840,33730,2840
2019-05-02,2880,2880,2800,2840,54072,2840
2019-05-03,2840,2855,2800,2815,47698,2815
2019-05-07,2785,2835,2785,2825,18203,2825
2019-05-08,2825,2840,2820,2835,15580,2835
2019-05-09,2835,2840,2700,2775,68772,2775
2019-05-10,2785,2790,2700,2750,39745,2750
2019-05-13,2750,2755,2620,2640,232057,2640
2019-05-14,2650,2680,2520,2550,236014,2550
2019-05-15,2575,2600,2555,2575,66599,2575
2019-05-16,2615,2620,2585,2595,63347,2595
2019-05-17,2625,2660,2595,2605,83373,2605
2019-05-20,2605,2605,2570,2580,34426,2580
2019-05-21,2560,2615,2555,2570,38100,2570
2019-05-22,2570,2585,2530,2550,59683,2550
2019-05-23,2550,2560,2515,2550,46940,2550
2019-05-24,2555,2605,2535,2580,69111,2580
2019-05-27,2600,2640,2580,2635,36563,2635
2019-05-28,2630,2675,2540,2675,63801,2675
2019-05-29,2670,2690,2620,2640,63246,2640
2019-05-31,2650,2660,2605,2635,13775,2635
2019-06-03,2635,2645,2570,2605,36514,2605
2019-06-04,2595,2605,2585,2595,13416,2595
2019-06-05,2630,2640,2610,2630,23655,2630
2019-06-07,2620,2665,2620,2665,18481,2665
2019-06-10,2665,2695,2665,2670,45019,2670
2019-06-11,2700,2810,2680,2760,125430,2760
2019-06-12,2760,2760,2720,2740,27339,2740
2019-06-13,2740,2750,2715,2740,26816,2740
2019-06-14,2740,2755,2725,2755,29546,2755
2019-06-17,2780,2780,2730,2730,15649,2730
2019-06-18,2750,2760,2720,2735,14193,2735
2019-06-19,2735,2750,2730,2740,11231,2740
2019-06-20,2760,2760,2720,2740,29861,2740
2019-06-21,2740,2750,2705,2730,61706,2730
2019-06-24,2725,2730,2705,2725,29682,2725
2019-06-25,2750,2750,2710,2745,28784,2745
2019-06-26,2740,2770,2720,2750,24780,2750
2019-06-27,2760,2770,2745,2760,21108,2760
2019-06-28,2760,2775,2740,2750,21709,2750
2019-07-01,2765,2780,2725,2780,47439,2780
2019-07-02,2780,2865,2765,2855,165435,2855
2019-07-03,2835,2850,2775,2820,81447,2820
2019-07-04,2825,2830,2755,2785,66056,2785
2019-07-05,2760,2795,2730,2770,45042,2770
2019-07-08,2780,2790,2650,2655,67353,2655
2019-07-09,2650,2690,2620,2635,28644,2635
2019-07-11,2830,2855,2775,2790,690645,2790
2019-07-12,3145,3420,2920,2965,14892354,2965
2019-07-15,3010,3030,2855,2995,1503710,2995
2019-07-16,2945,3040,2900,3020,1088635,3020
2019-07-17,3000,3100,2895,2940,1133177,2940
2019-07-18,2940,2995,2830,2900,521487,2900
2019-07-19,2900,2945,2845,2865,350374,2865
2019-07-22,2850,3045,2840,2920,1522835,2920
2019-07-23,2925,2985,2815,2815,636369,2815
2019-07-24,2850,2875,2680,2705,450303,2705
2019-07-25,2705,2730,2575,2620,354808,2620
2019-07-26,2565,2620,2520,2560,275988,2560
2019-07-29,2520,2560,2430,2430,261783,2430
2019-07-30,2430,2525,2390,2475,140757,2475
2019-07-31,2390,2560,2390,2560,173784,2560
2019-08-01,2510,2570,2495,2500,123432,2500
2019-08-02,2535,2550,2425,2450,213697,2450
2019-08-05,2420,2440,2265,2265,233028,2265
2019-08-06,2190,2295,2100,2150,263038,2150
2019-08-07,2130,2270,2130,2175,272729,2175
2019-08-08,2200,2275,2185,2275,153783,2275
2019-08-09,2295,2330,2280,2320,150146,2320
2019-08-12,2315,2360,2305,2345,71057,2345
2019-08-13,2315,2400,2315,2370,132646,2370
2019-08-14,2425,2505,2365,2405,242680,2405
2019-08-16,2400,2415,2370,2395,16048,2395
2019-08-19,2400,2480,2395,2440,74495,2440
2019-08-20,2450,2515,2445,2505,95531,2505
2019-08-21,2505,2535,2495,2525,75792,2525
2019-08-22,2520,2530,2510,2515,46659,2515
2019-08-23,2515,2520,2470,2500,56782,2500
2019-08-26,2425,2465,2410,2450,86396,2450
2019-08-27,2465,2480,2445,2450,48996,2450
2019-08-28,2420,2475,2420,2475,49052,2475
2019-08-29,2475,2500,2445,2475,64035,2475
2019-08-30,2475,2510,2465,2500,36767,2500
2019-09-02,2500,2580,2500,2575,113951,2575
2019-09-03,2580,2610,2555,2570,45044,2570
2019-09-04,2570,2590,2550,2580,31603,2580
2019-09-05,2580,2610,2565,2600,80540,2600
2019-09-06,2620,2620,2540,2560,85553,2560
2019-09-09,2540,2585,2500,2505,87016,2505
2019-09-10,2520,2585,2510,2550,51086,2550
2019-09-11,2535,2585,2535,2560,89205,2560
2019-09-16,2600,2600,2555,2590,135440,2590
2019-09-17,2590,2625,2570,2610,129308,2610
2019-09-18,2580,2630,2575,2585,55784,2585
2019-09-19,2590,2620,2585,2605,58601,2605
2019-09-20,2605,2635,2605,2630,94637,2630
2019-09-23,2640,2645,2595,2610,68600,2610
2019-09-24,2590,2635,2585,2610,96741,2610
2019-09-25,2595,2630,2550,2560,99877,2560
2019-09-26,2585,2595,2560,2560,62940,2560
2019-09-27,2550,2565,2525,2550,88168,2550
2019-09-30,2515,2550,2490,2520,75145,2520
2019-10-01,2500,2520,2470,2475,104836,2475
2019-10-02,2495,2495,2435,2445,40493,2445
2019-10-04,2440,2465,2425,2445,50988,2445
2019-10-07,2425,2445,2370,2370,91533,2370
2019-10-08,2370,2390,2345,2390,37348,2390
2019-10-10,2370,2415,2350,2405,30279,2405
2019-10-11,2395,2455,2395,2395,46729,2395
2019-10-14,2395,2460,2390,2435,50774,2435
2019-10-15,2420,2460,2420,2445,52128,2445
2019-10-16,2445,2465,2435,2455,45233,2455
2019-10-17,2465,2465,2435,2465,69054,2465
2019-10-18,2475,2480,2465,2460,29415,2460
2019-10-22,2465,2505,2450,2475,52928,2475
2019-10-23,2475,2475,2445,2455,53100,2455
2019-10-24,2455,2485,2385,2415,146968,2415
2019-10-25,2395,2420,2395,2395,31642,2395
2019-10-28,2375,2420,2375,2410,25857,2410
2019-10-29,2410,2435,2400,2430,38803,2430
2019-10-30,2420,2445,2410,2445,33610,2445
2019-10-31,2420,2450,2420,2440,21341,2440
2019-11-01,2440,2450,2420,2430,17549,2430
2019-11-04,2430,2485,2430,2485,21781,2485
2019-11-05,2485,2495,2470,2485,44270,2485
2019-11-06,2470,2510,2470,2495,31683,2495
2019-11-07,2470,2515,2490,2510,38327,2510
2019-11-08,2510,2545,2510,2545,50311,2545
2019-11-11,2530,2600,2515,2590,148573,2590
2019-11-12,2570,2600,2570,2580,38386,2580
2019-11-13,2575,2580,2540,2565,54506,2565
2019-11-14,2560,2610,2560,2610,64151,2610
2019-11-15,2615,2625,2590,2605,71144,2605
2019-11-18,2700,2705,2600,2620,206608,2620
2019-11-19,2635,2640,2605,2630,50572,2630
2019-11-20,2620,2630,2575,2580,67052,2580
2019-11-21,2560,2605,2535,2550,62469,2550
2019-11-22,2615,2615,2550,2560,48003,2560
2019-11-25,2570,2590,2565,2580,28443,2580
2019-11-26,2580,2605,2580,2605,44075,2605
2019-11-27,2615,2615,2585,2595,28635,2595
2019-11-28,2615,2615,2565,2575,48751,2575
2019-11-29,2565,2595,2565,2595,52064,2595
2019-12-02,2590,2625,2590,2600,43831,2600
2019-12-03,2600,2615,2585,2610,48895,2610
2019-12-04,2600,2610,2585,2595,45513,2595
2019-12-05,2590,2610,2515,2545,88160,2545
2019-12-06,2530,2585,2490,2575,32168,2575
2019-12-09,2575,2580,2545,2560,30841,2560
2019-12-10,2535,2570,2535,2570,19872,2570
2019-12-11,2575,2585,2550,2585,46737,2585
2019-12-12,2585,2600,2580,2600,44438,2600
2019-12-13,2600,2610,2580,2600,108152,2600
2019-12-16,2590,2600,2580,2590,54304,2590
2019-12-17,2580,2660,2580,2650,144403,2650
2019-12-18,2630,2665,2620,2620,91364,2620
2019-12-19,2620,2665,2620,2665,101498,2665
2019-12-20,2675,2710,2665,2700,100571,2700
2019-12-23,2705,2770,2695,2710,252924,2710
2019-12-24,2715,2755,2690,2745,149220,2745
2019-12-26,2750,2755,2700,2755,173764,2755
2019-12-27,2705,2705,2555,2625,169451,2625
2019-12-30,2625,2640,2590,2595,81888,2595
2020-01-03,2580,2645,2570,2595,82321,2595
2020-01-06,2560,2590,2505,2520,96683,2520
2020-01-07,2510,2540,2510,2535,52434,2535
2020-01-08,2520,2535,2380,2425,133354,2425
2020-01-09,2465,2505,2465,2500,53116,2500
2020-01-10,2465,2520,2490,2515,43883,2515
2020-01-13,2515,2550,2500,2550,59906,2550
2020-01-14,2550,2565,2540,2550,66487,2550
2020-01-15,2550,2565,2545,2550,43047,2550
2020-01-16,2570,2570,2535,2545,50143,2545
2020-01-17,2545,2575,2530,2560,97981,2560
2020-01-20,2580,2585,2565,2580,100760,2580
2020-01-21,2570,2595,2550,2565,51882,2565
2020-01-22,2570,2585,2550,2585,34040,2585
2020-01-23,2570,2615,2565,2575,64063,2575
2020-01-28,2530,2535,2470,2495,82059,2495
2020-01-29,2495,2530,2495,2515,93706,2515
2020-01-30,2515,2545,2465,2470,42009,2470
2020-01-31,2470,2515,2420,2420,66244,2420
2020-02-03,2360,2430,2345,2385,67488,2385
2020-02-04,2370,2435,2370,2415,34351,2415
2020-02-05,2440,2500,2435,2490,69825,2490
2020-02-06,2500,2530,2470,2525,113289,2525
2020-02-07,2525,2535,2490,2525,55480,2525
2020-02-10,2510,2525,2450,2525,28287,2525
2020-02-11,2525,2570,2520,2535,67045,2535
2020-02-12,2555,2555,2520,2545,44674,2545
2020-02-13,2535,2575,2515,2545,66962,2545
2020-02-14,2545,2545,2515,2535,33396,2535
2020-02-17,2535,2540,2495,2500,35817,2500
2020-02-18,2495,2570,2495,2545,143177,2545
2020-02-19,2550,2550,2505,2535,56859,2535
2020-02-20,2535,2550,2480,2500,60146,2500
2020-02-21,2500,2510,2420,2420,67641,2420
2020-02-24,2380,2415,2350,2350,253951,2350
2020-02-25,2315,2410,2315,2405,83943,2405
2020-02-26,2400,2400,2350,2375,36917,2375
2020-02-27,2375,2420,2355,2375,45109,2375
2020-02-28,2315,2325,2270,2280,94325,2280
2020-03-02,2245,2345,2245,2330,53144,2330
2020-03-03,2325,2370,2325,2355,27992,2355
2020-03-04,2355,2405,2305,2400,28975,2400
2020-03-05,2445,2480,2415,2450,50169,2450
2020-03-06,2450,2460,2380,2430,36874,2430
2020-03-09,2450,2425,2220,2290,159658,2290
2020-03-10,2240,2300,2240,2280,75171,2280
2020-03-11,2285,2295,2140,2180,219572,2180
2020-03-12,2170,2175,1980,1995,338203,1995
2020-03-13,1815,1920,1705,1855,334626,1855
2020-03-16,1850,1925,1780,1780,131498,1780
2020-03-17,1610,1805,1610,1800,108016,1800
2020-03-18,1840,1860,1740,1785,44577,1785
2020-03-19,1750,1800,1500,1625,522241,1625
2020-03-20,1550,1700,1550,1700,126378,1700
2020-03-23,1600,1610,1550,1560,79806,1560
2020-03-24,1595,1650,1575,1645,76950,1645
2020-03-25,1710,1780,1670,1765,108162,1765
2020-03-26,1790,1900,1755,1885,108372,1885
2020-03-27,1900,1990,1900,1950,183241,1950
2020-03-30,1850,1950,1810,1950,81638,1950
2020-03-31,1965,2040,1965,2040,63701,2040
2020-04-01,2045,2050,1980,1980,88206,1980
2020-04-02,1980,2020,1940,2020,61932,2020
2020-04-03,2040,2045,1950,1960,138721,1960
2020-04-06,1975,2070,1975,2070,72015,2070
2020-04-07,2090,2145,2030,2100,97622,2100
2020-04-08,2095,2105,2055,2095,70159,2095
2020-04-09,2100,2140,2080,2110,136459,2110
2020-04-10,2135,2135,2055,2115,89255,2115
2020-04-13,2090,2120,2060,2060,47269,2060
2020-04-14,2075,2100,2035,2045,51215,2045
2020-04-16,2045,2085,2000,2065,42098,2065
2020-04-17,2080,2115,2055,2095,249939,2095
2020-04-20,2105,2120,2050,2065,444783,2065
2020-04-21,2060,2070,2010,2045,157005,2045
2020-04-22,2045,2065,1985,2055,78587,2055
2020-04-23,2065,2110,2045,2090,80874,2090
