Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-22,1625,1630,1580,1595,225896,0
2018-02-23,1600,1625,1580,1590,251385,0
2018-02-26,1585,1615,1570,1575,155368,0
2018-02-27,1590,1600,1575,1585,136745,0
2018-02-28,1585,1585,1515,1555,259707,0
2018-03-02,1550,1550,1510,1535,193075,0
2018-03-05,1550,1550,1475,1490,207433,0
2018-03-06,1490,1525,1490,1515,184854,0
2018-03-08,1485,1510,1480,1490,145261,0
2018-03-09,1485,1525,1485,1510,105991,0
2018-03-12,1515,1565,1510,1550,231894,0
2018-03-13,1555,1570,1530,1560,125052,0
2018-03-14,1540,1580,1540,1570,185340,0
2018-03-15,1575,1590,1560,1580,92246,0
2018-03-16,1580,1585,1545,1570,140991,0
2018-03-19,1550,1570,1525,1530,213240,0
2018-03-20,1505,1540,1505,1530,174017,0
2018-03-21,1530,1595,1520,1550,128585,0
2018-03-22,1535,1555,1515,1555,220651,0
2018-03-23,1525,1535,1490,1495,336934,0
2018-03-26,1515,1540,1490,1500,217634,0
2018-03-27,1510,1550,1510,1535,130145,0
2018-03-28,1505,1525,1495,1500,171999,0
2018-03-29,1530,1530,1495,1520,127339,0
2018-03-30,1540,1570,1520,1560,287414,0
2018-04-02,1560,1565,1515,1540,161973,0
2018-04-03,1525,1530,1495,1505,226818,0
2018-04-04,1505,1565,1495,1500,299703,0
2018-04-05,1500,1530,1500,1520,263356,0
2018-04-06,1520,1525,1485,1510,216947,0
2018-04-09,1510,1525,1490,1505,116603,0
2018-04-10,1505,1520,1490,1510,77073,0
2018-04-11,1510,1530,1510,1520,183610,0
2018-04-12,1520,1780,1520,1630,6690171,0
2018-04-13,1630,1675,1615,1650,915712,0
2018-04-16,1655,1695,1625,1685,965171,0
2018-04-17,1685,1715,1655,1660,558100,0
2018-04-18,1660,1685,1645,1675,460588,0
2018-04-19,1680,1730,1660,1680,829965,0
2018-04-20,1680,1720,1660,1700,388532,0
2018-04-23,1725,1725,1640,1720,669960,0
2018-04-24,1720,1725,1675,1685,339545,0
2018-04-25,1670,1715,1645,1645,355623,0
2018-04-26,1655,1920,1655,1860,7770618,0
2018-04-27,1820,1910,1800,1860,1997643,0
2018-04-30,1855,2000,1830,1915,3031165,0
2018-05-02,2485,2485,2485,2485,1792106,0
2018-05-03,2490,3150,2485,2665,40375138,0
2018-05-04,2590,2725,2515,2675,6368388,0
2018-05-08,2715,3080,2650,2650,15173828,0
2018-05-09,2785,3130,2315,2360,30937115,0
2018-05-10,2430,2500,2280,2480,7530798,0
2018-05-11,2550,2665,2425,2470,4875659,0
2018-05-14,2470,2725,2445,2630,5905520,0
2018-05-15,2630,2845,2590,2770,5893947,0
2018-05-16,2525,2630,2295,2295,5390746,0
2018-05-17,2320,2455,2290,2335,2826481,0
2018-05-18,2305,2445,2265,2400,2021456,0
2018-05-21,2365,2615,2360,2590,4070988,0
2018-05-23,2550,2565,2425,2505,2072630,0
2018-05-24,2510,2530,2340,2400,1656268,0
2018-05-25,2000,2125,1960,2030,3539065,0
2018-05-28,2385,2600,2310,2520,4406041,0
2018-05-29,2500,2605,2390,2440,2286604,0
2018-05-30,2455,2660,2440,2550,3633323,0
2018-05-31,2515,2585,2350,2500,1439870,0
2018-06-01,2505,2575,2415,2440,1738710,0
2018-06-04,2510,2520,2300,2300,1679638,0
2018-06-05,2320,2410,2260,2390,1056139,0
2018-06-07,2470,2480,2400,2460,1050564,0
2018-06-08,2405,2450,2250,2340,1023922,0
2018-06-11,2360,2380,2315,2380,485107,0
2018-06-12,2360,2415,2200,2305,877470,0
2018-06-14,2250,2260,2060,2090,925034,0
2018-06-15,2050,2370,2050,2170,1871407,0
2018-06-18,2200,2265,2135,2200,793243,0
2018-06-19,2255,2275,2085,2115,539831,0
2018-06-20,2060,2170,2060,2130,405913,0
2018-06-21,2150,2170,2070,2070,487876,0
2018-06-22,2080,2105,1935,1935,898284,0
2018-06-25,1910,2040,1910,2000,541091,0
2018-06-26,1970,2010,1955,1995,321232,0
2018-06-27,2000,2010,1860,1860,620296,0
2018-06-28,1845,1930,1830,1835,404410,0
2018-06-29,1840,1895,1765,1830,501075,0
2018-07-02,1865,1865,1710,1725,569571,0
2018-07-03,1735,1935,1690,1730,1758540,0
2018-07-04,1710,1775,1700,1775,241697,0
2018-07-05,1790,1855,1710,1850,399402,0
2018-07-06,1850,1850,1740,1790,440810,0
2018-07-09,1770,1770,1665,1680,456271,0
2018-07-10,1720,2060,1720,1850,10743354,0
2018-07-11,1850,1865,1785,1800,1531225,0
2018-07-12,1790,1850,1755,1805,1029040,0
2018-07-13,1830,1880,1790,1800,1134702,0
2018-07-16,1825,1825,1765,1775,472783,0
2018-07-17,1820,2050,1795,1860,9738682,0
2018-07-18,1875,1875,1800,1815,1579843,0
2018-07-19,1870,2030,1870,1945,9588159,0
2018-07-20,1925,1975,1855,1885,1523057,0
2018-07-23,1925,1965,1875,1880,1470752,0
2018-07-24,1880,1915,1775,1850,1661536,0
2018-07-26,1915,2005,1810,1810,4035453,0
2018-07-27,1825,1850,1790,1820,812001,0
2018-07-30,1810,1870,1790,1850,747431,0
2018-07-31,1845,1960,1815,1930,2595881,0
2018-08-01,1930,1960,1910,1930,846643,0
2018-08-02,1930,1975,1885,1895,715943,0
2018-08-03,1905,1920,1850,1920,674049,0
2018-08-06,1910,1935,1890,1905,521323,0
2018-08-07,1905,1920,1880,1905,457386,0
2018-08-08,1905,1930,1885,1905,661545,0
2018-08-09,1910,1935,1890,1900,551202,0
2018-08-10,1915,1925,1855,1870,568767,0
2018-08-13,1870,1880,1740,1745,982251,0
2018-08-14,1735,1790,1730,1760,429644,0
2018-08-16,1765,1765,1695,1745,394636,0
2018-08-17,1750,1860,1745,1805,1137332,0
2018-08-20,1830,1830,1785,1795,272956,0
2018-08-21,1795,1820,1790,1805,337686,0
2018-08-22,1815,1840,1800,1825,441267,0
2018-08-23,1815,1835,1810,1810,201160,0
2018-08-24,1820,1825,1775,1800,297681,0
2018-08-27,1790,1790,1740,1745,407039,0
2018-08-28,1735,1770,1730,1740,189088,0
2018-08-29,1740,1765,1725,1755,265961,0
2018-08-30,1745,1780,1745,1760,215313,0
2018-08-31,1755,1765,1735,1760,231349,0
2018-09-03,1755,1800,1750,1785,387906,0
2018-09-04,1790,1880,1790,1860,1871896,0
2018-09-05,1850,1880,1840,1860,668850,0
2018-09-06,1860,1885,1825,1845,506011,0
2018-09-07,1835,1960,1830,1885,2377812,0
2018-09-10,1880,2025,1875,2025,2003020,0
2018-09-11,2200,2220,1965,1965,5795884,0
2018-09-12,1980,2310,1965,2110,14652840,0
2018-09-13,2085,2100,2010,2075,3263842,0
2018-09-14,2055,2240,2045,2110,6698134,0
2018-09-17,2120,2155,2005,2025,2398884,0
2018-09-18,2000,2150,2000,2095,5359719,0
2018-09-19,2075,2085,2010,2030,2039921,0
2018-09-20,2065,2100,1985,1985,2204942,0
2018-09-21,1940,1995,1935,1960,863858,0
2018-09-27,1960,2000,1900,1900,669590,0
2018-09-28,1905,1920,1860,1890,628073,0
2018-10-01,1885,1920,1865,1910,367914,0
2018-10-02,1840,1840,1730,1730,2318515,0
2018-10-04,1730,1780,1695,1725,593036,0
2018-10-05,1685,1765,1640,1700,676530,0
2018-10-08,1670,1720,1655,1695,272091,0
2018-10-10,1655,1675,1530,1540,1081468,0
2018-10-11,1425,1545,1415,1415,1082531,0
2018-10-12,1385,1500,1385,1475,585086,0
2018-10-15,1480,1565,1475,1500,541512,0
2018-10-16,1605,1695,1520,1525,2821306,0
2018-10-17,1550,1575,1535,1550,773706,0
2018-10-18,1545,1615,1525,1545,534696,0
2018-10-19,1515,1620,1500,1570,910052,0
2018-10-22,1550,1550,1485,1500,547813,0
2018-10-23,1495,1525,1415,1415,517353,0
2018-10-24,1430,1475,1390,1390,570804,0
2018-10-25,1325,1385,1315,1365,705730,0
2018-10-26,1385,1400,1285,1290,686037,0
2018-10-29,1270,1410,1200,1200,1962821,0
2018-10-30,1115,1295,1115,1285,1599776,0
2018-10-31,1370,1525,1350,1360,7773617,0
2018-11-01,1370,1440,1355,1380,1886299,0
2018-11-02,1380,1445,1380,1435,1390828,0
2018-11-05,1415,1465,1390,1455,889359,0
2018-11-06,1470,1470,1410,1420,621384,0
2018-11-07,1435,1485,1400,1430,1239218,0
2018-11-08,1475,1510,1440,1480,1092741,0
2018-11-09,1485,1545,1455,1515,971057,0
2018-11-12,1520,1525,1460,1465,454679,0
2018-11-13,1430,1460,1390,1460,546592,0
2018-11-14,1535,1715,1515,1555,9060987,0
2018-11-15,1570,1640,1535,1590,4415132,0
2018-11-16,1625,1640,1530,1545,2260277,0
2018-11-19,1565,1585,1545,1565,1572728,0
2018-11-20,1515,1550,1510,1545,574005,0
2018-11-21,1515,1590,1500,1575,1006666,0
2018-11-22,1565,1590,1550,1550,797033,0
2018-11-23,1540,1580,1480,1495,683072,0
2018-11-26,1490,1540,1485,1515,386245,0
2018-11-27,1525,1550,1495,1530,388811,0
2018-11-28,1535,1580,1530,1550,688115,0
2018-11-29,1570,1580,1505,1520,544546,0
2018-11-30,1520,1540,1500,1525,355052,0
2018-12-03,1530,1670,1530,1670,2931847,0
2018-12-04,1660,1710,1615,1700,3130096,0
2018-12-05,1660,1805,1595,1740,4513808,0
2018-12-06,1740,1780,1675,1720,2281440,0
2018-12-07,1710,1765,1660,1670,1522430,0
2018-12-10,1650,1700,1605,1670,972055,0
2018-12-11,1685,1685,1615,1625,833295,0
2018-12-12,1620,1750,1620,1750,2687364,0
2018-12-13,1790,1855,1720,1735,5360151,0
2018-12-14,1750,1865,1720,1800,3992288,0
2018-12-17,1800,1870,1785,1865,3585661,0
2018-12-18,1850,1905,1785,1790,2798410,0
2018-12-19,1790,1860,1720,1780,2879436,0
2018-12-20,1760,1810,1675,1725,1300441,0
2018-12-21,1710,1790,1685,1750,1736545,0
2018-12-24,1740,1740,1705,1705,557388,0
2018-12-26,1660,1685,1535,1590,1193125,0
2018-12-27,1610,1645,1515,1555,1076867,0
2018-12-28,1565,1650,1550,1625,924461,0
2019-01-02,1655,1655,1575,1580,799053,0
2019-01-03,1570,1615,1555,1570,671119,0
2019-01-04,1565,1600,1535,1600,452944,0
2019-01-07,1610,1620,1580,1590,440423,0
2019-01-08,1590,1635,1575,1615,526916,0
2019-01-09,1620,1650,1605,1610,669715,0
2019-01-10,1615,1620,1575,1595,471925,0
2019-01-11,1610,1695,1600,1690,1265956,0
2019-01-14,1685,1690,1650,1680,615320,0
2019-01-15,1680,1715,1650,1715,959580,0
2019-01-16,1725,1750,1675,1750,1436036,0
2019-01-17,1770,1770,1685,1690,698937,0
2019-01-18,1715,1715,1665,1680,498008,0
2019-01-21,1680,1715,1655,1700,466370,0
2019-01-22,1680,1710,1655,1660,432796,0
2019-01-23,1655,1675,1615,1660,339277,0
2019-01-24,1660,1675,1640,1660,386870,0
2019-01-25,1655,1745,1655,1715,1467318,0
2019-01-28,1720,1735,1695,1695,574774,0
2019-01-29,1695,1755,1665,1735,1895589,0
2019-01-30,1740,1785,1720,1720,1242528,0
2019-01-31,1720,1735,1685,1690,483836,0
2019-02-01,1690,1715,1670,1680,531055,0
2019-02-07,1690,1780,1685,1770,1059494,0
2019-02-08,1775,1775,1730,1745,686667,0
2019-02-11,1750,1755,1720,1745,273579,0
2019-02-12,1760,1840,1745,1815,2776138,0
2019-02-13,1840,1865,1780,1820,2485989,0
2019-02-14,1825,1825,1765,1770,847811,0
2019-02-15,1795,1805,1760,1805,803875,0
2019-02-18,1825,1830,1785,1790,756904,0
2019-02-19,1790,1880,1790,1820,2181271,0
2019-02-20,1810,1845,1775,1790,1027614,0
2019-02-21,1785,1800,1740,1750,588121,0
2019-02-22,1750,1820,1740,1780,658787,0
2019-02-25,1780,1860,1770,1835,2294519,0
2019-02-26,1830,1835,1785,1795,736641,0
2019-02-27,1820,1865,1800,1865,2343416,0
2019-02-28,1990,2175,1610,1700,35112287,0
2019-03-04,1655,1755,1650,1695,2764465,0
2019-03-05,1710,1740,1640,1640,2806631,0
2019-03-06,1640,1660,1570,1595,1631637,0
2019-03-07,1600,1660,1565,1610,2227936,0
2019-03-08,1610,1645,1590,1640,1263211,0
2019-03-11,1635,1665,1590,1605,696676,0
2019-03-12,1610,1630,1595,1605,625352,0
2019-03-13,1595,1605,1585,1590,404953,0
2019-03-14,1585,1635,1585,1625,604991,0
2019-03-15,1625,1625,1570,1585,621021,0
2019-03-18,1585,1615,1580,1585,380833,0
2019-03-19,1590,1615,1585,1595,523226,0
2019-03-20,1595,1625,1550,1600,933081,0
2019-03-21,1600,1610,1580,1590,359414,0
2019-03-22,1580,1595,1550,1550,469368,0
2019-03-25,1525,1550,1505,1540,347832,0
2019-03-26,1530,1550,1510,1510,424936,0
2019-03-27,1520,1530,1480,1490,518253,0
2019-03-28,1495,1520,1495,1495,274647,0
2019-03-29,1495,1525,1490,1520,397475,0
2019-04-01,1525,1555,1515,1550,327763,1550
2019-04-02,1550,1585,1540,1575,596118,1575
2019-04-03,1580,1595,1565,1590,334081,1590
2019-04-04,1595,1600,1570,1580,451548,1580
2019-04-05,1570,1595,1570,1585,350822,1585
2019-04-08,1590,1615,1580,1595,549026,1595
2019-04-09,1595,1610,1575,1585,388281,1585
2019-04-10,1585,1590,1545,1570,551996,1570
2019-04-11,1570,1645,1570,1630,1591243,1630
2019-04-12,1640,1640,1600,1605,546772,1605
2019-04-15,1610,1620,1595,1615,410985,1615
2019-04-16,1625,1625,1570,1590,607057,1590
2019-04-17,1600,1610,1580,1610,294269,1610
2019-04-18,1610,1610,1570,1570,356163,1570
2019-04-19,1570,1630,1570,1630,514212,1630
2019-04-22,1645,1725,1635,1650,3127784,1650
2019-04-23,1660,1675,1610,1645,624807,1645
2019-04-24,1645,1715,1625,1720,2914852,1720
2019-04-25,1715,1715,1660,1695,1087648,1695
2019-04-26,1795,1805,1650,1650,4646096,1650
2019-04-29,1655,1660,1585,1605,1071026,1605
2019-04-30,1615,1620,1560,1560,1058483,1560
2019-05-02,1560,1615,1560,1615,421221,1615
2019-05-03,1625,1625,1590,1595,339735,1595
2019-05-07,1555,1600,1555,1580,223696,1580
2019-05-08,1570,1600,1565,1570,283296,1570
2019-05-09,1570,1585,1495,1500,737346,1500
2019-05-10,1500,1535,1455,1480,401982,1480
2019-05-13,1480,1510,1455,1465,329079,1465
2019-05-14,1435,1465,1410,1460,389459,1460
2019-05-15,1455,1495,1450,1495,325203,1495
2019-05-16,1495,1535,1480,1530,491025,1530
2019-05-17,1540,1570,1500,1505,352975,1505
2019-05-20,1520,1540,1480,1480,206438,1480
2019-05-21,1480,1500,1475,1480,117834,1480
2019-05-22,1485,1510,1480,1495,147399,1495
2019-05-23,1495,1505,1465,1470,155652,1470
2019-05-24,1455,1470,1420,1440,363573,1440
2019-05-27,1450,1480,1380,1445,340830,1445
2019-05-28,1430,1460,1410,1445,146084,1445
2019-05-29,1445,1445,1390,1410,200261,1410
2019-05-31,1365,1400,1365,1400,170193,1400
2019-06-03,1395,1420,1380,1400,267414,1400
2019-06-04,1385,1465,1385,1425,895807,1425
2019-06-05,1425,1445,1420,1430,157080,1430
2019-06-07,1445,1470,1430,1450,382067,1450
2019-06-10,1465,1475,1440,1470,170228,1470
2019-06-11,1470,1510,1470,1510,296827,1510
2019-06-12,1510,1510,1475,1500,180982,1500
2019-06-13,1500,1510,1490,1510,110793,1510
2019-06-14,1515,1535,1500,1510,212433,1510
2019-06-17,1510,1525,1485,1495,155297,1495
2019-06-18,1490,1510,1480,1490,233093,1490
2019-06-19,1500,1545,1490,1535,485980,1535
2019-06-20,1535,1575,1530,1545,544675,1545
2019-06-21,1535,1550,1505,1505,293383,1505
2019-06-24,1500,1590,1500,1550,646710,1550
2019-06-25,1530,1545,1495,1530,299097,1530
2019-06-26,1525,1525,1470,1480,569338,1480
2019-06-27,1480,1525,1470,1475,388629,1475
2019-06-28,1475,1495,1440,1475,278748,1475
2019-07-01,1465,1500,1465,1495,118216,1495
2019-07-02,1495,1515,1485,1530,169669,1530
2019-07-03,1530,1515,1495,1495,218291,1495
2019-07-04,1495,1515,1470,1485,159791,1485
2019-07-05,1475,1500,1475,1490,92335,1490
2019-07-08,1495,1510,1375,1400,440208,1400
2019-07-09,1375,1415,1350,1350,442586,1350
2019-07-11,1355,1405,1355,1400,152218,1400
2019-07-12,1385,1410,1385,1405,112378,1405
2019-07-15,1405,1405,1370,1375,119808,1375
2019-07-16,1365,1395,1350,1365,222088,1365
2019-07-17,1365,1365,1325,1325,212341,1325
2019-07-18,1315,1345,1310,1330,111122,1330
2019-07-19,1455,1700,1425,1485,33130312,1485
2019-07-22,1470,1485,1425,1460,2735433,1460
2019-07-23,1455,1470,1355,1360,2349488,1360
2019-07-24,1360,1380,1335,1350,1293637,1350
2019-07-25,1340,1365,1305,1315,763553,1315
2019-07-26,1300,1315,1265,1280,931579,1280
2019-07-29,1270,1275,1170,1195,1142089,1195
2019-07-30,1180,1245,1180,1220,485509,1220
2019-07-31,1205,1245,1190,1220,338078,1220
2019-08-01,1205,1250,1205,1225,243731,1225
2019-08-02,1205,1250,1195,1245,399831,1245
2019-08-05,1245,1260,1125,1130,705622,1130
2019-08-06,1055,1220,1035,1130,940496,1130
2019-08-07,1115,1185,1115,1185,284578,1185
2019-08-08,1195,1240,1185,1215,298529,1215
2019-08-09,1220,1235,1200,1215,224811,1215
2019-08-12,1215,1250,1205,1240,251353,1240
2019-08-13,1230,1260,1230,1255,229489,1255
2019-08-14,1265,1295,1260,1265,424910,1265
2019-08-16,1255,1265,1220,1240,161744,1240
2019-08-19,1245,1335,1235,1280,625852,1280
2019-08-20,1280,1310,1275,1290,230320,1290
2019-08-21,1300,1310,1275,1305,188382,1305
2019-08-22,1305,1315,1295,1310,169866,1310
2019-08-23,1305,1315,1260,1270,252456,1270
2019-08-26,1250,1265,1215,1235,197876,1235
2019-08-27,1250,1310,1250,1285,312180,1285
2019-08-28,1275,1305,1275,1305,199387,1305
2019-08-29,1320,1320,1245,1270,426297,1270
2019-08-30,1270,1315,1270,1300,269996,1300
2019-09-02,1310,1325,1285,1310,178512,1310
2019-09-03,1300,1350,1300,1335,373110,1335
2019-09-04,1300,1350,1315,1340,208239,1340
2019-09-05,1340,1375,1335,1350,443227,1350
2019-09-06,1340,1355,1310,1325,313399,1325
2019-09-09,1310,1340,1305,1310,94719,1310
2019-09-10,1310,1380,1305,1360,637019,1360
2019-09-11,1365,1375,1350,1365,259033,1365
2019-09-16,1415,1420,1385,1410,750392,1410
2019-09-17,1410,1415,1385,1390,356577,1390
2019-09-18,1400,1415,1385,1415,343284,1415
2019-09-19,1430,1440,1385,1405,397577,1405
2019-09-20,1400,1425,1395,1405,219996,1405
2019-09-23,1395,1430,1395,1430,410242,1430
2019-09-24,1440,1510,1415,1495,867730,1495
2019-09-25,1490,1495,1395,1395,685786,1395
2019-09-26,1520,1710,1380,1400,24856101,1400
2019-09-27,1385,1540,1380,1485,5757235,1485
2019-09-30,1475,1660,1470,1600,13133030,1600
2019-10-01,1610,1770,1590,1590,11056991,1590
2019-10-02,1570,1680,1545,1640,2964417,1640
2019-10-04,1610,1810,1600,1715,12713129,1715
2019-10-07,1720,1750,1645,1660,3481418,1660
2019-10-08,1660,1735,1590,1610,2868897,1610
2019-10-10,1615,1645,1585,1600,1281085,1600
2019-10-11,1595,1605,1535,1555,1377251,1555
2019-10-14,1570,1700,1550,1660,2896820,1660
2019-10-15,1655,1670,1595,1605,1389054,1605
2019-10-16,1625,1655,1600,1605,1033909,1605
2019-10-17,1570,1720,1555,1680,2191098,1680
2019-10-18,1675,1715,1665,1690,1967970,1690
2019-10-22,1645,1715,1630,1665,1457631,1665
2019-10-23,1660,1685,1600,1610,916627,1610
2019-10-24,1630,1680,1615,1645,930549,1645
2019-10-25,1635,1645,1550,1580,1032675,1580
2019-10-28,1590,1610,1540,1580,827309,1580
2019-10-29,1590,1840,1550,1820,19297850,1820
2019-10-30,1770,1970,1770,1840,15058671,1840
2019-10-31,1825,1905,1810,1840,3761480,1840
2019-11-01,1795,2075,1795,1985,13222943,1985
2019-11-04,2020,2580,2000,2580,38459766,2580
2019-11-05,2520,2530,2380,2435,11251505,2435
2019-11-06,2440,2600,2265,2315,11591793,2315
2019-11-07,2440,2400,2225,2280,6279919,2280
2019-11-08,2280,2375,2255,2350,5499614,2350
2019-11-11,2400,2820,2360,2550,35396803,2550
2019-11-12,2635,2745,2385,2450,11219823,2450
2019-11-13,2450,2630,2305,2350,11362746,2350
2019-11-14,2235,2335,2190,2315,5163513,2315
2019-11-15,2300,2460,2280,2340,5326080,2340
2019-11-18,2370,2415,2185,2255,3715468,2255
2019-11-19,2415,2930,2365,2930,29523656,2930
2019-11-20,2885,3055,2745,3055,23586870,3055
2019-11-21,3000,3270,2935,3030,26827435,3030
2019-11-22,2990,3170,2985,3150,12858371,3150
2019-11-25,3110,3275,3080,3220,10213202,3220
2019-11-26,3250,3255,3155,3160,4781879,3160
2019-11-27,3140,3450,3060,3090,11348420,3090
2019-11-28,3095,3225,3015,3190,3531511,3190
2019-11-29,3195,3480,2440,2630,20944293,2630
2019-12-02,2780,3045,2530,2900,28816616,2900
2019-12-03,2955,3115,2870,3050,12628606,3050
2019-12-04,2990,3100,2840,2990,7493830,2990
2019-12-05,2990,3010,2715,2830,5869066,2830
2019-12-06,2795,2910,2785,2880,4134000,2880
2019-12-09,2910,3080,2875,2930,6880940,2930
2019-12-10,2930,2990,2775,2845,3221874,2845
2019-12-11,2845,2940,2820,2885,2925021,2885
2019-12-12,2940,3100,2925,2955,9768041,2955
2019-12-13,2955,3070,2915,3050,4836140,3050
2019-12-16,3045,3065,2950,2980,2841957,2980
2019-12-17,3010,3040,2810,3035,11236259,3035
2019-12-18,3090,3450,2900,2910,31282289,2910
2019-12-19,2930,2990,2845,2895,5839774,2895
2019-12-20,2875,2925,2680,2700,5239374,2700
2019-12-23,2730,2880,2585,2705,6814247,2705
2019-12-24,2705,2855,2675,2830,4935188,2830
2019-12-26,2800,2905,2795,2890,3806525,2890
2019-12-27,2885,2965,2880,2905,3092829,2905
2019-12-30,2945,3010,2905,2990,3193274,2990
2020-01-03,3045,3075,2900,2935,4996291,2935
2020-01-06,2920,2925,2785,2830,2271020,2830
2020-01-07,2840,2930,2835,2855,2401357,2855
2020-01-08,2800,2830,2580,2665,4533954,2665
2020-01-09,2775,2855,2760,2805,3039599,2805
2020-01-10,2840,2850,2760,2845,1542641,2845
2020-01-13,2880,3075,2850,3060,5623055,3060
2020-01-14,3050,3055,2850,2945,5228102,2945
2020-01-15,2950,3350,2935,3035,29443905,3035
2020-01-16,3035,3075,2890,2920,5026803,2920
2020-01-17,2955,2970,2900,2910,2627219,2910
2020-01-20,2955,2985,2780,2800,5449279,2800
2020-01-21,2750,2850,2735,2785,1766539,2785
2020-01-22,2800,2880,2785,2875,2683150,2875
2020-01-23,2955,3000,2870,2920,6026105,2920
2020-01-28,2805,2855,2715,2820,2756581,2820
2020-01-29,2865,2890,2770,2820,2561417,2820
2020-01-30,2805,2830,2665,2710,2163321,2710
2020-01-31,2710,2750,2525,2525,2759884,2525
2020-02-03,2450,2730,2430,2700,3572344,2700
2020-02-04,2700,2740,2635,2650,1980743,2650
2020-02-05,2690,2705,2575,2645,1645935,2645
2020-02-06,2660,2720,2635,2680,1312656,2680
2020-02-07,2690,2850,2625,2800,3115245,2800
2020-02-10,2790,2890,2765,2785,3414745,2785
2020-02-11,2800,2830,2745,2770,1179959,2770
2020-02-12,2795,2810,2725,2750,1308007,2750
2020-02-13,2740,2795,2630,2685,1924590,2685
2020-02-14,2680,2725,2630,2670,1114431,2670
2020-02-17,2650,2715,2645,2660,949068,2660
2020-02-18,2640,2735,2605,2645,1342653,2645
2020-02-19,2665,2670,2515,2575,1412377,2575
2020-02-20,2550,2580,2455,2460,2097012,2460
2020-02-21,2400,2485,2360,2395,1603325,2395
2020-02-24,2300,2335,2200,2210,2564328,2210
2020-02-25,2215,2530,2210,2440,6866701,2440
2020-02-26,2360,2425,2320,2440,778611,2440
2020-02-27,2405,2440,2205,2265,2544216,2265
2020-02-28,2185,2310,2130,2190,2190941,2190
2020-03-02,2195,2400,2165,2355,2615529,2355
2020-03-03,2420,2440,2305,2315,1730755,2315
2020-03-04,2280,2445,2275,2445,1718141,2445
2020-03-05,2445,2465,2400,2440,1174766,2440
2020-03-06,2390,2430,2340,2420,1108816,2420
2020-03-09,2390,2390,2235,2270,1347982,2270
2020-03-10,2225,2420,2165,2390,2903890,2390
2020-03-11,2365,2375,2165,2230,1900059,2230
2020-03-12,2195,2285,2020,2100,2149817,2100
2020-03-13,1855,1975,1640,1895,4766717,1895
2020-03-16,1960,2010,1680,1680,3417190,1680
2020-03-17,1550,1825,1540,1780,4454287,1780
2020-03-18,1785,1835,1590,1590,2622562,1590
2020-03-19,1670,1675,1270,1275,4147700,1275
2020-03-20,1310,1430,1295,1430,3189657,1430
2020-03-23,1315,1440,1300,1395,1960061,1395
2020-03-24,1450,1555,1430,1540,2387327,1540
2020-03-25,1610,1670,1550,1625,2664953,1625
2020-03-26,1650,2040,1610,1865,7667982,1865
2020-03-27,2000,2350,1805,2320,8308316,2320
2020-03-30,2250,2705,2205,2620,17815323,2620
2020-03-31,2660,2700,2450,2620,5352823,2620
2020-04-01,2625,2735,2390,2420,5204004,2420
2020-04-02,2490,2535,2270,2430,4039394,2430
2020-04-03,2440,2655,2370,2535,9704980,2535
2020-04-06,2605,2680,2525,2590,9567665,2590
2020-04-07,2720,2725,2375,2475,7356262,2475
2020-04-08,2500,2500,2275,2285,5050162,2285
