Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-22,13400,13500,13150,13300,31239,0
2018-03-23,13050,13250,12700,12750,63053,0
2018-03-26,12500,12800,12350,12700,30577,0
2018-03-27,12800,12950,12600,12750,33857,0
2018-03-28,12500,12650,12350,12500,20966,0
2018-03-29,12500,12700,12300,12600,19414,0
2018-03-30,12600,12950,12350,12900,16977,0
2018-04-02,12900,12900,12300,12550,55824,0
2018-04-03,12300,12600,12250,12600,27667,0
2018-04-04,12500,12700,12200,12250,41911,0
2018-04-05,12250,12500,12250,12250,23624,0
2018-04-06,12250,12250,11750,11950,56854,0
2018-04-09,11750,12000,11700,11950,10546,0
2018-04-10,11850,12200,11750,12150,19405,0
2018-04-11,12150,13200,12000,13000,85949,0
2018-04-12,13000,13200,12750,13000,43872,0
2018-04-13,13200,13500,12700,13450,48826,0
2018-04-16,13450,13900,13400,13850,58224,0
2018-04-17,14000,14800,13650,14300,156571,0
2018-04-18,14350,18550,14300,16500,3140088,0
2018-04-19,16300,16450,15050,15700,499267,0
2018-04-20,15700,15850,15100,15200,218569,0
2018-04-23,15250,15400,14450,14850,191278,0
2018-04-24,15000,15600,14150,14200,269710,0
2018-04-25,14350,14550,13700,14100,152419,0
2018-04-26,14150,14450,14000,14400,46843,0
2018-04-27,14300,14550,14000,14100,45704,0
2018-04-30,13950,14350,13700,14350,77156,0
2018-05-02,14350,14750,13900,14750,80782,0
2018-05-03,14850,15000,14250,14500,76832,0
2018-05-04,14600,14600,13700,13850,91402,0
2018-05-08,13800,14150,13200,13250,66916,0
2018-05-09,13150,14000,13150,13900,60847,0
2018-05-10,13900,14050,13550,14050,21610,0
2018-05-11,13850,14350,13850,13850,48718,0
2018-05-14,13900,14550,13900,14300,48280,0
2018-05-15,14450,14950,14350,14850,100306,0
2018-05-16,14750,15500,14700,15400,182109,0
2018-05-17,15300,15700,14950,15700,95066,0
2018-05-18,15800,15800,15450,15650,69430,0
2018-05-21,15550,15850,15300,15700,53410,0
2018-05-23,15700,15700,14500,15400,137313,0
2018-05-24,15650,15800,15400,15650,74682,0
2018-05-25,15250,15800,15250,15450,59129,0
2018-05-28,15450,15550,15150,15450,42557,0
2018-05-29,15350,15700,15200,15300,49964,0
2018-05-30,15450,15450,14500,15100,77696,0
2018-05-31,15100,15350,14900,15300,45122,0
2018-06-01,15100,16200,15100,16200,105011,0
2018-06-04,16100,16600,16000,16350,68887,0
2018-06-05,16300,16650,16100,16450,55455,0
2018-06-07,16500,16600,16150,16350,27549,0
2018-06-08,16500,16500,15700,15750,66276,0
2018-06-11,15900,15900,15600,15750,28694,0
2018-06-12,15750,15750,14700,14900,67954,0
2018-06-14,14600,15100,14400,14900,31064,0
2018-06-15,15050,15050,14700,14800,14248,0
2018-06-18,14850,14850,13550,14200,57725,0
2018-06-19,14150,14200,12700,13050,96411,0
2018-06-20,12750,13700,12700,13450,58812,0
2018-06-21,13500,13750,12950,13400,45774,0
2018-06-22,13150,13400,12950,13400,25795,0
2018-06-25,13450,13700,13250,13650,18820,0
2018-06-26,13500,15500,13000,15000,118318,0
2018-06-27,14900,15200,14500,14500,42378,0
2018-06-28,14500,16250,14500,16000,151221,0
2018-06-29,16200,16700,15350,15950,83570,0
2018-07-02,15900,15950,14950,15000,87479,0
2018-07-03,15000,17200,14900,16200,240561,0
2018-07-04,16200,16600,15300,15500,95374,0
2018-07-05,15350,16250,15350,15500,95921,0
2018-07-06,15500,15850,15300,15700,36444,0
2018-07-09,15700,15800,14700,14900,80497,0
2018-07-10,14700,15400,14500,14500,99511,0
2018-07-11,14600,14750,14100,14300,59223,0
2018-07-12,14300,15550,14300,15150,62556,0
2018-07-13,15500,15800,14950,15700,83476,0
2018-07-16,16050,16500,15650,16350,76864,0
2018-07-17,16500,17100,16150,16300,114175,0
2018-07-18,16300,16650,16100,16500,70404,0
2018-07-19,16400,16850,15950,16000,68391,0
2018-07-20,16000,16650,15700,15950,97904,0
2018-07-23,16100,16300,15500,15700,56212,0
2018-07-24,15950,17200,14900,15000,198172,0
2018-07-26,14300,14650,13950,14500,54920,0
2018-07-27,14550,15200,14350,15100,42090,0
2018-07-30,15100,15100,14650,14700,31572,0
2018-07-31,14700,14700,14250,14550,40452,0
2018-08-01,14550,14850,14200,14600,29892,0
2018-08-02,14600,14950,14450,14600,26470,0
2018-08-03,14800,15100,14550,15100,28794,0
2018-08-06,15150,15350,14800,15350,35108,0
2018-08-07,15550,15650,14950,15350,43460,0
2018-08-08,15350,15700,15150,15400,35402,0
2018-08-09,15600,15600,15050,15250,19716,0
2018-08-10,15200,15500,15000,15200,38948,0
2018-08-13,15200,16350,14350,14400,112342,0
2018-08-14,14550,14950,14450,14900,29872,0
2018-08-16,14850,15200,14400,15100,19661,0
2018-08-17,15200,15450,14900,15450,20986,0
2018-08-20,15450,15550,15100,15300,16593,0
2018-08-21,15500,15500,15150,15400,27257,0
2018-08-22,15350,15900,15350,15800,55049,0
2018-08-23,15750,16150,15550,15800,34949,0
2018-08-24,15700,16600,15650,16550,120192,0
2018-08-27,16600,16900,16250,16500,51233,0
2018-08-28,16500,17500,16400,17500,147728,0
2018-08-29,17900,18900,17450,18050,206141,0
2018-08-30,18050,19200,15850,16000,589178,0
2018-08-31,16100,16100,15250,15600,202260,0
2018-09-03,15450,15650,15200,15300,109160,0
2018-09-04,15350,15550,15000,15100,97655,0
2018-09-05,15150,15350,14950,15050,69637,0
2018-09-06,14900,15000,14550,14650,104509,0
2018-09-07,14550,15050,14550,15000,60051,0
2018-09-10,15150,15200,14800,14900,53587,0
2018-09-11,14950,16150,14800,15350,240304,0
2018-09-12,15300,15350,14750,14800,103894,0
2018-09-13,15000,15200,14600,14850,79529,0
2018-09-14,15000,15000,14600,14700,41202,0
2018-09-17,14800,14800,14350,14700,38144,0
2018-09-18,14550,14600,14150,14150,56828,0
2018-09-19,14150,14300,13750,13800,59391,0
2018-09-20,14000,14100,13750,13950,26995,0
2018-09-21,13850,14200,13850,13900,20405,0
2018-09-27,13850,14200,13750,14200,31735,0
2018-09-28,14250,14700,14050,14450,41300,0
2018-10-01,14750,15300,14700,14900,106184,0
2018-10-02,14750,15050,14650,14900,34946,0
2018-10-04,15000,15000,14600,14650,32371,0
2018-10-05,14400,14850,14100,14200,43233,0
2018-10-08,14000,14400,13900,13950,36476,0
2018-10-10,13950,14150,13300,13350,43458,0
2018-10-11,12500,13150,11700,11800,106291,0
2018-10-12,12000,12800,11750,12550,60323,0
2018-10-15,12500,12850,12250,12500,24239,0
2018-10-16,12500,13100,12500,13000,11479,0
2018-10-17,13150,13850,12900,13200,26188,0
2018-10-18,13300,13400,12900,13300,17636,0
2018-10-19,13650,13650,13300,13400,45032,0
2018-10-22,13250,14100,13250,13700,59398,0
2018-10-23,13500,13650,12550,12700,44132,0
2018-10-24,12800,13100,12000,12600,52936,0
2018-10-25,11950,12450,11900,12400,33887,0
2018-10-26,12500,12500,10800,11150,149834,0
2018-10-29,10900,11250,9960,9970,60359,0
2018-10-30,9060,10400,9060,10300,78275,0
2018-10-31,10400,10900,10250,10650,25751,0
2018-11-01,10650,11150,10650,10950,12112,0
2018-11-02,11000,11450,10950,11450,20436,0
2018-11-05,11450,11500,11050,11200,20691,0
2018-11-06,11400,11400,11100,11350,7506,0
2018-11-07,11350,11700,10750,11000,25601,0
2018-11-08,11150,11500,10900,11050,22987,0
2018-11-09,11150,11150,10600,11000,16412,0
2018-11-12,10800,11100,10650,10650,12213,0
2018-11-13,10350,10850,10050,10850,21502,0
2018-11-14,10850,11100,10500,10800,9228,0
2018-11-15,10550,10800,10350,10500,26647,0
2018-11-16,10350,10700,10350,10700,14438,0
2018-11-19,10700,10900,10550,10850,15775,0
2018-11-20,10600,10800,10550,10650,14066,0
2018-11-21,10400,10850,10400,10750,13164,0
2018-11-22,10950,11100,10600,10750,9669,0
2018-11-23,10750,11600,10750,11100,29311,0
2018-11-26,11000,11400,11000,11200,16180,0
2018-11-27,11200,11400,11100,11250,19827,0
2018-11-28,11350,11350,10850,10900,15611,0
2018-11-29,10950,11100,10800,10900,15133,0
2018-11-30,10850,10950,10400,10400,22357,0
2018-12-03,10500,10600,10400,10500,18434,0
2018-12-04,10550,10600,10250,10250,26616,0
2018-12-05,10000,10200,9950,10050,31306,0
2018-12-06,10050,10100,9540,9650,29801,0
2018-12-07,9620,10900,9620,9990,73377,0
2018-12-10,9970,9970,9600,9750,24917,0
2018-12-11,9780,10150,9630,9810,31075,0
2018-12-12,9820,10450,9820,10200,26427,0
2018-12-13,10200,11250,10050,10300,80642,0
2018-12-14,10400,10950,9960,10050,58965,0
2018-12-17,10150,10200,9850,10000,19166,0
2018-12-18,9870,9980,9850,9930,12281,0
2018-12-19,9970,10050,9880,9970,14662,0
2018-12-20,9870,10700,9800,10200,68329,0
2018-12-21,10050,10400,9980,9980,18668,0
2018-12-24,9900,9960,9780,9790,13119,0
2018-12-26,9730,9730,9200,9230,25543,0
2018-12-27,9300,9530,9300,9370,9473,0
2018-12-28,9360,9600,9360,9600,11043,0
2019-01-02,9750,9770,9550,9660,12512,0
2019-01-03,9690,9700,9410,9410,7171,0
2019-01-04,9450,9500,9280,9500,9389,0
2019-01-07,9510,9690,9400,9460,7396,0
2019-01-08,9460,9590,9200,9280,15562,0
2019-01-09,9290,9490,9250,9440,10771,0
2019-01-10,9450,9550,9430,9500,11246,0
2019-01-11,9550,9550,9450,9540,9463,0
2019-01-14,9540,9590,9500,9530,6144,0
2019-01-15,9560,9690,9530,9690,7200,0
2019-01-16,9720,9860,9560,9560,14685,0
2019-01-17,9500,9620,9440,9460,9143,0
2019-01-18,9500,9680,9470,9620,13516,0
2019-01-21,9720,9840,9520,9590,52337,0
2019-01-22,9650,9730,9600,9660,16406,0
2019-01-23,9660,9750,9650,9730,6722,0
2019-01-24,9730,10150,9680,10100,26376,0
2019-01-25,10100,10300,9950,10150,33725,0
2019-01-28,10050,10100,9890,9920,26419,0
2019-01-29,10000,10000,9810,9900,15226,0
2019-01-30,9860,9980,9850,9880,14408,0
2019-01-31,9980,9980,9860,9910,7967,0
2019-02-01,9940,9980,9830,9840,7226,0
2019-02-07,9900,10100,9900,10000,12108,0
2019-02-08,10000,10100,9930,10100,9401,0
2019-02-11,10150,10250,10000,10200,11407,0
2019-02-12,10300,10750,10150,10400,21710,0
2019-02-13,10500,10500,10100,10250,22165,0
2019-02-14,10300,10350,10050,10150,12485,0
2019-02-15,10350,10400,10000,10100,18748,0
2019-02-18,10100,10450,10100,10250,36085,0
2019-02-19,10300,10350,10200,10350,15259,0
2019-02-20,10350,10700,10300,10650,45699,0
2019-02-21,10750,11050,10450,10650,62091,0
2019-02-22,10800,10800,10250,10300,26836,0
2019-02-25,10450,10550,10250,10300,18262,0
2019-02-26,10400,10400,10200,10300,13685,0
2019-02-27,10200,10300,10050,10300,25912,0
2019-02-28,10300,10350,10000,10100,29311,0
2019-03-04,10100,10250,10100,10100,18318,0
2019-03-05,10100,10250,10100,10200,14586,0
2019-03-06,10150,10450,10100,10350,23082,0
2019-03-07,10300,10550,10200,10300,26853,0
2019-03-08,10250,10300,9970,10000,22938,0
2019-03-11,10000,10050,9950,10050,15718,0
2019-03-12,10050,10200,10000,10150,16425,0
2019-03-13,10100,10200,10000,10100,21420,0
2019-03-14,10150,10250,9990,10150,54696,0
2019-03-15,10150,10150,9980,9990,25665,0
2019-03-18,10000,10100,9870,9940,20105,0
2019-03-19,9930,9990,9850,9980,14712,0
2019-03-20,9930,10000,9580,9860,25310,0
2019-03-21,9810,9880,9680,9760,21191,0
2019-03-22,9820,9950,9820,9900,15840,0
2019-03-25,9820,9870,9510,9560,30059,0
2019-03-26,9580,9650,9510,9510,9927,0
2019-03-27,9520,9530,9290,9340,25796,0
2019-03-28,9340,9390,9080,9130,22625,0
2019-03-29,9110,9170,9040,9120,16689,0
2019-04-01,9050,9210,9020,9210,15818,9210
2019-04-02,9260,9310,9150,9310,13258,9310
2019-04-03,9310,9390,9300,9320,13031,9320
2019-04-04,9260,9360,9260,9340,9929,9340
2019-04-05,9390,9570,9350,9450,14477,9450
2019-04-08,9460,9940,9460,9880,33665,9880
2019-04-09,9920,9930,9800,9870,13063,9870
2019-04-10,9870,9870,9750,9830,15976,9830
2019-04-11,9830,9950,9800,9890,14666,9890
2019-04-12,9910,9930,9780,9920,17538,9920
2019-04-15,9950,10100,9840,10000,21390,10000
2019-04-16,9910,10050,9910,10000,14933,10000
2019-04-17,9990,10000,9940,9980,9919,9980
2019-04-18,9950,9980,9650,9650,26439,9650
2019-04-19,9710,9750,9650,9740,4936,9740
2019-04-22,9840,9840,9690,9780,8617,9780
2019-04-23,9700,9860,9680,9820,7388,9820
2019-04-24,9840,9840,9600,9700,9788,9700
2019-04-25,9750,9750,9390,9400,14460,9400
2019-04-26,9400,9600,9020,9330,28800,9330
2019-04-29,9230,9370,9200,9230,3450,9230
2019-04-30,9340,9350,9150,9200,10381,9200
2019-05-02,9200,9470,9160,9380,10309,9380
2019-05-03,9320,9390,9250,9350,5075,9350
2019-05-07,9300,9330,9150,9200,8152,9200
2019-05-08,8960,9140,8960,9050,9998,9050
2019-05-09,9000,9000,8590,8700,55990,8700
2019-05-10,8700,8700,8380,8520,31527,8520
2019-05-13,8470,8510,8250,8350,16052,8350
2019-05-14,8100,8260,8100,8140,9232,8140
2019-05-15,8270,8410,8160,8410,18988,8410
2019-05-16,8440,8490,8300,8320,10017,8320
2019-05-17,8400,8400,8130,8160,9565,8160
2019-05-20,8220,8400,8140,8230,23652,8230
2019-05-21,8370,8370,8190,8250,14273,8250
2019-05-22,8310,8310,8100,8270,4933,8270
2019-05-23,8230,8290,8100,8100,14100,8100
2019-05-24,8010,8160,7970,8040,13655,8040
2019-05-27,7980,8040,7900,7910,6307,7910
2019-05-28,7990,8010,7810,7990,11738,7990
2019-05-29,7930,8020,7900,7920,5519,7920
2019-05-31,7920,8030,7800,8030,18356,8030
2019-06-03,7970,8500,7920,8090,24544,8090
2019-06-04,8000,8130,8000,8020,9744,8020
2019-06-05,8090,8140,8040,8100,9006,8100
2019-06-07,8130,8260,8100,8210,3004,8210
2019-06-10,8210,8280,8100,8150,5724,8150
2019-06-11,8160,8310,8160,8300,10358,8300
2019-06-12,8300,8360,8250,8250,3769,8250
2019-06-13,8290,8330,8000,8170,7729,8170
2019-06-14,8210,8290,8040,8290,5759,8290
2019-06-17,8180,10750,8180,9250,1147288,9250
2019-06-18,9250,9260,9000,9260,134146,9260
2019-06-19,9260,9370,9060,9070,62200,9070
2019-06-20,9070,9250,9030,9100,27698,9100
2019-06-21,9100,9210,8990,9000,35711,9000
2019-06-24,9000,9070,8700,8720,37610,8720
2019-06-25,8730,8860,8590,8750,17984,8750
2019-06-26,8750,8900,8660,8850,12093,8850
2019-06-27,8910,8970,8750,8760,11578,8760
2019-06-28,8850,8850,8520,8670,14287,8670
2019-07-01,8540,8830,8540,8610,10983,8610
2019-07-02,8640,8650,8560,8560,6994,8560
2019-07-03,8680,8680,8350,8490,16335,8490
2019-07-04,8520,8520,8200,8260,12479,8260
2019-07-05,8340,8350,8190,8270,14531,8270
2019-07-08,8350,8350,7820,7880,20642,7880
2019-07-09,8070,8070,7780,7780,13945,7780
2019-07-11,7880,9900,7830,8340,316552,8340
2019-07-12,8340,8400,8210,8350,27096,8350
2019-07-15,8340,8350,8110,8120,21474,8120
2019-07-16,8100,8180,7990,8070,17692,8070
2019-07-17,8060,8060,7850,7900,15716,7900
2019-07-18,7940,7950,7890,7940,8051,7940
2019-07-19,7900,8150,7900,8090,9838,8090
2019-07-22,8090,8160,8020,8160,5848,8160
2019-07-23,8050,8170,8050,8140,4288,8140
2019-07-24,8190,8190,7950,7960,9181,7960
2019-07-25,7950,8050,7780,7850,9257,7850
2019-07-26,7910,7910,7650,7700,16983,7700
2019-07-29,7730,7730,7180,7290,45555,7290
2019-07-30,7280,7340,7180,7180,11156,7180
2019-07-31,7170,7240,6930,7160,22297,7160
2019-08-01,7030,7130,7020,7050,8684,7050
2019-08-02,6980,7110,6950,7000,6116,7000
2019-08-05,7000,7000,6470,6690,31073,6690
2019-08-06,6450,7070,6120,6310,31136,6310
2019-08-07,6310,6480,6250,6300,53847,6300
2019-08-08,6300,6440,6300,6410,19589,6410
2019-08-09,6500,6500,6400,6420,16012,6420
2019-08-12,6490,6490,6310,6330,13244,6330
2019-08-13,6300,6370,6240,6240,10511,6240
2019-08-14,6250,6460,6240,6320,21599,6320
2019-08-16,6320,6380,6170,6190,28043,6190
2019-08-19,6190,6270,6140,6180,6679,6180
2019-08-20,6240,6470,6170,6290,12383,6290
2019-08-21,6320,6460,6320,6440,21058,6440
2019-08-22,6500,6520,6350,6370,7474,6370
2019-08-23,6410,6410,6290,6330,11873,6330
2019-08-26,6240,6310,6080,6110,13646,6110
2019-08-27,6150,6220,6110,6140,5352,6140
2019-08-28,6200,6200,6080,6160,7559,6160
2019-08-29,6200,6310,6090,6150,8136,6150
2019-08-30,6200,6310,6190,6290,8222,6290
2019-09-02,6340,6340,6110,6300,5545,6300
2019-09-03,6300,6360,6300,6360,4362,6360
2019-09-04,6340,6620,6340,6550,17414,6550
2019-09-05,6590,6860,6540,6860,24509,6860
2019-09-06,6860,7300,6800,7170,44607,7170
2019-09-09,7250,7420,7020,7050,21801,7050
2019-09-10,7050,7100,6800,6830,13805,6830
2019-09-11,6880,7000,6800,6800,5391,6800
2019-09-16,6810,6850,6750,6820,10783,6820
2019-09-17,6820,6840,6720,6840,10542,6840
2019-09-18,6830,6990,6780,6940,8081,6940
2019-09-19,6950,7140,6950,7080,13520,7080
2019-09-20,7150,7480,7150,7260,96697,7260
2019-09-23,7290,7500,7150,7170,30587,7170
2019-09-24,7120,7250,6900,7020,13304,7020
2019-09-25,7020,7120,6900,6900,6282,6900
2019-09-26,6900,7000,6900,6900,4456,6900
2019-09-27,6980,7030,6900,6930,2026,6930
2019-09-30,6930,7000,6870,6980,4652,6980
2019-10-01,6920,7030,6920,6970,5386,6970
2019-10-02,7000,7000,6910,6940,1683,6940
2019-10-04,6910,6980,6610,6610,16791,6610
2019-10-07,6560,6720,6560,6650,6562,6650
2019-10-08,6650,6690,6490,6570,7851,6570
2019-10-10,6430,6620,6370,6460,9871,6460
2019-10-11,6460,6550,6460,6530,2946,6530
2019-10-14,6530,6620,6530,6620,4832,6620
2019-10-15,6650,6830,6560,6750,11487,6750
2019-10-16,6800,6800,6660,6680,7651,6680
2019-10-17,6640,7090,6620,6970,23255,6970
2019-10-18,6990,6990,6840,6850,5905,6850
2019-10-22,6800,6970,6700,6970,20928,6970
2019-10-23,7030,7110,6880,6890,21838,6890
2019-10-24,6920,6920,6800,6870,7387,6870
2019-10-25,6880,6880,6880,6850,3848,6850
2019-10-28,6850,6850,6780,6790,3499,6790
2019-10-29,6790,6880,6780,6840,8357,6840
2019-10-30,6790,6850,6710,6710,8867,6710
2019-10-31,6710,6760,6650,6660,9758,6660
2019-11-01,6610,6680,6570,6630,15074,6630
2019-11-04,6660,6720,6600,6720,7386,6720
2019-11-05,6720,6840,6670,6750,8913,6750
2019-11-06,6800,6870,6760,6800,20825,6800
2019-11-07,6770,6840,6600,6690,20088,6690
2019-11-08,6770,6720,6650,6680,6885,6680
2019-11-11,6650,6680,6610,6640,6290,6640
2019-11-12,6650,6670,6600,6630,9135,6630
2019-11-13,6630,6690,6560,6570,11660,6570
2019-11-14,6620,6620,6550,6570,5380,6570
2019-11-15,6550,6620,6400,6430,19844,6430
2019-11-18,6490,6490,6170,6320,7771,6320
2019-11-19,6320,6370,6250,6330,10241,6330
2019-11-20,6330,6780,6210,6420,45683,6420
2019-11-21,6460,6460,6230,6250,12330,6250
2019-11-22,6250,6340,6030,6050,25750,6050
2019-11-25,6070,6070,5680,5770,67548,5770
2019-11-26,5780,5960,5710,5930,17961,5930
2019-11-27,5960,6070,5920,6040,9748,6040
2019-11-28,6060,6060,5920,6030,8863,6030
2019-11-29,5910,6030,5910,5940,4154,5940
2019-12-02,6010,6010,5910,5960,5555,5960
2019-12-03,6000,6000,5870,5980,4055,5980
2019-12-04,5970,5970,5660,5700,29909,5700
2019-12-05,5750,5840,5520,5560,19902,5560
2019-12-06,5630,5630,5470,5490,15241,5490
2019-12-09,5540,5540,5250,5370,37287,5370
2019-12-10,5370,5420,5340,5410,11121,5410
2019-12-11,5360,5450,5330,5410,5759,5410
2019-12-12,5360,5450,5350,5400,8913,5400
2019-12-13,5460,5700,5400,5510,21599,5510
2019-12-16,5610,5860,5550,5830,28896,5830
2019-12-17,5810,5810,5700,5720,9189,5720
2019-12-18,5670,5800,5670,5700,10065,5700
2019-12-19,5770,5770,5620,5670,4100,5670
2019-12-20,5670,5670,5600,5650,5256,5650
2019-12-23,5650,5650,5520,5550,3459,5550
2019-12-24,5530,5630,5490,5600,3832,5600
2019-12-26,5600,5600,5410,5410,15000,5410
2019-12-27,5430,5540,5420,5470,5295,5470
2019-12-30,5470,5580,5470,5510,11741,5510
2020-01-03,5550,5580,5380,5450,12870,5450
2020-01-06,5460,5490,5310,5410,8981,5410
2020-01-07,5380,5490,5380,5440,9183,5440
2020-01-08,5400,5490,5250,5260,15774,5260
2020-01-09,5320,5380,5250,5300,19360,5300
2020-01-10,5390,5390,5200,5280,15632,5280
2020-01-13,5300,5340,5280,5340,16796,5340
2020-01-14,5380,5730,5330,5550,27706,5550
2020-01-15,5550,5690,5490,5600,14312,5600
2020-01-16,5660,5760,5630,5710,16004,5710
2020-01-17,5650,5700,5620,5640,5223,5640
2020-01-21,5780,5780,5600,5600,4456,5600
2020-01-22,5600,5600,5500,5560,8407,5560
2020-01-23,5560,5560,5430,5480,7866,5480
2020-01-28,5470,5470,5220,5330,24439,5330
2020-01-29,5340,5400,5300,5300,8218,5300
2020-01-30,5230,5540,5230,5360,17795,5360
2020-01-31,5400,5400,5300,5300,7302,5300
2020-02-03,5210,5300,5200,5290,11405,5290
2020-02-04,5350,5410,5240,5390,12278,5390
2020-02-05,5400,7000,5400,6450,2167583,6450
2020-02-06,6380,6430,6120,6210,264671,6210
2020-02-07,6230,6280,5870,5950,131206,5950
2020-02-10,5940,6070,5820,6050,61953,6050
2020-02-11,5970,6110,5940,6060,49005,6060
2020-02-12,6060,6080,5820,5870,47416,5870
2020-02-13,5880,6040,5820,6040,65988,6040
2020-02-14,6040,6170,5970,6110,60552,6110
2020-02-17,6110,6110,5930,5940,30433,5940
2020-02-18,6040,6040,5800,5830,20115,5830
2020-02-19,5860,5900,5700,5740,31435,5740
2020-02-20,5720,5720,5490,5600,33280,5600
2020-02-21,5660,5660,5410,5410,30118,5410
2020-02-24,5310,5310,5060,5060,49563,5060
2020-02-25,5010,5200,5000,5200,19429,5200
2020-02-26,5120,5140,5010,5120,14139,5120
2020-02-27,5140,5150,4800,4810,48816,4810
2020-02-28,4620,4710,4500,4505,37121,4505
2020-03-02,4500,4565,4260,4510,22730,4510
2020-03-03,4545,4735,4545,4610,31451,4610
2020-03-04,4610,4700,4600,4690,13062,4690
2020-03-05,4690,4770,4690,4715,14388,4715
2020-03-06,4720,4720,4590,4640,8141,4640
2020-03-09,4630,4630,4325,4325,22979,4325
2020-03-10,4320,4435,4150,4355,17727,4355
2020-03-11,4360,4400,3990,4105,32048,4105
2020-03-12,4135,4135,3850,3975,15184,3975
2020-03-13,3810,3810,3280,3560,67865,3560
2020-03-16,3560,3620,3310,3310,23323,3310
2020-03-17,3300,3335,3155,3290,29219,3290
2020-03-18,3335,3390,3155,3195,9464,3195
2020-03-19,3160,3250,2600,2685,39055,2685
2020-03-20,2585,2915,2585,2750,22807,2750
2020-03-23,2525,2700,2525,2580,33642,2580
2020-03-24,2585,2800,2585,2795,11970,2795
2020-03-25,2855,3215,2855,3210,36185,3210
2020-03-26,3150,3420,3150,3355,27082,3355
2020-03-27,3395,3480,3160,3380,18387,3380
2020-03-30,3360,3360,3195,3350,13848,3350
2020-03-31,3355,3475,3355,3460,41031,3460
2020-04-01,3440,3785,3415,3530,33991,3530
2020-04-02,3510,3595,3500,3575,14615,3575
2020-04-03,3575,3645,3480,3550,7794,3550
2020-04-06,3565,3720,3520,3720,20505,3720
2020-04-07,3795,3935,3795,3880,25366,3880
2020-04-08,3940,4000,3870,3995,11825,3995
2020-04-09,4005,4150,4005,4105,14483,4105
2020-04-10,4190,4190,3770,3980,18681,3980
2020-04-13,3980,3980,3830,3865,13477,3865
2020-04-14,3875,3965,3860,3965,10905,3965
2020-04-16,3995,4060,3815,4060,8324,4060
2020-04-17,4045,4175,4025,4130,10279,4130
2020-04-20,4130,4250,4130,4255,10430,4255
2020-04-21,4250,4250,3900,4000,27944,4000
2020-04-22,4000,4000,3875,3930,16081,3930
2020-04-23,4000,4010,3945,4010,476,4010
2020-04-27,4075,4200,4030,4045,16769,4045
2020-04-28,4050,4075,3980,4045,4255,4045
