Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-29,2810,2835,2730,2790,655922,0
2018-03-30,2750,2775,2700,2760,489218,0
2018-04-02,2725,2745,2640,2655,454154,0
2018-04-03,2600,2700,2595,2700,290378,0
2018-04-04,2735,2770,2640,2640,615060,0
2018-04-05,2665,2720,2645,2685,252909,0
2018-04-06,2685,2685,2560,2665,279500,0
2018-04-09,2640,2660,2570,2570,140702,0
2018-04-10,2570,2610,2545,2600,171432,0
2018-04-11,2635,2635,2550,2575,95588,0
2018-04-12,2595,2595,2520,2530,137597,0
2018-04-13,2540,2620,2535,2615,218009,0
2018-04-16,2620,2670,2580,2655,161007,0
2018-04-17,2660,2755,2630,2720,358786,0
2018-04-18,2890,2945,2710,2850,1919558,0
2018-04-19,2860,2955,2800,2885,2755291,0
2018-04-20,2970,2980,2800,2840,1050940,0
2018-04-23,2870,2920,2755,2755,1085274,0
2018-04-24,2795,2795,2650,2670,570510,0
2018-04-25,2640,2800,2640,2710,739977,0
2018-04-26,2710,2815,2675,2705,404194,0
2018-04-27,2720,2760,2665,2685,309097,0
2018-04-30,2760,2850,2625,2745,1528944,0
2018-05-02,2760,2940,2760,2910,1439686,0
2018-05-03,3000,3005,2745,2805,901175,0
2018-05-04,2805,2855,2750,2850,439762,0
2018-05-08,2820,2820,2645,2665,387624,0
2018-05-09,2665,2740,2520,2620,295870,0
2018-05-10,2620,2660,2525,2640,212620,0
2018-05-11,2640,2705,2560,2695,394902,0
2018-05-14,2700,2725,2650,2690,245135,0
2018-05-15,2750,2755,2655,2710,263129,0
2018-05-16,2620,2645,2480,2510,467406,0
2018-05-17,2510,2580,2465,2545,227655,0
2018-05-18,2515,2545,2485,2515,123523,0
2018-05-21,2530,2530,2470,2505,59232,0
2018-05-23,2500,2515,2450,2485,132278,0
2018-05-24,2485,2495,2420,2430,114868,0
2018-05-25,2320,2390,2265,2305,368861,0
2018-05-28,2410,2505,2385,2445,299225,0
2018-05-29,2470,2475,2325,2325,220948,0
2018-05-30,2340,2380,2320,2360,144599,0
2018-05-31,2360,2420,2345,2410,92531,0
2018-06-01,2420,2425,2355,2410,107515,0
2018-06-04,2410,2425,2365,2375,54648,0
2018-06-05,2375,2470,2340,2470,159949,0
2018-06-07,2485,2485,2420,2440,105264,0
2018-06-08,2440,2445,2390,2425,133217,0
2018-06-11,2425,2455,2395,2400,60661,0
2018-06-12,2400,2420,2375,2400,72215,0
2018-06-14,2400,2425,2340,2360,71294,0
2018-06-15,2360,2385,2330,2355,62638,0
2018-06-18,2325,2370,2290,2300,85493,0
2018-06-19,2310,2325,2250,2250,117429,0
2018-06-20,2260,2315,2245,2285,82959,0
2018-06-21,2300,2345,2300,2310,52948,0
2018-06-22,2315,2350,2275,2330,82834,0
2018-06-25,2330,2335,2250,2320,109175,0
2018-06-26,2300,2345,2245,2290,129214,0
2018-06-27,2285,2290,2230,2280,199706,0
2018-06-28,2235,2285,2200,2220,86697,0
2018-06-29,2220,2240,2160,2185,132328,0
2018-07-02,2180,2180,2070,2100,246660,0
2018-07-03,2055,2135,2025,2085,164799,0
2018-07-04,2060,2120,2060,2100,57631,0
2018-07-05,2090,2115,2050,2105,108089,0
2018-07-06,2105,2145,2040,2110,47214,0
2018-07-09,2110,2120,2080,2120,25467,0
2018-07-10,2100,2145,2100,2130,28570,0
2018-07-11,2130,2165,2110,2135,34131,0
2018-07-12,2135,2155,2125,2155,24979,0
2018-07-13,2165,2190,2145,2170,48725,0
2018-07-16,2175,2240,2175,2215,23250,0
2018-07-17,2220,2230,2185,2225,17745,0
2018-07-18,2225,2230,2145,2185,40741,0
2018-07-19,2165,2205,2085,2130,57074,0
2018-07-20,2120,2150,2085,2085,41471,0
2018-07-23,2085,2105,2000,2070,245812,0
2018-07-24,1985,2120,1980,2090,137843,0
2018-07-26,2085,2120,2060,2085,32921,0
2018-07-27,2110,2115,2085,2105,21877,0
2018-07-30,2105,2115,2080,2095,46623,0
2018-07-31,2095,2120,2055,2100,23365,0
2018-08-01,2090,2120,2080,2095,28389,0
2018-08-02,2095,2100,2065,2095,86482,0
2018-08-03,2095,2120,2085,2100,36503,0
2018-08-06,2120,2120,2085,2100,12006,0
2018-08-07,2110,2110,2070,2090,29304,0
2018-08-08,2090,2100,2075,2090,44976,0
2018-08-09,2090,2110,2060,2090,17036,0
2018-08-10,2090,2110,2075,2090,73182,0
2018-08-13,2090,2090,2025,2060,101254,0
2018-08-14,2040,2085,2040,2065,48531,0
2018-08-16,2065,2090,2030,2065,44458,0
2018-08-17,2050,2085,2050,2060,70050,0
2018-08-20,2060,2075,2015,2060,63958,0
2018-08-21,2050,2075,2040,2065,75330,0
2018-08-22,2055,2085,2055,2075,28843,0
2018-08-23,2090,2535,2075,2245,10022238,0
2018-08-24,2255,2350,2210,2300,1688057,0
2018-08-27,2295,2420,2240,2300,1534952,0
2018-08-28,2450,2660,2315,2315,3419955,0
2018-08-29,2340,2400,2300,2400,932665,0
2018-08-30,2380,2390,2315,2320,475432,0
2018-08-31,2300,2345,2285,2290,320467,0
2018-09-03,2330,2335,2265,2315,404982,0
2018-09-04,2310,2385,2285,2385,577988,0
2018-09-05,2385,2390,2345,2365,278683,0
2018-09-06,2380,2380,2290,2295,219092,0
2018-09-07,2295,2335,2265,2305,173385,0
2018-09-10,2305,2350,2285,2335,174715,0
2018-09-11,2335,2350,2285,2310,148146,0
2018-09-12,2310,2345,2280,2315,129040,0
2018-09-13,2310,2385,2300,2340,195791,0
2018-09-14,2385,2385,2285,2315,107297,0
2018-09-17,2320,2340,2255,2325,140679,0
2018-09-18,2315,2340,2265,2285,143323,0
2018-09-19,2285,2310,2185,2285,244470,0
2018-09-20,2260,2290,2170,2170,182254,0
2018-09-21,2190,2245,2170,2200,63415,0
2018-09-27,2210,2255,2195,2205,49727,0
2018-09-28,2205,2245,2190,2230,47042,0
2018-10-01,2250,2265,2230,2255,81169,0
2018-10-02,2270,2270,2190,2210,80741,0
2018-10-04,2190,2210,2150,2150,103512,0
2018-10-05,2145,2170,2115,2155,79205,0
2018-10-08,2155,2180,2125,2145,40368,0
2018-10-10,2120,2145,2030,2100,244984,0
2018-10-11,1980,2025,1940,1945,309419,0
2018-10-12,1890,2120,1890,2120,236790,0
2018-10-15,2115,2125,2000,2110,171241,0
2018-10-16,2070,2125,2050,2125,108782,0
2018-10-17,2105,2135,2055,2065,182886,0
2018-10-18,2050,2065,2015,2065,72027,0
2018-10-19,2035,2075,2005,2070,66728,0
2018-10-22,2070,2070,2030,2070,54230,0
2018-10-23,2060,2060,1975,1990,155150,0
2018-10-24,1990,2015,1920,1980,110362,0
2018-10-25,1900,1970,1870,1900,192861,0
2018-10-26,1910,1925,1800,1800,175430,0
2018-10-29,1770,1810,1620,1710,385357,0
2018-10-30,1555,1870,1555,1870,216357,0
2018-10-31,1885,1885,1780,1795,117512,0
2018-11-01,1820,1820,1780,1800,79385,0
2018-11-02,1790,1850,1790,1840,106334,0
2018-11-05,1810,1845,1795,1810,42478,0
2018-11-06,1865,1955,1845,1890,221939,0
2018-11-07,1920,1990,1845,1865,121796,0
2018-11-08,1920,1920,1865,1875,54529,0
2018-11-09,1900,1900,1850,1880,49560,0
2018-11-12,1880,1895,1830,1830,41777,0
2018-11-13,1800,1815,1745,1800,56881,0
2018-11-14,1775,1810,1775,1795,28751,0
2018-11-15,1750,1795,1750,1795,50494,0
2018-11-16,1785,1825,1785,1800,27827,0
2018-11-19,1825,1890,1805,1830,68397,0
2018-11-20,1830,1830,1790,1810,31753,0
2018-11-21,1810,1820,1795,1820,21939,0
2018-11-22,1820,1895,1820,1870,72133,0
2018-11-23,1880,1910,1830,1910,325167,0
2018-11-26,2035,2145,1870,1870,615187,0
2018-11-27,1900,1910,1845,1900,75583,0
2018-11-28,1900,1905,1860,1900,54998,0
2018-11-29,1925,1925,1880,1895,26366,0
2018-11-30,1865,1925,1855,1905,71727,0
2018-12-03,1905,1920,1865,1890,80782,0
2018-12-04,1890,1950,1885,1950,78911,0
2018-12-05,1950,1980,1905,1930,52589,0
2018-12-06,1920,1950,1850,1865,58636,0
2018-12-07,1865,1910,1850,1870,53689,0
2018-12-10,1860,1880,1825,1840,51023,0
2018-12-11,1840,1850,1800,1810,34490,0
2018-12-12,1825,1840,1800,1815,71442,0
2018-12-13,1815,1870,1815,1855,49574,0
2018-12-14,1870,1875,1805,1830,189543,0
2018-12-17,1835,1955,1805,1900,99474,0
2018-12-18,1900,1975,1900,1950,159668,0
2018-12-19,1995,2010,1915,1990,123990,0
2018-12-20,1990,1990,1940,1945,49203,0
2018-12-21,1945,1970,1925,1960,46511,0
2018-12-24,1960,1960,1910,1935,55663,0
2018-12-26,1890,1900,1865,1895,57543,0
2018-12-27,1895,1905,1850,1885,62407,0
2018-12-28,1895,1950,1875,1945,89208,0
2019-01-02,1950,1960,1905,1935,23924,0
2019-01-03,1935,1945,1885,1920,59835,0
2019-01-04,1920,1920,1845,1845,111225,0
2019-01-07,1855,1890,1855,1870,38663,0
2019-01-08,1880,1880,1855,1865,65134,0
2019-01-09,1875,1905,1875,1905,66502,0
2019-01-10,1920,1930,1905,1920,36703,0
2019-01-11,1925,1950,1900,1950,82024,0
2019-01-14,1950,2030,1920,1970,225459,0
2019-01-15,1985,2015,1950,1975,25895,0
2019-01-16,2000,2000,1945,1995,33802,0
2019-01-17,1995,2010,1940,1990,64972,0
2019-01-18,1995,2000,1955,1965,26002,0
2019-01-21,1965,1980,1945,1975,121496,0
2019-01-22,1975,2010,1965,1980,20418,0
2019-01-23,1990,2045,1970,2035,195541,0
2019-01-24,2035,2050,2025,2030,42585,0
2019-01-25,2030,2035,1995,1995,78000,0
2019-01-28,2000,2040,2000,2015,32835,0
2019-01-29,2035,2035,1975,2020,88273,0
2019-01-30,2010,2020,1980,2000,45732,0
2019-01-31,2005,2020,1970,1990,51965,0
2019-02-01,2015,2015,1955,1995,87599,0
2019-02-07,1970,2170,1965,2120,859816,0
2019-02-08,2115,2140,2075,2105,246063,0
2019-02-11,2105,2120,2080,2090,190172,0
2019-02-12,2110,2490,2080,2170,5707945,0
2019-02-13,2275,2370,2180,2210,2358137,0
2019-02-14,2260,2260,2155,2200,540264,0
2019-02-15,2200,2275,2140,2165,857760,0
2019-02-18,2365,2550,2235,2270,8619818,0
2019-02-19,2290,2425,2255,2275,3339872,0
2019-02-20,2290,2295,2185,2195,891976,0
2019-02-21,2180,2195,2095,2110,614566,0
2019-02-22,2130,2190,2120,2160,443259,0
2019-02-25,2145,2180,2025,2125,459454,0
2019-02-26,2130,2145,2075,2085,342390,0
2019-02-27,2085,2120,2055,2115,178331,0
2019-02-28,2145,2145,1985,2000,580816,0
2019-03-04,1995,2045,1965,1990,217812,0
2019-03-05,2025,2065,1990,2040,207473,0
2019-03-06,2045,2070,2030,2040,114991,0
2019-03-07,2040,2055,1990,2010,182885,0
2019-03-08,1990,2015,1965,2005,105506,0
2019-03-11,1990,2015,1945,1985,163381,0
2019-03-12,2000,2045,1985,2045,104107,0
2019-03-13,2020,2055,2010,2020,130948,0
2019-03-14,2020,2050,2010,2050,52930,0
2019-03-15,2055,2060,2020,2050,77534,0
2019-03-18,2035,2110,2035,2085,366922,0
2019-03-19,2080,2130,2080,2130,133452,0
2019-03-20,2130,2130,2080,2125,88521,0
2019-03-21,2110,2135,2110,2125,91790,0
2019-03-22,2110,2145,2095,2145,81486,0
2019-03-25,2130,2145,2090,2130,181530,0
2019-03-26,2135,2140,2050,2110,96105,0
2019-03-27,2120,2135,2085,2110,73847,0
2019-03-28,2115,2125,2085,2105,49666,0
2019-03-29,2125,2125,2085,2110,58541,0
2019-04-01,2115,2115,2085,2110,84420,2110
2019-04-02,2125,2130,2075,2130,97877,2130
2019-04-03,2195,2330,2140,2155,3109054,2155
2019-04-04,2165,2215,2135,2210,621413,2210
2019-04-05,2215,2215,2145,2160,422372,2160
2019-04-08,2135,2200,2135,2190,105109,2190
2019-04-09,2190,2195,2150,2190,116935,2190
2019-04-10,2165,2190,2150,2160,100394,2160
2019-04-11,2145,2170,2140,2155,98829,2155
2019-04-12,2155,2180,2140,2155,89312,2155
2019-04-15,2155,2190,2130,2160,156797,2160
2019-04-16,2180,2180,2135,2165,119137,2165
2019-04-17,2165,2180,2145,2155,118077,2155
2019-04-18,2155,2180,2095,2095,150583,2095
2019-04-19,2100,2135,2095,2125,59824,2125
2019-04-22,2125,2135,2115,2130,38568,2130
2019-04-23,2125,2135,2100,2115,55005,2115
2019-04-24,2145,2145,2070,2080,65508,2080
2019-04-25,2100,2100,2040,2040,73065,2040
2019-04-26,2030,2055,2015,2030,76714,2030
2019-04-29,2060,2060,2000,2035,41338,2035
2019-04-30,2035,2045,2025,2045,22872,2045
2019-05-02,2045,2060,2030,2050,51155,2050
2019-05-03,2040,2070,2040,2060,29279,2060
2019-05-07,2025,2045,2000,2035,113440,2035
2019-05-08,2005,2025,1980,1985,166790,1985
2019-05-09,1995,1995,1915,1925,127924,1925
2019-05-10,1950,1950,1875,1900,112848,1900
2019-05-13,1945,1945,1870,1870,41269,1870
2019-05-14,1855,1900,1820,1850,121187,1850
2019-05-15,1880,1990,1860,1970,182127,1970
2019-05-16,1970,1970,1920,1935,36326,1935
2019-05-17,1935,1975,1935,1945,27655,1945
2019-05-20,1940,1950,1905,1910,74811,1910
2019-05-21,1915,1990,1905,1965,102576,1965
2019-05-22,1945,2035,1945,1995,218973,1995
2019-05-23,1995,2025,1970,1970,42323,1970
2019-05-24,1950,1995,1910,1975,55862,1975
2019-05-27,1975,2015,1960,1990,66849,1990
2019-05-28,1985,2060,1985,2055,125923,2055
2019-06-03,2040,2070,2010,2050,31204,2050
2019-06-04,2025,2080,2025,2040,51054,2040
2019-06-05,2040,2055,2035,2045,88290,2045
2019-06-07,2060,2065,2015,2035,70750,2035
2019-06-10,2035,2050,2010,2040,75582,2040
2019-06-11,2020,2070,2015,2070,77683,2070
2019-06-12,2075,2075,2020,2040,200209,2040
2019-06-13,2020,2065,2020,2065,68239,2065
2019-06-14,2065,2110,2060,2075,71546,2075
2019-06-17,2080,2145,2050,2135,165893,2135
2019-06-18,2135,2150,2085,2115,128486,2115
2019-06-19,2140,2140,2075,2100,101687,2100
2019-06-20,2125,2125,2085,2105,55056,2105
2019-06-21,2105,2140,2090,2120,104185,2120
2019-06-24,2165,2180,2110,2135,95790,2135
2019-06-25,2170,2260,2155,2220,560685,2220
2019-06-26,2220,2240,2135,2200,226174,2200
2019-06-27,2200,2230,2115,2130,194952,2130
2019-06-28,2125,2145,2075,2100,99648,2100
2019-07-01,2170,2625,2120,2420,31631578,2420
2019-07-02,2395,2415,2305,2410,5787780,2410
2019-07-03,2380,2405,2315,2390,3209400,2390
2019-07-04,2470,2575,2235,2285,11989099,2285
2019-07-05,2280,2345,2195,2210,2499734,2210
2019-07-08,2225,2245,2010,2010,2194112,2010
2019-07-09,2005,2045,1965,1975,1288014,1975
2019-07-11,1995,2050,1980,2050,635287,2050
2019-07-12,2045,2060,2015,2045,464893,2045
2019-07-15,2060,2065,2010,2035,382455,2035
2019-07-16,2035,2035,1970,1990,654479,1990
2019-07-17,1970,2000,1910,1940,391517,1940
2019-07-18,1915,2030,1915,1965,543777,1965
2019-07-19,1965,2025,1950,2000,280367,2000
2019-07-22,1990,2020,1970,1985,226534,1985
2019-07-23,1985,2025,1980,1985,247186,1985
2019-07-24,1985,2010,1930,1940,220330,1940
2019-07-25,1935,1950,1875,1905,272593,1905
2019-07-26,1880,1920,1855,1870,283531,1870
2019-07-29,1840,1880,1750,1780,417530,1780
2019-07-30,1735,1840,1735,1830,183201,1830
2019-07-31,1795,1880,1750,1860,127286,1860
2019-08-01,1860,1900,1815,1840,83979,1840
2019-08-02,1795,1830,1740,1820,121419,1820
2019-08-05,1780,1810,1670,1670,242529,1670
2019-08-06,1670,1730,1580,1600,275841,1600
2019-08-07,1575,1760,1575,1725,670465,1725
2019-08-08,1715,1770,1700,1755,151796,1755
2019-08-09,1750,1790,1675,1705,531153,1705
2019-08-12,1710,1780,1695,1750,252588,1750
2019-08-13,1750,1795,1735,1780,95788,1780
2019-08-14,1785,1800,1770,1770,87975,1770
2019-08-16,1755,1805,1745,1765,48407,1765
2019-08-19,1765,1825,1760,1815,177433,1815
2019-08-20,1800,1830,1795,1825,72064,1825
2019-08-21,1825,1825,1805,1815,33510,1815
2019-08-22,1840,1840,1780,1790,68984,1790
2019-08-23,1785,1820,1755,1770,47953,1770
2019-08-26,1750,1750,1710,1725,62097,1725
2019-08-27,1720,1750,1720,1730,84352,1730
2019-08-28,1715,1755,1715,1730,32857,1730
2019-08-29,1750,1755,1715,1725,31436,1725
2019-08-30,1740,1765,1735,1765,24844,1765
2019-09-02,1750,1825,1750,1810,103699,1810
2019-09-03,1810,1825,1785,1790,33434,1790
2019-09-04,1810,1825,1785,1810,48916,1810
2019-09-05,1810,1835,1800,1810,71657,1810
2019-09-06,1830,1830,1795,1825,61625,1825
2019-09-09,1825,1825,1780,1785,52705,1785
2019-09-10,1820,1820,1790,1810,55458,1810
2019-09-11,1810,1865,1810,1865,132011,1865
2019-09-16,1885,1910,1860,1910,103977,1910
2019-09-17,1900,1915,1870,1895,81734,1895
2019-09-18,1900,1935,1880,1935,122727,1935
2019-09-19,1920,1940,1905,1930,136663,1930
2019-09-20,1930,1930,1900,1920,59367,1920
2019-09-23,1935,1950,1905,1950,120472,1950
2019-09-24,1945,1955,1930,1950,66926,1950
2019-09-25,2010,2045,1865,1915,544797,1915
2019-09-26,1915,1960,1885,1920,78735,1920
2019-09-27,1920,1920,1870,1880,24961,1880
2019-09-30,1850,1875,1835,1855,107355,1855
2019-10-01,1825,1875,1815,1875,44258,1875
2019-10-02,1885,1890,1850,1870,43848,1870
2019-10-04,1850,1885,1850,1870,33866,1870
2019-10-07,1865,1865,1775,1780,143124,1780
2019-10-08,1740,1835,1740,1835,82296,1835
2019-10-10,1810,1835,1770,1820,30672,1820
2019-10-11,1820,1820,1790,1810,21477,1810
2019-10-14,1810,1825,1805,1810,28646,1810
2019-10-15,1815,1840,1805,1830,39830,1830
2019-10-16,1830,1875,1825,1865,60346,1865
2019-10-17,1865,1875,1840,1855,55090,1855
2019-10-18,1850,1865,1845,1845,29805,1845
2019-10-22,1850,1870,1815,1825,69891,1825
2019-10-23,1815,1825,1795,1820,50376,1820
2019-10-24,1820,1825,1795,1800,19089,1800
2019-10-25,1790,1825,1790,1820,50196,1820
2019-10-28,1820,1825,1800,1800,34077,1800
2019-10-29,1820,1830,1805,1830,21106,1830
2019-10-30,1800,1810,1780,1780,94763,1780
2019-10-31,1800,1805,1780,1800,23444,1800
2019-11-01,1800,1815,1790,1795,34669,1795
2019-11-04,1795,1840,1795,1830,44236,1830
2019-11-05,1835,1865,1825,1850,59519,1850
2019-11-06,1850,1870,1815,1835,32768,1835
2019-11-07,1850,1855,1810,1830,31397,1830
2019-11-08,1840,1840,1810,1810,31116,1810
2019-11-11,1815,1830,1805,1825,51393,1825
2019-11-12,1825,1865,1825,1840,20604,1840
2019-11-13,1850,1855,1820,1835,20031,1835
2019-11-14,1845,1850,1805,1815,40570,1815
2019-11-15,1820,1820,1795,1820,28841,1820
2019-11-18,1820,1820,1790,1810,49971,1810
2019-11-19,1810,1810,1790,1780,56204,1780
2019-11-20,1795,1795,1755,1785,170115,1785
2019-11-21,1785,1805,1760,1800,43912,1800
2019-11-22,1800,1805,1775,1785,16668,1785
2019-11-25,1785,1805,1785,1795,18038,1795
2019-11-26,1775,1805,1775,1800,16931,1800
2019-11-27,1800,1805,1770,1785,36576,1785
2019-11-28,1795,1795,1770,1780,16533,1780
2019-11-29,1785,1785,1735,1745,51546,1745
2019-12-02,1725,1750,1725,1745,48760,1745
2019-12-03,1725,1745,1715,1745,54120,1745
2019-12-04,1745,1755,1715,1715,14985,1715
2019-12-05,1705,1730,1690,1690,39884,1690
2019-12-06,1710,1740,1700,1725,13517,1725
2019-12-09,1735,1750,1725,1750,21349,1750
2019-12-10,1760,1780,1745,1760,16112,1760
2019-12-11,1765,1765,1740,1755,8228,1755
2019-12-12,1755,1785,1750,1765,41887,1765
2019-12-13,1765,1780,1760,1770,39797,1770
2019-12-16,1770,1780,1765,1775,7995,1775
2019-12-17,1780,1805,1780,1800,38562,1800
2019-12-18,1800,1810,1795,1795,35165,1795
2019-12-19,1805,1805,1775,1800,37665,1800
2019-12-20,1800,1820,1790,1800,54190,1800
2019-12-23,1790,1805,1785,1800,14647,1800
2019-12-24,1795,1800,1785,1790,12765,1790
2019-12-26,1750,1815,1750,1810,43831,1810
2019-12-27,1810,1815,1775,1800,13701,1800
2019-12-30,1790,1810,1780,1795,28793,1795
2020-01-03,1810,1820,1790,1815,75443,1815
2020-01-06,1790,1810,1770,1805,24255,1805
2020-01-07,1800,1805,1785,1800,43864,1800
2020-01-08,1805,1805,1730,1775,91218,1775
2020-01-09,1795,1915,1790,1845,1122241,1845
2020-01-10,1795,1855,1815,1845,118337,1845
2020-01-13,1855,1855,1830,1840,120446,1840
2020-01-14,1840,1860,1825,1835,115917,1835
2020-01-15,1840,1855,1815,1855,132241,1855
2020-01-16,1855,1855,1825,1855,94626,1855
2020-01-17,1855,1860,1845,1855,32040,1855
2020-01-20,1850,1855,1810,1830,98216,1830
2020-01-21,1820,1840,1815,1830,23901,1830
2020-01-22,1820,1840,1810,1825,55323,1825
2020-01-23,1820,1855,1820,1840,3889,1840
2020-01-28,1825,1825,1735,1820,101316,1820
2020-01-29,1800,1820,1775,1795,17481,1795
2020-01-30,1795,1820,1765,1795,27522,1795
2020-01-31,1800,1810,1720,1785,124992,1785
2020-02-03,1785,1800,1725,1800,75430,1800
2020-02-04,1815,1820,1770,1790,32198,1790
2020-02-05,1780,1795,1760,1765,40157,1765
2020-02-06,1780,1880,1775,1855,364206,1855
2020-02-07,1855,1880,1830,1860,166358,1860
2020-02-10,1880,1880,1830,1865,73778,1865
2020-02-11,1860,1875,1835,1845,30035,1845
2020-02-12,1845,1875,1825,1870,96498,1870
2020-02-13,1860,1880,1855,1880,92501,1880
2020-02-14,1870,1890,1820,1870,206454,1870
2020-02-17,1890,1890,1855,1890,73107,1890
2020-02-18,1890,1895,1845,1870,67321,1870
2020-02-19,1850,1895,1835,1890,96512,1890
2020-02-20,1890,1890,1850,1880,62669,1880
2020-02-21,1870,1910,1855,1880,147914,1880
2020-02-24,1845,1915,1835,1865,209086,1865
2020-02-25,1850,1885,1845,1885,80602,1885
2020-02-26,1855,1895,1850,1955,17180,1955
2020-02-27,1960,1975,1910,1920,260137,1920
2020-02-28,1895,1900,1810,1865,309701,1865
2020-03-02,1855,1865,1815,1845,109089,1845
2020-03-03,1845,1870,1820,1845,116502,1845
2020-03-04,1820,1845,1820,1835,138306,1835
2020-03-05,1840,1875,1835,1870,132690,1870
2020-03-06,1860,1870,1830,1870,54236,1870
2020-03-09,1860,1870,1830,1800,121473,1800
2020-03-10,1785,1785,1710,1755,130988,1755
2020-03-11,1750,1775,1650,1675,202991,1675
2020-03-12,1665,1665,1500,1515,268323,1515
2020-03-13,1375,1440,1175,1250,421782,1250
2020-03-16,1190,1260,1165,1165,705325,1165
2020-03-17,1160,1200,1085,1195,189712,1195
2020-03-18,1195,1210,1125,1170,185843,1170
2020-03-19,1165,1170,973,998,290098,998
2020-03-20,957,1080,957,1045,322989,1045
2020-03-23,970,1010,970,993,196601,993
2020-03-24,1000,1080,995,1050,197295,1050
2020-03-25,1080,1140,1075,1140,118931,1140
2020-03-26,1140,1230,1115,1165,138033,1165
2020-03-27,1210,1220,1145,1175,117398,1175
2020-03-30,1155,1200,1130,1175,87692,1175
2020-03-31,1215,1275,1195,1225,128140,1225
2020-04-01,1235,1275,1210,1250,95780,1250
2020-04-02,1245,1260,1195,1255,111979,1255
2020-04-03,1260,1275,1245,1265,67174,1265
2020-04-06,1265,1320,1255,1320,121891,1320
2020-04-07,1335,1380,1320,1375,166858,1375
2020-04-08,1370,1390,1340,1380,95375,1380
2020-04-09,1385,1395,1380,1385,59564,1385
2020-04-10,1395,1405,1335,1355,156274,1355
2020-04-13,1355,1355,1315,1325,52250,1325
2020-04-14,1325,1360,1320,1360,65546,1360
2020-04-16,1360,1375,1330,1375,69643,1375
2020-04-17,1370,1455,1370,1425,136350,1425
2020-04-20,1445,1500,1420,1485,125606,1485
2020-04-21,1455,1490,1355,1450,169089,1450
2020-04-22,1410,1440,1400,1440,21316,1440
2020-04-23,1485,1585,1450,1520,229072,1520
2020-04-27,1495,1510,1480,1480,163840,1480
