Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-09,23600,23900,23450,23650,1438,0
2018-04-10,23700,23800,23200,23200,1109,0
2018-04-11,23400,23700,23100,23700,455,0
2018-04-12,23700,23750,23200,23700,2001,0
2018-04-13,23800,23800,23200,23750,1988,0
2018-04-16,23350,23600,23100,23200,2989,0
2018-04-17,23250,24200,23250,23850,7235,0
2018-04-18,23900,31000,23400,24350,788325,0
2018-04-19,25000,26250,24450,25150,162943,0
2018-04-20,25400,25700,24600,24750,49390,0
2018-04-23,24400,24700,23950,24000,48189,0
2018-04-24,24150,24550,23800,24050,20068,0
2018-04-25,24000,24500,23800,23950,22069,0
2018-04-26,24200,24500,23900,24100,8270,0
2018-04-27,24200,24600,23950,24450,10211,0
2018-04-30,24200,24450,23950,24450,17735,0
2018-05-02,24450,26850,24150,26700,50187,0
2018-05-03,26700,26850,25500,26450,22210,0
2018-05-04,26400,26650,25200,25700,23174,0
2018-05-08,25550,25800,25100,25250,9344,0
2018-05-09,25150,25750,24700,25750,17883,0
2018-05-10,25850,26050,25150,25950,7121,0
2018-05-11,26000,26400,25600,26300,8918,0
2018-05-14,26350,28100,26350,27850,47375,0
2018-05-15,28000,28400,26000,27700,19213,0
2018-05-16,26700,27200,25550,25850,18955,0
2018-05-17,25850,26750,25650,26100,10838,0
2018-05-18,26100,26400,25650,26150,6278,0
2018-05-21,26050,26400,25600,26000,10386,0
2018-05-23,26000,26100,25250,25700,7048,0
2018-05-24,25750,25750,24700,25100,6965,0
2018-05-25,23550,24500,23550,24200,12020,0
2018-05-28,24400,25950,24400,25600,16977,0
2018-05-29,25950,25950,24650,25000,6195,0
2018-05-30,24900,24900,23850,24350,23547,0
2018-05-31,24750,24750,23950,24300,10241,0
2018-06-01,24300,25350,24300,24600,5125,0
2018-06-04,24950,24950,24150,24350,4921,0
2018-06-05,24450,24450,24100,24350,3519,0
2018-06-07,24750,25100,24450,24700,3496,0
2018-06-08,24600,25000,24000,24100,11475,0
2018-06-11,24300,24300,23850,24000,5339,0
2018-06-12,23950,24450,23800,23850,3738,0
2018-06-14,23800,23800,23200,23200,6263,0
2018-06-15,23500,23550,22800,23500,5485,0
2018-06-18,23500,23850,22650,22800,5214,0
2018-06-19,22600,22900,21850,21900,8710,0
2018-06-20,21900,22500,21600,22100,2603,0
2018-06-21,22500,22500,21750,22000,2539,0
2018-06-22,22200,22200,21000,21050,17902,0
2018-06-25,21000,21500,21000,21500,4294,0
2018-06-26,21500,21650,20850,21500,7944,0
2018-06-27,21150,21900,21150,21500,22738,0
2018-06-28,21300,21950,21050,21500,3689,0
2018-06-29,21500,21550,21100,21550,3423,0
2018-07-02,21500,21500,20500,20500,4801,0
2018-07-03,21100,21100,19900,20200,6450,0
2018-07-04,20650,21250,20300,20900,3142,0
2018-07-05,20900,20900,19900,20100,6119,0
2018-07-06,20150,20300,19900,20300,1738,0
2018-07-09,20000,20450,20000,20450,2844,0
2018-07-10,20200,21100,20200,20800,1796,0
2018-07-11,20800,21400,20800,21050,1050,0
2018-07-12,21300,21300,20800,21200,1230,0
2018-07-13,21350,21450,20900,21000,771,0
2018-07-16,21000,21000,20600,20700,663,0
2018-07-17,20700,21100,20700,20700,1582,0
2018-07-18,21200,21200,20600,20800,1927,0
2018-07-19,21750,21750,20650,20850,809,0
2018-07-20,20700,21300,20650,20900,868,0
2018-07-23,21400,21400,19600,19750,3875,0
2018-07-24,19750,20150,19600,20000,1550,0
2018-07-25,19850,19950,19000,19700,1573,0
2018-07-26,20000,20000,19450,19550,1300,0
2018-07-27,19750,19800,19350,19600,394,0
2018-07-30,19950,19950,19250,19600,1193,0
2018-07-31,19850,19850,19250,19600,666,0
2018-08-01,19950,20000,19400,19900,777,0
2018-08-02,19800,20200,19100,19900,1504,0
2018-08-03,19900,20000,19700,20000,322,0
2018-08-06,20150,20200,19600,20100,438,0
2018-08-07,20200,20500,20000,20350,710,0
2018-08-08,20500,20500,20000,20250,264,0
2018-08-09,20250,20750,19850,20500,1414,0
2018-08-10,20250,20900,19950,20250,1313,0
2018-08-13,20250,20250,19850,20000,363,0
2018-08-14,19800,20050,19500,20000,844,0
2018-08-16,20000,20000,19400,19900,1215,0
2018-08-17,19900,20050,19600,20000,456,0
2018-08-20,20000,20000,19550,19950,439,0
2018-08-21,19900,19900,19550,19750,841,0
2018-08-22,19650,19650,19450,19600,816,0
2018-08-23,19600,19900,19300,19750,850,0
2018-08-24,19950,20000,19350,19650,540,0
2018-08-27,19550,19750,19350,19650,976,0
2018-08-28,19800,19800,19350,19650,547,0
2018-08-29,19500,20200,19350,19650,1584,0
2018-08-30,19550,19800,19400,19650,1122,0
2018-08-31,19650,19750,19450,19650,375,0
2018-09-03,19650,19650,19400,19600,804,0
2018-09-04,19800,19850,19300,19800,2096,0
2018-09-05,19950,20100,19650,20000,1143,0
2018-09-06,19800,21900,19800,20650,8342,0
2018-09-07,20850,21250,20650,21000,3508,0
2018-09-10,21350,21500,20750,21100,1508,0
2018-09-11,20900,21250,20800,21250,2015,0
2018-09-12,21200,21350,20950,21350,2269,0
2018-09-13,21100,21450,21100,21300,2163,0
2018-09-14,21300,21800,21200,21350,1768,0
2018-09-17,21350,21450,21200,21350,587,0
2018-09-18,21350,21450,20750,21400,2259,0
2018-09-19,21300,21350,20850,21000,1368,0
2018-09-20,20750,20850,20500,20650,963,0
2018-09-21,20750,21700,20400,21000,759,0
2018-09-27,21250,21250,20800,21250,1465,0
2018-09-28,21350,21750,20950,21500,811,0
2018-10-01,21800,21800,20800,21200,987,0
2018-10-02,20900,21150,20850,20850,600,0
2018-10-04,20800,21500,20100,20900,1544,0
2018-10-05,21500,21500,20500,20900,945,0
2018-10-08,20900,21450,20400,21200,1717,0
2018-10-10,21450,21600,20600,21000,1172,0
2018-10-11,21000,21800,20400,20850,3255,0
2018-10-12,20200,21100,20000,20900,853,0
2018-10-15,20900,21400,20100,20100,706,0
2018-10-16,20250,20900,20250,20650,285,0
2018-10-17,21400,21400,20650,20750,96,0
2018-10-18,20750,21600,20250,20250,842,0
2018-10-19,20200,20700,19600,20400,662,0
2018-10-22,20400,20800,20100,20400,65,0
2018-10-23,20550,20850,19800,20000,295,0
2018-10-24,20000,20350,20000,20200,708,0
2018-10-25,20100,20100,19500,19900,26,0
2018-10-26,19350,19800,19250,19650,140,0
2018-10-29,19650,19950,19300,19350,2024,0
2018-10-30,19250,19300,18550,19150,379,0
2018-10-31,19150,19150,18650,19000,1104,0
2018-11-01,19000,19900,18850,19200,239,0
2018-11-02,19050,19600,18750,19050,533,0
2018-11-05,19050,19200,18900,19150,232,0
2018-11-06,19200,19300,18950,18950,524,0
2018-11-07,19000,19200,18800,19000,166,0
2018-11-08,19150,19600,19150,19600,1713,0
2018-11-09,19550,19550,19050,19400,254,0
2018-11-12,19100,19350,19050,19300,115,0
2018-11-13,19300,19300,18850,19200,1642,0
2018-11-14,19200,19300,18850,19250,311,0
2018-11-15,19100,19100,18700,18950,1106,0
2018-11-16,19200,19200,18750,19100,647,0
2018-11-19,18650,18900,18500,18500,3913,0
2018-11-20,18450,18500,17950,18150,2312,0
2018-11-21,18300,18300,17650,17900,2351,0
2018-11-22,17800,18000,17450,17900,2697,0
2018-11-23,17900,18000,17600,17800,730,0
2018-11-26,17950,18000,17750,18000,640,0
2018-11-27,17900,18150,17900,17900,637,0
2018-11-28,18100,18100,17600,18050,808,0
2018-11-29,17900,18200,17900,18050,1189,0
2018-11-30,18050,18100,17850,18050,108,0
2018-12-03,18050,18450,17850,18450,264,0
2018-12-04,18300,18300,17950,17950,473,0
2018-12-05,17900,18300,17900,18000,419,0
2018-12-06,18200,18200,17800,18050,341,0
2018-12-07,17850,18050,17800,18000,686,0
2018-12-10,18000,18000,17400,17950,4722,0
2018-12-11,17950,17950,17600,17900,748,0
2018-12-12,18000,18000,17700,17850,1804,0
2018-12-13,17900,17900,17400,17850,5458,0
2018-12-14,17750,20000,17450,18950,19604,0
2018-12-17,19300,19350,18750,19150,9643,0
2018-12-18,19450,19700,18950,19000,1213,0
2018-12-19,19000,19750,18900,19700,897,0
2018-12-20,19700,19750,19500,19750,573,19750
2018-12-21,19800,19900,19150,19700,348,19700
2018-12-24,19650,19650,18850,19400,663,19400
2018-12-26,19300,19450,18550,19450,533,19450
2018-12-27,18650,19900,18650,19300,1614,19300
2018-12-28,19300,20750,18550,18650,3978,18650
2019-01-02,18550,18700,17800,17800,4984,17800
2019-01-03,17800,17950,17600,17800,2259,17800
2019-01-04,17500,18200,17450,17800,523,17800
2019-01-07,17650,18200,17600,18200,1736,18200
2019-01-08,18200,18350,18000,18200,223,18200
2019-01-09,18350,18350,17850,18000,2188,18000
2019-01-10,18000,18100,17900,18100,2217,18100
2019-01-11,18000,18200,17900,18050,528,18050
2019-01-14,17950,18400,17800,18300,584,18300
2019-01-15,18300,18350,18100,18300,106,18300
2019-01-16,18350,18700,18300,18500,1590,18500
2019-01-17,18650,18650,18350,18550,336,18550
2019-01-18,18550,19050,18550,18950,266,18950
2019-01-21,18850,19350,18850,19150,285,19150
2019-01-22,19200,19600,19050,19600,534,19600
2019-01-23,19500,19950,19100,19200,666,19200
2019-01-24,19150,19200,18950,19050,357,19050
2019-01-25,19050,19700,18650,19700,938,19700
2019-01-28,19450,19700,19300,19700,516,19700
2019-01-29,19700,19700,19050,19050,522,19050
2019-01-30,19050,19050,18850,18850,382,18850
2019-01-31,18900,19350,18600,18850,994,18850
2019-02-01,19000,19400,18800,19150,215,19150
2019-02-07,19150,19400,18500,18600,2663,0
2019-02-08,18700,18750,18400,18650,840,0
2019-02-11,18700,18700,18300,18400,424,0
2019-02-12,18550,18800,18050,18650,1346,0
2019-02-13,18800,19100,18800,18950,926,0
2019-02-14,18850,19050,18700,18700,259,0
2019-02-15,18850,18850,18600,18850,335,0
2019-02-18,18800,19000,18550,18800,1341,0
2019-02-19,18800,19350,18750,18800,2582,0
2019-02-20,18800,19050,18800,19000,919,0
2019-02-21,19000,19000,18200,18200,13239,0
2019-02-22,18200,18350,17650,17850,9425,0
2019-02-25,18000,18050,17700,17850,4467,0
2019-02-26,17950,18200,17800,17950,1896,0
2019-02-27,17950,18350,17950,18300,1547,0
2019-02-28,18200,18500,18100,18100,1281,0
2019-03-04,18000,18400,17850,18350,545,0
2019-03-05,18500,18500,18100,18100,1039,0
2019-03-06,18100,18250,18050,18150,252,0
2019-03-07,18150,18500,17950,18200,701,0
2019-03-08,19000,19000,18000,18150,2274,0
2019-03-11,18300,18300,17800,18050,1390,0
2019-03-12,18050,18550,17950,18400,1067,0
2019-03-13,18250,18250,18000,18000,1845,0
2019-03-14,18000,18400,18000,18350,1537,0
2019-03-15,18350,18350,18050,18250,503,0
2019-03-18,18300,18300,18150,18250,132,0
2019-03-19,18050,18350,18000,18250,880,0
2019-03-20,18250,18250,18000,18100,1353,0
2019-03-21,18050,18200,17950,18150,518,0
2019-03-22,18100,18300,17950,18250,2192,0
2019-03-25,18000,18100,17900,17900,418,0
2019-03-26,17900,18000,17800,17850,3389,0
2019-03-27,17850,18000,17850,18000,777,0
2019-03-28,17950,18050,17850,18050,258,0
2019-03-29,18100,18100,17800,17850,1110,0
2019-04-01,17900,18000,17850,17900,543,17900
2019-04-02,17800,18000,17700,17700,2881,17700
2019-04-03,17800,17950,17750,17950,1246,17950
2019-04-04,17850,18050,17800,17950,448,17950
2019-04-05,17950,18350,17850,18150,2081,18150
2019-04-08,18300,18300,17950,18250,322,18250
2019-04-09,18250,18250,18050,18150,405,18150
2019-04-10,18150,18300,18100,18250,365,18250
2019-04-11,18250,18250,18050,18250,560,18250
2019-04-12,18200,18250,18100,18250,466,18250
2019-04-15,18150,18350,18100,18150,965,18150
2019-04-16,18150,18350,18100,18200,464,18200
2019-04-17,18200,18450,18000,18300,2976,18300
2019-04-18,18400,18550,18000,18000,2417,18000
2019-04-19,18050,18700,18050,18450,2760,18450
2019-04-22,18450,18450,18000,18200,5611,18200
2019-04-23,18200,18350,18150,18350,114,18350
2019-04-24,18450,18450,17950,18100,2613,18100
2019-04-25,18100,18100,17950,18100,719,18100
2019-04-26,18100,18300,17950,18300,592,18300
2019-04-29,18050,18500,17950,18000,1834,18000
2019-04-30,18000,18150,17800,18150,1371,18150
2019-05-02,18100,18350,18000,18350,764,18350
2019-05-03,18150,18350,18150,18400,1179,18400
2019-05-07,18150,18400,18000,18050,797,18050
2019-05-08,18050,18150,18050,18100,935,18100
2019-05-09,18100,18150,17750,18000,1514,18000
2019-05-10,18000,18200,17700,17750,1330,17750
2019-05-13,17750,18100,17750,17750,1412,17750
2019-05-14,17950,17950,17850,17850,112,17850
2019-05-15,18000,18100,17900,18100,401,18100
2019-05-16,0,0,0,0,0,0
2019-05-17,18250,18650,18150,18350,1620,18350
2019-05-20,18350,18600,18300,18400,296,18400
2019-05-21,18400,18750,18000,18350,3234,18350
2019-05-22,18400,18400,18300,18350,56,18350
2019-05-23,18100,18150,17950,18000,1597,18000
2019-05-24,18000,18100,17850,18000,1069,18000
2019-05-27,17800,17950,17650,17750,1237,17750
2019-05-28,17750,18250,17700,18250,534,18250
2019-05-29,18000,18200,17750,18000,662,18000
2019-05-30,18000,18600,18000,18350,323,18350
2019-05-31,18150,18250,17700,17800,3240,17800
2019-06-03,17750,18000,17650,17800,1946,17800
2019-06-04,17800,18150,17800,18100,808,18100
2019-06-05,18250,18750,18100,18350,661,18350
2019-06-07,18250,18550,18000,18400,1469,18400
2019-06-10,18400,18400,18050,18400,1111,18400
2019-06-11,18100,18350,18100,18150,1289,18150
2019-06-12,18150,18300,18050,18300,848,18300
2019-06-13,18150,18450,18000,18100,859,18100
2019-06-14,18200,18200,18000,18050,303,18050
2019-06-17,18200,18200,18100,18200,286,18200
2019-06-18,18250,18250,17800,18150,1335,18150
2019-06-19,18150,18200,17950,18050,748,18050
2019-06-20,18050,18250,18000,18250,483,18250
2019-06-21,18200,18350,18050,18150,668,18150
2019-06-24,18100,18250,18000,18250,885,18250
2019-06-25,18050,18250,18000,18250,1373,18250
2019-06-26,18150,18250,18000,18150,789,18150
2019-06-27,18150,18150,18000,18150,300,18150
2019-06-28,18200,18250,18150,18250,537,18250
2019-07-01,18150,18300,18150,18300,460,18300
2019-07-02,18250,18750,18250,18550,1480,18550
2019-07-03,18800,18800,18300,18350,1685,18350
2019-07-04,18350,18500,18300,18500,179,18500
2019-07-05,18550,18750,18450,18750,866,18750
2019-07-08,18750,19050,18550,18600,1880,18600
2019-07-09,18450,18550,18250,18250,552,18250
2019-07-10,18250,18800,18250,18300,345,18300
2019-07-11,18450,18750,18200,18300,519,18300
2019-07-12,18500,18500,18250,18450,235,18450
2019-07-15,18450,18450,18150,18400,1544,18400
2019-07-16,18400,18600,18250,18400,401,18400
2019-07-17,18400,18400,18100,18150,1735,18150
2019-07-18,18150,18300,18000,18250,776,18250
2019-07-19,18150,18300,18150,18300,130,18300
2019-07-22,18300,18300,18200,18250,118,18250
2019-07-23,18500,18500,17850,18200,12488,18200
2019-07-24,18200,19600,18200,19550,10045,19550
2019-07-25,19850,21700,19250,19300,45581,19300
2019-07-26,19300,19300,18200,18500,14669,18500
2019-07-29,18500,19800,18250,19600,14479,19600
2019-07-30,19550,20400,18700,20200,26274,20200
2019-07-31,20200,21400,19500,20800,27736,20800
2019-08-01,20050,21100,19900,20550,7211,20550
2019-08-02,19700,20350,19200,19600,3594,19600
2019-08-05,19600,19950,18400,18600,3829,18600
2019-08-06,18200,18800,17200,17850,6301,17850
2019-08-07,18150,18150,17650,18000,1257,18000
2019-08-08,18000,18950,18000,18800,2120,18800
2019-08-09,18950,19550,18400,19250,1369,19250
2019-08-12,18650,19550,18650,19550,1157,19550
2019-08-13,19100,19600,18950,19400,1398,19400
2019-08-14,19400,19950,19000,19500,478,19500
2019-08-16,19400,19400,18650,19100,571,19100
2019-08-19,18750,19100,18600,18800,1097,18800
2019-08-20,18500,18750,18500,18500,1180,18500
2019-08-21,18800,18800,18300,18600,653,18600
2019-08-22,18750,18750,17850,17900,3659,17900
2019-08-23,17750,18100,17750,18100,1708,18100
2019-08-26,17850,18450,17500,17500,2394,17500
2019-08-27,17500,17850,17500,17650,322,17650
2019-08-28,17450,17850,17400,17650,394,17650
2019-08-29,17650,18050,17550,17750,317,17750
2019-08-30,17750,18050,17750,17900,799,17900
2019-09-02,18150,18150,17800,17850,111,17850
2019-09-03,18300,18300,17750,17950,1084,17950
2019-09-04,17750,18200,17750,18100,472,18100
2019-09-05,18250,18600,18100,18250,1134,18250
2019-09-06,18250,18250,17700,17700,751,17700
2019-09-09,17700,17950,17700,17950,161,17950
2019-09-10,17950,18050,17800,17900,639,17900
2019-09-11,17800,18200,17800,17850,265,17850
2019-09-16,17950,18100,17600,17800,930,17800
2019-09-17,17850,18250,17850,18100,721,18100
2019-09-18,18100,18100,17900,17950,997,17950
2019-09-19,18150,18150,17900,17900,108,17900
2019-09-20,18150,18200,17850,17950,75,17950
2019-09-23,18100,18200,17750,18150,561,18150
2019-09-24,17900,18550,17850,17900,2029,17900
2019-09-25,18100,18450,17800,18000,589,18000
2019-09-26,17950,18450,17550,17850,3153,17850
2019-09-27,17850,18000,17750,17800,129,17800
2019-09-30,18100,18100,17750,17800,189,17800
2019-10-01,18050,18050,17500,17650,494,17650
2019-10-02,17650,17900,17600,17900,1140,17900
2019-10-04,17050,18100,17050,18100,3481,18100
2019-10-07,18150,18150,17600,17600,1696,17600
2019-10-08,17650,17900,17300,17650,772,17650
2019-10-10,17850,18500,17450,17600,1952,17600
2019-10-11,17650,17850,17500,17600,373,17600
2019-10-14,17700,18150,17650,18000,470,18000
2019-10-15,17850,18150,17750,17750,81,17750
2019-10-16,17950,18200,17700,17900,131,17900
2019-10-17,18150,18150,17700,17950,666,17950
2019-10-18,18000,18150,17950,18100,503,18100
2019-10-21,17850,18250,17800,17800,296,17800
2019-10-22,17800,18100,17550,17750,388,17750
2019-10-23,17750,17750,17500,17500,794,17500
2019-10-24,17600,17700,17300,17400,1052,17400
2019-10-25,17350,17550,17350,17500,146,17500
2019-10-28,17450,17600,17350,17600,753,17600
2019-10-29,17600,17600,17500,17500,265,17500
2019-10-30,17500,17500,17450,17450,89,17450
2019-10-31,17450,17650,17450,17650,148,17650
2019-11-01,17700,17700,17650,17650,139,17650
2019-11-04,17450,18000,17450,17750,389,17750
2019-11-05,17450,18300,17450,17800,1588,17800
2019-11-06,17900,17900,17550,17550,870,17550
2019-11-07,17550,17700,17550,17650,131,17650
2019-11-08,17650,17850,17600,17700,153,17700
2019-11-11,17700,17700,17500,17500,266,17500
2019-11-12,17500,17750,17450,17500,174,17500
2019-11-13,17500,17700,17450,17650,273,17650
2019-11-14,17600,17850,17500,17550,1290,17550
2019-11-15,17750,17750,17400,17650,116,17650
2019-11-18,17650,17650,17500,17600,37,17600
2019-11-19,17750,17750,17400,17400,193,17400
2019-11-20,17400,17450,17250,17250,888,17250
2019-11-21,17250,17650,17050,17200,1019,17200
2019-11-22,17350,17500,17150,17450,178,17450
2019-11-25,17450,17450,17200,17250,232,17250
2019-11-26,17250,17500,17100,17200,469,17200
2019-11-27,17200,17500,17200,17500,151,17500
2019-11-28,17500,17700,17400,17600,402,17600
2019-11-29,17600,17700,17250,17600,1166,17600
2019-12-02,17600,17650,17300,17300,1160,17300
2019-12-03,17450,17450,17100,17300,507,17300
2019-12-04,17400,17400,17200,17300,360,17300
2019-12-05,17650,17650,16350,17000,1642,17000
2019-12-06,17000,17300,16950,17250,1104,17250
2019-12-09,17250,17250,17150,17200,98,17200
2019-12-10,17200,17200,17000,17150,159,17150
2019-12-11,17150,17150,16950,16950,81,16950
2019-12-12,16950,17500,16950,17400,993,17400
2019-12-13,17400,17650,17200,17550,294,17550
2019-12-16,17400,17650,17300,17350,566,17350
2019-12-17,17350,17600,17000,17600,924,17600
2019-12-18,17400,17950,17400,17700,438,17700
2019-12-19,17500,17700,17500,17650,721,17650
2019-12-20,17400,17550,17400,17500,374,17500
2019-12-23,17250,17450,17000,17000,1441,17000
2019-12-24,17000,17150,16900,17150,904,17150
2019-12-26,17150,17650,17100,17450,1175,17450
2019-12-27,17300,17800,17300,17450,81,17450
2019-12-30,17600,18450,17400,18150,2336,18150
2020-01-02,18100,19500,18100,19050,6063,19050
2020-01-03,18700,19800,18700,19400,2263,19400
2020-01-06,19100,19500,18800,18800,4431,18800
2020-01-07,18800,19650,18800,19000,1067,19000
2020-01-08,19300,19300,18450,18500,4139,18500
2020-01-09,18500,18950,18500,18800,675,18800
2020-01-10,18600,18800,18550,18600,579,18600
2020-01-13,18700,18700,18400,18600,615,18600
2020-01-14,18750,18750,18350,18400,1664,18400
2020-01-15,18600,18600,18350,18500,335,18500
2020-01-16,18500,18700,18450,18550,512,18550
2020-01-17,18550,18750,18500,18650,954,18650
2020-01-20,18650,18650,18500,18500,1338,18500
2020-01-21,18500,18650,18500,18500,1164,18500
2020-01-22,18550,19200,18500,19000,686,19000
2020-01-23,19200,19500,18750,19500,3910,19500
2020-01-28,19200,19450,18800,18950,1672,18950
2020-01-29,18700,19150,18700,19150,754,19150
2020-01-30,18900,19350,18850,19150,2198,19150
2020-01-31,19150,19150,18500,18700,5067,18700
2020-02-03,18700,18700,17950,18500,1896,18500
2020-02-04,18350,19050,18350,18850,1062,18850
