Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-28,79800,80000,79000,79600,468,0
2018-03-02,79500,79800,78800,79100,1367,0
2018-03-05,79100,79400,78700,79400,727,0
2018-03-06,79400,79600,77500,79200,826,0
2018-03-07,79200,79300,78700,79100,403,0
2018-03-08,79100,79800,78600,79800,699,0
2018-03-09,79800,79800,78900,79300,367,0
2018-03-12,79300,79700,79300,79600,558,0
2018-03-13,79600,79700,78900,79100,337,0
2018-03-14,78500,79100,78500,78700,886,0
2018-03-15,78700,79200,78700,79100,176,0
2018-03-16,79100,79700,78600,79600,524,0
2018-03-19,79800,79800,78200,78300,1166,0
2018-03-20,78300,78700,78100,78600,586,0
2018-03-21,78200,78800,78200,78300,994,0
2018-03-22,78800,79000,78200,78800,547,0
2018-03-23,77700,79000,77700,79000,538,0
2018-03-26,79000,80600,78100,80600,1643,0
2018-03-27,81000,81000,80000,80100,362,0
2018-03-28,80100,81500,80100,80600,247,0
2018-03-29,81400,81400,80800,81400,1023,0
2018-03-30,81900,82200,81200,81500,303,0
2018-04-02,81100,82300,80600,81200,388,0
2018-04-03,79800,80700,79800,80300,907,0
2018-04-04,80300,80900,80000,80300,1003,0
2018-04-05,80300,80400,79400,79400,1120,0
2018-04-06,79300,80000,79300,79900,824,0
2018-04-09,79900,80200,79300,79300,1312,0
2018-04-10,79000,79300,78600,78600,1500,0
2018-04-11,78600,78700,78000,78100,770,0
2018-04-12,78300,78900,78300,78900,60,0
2018-04-13,79500,79500,78300,79000,1525,0
2018-04-16,78400,79000,78200,78900,157,0
2018-04-17,78300,79500,78300,79000,439,0
2018-04-18,78400,79400,78400,79200,308,0
2018-04-19,79000,79300,78300,79300,1610,0
2018-04-20,79200,79400,78600,79400,658,0
2018-04-23,79400,79700,78500,79700,339,0
2018-04-24,79800,80500,79000,80500,832,0
2018-04-25,80500,80500,79700,79900,1709,0
2018-04-26,80600,80600,78600,79000,1474,0
2018-04-27,79000,79700,78900,79700,2063,0
2018-04-30,79700,81000,79600,79800,626,0
2018-05-02,81600,81600,79800,79900,423,0
2018-05-03,79900,81100,79900,81100,341,0
2018-05-04,81800,81800,80200,81300,591,0
2018-05-08,80100,81900,80100,81500,752,0
2018-05-09,81500,81800,81400,81800,1225,0
2018-05-10,81000,81800,81000,81500,2635,0
2018-05-11,82000,86500,81600,84800,5717,0
2018-05-14,85400,85500,84000,84900,2904,0
2018-05-15,85700,85700,82000,82000,1489,0
2018-05-16,81500,82600,80600,81000,9746,0
2018-05-17,81000,82200,80900,81200,644,0
2018-05-18,81800,82300,81000,81700,441,0
2018-05-21,82300,82500,81500,82500,576,0
2018-05-23,81900,83100,81700,82500,616,0
2018-05-24,82500,82500,81200,81200,498,0
2018-05-25,81000,82000,80000,82000,462,0
2018-05-28,82000,82000,81300,81400,193,0
2018-05-29,81700,82200,81600,81600,182,0
2018-05-30,81600,82100,81000,82000,328,0
2018-05-31,82200,82200,81600,81900,517,0
2018-06-01,81900,81900,81400,81600,586,0
2018-06-04,81600,82300,81500,81500,1380,0
2018-06-05,81600,82200,81400,82200,220,0
2018-06-07,83100,83100,81700,81700,340,0
2018-06-08,82500,82500,82100,82200,613,0
2018-06-11,82400,83000,82300,82600,315,0
2018-06-12,82600,82600,82400,82400,226,0
2018-06-14,83100,83100,81600,81700,449,0
2018-06-15,82500,82500,81400,81600,224,0
2018-06-18,80700,81600,80700,81300,209,0
2018-06-19,81900,82100,81400,82100,1314,0
2018-06-20,82000,82900,81300,81300,125,0
2018-06-21,82000,82000,81000,81400,229,0
2018-06-22,81400,81400,81000,81100,346,0
2018-06-25,81100,81800,80800,81000,689,0
2018-06-26,81000,81500,80800,81000,547,0
2018-06-27,81200,81200,80800,81000,678,0
2018-06-28,81100,81800,81100,81200,155,0
2018-06-29,81200,81900,81200,81200,212,0
2018-07-02,81100,81700,80700,80800,762,0
2018-07-03,80800,81000,80800,80800,408,0
2018-07-04,80800,81400,80800,81300,1033,0
2018-07-05,82000,82000,81000,81000,190,0
2018-07-06,81800,81800,81000,81000,129,0
2018-07-09,80600,81900,80600,81000,521,0
2018-07-10,81000,81200,81000,81000,918,0
2018-07-11,81100,81200,80900,81200,163,0
2018-07-12,80600,81300,80600,81200,275,0
2018-07-13,81800,81900,80800,81900,86,0
2018-07-16,81800,81800,81100,81200,96,0
2018-07-17,80900,82000,80900,81100,154,0
2018-07-18,81200,81400,81000,81400,369,0
2018-07-19,81400,81400,79600,79700,1231,0
2018-07-20,79700,80500,79700,80500,24,0
2018-07-23,80500,80500,79500,79500,1152,0
2018-07-24,79500,81000,79300,79800,829,0
2018-07-25,79800,79900,79500,79800,222,0
2018-07-26,79900,80200,79900,79900,41,0
2018-07-27,80500,80500,79900,80100,24,0
2018-07-30,80100,80900,79600,79800,15,0
2018-07-31,80500,80500,79400,80400,506,0
2018-08-01,80000,80400,80000,80400,92,0
2018-08-02,80600,81200,80000,80500,49,0
2018-08-03,80400,80800,79600,80600,146,0
2018-08-06,80600,81800,80600,81700,1105,0
2018-08-07,81600,81700,80900,81700,42,0
2018-08-08,81500,81700,81100,81600,35,0
2018-08-09,81300,81300,80700,81200,1079,0
2018-08-10,80400,81900,80400,81900,696,0
2018-08-13,81900,81900,80700,80800,1303,0
2018-08-14,80600,80600,79900,80000,1002,0
2018-08-16,79800,80700,79000,79400,157,0
2018-08-17,79500,79500,79000,79300,929,0
2018-08-20,79300,80000,78900,79400,541,0
2018-08-21,79400,79500,79400,79400,472,0
2018-08-22,79400,79900,79300,79900,115,0
2018-08-23,79900,80400,79000,80100,540,0
2018-08-24,80100,80400,79300,80000,1028,0
2018-08-27,80000,80000,79200,79400,117,0
2018-08-28,79000,79500,79000,79200,1038,0
2018-08-29,79200,79400,78500,79000,494,0
2018-08-30,79000,80000,78800,80000,1347,0
2018-08-31,79100,80100,79100,79700,727,0
2018-09-03,80100,80400,78700,79500,1743,0
2018-09-04,79600,80000,79600,80000,1054,0
2018-09-05,79700,79700,79500,79700,870,0
2018-09-06,79900,80200,79900,80000,335,0
2018-09-07,80200,80300,79800,80200,1720,0
2018-09-10,80200,80200,79800,80000,351,0
2018-09-11,80000,80100,79300,79300,1051,0
2018-09-12,79300,80000,79300,79500,356,0
2018-09-13,79300,80000,79200,79800,170,0
2018-09-14,79600,79800,79600,79800,80,0
2018-09-17,79400,80000,79400,79500,186,0
2018-09-18,79400,80000,79400,80000,168,0
2018-09-19,80000,80200,80000,80200,446,0
2018-09-20,79400,79900,79400,79800,196,0
2018-09-21,79000,79700,78900,79500,324,0
2018-09-27,79400,80200,79400,80100,626,0
2018-09-28,79600,80200,79500,80000,79,0
2018-10-01,80000,80300,80000,80100,1057,0
2018-10-02,80000,80100,79800,80000,157,0
2018-10-04,79900,80600,79900,80100,313,0
2018-10-05,80000,81100,80000,81100,208,0
2018-10-08,81100,81100,80200,80500,229,0
2018-10-10,80500,81100,80200,81100,344,0
2018-10-11,79600,80100,79600,79800,910,0
2018-10-12,78100,79800,78100,79200,547,0
2018-10-15,78700,79200,78700,79200,27,0
2018-10-16,79800,80200,79800,80200,170,0
2018-10-17,80200,80900,80200,80900,165,0
2018-10-18,80900,80900,80600,80600,81,0
2018-10-19,80600,81000,79900,80900,180,0
2018-10-22,80000,80900,80000,80800,57,0
2018-10-23,80800,81000,80700,81000,647,0
2018-10-24,80200,81500,80200,81500,67,0
2018-10-25,81400,81400,79900,79900,248,0
2018-10-26,79900,79900,77000,77000,434,0
2018-10-29,76700,77000,74600,76200,1213,0
2018-10-30,72600,77000,72600,76500,1228,0
2018-10-31,76500,77000,76200,77000,162,0
2018-11-01,76800,77800,76800,77800,628,0
2018-11-02,77000,78700,76900,78600,61,0
2018-11-05,79400,79400,75300,77500,1552,0
2018-11-06,78000,79000,76800,77800,1178,0
2018-11-07,78200,78200,77000,78200,1003,0
2018-11-08,78000,78700,77900,78700,1012,0
2018-11-09,78100,79300,78000,78900,710,0
2018-11-12,78800,78800,78300,78400,73,0
2018-11-13,78400,78800,78400,78800,221,0
2018-11-14,77900,78600,77900,78600,103,0
2018-11-15,78500,78600,76900,76900,543,0
2018-11-16,76900,76900,76700,76700,62,0
2018-11-19,76700,77000,76100,76900,1941,0
2018-11-20,76700,77700,76300,77300,1028,0
2018-11-21,77300,77300,76600,76600,1086,0
2018-11-22,76200,77200,75800,77100,1024,0
2018-11-23,76900,77300,76900,77300,1054,0
2018-11-26,77300,77600,77000,77600,1409,0
2018-11-27,77600,82200,77600,82200,1167,0
2018-11-28,82200,82400,80200,82400,530,0
2018-11-29,82400,82500,80800,82400,372,0
2018-11-30,81200,82700,81200,82600,226,0
2018-12-03,82500,82600,81800,82000,150,0
2018-12-04,81200,82400,79500,80500,153,0
2018-12-05,80500,80900,80000,80600,93,0
2018-12-06,80900,80900,80200,80600,14,0
2018-12-07,79800,80900,79800,80700,139,0
2018-12-10,80900,80900,80500,80700,125,0
2018-12-11,80700,80700,79800,80500,29,0
2018-12-12,79600,81100,79400,79800,112,0
2018-12-13,79900,80300,79900,80100,176,0
2018-12-14,80000,80900,80000,80900,430,0
2018-12-17,80900,80900,79100,79100,82,0
2018-12-18,79000,79100,78500,79100,46,0
2018-12-19,78800,79000,78000,78200,82,0
2018-12-20,78200,78200,76500,76500,93,76500
2018-12-21,76500,77200,76200,77200,459,77200
2018-12-24,77200,77400,77200,77200,189,77200
2018-12-26,77300,77300,77200,77200,398,77200
2018-12-27,75800,76600,75800,76500,428,76500
2018-12-28,76200,76500,75400,76500,134,76500
2019-01-02,77100,78900,75500,78900,193,78900
2019-01-03,78900,78900,75300,75300,337,75300
2019-01-04,75300,75300,74200,74400,111,74400
2019-01-07,74400,75600,74400,75500,184,75500
2019-01-08,75500,76000,74800,76000,91,76000
2019-01-09,75800,76000,75500,75700,587,75700
2019-01-10,76000,76000,74800,75800,750,75800
2019-01-11,76000,76200,75600,76000,815,76000
2019-01-14,75100,75300,74900,75300,795,75300
2019-01-15,75100,75300,74800,75300,527,75300
2019-01-16,74500,75600,74400,75600,907,75600
2019-01-17,75400,75700,74800,75700,1067,75700
2019-01-18,75700,76100,75700,76000,839,76000
2019-01-21,76000,76000,75700,76000,619,76000
2019-01-22,76000,76000,75700,76000,669,76000
2019-01-23,76000,76000,75200,76000,845,76000
2019-01-24,76000,76000,75600,76000,568,76000
2019-01-25,76000,76400,75900,76400,872,76400
2019-01-28,76400,76600,76100,76600,183,76600
2019-01-29,75800,77000,75800,77000,372,77000
2019-01-30,76900,77100,76600,77100,58,77100
2019-01-31,77500,77500,76300,77000,183,77000
2019-02-01,76800,77000,76400,76900,274,76900
2019-02-07,76700,76700,76400,76700,100,0
2019-02-08,76300,76800,76200,76800,496,0
2019-02-11,76900,77100,76400,76400,17,0
2019-02-12,76400,78400,76200,77700,725,0
2019-02-13,77700,77700,74100,77400,694,0
2019-02-14,77000,77400,76200,77400,213,0
2019-02-15,77200,77900,77100,77800,358,0
2019-02-18,77500,78200,77500,77800,406,0
2019-02-19,78600,78600,77200,77500,108,0
2019-02-20,77400,77400,77100,77300,55,0
2019-02-21,77000,77000,76800,76900,214,0
2019-02-22,76700,76900,76200,76900,218,0
2019-02-25,76700,77000,76600,76900,161,0
2019-02-26,76700,76900,76600,76700,83,0
2019-02-27,76700,77000,76300,77000,58,0
2019-02-28,77200,77300,77000,77300,211,0
2019-03-04,77700,84500,74700,81200,5725,0
2019-03-05,81800,81800,81000,81500,470,0
2019-03-06,81300,81600,80600,81000,1682,0
2019-03-07,80800,81600,80100,81200,1583,0
2019-03-08,79500,82000,79500,81000,1952,0
2019-03-11,81400,82200,80600,81400,466,0
2019-03-12,81100,82300,80600,82100,2996,0
2019-03-13,81700,82700,81700,82500,375,0
2019-03-14,82100,82500,81900,82300,313,0
2019-03-15,82300,82400,81400,82200,521,0
2019-03-18,82200,82200,81300,81300,128,0
2019-03-19,81300,81300,78900,78900,239,0
2019-03-20,78900,81300,78500,78500,4892,0
2019-03-21,78700,80100,78100,78600,4638,0
2019-03-22,78600,82000,77700,78000,6229,0
2019-03-25,78100,78100,76700,77100,2510,0
2019-03-26,77100,80900,77100,77600,1356,0
2019-03-27,77600,80900,77600,80500,2161,0
2019-03-28,80300,80400,78700,78700,1570,0
2019-03-29,78700,80200,78500,78600,1212,0
2019-04-01,79400,80400,78100,78600,132,78600
2019-04-02,79600,79600,78600,79200,153,79200
2019-04-03,79200,79200,78600,78600,545,78600
2019-04-04,79300,80200,78500,79800,464,79800
2019-04-05,79800,79800,79400,79800,175,79800
2019-04-08,80700,81900,79400,79700,1378,79700
2019-04-09,81000,81900,79400,81200,1152,81200
2019-04-10,81200,81200,79500,80000,2469,80000
2019-04-11,79800,82900,79600,79800,1984,79800
2019-04-12,80000,81800,79300,79400,798,79400
2019-04-15,79300,81000,78700,79300,2350,79300
2019-04-16,79100,79300,78700,79100,638,79100
2019-04-17,78800,79800,78200,78900,1289,78900
2019-04-18,78700,80500,78600,80300,756,80300
2019-04-19,80300,80800,79200,80300,737,80300
2019-04-22,79900,80900,79900,80400,210,80400
2019-04-23,82000,85000,80400,81500,3024,81500
2019-04-24,82300,82300,79500,81300,1024,81300
2019-04-25,80900,81300,80200,80300,724,80300
2019-04-26,80300,81400,79800,80100,1393,80100
2019-04-29,80100,81200,79700,79700,552,79700
2019-04-30,79400,81000,79400,79600,1483,79600
2019-05-02,80400,81200,79500,79500,1009,79500
2019-05-03,79300,80800,78600,79100,1905,79100
2019-05-07,79600,79600,78500,78700,669,78700
2019-05-08,78400,81000,78300,78600,1797,78600
2019-05-09,78700,79000,78000,78000,661,78000
2019-05-10,77500,78800,77500,78800,519,78800
2019-05-13,78700,79600,78700,79600,475,79600
2019-05-14,79200,81500,79000,81000,667,81000
2019-05-15,80600,80900,80200,80900,314,80900
2019-05-16,0,0,0,0,0,0
2019-05-17,81400,81400,79800,79900,605,79900
2019-05-20,79500,81000,79100,81000,667,81000
2019-05-21,81000,81000,78500,78500,819,78500
2019-05-22,78400,80200,78400,80200,496,80200
2019-05-23,79800,79800,79000,79400,554,79400
2019-05-24,79000,79500,78300,79500,1401,79500
2019-05-27,78400,79200,78400,78400,147,78400
2019-05-28,78400,79200,78400,78500,227,78500
2019-05-29,78500,79300,78500,79300,220,79300
2019-05-30,79000,79100,78700,79000,68,79000
2019-05-31,78400,78600,78400,78400,67,78400
2019-06-03,78400,78600,77800,77900,591,77900
2019-06-04,77900,79500,77900,79500,480,79500
2019-06-05,79000,80300,78100,78600,1617,78600
2019-06-07,78100,80200,78000,78000,1081,78000
2019-06-10,78000,79600,77900,78100,2456,78100
2019-06-11,78100,79700,77800,79700,1973,79700
2019-06-12,79700,79700,78300,78300,1072,78300
2019-06-13,78500,82000,78200,78500,665,78500
2019-06-14,79300,79300,78300,78600,803,78600
2019-06-17,78500,80900,78300,80200,983,80200
2019-06-18,79800,79800,78300,78400,567,78400
2019-06-19,78400,78800,78400,78500,603,78500
2019-06-20,78500,78600,78500,78500,456,78500
2019-06-21,79300,79300,78200,78600,433,78600
2019-06-24,79000,79000,77100,77100,964,77100
2019-06-25,77800,78400,77700,78000,442,78000
2019-06-26,78100,78600,78000,78200,550,78200
2019-06-27,78200,78200,78100,78100,284,78100
2019-06-28,78700,78700,77700,77700,841,77700
2019-07-01,77600,78700,77600,78700,529,78700
2019-07-02,78700,78700,78100,78300,320,78300
2019-07-03,78300,78400,78100,78100,307,78100
2019-07-04,77700,78900,77700,78100,294,78100
2019-07-05,77500,80000,77500,78200,435,78200
2019-07-08,77800,78300,77800,78200,545,78200
2019-07-09,77600,79800,77600,78000,456,78000
2019-07-10,78600,78700,78100,78700,305,78700
2019-07-11,78700,79500,78200,78200,208,78200
2019-07-12,78900,80000,77900,80000,774,80000
2019-07-15,79000,79700,78200,79600,976,79600
2019-07-16,79000,79000,78000,78000,309,78000
2019-07-17,78000,78300,78000,78100,263,78100
2019-07-18,78000,79700,78000,78900,464,78900
2019-07-19,79600,79600,78200,78200,233,78200
2019-07-22,78200,78800,78100,78200,405,78200
2019-07-23,78200,78200,78000,78000,642,78000
2019-07-24,78700,78700,78000,78000,516,78000
2019-07-25,78000,78500,78000,78200,271,78200
2019-07-26,78200,79500,78200,78300,808,78300
2019-07-29,77900,77900,75700,76000,253,76000
2019-07-30,76300,77300,76300,76500,330,76500
2019-07-31,77300,78000,76900,77500,78,77500
2019-08-01,77600,78200,77500,77800,319,77800
2019-08-02,77400,77400,76600,76700,120,76700
2019-08-05,76100,77000,74000,74000,747,74000
2019-08-06,74000,75600,72900,73500,1067,73500
2019-08-07,73500,75900,72700,75900,338,75900
2019-08-08,75600,76600,75000,75100,413,75100
2019-08-09,74000,77500,74000,74000,740,74000
2019-08-12,74700,76300,74000,74000,801,74000
2019-08-13,73900,75600,73600,74300,271,74300
2019-08-14,73700,78700,73700,74200,1610,74200
2019-08-16,73800,76700,73800,75000,634,75000
2019-08-19,75800,77300,74400,77000,1073,77000
2019-08-20,76600,78000,76000,76600,2035,76600
2019-08-21,76200,77300,76000,76700,661,76700
2019-08-22,76300,81900,76300,79500,2366,79500
2019-08-23,78600,80400,77100,79500,935,79500
2019-08-26,78900,78900,77900,78600,408,78600
2019-08-27,78600,79200,76800,79200,605,79200
2019-08-28,78300,80500,77100,79900,779,79900
2019-08-29,79000,80200,78000,80000,522,80000
2019-08-30,79600,79600,77300,77500,696,77500
2019-09-02,77200,77500,76500,76600,218,76600
2019-09-03,76800,76800,76100,76500,170,76500
2019-09-04,76300,76300,76100,76200,14,76200
2019-09-05,76300,77500,76100,76100,673,76100
2019-09-06,76100,76600,76100,76300,575,76300
2019-09-09,76300,77400,76300,76300,668,76300
2019-09-10,76200,80000,76100,80000,1829,80000
2019-09-11,79700,79900,78100,78800,145,78800
2019-09-16,80200,84300,79700,82500,3465,82500
2019-09-17,82500,82500,78400,81600,1685,81600
2019-09-18,81900,81900,78000,78000,425,78000
2019-09-19,78100,78600,77400,77400,668,77400
2019-09-20,77400,79700,77400,79500,400,79500
2019-09-23,77700,79300,77700,78300,115,78300
2019-09-24,78300,79900,78300,79800,251,79800
2019-09-25,79200,80400,77800,78100,1231,78100
2019-09-26,77200,78000,76500,77100,1300,77100
2019-09-27,77100,78700,77100,78700,674,78700
2019-09-30,78700,78900,77300,77300,1651,77300
2019-10-01,77300,77500,77200,77500,624,77500
2019-10-02,77500,77500,76600,77400,368,77400
2019-10-04,77000,77400,76800,77400,508,77400
2019-10-07,77000,77300,76500,77200,261,77200
2019-10-08,77000,78000,77000,77400,727,77400
2019-10-10,76800,77600,76800,77600,873,77600
2019-10-11,77100,78400,77100,78400,654,78400
2019-10-14,78400,78500,76700,78500,448,78500
2019-10-15,77800,78800,77600,78800,79,78800
2019-10-16,78200,80900,77900,80000,1239,80000
2019-10-17,79800,81000,79100,81000,1548,81000
2019-10-18,80500,81000,79500,80900,212,80900
2019-10-21,81200,81200,79100,79100,129,79100
2019-10-22,79100,79900,78700,79100,934,79100
2019-10-23,79000,79800,78700,78900,348,78900
2019-10-24,79400,83000,79200,81700,993,81700
2019-10-25,81600,81600,80400,80400,185,80400
2019-10-28,80300,82900,79300,82500,360,82500
2019-10-29,82900,82900,80700,82100,159,82100
2019-10-30,82800,82900,81600,82400,459,82400
2019-10-31,83000,83000,79700,79700,320,79700
2019-11-01,80500,80500,79000,80300,1125,80300
2019-11-04,80200,80200,78600,79000,1343,79000
2019-11-05,79800,80600,78700,79300,2348,79300
2019-11-06,81000,81900,78800,79300,1032,79300
2019-11-07,80000,81700,78900,79700,709,79700
2019-11-08,80400,81200,79000,80600,189,80600
2019-11-11,80500,81400,80400,81400,185,81400
2019-11-12,81400,81800,80500,81700,930,81700
2019-11-13,81900,81900,80000,81100,676,81100
2019-11-14,81100,81100,80200,81000,179,81000
2019-11-15,80100,81000,79500,80500,158,80500
2019-11-18,79800,81300,79800,81100,39,81100
2019-11-19,80200,81000,79500,80900,399,80900
2019-11-20,79800,80900,79300,80500,1978,80500
2019-11-21,80500,80500,79100,79100,714,79100
2019-11-22,79100,80700,79100,80000,351,80000
2019-11-25,80800,80800,79100,80200,883,80200
2019-11-26,80000,80100,79200,80100,608,80100
2019-11-27,80100,80100,78700,79800,496,79800
2019-11-28,79800,79800,79600,79700,14,79700
2019-11-29,79500,79600,79000,79600,626,79600
2019-12-02,80000,80400,79400,80400,413,80400
2019-12-03,80300,80300,79400,80000,49,80000
2019-12-04,79100,79800,79100,79800,429,79800
2019-12-05,79500,79800,78600,79800,572,79800
2019-12-06,79800,79800,78000,78100,862,78100
2019-12-09,78000,79400,77600,79100,675,79100
2019-12-10,78900,79100,78200,79100,337,79100
2019-12-11,78200,78900,77300,78700,4714,78700
2019-12-12,77800,79300,77800,79100,536,79100
2019-12-13,79100,79600,78000,79600,881,79600
2019-12-16,79500,79500,78400,79500,415,79500
2019-12-17,79100,79100,78200,79100,167,79100
2019-12-18,78900,79000,77500,78900,218,78900
2019-12-19,78500,78700,77600,78700,282,78700
2019-12-20,77800,78600,77700,78500,69,78500
2019-12-23,78400,78500,77100,77800,392,77800
2019-12-24,77800,79400,77000,79400,867,79400
2019-12-26,79200,79900,79100,79300,185,79300
2019-12-27,78900,79700,78100,78900,103,78900
2019-12-30,78900,79400,78900,79400,124,79400
2020-01-02,79900,79900,78000,79300,201,79300
2020-01-03,79300,79300,78500,79300,188,79300
2020-01-06,79300,80100,79000,79000,1296,79000
2020-01-07,79600,79600,78400,79100,168,79100
2020-01-08,80700,90000,79000,82200,14145,82200
2020-01-09,78100,78100,76000,77400,3142,77400
2020-01-10,76600,76800,75200,75800,1159,75800
2020-01-13,76000,76600,75500,76300,402,76300
2020-01-14,76000,77800,76000,77300,483,77300
2020-01-15,77300,77700,76900,77600,171,77600
2020-01-16,77800,77800,76000,77300,507,77300
2020-01-17,77000,77000,75900,76400,248,76400
2020-01-20,76000,76000,75200,75800,832,75800
2020-01-21,75500,77200,75500,76000,374,76000
2020-01-22,75500,76200,75000,75500,554,75500
2020-01-23,74500,76900,74500,76800,669,76800
2020-01-28,74400,76500,74400,75300,1436,75300
2020-01-29,75100,75900,74500,75300,1338,75300
2020-01-30,74600,76000,74600,75800,157,75800
2020-01-31,76500,76500,75100,75100,595,75100
2020-02-03,75100,75100,71000,72100,2335,72100
2020-02-04,72000,73500,71000,73100,854,73100
2020-02-05,73600,74600,72800,74100,403,74100
2020-02-06,74900,74900,73300,73800,469,73800
2020-02-07,74500,74500,73200,74400,315,74400
2020-02-10,75200,75200,74000,74300,233,74300
2020-02-11,75100,75100,74000,74500,182,74500
2020-02-12,74500,75100,74100,75000,372,75000
2020-02-13,75500,77000,75000,76000,932,76000
2020-02-14,76800,76800,74600,76400,695,76400
2020-02-17,76800,76800,74500,75400,509,75400
2020-02-18,76000,76200,75500,76000,2382,76000
2020-02-19,76900,77000,75300,75300,764,75300
2020-02-20,75000,76100,74800,75000,1524,75000
2020-02-21,75000,75200,73100,75200,825,75200
2020-02-24,73500,74300,73100,74200,175,74200
2020-02-25,74500,74800,73200,73200,932,73200
2020-02-26,71600,74200,71600,74200,457,74200
2020-02-27,73800,73900,72100,72200,780,72200
2020-02-28,72100,72100,68500,72000,1075,72000
2020-03-02,71800,71800,70900,71800,639,71800
2020-03-03,71100,71700,70400,71400,452,71400
2020-03-04,71900,71900,71200,71700,82,71700
2020-03-05,71900,72100,71700,72100,318,72100
2020-03-06,72000,72000,69200,72000,502,72000
2020-03-09,72000,72000,72000,72000,0,72000
2020-03-10,69100,69100,67100,67700,678,67700
2020-03-11,67700,68400,66700,68400,771,68400
2020-03-12,67100,67900,64600,65500,970,65500
2020-03-13,61100,61100,58000,58500,2094,58500
2020-03-16,58600,58600,52900,54500,1889,54500
2020-03-17,49300,50000,47900,48000,15178,48000
2020-03-18,47350,49550,47350,47950,3157,47950
2020-03-19,47500,48450,45000,45000,1341,45000
2020-03-20,45450,46150,44200,46150,568,46150
2020-03-23,44200,45000,43550,45000,1469,45000
2020-03-24,45350,47000,45350,47000,977,47000
2020-03-25,47400,48100,47400,47850,2657,47850
2020-03-26,47850,48850,47800,48700,2690,48700
2020-03-27,50000,51600,50000,50300,2766,50300
2020-03-30,50200,50900,49100,50600,1508,50600
2020-03-31,50600,50600,50000,50100,10790,50100
2020-04-01,50100,50200,47500,49800,2695,49800
2020-04-02,50200,50200,49300,49800,3014,49800
2020-04-03,52100,52500,51000,51400,8258,51400
2020-04-06,51700,51700,51300,51600,8854,51600
2020-04-07,53500,53500,52000,53000,13362,53000
2020-04-08,53200,53200,52100,53200,8745,53200
2020-04-09,54000,54800,54000,54300,5132,54300
2020-04-10,54700,54700,53900,54600,6784,54600
2020-04-13,55000,55000,53200,53800,3063,53800
2020-04-14,53300,54000,53300,53800,4484,53800
2020-04-16,53500,54000,53300,53800,4280,53800
2020-04-17,53800,57100,53800,56500,2522,56500
2020-04-20,57000,58700,57000,58200,2645,58200
2020-04-21,58900,58900,56100,58500,4373,58500
2020-04-22,56400,58900,56400,58900,1020,58900
2020-04-23,59500,60700,59500,60200,4080,60200
2020-04-24,60200,61500,60200,60900,2964,60900
2020-04-27,60900,62800,60000,60700,6031,60700
2020-04-28,61400,61400,59500,59600,2751,59600
2020-04-29,60400,60400,58500,60000,2267,60000
2020-05-04,60000,60000,58600,58900,1705,58900
2020-05-06,59600,59900,58600,59000,2138,59000
2020-05-07,58800,58800,58000,58800,1598,58800
2020-05-08,59400,59500,59100,59400,946,59400
2020-05-11,60000,60000,59400,59700,620,59700
2020-05-12,59100,59800,59000,59400,723,59400
2020-05-13,59400,59400,58300,59000,670,59000
2020-05-14,58900,58900,57700,58400,780,58400
2020-05-15,58000,58600,57000,57700,2225,57700
2020-05-18,58000,58200,57700,58100,434,58100
2020-05-19,58700,58800,58100,58500,721,58500
