Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-17,22800,23000,22750,23000,4674,0
2018-08-20,24700,24700,22850,22900,5790,0
2018-08-21,22900,23350,22900,23000,3293,0
2018-08-22,23000,23200,23000,23100,1070,0
2018-08-23,23150,23200,23150,23150,149,0
2018-08-24,23000,23150,23000,23100,120,0
2018-08-27,23200,23200,23150,23150,239,0
2018-08-28,23300,23600,23100,23200,2067,0
2018-08-29,23450,23450,23250,23250,407,0
2018-08-30,23250,23650,23250,23500,1378,0
2018-08-31,23500,23500,23300,23300,1361,0
2018-09-03,23350,23500,23300,23300,376,0
2018-09-04,23100,23250,23000,23000,249,0
2018-09-05,23050,23750,23000,23000,398,0
2018-09-06,23000,23200,23000,23150,1031,0
2018-09-07,23150,23300,23150,23250,27,0
2018-09-10,23050,23650,23050,23450,355,0
2018-09-11,23450,23600,23400,23450,1617,0
2018-09-12,23400,23650,23400,23450,719,0
2018-09-13,23450,23700,23450,23450,854,0
2018-09-14,23150,23550,23150,23450,670,0
2018-09-17,23850,23850,23550,23800,315,0
2018-09-18,23800,23900,23750,23850,1311,0
2018-09-19,23850,24000,23850,24000,17,0
2018-09-20,24300,24300,23550,23550,974,0
2018-09-21,23500,24200,23400,24100,200,0
2018-09-27,24100,24500,23900,24500,1269,0
2018-09-28,24950,24950,23800,24400,843,0
2018-10-01,23650,24400,23650,24350,62,0
2018-10-02,23650,23700,23600,23600,296,0
2018-10-04,23550,23600,23350,23600,24,0
2018-10-05,23250,23600,22750,23600,455,0
2018-10-08,23600,23600,23600,23600,12,0
2018-10-10,23500,23600,22900,23550,136,0
2018-10-11,23200,23550,22800,23550,707,0
2018-10-12,22850,23550,22800,23550,154,0
2018-10-15,23200,23200,22000,22500,469,0
2018-10-16,22550,23100,22550,23100,2419,0
2018-10-17,23150,23550,23100,23500,5521,0
2018-10-18,23550,23850,23150,23800,686,0
2018-10-19,23150,23700,23150,23700,151,0
2018-10-22,23350,23650,23300,23650,111,0
2018-10-23,23550,23550,22500,23200,345,0
2018-10-24,23200,23850,23200,23400,4668,0
2018-10-25,23400,23400,22450,22450,1071,0
2018-10-26,22550,22650,22450,22600,3750,0
2018-10-29,22600,23000,22600,22600,1426,0
2018-10-30,22600,23100,22600,22750,4611,0
2018-10-31,22800,23450,22750,22800,1381,0
2018-11-01,22850,23200,22800,23000,1087,0
2018-11-02,23000,23000,22700,22700,92,0
2018-11-05,22700,22950,22700,22950,397,0
2018-11-06,23000,23100,22950,23100,2680,0
2018-11-07,23150,23500,23100,23500,1874,0
2018-11-08,23450,23500,23000,23450,156,0
2018-11-09,23450,23450,22750,23000,189,0
2018-11-12,22500,22900,22250,22600,340,0
2018-11-13,22600,22900,22600,22650,663,0
2018-11-14,22700,22900,22700,22900,33,0
2018-11-15,22900,23150,22900,23050,1753,0
2018-11-16,23300,23300,23050,23050,234,0
2018-11-19,23050,23300,23000,23300,374,0
2018-11-20,22500,23250,22500,23050,153,0
2018-11-21,23000,23050,22800,23050,67,0
2018-11-22,22800,23250,22800,22850,224,0
2018-11-23,22950,23050,22700,23050,376,0
2018-11-26,23300,23300,23200,23200,6,0
2018-11-27,23300,23300,23300,23300,2,0
2018-11-28,23300,23300,22400,22700,1168,0
2018-11-29,22850,22950,22750,22950,141,0
2018-11-30,22500,22950,22500,22950,87,0
2018-12-03,22950,23200,22450,22900,665,0
2018-12-04,22500,22950,22450,22800,240,0
2018-12-05,22800,23000,22750,23000,137,0
2018-12-06,23150,23150,22700,22900,1001,0
2018-12-07,22900,24500,22900,24500,1265,0
2018-12-10,26850,31850,25900,31850,24746,0
2018-12-11,34200,37500,30000,30600,72998,0
2018-12-12,29650,30050,27100,27100,33468,0
2018-12-13,28000,28700,26600,27400,16486,0
2018-12-14,27400,27400,26200,26900,9080,0
2018-12-17,26700,26700,25600,25600,5155,0
2018-12-18,25600,26100,24500,24500,5980,0
2018-12-19,24600,24600,23950,24000,4174,0
2018-12-20,23550,24300,23350,24300,5271,24300
2018-12-21,24250,24250,23200,23250,3225,23250
2018-12-24,23200,24000,22350,22700,2022,22700
2018-12-26,22350,22350,21500,21500,4833,21500
2018-12-27,21750,22150,21500,22150,3096,22150
2018-12-28,22150,22300,21700,21750,891,21750
2019-01-02,21950,22350,21800,21800,1225,21800
2019-01-03,22000,22500,21750,22000,793,22000
2019-01-04,22100,22200,21750,21850,962,21850
2019-01-07,21900,23800,21900,22600,3278,22600
2019-01-08,22700,26400,22600,24950,19776,24950
2019-01-09,25300,25400,23450,24750,23323,24750
2019-01-10,24600,29600,24400,26200,23602,26200
2019-01-11,26500,27000,25000,25000,4502,25000
2019-01-14,24800,25950,24150,25950,2875,25950
2019-01-15,25600,27550,25600,26500,6782,26500
2019-01-16,26500,27950,26000,27400,4669,27400
2019-01-17,27850,27850,26350,27300,5946,27300
2019-01-18,27300,27700,26500,27150,3062,27150
2019-01-21,27000,27000,25900,26050,4462,26050
2019-01-22,25850,33850,25700,33850,78134,33850
2019-01-23,34300,35100,29950,30000,45285,30000
2019-01-24,30300,31150,29500,30500,12901,30500
2019-01-25,30600,30600,29700,30050,5772,30050
2019-01-28,30500,30500,29550,29700,4230,29700
2019-01-29,30200,36200,29900,32000,54627,32000
2019-01-30,32300,34750,31000,32400,12814,32400
2019-01-31,32000,32750,30650,32650,4373,32650
2019-02-01,32600,33600,31550,32650,4217,32650
2019-02-07,32550,32700,31100,31550,3470,0
2019-02-08,31450,31450,28100,28800,11699,0
2019-02-11,29000,32650,28500,30950,11549,0
2019-02-12,30700,31950,29400,30200,5261,0
2019-02-13,30200,31950,29050,29200,5515,0
2019-02-14,29350,31500,29250,30750,8357,0
2019-02-15,30000,31000,29600,30000,2533,0
2019-02-18,30100,31200,29700,30650,3632,0
2019-02-19,30100,31100,29600,30650,4437,0
2019-02-20,30200,30550,29850,30250,1024,0
2019-02-21,30250,30250,29550,30200,1226,0
2019-02-22,30200,30200,29500,29600,767,0
2019-02-25,29350,30000,29350,29450,1032,0
2019-02-26,29450,29900,28950,29150,3499,0
2019-02-27,28800,29600,28800,29200,742,0
2019-02-28,29300,30000,28150,28450,1835,0
2019-03-04,28450,30350,27400,28650,1969,0
2019-03-05,28400,29400,28400,29200,334,0
2019-03-06,28750,29450,28750,29450,881,0
2019-03-07,29450,29550,28750,29450,1518,0
2019-03-08,29450,29950,29200,29550,1975,0
2019-03-11,29550,29550,28700,29150,695,0
2019-03-12,28850,29350,28850,29150,1738,0
2019-03-13,29100,34350,29100,33100,39040,0
2019-03-14,32650,32900,30700,30900,10378,0
2019-03-15,30700,31700,30100,31250,7712,0
2019-03-18,31000,31000,30150,30400,3008,0
2019-03-19,30400,31500,30000,30800,3765,0
2019-03-20,30950,31000,30150,30950,5611,0
2019-03-21,30950,31600,30550,31400,4021,0
2019-03-22,31650,31650,30850,31100,1049,0
2019-03-25,30500,30900,30500,30600,592,0
2019-03-26,30550,31350,30200,30850,5423,0
2019-03-27,31250,31250,30350,30450,1607,0
2019-03-28,30750,32100,30450,31400,2872,0
2019-03-29,31400,32100,30400,30700,2617,30700
2019-04-02,31050,33700,31050,33150,12825,33150
2019-04-03,32750,34850,32700,33450,6708,33450
2019-04-04,33350,34000,32800,33700,2802,33700
2019-04-05,33150,33650,32650,33550,978,33550
2019-04-08,33550,33550,31850,32200,3666,32200
2019-04-09,31900,32750,31500,32600,2414,32600
2019-04-10,32600,32900,31850,32500,2659,32500
2019-04-11,32400,34000,31900,34000,4718,34000
2019-04-12,35000,35200,33600,34550,6091,34550
2019-04-15,37900,44900,34750,44900,65462,44900
2019-04-16,43150,43500,36000,36200,69047,36200
2019-04-17,36350,37000,33350,34050,37628,34050
2019-04-18,34100,34400,32500,33650,22962,33650
2019-04-19,33950,34350,33050,33950,11185,33950
2019-04-22,33750,34150,32850,33200,15539,33200
2019-04-23,33250,33750,32400,33000,9829,33000
2019-04-24,33100,33500,32400,32550,9743,32550
2019-04-25,32550,32600,31800,32150,8797,32150
2019-04-26,32500,33900,32100,32600,22756,32600
2019-04-29,32300,33650,32050,33400,8725,33400
2019-04-30,33400,33400,32650,33300,5655,33300
2019-05-02,33300,37500,33150,36000,80486,36000
2019-05-03,36750,43500,36250,41650,121424,41650
2019-05-07,41650,44500,40750,42800,47132,42800
2019-05-08,42900,44050,42400,42900,16756,42900
2019-05-09,42650,43400,40300,41150,27354,41150
2019-05-10,41800,41800,39000,41150,20989,41150
2019-05-13,39500,39800,36500,38000,29506,38000
2019-05-14,37250,41000,36300,40000,21225,40000
2019-05-15,39350,40600,38500,38550,16182,38550
2019-05-16,0,0,0,0,0,0
2019-05-17,41100,43150,40300,41650,19373,41650
2019-05-20,41650,42100,40500,40650,14871,40650
2019-05-21,40750,41050,39300,39950,6753,39950
2019-05-22,40500,40800,39250,39250,7509,39250
2019-05-23,39250,40750,38850,40000,6579,40000
2019-05-24,40850,40850,38400,39000,5876,39000
2019-05-27,39000,39400,36900,37100,7560,37100
2019-05-28,37300,37350,36000,36950,5091,36950
2019-05-29,36900,36900,35350,36900,3803,36900
2019-05-30,36900,36900,35300,35400,6505,35400
2019-05-31,35850,35850,34850,34850,2463,34850
2019-06-03,34850,34850,33200,33700,4453,33700
2019-06-04,33050,33650,31550,32300,11703,32300
2019-06-05,32500,32650,31800,32550,4831,32550
2019-06-07,32550,33100,32000,32850,4771,32850
2019-06-10,32700,33100,32000,32700,4907,32700
2019-06-11,32700,32900,32600,32850,2294,32850
2019-06-12,32850,33400,32450,33400,5939,33400
2019-06-13,33400,33500,31650,31650,10431,31650
2019-06-14,31700,31900,30300,30800,12318,30800
2019-06-17,30800,30900,29500,29500,6532,29500
2019-06-18,29500,31300,29500,29850,9752,29850
2019-06-19,30000,30700,29200,30300,8408,30300
2019-06-20,30300,30600,28700,30350,3118,30350
2019-06-21,30350,30350,27950,27950,11151,27950
2019-06-24,28100,28500,25300,26000,22367,26000
2019-06-25,26400,27000,25000,25450,19249,25450
2019-06-26,25450,26350,25450,25950,4786,25950
2019-06-27,26150,26150,25000,25450,4249,25450
2019-06-28,25100,25400,24000,25000,10364,25000
2019-07-01,25000,25000,24000,24400,5262,24400
2019-07-02,24400,28450,24400,26600,50254,26600
2019-07-03,26600,27600,26450,26650,9640,26650
2019-07-04,26850,27300,26500,27100,3550,27100
2019-07-05,27100,27150,25500,26050,6512,26050
2019-07-08,26050,26050,25200,25250,2554,25250
2019-07-09,25250,25500,24800,25050,1626,25050
2019-07-10,25600,26450,24700,25800,3503,25800
2019-07-11,25350,26250,25350,26000,1540,26000
2019-07-12,25600,26750,25350,26700,7001,26700
2019-07-15,26650,26650,25650,25750,1226,25750
2019-07-16,25500,26000,25500,26000,2340,26000
2019-07-17,26000,26350,25100,26350,2351,26350
2019-07-18,26050,26450,25250,25600,5326,25600
2019-07-19,25200,25800,25200,25800,3049,25800
2019-07-22,25700,25900,25000,25350,2674,25350
2019-07-23,25350,27850,25350,25450,9602,25450
2019-07-24,25550,25750,24550,25500,5018,25500
2019-07-25,25450,25700,23800,24200,10618,24200
2019-07-26,24100,24200,23200,23600,5272,23600
2019-07-29,23100,23550,22000,22200,6157,22200
2019-07-30,21850,23550,21850,22350,5417,22350
2019-07-31,22300,23900,22300,22900,4555,22900
2019-08-01,23000,23950,22650,23400,3412,23400
2019-08-02,23350,23500,22500,23400,2771,23400
2019-08-05,22750,23100,20400,20800,10388,20800
2019-08-06,20550,21000,19250,19850,6443,19850
2019-08-07,20000,20850,19950,20350,6544,20350
2019-08-08,20500,21350,20350,20450,6270,20450
2019-08-09,20850,20850,20250,20300,3053,20300
2019-08-12,20950,20950,20150,20350,5118,20350
2019-08-13,20250,20450,20050,20300,3263,20300
2019-08-14,20300,21000,20100,20300,6491,20300
2019-08-16,20200,20450,19600,19950,2699,19950
2019-08-19,19900,20350,19800,19950,2175,19950
2019-08-20,20300,20450,19550,20050,10528,20050
2019-08-21,20250,20800,20200,20200,9418,20200
2019-08-22,20250,20450,20000,20250,3439,20250
2019-08-23,19950,20200,19850,20200,3018,20200
2019-08-26,19850,19950,19200,19750,2038,19750
2019-08-27,19750,20150,19750,20100,1657,20100
2019-08-28,20100,20300,19750,20100,2018,20100
2019-08-29,20100,20250,19700,20050,3239,20050
2019-08-30,20050,20700,20050,20050,2822,20050
2019-09-02,20050,20450,19800,20350,4304,20350
2019-09-03,20350,20850,20100,20350,2634,20350
2019-09-04,20150,20350,19900,20000,4518,20000
2019-09-05,20000,20700,19900,20150,8070,20150
2019-09-06,20300,20450,19900,20450,10088,20450
2019-09-09,20450,22400,20300,21400,17401,21400
2019-09-10,21300,21800,20600,20950,8925,20950
2019-09-11,20850,21750,20850,21650,4077,21650
2019-09-16,21650,22300,21350,22300,2818,22300
2019-09-17,22600,23850,22000,22500,6792,22500
2019-09-18,22450,23100,22250,22550,3691,22550
2019-09-19,22900,22900,21950,22100,4633,22100
2019-09-20,22050,22250,21350,21550,3247,21550
2019-09-23,21550,21550,21100,21200,1818,21200
2019-09-24,21100,22300,21050,21450,4158,21450
2019-09-25,21450,21650,20950,20950,2443,20950
2019-09-26,21000,21250,20650,21000,1952,21000
2019-09-27,21050,21100,20450,20550,2218,20550
2019-09-30,20550,20750,20300,20450,1518,20450
2019-10-01,20450,20800,20300,20500,1758,20500
2019-10-02,20500,20600,20100,20450,1105,20450
2019-10-04,20450,20550,20150,20350,810,20350
2019-10-07,20350,20500,20000,20200,1819,20200
2019-10-08,20000,20400,19900,20200,3933,20200
2019-10-10,20200,20250,19750,20000,4262,20000
2019-10-11,20000,20100,19850,20100,637,20100
2019-10-14,20250,20250,19950,20150,1700,20150
2019-10-15,20150,20800,20000,20250,3847,20250
2019-10-16,20150,20300,20050,20300,1083,20300
2019-10-17,20300,20400,20100,20300,1118,20300
2019-10-18,20300,20400,20000,20300,3226,20300
2019-10-21,20300,21000,20200,20800,4671,20800
2019-10-22,21000,22300,20700,22300,15900,22300
2019-10-23,22650,22700,20800,20850,9744,20850
2019-10-24,21050,21300,20800,20800,3506,20800
2019-10-25,20950,20950,20000,20750,8439,20750
2019-10-28,20700,20950,20400,20950,1956,20950
2019-10-29,20900,21550,20550,21300,4976,21300
2019-10-30,21250,21400,20750,21400,1576,21400
2019-10-31,21250,21350,20850,21200,1769,21200
2019-11-01,21200,21400,20550,20750,4630,20750
2019-11-04,20750,21050,20550,20600,2818,20600
2019-11-05,20600,20850,20550,20700,1682,20700
2019-11-06,20700,21450,20300,21450,8235,21450
2019-11-07,21450,21900,21100,21700,3143,21700
2019-11-08,21700,22200,21400,21950,3700,21950
2019-11-11,21900,22200,21650,21650,2851,21650
2019-11-12,21650,22400,21100,21650,4599,21650
2019-11-13,21600,21600,20950,21000,4679,21000
2019-11-14,21050,21100,20300,20300,12459,20300
2019-11-15,20350,20800,20350,20550,936,20550
2019-11-18,20650,20650,20100,20600,564,20600
2019-11-19,20050,20400,20050,20250,3486,20250
2019-11-20,20200,20400,20050,20300,1802,20300
2019-11-21,20450,21500,20200,20900,8885,20900
2019-11-22,21100,21600,20100,20150,5428,20150
2019-11-25,20150,20400,18300,20250,6300,20250
2019-11-26,20200,20500,20150,20500,518,20500
2019-11-27,20450,20500,20150,20400,1788,20400
2019-11-28,20400,20500,20000,20450,1694,20450
2019-11-29,20350,20450,20200,20350,4592,20350
2019-12-02,20200,20400,20200,20350,1005,20350
2019-12-03,20400,20550,20200,20350,518,20350
2019-12-04,20500,20500,20100,20400,1137,20400
2019-12-05,20450,20450,19700,20050,4389,20050
2019-12-06,20050,20200,19800,20100,876,20100
2019-12-09,20150,20200,20050,20200,460,20200
2019-12-10,20050,20300,20000,20300,420,20300
2019-12-11,20300,20400,20150,20350,508,20350
2019-12-12,20400,20400,20000,20350,497,20350
2019-12-13,20350,21200,20200,20850,4732,20850
2019-12-16,20950,21300,20750,21250,1113,21250
2019-12-17,21250,21250,20850,21000,1459,21000
2019-12-18,20950,21150,20250,20500,4398,20500
2019-12-19,20500,20850,20350,20400,1718,20400
2019-12-20,20800,20950,20400,20650,763,20650
2019-12-23,20650,20650,20150,20400,1279,20400
2019-12-24,20450,20600,19950,20400,1777,20400
2019-12-26,20400,20550,20300,20400,1165,20400
2019-12-27,20250,20400,20150,20250,1413,20250
2019-12-30,20450,20950,20000,20600,1223,20600
2020-01-02,20550,20550,20200,20300,456,20300
2020-01-03,20100,20300,19950,20000,4434,20000
2020-01-06,20000,20000,19700,19700,4264,19700
2020-01-07,19700,19800,19500,19700,1149,19700
2020-01-08,19700,19700,19250,19300,5032,19300
2020-01-09,19300,19500,19200,19250,1976,19250
2020-01-10,19250,19500,19150,19400,2192,19400
2020-01-13,19450,19550,19250,19550,611,19550
2020-01-14,19400,19600,19350,19400,1907,19400
2020-01-15,19450,19650,19450,19600,848,19600
2020-01-16,19850,19850,19450,19600,806,19600
2020-01-17,19750,19750,19550,19550,862,19550
2020-01-20,19550,19600,19250,19350,976,19350
2020-01-21,19350,19500,19300,19350,407,19350
2020-01-22,19400,19550,19350,19500,131,19500
2020-01-23,19300,19500,19300,19350,1471,19350
2020-01-28,19350,19500,19200,19300,1631,19300
2020-01-29,19050,19300,19050,19150,372,19150
2020-01-30,19150,19350,18800,19350,2981,19350
2020-01-31,19350,19350,19000,19350,5315,19350
2020-02-03,18550,19050,18550,18700,2929,18700
2020-02-04,18700,19000,18650,18900,290,18900
2020-02-05,18900,19200,18850,19050,264,19050
2020-02-06,19050,19200,18950,18950,523,18950
2020-02-07,19300,19300,18850,19050,2211,19050
2020-02-10,19050,19200,18950,19000,69,19000
2020-02-11,18900,19200,18850,18900,530,18900
2020-02-12,18850,18900,18750,18800,900,18800
2020-02-13,18800,18900,18800,18900,443,18900
2020-02-14,18900,18950,18750,18900,1525,18900
2020-02-17,18900,18900,18750,18800,468,18800
2020-02-18,18700,18800,18700,18700,634,18700
2020-02-19,18700,18800,18700,18700,496,18700
2020-02-20,18700,18800,18650,18750,676,18750
2020-02-21,18650,18750,18650,18650,311,18650
2020-02-24,18650,18650,17900,18150,3510,18150
2020-02-25,18150,18150,17700,18000,8316,18000
2020-02-26,18000,18050,18000,18050,2619,18050
2020-02-27,18050,18050,17700,18000,309,18000
2020-02-28,18000,18000,17150,17650,931,17650
2020-03-02,17650,17650,17450,17650,208,17650
2020-03-03,17650,17850,17450,17700,1342,17700
2020-03-04,17400,17600,17350,17600,196,17600
2020-03-05,17450,18300,17450,18000,690,18000
2020-03-06,17800,18000,17750,17800,209,17800
2020-03-09,17800,17800,17800,17800,0,17800
2020-03-10,16700,17400,16700,17350,617,17350
2020-03-11,16900,17200,16100,16200,4100,16200
2020-03-12,16200,16200,16200,16200,0,16200
2020-03-13,16200,16250,16000,16200,10457,16200
2020-03-16,16250,16250,16200,16250,850,16250
2020-03-17,16250,17000,16250,16300,1028,16300
2020-03-18,16400,16500,15750,15750,589,15750
2020-03-19,15700,15700,14700,15350,216,15350
2020-03-20,15000,15000,14700,14850,1943,14850
2020-03-23,14850,15000,14850,15000,5288,15000
2020-03-24,16000,16000,15050,15500,340,15500
2020-03-25,15500,15600,15500,15500,617,15500
2020-03-26,15950,16000,15550,16000,353,16000
2020-03-27,15450,16100,15450,16050,163,16050
2020-03-30,16050,16050,15650,15650,85,15650
2020-03-31,15650,16300,15650,16150,347,16150
2020-04-01,16250,16250,16100,16100,85,16100
2020-04-02,16400,16400,15600,16200,253,16200
2020-04-03,17000,17000,16050,16050,46,16050
2020-04-06,16650,16650,16300,16500,94,16500
2020-04-07,16500,16850,16450,16700,280,16700
2020-04-08,16700,17200,16550,17200,1804,17200
2020-04-09,17300,17300,17000,17000,268,17000
2020-04-10,17000,17400,17000,17400,240,17400
2020-04-13,17400,17400,17200,17350,64,17350
2020-04-14,17350,17350,16850,17200,640,17200
2020-04-16,17200,17550,17100,17300,1546,17300
2020-04-17,17600,17600,17150,17400,1152,17400
2020-04-20,17150,17250,16900,16900,1592,16900
2020-04-21,16950,17100,16550,16800,1093,16800
2020-04-22,16800,16800,16200,16500,1310,16500
2020-04-23,16800,16800,16550,16750,2319,16750
2020-04-24,16750,16900,16700,16900,373,16900
2020-04-27,16700,16700,16500,16550,124,16550
2020-04-28,16550,16850,16050,16750,3256,16750
2020-04-29,16400,17050,16400,16850,901,16850
2020-05-04,16850,16850,16600,16750,463,16750
2020-05-06,16750,16850,16750,16800,168,16800
2020-05-07,16800,17200,16750,17200,616,17200
2020-05-08,17150,17350,16900,17200,4107,17200
2020-05-11,17100,17400,17100,17300,247,17300
