Date,Open,High,Low,Close,Volume,Adj_Close
2019-05-23,45000,45000,42650,43300,21831,43300
2019-05-24,43200,43200,41500,41850,14502,41850
2019-05-27,41900,46050,41900,43650,37084,43650
2019-05-28,43800,45300,43500,44600,13811,44600
2019-05-29,44500,44500,43000,43550,12636,43550
2019-05-31,45250,46450,45000,45400,14074,45400
2019-06-03,45100,46250,44800,45950,9820,45950
2019-06-04,46200,49000,45500,49000,39051,49000
2019-06-05,49000,49800,48650,48650,15775,48650
2019-06-07,48650,49350,48400,49300,18473,49300
2019-06-10,50100,50200,47800,47850,16463,47850
2019-06-11,47400,48900,47250,48100,17042,48100
2019-06-12,48250,48250,46950,46950,12485,46950
2019-06-13,46950,49800,46950,47750,35712,47750
2019-06-14,47750,48400,46100,46300,20526,46300
2019-06-17,45850,46600,45500,46150,14675,46150
2019-06-18,46350,46500,45650,45750,8137,45750
2019-06-19,47000,47300,46200,47100,15132,47100
2019-06-20,47150,47950,46800,47800,10037,47800
2019-06-21,48050,48300,46600,47250,8608,47250
2019-06-24,47700,47700,46800,47000,8757,47000
2019-06-25,46500,48100,46500,47000,9914,47000
2019-06-26,46600,47000,45600,45600,12711,45600
2019-06-27,45700,46150,44900,45000,7160,45000
2019-06-28,44850,46050,43300,44400,19075,44400
2019-07-01,44450,45450,44250,44800,5180,44800
2019-07-02,44800,47300,44800,45950,14332,45950
2019-07-03,46350,46650,45300,45700,10892,45700
2019-07-04,45700,46150,45300,45700,6859,45700
2019-07-05,47000,47700,46050,46900,17063,46900
2019-07-08,46900,47200,44100,44400,13503,44400
2019-07-09,44000,45150,43150,43600,10300,43600
2019-07-11,44100,44600,43850,44500,5385,44500
2019-07-12,44500,47200,44050,46500,19657,46500
2019-07-15,46150,49600,46150,49600,51858,49600
2019-07-16,49450,51400,48800,49700,32803,49700
2019-07-17,49500,50000,48000,49050,16791,49050
2019-07-18,48950,48950,47500,47650,11418,47650
2019-07-19,47750,48800,47450,47800,6375,47800
2019-07-22,47900,49700,47900,48900,18899,48900
2019-07-23,48550,49750,48050,48400,7558,48400
2019-07-24,47750,49450,45950,46500,12204,46500
2019-07-25,45100,46000,42900,43200,39436,43200
2019-07-26,42250,43900,42250,43650,17301,43650
2019-07-29,43000,45450,42900,43650,17294,43650
2019-07-30,42650,44000,42650,43900,6642,43900
2019-07-31,43300,44950,43300,44950,7708,44950
2019-08-01,45200,46800,44200,44500,14960,44500
2019-08-02,44000,44900,43500,44000,10759,44000
2019-08-05,43200,43700,38950,39000,30465,39000
2019-08-06,37400,39000,35800,36000,39527,36000
2019-08-07,35150,37000,35150,36700,23733,36700
2019-08-08,36700,38950,36700,37750,11869,37750
2019-08-09,37850,39000,37600,37650,8410,37650
2019-08-12,38250,38800,37500,38250,6828,38250
2019-08-13,38250,38550,37750,38100,6540,38100
2019-08-14,39000,39100,37200,37200,8048,37200
2019-08-16,36150,37400,36150,36250,1836,36250
2019-08-19,36600,37250,36200,36650,5397,36650
2019-08-20,36650,39300,36650,38950,15878,38950
2019-08-21,38850,40200,38100,38900,6158,38900
2019-08-22,39100,39600,38650,39000,7991,39000
2019-08-23,38900,38900,38100,38300,5827,38300
2019-08-26,37000,37400,35000,35450,23760,35450
2019-08-27,36400,38200,36250,36950,23553,36950
2019-08-28,36950,37600,36700,37300,10189,37300
2019-08-29,37350,38650,37350,37850,7563,37850
2019-08-30,38750,38750,37850,37850,6993,37850
2019-09-02,37800,37850,36500,37600,13490,37600
2019-09-03,38700,38950,37600,38950,19398,38950
2019-09-04,39000,40200,39000,40200,16033,40200
2019-09-05,40900,41850,40400,40850,16858,40850
2019-09-06,41600,41800,40650,41000,8780,41000
2019-09-09,41600,41600,40500,41250,9716,41250
2019-09-10,41300,41700,40900,41200,7378,41200
2019-09-11,41200,41700,40950,41500,4887,41500
2019-09-16,41700,42500,41500,42000,8610,42000
2019-09-17,41650,42300,41600,42150,5047,42150
2019-09-18,42500,42500,41700,41700,7224,41700
2019-09-19,42000,42850,41700,42400,6382,42400
2019-09-20,42450,42450,41950,42350,4032,42350
2019-09-23,42350,42350,41650,41900,4825,41900
2019-09-24,41900,42450,41650,41800,2763,41800
2019-09-25,41700,42200,40300,40800,13190,40800
2019-09-26,40800,41000,40300,40700,4887,40700
2019-09-27,40700,40900,39850,40550,3969,40550
2019-09-30,40200,40550,39450,40000,6326,40000
2019-10-01,40350,40350,39450,40100,3579,40100
2019-10-02,40000,40100,39500,39650,1657,39650
2019-10-04,39900,40250,38400,38850,10174,38850
2019-10-07,38850,39300,38050,38400,4140,38400
2019-10-08,38300,39300,38300,39100,15784,39100
2019-10-10,39100,39150,38000,38000,6428,38000
2019-10-11,38050,38700,38000,38000,3770,38000
2019-10-14,38600,39050,38050,38800,5402,38800
2019-10-15,39400,39800,38650,39700,5489,39700
2019-10-16,39550,42400,39550,41350,24941,41350
2019-10-17,41700,41700,40150,40500,12835,40500
2019-10-18,40500,44000,40500,43250,61528,43250
2019-10-22,45700,53400,43200,45000,262967,45000
2019-10-23,45700,48700,44300,48050,85468,48050
2019-10-24,48100,48400,46800,47750,35209,47750
2019-10-25,47800,50600,47800,49800,55705,49800
2019-10-28,49800,53000,49800,52700,48774,52700
2019-10-29,53100,54500,51800,52500,48417,52500
2019-10-30,52500,52800,50900,51700,29174,51700
2019-10-31,51200,51700,49100,49300,52979,49300
2019-11-01,48800,51000,48800,50100,21335,50100
2019-11-04,50000,51600,50000,51200,27013,51200
2019-11-05,51200,51900,49650,50300,36628,50300
2019-11-06,26400,26900,24600,24950,64475,24950
2019-11-07,24800,24950,23650,24100,28508,24100
2019-11-08,24600,24950,24100,24900,16802,24900
2019-11-11,24550,25000,23900,23900,22013,23900
2019-11-12,23800,25000,23300,25000,20159,25000
2019-11-13,25500,25500,24300,24400,7363,24400
2019-11-14,24900,24900,24200,24450,10839,24450
2019-11-15,24400,24400,22950,23000,48478,23000
2019-11-18,23250,23550,23000,23450,11668,23450
2019-11-19,24500,24500,23250,23400,10951,23400
2019-11-20,23450,23750,23150,23400,6936,23400
2019-11-21,23000,23500,22400,22450,9944,22450
2019-11-22,21800,22550,21500,21800,21894,21800
2019-11-25,22050,22750,22050,22250,7706,22250
2019-11-26,21850,22100,21300,22100,55183,22100
2019-11-27,22100,22500,21400,21450,31099,21450
2019-11-28,21100,21500,20000,20050,77734,20050
2019-11-29,20100,24950,20100,21100,249275,21100
2019-12-02,21200,21450,20300,20500,40787,20500
2019-12-03,20100,20300,19850,20050,19329,20050
2019-12-04,20050,20400,19350,19600,29888,19600
2019-12-05,19750,19800,19100,19250,22339,19250
2019-12-06,19400,19850,19150,19750,15560,19750
2019-12-09,19950,20100,19450,19800,17327,19800
2019-12-10,19950,20000,19700,19950,12058,19950
2019-12-11,20300,20300,19750,20200,13067,20200
2019-12-12,20850,20850,20250,20600,10416,20600
2019-12-13,20650,21600,20650,20800,21573,20800
2019-12-16,21200,21200,20850,20950,11128,20950
2019-12-17,21000,21000,19750,20550,14069,20550
2019-12-18,20550,20550,20050,20450,9493,20450
2019-12-19,20900,21600,20550,21200,25727,21200
2019-12-20,21250,21400,20600,20700,16612,20700
2019-12-23,21100,21100,20100,20250,26654,20250
2019-12-24,20250,20700,19850,20050,16316,20050
2019-12-26,20000,20500,19850,20200,18731,20200
2019-12-27,20500,21000,20300,20950,49800,20950
2019-12-30,21200,22600,21050,22450,93530,22450
2020-01-03,23000,23150,22300,22650,57474,22650
2020-01-06,22000,22500,21600,22250,37254,22250
2020-01-07,22300,23950,22300,23300,69843,23300
2020-01-08,23000,23500,22200,22700,74920,22700
2020-01-09,23400,23850,23150,23700,36113,23700
2020-01-10,23700,25200,23500,24800,75086,24800
2020-01-13,24900,25300,24600,25100,45549,25100
2020-01-14,25450,26100,24500,24550,71934,24550
2020-01-15,24600,24850,24450,24600,16465,24600
2020-01-16,24600,25550,24600,25050,30996,25050
2020-01-17,25000,25700,24950,25050,26171,25050
2020-01-20,25500,25850,25150,25450,55584,25450
2020-01-21,25600,25800,24700,24800,34560,24800
2020-01-22,24950,25400,24500,25400,28913,25400
2020-01-23,25500,25550,24950,25400,20868,25400
2020-01-28,24000,24650,23650,24200,61014,24200
2020-01-29,24600,25300,24150,25150,55956,25150
2020-01-30,25100,29000,24650,25500,412940,25500
2020-01-31,26100,26200,23200,23600,97416,23600
2020-02-03,22700,24900,22500,24900,80651,24900
2020-02-04,25750,27000,25200,26700,149779,26700
2020-02-05,27950,28400,26850,27600,205115,27600
2020-02-06,27000,28100,26800,27950,87219,27950
2020-02-07,28200,29750,27900,28950,170848,28950
2020-02-10,29200,30250,28750,29650,161368,29650
2020-02-11,29750,31250,29450,29800,171368,29800
