Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-06,3830,4190,3700,3925,1660829,0
2018-03-08,3815,3870,3735,3790,256484,0
2018-03-09,3790,3920,3785,3840,334939,0
2018-03-12,3840,3990,3750,3905,573517,0
2018-03-13,3950,4100,3880,3985,933112,0
2018-03-14,3970,4105,3900,4100,614231,0
2018-03-15,4040,4145,3990,4045,613048,0
2018-03-16,4060,4075,3905,4005,318219,0
2018-03-19,4005,4005,3745,3815,497154,0
2018-03-20,3815,3870,3750,3840,204026,0
2018-03-21,3850,3885,3725,3725,278910,0
2018-03-22,3665,3785,3665,3720,198195,0
2018-03-23,3710,3720,3460,3525,346413,0
2018-03-26,3670,3770,3600,3755,490748,0
2018-03-27,3885,3890,3725,3775,289925,0
2018-03-28,3805,3805,3635,3710,194281,0
2018-03-29,3780,3795,3650,3790,177466,0
2018-03-30,3820,3820,3720,3730,153576,0
2018-04-02,3700,3760,3675,3740,150838,0
2018-04-03,3705,3950,3670,3950,547714,0
2018-04-04,4105,4110,3825,3855,477449,0
2018-04-05,3845,3925,3835,3860,185228,0
2018-04-06,3925,4195,3900,4180,2336536,0
2018-04-09,4300,4480,4070,4255,2062406,0
2018-04-10,4295,4400,4215,4345,680942,0
2018-04-11,4345,4470,4340,4425,600152,0
2018-04-12,4545,4545,4200,4285,686913,0
2018-04-13,4230,4380,4230,4295,292600,0
2018-04-16,4300,4330,4150,4270,228360,0
2018-04-17,4290,4395,4240,4385,373338,0
2018-04-18,4385,4390,4245,4305,338521,0
2018-04-19,4300,4385,4210,4320,277917,0
2018-04-20,4320,4380,4270,4355,183346,0
2018-04-23,4315,4365,4125,4160,384819,0
2018-04-24,4185,4300,4110,4235,203290,0
2018-04-25,4240,4405,4175,4320,412298,0
2018-04-26,4330,4400,4280,4310,187203,0
2018-04-27,4300,4370,4220,4290,145106,0
2018-04-30,4300,4300,4015,4170,405919,0
2018-05-02,4090,4165,3985,4010,382116,0
2018-05-03,4015,4040,3865,3905,424718,0
2018-05-04,3910,3975,3880,3945,152326,0
2018-05-08,3910,4000,3760,3810,158915,0
2018-05-09,3810,3890,3605,3755,227124,0
2018-05-10,3770,3865,3770,3825,144680,0
2018-05-11,3805,3895,3805,3875,82837,0
2018-05-14,3865,3890,3735,3745,192632,0
2018-05-15,3840,3840,3710,3750,152742,0
2018-05-16,3550,3645,3305,3395,680756,0
2018-05-17,3410,3510,3370,3510,220785,0
2018-05-18,3505,3635,3470,3600,152856,0
2018-05-21,3590,3600,3530,3540,108932,0
2018-05-23,3610,3610,3525,3530,116365,0
2018-05-24,3595,3595,3475,3490,107231,0
2018-05-25,3410,3490,3350,3410,211536,0
2018-05-28,3410,3445,3330,3445,207232,0
2018-05-29,3510,3580,3470,3530,188352,0
2018-05-30,3570,3570,3360,3375,154374,0
2018-05-31,3405,3470,3380,3415,118461,0
2018-06-01,3405,3435,3340,3360,123857,0
2018-06-04,3400,3450,3350,3415,103008,0
2018-06-05,3475,3535,3380,3420,227622,0
2018-06-07,3450,3450,3370,3405,76049,0
2018-06-08,3405,3460,3335,3365,113629,0
2018-06-11,3365,3395,3250,3255,234927,0
2018-06-12,3210,3305,3160,3215,104218,0
2018-06-14,3220,3230,3105,3105,86649,0
2018-06-15,3090,3165,3080,3105,78191,0
2018-06-18,3070,3135,2980,2995,81280,0
2018-06-19,3000,3025,2855,2855,107944,0
2018-06-20,2855,2985,2855,2970,97051,0
2018-06-21,2970,3000,2830,2845,67482,0
2018-06-22,2800,2900,2800,2825,41511,0
2018-06-25,2840,3030,2840,2955,58842,0
2018-06-26,2955,2955,2850,2905,63200,0
2018-06-27,2860,2935,2810,2845,89748,0
2018-06-28,2845,2870,2775,2830,56553,0
2018-06-29,2830,2865,2750,2810,48342,0
2018-07-02,2805,2855,2625,2625,65661,0
2018-07-03,2630,2750,2530,2590,70722,0
2018-07-04,2590,2710,2590,2670,94382,0
2018-07-05,2675,3375,2675,3045,2241940,0
2018-07-06,3100,3115,2900,2925,540618,0
2018-07-09,2915,2915,2795,2860,246266,0
2018-07-10,2860,2930,2795,2930,197378,0
2018-07-11,2920,3315,2915,2990,1896179,0
2018-07-12,2940,2995,2845,2860,389500,0
2018-07-13,2890,3025,2860,2995,326561,0
2018-07-16,3060,3785,3035,3675,6080930,0
2018-07-17,3675,3675,3450,3515,2105332,0
2018-07-18,3625,4245,3465,3900,13218659,0
2018-07-19,3845,4290,3790,3950,7192894,0
2018-07-20,4010,4010,3525,3670,2175269,0
2018-07-23,3985,4235,3720,3735,9282153,0
2018-07-24,3835,4045,3560,3820,3534601,0
2018-07-26,3375,3525,3320,3465,1292993,0
2018-07-27,3420,3465,3365,3400,624837,0
2018-07-30,3465,3575,3400,3410,1628450,0
2018-07-31,3475,3540,3390,3515,1053625,0
2018-08-01,3555,3650,3430,3650,1411393,0
2018-08-02,3660,3665,3490,3520,988285,0
2018-08-03,3600,3650,3385,3395,1240279,0
2018-08-06,3360,3395,3195,3205,587011,0
2018-08-07,3210,3230,3070,3135,478872,0
2018-08-08,3145,3165,3095,3105,268548,0
2018-08-09,3105,3140,3035,3060,270374,0
2018-08-10,3060,3095,2990,3005,331382,0
2018-08-13,2995,3005,2880,2900,349436,0
2018-08-14,2915,3015,2915,2975,247345,0
2018-08-16,2980,2980,2850,2890,206819,0
2018-08-17,2880,2930,2870,2885,163132,0
2018-08-20,2950,2950,2750,2830,189551,0
2018-08-21,2830,2920,2820,2910,117173,0
2018-08-22,2940,2940,2850,2890,122161,0
2018-08-23,2875,2895,2830,2850,169964,0
2018-08-24,2840,2850,2800,2815,113902,0
2018-08-27,2815,2815,2745,2770,229168,0
2018-08-28,2825,2880,2800,2815,140498,0
2018-08-29,2825,2865,2805,2865,100539,0
2018-08-30,2855,2910,2850,2885,113247,0
2018-08-31,2930,2930,2840,2865,95249,0
2018-09-03,2865,2910,2865,2885,68126,0
2018-09-04,2890,2950,2880,2950,145290,0
2018-09-05,2950,2955,2880,2910,89034,0
2018-09-06,2940,2940,2840,2840,97843,0
2018-09-07,2820,2870,2815,2840,69327,0
2018-09-10,2840,2890,2815,2870,84838,0
2018-09-11,2840,2920,2835,2870,88390,0
2018-09-12,2875,2885,2805,2835,107819,0
2018-09-13,2820,2860,2815,2840,45798,0
2018-09-14,2825,2880,2815,2825,70934,0
2018-09-17,2845,2845,2800,2800,59245,0
2018-09-18,2765,2870,2760,2795,87996,0
2018-09-19,2805,2830,2700,2740,100527,0
2018-09-20,2720,2770,2695,2705,109448,0
2018-09-21,2675,2750,2675,2720,70667,0
2018-09-27,2735,2800,2700,2745,62976,0
2018-09-28,2755,2810,2690,2750,58187,0
2018-10-01,2780,2780,2730,2740,33237,0
2018-10-02,2765,2785,2710,2715,36620,0
2018-10-04,2745,2745,2675,2680,54296,0
2018-10-05,2675,2730,2645,2690,74287,0
2018-10-08,2690,2770,2600,2700,43885,0
2018-10-10,2700,2750,2590,2595,76184,0
2018-10-11,2495,2570,2455,2455,122741,0
2018-10-12,2365,2495,2365,2470,91794,0
2018-10-15,2420,2510,2420,2425,58844,0
2018-10-16,2420,2485,2420,2445,30603,0
2018-10-17,2490,2540,2470,2505,40142,0
2018-10-18,2550,2550,2500,2500,31074,0
2018-10-19,2445,2520,2445,2500,20546,0
2018-10-22,2550,2550,2445,2450,45085,0
2018-10-23,2440,2465,2350,2395,69925,0
2018-10-24,2400,2485,2255,2310,130142,0
2018-10-25,2290,2360,2150,2225,140986,0
2018-10-26,2230,2240,2110,2165,119754,0
2018-10-29,2155,2190,1990,2000,113249,0
2018-10-30,1750,2020,1750,1935,150629,0
2018-10-31,1995,2190,1960,2050,71708,0
2018-11-01,2050,2160,2050,2115,31772,0
2018-11-02,2115,2245,2115,2245,42080,0
2018-11-05,2245,2245,2160,2235,19807,0
2018-11-06,2210,2255,2205,2220,33203,0
2018-11-07,2220,2390,2165,2370,328207,0
2018-11-08,2475,2575,2370,2420,661756,0
2018-11-09,2400,2930,2370,2680,3013099,0
2018-11-12,2620,2715,2535,2535,513987,0
2018-11-13,2460,2490,2400,2430,185194,0
2018-11-14,2435,2525,2435,2455,138377,0
2018-11-15,2450,2450,2310,2350,148367,0
2018-11-16,2375,2435,2365,2385,76527,0
2018-11-19,2385,2520,2385,2465,143896,0
2018-11-20,2465,2490,2420,2440,85146,0
2018-11-21,2485,2485,2390,2440,59004,0
2018-11-22,2440,2475,2335,2360,73457,0
2018-11-23,2435,2435,2345,2365,40430,0
2018-11-26,2370,2415,2320,2410,39807,0
2018-11-27,2495,2495,2380,2430,54077,0
2018-11-28,2485,2535,2420,2440,109689,0
2018-11-29,2455,2520,2385,2440,75159,0
2018-11-30,2430,2470,2400,2445,62478,0
2018-12-03,2495,2495,2370,2430,82025,0
2018-12-04,2440,2440,2395,2430,42237,0
2018-12-05,2400,2410,2345,2410,51385,0
2018-12-06,2410,2450,2375,2410,111201,0
2018-12-07,2465,2465,2370,2410,44607,0
2018-12-10,2380,2415,2330,2330,26344,0
2018-12-11,2350,2360,2205,2205,81998,0
2018-12-12,2200,2265,2200,2250,14114,0
2018-12-13,2270,2345,2250,2340,25589,0
2018-12-14,2355,2395,2285,2285,15720,0
2018-12-17,2250,2285,2210,2260,50164,0
2018-12-18,2290,2290,2230,2255,13686,0
2018-12-19,2325,2325,2235,2260,21364,0
2018-12-20,2235,2320,2235,2260,26905,0
2018-12-21,2260,2270,2235,2260,19705,0
2018-12-24,2240,2265,2215,2245,30509,0
2018-12-26,2250,2250,2155,2155,48153,0
2018-12-27,2145,2700,2145,2470,2101374,0
2018-12-28,2435,2745,2435,2600,1074612,0
2019-01-02,2600,2600,2460,2490,154468,0
2019-01-03,2460,2500,2440,2485,78551,0
2019-01-04,2480,2540,2425,2520,172827,0
2019-01-07,2500,2510,2350,2480,67055,0
2019-01-08,2480,2500,2430,2465,34166,0
2019-01-09,2450,2495,2420,2440,61403,0
2019-01-10,2480,2480,2395,2450,86167,0
2019-01-11,2475,2475,2410,2440,34857,0
2019-01-14,2505,3040,2500,2680,4612580,0
2019-01-15,2750,2845,2635,2635,1140893,0
2019-01-16,2640,2775,2640,2765,601763,0
2019-01-17,2770,2830,2725,2770,383710,0
2019-01-18,2860,2970,2765,2775,745382,0
2019-01-21,2775,2850,2740,2800,336850,0
2019-01-22,2800,2915,2770,2820,363156,0
2019-01-23,2895,2925,2825,2865,415339,0
2019-01-24,2900,2900,2810,2845,180593,0
2019-01-25,2835,2860,2765,2855,147714,0
2019-01-28,2845,2845,2750,2795,109446,0
2019-01-29,2845,2845,2685,2745,152065,0
2019-01-30,2800,2800,2730,2760,125024,0
2019-01-31,2720,2745,2685,2700,89339,0
2019-02-01,2705,2790,2680,2765,129388,0
2019-02-07,2815,2835,2765,2805,110992,0
2019-02-08,2775,2840,2770,2800,57759,0
2019-02-11,2800,2850,2755,2825,82059,0
2019-02-12,2845,2845,2780,2805,96127,0
2019-02-13,2815,2835,2780,2785,78719,0
2019-02-14,2785,2825,2755,2815,69223,0
2019-02-15,2815,2840,2770,2770,117547,0
2019-02-18,2770,2815,2735,2775,79585,0
2019-02-19,2785,2810,2770,2795,48203,0
2019-02-20,2815,2915,2770,2885,298180,0
2019-02-21,2905,2910,2820,2830,160517,0
2019-02-22,2840,2890,2810,2810,119287,0
2019-02-25,2810,2935,2780,2915,266950,0
2019-02-26,2980,2980,2855,2895,148978,0
2019-02-27,2895,2935,2870,2895,114576,0
2019-02-28,2900,2920,2640,2755,182486,0
2019-03-04,2900,2955,2850,2925,263178,0
2019-03-05,3145,3195,2880,2920,777480,0
2019-03-06,3365,3795,3215,3625,18745076,0
2019-03-07,3660,3725,3410,3600,5416255,0
2019-03-08,3520,3825,3495,3805,6348298,0
2019-03-11,3700,3965,3605,3805,6406511,0
2019-03-12,3900,3900,3680,3680,2292658,0
2019-03-13,3680,3730,3550,3595,1507988,0
2019-03-14,3670,3675,3480,3505,1218268,0
2019-03-15,3530,3620,3385,3560,2023655,0
2019-03-18,3520,3550,3460,3510,584153,0
2019-03-19,3545,3840,3485,3605,3911355,0
2019-03-20,3620,3780,3515,3595,2388178,0
2019-03-21,3625,3745,3495,3615,2274702,0
2019-03-22,3665,4670,3590,4520,22019088,0
2019-03-25,4420,4430,4350,4430,1600084,0
2019-03-26,4485,4485,4300,4480,1075843,0
2019-03-27,4530,4695,4530,4675,1605259,0
2019-03-28,4840,5100,4280,4325,6390494,0
2019-03-29,4325,4350,3970,4075,2905791,0
2019-04-01,4090,4150,4025,4110,1219711,4110
2019-04-02,4135,4645,4120,4150,6791725,4150
2019-04-03,4130,4150,4035,4080,899037,4080
2019-04-04,4075,4105,3830,3930,1107752,3930
2019-04-05,3960,4020,3880,3925,739868,3925
2019-04-08,3890,3920,3705,3740,1340549,3740
2019-04-09,3740,3785,3670,3780,881825,3780
2019-04-10,3770,3825,3685,3700,626673,3700
2019-04-11,3715,3775,3670,3770,599941,3770
2019-04-12,3770,3780,3635,3650,723724,3650
2019-04-15,3595,3635,3530,3555,566977,3555
2019-04-16,3575,3595,3455,3500,656279,3500
2019-04-17,3520,3755,3480,3710,1391232,3710
2019-04-18,3750,3765,3500,3525,830399,3525
2019-04-19,3535,3585,3505,3515,257838,3515
2019-04-22,3570,3585,3510,3535,252210,3535
2019-04-23,3535,3670,3530,3615,529196,3615
2019-04-24,3650,3650,3555,3600,316237,3600
2019-04-25,3580,3595,3495,3510,316666,3510
2019-04-26,3525,3550,3475,3510,221543,3510
2019-04-29,3610,3775,3535,3535,1001262,3535
2019-04-30,3540,3585,3515,3540,198580,3540
2019-05-02,3530,3670,3520,3660,546292,3660
2019-05-03,3680,3720,3610,3655,480944,3655
2019-05-07,3600,3615,3495,3570,256214,3570
2019-05-08,3550,3625,3425,3540,239609,3540
2019-05-09,3540,3580,3300,3300,519274,3300
2019-05-10,3255,3395,3240,3365,382149,3365
2019-05-13,3350,3460,3265,3265,277115,3265
2019-05-14,3215,3365,3150,3310,273475,3310
2019-05-15,3360,3425,3320,3370,181195,3370
2019-05-16,3400,3470,3345,3390,453932,3390
2019-05-17,3440,3480,3360,3360,291418,3360
2019-05-20,3395,3875,3235,3700,9743371,3700
2019-05-21,3700,3790,3580,3765,2089929,3765
2019-05-22,3850,3970,3700,3970,2609896,3970
2019-05-23,4060,4075,3860,4030,1941650,4030
2019-05-24,3995,4050,3745,3920,1393485,3920
2019-05-27,3820,4250,3760,3895,5520907,3895
2019-05-28,4035,4175,3900,4020,4758425,4020
2019-05-29,4040,4105,3925,4035,1285735,4035
2019-05-31,3870,3930,3825,3855,554890,3855
2019-06-03,3855,3855,3610,3775,412031,3775
2019-06-04,3840,3985,3720,3750,522491,3750
2019-06-05,3790,3800,3565,3725,393176,3725
2019-06-07,3735,3825,3725,3780,353813,3780
2019-06-10,3795,3955,3780,3955,863609,3955
2019-06-11,3955,3975,3870,3950,546496,3950
2019-06-12,3945,3945,3790,3810,503982,3810
2019-06-13,3795,3850,3725,3740,387321,3740
2019-06-14,3750,3755,3510,3510,813126,3510
2019-06-17,3510,3535,3420,3420,319727,3420
2019-06-18,3455,3470,3330,3375,315460,3375
2019-06-19,3385,3545,3385,3500,375955,3500
2019-06-20,3500,3580,3485,3535,233426,3535
2019-06-21,3555,3620,3470,3620,277321,3620
2019-06-24,3620,3625,3535,3545,177916,3545
2019-06-25,3550,3795,3530,3550,698721,3550
2019-06-26,3550,3560,3435,3470,187260,3470
2019-06-27,3450,3560,3430,3500,250038,3500
2019-06-28,3500,3755,3460,3580,1218727,3580
2019-07-01,3575,3675,3540,3590,414862,3590
2019-07-02,3610,3665,3580,3600,258317,3600
2019-07-03,3625,3805,3610,3720,1391567,3720
2019-07-04,3740,3780,3595,3630,651403,3630
2019-07-05,3680,3770,3660,3695,555647,3695
2019-07-08,3695,3695,3440,3450,390209,3450
2019-07-09,3350,3470,3245,3265,384531,3265
2019-07-11,3300,3340,3250,3300,152447,3300
2019-07-12,3310,3340,3250,3255,159199,3255
2019-07-15,3300,3300,2990,3015,468197,3015
2019-07-16,3050,3050,2885,2935,361608,2935
2019-07-17,2855,2915,2755,2825,419448,2825
2019-07-18,2785,2855,2725,2840,248740,2840
2019-07-19,2885,2885,2810,2830,154718,2830
2019-07-22,2830,2835,2770,2800,105636,2800
2019-07-23,2820,2820,2680,2725,142733,2725
2019-07-24,2710,2745,2630,2640,184848,2640
2019-07-25,2630,2650,2520,2555,249130,2555
2019-07-26,2525,2610,2525,2570,133211,2570
2019-07-29,2610,2660,2445,2450,174588,2450
2019-07-30,2380,2560,2380,2490,130209,2490
2019-07-31,2490,2535,2390,2465,221750,2465
2019-08-01,2465,2535,2400,2465,112162,2465
2019-08-02,2385,2535,2380,2500,129954,2500
2019-08-05,2525,2525,2165,2175,298649,2175
2019-08-06,2010,2315,2000,2215,395759,2215
2019-08-07,2130,2340,2130,2260,249169,2260
2019-08-08,2265,2360,2260,2310,122418,2310
2019-08-09,2350,2355,2305,2330,101956,2330
2019-08-12,2310,2375,2270,2360,113950,2360
2019-08-13,2330,2360,2290,2325,83038,2325
2019-08-14,2395,2395,2325,2340,98958,2340
2019-08-16,2305,2370,2295,2355,34748,2355
2019-08-19,2355,2390,2330,2350,97162,2350
2019-08-20,2320,2360,2320,2345,79052,2345
2019-08-21,2350,2370,2335,2370,56326,2370
2019-08-22,2380,2510,2375,2470,238782,2470
2019-08-23,2455,2475,2355,2425,74453,2425
2019-08-26,2355,2390,2200,2245,156341,2245
2019-08-27,2245,2330,2245,2250,89603,2250
2019-08-28,2250,2320,2250,2300,61523,2300
2019-08-29,2295,2340,2255,2260,57182,2260
2019-08-30,2290,2345,2260,2325,65201,2325
2019-09-02,2345,2345,2275,2340,37434,2340
2019-09-03,2400,2400,2280,2320,51321,2320
2019-09-04,2360,2475,2310,2410,174932,2410
2019-09-05,2415,2460,2400,2435,69325,2435
2019-09-06,2465,2465,2380,2395,64279,2395
2019-09-09,2400,2465,2370,2380,73770,2380
2019-09-10,2380,2465,2360,2465,115561,2465
2019-09-11,2485,2520,2410,2465,177838,2465
2019-09-16,2460,2580,2440,2530,112306,2530
2019-09-17,2510,2660,2505,2660,230762,2660
2019-09-18,2665,2670,2550,2635,78954,2635
2019-09-19,2620,2670,2585,2615,102219,2615
2019-09-20,2570,2785,2570,2785,316910,2785
2019-09-23,2725,2765,2710,2740,136020,2740
2019-09-24,2785,2785,2655,2700,120243,2700
2019-09-25,2700,2720,2585,2640,190475,2640
2019-09-26,2700,2685,2615,2630,81114,2630
2019-09-27,2605,2685,2605,2655,77915,2655
2019-09-30,2660,2760,2605,2730,147192,2730
2019-10-01,2730,2830,2730,2790,226856,2790
2019-10-02,2755,2840,2755,2805,176978,2805
2019-10-04,2750,2815,2735,2745,93000,2745
2019-10-07,2750,2780,2700,2720,85632,2720
2019-10-08,2710,2760,2685,2745,76074,2745
2019-10-10,2690,2770,2690,2760,57339,2760
2019-10-11,2795,2795,2750,2785,71008,2785
2019-10-14,2820,2840,2780,2795,65531,2795
2019-10-15,2760,2875,2755,2860,127307,2860
2019-10-16,2865,2970,2860,2920,183364,2920
2019-10-17,2950,2995,2920,2945,190928,2945
2019-10-18,2945,2970,2870,2895,114078,2895
2019-10-22,2925,2970,2865,2900,118432,2900
2019-10-23,2910,2930,2805,2820,108074,2820
2019-10-24,2820,2890,2795,2890,88507,2890
2019-10-25,2900,2900,2705,2845,42215,2845
2019-10-28,2845,2860,2755,2775,80753,2775
2019-10-29,2970,2970,2810,2910,203777,2910
2019-10-30,2970,2975,2850,2900,85967,2900
2019-10-31,2920,3160,2900,3155,473718,3155
2019-11-01,3100,3125,2965,3035,336458,3035
2019-11-04,2960,3090,2935,2985,131003,2985
2019-11-05,2985,3035,2945,2995,110762,2995
2019-11-06,3005,3050,2970,3015,100471,3015
2019-11-07,3015,3165,2980,3015,114266,3015
2019-11-08,3015,3040,2955,3035,111764,3035
2019-11-11,3115,3240,2975,3000,414609,3000
2019-11-12,3030,3060,2955,2980,94708,2980
2019-11-13,2985,3050,2955,2980,75378,2980
2019-11-14,2900,2980,2850,2890,329529,2890
2019-11-15,2935,2970,2870,2960,58973,2960
2019-11-18,2995,3035,2925,2960,67710,2960
2019-11-19,2990,2990,2890,2915,73751,2915
2019-11-20,2915,2935,2770,2800,113401,2800
2019-11-21,2755,2815,2700,2755,80315,2755
2019-11-22,2720,2800,2685,2740,73176,2740
2019-11-25,2790,2790,2700,2735,59298,2735
2019-11-26,2735,2765,2720,2740,58615,2740
2019-11-27,2775,2790,2695,2720,79569,2720
2019-11-28,2720,2730,2695,2700,39422,2700
2019-11-29,2700,2735,2620,2640,78701,2640
2019-12-02,2610,2670,2550,2610,84431,2610
2019-12-03,2635,2740,2575,2680,61562,2680
2019-12-04,2700,2780,2645,2715,75263,2715
2019-12-05,2680,2765,2680,2680,51246,2680
2019-12-06,2680,2795,2670,2740,15130,2740
2019-12-09,2775,2870,2710,2865,102059,2865
2019-12-10,2925,2925,2785,2840,90961,2840
2019-12-11,2860,2910,2850,2850,107841,2850
2019-12-12,2840,2905,2810,2840,47465,2840
2019-12-13,2805,2865,2805,2840,56642,2840
2019-12-16,2840,2880,2825,2840,28618,2840
2019-12-17,2810,2865,2810,2835,51015,2835
2019-12-18,2900,2900,2820,2840,36109,2840
2019-12-19,2835,2900,2820,2885,63111,2885
2019-12-20,2865,3025,2855,3025,131933,3025
2019-12-23,3000,3030,2965,3000,122512,3000
2019-12-24,3000,3000,2910,2935,43213,2935
2019-12-26,2970,2970,2860,2860,86909,2860
2019-12-27,2860,2960,2850,2935,46113,2935
2019-12-30,2975,3005,2935,2965,52358,2965
2020-01-03,3050,3070,2970,3035,75636,3035
2020-01-06,2960,3000,2825,2900,254165,2900
2020-01-07,2910,2950,2885,2940,86988,2940
2020-01-08,2920,2930,2740,2740,244873,2740
2020-01-09,3000,3000,2815,2860,165398,2860
2020-01-10,2920,2985,2905,2940,131958,2940
2020-01-13,2975,2975,2910,2960,37670,2960
2020-01-14,2960,2990,2945,2950,77193,2950
2020-01-15,2985,2985,2860,2950,40234,2950
2020-01-16,2980,3015,2935,3005,92266,3005
2020-01-17,3030,3070,2995,2995,128882,2995
2020-01-20,3005,3155,3005,3130,256453,3130
2020-01-21,3200,3290,2995,3135,332622,3135
2020-01-22,3135,3190,3090,3180,124631,3180
2020-01-23,3200,3215,3140,3200,96098,3200
2020-01-28,3050,3310,2995,3255,497713,3255
2020-01-29,3265,3265,3170,3210,220509,3210
2020-01-30,3210,3230,3000,3070,252048,3070
2020-01-31,3180,3180,2970,2975,145326,2975
2020-02-03,2950,2995,2815,2910,365520,2910
2020-02-04,2915,3050,2915,3050,129984,3050
2020-02-05,3050,3130,3040,3110,140034,3110
2020-02-06,3150,3175,3065,3120,84358,3120
2020-02-07,3120,3195,3110,3180,163832,3180
2020-02-10,3235,3235,3160,3230,90428,3230
2020-02-11,3240,3280,3215,3270,120592,3270
2020-02-12,3270,3285,3230,3260,63637,3260
2020-02-13,3280,3290,3195,3195,81521,3195
2020-02-14,3360,3675,3200,3230,1180499,3230
2020-02-17,3320,3420,3250,3380,303454,3380
2020-02-18,3350,3470,3335,3380,132074,3380
2020-02-19,3380,3465,3360,3450,183789,3450
2020-02-20,3455,3490,3420,3430,160539,3430
2020-02-21,3375,3425,3250,3350,161578,3350
2020-02-24,3250,3330,3080,3080,368886,3080
2020-02-25,3000,3200,2940,3190,335675,3190
2020-02-26,3190,3200,3065,3090,146168,3090
2020-02-27,3045,3140,2960,2995,258207,2995
2020-02-28,2860,2920,2605,2700,547980,2700
2020-03-02,2825,2825,2580,2740,249877,2740
2020-03-03,2865,2910,2780,2850,185565,2850
2020-03-04,2940,2970,2795,2930,160815,2930
2020-03-05,2980,3135,2930,3100,226306,3100
2020-03-06,3100,3100,2985,3040,179567,3040
2020-03-09,3000,3025,2785,2815,292800,2815
2020-03-10,2750,2850,2655,2845,234914,2845
2020-03-11,2850,2875,2610,2680,145846,2680
2020-03-12,2575,2655,2320,2430,285017,2430
2020-03-13,2250,2250,1790,2110,678526,2110
2020-03-16,2150,2250,2000,2090,207323,2090
2020-03-17,1855,2195,1855,2195,230671,2195
2020-03-18,2200,2315,2060,2120,151192,2120
2020-03-19,2115,2115,1870,1940,287967,1940
2020-03-20,1910,2020,1875,1875,723278,1875
2020-03-23,1755,1765,1580,1615,437941,1615
2020-03-24,1655,1800,1635,1795,424523,1795
2020-03-25,1810,1965,1795,1935,292826,1935
2020-03-26,1960,2000,1850,1915,347365,1915
2020-03-27,1960,2005,1870,1940,174637,1940
2020-03-30,1915,1965,1750,1965,140953,1965
2020-03-31,2040,2085,1980,2040,276337,2040
2020-04-01,2035,2170,2000,2105,280480,2105
2020-04-02,2095,2150,2000,2120,120699,2120
2020-04-03,2125,2240,2100,2205,223838,2205
2020-04-06,2220,2330,2220,2310,214857,2310
2020-04-07,2370,2465,2280,2465,356439,2465
2020-04-08,2465,2500,2370,2485,256690,2485
2020-04-09,2495,2585,2470,2500,237981,2500
2020-04-10,2530,2545,2300,2475,218618,2475
2020-04-13,2460,2460,2395,2400,130337,2400
2020-04-14,2400,2465,2400,2440,135512,2440
2020-04-16,2460,2550,2415,2510,224503,2510
2020-04-17,2515,2610,2515,2590,158780,2590
2020-04-20,2625,2830,2600,2725,468235,2725
