Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-18,9890,9890,9540,9620,25470,0
2018-06-19,9700,9700,9370,9570,37261,0
2018-06-20,9450,9700,9440,9580,13466,0
2018-06-21,9520,9630,9450,9530,23198,0
2018-06-22,9460,9550,9340,9500,17270,0
2018-06-25,9510,9900,9410,9850,20107,0
2018-06-26,9780,9780,9170,9560,64222,0
2018-06-27,9540,9680,9420,9590,16496,0
2018-06-28,9600,9600,9220,9290,45626,0
2018-06-29,9150,9360,9120,9330,21898,0
2018-07-02,9330,9640,9270,9270,28974,0
2018-07-03,9420,9530,9210,9360,20805,0
2018-07-04,9310,9500,9270,9440,7745,0
2018-07-05,9440,9450,9110,9160,13800,0
2018-07-06,9160,9390,9130,9390,6811,0
2018-07-09,9390,9410,9000,9180,28312,0
2018-07-10,9220,9220,8700,8940,156905,0
2018-07-11,9010,9090,8890,9040,13880,0
2018-07-12,9040,9280,8900,9170,16303,0
2018-07-13,9270,9270,9110,9200,4653,0
2018-07-16,9230,9230,9050,9180,6433,0
2018-07-17,9230,9240,9140,9220,6862,0
2018-07-18,9220,9220,9020,9210,5679,0
2018-07-19,9200,9200,8850,9130,17445,0
2018-07-20,9130,9130,8980,9110,5341,0
2018-07-23,9110,9140,8890,9080,11738,0
2018-07-24,9150,9150,8890,9070,11248,0
2018-07-25,9080,9110,8900,9050,8055,0
2018-07-26,9080,9090,8960,8970,5658,0
2018-07-27,8970,9140,8850,9130,22110,0
2018-07-30,9150,9150,8980,9010,11251,0
2018-07-31,8970,9010,8940,9000,4102,0
2018-08-01,9100,9100,8950,9050,11801,0
2018-08-02,9090,9090,8970,9050,9681,0
2018-08-03,9280,9480,9180,9330,37655,0
2018-08-06,9260,9350,9210,9280,10151,0
2018-08-07,9300,9400,9250,9370,11242,0
2018-08-08,9420,9420,9280,9390,6801,0
2018-08-09,9410,9950,9300,9810,123350,0
2018-08-10,9790,9790,9210,9350,36318,0
2018-08-13,9310,9420,9100,9160,13675,0
2018-08-14,9320,9410,9100,9160,6891,0
2018-08-16,9110,9160,8850,9140,24454,0
2018-08-17,9140,9160,9040,9140,4086,0
2018-08-20,9150,9300,9130,9200,5885,0
2018-08-21,9190,9210,9110,9130,5143,0
2018-08-22,9200,9290,9190,9280,8836,0
2018-08-23,9280,9390,9220,9380,11984,0
2018-08-24,9400,9440,9320,9430,8948,0
2018-08-27,9450,9450,9060,9260,33666,0
2018-08-28,9290,9350,9260,9300,2364,0
2018-08-29,9350,9350,9280,9350,20048,0
2018-08-30,9350,9420,9250,9410,10346,0
2018-08-31,9430,9520,9310,9520,11476,0
2018-09-03,9520,9530,9400,9490,3442,0
2018-09-04,10400,11700,9660,9710,1360880,0
2018-09-05,9710,9800,9540,9790,79787,0
2018-09-06,9780,9830,9600,9700,66218,0
2018-09-07,9630,9900,9630,9700,29763,0
2018-09-10,9850,9880,9510,9790,43254,0
2018-09-11,9880,9880,9690,9770,14693,0
2018-09-12,9770,9940,9670,9880,30688,0
2018-09-13,9880,9880,9750,9870,17179,0
2018-09-14,9960,9960,9800,9880,20568,0
2018-09-17,9880,9880,9700,9700,13839,0
2018-09-18,9710,9900,9600,9760,17351,0
2018-09-19,9800,9800,9660,9760,24824,0
2018-09-20,9700,9760,9640,9640,23957,0
2018-09-21,9640,9760,9600,9650,5322,0
2018-09-27,9540,9650,9480,9520,25396,0
2018-09-28,9500,9590,9360,9540,13033,0
2018-10-01,9510,9560,9310,9550,42846,0
2018-10-02,9400,9450,9380,9410,21248,0
2018-10-04,9320,9430,9290,9380,25520,0
2018-10-05,9970,10400,9210,9210,309965,0
2018-10-08,9160,9470,9150,9250,44536,0
2018-10-10,9260,9340,9130,9130,32670,0
2018-10-11,9020,9090,8900,8930,43605,0
2018-10-12,8670,9170,8670,9170,18637,0
2018-10-15,9150,9170,9000,9050,21839,0
2018-10-16,9050,9180,9000,9140,8714,0
2018-10-17,9180,9320,9080,9250,17315,0
2018-10-18,9270,9280,9180,9210,4626,0
2018-10-19,9170,9250,9110,9170,7919,0
2018-10-22,9180,9180,9000,9040,11234,0
2018-10-23,9060,9090,8800,8930,23934,0
2018-10-24,8990,8990,8700,8730,24326,0
2018-10-25,8600,8640,8540,8610,28669,0
2018-10-26,8630,9000,8370,8530,40917,0
2018-10-29,8360,8520,8120,8120,34135,0
2018-10-30,7760,8320,7760,8130,65509,0
2018-10-31,8130,8400,8090,8370,19508,0
2018-11-01,8300,8400,8300,8330,12382,0
2018-11-02,8330,8480,8320,8470,14926,0
2018-11-05,8470,8470,8250,8250,11039,0
2018-11-06,8320,8320,8040,8190,17671,0
2018-11-07,8190,8430,8190,8330,25273,0
2018-11-08,8330,8510,8310,8490,6705,0
2018-11-09,9010,9700,8500,8530,551862,0
2018-11-12,8510,8630,8410,8440,33343,0
2018-11-13,8320,8340,8120,8300,36568,0
2018-11-14,8240,8350,8220,8290,22677,0
2018-11-15,8240,8660,8240,8640,42814,0
2018-11-16,8630,8800,8500,8760,16916,0
2018-11-19,8630,8810,8630,8760,13983,0
2018-11-20,8730,8730,8530,8650,10233,0
2018-11-21,8650,8650,8410,8510,28199,0
2018-11-22,8510,8690,8510,8640,11983,0
2018-11-23,8550,8630,8550,8550,4851,0
2018-11-26,8510,8660,8490,8590,5062,0
2018-11-27,8570,8770,8540,8650,8114,0
2018-11-28,8590,8660,8490,8590,28492,0
2018-11-29,8610,8760,8610,8630,13299,0
2018-11-30,8590,8750,8590,8690,4590,0
2018-12-03,8650,8780,8650,8760,14072,0
2018-12-04,8810,8840,8690,8760,4575,0
2018-12-05,8660,8740,8510,8680,17866,0
2018-12-06,8660,8730,8520,8520,9935,0
2018-12-07,8640,8640,8350,8500,15505,0
2018-12-10,8520,8600,8400,8470,20020,0
2018-12-11,8520,8580,8420,8540,10046,0
2018-12-12,8800,9250,8630,8820,350522,0
2018-12-13,9140,9270,8750,9010,120865,0
2018-12-14,9100,9660,8860,9660,168218,0
2018-12-17,9650,9780,9410,9620,119613,0
2018-12-18,9730,10950,9710,10150,1251006,0
2018-12-19,10100,10800,9640,9990,507788,0
2018-12-20,10150,10400,9910,10200,202919,0
2018-12-21,10200,10250,9760,9770,101899,9479
2018-12-24,9900,10300,9800,10250,140079,9945
2018-12-26,10000,10450,9820,10100,201136,9800
2018-12-27,10200,10200,9840,9850,73728,9850
2018-12-28,9970,10050,9780,9990,58901,9990
2019-01-02,10000,10650,9960,10500,241030,10500
2019-01-03,10500,11050,10100,10700,502860,10700
2019-01-04,10600,10750,10350,10600,81691,10600
2019-01-07,10700,10750,10300,10400,80500,10400
2019-01-08,10350,10400,9870,10050,135619,10050
2019-01-09,10000,10400,10000,10200,70967,10200
2019-01-10,10150,10350,9990,10150,79716,10150
2019-01-11,10350,10400,9990,10000,56832,10000
2019-01-14,10100,10400,10050,10250,103350,10250
2019-01-15,10300,10400,10100,10250,90931,10250
2019-01-16,10300,10450,10100,10350,90143,10350
2019-01-17,10350,10950,10200,10550,315847,10550
2019-01-18,10900,13700,10600,13150,3029000,13150
2019-01-21,13200,13300,12550,13000,979187,13000
2019-01-22,12900,12950,11900,12650,808397,12650
2019-01-23,12550,12800,12200,12650,396984,12650
2019-01-24,12800,12900,12050,12200,353400,12200
2019-01-25,12150,12800,11900,12250,434940,12250
2019-01-28,12800,12900,12150,12400,467396,12400
2019-01-29,12450,12750,12200,12700,553443,12700
2019-01-30,12950,13200,11950,12050,665517,12050
2019-01-31,12050,12050,11500,11650,373911,11650
2019-02-01,11650,11650,10950,11250,442106,11250
2019-02-07,11300,11600,11200,11400,175411,0
2019-02-08,11550,11900,11500,11700,301302,0
2019-02-11,11800,12050,11150,11800,266363,0
2019-02-12,12000,12100,11350,11350,160431,0
2019-02-13,11450,11500,11200,11350,86753,0
2019-02-14,11400,11450,10750,10950,232206,0
2019-02-15,10950,11100,10800,11000,86639,0
2019-02-18,11100,11100,10700,10800,102789,0
2019-02-19,10800,11250,10750,10950,144909,0
2019-02-20,11000,11200,10900,11100,89885,0
2019-02-21,11100,11100,10700,10700,99346,0
2019-02-22,10700,10850,10550,10550,61440,0
2019-02-25,10650,11050,10550,11050,98782,0
2019-02-26,10950,11000,10700,10750,70168,0
2019-02-27,10800,11150,10750,11000,58802,0
2019-02-28,10950,11100,10500,10550,139328,0
2019-03-04,10600,10950,10600,10850,69007,0
2019-03-05,10750,11200,10700,11100,107608,0
2019-03-06,11350,11700,11250,11350,276893,0
2019-03-07,11450,11500,11000,11200,129030,0
2019-03-08,11250,11750,11250,11550,328295,0
2019-03-11,11650,11900,11300,11850,281363,0
2019-03-12,12800,12900,11900,12100,868103,0
2019-03-13,12650,15000,12250,14300,4932098,0
2019-03-14,14350,14450,13850,14000,1257132,0
2019-03-15,13950,15950,13700,14550,3631054,0
2019-03-18,14400,14500,13800,14050,965497,0
2019-03-19,13950,14200,13300,13650,1084114,0
2019-03-20,13850,13900,13300,13650,745721,0
2019-03-21,13600,13800,12900,13050,634228,0
2019-03-22,13100,13600,12850,13350,738319,0
2019-03-25,13100,13800,13100,13450,611438,0
2019-03-26,13850,14100,13100,13300,654650,0
2019-03-27,13600,15100,13500,14350,3103973,0
2019-03-28,14450,14850,13000,13000,1139778,0
2019-03-29,12800,13050,12000,12100,834420,0
2019-04-01,12300,12400,12050,12400,404750,12400
2019-04-02,12450,12450,12100,12150,225614,12150
2019-04-03,12250,12600,12250,12500,353045,12500
2019-04-04,12600,12600,12150,12500,250370,12500
2019-04-05,12600,12600,12250,12550,169581,12550
2019-04-08,12650,12700,12350,12450,158462,12450
2019-04-09,12550,12800,12400,12650,227040,12650
2019-04-10,12650,12650,12350,12400,158405,12400
2019-04-11,12350,12600,12300,12500,182816,12500
2019-04-12,12600,13150,12450,12850,400032,12850
2019-04-15,13100,13100,12600,12750,187803,12750
2019-04-16,12700,12750,12150,12200,171208,12200
2019-04-17,12350,12800,12300,12650,159302,12650
2019-04-18,12600,13450,12550,13150,559216,13150
2019-04-19,13400,13400,13000,13150,187767,13150
2019-04-22,13500,13500,12800,12900,243516,12900
2019-04-23,12950,13350,12800,13300,238901,13300
2019-04-24,13450,13600,12950,13050,260399,13050
2019-04-25,12950,13000,12450,12650,202119,12650
2019-04-26,12600,12850,12350,12500,102536,12500
2019-04-29,12600,12800,12400,12800,80167,12800
2019-04-30,12800,12900,12600,12650,100239,12650
2019-05-02,12500,12800,12500,12700,72206,12700
2019-05-03,12800,13000,12600,12700,101214,12700
2019-05-07,12600,13150,12550,12900,188811,12900
2019-05-08,12750,13200,12700,13100,113608,13100
2019-05-09,13100,13200,12400,12700,242707,12700
2019-05-10,12650,12900,12000,12250,245705,12250
2019-05-13,12250,12400,11550,11550,99454,11550
2019-05-14,11400,12050,11350,11700,135229,11700
2019-05-15,11850,12050,11700,11900,53588,11900
2019-05-16,0,0,0,0,0,0
2019-05-17,12000,12250,11550,11600,126141,11600
2019-05-20,11450,11750,11450,11600,100854,11600
2019-05-21,11700,11850,11100,11200,148636,11200
2019-05-22,11200,11400,11000,11350,66379,11350
2019-05-23,11350,11350,10600,10700,115397,10700
2019-05-24,10550,10900,10400,10850,154224,10850
2019-05-27,10850,11050,10650,10650,49210,10650
2019-05-28,10600,10950,10600,10900,51657,10900
2019-05-29,10800,11050,10600,10850,64321,10850
2019-05-30,10800,11000,10650,10800,43868,10800
2019-05-31,10800,10900,10650,10750,71231,10750
2019-06-03,10600,11000,10600,10800,59108,10800
2019-06-04,10700,10850,10550,10650,65983,10650
2019-06-05,10800,10950,10750,10900,59515,10900
2019-06-07,11000,11200,10850,11100,64687,11100
2019-06-10,11200,11550,11000,11550,138805,11550
2019-06-11,11750,12350,11600,11650,382898,11650
2019-06-12,11600,11600,11300,11350,80657,11350
2019-06-13,11300,11450,11250,11400,45163,11400
2019-06-14,11300,11400,10550,10550,283695,10550
2019-06-17,10650,11550,10600,11050,312499,11050
2019-06-18,11050,11100,10550,10550,151670,10550
2019-06-19,10700,10800,10500,10600,103760,10600
2019-06-20,10600,10800,10550,10700,49034,10700
2019-06-21,10750,10800,10600,10700,39060,10700
2019-06-24,10800,10950,10650,10700,77573,10700
2019-06-25,10800,11200,10650,11100,157936,11100
2019-06-26,11100,11100,10800,10850,81394,10850
2019-06-27,10850,11200,10700,10700,136720,10700
2019-06-28,10800,10850,10600,10750,47854,10750
2019-07-01,10750,10900,10600,10650,78196,10650
2019-07-02,10750,11050,10650,10700,47835,10700
2019-07-03,10650,10700,10450,10600,57191,10600
2019-07-04,10600,10650,10150,10250,79848,10250
2019-07-05,10200,10500,10200,10350,38110,10350
2019-07-08,10250,10300,9850,9900,80020,9900
2019-07-09,9800,10050,9710,9750,53110,9750
2019-07-10,9750,10050,9750,10000,82830,10000
2019-07-11,10050,10150,9990,10150,31930,10150
2019-07-12,10250,10250,10000,10100,23989,10100
2019-07-15,10050,10050,9860,9910,37366,9910
2019-07-16,9950,10050,9850,10000,50831,10000
2019-07-17,9980,10100,9780,9870,54800,9870
2019-07-18,9800,10200,9800,10000,52975,10000
2019-07-19,9980,10250,9980,10150,44031,10150
2019-07-22,10150,10200,9990,10100,22290,10100
2019-07-23,10100,10150,9800,10000,42514,10000
2019-07-24,10000,10100,9890,9910,21808,9910
2019-07-25,9800,10050,9750,9920,33371,9920
2019-07-26,9800,9900,9590,9630,45044,9630
2019-07-29,9520,9690,9160,9160,61572,9160
2019-07-30,9020,9570,9020,9430,39166,9430
2019-07-31,9310,9550,9310,9540,23384,9540
2019-08-01,9520,9660,9310,9400,19383,9400
2019-08-02,9100,9560,9100,9400,40849,9400
2019-08-05,9400,9400,8680,8690,89152,8690
2019-08-06,8370,8770,8100,8270,102540,8270
2019-08-07,8220,8770,8220,8740,52160,8740
2019-08-08,8670,9060,8620,8950,38199,8950
2019-08-09,9000,9180,8860,9010,23413,9010
2019-08-12,8870,9150,8870,9090,31863,9090
2019-08-13,9040,9170,8890,9150,26561,9150
2019-08-14,9240,9290,9060,9060,23895,9060
2019-08-16,9000,9000,8520,8660,78913,8660
2019-08-19,8770,8870,8690,8770,25675,8770
2019-08-20,8860,8950,8800,8920,30239,8920
2019-08-21,8950,9060,8870,8990,23696,8990
2019-08-22,9000,9100,8870,8930,30468,8930
2019-08-23,8910,8950,8780,8870,26550,8870
2019-08-26,8620,8710,8510,8660,24112,8660
2019-08-27,8760,8810,8600,8640,27642,8640
2019-08-28,8790,8940,8570,8690,55738,8690
2019-08-29,8690,8810,8510,8680,21290,8680
2019-08-30,8740,8870,8660,8810,32538,8810
2019-09-02,8810,8890,8760,8830,23099,8830
2019-09-03,8810,8920,8810,8920,15805,8920
2019-09-04,8870,8960,8850,8930,29839,8930
2019-09-05,8950,9060,8940,9010,37675,9010
2019-09-06,9010,9090,8840,8880,21874,8880
2019-09-09,8880,9020,8650,8670,35183,8670
2019-09-10,8580,8690,8570,8650,35358,8650
2019-09-11,8660,8930,8660,8890,22739,8890
2019-09-16,8870,8960,8870,8960,21673,8960
2019-09-17,8960,9160,8900,9160,34546,9160
2019-09-18,9090,9200,9090,9130,18982,9130
2019-09-19,9130,9180,9060,9100,20477,9100
2019-09-20,9110,9180,8920,8980,31052,8980
2019-09-23,8980,9060,8970,9040,15084,9040
2019-09-24,9090,9180,8970,9160,36853,9160
2019-09-25,9160,9200,8910,8940,36551,8940
2019-09-26,8940,9100,8880,8970,46176,8970
2019-09-27,8900,9030,8720,8850,46308,8850
2019-09-30,9020,9020,8740,8790,14738,8790
2019-10-01,8800,8950,8690,8800,22310,8800
2019-10-02,8750,8790,8580,8600,34728,8600
2019-10-04,8600,8620,8420,8480,40957,8480
2019-10-07,8580,8580,8420,8460,15909,8460
2019-10-08,8460,8560,8440,8490,14952,8490
2019-10-10,8460,8540,8430,8490,12077,8490
2019-10-11,8490,8660,8450,8530,28955,8530
2019-10-14,8610,8610,8530,8560,16065,8560
2019-10-15,8580,8660,8520,8660,22670,8660
2019-10-16,8740,8740,8650,8690,22848,8690
2019-10-17,8690,8800,8670,8730,18889,8730
2019-10-18,8760,8820,8710,8730,18354,8730
2019-10-21,8750,8750,8550,8570,16790,8570
2019-10-22,8590,8640,8530,8600,22367,8600
2019-10-23,8600,8670,8420,8600,28681,8600
2019-10-24,8600,8640,8440,8450,27704,8450
2019-10-25,8410,8510,8400,8450,16814,8450
2019-10-28,8420,8550,8420,8490,18585,8490
2019-10-29,8550,8560,8470,8500,10467,8500
2019-10-30,8470,8550,8380,8450,17011,8450
2019-10-31,8470,8480,8380,8390,23073,8390
2019-11-01,8400,8460,8370,8440,8142,8440
2019-11-04,8490,8490,8350,8450,23175,8450
2019-11-05,8410,8460,8360,8430,22018,8430
2019-11-06,8360,8500,8360,8430,25722,8430
2019-11-07,8440,8690,8420,8660,39044,8660
2019-11-08,8670,8730,8570,8570,12323,8570
2019-11-11,8580,8690,8430,8510,11544,8510
2019-11-12,8520,8700,8460,8530,11992,8530
2019-11-13,8530,8530,8400,8430,25431,8430
2019-11-14,8480,8880,8430,8840,42895,8840
2019-11-15,8800,9000,8650,8870,56871,8870
2019-11-18,8800,8970,8600,8830,38176,8830
2019-11-19,8740,8820,8620,8680,20825,8680
2019-11-20,8590,8680,8540,8580,29289,8580
2019-11-21,8570,8670,8430,8500,22691,8500
2019-11-22,8500,8550,8440,8500,18070,8500
2019-11-25,8500,8670,8500,8550,14665,8550
2019-11-26,8570,8670,8540,8610,20091,8610
2019-11-27,8610,9000,8590,8900,44235,8900
2019-11-28,9010,9010,8770,8840,26649,8840
2019-11-29,8800,8840,8640,8750,24440,8750
2019-12-02,8690,8820,8640,8680,21914,8680
2019-12-03,8630,8750,8610,8710,22239,8710
2019-12-04,8730,8730,8580,8640,15579,8640
2019-12-05,8640,8740,8560,8580,20708,8580
2019-12-06,8540,8650,8530,8580,15914,8580
2019-12-09,8600,8750,8600,8740,10962,8740
2019-12-10,8760,8890,8700,8750,6984,8750
2019-12-11,8710,8810,8600,8650,19180,8650
2019-12-12,8630,8700,8600,8690,24599,8690
2019-12-13,8690,8810,8690,8810,26738,8810
2019-12-16,8770,8880,8700,8780,14566,8780
2019-12-17,8780,8810,8690,8720,19257,8720
2019-12-18,8710,8850,8700,8850,19268,8850
2019-12-19,8850,8900,8790,8850,19244,8850
2019-12-20,8850,8960,8840,8840,13303,8840
2019-12-23,8860,8900,8780,8790,20018,8790
2019-12-24,8840,8840,8710,8750,17427,8750
2019-12-26,8790,8930,8710,8900,39961,8900
2019-12-27,8800,8830,8660,8780,30259,8780
2019-12-30,8750,8870,8750,8850,16970,8850
2020-01-02,8820,8950,8770,8890,18429,8890
2020-01-03,8900,9080,8900,9000,45408,9000
2020-01-06,8960,8990,8620,8700,58189,8700
2020-01-07,8710,8830,8650,8680,32125,8680
2020-01-08,8630,8670,8150,8270,66499,8270
2020-01-09,8440,8500,8300,8340,40695,8340
2020-01-10,8390,9130,8390,8900,223854,8900
2020-01-13,8900,9050,8770,8860,59019,8860
2020-01-14,8980,9070,8780,8810,45106,8810
2020-01-15,8870,9020,8800,8800,64040,8800
2020-01-16,8850,8970,8800,8970,23263,8970
2020-01-17,8950,9010,8830,8990,23826,8990
2020-01-20,9010,9030,8800,8910,18627,8910
2020-01-21,8840,8900,8770,8780,20635,8780
2020-01-22,8790,8960,8710,8890,20151,8890
2020-01-23,8890,8980,8810,8870,13006,8870
2020-01-28,8770,8770,8410,8660,27650,8660
2020-01-29,8660,8840,8600,8810,25105,8810
2020-01-30,8810,9410,8810,9330,278057,9330
2020-01-31,9430,9490,8820,8980,174597,8980
2020-02-03,8740,8970,8550,8780,62207,8780
2020-02-04,8780,9050,8780,9010,46507,9010
2020-02-05,9150,9150,8830,8850,56959,8850
2020-02-06,8850,9210,8850,9160,80905,9160
2020-02-07,9170,9480,9170,9290,97797,9290
2020-02-10,9280,9600,9240,9570,106565,9570
2020-02-11,9630,9650,9360,9470,71102,9470
2020-02-12,9470,9470,9270,9380,46039,9380
2020-02-13,9380,9430,9200,9200,36703,9200
2020-02-14,9200,9480,9060,9300,38181,9300
2020-02-17,9300,9410,9240,9370,49153,9370
2020-02-18,9430,9460,9260,9320,43068,9320
2020-02-19,9340,9340,9140,9190,34885,9190
2020-02-20,9270,9340,9100,9300,45452,9300
2020-02-21,9260,9260,9130,9140,44118,9140
2020-02-24,8990,8990,8690,8730,63126,8730
2020-02-25,8660,8890,8610,8810,21460,8810
2020-02-26,8650,8780,8570,8780,27304,8780
2020-02-27,8760,8850,8560,8600,43683,8600
2020-02-28,8450,8450,8070,8100,74139,8100
2020-03-02,8120,8300,8030,8150,29921,8150
2020-03-03,8330,8380,8130,8200,42816,8200
2020-03-04,8150,8280,7680,8230,55339,8230
2020-03-05,8240,8310,8210,8310,21754,8310
2020-03-06,8260,8260,8010,8110,46160,8110
2020-03-09,8110,8110,8110,8110,0,8110
2020-03-10,7420,7660,7250,7320,72251,7320
2020-03-11,7430,7430,7110,7110,47962,7110
2020-03-12,7110,7110,7110,7110,0,7110
2020-03-13,6300,6410,5480,6030,128424,6030
2020-03-16,6290,6290,6000,6000,54866,6000
2020-03-20,5100,5490,5100,5450,48931,5450
2020-03-23,4920,5300,4645,5030,128487,5030
2020-03-25,5470,6850,5470,6200,233604,6200
2020-03-26,6200,6480,6100,6310,42706,6310
2020-03-30,6000,6500,5910,6500,38909,6500
2020-03-31,6850,6850,6450,6620,27733,6620
2020-04-01,6620,6840,6320,6400,43080,6400
2020-04-06,6400,6700,6370,6690,35025,6690
2020-04-08,6650,7140,6610,7000,39713,7000
2020-04-09,7020,7250,7020,7150,19210,7150
2020-04-13,7200,7260,7030,7030,18933,7030
2020-04-14,7060,7100,6970,7040,14337,7040
2020-04-16,7040,7180,6830,7060,10749,7060
2020-04-17,7240,7630,7000,7290,66788,7290
2020-04-20,7290,7670,7220,7440,63805,7440
2020-04-21,7470,7470,6970,7200,30723,7200
2020-04-22,6940,7180,6940,7160,12842,7160
2020-04-23,7170,7600,7170,7250,16587,7250
2020-04-27,7220,7270,7090,7230,14491,7230
2020-04-28,7240,7290,7180,7290,15831,7290
2020-04-29,7300,7390,7100,7200,22076,7200
2020-05-04,7150,7290,7060,7200,14871,7200
2020-05-06,7290,7300,7180,7300,15646,7300
2020-05-07,7380,7380,7220,7350,8533,7350
2020-05-08,7230,7400,7230,7320,11412,7320
2020-05-11,7340,7680,7340,7540,50181,7540
