Date,Open,High,Low,Close,Volume,Adj_Close
2019-10-14,2085,2095,2070,2085,33956,2085
2019-10-15,2070,2090,2060,2090,18016,2090
2019-10-16,2070,2090,2065,2070,17352,2070
2019-10-17,2070,2085,2070,2075,12094,2075
2019-10-18,2070,2085,2065,2080,13385,2080
2019-10-22,2065,2080,2060,2075,41427,2075
2019-10-23,2060,2080,2060,2070,22987,2070
2019-10-24,2060,2070,2055,2060,24309,2060
2019-10-25,2060,2060,2055,2065,12364,2065
2019-10-28,2035,2075,2035,2075,35432,2075
2019-10-29,2075,2075,2050,2075,17520,2075
2019-10-30,2065,2080,2055,2075,80852,2075
2019-10-31,2055,2070,2040,2055,16152,2055
2019-11-01,2045,2060,2040,2050,18493,2050
2019-11-04,2045,2070,2045,2070,3993,2070
2019-11-05,2060,2060,2055,2065,11019,2065
2019-11-06,2055,2070,2055,2065,7729,2065
2019-11-07,2050,2075,2050,2070,25115,2070
2019-11-08,2070,2080,2070,2075,36111,2075
2019-11-11,2055,2070,2050,2060,11153,2060
2019-11-12,2055,2065,2040,2060,24817,2060
2019-11-13,2055,2075,2050,2070,22902,2070
2019-11-14,2075,2085,2045,2070,15470,2070
2019-11-15,2060,2070,2050,2065,6911,2065
2019-11-18,2065,2065,2045,2050,18423,2050
2019-11-19,2040,2060,2035,2055,26070,2055
2019-11-20,2040,2050,2030,2040,14455,2040
2019-11-21,2040,2050,2025,2035,18507,2035
2019-11-22,2030,2055,2025,2055,11005,2055
2019-11-25,2055,2055,2030,2035,10168,2035
2019-11-26,2050,2050,2035,2045,8967,2045
2019-11-27,2050,2055,2030,2055,9186,2055
2019-11-28,2035,2055,2030,2045,4893,2045
2019-11-29,2045,2050,2025,2040,22347,2040
2019-12-02,2040,2085,2035,2080,43228,2080
2019-12-03,2075,2080,2050,2070,18448,2070
2019-12-04,2045,2080,2040,2050,6255,2050
2019-12-05,2050,2050,2030,2050,7508,2050
2019-12-06,2050,2050,2030,2030,3509,2030
2019-12-09,2030,2050,2000,2020,72204,2020
2019-12-10,2020,2020,2010,2020,27623,2020
2019-12-11,2020,2025,2010,2025,11462,2025
2019-12-12,2030,2030,2020,2025,1133,2025
2019-12-13,2025,2035,2025,2025,2599,2025
2019-12-16,2025,2040,2025,2025,20311,2025
2019-12-17,2020,2030,2020,2030,3541,2030
2019-12-18,2025,2030,2015,2015,6729,2015
2019-12-19,2015,2025,2010,2015,6019,2015
2019-12-20,2015,2030,2005,2020,22286,2020
2019-12-23,2020,2020,2005,2020,14399,2020
2019-12-24,2015,2020,2005,2015,9479,2015
2019-12-26,2005,2030,2000,2025,19163,2025
2019-12-27,2020,2020,2005,2010,38277,2010
2019-12-30,2010,2065,2010,2050,22250,2050
2020-01-03,2020,2045,2020,2030,4381,2030
2020-01-06,2030,2045,2025,2025,12882,2025
2020-01-07,2035,2035,2005,2025,11999,2025
2020-01-08,2030,2030,2020,2030,32216,2030
2020-01-09,2035,2035,2015,2020,4069,2020
2020-01-10,2015,2025,2010,2025,22774,2025
2020-01-13,2015,2025,2010,2025,15570,2025
2020-01-14,2030,2030,2020,2030,5483,2030
2020-01-15,2010,2085,2010,2030,23463,2030
2020-01-16,2045,2060,2015,2015,12526,2015
2020-01-17,2035,2045,2010,2020,2783,2020
2020-01-20,2035,2040,2005,2025,37678,2025
2020-01-21,2015,2030,2015,2025,4228,2025
2020-01-22,2020,2025,2015,2015,10349,2015
2020-01-23,2015,2025,2015,2020,4921,2020
2020-01-28,2005,2020,2005,2020,13519,2020
2020-01-29,2010,2030,2010,2020,9411,2020
2020-01-30,2010,2020,2010,2020,13249,2020
2020-01-31,2020,2025,2010,2020,8636,2020
2020-02-03,2020,2030,2000,2015,24653,2015
2020-02-04,2010,2015,2010,2015,5893,2015
2020-02-05,2025,2025,2010,2020,11424,2020
2020-02-06,2030,2030,2015,2020,1229,2020
2020-02-07,2015,2030,2010,2025,8325,2025
2020-02-10,2025,2030,2015,2030,20227,2030
2020-02-11,2015,2030,2015,2030,2664,2030
2020-02-12,2030,2035,2020,2025,5399,2025
2020-02-13,2030,2030,2015,2015,16023,2015
2020-02-14,2015,2060,2015,2050,36040,2050
2020-02-17,2055,2065,2020,2065,27986,2065
2020-02-18,2060,2070,2040,2060,22377,2060
2020-02-19,2065,2065,2005,2040,31410,2040
2020-02-20,2030,2045,2020,2040,29905,2040
2020-02-21,2050,2050,2020,2025,16374,2025
2020-02-24,2025,2035,2010,2020,32202,2020
2020-02-25,2020,2025,2010,2025,20846,2025
2020-02-26,2025,2030,2020,2030,4367,2030
2020-02-27,2025,2035,2025,2035,1951,2035
2020-02-28,2030,2035,2005,2015,13146,2015
2020-03-02,2015,2020,2010,2020,28726,2020
2020-03-03,2015,2025,2010,2020,6186,2020
2020-03-04,2020,2025,2015,2025,3440,2025
2020-03-05,2025,2025,2020,2020,590,2020
2020-03-06,2025,2025,2015,2025,1086,2025
2020-03-09,2025,2025,2010,2015,14221,2015
2020-03-10,2010,2025,2005,2020,53722,2020
2020-03-11,2025,2025,2015,2020,11102,2020
2020-03-12,2005,2020,2005,2005,56871,2005
2020-03-13,2005,2025,1990,2010,140438,2010
2020-03-16,2015,2020,1995,2000,27204,2000
2020-03-17,1995,2005,1990,2000,107296,2000
2020-03-18,2000,2010,2000,2000,18495,2000
2020-03-19,2010,2010,1985,1995,52366,1995
2020-03-20,1990,2010,1990,2005,40200,2005
2020-03-23,1995,1995,1940,1990,49085,1990
2020-03-24,1990,2015,1960,1995,51364,1995
2020-03-25,2010,2010,1980,2000,28875,2000
2020-03-26,1995,2005,1990,2005,20025,2005
2020-03-27,2005,2015,1980,2000,13180,2000
2020-03-30,1985,2010,1985,2005,8259,2005
2020-03-31,2000,2015,1990,2000,17191,2000
2020-04-01,2010,2010,1990,2000,7140,2000
2020-04-02,2000,2000,1990,2000,3566,2000
2020-04-03,2000,2015,1990,2000,7532,2000
2020-04-06,1990,2005,1970,2000,30427,2000
2020-04-07,2000,2010,1990,2000,3830,2000
2020-04-08,2000,2010,1980,1980,29685,1980
2020-04-09,2010,2015,1990,2015,14859,2015
2020-04-10,2015,2020,2000,2015,4805,2015
2020-04-13,2015,2020,1995,2015,1775,2015
2020-04-14,2020,2030,2000,2025,8066,2025
2020-04-16,2030,2040,2020,2020,17935,2020
2020-04-17,2010,2035,2000,2035,9547,2035
2020-04-20,2035,2035,2015,2030,5025,2030
2020-04-21,2035,2040,2010,2035,4527,2035
2020-04-22,2035,2040,2015,2030,6279,2030
2020-04-23,2035,2040,2010,2025,4572,2025
2020-04-27,2020,2020,1985,2020,10703,2020
2020-04-28,2015,2015,2000,2000,2320,2000
2020-04-29,2000,2020,1995,2010,17765,2010
2020-05-04,2040,2040,2005,2030,11451,2030
2020-05-06,2030,2040,2010,2035,21620,2035
2020-05-07,2035,2035,2020,2035,10141,2035
2020-05-08,2040,2040,2030,2035,16588,2035
2020-05-11,2035,2040,2030,2035,13167,2035
2020-05-12,2035,2040,2025,2040,12063,2040
2020-05-13,2010,2040,2010,2035,9497,2035
2020-05-14,2020,2040,2015,2035,5698,2035
2020-05-15,2040,2040,2020,2030,5614,2030
2020-05-18,2005,2030,2005,2010,5393,2010
2020-05-19,2010,2030,2010,2015,21009,2015
2020-05-20,2005,2020,2005,2015,10849,2015
2020-05-21,2010,2030,2005,2025,15669,2025
2020-05-22,2005,2020,2005,2020,3844,2020
2020-05-25,2025,2025,2010,2020,8034,2020
2020-05-26,2010,2025,2005,2025,15433,2025
2020-05-27,2015,2025,2010,2020,13452,2020
2020-05-28,2020,2025,2010,2020,3442,2020
2020-05-29,2025,2025,2010,2015,5714,2015
2020-06-01,2010,2020,2005,2015,9234,2015
2020-06-02,2010,2015,2005,2015,9398,2015
2020-06-03,2015,2015,2005,2005,8215,2005
2020-06-04,2005,2015,2005,2015,23386,2015
2020-06-05,2005,2015,2005,2010,6484,2010
