Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-06,3980,4015,3940,3950,603717,0
2018-08-07,4000,4000,3790,3840,1079529,0
2018-08-08,3840,3885,3795,3805,725549,0
2018-08-09,3815,3830,3755,3765,490755,0
2018-08-10,3740,3850,3740,3840,490314,0
2018-08-13,3840,3840,3580,3580,949418,0
2018-08-14,3560,3735,3560,3700,468303,0
2018-08-16,3635,3730,3605,3675,348054,0
2018-08-17,3675,3795,3675,3755,320075,0
2018-08-20,3820,3825,3690,3700,357747,0
2018-08-21,3705,3785,3655,3775,359594,0
2018-08-22,3765,3795,3745,3745,352128,0
2018-08-23,3745,3770,3655,3655,387153,0
2018-08-24,3690,3690,3620,3645,303157,0
2018-08-27,3645,3660,3560,3575,328743,0
2018-08-28,3560,3645,3545,3565,451353,0
2018-08-29,3590,3625,3550,3550,257247,0
2018-08-30,3570,3640,3550,3565,392538,0
2018-08-31,3565,3570,3525,3540,443317,0
2018-09-03,3540,3540,3470,3470,446059,0
2018-09-04,3500,3575,3430,3545,476944,0
2018-09-05,3560,3580,3495,3540,324901,0
2018-09-06,3535,3535,3425,3425,414101,0
2018-09-07,3425,3495,3400,3425,348018,0
2018-09-10,3385,3465,3370,3465,328076,0
2018-09-11,3450,3465,3415,3445,239677,0
2018-09-12,3445,3470,3390,3390,337840,0
2018-09-13,3435,3435,3380,3430,270916,0
2018-09-14,3440,3510,3420,3460,439790,0
2018-09-17,3460,3525,3380,3380,402632,0
2018-09-18,3385,3465,3365,3385,391023,0
2018-09-19,3395,3400,3300,3300,335293,0
2018-09-20,3250,3330,3140,3145,713904,0
2018-09-21,3150,3520,3150,3270,2156293,0
2018-09-27,3230,3295,3230,3240,337798,0
2018-09-28,3225,3250,3170,3210,419000,0
2018-10-01,3160,3255,3150,3160,314346,0
2018-10-02,3160,3210,3040,3045,404333,0
2018-10-04,3000,3065,2955,2970,394874,0
2018-10-05,2920,3060,2915,2970,338338,0
2018-10-08,2945,2970,2865,2865,329492,0
2018-10-10,2825,2855,2650,2685,676327,0
2018-10-11,2510,2980,2510,2570,593759,0
2018-10-12,2515,2700,2515,2635,323652,0
2018-10-15,2660,2680,2600,2600,174154,0
2018-10-16,2580,2890,2570,2800,1740994,0
2018-10-17,2795,2825,2745,2790,331165,0
2018-10-18,2775,2820,2670,2670,456148,0
2018-10-19,2650,2720,2610,2685,238257,0
2018-10-22,2650,2695,2640,2660,165080,0
2018-10-23,2660,2690,2495,2510,497215,0
2018-10-24,2550,2570,2415,2440,391122,0
2018-10-25,2335,2410,2300,2345,349244,0
2018-10-26,2355,2380,2185,2200,526821,0
2018-10-29,2155,2290,2100,2100,518576,0
2018-10-30,1945,2240,1945,2240,468204,0
2018-10-31,2245,2300,2170,2270,363947,0
2018-11-01,2250,2400,2250,2330,292123,0
2018-11-02,2350,2500,2350,2480,440103,0
2018-11-05,2500,2510,2420,2480,205002,0
2018-11-06,2485,2585,2470,2505,469503,0
2018-11-07,2545,2640,2505,2590,640730,0
2018-11-08,2650,2660,2580,2580,374887,0
2018-11-09,2610,2620,2530,2580,157898,0
2018-11-12,2530,2605,2495,2505,401641,0
2018-11-13,2455,2480,2385,2425,443580,0
2018-11-14,2520,2670,2510,2610,967646,0
2018-11-15,2570,2600,2510,2565,248409,0
2018-11-16,2565,2730,2560,2670,1007747,0
2018-11-19,2670,2725,2625,2685,380574,0
2018-11-20,2630,2695,2590,2625,289207,0
2018-11-21,2705,2705,2530,2600,560972,0
2018-11-22,2610,2640,2530,2540,270152,0
2018-11-23,2565,2605,2510,2510,152961,0
2018-11-26,2585,3195,2565,3115,14401945,0
2018-11-27,3140,3145,2975,3115,4065597,0
2018-11-28,3110,3135,3040,3080,1978193,0
2018-11-29,3145,3165,2940,2975,2090944,0
2018-11-30,2960,3080,2915,3015,1745085,0
2018-12-03,3030,3045,2890,2910,1694640,0
2018-12-04,2915,2920,2845,2855,1026355,0
2018-12-05,2855,2925,2795,2870,804424,0
2018-12-06,2850,2960,2835,2875,1378009,0
2018-12-07,2930,2980,2790,2790,856910,0
2018-12-10,2710,2755,2475,2485,1614470,0
2018-12-11,2570,2695,2485,2485,751117,0
2018-12-12,2460,2530,2450,2480,429935,0
2018-12-13,2500,2570,2490,2530,444437,0
2018-12-14,2510,2580,2425,2480,531955,0
2018-12-17,2450,2550,2405,2415,380285,0
2018-12-18,2415,2415,2300,2330,709109,0
2018-12-19,2420,2550,2360,2400,666499,0
2018-12-20,2400,2430,2330,2380,455273,2380
2018-12-21,2385,2450,2335,2335,414559,2335
2018-12-24,2360,2360,2275,2280,379729,2280
2018-12-26,2275,2310,2190,2225,438587,2225
2018-12-27,2240,2420,2235,2280,520272,2280
2018-12-28,2270,2420,2270,2380,340560,2380
2019-01-02,2400,2410,2315,2350,252565,2350
2019-01-03,2350,2370,2275,2310,236648,2310
2019-01-04,2270,2365,2270,2360,349661,2360
2019-01-07,2400,2500,2380,2470,408272,2470
2019-01-08,2495,2510,2440,2450,274219,2450
2019-01-09,2455,2550,2455,2540,418096,2540
2019-01-10,2520,2560,2490,2525,261536,2525
2019-01-11,2615,2615,2530,2535,282758,2535
2019-01-14,2550,2595,2420,2540,190354,2540
2019-01-15,2520,2595,2520,2580,190730,2580
2019-01-16,2560,2655,2555,2575,318284,2575
2019-01-17,2580,2605,2545,2565,198172,2565
2019-01-18,2565,2660,2560,2650,365070,2650
2019-01-21,2660,2660,2590,2620,173039,2620
2019-01-22,2620,2630,2545,2570,199276,2570
2019-01-23,2515,2590,2515,2570,213891,2570
2019-01-24,2595,2625,2560,2600,227573,2600
2019-01-25,2590,2660,2575,2610,260078,2610
2019-01-28,2625,2635,2560,2580,257680,2580
2019-01-29,2585,2610,2530,2600,275401,2600
2019-01-30,2630,2675,2610,2620,377719,2620
2019-01-31,2640,2730,2580,2605,692128,2605
2019-02-01,2620,2625,2580,2600,224974,2600
2019-02-07,2600,2655,2580,2640,307959,0
2019-02-08,2645,2645,2595,2635,230155,0
2019-02-11,2630,2635,2575,2605,267352,0
2019-02-12,2610,2615,2580,2585,156777,0
2019-02-13,2585,2625,2585,2625,337504,0
2019-02-14,2630,2850,2595,2850,1749264,0
2019-02-15,2855,2870,2735,2745,814547,0
2019-02-18,2770,2820,2725,2810,509413,0
2019-02-19,2815,2820,2755,2815,398711,0
2019-02-20,2830,2830,2765,2780,409405,0
2019-02-21,2800,2890,2755,2810,1072761,0
2019-02-22,2820,2875,2785,2820,598159,0
2019-02-25,2860,2865,2800,2810,404098,0
2019-02-26,2785,2885,2785,2820,512242,0
2019-02-27,2820,2860,2810,2830,292667,0
2019-02-28,2835,2835,2700,2710,740939,0
2019-03-04,2715,2805,2715,2800,401290,0
2019-03-05,2800,2800,2720,2745,321217,0
2019-03-06,2735,2755,2570,2620,937100,0
2019-03-07,2610,2620,2535,2545,383079,0
2019-03-08,2505,2590,2420,2525,258538,0
2019-03-11,2535,2545,2445,2470,323339,0
2019-03-12,2475,2560,2475,2560,235482,0
2019-03-13,2535,2545,2480,2545,256772,0
2019-03-14,2520,2700,2505,2680,733806,0
2019-03-15,2680,2690,2605,2635,368564,0
2019-03-18,2650,2695,2645,2685,326578,0
2019-03-19,2695,2700,2625,2645,222278,0
2019-03-20,2645,2660,2565,2600,207358,0
2019-03-21,2625,2625,2515,2535,404930,0
2019-03-22,2535,2570,2470,2535,322869,0
2019-03-25,2505,2535,2440,2450,265722,0
2019-03-26,2440,2475,2385,2435,223973,0
2019-03-27,2430,2455,2345,2360,319034,0
2019-03-28,2375,2400,2300,2335,327688,0
2019-03-29,2320,2410,2310,2385,271935,2385
2019-04-01,2380,2410,2350,2375,298249,2375
2019-04-02,2390,2390,2320,2330,349748,2330
2019-04-03,2330,2360,2310,2335,198842,2335
2019-04-04,2335,2430,2330,2420,357811,2420
2019-04-05,2435,2435,2395,2400,164962,2400
2019-04-08,2385,2430,2380,2400,167233,2400
2019-04-09,2415,2420,2365,2390,156617,2390
2019-04-10,2410,2415,2380,2415,159540,2415
2019-04-11,2410,2510,2410,2470,596360,2470
2019-04-12,2480,2565,2455,2530,818152,2530
2019-04-15,2610,2675,2585,2595,1845486,2595
2019-04-16,2595,2610,2500,2515,422146,2515
2019-04-17,2505,2540,2495,2510,202352,2510
2019-04-18,2490,2530,2410,2460,315989,2460
2019-04-19,2465,2515,2460,2480,205930,2480
2019-04-22,2515,2520,2465,2470,166350,2470
2019-04-23,2460,2485,2445,2480,229427,2480
2019-04-24,2480,2480,2430,2445,226227,2445
2019-04-25,2435,2455,2415,2450,194486,2450
2019-04-26,2445,2460,2380,2440,234963,2440
2019-04-29,2430,2460,2415,2455,187121,2455
2019-04-30,2440,2535,2435,2530,305348,2530
2019-05-02,2530,2565,2485,2535,411727,2535
2019-05-03,2600,2600,2515,2535,389061,2535
2019-05-07,2500,2570,2465,2555,340498,2555
2019-05-08,2570,2575,2510,2525,212719,2525
2019-05-09,2525,2530,2380,2410,530378,2410
2019-05-10,2380,2415,2325,2340,313107,2340
2019-05-13,2315,2330,2150,2225,372914,2225
2019-05-14,2155,2280,2145,2260,358543,2260
2019-05-15,2305,2340,2270,2275,164110,2275
2019-05-16,0,0,0,0,0,0
2019-05-17,2290,2320,2245,2250,187997,2250
2019-05-20,2225,2275,2165,2190,275017,2190
2019-05-21,2155,2190,2140,2150,218414,2150
2019-05-22,2130,2200,2125,2145,124431,2145
2019-05-23,2130,2150,2065,2080,276484,2080
2019-05-24,2055,2105,2030,2045,279204,2045
2019-05-27,2030,2070,2015,2030,184190,2030
2019-05-28,2030,2095,2010,2075,141385,2075
2019-05-29,2045,2070,1995,2015,220856,2015
2019-05-30,1985,2065,1985,2015,175694,2015
2019-05-31,2025,2060,2000,2000,216747,2000
2019-06-03,1990,2030,1985,2030,151091,2030
2019-06-04,2000,2060,2000,2040,159764,2040
2019-06-05,2045,2140,2045,2100,231261,2100
2019-06-07,2110,2135,2110,2115,153516,2115
2019-06-10,2150,2160,2110,2130,136592,2130
2019-06-11,2155,2165,2110,2150,106131,2150
2019-06-12,2170,2205,2145,2180,151262,2180
2019-06-13,2210,2210,2170,2170,123506,2170
2019-06-14,2150,2185,2140,2145,89441,2145
2019-06-17,2145,2180,2100,2130,102784,2130
2019-06-18,2125,2145,2075,2090,93138,2090
2019-06-19,2090,2120,2080,2100,115648,2100
2019-06-20,2090,2150,2090,2145,139789,2145
2019-06-21,2150,2170,2120,2125,132496,2125
2019-06-24,2125,2140,2085,2095,118570,2095
2019-06-25,2085,2125,2060,2070,130947,2070
2019-06-26,2085,2085,2025,2030,157849,2030
2019-06-27,2025,2070,2025,2045,141629,2045
2019-06-28,2045,2110,2020,2060,233130,2060
2019-07-01,2050,2085,2030,2060,159380,2060
2019-07-02,2045,2080,2030,2065,207244,2065
2019-07-03,2065,2085,2040,2050,95472,2050
2019-07-04,2030,2075,1995,2010,183494,2010
2019-07-05,2000,2020,1995,2005,119351,2005
2019-07-08,2005,2010,1865,1865,527924,1865
2019-07-09,1875,1905,1820,1835,300160,1835
2019-07-10,1830,1875,1830,1860,232180,1860
2019-07-11,1850,1915,1850,1900,154241,1900
2019-07-12,1905,1915,1850,1890,195654,1890
2019-07-15,1880,1895,1835,1855,162470,1855
2019-07-16,1860,1865,1830,1845,112342,1845
2019-07-17,1835,1850,1780,1795,199515,1795
2019-07-18,1780,1800,1780,1785,90650,1785
2019-07-19,1785,1810,1785,1800,112468,1800
2019-07-22,1805,1815,1750,1760,136512,1760
2019-07-23,1770,1785,1745,1745,134767,1745
2019-07-24,1745,1775,1685,1690,201209,1690
2019-07-25,1680,1705,1605,1640,277628,1640
2019-07-26,1600,1740,1600,1640,314817,1640
2019-07-29,1640,1685,1580,1590,299888,1590
2019-07-30,1565,1645,1565,1600,227932,1600
2019-07-31,1570,1615,1565,1605,141919,1605
2019-08-01,1590,1615,1565,1565,162028,1565
2019-08-02,1530,1560,1510,1530,313348,1530
2019-08-05,1515,1540,1320,1325,720169,1325
2019-08-06,1260,1385,1205,1295,766781,1295
2019-08-07,1270,1335,1245,1270,1035387,1270
2019-08-08,1275,1355,1255,1345,744832,1345
2019-08-09,1340,1415,1340,1380,315162,1380
2019-08-12,1365,1400,1345,1390,155780,1390
2019-08-13,1395,1405,1350,1405,189032,1405
2019-08-14,1550,1550,1380,1390,482001,1390
2019-08-16,1335,1370,1310,1320,378391,1320
2019-08-19,1330,1355,1300,1315,170644,1315
2019-08-20,1320,1530,1320,1370,722241,1370
2019-08-21,1380,1780,1370,1780,14187831,1780
2019-08-22,1900,2265,1885,2090,32024986,2090
2019-08-23,2025,2040,1890,1935,5224909,1935
2019-08-26,1865,1890,1780,1855,3478989,1855
2019-08-27,1850,1925,1745,1765,6047955,1765
2019-08-28,1770,1815,1740,1815,1853586,1815
2019-08-29,1790,1810,1710,1725,1352591,1725
2019-08-30,1740,1800,1730,1745,1321238,1745
2019-09-02,1745,1795,1720,1795,684602,1795
2019-09-03,1780,1800,1750,1780,754947,1780
2019-09-04,1915,2190,1870,1870,26745899,1870
2019-09-05,1865,1875,1775,1780,2707162,1780
2019-09-06,1790,1800,1715,1725,1641126,1725
2019-09-09,1835,2030,1755,1760,16618647,1760
2019-09-10,1785,2045,1735,1820,10046101,1820
2019-09-11,1865,1975,1840,1850,5489427,1850
2019-09-16,1800,1860,1775,1840,1813448,1840
2019-09-17,1815,1840,1780,1825,1142396,1825
2019-09-18,1810,1875,1800,1850,1365407,1850
2019-09-19,1845,1880,1820,1855,974958,1855
2019-09-20,1850,1855,1810,1825,716554,1825
2019-09-23,1820,1850,1800,1850,1097655,1850
2019-09-24,1925,1930,1810,1810,1690656,1810
2019-09-25,1820,1880,1805,1810,2052516,1810
2019-09-26,1810,1820,1715,1745,1089738,1745
2019-09-27,1730,1765,1660,1670,1081981,1670
2019-09-30,1650,1660,1565,1655,630356,1655
2019-10-01,1655,1860,1615,1700,2537973,1700
2019-10-02,1650,1715,1645,1665,628081,1665
2019-10-04,1645,1705,1640,1650,408347,1650
2019-10-07,1635,1690,1630,1635,261534,1635
2019-10-08,1630,1700,1625,1645,418172,1645
2019-10-10,1645,1690,1645,1655,232133,1655
2019-10-11,1680,1685,1645,1665,323770,1665
2019-10-14,1670,1730,1670,1730,636838,1730
2019-10-15,1725,1760,1705,1740,434696,1740
2019-10-16,1745,1865,1735,1785,1331961,1785
2019-10-17,1825,1840,1755,1790,400831,1790
2019-10-18,1800,1815,1760,1765,383774,1765
2019-10-21,1780,1825,1755,1805,452582,1805
2019-10-22,1800,1830,1785,1805,501585,1805
2019-10-23,1800,1825,1735,1825,514078,1825
2019-10-24,1820,1840,1780,1805,488076,1805
2019-10-25,1825,1830,1750,1765,353296,1765
2019-10-28,1740,1810,1740,1785,364495,1785
2019-10-29,1770,1820,1755,1770,358973,1770
2019-10-30,1775,1800,1750,1760,264870,1760
2019-10-31,1750,1760,1670,1715,429919,1715
2019-11-01,1710,1735,1670,1720,240890,1720
2019-11-04,1730,1920,1720,1800,3918343,1800
2019-11-05,1810,1810,1755,1770,546147,1770
2019-11-06,1770,1880,1770,1850,1646737,1850
2019-11-07,1840,1895,1800,1870,785929,1870
2019-11-08,1875,1900,1825,1825,655692,1825
2019-11-11,1805,1855,1765,1765,560502,1765
2019-11-12,1770,1885,1765,1795,1738093,1795
2019-11-13,1795,1830,1775,1800,488039,1800
2019-11-14,1820,1840,1800,1810,349693,1810
2019-11-15,1810,1820,1795,1815,338766,1815
2019-11-18,1800,1835,1800,1815,289680,1815
2019-11-19,1815,1825,1785,1800,356593,1800
2019-11-20,1795,1800,1700,1710,572177,1710
2019-11-21,1710,1725,1600,1635,458997,1635
2019-11-22,1605,1675,1605,1615,425981,1615
2019-11-25,1840,1845,1675,1685,3285068,1685
2019-11-26,1700,1730,1655,1690,686449,1690
2019-11-27,1675,1705,1670,1670,369991,1670
2019-11-28,1670,1680,1600,1650,269953,1650
2019-11-29,1635,1680,1625,1645,326058,1645
2019-12-02,1625,1650,1620,1620,191030,1620
2019-12-03,1615,1665,1590,1665,280569,1665
2019-12-04,1660,1660,1620,1620,238601,1620
2019-12-05,1615,1655,1615,1645,346070,1645
2019-12-06,1630,1685,1630,1665,229849,1665
2019-12-09,1655,1690,1655,1675,254982,1675
2019-12-10,1660,1690,1645,1665,170787,1665
2019-12-11,1655,1675,1640,1650,233490,1650
2019-12-12,1650,1675,1650,1665,214280,1665
2019-12-13,1685,1715,1665,1680,316171,1680
2019-12-16,1715,1730,1685,1720,340775,1720
2019-12-17,1710,1780,1700,1740,506768,1740
2019-12-18,1730,1835,1725,1745,1894057,1745
2019-12-19,1750,1795,1730,1755,686406,1755
2019-12-20,1755,1805,1745,1785,469911,1785
2019-12-23,1785,1800,1730,1750,231571,1750
2019-12-24,1735,1765,1705,1750,548153,1750
2019-12-26,1760,1765,1705,1730,310976,1730
2019-12-27,1710,1840,1700,1750,1014706,1750
2019-12-30,1740,1775,1715,1735,236173,1735
2020-01-02,1735,1745,1715,1730,198857,1730
2020-01-03,1730,1755,1725,1735,317815,1735
2020-01-06,1730,1730,1630,1640,476274,1640
2020-01-07,1650,1665,1605,1625,479600,1625
2020-01-08,1610,1610,1475,1510,761209,1510
2020-01-09,1535,1585,1535,1555,250032,1555
2020-01-10,1535,1605,1535,1570,182972,1570
2020-01-13,1575,1635,1575,1625,197969,1625
2020-01-14,1620,1655,1620,1645,219245,1645
2020-01-15,1645,1670,1635,1655,171079,1655
2020-01-16,1660,1710,1650,1700,401112,1700
2020-01-17,1700,1740,1665,1685,504025,1685
2020-01-20,1700,1720,1675,1680,175696,1680
2020-01-21,1680,1690,1625,1635,256341,1635
2020-01-22,1635,1655,1605,1645,96562,1645
2020-01-23,1635,1640,1600,1620,146869,1620
2020-01-28,1500,1550,1480,1510,512588,1510
2020-01-29,1500,1530,1490,1510,177900,1510
2020-01-30,1500,1530,1440,1450,300272,1450
2020-01-31,1440,1450,1405,1420,247800,1420
2020-02-03,1370,1410,1320,1385,481678,1385
2020-02-04,1425,1480,1400,1465,187496,1465
2020-02-05,1490,1505,1435,1450,141672,1450
2020-02-06,1455,1485,1430,1465,130898,1465
2020-02-07,1465,1490,1460,1460,120388,1460
2020-02-10,1445,1480,1440,1450,93172,1450
2020-02-11,1450,1490,1450,1455,58874,1455
2020-02-12,1465,1830,1465,1655,11532342,1655
2020-02-13,1645,1665,1560,1650,1853018,1650
2020-02-14,1640,1650,1570,1590,764660,1590
2020-02-17,1560,1580,1510,1515,642450,1515
2020-02-18,1505,1535,1485,1505,309730,1505
2020-02-19,1490,1510,1435,1470,479646,1470
2020-02-20,1485,1490,1425,1425,359902,1425
2020-02-21,1410,1430,1370,1380,433458,1380
2020-02-24,1330,1380,1250,1250,881992,1250
2020-02-25,1250,1320,1235,1295,396713,1295
2020-02-26,1250,1305,1245,1305,201660,1305
2020-02-27,1295,1330,1245,1260,244068,1260
2020-02-28,1225,1250,1175,1195,467118,1195
2020-03-02,1195,1350,1170,1180,1609967,1180
2020-03-03,1200,1260,1190,1205,475833,1205
2020-03-04,1185,1250,1185,1250,167729,1250
2020-03-05,1265,1485,1255,1330,3217876,1330
2020-03-06,1275,1380,1260,1270,593722,1270
2020-03-09,1270,1270,1270,1270,0,1270
2020-03-10,1170,1220,1120,1200,547265,1200
2020-03-11,1220,1250,1120,1120,425657,1120
2020-03-12,1120,1140,1010,1045,862363,1045
2020-03-13,944,1015,845,980,1065941,980
2020-03-16,980,1050,943,950,531649,950
2020-03-17,878,985,878,931,510404,931
2020-03-18,930,969,850,850,465121,850
2020-03-19,840,868,618,640,1325146,640
2020-03-20,621,716,621,697,1388077,697
2020-03-23,635,695,630,646,692454,646
2020-03-24,649,684,648,682,499290,682
2020-03-25,705,847,705,763,2288495,763
2020-03-26,789,860,780,810,1128378,810
2020-03-27,836,865,771,811,1001266,811
2020-03-30,807,845,782,826,402397,826
2020-03-31,850,896,845,889,463276,889
2020-04-01,888,976,862,875,741586,875
2020-04-02,900,900,857,896,374216,896
2020-04-03,902,915,875,900,256701,900
2020-04-06,900,913,872,910,284244,910
2020-04-07,946,985,905,961,589840,961
2020-04-08,961,1025,930,995,555127,995
2020-04-10,1045,1240,1030,1160,2684187,1160
2020-04-13,1160,1160,1080,1080,709697,1080
2020-04-14,1105,1150,1085,1105,276037,1105
2020-04-16,1105,1145,1060,1140,476172,1140
2020-04-17,1145,1235,1140,1165,777182,1165
2020-04-20,1200,1345,1175,1250,2770090,1250
