Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-30,3260,3660,3185,3400,8023001,0
2018-05-31,3340,3455,3280,3340,2267782,0
2018-06-01,3405,3445,3110,3130,2314546,0
2018-06-04,3220,3245,2995,3010,915868,0
2018-06-05,3010,3065,2900,3015,815322,0
2018-06-07,3055,3055,2985,3020,538151,0
2018-06-08,3115,3135,3015,3030,965424,0
2018-06-11,3060,3100,2990,3100,701800,0
2018-06-12,3100,3120,2830,2930,1289254,0
2018-06-14,2810,2835,2710,2780,966144,0
2018-06-15,2740,2860,2740,2810,647810,0
2018-06-18,2810,2850,2710,2750,625405,0
2018-06-19,2780,2870,2620,2620,803428,0
2018-06-20,2550,2700,2550,2695,346282,0
2018-06-21,2735,2750,2620,2640,284701,0
2018-06-22,2670,2680,2470,2500,529650,0
2018-06-25,2475,2595,2450,2555,262192,0
2018-06-26,2505,2625,2505,2565,368534,0
2018-06-27,2565,2625,2440,2460,483896,0
2018-06-28,2430,2510,2365,2380,319754,0
2018-06-29,2410,2450,2325,2395,272168,0
2018-07-02,2375,2425,2250,2250,362894,0
2018-07-03,2250,2310,2190,2250,421953,0
2018-07-04,2220,2350,2220,2320,250575,0
2018-07-05,2320,2345,2225,2260,188472,0
2018-07-06,2260,2335,2210,2310,233273,0
2018-07-09,2265,2270,2165,2175,389545,0
2018-07-10,2200,2260,2195,2235,224549,0
2018-07-11,2215,2320,2190,2315,258937,0
2018-07-12,2330,2370,2285,2295,230317,0
2018-07-13,2310,2360,2300,2340,157208,0
2018-07-16,2340,2380,2315,2340,105666,0
2018-07-17,2325,2350,2305,2330,94823,0
2018-07-18,2320,2380,2265,2290,192023,0
2018-07-19,2270,2300,2215,2220,326084,0
2018-07-20,2250,2270,2185,2225,157877,0
2018-07-23,2220,2230,2110,2110,314631,0
2018-07-24,2110,2280,2105,2225,533649,0
2018-07-26,2190,2300,2190,2280,319801,0
2018-07-27,2280,2305,2250,2295,145440,0
2018-07-30,2325,2360,2310,2360,239152,0
2018-07-31,2370,2370,2280,2315,155276,0
2018-08-01,2315,2360,2290,2360,136979,0
2018-08-02,2350,2370,2330,2350,122010,0
2018-08-03,2355,2370,2305,2345,183288,0
2018-08-06,2325,2335,2280,2295,162549,0
2018-08-07,2295,2300,2210,2270,143781,0
2018-08-08,2250,2310,2250,2280,123065,0
2018-08-09,2260,2295,2260,2290,83144,0
2018-08-10,2325,2415,2310,2310,545311,0
2018-08-13,2330,2400,2265,2275,596781,0
2018-08-14,2270,2365,2265,2365,341961,0
2018-08-16,2440,2440,2315,2340,569764,0
2018-08-17,2375,2400,2345,2385,261115,0
2018-08-20,2440,2770,2440,2570,7963382,0
2018-08-21,2580,2630,2565,2610,1243091,0
2018-08-22,2595,2645,2500,2560,1031115,0
2018-08-23,2555,2655,2555,2570,682680,0
2018-08-24,2655,2665,2575,2605,899921,0
2018-08-27,2450,2535,2445,2495,551930,0
2018-08-28,2510,2565,2410,2440,421597,0
2018-08-29,2435,2470,2395,2420,254717,0
2018-08-30,2440,2510,2420,2475,299649,0
2018-08-31,2445,2515,2435,2490,167004,0
2018-09-03,2545,2545,2465,2530,272572,0
2018-09-04,2495,2570,2495,2530,284902,0
2018-09-05,2550,2550,2505,2505,242788,0
2018-09-06,2510,2600,2375,2425,745910,0
2018-09-07,2440,2510,2425,2510,273775,0
2018-09-10,2510,2615,2505,2590,870933,0
2018-09-11,2630,2630,2550,2575,479840,0
2018-09-12,2610,2615,2505,2555,306288,0
2018-09-13,2545,2570,2530,2535,211602,0
2018-09-14,2585,2670,2535,2595,1272284,0
2018-09-17,2610,2695,2570,2660,1051953,0
2018-09-18,2660,2705,2605,2605,777711,0
2018-09-19,2615,2655,2425,2520,628555,0
2018-09-20,2550,2585,2470,2490,307034,0
2018-09-21,2480,2600,2480,2600,300003,0
2018-09-27,2600,2635,2560,2580,245077,0
2018-09-28,2575,2575,2475,2500,282443,0
2018-10-01,2530,2540,2490,2515,144187,0
2018-10-02,2505,2525,2490,2500,216261,0
2018-10-04,2515,2555,2500,2500,217508,0
2018-10-05,2460,2490,2380,2425,268613,0
2018-10-08,2410,2455,2375,2380,188001,0
2018-10-10,2365,2385,2160,2180,358992,0
2018-10-11,2075,2130,2020,2020,454028,0
2018-10-12,1950,2060,1950,2020,467002,0
2018-10-15,2025,2105,2025,2035,262678,0
2018-10-16,2035,2105,2035,2070,168863,0
2018-10-17,2090,2305,2090,2305,496510,0
2018-10-18,2295,2320,2205,2215,263392,0
2018-10-19,2180,2270,2155,2260,147523,0
2018-10-22,2235,2240,2160,2165,224414,0
2018-10-23,2145,2175,2075,2075,180716,0
2018-10-24,2080,2125,2025,2025,292717,0
2018-10-25,1955,2035,1955,1995,258043,0
2018-10-26,2020,2035,1900,1940,389508,0
2018-10-29,1905,2000,1670,1685,591071,0
2018-10-30,1530,1760,1530,1740,533420,0
2018-10-31,1745,1790,1690,1765,235233,0
2018-11-01,1820,1870,1785,1845,217979,0
2018-11-02,1840,1980,1840,1955,285555,0
2018-11-05,1930,1985,1920,1970,171147,0
2018-11-06,1970,1995,1930,1960,145470,0
2018-11-07,1985,2005,1820,1880,207736,0
2018-11-08,1920,1970,1910,1955,177075,0
2018-11-09,1940,1975,1910,1935,44981,0
2018-11-12,1885,1930,1885,1895,91395,0
2018-11-13,1880,1910,1825,1885,98040,0
2018-11-14,1900,1915,1880,1890,64244,0
2018-11-15,1870,1920,1830,1900,80810,0
2018-11-16,1910,1965,1895,1935,61720,0
2018-11-19,1935,1990,1935,1975,120997,0
2018-11-20,1950,1990,1925,1970,70998,0
2018-11-21,1945,2030,1945,2005,173649,0
2018-11-22,2015,2025,1975,1995,82371,0
2018-11-23,1995,2085,1990,2015,374961,0
2018-11-26,2145,2145,2015,2035,414266,0
2018-11-27,2045,2065,1980,2045,110882,0
2018-11-28,2040,2060,2015,2030,96797,0
2018-11-29,2105,2115,2060,2090,218512,0
2018-11-30,2090,2110,2055,2090,70109,0
2018-12-03,2145,2150,2085,2105,125218,0
2018-12-04,2105,2170,2095,2135,204879,0
2018-12-05,2110,2145,2090,2120,142628,0
2018-12-06,2135,2135,2045,2060,126888,0
2018-12-07,2030,2135,2030,2115,166278,0
2018-12-10,2085,2120,2015,2050,135003,0
2018-12-11,2080,2080,2000,2025,80253,0
2018-12-12,2030,2050,1990,2025,189359,0
2018-12-13,2025,2080,2000,2080,170642,0
2018-12-14,2085,2105,2020,2055,129371,0
2018-12-17,2020,2040,1960,1990,107777,0
2018-12-18,1940,1970,1870,1930,211620,0
2018-12-19,1920,1955,1905,1940,139397,0
2018-12-20,1940,1985,1930,1960,123615,0
2018-12-21,1960,2240,1955,2060,2812855,0
2018-12-24,2070,2150,2035,2110,661769,0
2018-12-26,2110,2110,2045,2080,255670,0
2018-12-27,2015,2055,1990,2030,198178,0
2018-12-28,2020,2085,2010,2030,171176,0
2019-01-02,2065,2065,1935,1965,160387,0
2019-01-03,1980,2015,1915,1970,236878,0
2019-01-04,1940,1975,1890,1965,133258,0
2019-01-07,1975,1995,1900,1965,200734,0
2019-01-08,1995,2045,1980,1990,242111,0
2019-01-09,2000,2055,1995,2025,222887,0
2019-01-10,2025,2035,2000,2000,82517,0
2019-01-11,1990,2055,1980,2020,124423,0
2019-01-14,2030,2070,2010,2050,243126,0
2019-01-15,2040,2090,2035,2080,208105,0
2019-01-16,2095,2260,2060,2200,933020,0
2019-01-17,2265,2265,2140,2140,651559,0
2019-01-18,2190,2405,2160,2270,2388420,0
2019-01-21,2290,2300,2225,2250,421945,0
2019-01-22,2250,2255,2170,2200,525212,0
2019-01-23,2180,2230,2150,2180,259478,0
2019-01-24,2180,2195,2140,2170,235548,0
2019-01-25,2165,2200,2160,2190,176842,0
2019-01-28,2185,2190,2145,2180,152867,0
2019-01-29,2180,2180,2110,2140,217645,0
2019-01-30,2135,2195,2130,2160,177503,0
2019-01-31,2170,2185,2120,2145,146937,0
2019-02-01,2145,2275,2125,2250,712405,0
2019-02-07,2315,2315,2245,2260,514004,0
2019-02-08,2260,2280,2215,2265,209523,0
2019-02-11,2245,2270,2225,2230,148248,0
2019-02-12,2205,2250,2185,2190,214076,0
2019-02-13,2185,2250,2185,2215,195857,0
2019-02-14,2240,2240,2175,2190,147330,0
2019-02-15,2195,2200,2155,2185,192917,0
2019-02-18,2185,2210,2185,2210,141555,0
2019-02-19,2195,2225,2180,2210,183982,0
2019-02-20,2210,2270,2180,2180,205751,0
2019-02-21,2195,2210,2120,2130,220475,0
2019-02-22,2130,2150,2085,2135,152493,0
2019-02-25,2140,2185,2070,2120,314254,0
2019-02-26,2120,2175,2090,2120,202806,0
2019-02-27,2120,2155,2105,2150,131814,0
2019-02-28,2135,2150,1885,1950,551251,0
2019-03-04,1900,2000,1890,1890,470336,0
2019-03-05,1880,1930,1870,1930,222257,0
2019-03-06,1930,1940,1895,1930,142053,0
2019-03-07,1910,1925,1800,1850,284533,0
2019-03-08,1845,1880,1810,1860,244265,0
2019-03-11,1840,1860,1800,1805,182618,0
2019-03-12,1805,1845,1805,1820,140148,0
2019-03-13,1820,1825,1785,1805,133424,0
2019-03-14,1815,1835,1810,1810,99412,0
2019-03-15,1815,1825,1740,1750,307285,0
2019-03-18,1780,1820,1755,1815,151312,0
2019-03-19,1820,1835,1810,1820,108936,0
2019-03-20,1820,1825,1785,1810,45864,0
2019-03-21,1810,1825,1770,1795,146407,0
2019-03-22,1820,1820,1775,1800,64066,0
2019-03-25,1800,1800,1760,1790,70790,0
2019-03-26,1785,1805,1770,1785,68860,0
2019-03-27,1790,1810,1765,1765,47757,0
2019-03-28,1760,1795,1750,1760,68344,0
2019-03-29,1775,1800,1745,1785,173081,1785
2019-04-02,1830,1830,1805,1830,32628,1830
2019-04-03,1820,1875,1820,1850,123165,1850
2019-04-04,1860,1860,1810,1815,98109,1815
2019-04-05,1865,1875,1825,1850,165899,1850
2019-04-08,1845,1860,1830,1845,52608,1845
2019-04-09,1825,1835,1805,1825,135338,1825
2019-04-10,1825,1825,1790,1825,115220,1825
2019-04-11,1815,1885,1815,1855,221387,1855
2019-04-12,1850,1860,1820,1835,117789,1835
2019-04-15,1835,1880,1835,1860,213896,1860
2019-04-16,1870,1870,1830,1850,140596,1850
2019-04-17,1850,1870,1825,1830,168590,1830
2019-04-18,1830,1850,1790,1800,183363,1800
2019-04-19,1795,1845,1795,1840,95766,1840
2019-04-22,1850,1850,1825,1845,87293,1845
2019-04-23,1845,1845,1820,1835,61156,1835
2019-04-24,1835,1850,1815,1820,100121,1820
2019-04-25,1820,1820,1785,1800,95684,1800
2019-04-26,1790,1810,1785,1800,57122,1800
2019-04-29,1785,1800,1765,1800,92058,1800
2019-04-30,1805,1805,1775,1785,97313,1785
2019-05-02,1770,1795,1770,1795,89845,1795
2019-05-03,1780,1795,1775,1785,87590,1785
2019-05-07,1770,1770,1750,1760,114841,1760
2019-05-08,1745,1770,1730,1735,132027,1735
2019-05-09,1735,1750,1655,1700,170868,1700
2019-05-10,1670,1695,1630,1655,341258,1655
2019-05-13,1670,1670,1630,1630,106023,1630
2019-05-14,1600,1650,1600,1650,115625,1650
2019-05-15,1640,1705,1640,1705,74341,1705
2019-05-16,1695,1715,1660,1685,93242,1685
2019-05-17,1690,1700,1680,1690,65789,1690
2019-05-20,1695,1705,1645,1660,129935,1660
2019-05-21,1655,1665,1630,1655,44258,1655
2019-05-22,1655,1670,1640,1665,51639,1665
2019-05-23,1665,1670,1610,1645,95845,1645
2019-05-24,1610,1640,1565,1575,308824,1575
2019-05-27,1550,1575,1530,1545,156977,1545
2019-05-28,1530,1600,1530,1555,363089,1555
2019-05-29,1555,1575,1530,1565,119634,1565
2019-05-31,1560,1635,1560,1635,92929,1635
2019-06-03,1630,1630,1600,1620,36662,1620
2019-06-04,1610,1625,1590,1620,125006,1620
2019-06-05,1600,1835,1595,1740,3091160,1740
2019-06-07,1720,1760,1700,1750,355691,1750
2019-06-10,1745,1760,1720,1720,163304,1720
2019-06-11,1740,1780,1720,1775,245728,1775
2019-06-12,1785,1790,1740,1765,182906,1765
2019-06-13,1765,1775,1755,1765,73266,1765
2019-06-14,1795,1795,1755,1770,153633,1770
2019-06-17,1775,1800,1760,1770,179782,1770
2019-06-18,1775,1790,1760,1775,112982,1775
2019-06-19,1790,1835,1785,1800,254328,1800
2019-06-20,1795,1800,1755,1800,76045,1800
2019-06-21,1805,1810,1770,1795,101716,1795
2019-06-24,1790,1810,1790,1790,84776,1790
2019-06-25,1785,1800,1700,1765,122602,1765
2019-06-26,1715,1760,1705,1745,119603,1745
2019-06-27,1745,1745,1635,1670,149466,1670
2019-06-28,1680,1695,1665,1695,91792,1695
2019-07-01,1750,1755,1695,1725,108971,1725
2019-07-02,1705,1730,1690,1715,41186,1715
2019-07-03,1715,1715,1680,1700,62190,1700
2019-07-04,1710,1710,1670,1700,68285,1700
2019-07-05,1705,1705,1665,1700,86453,1700
2019-07-08,1675,1700,1605,1605,175608,1605
2019-07-09,1600,1640,1575,1590,89622,1590
2019-07-11,1630,1640,1600,1640,96034,1640
2019-07-12,1620,1645,1615,1630,49410,1630
2019-07-15,1630,1640,1575,1575,77581,1575
2019-07-16,1575,1600,1575,1590,105582,1590
2019-07-17,1575,1595,1540,1560,179394,1560
2019-07-18,1560,1570,1540,1555,40011,1555
2019-07-19,1540,1565,1540,1555,175743,1555
2019-07-22,1545,1565,1540,1565,81148,1565
2019-07-23,1565,1590,1555,1580,89240,1580
2019-07-24,1580,1595,1555,1565,56690,1565
2019-07-25,1560,1565,1475,1500,246762,1500
2019-07-26,1475,1505,1455,1500,136716,1500
2019-07-29,1510,1510,1380,1385,301585,1385
2019-07-30,1340,1430,1340,1415,228329,1415
2019-07-31,1385,1435,1385,1420,232884,1420
2019-08-01,1395,1450,1395,1435,73117,1435
2019-08-02,1400,1420,1395,1405,207610,1405
2019-08-05,1380,1395,1185,1230,912141,1230
2019-08-06,1140,1250,1100,1165,689052,1165
2019-08-07,1150,1225,1150,1195,264981,1195
2019-08-08,1210,1290,1210,1255,136885,1255
2019-08-09,1265,1290,1255,1280,139759,1280
2019-08-12,1280,1300,1270,1285,45304,1285
2019-08-13,1280,1305,1265,1275,134599,1275
2019-08-14,1290,1310,1290,1305,118503,1305
2019-08-16,1300,1305,1275,1285,100039,1285
2019-08-19,1290,1330,1290,1330,109359,1330
2019-08-20,1330,1360,1320,1360,148638,1360
2019-08-21,1360,1380,1350,1365,114091,1365
2019-08-22,1365,1425,1350,1365,205337,1365
2019-08-23,1375,1380,1330,1350,76894,1350
2019-08-26,1300,1315,1275,1290,123876,1290
2019-08-27,1320,1450,1295,1295,471138,1295
2019-08-28,1290,1350,1290,1305,214629,1305
2019-08-29,1305,1315,1275,1290,77417,1290
2019-08-30,1290,1325,1290,1325,172304,1325
2019-09-02,1325,1335,1285,1325,181160,1325
2019-09-03,1320,1350,1310,1340,72499,1340
2019-09-04,1340,1365,1330,1365,139118,1365
2019-09-05,1370,1395,1360,1370,113315,1370
2019-09-06,1370,1375,1340,1365,48755,1365
2019-09-09,1355,1375,1345,1350,57923,1350
2019-09-10,1370,1415,1340,1400,247164,1400
2019-09-11,1410,1430,1390,1425,196182,1425
2019-09-16,1450,1500,1425,1500,377853,1500
2019-09-17,1525,1525,1450,1500,198774,1500
2019-09-18,1530,1530,1490,1505,191082,1505
2019-09-19,1470,1520,1470,1520,155789,1520
2019-09-20,1520,1550,1510,1530,118255,1530
2019-09-23,1545,1695,1540,1540,2191489,1540
2019-09-24,1540,1550,1505,1535,241597,1535
2019-09-25,1520,1545,1430,1440,270858,1440
2019-09-26,1460,1490,1450,1475,103872,1475
2019-09-27,1475,1480,1440,1465,55276,1465
2019-09-30,1465,1465,1380,1420,112306,1420
2019-10-01,1420,1435,1395,1420,87079,1420
2019-10-02,1450,1550,1435,1460,705568,1460
2019-10-04,1460,1470,1370,1370,437991,1370
2019-10-07,1345,1350,1245,1260,418601,1260
2019-10-08,1260,1310,1255,1295,380851,1295
2019-10-10,1295,1315,1285,1305,147245,1305
2019-10-11,1305,1315,1290,1315,80603,1315
2019-10-14,1315,1340,1310,1325,109460,1325
2019-10-15,1325,1335,1315,1325,68678,1325
2019-10-16,1340,1355,1320,1345,97918,1345
2019-10-17,1330,1355,1320,1340,88620,1340
2019-10-18,1330,1360,1330,1355,52376,1355
2019-10-22,1345,1370,1330,1355,83598,1355
2019-10-23,1355,1360,1300,1320,126382,1320
2019-10-24,1320,1325,1300,1315,85361,1315
2019-10-25,1320,1335,1290,1305,91793,1305
2019-10-28,1310,1330,1300,1310,113835,1310
2019-10-29,1330,1330,1305,1320,98894,1320
2019-10-30,1320,1320,1300,1310,47526,1310
2019-10-31,1310,1320,1300,1310,76492,1310
2019-11-01,1310,1315,1290,1305,70389,1305
2019-11-04,1305,1345,1300,1340,130295,1340
2019-11-05,1350,1370,1340,1365,78307,1365
2019-11-06,1365,1410,1365,1410,154532,1410
2019-11-07,1385,1425,1385,1405,105279,1405
2019-11-08,1410,1420,1385,1410,79230,1410
2019-11-11,1390,1430,1390,1425,129129,1425
2019-11-12,1425,1440,1405,1430,138279,1430
2019-11-13,1430,1435,1395,1410,72428,1410
2019-11-14,1395,1410,1380,1400,28997,1400
2019-11-15,1400,1410,1375,1395,126607,1395
2019-11-18,1400,1410,1395,1405,76818,1405
2019-11-19,1380,1410,1380,1385,105385,1385
2019-11-20,1385,1390,1315,1345,101166,1345
2019-11-21,1345,1345,1275,1280,259405,1280
2019-11-22,1265,1330,1265,1305,183060,1305
2019-11-25,1315,1330,1305,1310,37852,1310
2019-11-26,1310,1335,1305,1335,35293,1335
2019-11-27,1335,1345,1320,1325,60525,1325
2019-11-28,1325,1370,1325,1350,107736,1350
2019-11-29,1330,1345,1325,1340,40728,1340
2019-12-02,1340,1345,1315,1330,40545,1330
2019-12-03,1330,1335,1295,1335,59572,1335
2019-12-04,1335,1335,1305,1315,47695,1315
2019-12-05,1315,1330,1280,1305,94703,1305
2019-12-06,1300,1330,1300,1320,46233,1320
2019-12-09,1320,1320,1295,1320,100377,1320
2019-12-10,1320,1320,1295,1310,31913,1310
2019-12-11,1310,1320,1290,1305,40156,1305
2019-12-12,1305,1340,1305,1315,83160,1315
2019-12-13,1325,1340,1315,1330,63793,1330
2019-12-16,1330,1370,1325,1355,135136,1355
2019-12-17,1355,1380,1340,1355,208116,1355
2019-12-18,1355,1380,1335,1380,154854,1380
2019-12-19,1630,1710,1475,1475,10268460,1475
2019-12-20,1515,1575,1405,1415,2275834,1415
2019-12-23,1425,1435,1370,1370,667500,1370
2019-12-24,1370,1420,1370,1400,623553,1400
2019-12-26,1415,1435,1395,1420,489233,1420
2019-12-27,1365,1390,1345,1365,508282,1365
2019-12-30,1365,1375,1335,1370,320530,1370
2020-01-03,1360,1375,1350,1365,237353,1365
2020-01-06,1350,1355,1310,1325,260492,1325
2020-01-07,1325,1345,1320,1325,197558,1325
2020-01-08,1325,1335,1260,1280,341878,1280
2020-01-09,1295,1350,1295,1345,191681,1345
2020-01-10,1345,1360,1335,1360,115230,1360
2020-01-13,1350,1390,1350,1390,254678,1390
2020-01-14,1410,1420,1385,1385,396182,1385
2020-01-15,1390,1610,1390,1490,5385390,1490
2020-01-16,1480,1490,1440,1465,748061,1465
2020-01-17,1460,1480,1440,1440,260856,1440
2020-01-20,1435,1435,1400,1405,226992,1405
2020-01-21,1400,1435,1380,1395,215442,1395
2020-01-22,1395,1410,1385,1410,186878,1410
2020-01-23,1410,1425,1390,1410,122910,1410
2020-01-28,1375,1400,1345,1375,287101,1375
2020-01-29,1380,1395,1360,1380,178043,1380
2020-01-30,1370,1380,1325,1340,223627,1340
2020-01-31,1345,1350,1285,1310,224000,1310
2020-02-03,1290,1290,1235,1275,511131,1275
2020-02-04,1270,1305,1270,1295,149116,1295
2020-02-05,1310,1330,1300,1315,94456,1315
2020-02-06,1315,1350,1310,1345,85284,1345
2020-02-07,1340,1350,1325,1340,96835,1340
2020-02-10,1340,1740,1335,1650,17750051,1650
2020-02-11,1635,1780,1585,1685,11445128,1685
2020-02-12,1680,1695,1640,1680,838651,1680
2020-02-13,1635,1705,1550,1620,3437649,1620
2020-02-18,1695,1695,1595,1625,1791294,1625
2020-02-19,1630,1660,1540,1595,1246504,1595
2020-02-20,1580,1610,1515,1550,869439,1550
2020-02-21,1520,1600,1490,1520,813361,1520
2020-02-24,1480,1490,1430,1465,716136,1465
2020-02-25,1440,1515,1435,1500,602900,1500
2020-02-26,1470,1510,1440,1495,381403,1495
2020-02-27,1485,1525,1405,1405,583723,1405
2020-02-28,1370,1400,1280,1330,940233,1330
2020-03-02,1315,1365,1300,1350,496804,1350
2020-03-03,1395,1470,1340,1355,2293039,1355
2020-03-04,1360,1430,1350,1425,628939,1425
2020-03-05,1430,1480,1420,1440,493947,1440
2020-03-06,1430,1505,1385,1485,1170231,1485
2020-03-09,1445,1445,1365,1370,915549,1370
2020-03-10,1330,1390,1310,1390,652230,1390
2020-03-11,1385,1400,1290,1315,470138,1315
2020-03-12,1290,1315,1145,1175,1324286,1175
2020-03-13,1085,1085,975,1065,1194144,1065
2020-03-16,1065,1115,991,992,799840,992
2020-03-17,910,1015,910,1000,348719,1000
2020-03-18,1005,1035,948,948,319497,948
2020-03-19,950,987,718,796,862070,796
2020-03-20,775,835,775,831,612656,831
2020-03-23,791,791,750,767,318682,767
2020-03-24,772,819,772,815,398546,815
2020-03-25,834,917,834,917,501330,917
2020-03-26,917,1075,901,1025,657043,1025
2020-03-27,1070,1075,988,1035,571411,1035
2020-03-30,999,1080,991,1065,597592,1065
2020-03-31,1085,1245,1085,1145,1120622,1145
2020-04-01,1145,1175,1080,1095,507047,1095
2020-04-02,1125,1125,1060,1110,427675,1110
2020-04-03,1140,1150,1090,1130,305986,1130
2020-04-06,1140,1330,1130,1300,2879851,1300
2020-04-07,1375,1410,1285,1400,2280134,1400
2020-04-08,1350,1420,1305,1360,1626630,1360
2020-04-09,1380,1465,1355,1410,1634755,1410
2020-04-10,1410,1425,1280,1350,945392,1350
2020-04-13,1355,1375,1300,1330,613990,1330
2020-04-14,1340,1445,1290,1305,2564145,1305
2020-04-16,1315,1375,1250,1335,914878,1335
2020-04-17,1335,1350,1305,1340,499596,1340
2020-04-20,1330,1490,1330,1405,4792243,1405
2020-04-21,1415,1485,1155,1355,4914580,1355
2020-04-22,1330,1385,1280,1385,726690,1385
2020-04-23,1385,1505,1350,1390,3291791,1390
2020-04-27,1450,1480,1390,1415,2566506,1415
2020-04-28,1420,1560,1385,1445,4235701,1445
