Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-10,15800,16450,15550,16400,120690,0
2018-04-11,16650,17150,16500,17000,149045,0
2018-04-12,17000,18400,16850,18100,274529,0
2018-04-13,18450,18650,17450,17650,175696,0
2018-04-16,17950,18750,17700,18500,158644,0
2018-04-17,18850,21900,18800,21000,1437189,0
2018-04-18,21050,21100,19600,20250,419499,0
2018-04-19,20250,20500,18600,18850,381370,0
2018-04-20,19350,20050,18650,19000,295091,0
2018-04-23,18950,19550,18200,18900,205465,0
2018-04-24,18800,19200,17550,17700,211499,0
2018-04-25,17300,18050,16850,17150,220353,0
2018-04-26,17450,17850,17250,17300,89631,0
2018-04-27,17600,18100,17250,18100,83203,0
2018-04-30,17850,17900,16600,17150,252188,0
2018-05-02,17050,17050,16300,16850,124715,0
2018-05-03,16850,17600,16800,16950,122586,0
2018-05-04,16700,16900,16300,16300,112608,0
2018-05-08,16300,17450,16300,16500,169789,0
2018-05-09,16700,17150,16200,17100,93509,0
2018-05-10,17200,17250,16600,16950,69990,0
2018-05-11,16950,17750,16850,17000,109395,0
2018-05-14,17000,17350,16600,16950,63219,0
2018-05-15,17250,17450,16700,16750,95493,0
2018-05-16,18100,19700,17600,18050,800091,0
2018-05-17,18450,20700,18050,20200,954987,0
2018-05-18,20700,24350,20700,23200,2025018,0
2018-05-21,23600,24550,23200,23400,714658,0
2018-05-23,23800,25250,23250,23500,628586,0
2018-05-24,23500,23850,22600,23550,272397,0
2018-05-25,22900,23400,22400,23350,199968,0
2018-05-28,23600,23850,22350,22650,351892,0
2018-05-29,22850,24150,22300,24050,488382,0
2018-05-30,23850,24550,23000,23300,354081,0
2018-05-31,23600,24150,22850,23400,334726,0
2018-06-01,23150,24800,23100,24150,411747,0
2018-06-04,24200,25050,23300,23500,475160,0
2018-06-05,23700,24450,23400,23500,205364,0
2018-06-07,24050,26550,23500,26000,1074982,0
2018-06-08,26050,27900,25850,27350,813476,0
2018-06-11,27350,28300,26100,26850,377959,0
2018-06-12,26800,27450,25800,26650,293324,0
2018-06-14,26750,29400,26450,28250,701068,0
2018-06-15,28350,28450,27050,27200,301239,0
2018-06-18,26500,26900,23850,24450,588643,0
2018-06-19,24850,25850,24650,24950,457477,0
2018-06-20,25500,32400,25200,32400,2135018,0
2018-06-21,33500,35600,31600,33050,1861717,0
2018-06-22,33000,34400,32000,34300,643240,0
2018-06-25,33850,34100,32950,33250,374894,0
2018-06-26,32050,32700,30200,31150,558775,0
2018-06-27,31100,35250,30850,32900,1094187,0
2018-06-28,33250,34800,32150,33300,392279,0
2018-06-29,33700,33850,32050,32450,250438,0
2018-07-02,32400,38900,32400,36500,1629226,0
2018-07-03,36700,39800,36400,37950,1020691,0
2018-07-04,37950,38900,36350,37350,455955,0
2018-07-05,37100,39200,36650,38400,513377,0
2018-07-06,38750,46400,37750,42600,1142390,0
2018-07-09,43400,52700,43300,49750,1833233,0
2018-07-10,49500,50600,47450,49900,687711,0
2018-07-11,48650,49750,47000,47800,440758,0
2018-07-12,46900,47200,42400,44500,922646,0
2018-07-13,43600,46650,42950,45300,534183,0
2018-07-16,45150,46300,41950,43100,350448,0
2018-07-17,43100,43400,40650,41150,315753,0
2018-07-18,41400,42900,41200,41800,230469,0
2018-07-19,42250,42800,40600,42400,182855,0
2018-07-20,41850,43500,41500,43500,198556,0
2018-07-23,43700,43750,39350,39700,257453,0
2018-07-24,39100,40800,37500,40250,255619,0
2018-07-25,41000,43300,40700,41800,275292,0
2018-07-26,43200,45450,40900,42300,329170,0
2018-07-27,43050,43100,41250,42100,181817,0
2018-07-30,42100,42250,36850,37200,491260,0
2018-07-31,36700,37800,34800,35850,523025,0
2018-08-01,36350,36750,34800,36000,317184,0
2018-08-02,35950,37350,35300,35400,273925,0
2018-08-03,35750,36750,35600,35650,142301,0
2018-08-06,36150,36150,33000,33400,314807,0
2018-08-07,33300,34400,33150,34250,241061,0
2018-08-08,34600,34750,32300,32350,301135,0
2018-08-09,32300,33400,31850,32650,172552,0
2018-08-10,32300,32800,31000,32100,221732,0
2018-08-13,31300,32400,30700,31050,186011,0
2018-08-14,31050,31650,26750,28050,915278,0
2018-08-16,27300,28800,26750,28500,449864,0
2018-08-17,28700,28950,27150,27600,291619,0
2018-08-20,27750,29000,27700,28250,229837,0
2018-08-21,28500,30950,28350,29950,607022,0
2018-08-22,30300,32000,30250,30600,441522,0
2018-08-23,31100,31100,29550,30300,251123,0
2018-08-24,29950,30200,29100,29700,213590,0
2018-08-27,29900,30500,29750,30100,228126,0
2018-08-28,30550,31000,28900,28900,314981,0
2018-08-29,29400,30700,28950,30200,282715,0
2018-08-30,29900,30650,29600,29850,148301,0
2018-08-31,29700,29700,28750,29550,151720,0
2018-09-03,30000,30000,28800,28800,132129,0
2018-09-04,28850,29750,28850,29400,123309,0
2018-09-05,29500,29700,28800,28950,129922,0
2018-09-06,28800,29450,28400,28950,102795,0
2018-09-07,29050,29200,28100,28250,117754,0
2018-09-10,28200,28600,27600,28200,87259,0
2018-09-11,28150,29250,28050,28200,107000,0
2018-09-12,28400,28450,26850,27250,156761,0
2018-09-13,27700,27900,26700,26800,110350,0
2018-09-14,27250,27250,26600,26800,97740,0
2018-09-17,26700,26700,25650,25950,126584,0
2018-09-18,25850,29750,25350,29650,790688,0
2018-09-19,30100,30600,28000,28150,368189,0
2018-09-20,28550,28600,26900,27300,239745,0
2018-09-21,27550,28500,26900,27100,169660,0
2018-09-27,27350,27800,26950,27400,84319,0
2018-09-28,27800,29650,27450,28250,361499,0
2018-10-01,28250,28800,28000,28600,147901,0
2018-10-02,28500,28750,27150,27350,122133,0
2018-10-04,27300,27850,26500,26700,76343,0
2018-10-05,26700,26700,24150,24650,195295,0
2018-10-08,24000,25400,24000,24000,80358,0
2018-10-10,23600,24300,22850,23000,105149,0
2018-10-11,21000,22800,20950,21000,138980,0
2018-10-12,21000,25300,21000,23450,458079,0
2018-10-15,23700,24750,23000,23800,133105,0
2018-10-16,24100,25250,23850,24250,140190,0
2018-10-17,25200,25350,24200,24450,90130,0
2018-10-18,24600,24950,24000,24000,39183,0
2018-10-19,23500,24300,23150,24150,63297,0
2018-10-22,23800,24950,23700,24500,59431,0
2018-10-23,24450,24800,22850,22850,90470,0
2018-10-24,23400,23850,21700,21950,92598,0
2018-10-25,21150,21850,20300,21600,123364,0
2018-10-26,22250,22350,20000,20600,110273,0
2018-10-29,20350,21000,18500,18550,150631,0
2018-10-30,17900,19950,17850,19700,177655,0
2018-10-31,20050,20900,19650,20150,83995,0
2018-11-01,20950,23600,20600,22400,394498,0
2018-11-02,23000,23300,22550,22900,127053,0
2018-11-05,22600,23650,22200,23300,89096,0
2018-11-06,24000,24200,23200,23550,143096,0
2018-11-07,23650,23900,22400,22800,86820,0
2018-11-08,23600,23950,23050,23350,84847,0
2018-11-09,23350,23500,22250,22750,50533,0
2018-11-12,22400,22850,22000,22000,43867,0
2018-11-13,21050,21950,20550,21800,96710,0
2018-11-14,21900,22450,21350,21650,41460,0
2018-11-15,20650,21550,20550,21500,87552,0
2018-11-16,21800,22400,21450,21500,55644,0
2018-11-19,21650,22300,21550,21900,41913,0
2018-11-20,21300,21700,21000,21000,55608,0
2018-11-21,20600,21150,20150,20900,58109,0
2018-11-22,21300,21300,20300,20300,44304,0
2018-11-23,20400,20800,19600,19700,91873,0
2018-11-26,19650,20450,19600,20250,58560,0
2018-11-27,20650,21850,20400,20700,200169,0
2018-11-28,20950,20950,20100,20450,65910,0
2018-11-29,21150,21150,20050,20050,58885,0
2018-11-30,20400,20650,19900,20450,35973,0
2018-12-03,20750,21000,20500,20950,70291,0
2018-12-04,20900,21000,20600,20850,43198,0
2018-12-05,20250,20600,20100,20150,49695,0
2018-12-06,20150,20250,18850,19300,76721,0
2018-12-07,19600,19700,18950,19350,35903,0
2018-12-10,18750,19100,18000,18150,74455,0
2018-12-11,18400,18500,17700,17700,56015,0
2018-12-12,17700,19100,17700,18750,94570,0
2018-12-13,19050,19300,18750,19050,60336,0
2018-12-14,18850,19000,17800,18100,48607,0
2018-12-17,17750,18100,17050,17600,59556,0
2018-12-18,17100,17550,16900,17300,53451,0
2018-12-19,17550,22450,17500,22450,1240068,0
2018-12-20,23100,24100,22150,23400,1445311,23400
2018-12-21,23150,23800,22600,22600,553290,22600
2018-12-24,22350,22900,20700,20900,348819,20900
2018-12-26,20500,21800,20150,21650,274014,21650
2018-12-27,22100,22300,20700,21200,270178,21200
2018-12-28,21050,22400,21000,21700,247598,21700
2019-01-02,21950,22000,21150,21500,176489,21500
2019-01-03,22600,24350,21600,21600,1273655,21600
2019-01-04,21400,21550,20400,21200,209533,21200
2019-01-07,21650,22200,21150,21250,201338,21250
2019-01-08,21200,21450,20400,20600,175449,20600
2019-01-09,20800,22350,20700,21800,364935,21800
2019-01-10,22200,22800,21750,22150,334823,22150
2019-01-11,21950,22750,21700,22150,183823,22150
2019-01-14,21900,22100,21250,21600,118502,21600
2019-01-15,21500,22700,21450,22250,255524,22250
2019-01-16,22450,22750,22000,22300,182409,22300
2019-01-17,22250,22300,21600,21700,148388,21700
2019-01-18,21900,24000,21900,22550,752050,22550
2019-01-21,23100,25350,22950,24900,1136870,24900
2019-01-22,25100,25650,23450,23450,481233,23450
2019-01-23,23750,24850,23700,24100,292121,24100
2019-01-24,24050,24050,23150,23650,139497,23650
2019-01-25,23700,24950,23700,24700,372456,24700
2019-01-28,25900,25900,24500,24600,288089,24600
2019-01-29,24550,25300,23700,25250,202458,25250
2019-01-30,25350,26000,24750,24800,314246,24800
2019-01-31,25100,25450,23950,24300,163797,24300
2019-02-01,24450,24750,23800,24050,136610,24050
2019-02-07,24200,24400,23600,24150,96007,0
2019-02-08,24150,24200,23500,23750,95312,0
2019-02-11,23950,23950,23050,23350,94805,0
2019-02-12,23500,24100,23500,23750,97932,0
2019-02-13,24000,24800,23850,24000,160057,0
2019-02-14,24300,24650,23800,24150,94555,0
2019-02-15,23900,24000,23000,23200,166450,0
2019-02-18,23250,23250,22600,23000,94121,0
2019-02-19,23000,23450,22600,22900,84114,0
2019-02-20,23100,23300,22900,23000,55611,0
2019-02-21,23000,23050,22250,22450,84254,0
2019-02-22,22300,22650,22200,22350,45587,0
2019-02-25,22350,23200,22350,23000,71494,0
2019-02-26,23250,23250,22600,22700,46963,0
2019-02-27,22700,23100,22700,22750,36400,0
2019-02-28,22750,22950,21450,21550,77258,0
2019-03-04,21600,22500,21600,21900,45603,0
2019-03-05,21900,22150,21200,21450,59547,0
2019-03-06,21600,21800,21400,21400,29030,0
2019-03-07,21350,21950,21300,21300,44859,0
2019-03-08,21050,21350,20650,20750,55693,0
2019-03-11,20700,21000,20150,20400,41205,0
2019-03-12,20650,21250,20650,21150,57357,0
2019-03-13,21350,21350,20600,20600,42146,0
2019-03-14,20850,21100,20550,21000,33080,0
2019-03-15,21000,21200,20400,20500,39863,0
2019-03-18,20550,20800,20350,20650,30971,0
2019-03-19,20600,21100,20550,20650,46517,0
2019-03-20,20900,20900,20150,20300,56447,0
2019-03-21,20400,21350,20400,20650,66397,0
2019-03-22,20900,21200,20350,20400,42275,0
2019-03-25,19550,20150,19550,19750,52434,0
2019-03-26,19800,20000,19450,19600,34915,0
2019-03-27,19500,20200,19200,20050,73676,0
2019-03-28,20000,20050,19050,19100,78197,0
2019-03-29,19000,19300,18350,19100,63994,19100
2019-04-02,19400,19700,19200,19250,29063,19250
2019-04-03,19300,19950,19250,19950,45952,19950
2019-04-04,20150,20750,19800,19900,56502,19900
2019-04-05,20200,20200,19600,19700,28116,19700
2019-04-08,19750,19850,19550,19600,19598,19600
2019-04-09,19600,20100,19500,20100,26394,20100
2019-04-10,20000,20300,19800,20200,21867,20200
2019-04-11,20250,20650,20200,20200,33626,20200
2019-04-12,20450,21300,20150,21000,104823,21000
2019-04-15,21200,21200,20350,20400,47995,20400
2019-04-16,20400,20500,19800,20050,35940,20050
2019-04-17,20150,20900,20100,20700,38124,20700
2019-04-18,20850,20850,19750,20000,43587,20000
2019-04-19,20100,20200,19500,19900,25589,19900
2019-04-22,20100,20250,19600,19750,19014,19750
2019-04-23,19600,19900,19200,19450,45047,19450
2019-04-24,19450,19600,19150,19200,25258,19200
2019-04-25,19000,19600,18950,19250,26100,19250
2019-04-26,19300,19400,18700,18800,39751,18800
2019-04-29,19150,19150,18550,18800,22717,18800
2019-04-30,18800,19150,18600,18850,17677,18850
2019-05-02,18850,19100,18600,18950,27515,18950
2019-05-03,19100,19100,18800,18950,14955,18950
2019-05-07,18950,18950,18500,18500,24615,18500
2019-05-08,18000,18450,18000,18200,35279,18200
2019-05-09,18050,18300,17150,17200,70272,17200
2019-05-10,17050,17650,17000,17300,29432,17300
2019-05-13,17050,17450,16700,16800,24208,16800
2019-05-14,16350,17150,16200,16850,35663,16850
2019-05-15,16800,17950,16800,17700,37586,17700
2019-05-16,0,0,0,0,0,0
2019-05-17,17500,18050,17100,17100,30035,17100
2019-05-20,17100,17400,16550,16650,30919,16650
2019-05-21,16550,16900,16350,16650,30433,16650
2019-05-22,16550,16900,16550,16750,14405,16750
2019-05-23,16750,18400,16500,17000,164762,17000
2019-05-24,16600,17300,16250,16350,58818,16350
2019-05-27,16350,16500,16100,16200,26831,16200
2019-05-28,16100,16450,16100,16450,22584,16450
2019-05-29,16450,16500,16100,16200,23082,16200
2019-05-30,16300,16550,16200,16350,26217,16350
2019-05-31,16350,16650,16100,16400,29999,16400
2019-06-03,16250,16750,16200,16700,16724,16700
2019-06-04,16700,17650,16550,17400,77069,17400
2019-06-05,17700,17950,17300,17500,29743,17500
2019-06-07,17500,17850,17400,17650,29562,17650
2019-06-10,17650,17900,17350,17450,20923,17450
2019-06-11,17300,17650,17300,17450,21798,17450
2019-06-12,17500,17800,17150,17300,38542,17300
2019-06-13,17350,17650,17200,17450,29155,17450
2019-06-14,17500,17550,17200,17250,19554,17250
2019-06-17,17450,17450,17050,17150,31319,17150
2019-06-18,17250,17250,16850,17050,31172,17050
2019-06-19,17250,17700,17150,17300,20134,17300
2019-06-20,17150,17700,17150,17550,22933,17550
2019-06-21,17650,17700,17250,17300,25590,17300
2019-06-24,17150,17450,17150,17200,17668,17200
2019-06-25,17200,17600,17200,17250,27349,17250
2019-06-26,17200,17450,16850,17050,30667,17050
2019-06-27,17050,17500,16950,17000,32827,17000
2019-06-28,17300,17300,16500,16500,35826,16500
2019-07-01,16600,16800,16400,16500,26122,16500
2019-07-02,16500,16600,16400,16500,17494,16500
2019-07-03,16500,16850,16100,16400,28304,16400
2019-07-04,16400,16450,15950,16050,32104,16050
2019-07-05,16000,16000,15450,15750,34248,15750
2019-07-08,15550,15550,14500,14500,71740,14500
2019-07-09,14350,14800,14000,14050,40777,14050
2019-07-10,13950,14450,13950,14200,28534,14200
2019-07-11,14100,14500,14100,14300,19826,14300
2019-07-12,14500,15900,14500,15150,129059,15150
2019-07-15,15500,15500,14550,14550,38077,14550
2019-07-16,15000,18900,14950,18900,622300,18900
2019-07-17,20700,21700,19600,20950,3022741,20950
2019-07-18,20500,23100,20300,21100,1985511,21100
2019-07-19,21200,21300,19350,19400,611612,19400
2019-07-22,19300,19950,18950,19700,302669,19700
2019-07-23,19450,20250,18200,18600,549450,18600
2019-07-24,18800,19000,17600,17600,256270,17600
2019-07-25,17800,18200,17300,17900,270534,17900
2019-07-26,17850,20550,17650,19000,1595644,19000
2019-07-29,18850,18900,17500,17500,341422,17500
2019-07-30,17500,18250,17350,17650,353844,17650
2019-07-31,18200,18300,17350,17900,273918,17900
2019-08-01,17650,17800,16100,16100,350439,16100
2019-08-02,16100,17600,15550,16700,344483,16700
2019-08-05,16450,16850,14500,14500,239589,14500
2019-08-06,13900,14900,12950,13800,376339,13800
2019-08-07,14050,14500,13900,14100,164542,14100
2019-08-08,14200,14800,14100,14800,167768,14800
2019-08-09,14900,15250,14600,14750,92719,14750
2019-08-12,14750,15250,14550,15050,87038,15050
2019-08-13,14750,15150,14700,15000,51969,15000
2019-08-14,15200,16100,15150,15650,280314,15650
2019-08-16,15500,16200,15300,15700,119577,15700
2019-08-19,15800,16000,15400,15500,73372,15500
2019-08-20,15600,16350,15600,16100,121254,16100
2019-08-21,15850,16150,15800,16000,65125,16000
2019-08-22,15950,16150,15500,15600,75622,15600
2019-08-23,15200,15550,15000,15300,66376,15300
2019-08-26,14550,15050,14550,14700,62823,14700
2019-08-27,15200,15300,14700,14750,60102,14750
2019-08-28,14850,15350,14700,15100,72489,15100
2019-08-29,15250,15250,14500,14650,70393,14650
2019-08-30,14900,15300,14800,15300,72084,15300
2019-09-02,15300,15400,15100,15350,36884,15350
2019-09-03,15400,16350,15250,15550,257049,15550
2019-09-04,15500,16050,15500,15950,60163,15950
2019-09-05,16300,16950,16250,16500,309536,16500
2019-09-06,16550,16750,15950,16000,94006,16000
2019-09-09,16000,16300,15400,15400,80825,15400
2019-09-10,15350,15800,15200,15600,62510,15600
2019-09-11,15600,15800,15350,15750,35566,15750
2019-09-16,15750,16150,15550,16050,55143,16050
2019-09-17,15950,16200,15850,16050,41529,16050
2019-09-18,16250,16250,15750,15800,39121,15800
2019-09-19,15800,16700,15800,16550,128658,16550
2019-09-20,16550,16600,16150,16400,48269,16400
2019-09-23,16350,16350,15950,16100,39879,16100
2019-09-24,15950,16450,15950,16450,46224,16450
2019-09-25,16700,17050,15650,15650,202884,15650
2019-09-26,15900,16000,15400,15700,42422,15700
2019-09-27,15700,15800,15300,15450,38507,15450
2019-09-30,15200,15900,15150,15700,43901,15700
2019-10-01,15550,15850,15400,15750,38497,15750
2019-10-02,15600,15600,15200,15250,47450,15250
2019-10-04,15000,15200,14900,14900,41268,14900
2019-10-07,14950,15350,14900,15000,43156,15000
2019-10-08,14900,15250,14800,15250,42281,15250
2019-10-10,15100,15450,15100,15350,20656,15350
2019-10-11,15450,15500,15100,15100,19031,15100
2019-10-14,15300,15450,15050,15200,35094,15200
2019-10-15,15200,15500,15200,15450,33005,15450
2019-10-16,15550,15750,15450,15550,35144,15550
2019-10-17,15700,15700,15300,15650,41111,15650
2019-10-18,16200,16200,15250,15350,113856,15350
2019-10-21,15350,15350,14900,15050,52652,15050
2019-10-22,14900,15200,14900,15050,44947,15050
2019-10-23,15150,15200,14650,14700,73002,14700
2019-10-24,14700,15000,14300,14450,69042,14450
2019-10-25,14850,14850,14450,14600,42806,14600
2019-10-28,14600,14850,14500,14800,32530,14800
2019-10-29,14800,14850,14600,14650,25982,14650
2019-10-30,14600,14600,14350,14400,38798,14400
2019-10-31,14450,14500,14300,14350,27085,14350
2019-11-01,14250,14350,14050,14250,33140,14250
2019-11-04,14350,14600,14300,14550,27769,14550
2019-11-05,14500,14650,14400,14600,27808,14600
2019-11-06,14650,14650,14450,14650,27750,14650
2019-11-07,14600,14700,14450,14450,20588,14450
2019-11-08,14450,14700,14450,14650,22026,14650
2019-11-11,14650,14650,14250,14450,26306,14450
2019-11-12,14450,14450,14250,14300,19144,14300
2019-11-13,14400,14400,14100,14100,29000,14100
2019-11-14,14100,14200,14000,14050,19878,14050
2019-11-15,14200,14400,13850,14150,29450,14150
2019-11-18,14250,14350,14000,14200,23621,14200
2019-11-19,14000,14100,13900,13950,23175,13950
2019-11-20,14000,14000,13450,13700,41294,13700
2019-11-21,13500,13600,13050,13050,41433,13050
2019-11-22,12950,13500,12950,13150,26796,13150
2019-11-25,13150,13600,13150,13550,26189,13550
2019-11-26,13500,13750,13450,13700,16844,13700
2019-11-27,13600,13750,13450,13550,19415,13550
2019-11-28,13450,13750,13450,13550,14499,13550
2019-11-29,13550,13700,13250,13400,20052,13400
2019-12-02,13400,13700,13300,13400,17130,13400
2019-12-03,13350,13450,13050,13450,16113,13450
2019-12-04,13350,13350,13100,13150,13840,13150
2019-12-05,13150,13400,13000,13200,20976,13200
2019-12-06,13100,13750,13100,13700,30330,13700
2019-12-09,14000,14700,13900,14400,118784,14400
2019-12-10,14250,14400,14050,14400,35210,14400
2019-12-11,14300,14650,14200,14500,35089,14500
2019-12-12,14600,14800,14400,14600,57223,14600
2019-12-13,14750,14900,14500,14650,59642,14650
2019-12-16,14650,14700,14400,14600,29715,14600
2019-12-17,14800,14800,14450,14600,24747,14600
2019-12-18,14550,14600,14450,14600,16516,14600
2019-12-19,14600,14700,14300,14300,26611,14300
2019-12-20,14400,14650,14350,14650,26738,14650
2019-12-23,14650,14650,14400,14450,26778,14450
2019-12-24,14350,14750,14350,14500,33581,14500
2019-12-26,14500,14600,14300,14450,43766,14450
2019-12-27,14300,15100,14300,15100,107834,15100
2019-12-30,15300,15700,15100,15400,102337,15400
2020-01-02,15300,15800,15300,15600,64796,15600
2020-01-03,15650,16000,15600,15800,69815,15800
2020-01-06,15450,15750,15250,15700,44296,15700
2020-01-07,15650,15900,15500,15500,50749,15500
2020-01-08,15400,15400,14650,14950,68257,14950
2020-01-09,15250,16400,15250,16250,182366,16250
2020-01-10,16600,16950,16200,16600,93705,16600
2020-01-13,16950,16950,16500,16700,76318,16700
2020-01-14,16800,17000,16450,16750,73694,16750
2020-01-15,16850,16850,16200,16300,52488,16300
2020-01-16,16450,16650,16250,16500,32660,16500
2020-01-17,16650,16900,16350,16500,34915,16500
2020-01-20,16600,16700,16400,16400,38788,16400
2020-01-21,16500,16500,15850,15950,52923,15950
2020-01-22,15850,16350,15600,16300,36157,16300
2020-01-23,16350,16600,16150,16450,35434,16450
2020-01-28,15700,15900,15150,15300,80166,15300
2020-01-29,15450,15700,15250,15600,30435,15600
2020-01-30,16000,19450,16000,17350,2100158,17350
2020-01-31,17500,17750,15600,15650,503113,15650
2020-02-03,15150,15750,14700,15550,195242,15550
2020-02-04,16200,19700,16200,17600,3157806,17600
2020-02-05,18500,18900,17500,17700,577667,17700
2020-02-06,17450,18900,17250,18500,507882,18500
2020-02-07,18250,18750,17850,18000,281272,18000
2020-02-10,18000,18750,17850,18600,173779,18600
2020-02-11,18650,19900,18500,19350,636612,19350
2020-02-12,19100,19150,18300,18650,281255,18650
2020-02-13,19000,19050,17900,18150,190540,18150
2020-02-14,18150,18550,17950,18550,132929,18550
2020-02-17,18200,18600,18100,18600,92369,18600
2020-02-18,18650,18850,18100,18100,106020,18100
2020-02-19,18500,18600,17600,18000,107143,18000
2020-02-20,18000,18100,17250,17900,141966,17900
2020-02-21,17500,18000,17050,17050,97520,17050
2020-02-24,16200,16800,16000,16300,103628,16300
2020-02-25,16300,16850,16050,16850,81344,16850
2020-02-26,16350,17050,16150,16900,58612,16900
2020-02-27,16900,17100,16050,16150,71168,16150
2020-02-28,15650,16250,15000,15050,117619,15050
2020-03-02,15050,15800,15050,15750,56690,15750
2020-03-03,16450,16500,15750,15900,71910,15900
2020-03-04,15600,16500,15550,16500,42999,16500
2020-03-05,16750,16750,16250,16400,44575,16400
2020-03-06,16150,16550,16000,16200,38067,16200
2020-03-09,16200,16200,16200,16200,0,16200
2020-03-10,14750,15400,14700,15400,63541,15400
2020-03-11,15350,15400,14250,14300,71903,14300
2020-03-12,14300,14300,14300,14300,0,14300
2020-03-13,11150,12450,10900,11800,208588,11800
2020-03-16,12350,12500,10800,10900,107434,10900
2020-03-17,10200,11100,10150,10700,105998,10700
2020-03-18,10700,10950,9860,9860,118067,9860
2020-03-19,10050,10250,7500,7580,247769,7580
2020-03-20,7800,8660,7710,8600,177447,8600
2020-03-23,8200,8430,7700,8030,122192,8030
