Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-12,9900,9960,9810,9900,3720051,0
2018-03-13,9800,9810,9540,9630,4068672,0
2018-03-14,9550,9570,9410,9460,3084874,0
2018-03-15,9440,9490,9260,9460,2563001,0
2018-03-16,9460,9550,9390,9530,1766272,0
2018-03-19,9550,9550,9300,9310,2110403,0
2018-03-20,9210,9500,9210,9490,1520106,0
2018-03-21,9490,9500,9380,9390,1231501,0
2018-03-22,9420,9750,9420,9560,3333129,0
2018-03-23,9270,9300,9060,9090,4821340,0
2018-03-26,9040,9220,9010,9190,2194764,0
2018-03-27,9310,9370,9180,9200,2395412,0
2018-03-28,9080,9100,8990,9030,3574427,0
2018-03-29,9100,9280,8980,9210,2242514,0
2018-03-30,9270,9360,9210,9220,1976685,0
2018-04-02,9250,9540,9080,9100,3687791,0
2018-04-03,9000,9070,8950,9000,3278959,0
2018-04-04,9070,9090,8810,8850,3511912,0
2018-04-05,8940,9020,8890,8940,2157077,0
2018-04-06,8930,9050,8880,8960,3054069,0
2018-04-09,8900,9010,8870,8970,1649471,0
2018-04-10,8940,9060,8850,9020,2303191,0
2018-04-11,9080,9150,9000,9000,2108703,0
2018-04-12,9000,9020,8930,8950,2062073,0
2018-04-13,9010,9180,8930,9100,3035556,0
2018-04-16,9120,9160,9030,9070,1342052,0
2018-04-17,9110,9130,8970,9010,1885877,0
2018-04-18,9070,9360,9060,9350,4600405,0
2018-04-19,9480,9480,9310,9430,3387707,0
2018-04-20,9340,9440,9330,9390,1892739,0
2018-04-23,9310,9360,9200,9230,2450531,0
2018-04-24,9240,9630,9240,9550,4430667,0
2018-04-25,9410,9540,9350,9440,2180490,0
2018-04-26,9480,9630,9450,9500,2571283,0
2018-04-27,9550,9820,9550,9750,4133044,0
2018-04-30,9810,9810,9620,9780,2525199,0
2018-05-02,9780,9790,9500,9520,2791820,0
2018-05-03,9520,9670,9490,9500,1775233,0
2018-05-04,9500,9840,9470,9780,4119061,0
2018-05-08,9850,9860,9610,9640,2593876,0
2018-05-09,9620,9630,9400,9470,2896596,0
2018-05-10,9520,9680,9520,9540,2477770,0
2018-05-11,9760,10150,9750,10050,7460206,0
2018-05-14,10150,10250,10050,10200,3426863,0
2018-05-15,10150,10150,9890,10000,3522841,0
2018-05-16,9950,9980,9830,9950,2388831,0
2018-05-17,10050,10150,9700,9750,3008237,0
2018-05-18,9790,9860,9690,9810,1983402,0
2018-05-21,9820,9850,9660,9740,1675405,0
2018-05-23,9660,9790,9600,9700,2112324,0
2018-05-24,9800,9990,9690,9710,2511396,0
2018-05-25,9580,9690,9550,9560,2220387,0
2018-05-28,9560,9850,9560,9810,2623284,0
2018-05-29,9910,9980,9800,9820,2433103,0
2018-05-30,9700,9710,9320,9340,4680330,0
2018-05-31,9500,9500,9330,9400,3643706,0
2018-06-01,9370,9370,9270,9280,2515261,0
2018-06-04,9360,9420,9300,9390,1696231,0
2018-06-05,9400,9440,9320,9390,1394873,0
2018-06-07,9500,9660,9480,9600,2710536,0
2018-06-08,9600,9650,9450,9460,1645527,0
2018-06-11,9490,9590,9480,9520,2001956,0
2018-06-12,9540,9630,9480,9510,1996413,0
2018-06-14,9460,9470,9130,9130,4486710,0
2018-06-15,9160,9230,9010,9060,3350017,0
2018-06-18,9040,9090,8790,8850,3828067,0
2018-06-19,8810,8910,8680,8690,2538322,0
2018-06-20,8660,8870,8660,8810,1976670,0
2018-06-21,8760,8860,8650,8690,1721343,0
2018-06-22,8610,8640,8500,8560,2170618,0
2018-06-25,8560,8770,8520,8750,1865141,0
2018-06-26,8620,8640,8500,8570,2470543,0
2018-06-27,8570,8660,8530,8580,1456452,0
2018-06-28,8550,8610,8420,8510,1983363,0
2018-06-29,8530,8550,8280,8520,2533530,0
2018-07-02,8450,8500,8070,8120,3240268,0
2018-07-03,8150,8190,8000,8040,2408455,0
2018-07-04,7950,8130,7950,8000,1704865,0
2018-07-05,8000,8090,7970,8060,1447522,0
2018-07-06,8080,8330,8060,8280,2147110,0
2018-07-09,8210,8340,8150,8270,1314522,0
2018-07-10,8360,8470,8300,8310,1836219,0
2018-07-11,8220,8290,8050,8180,1875598,0
2018-07-12,8200,8260,8100,8120,1656197,0
2018-07-13,8160,8390,8150,8380,1840270,0
2018-07-16,8370,8410,8200,8210,1511706,0
2018-07-17,8180,8210,8110,8120,1283290,0
2018-07-18,8200,8270,8030,8050,1448437,0
2018-07-19,8080,8150,7850,7870,3034731,0
2018-07-20,7840,7950,7840,7930,1757205,0
2018-07-23,7950,8000,7870,7950,1367765,0
2018-07-24,7980,8070,7900,8040,1426632,0
2018-07-25,8050,8220,8050,8100,1389856,0
2018-07-26,8200,8290,8160,8190,1663473,0
2018-07-27,8250,8250,8110,8170,1072453,0
2018-07-30,8120,8190,8060,8160,865857,0
2018-07-31,8140,8180,8090,8140,864541,0
2018-08-01,8190,8270,8160,8210,1132899,0
2018-08-02,8190,8210,8000,8030,1456609,0
2018-08-03,8040,8090,8020,8090,907004,0
2018-08-06,8100,8160,8070,8110,958487,0
2018-08-07,8110,8120,8020,8080,859349,0
2018-08-08,8120,8160,8030,8060,1776216,0
2018-08-09,8120,8160,7960,8040,2042511,0
2018-08-10,8050,8050,7950,7950,1514656,0
2018-08-13,7890,7910,7550,7620,3961139,0
2018-08-14,7620,7700,7600,7670,1822163,0
2018-08-16,7640,7700,7580,7610,1745268,0
2018-08-17,7700,7810,7670,7760,1351174,0
2018-08-20,7840,7890,7730,7730,1146290,0
2018-08-21,7760,7990,7720,7960,1594598,0
2018-08-22,7980,8030,7910,7930,1426008,0
2018-08-23,7940,7960,7860,7940,1023238,0
2018-08-24,7910,8000,7820,7980,1121698,0
2018-08-27,8010,8280,7990,8250,2541638,0
2018-08-28,8300,8400,8230,8250,1683586,0
2018-08-29,8250,8320,8190,8200,1241619,0
2018-08-30,8200,8290,8190,8250,1500375,0
2018-08-31,8170,8220,8160,8220,1484562,0
2018-09-03,8200,8240,8150,8170,806326,0
2018-09-04,8170,8170,8090,8150,928755,0
2018-09-05,8120,8170,8060,8070,1085540,0
2018-09-06,8070,8120,8010,8030,831864,0
2018-09-07,8050,8190,7990,8190,1248390,0
2018-09-10,8150,8190,8090,8190,932160,0
2018-09-11,8180,8210,8120,8190,970414,0
2018-09-12,8210,8270,8090,8170,1280080,0
2018-09-13,8180,8190,8080,8150,1788898,0
2018-09-14,8190,8340,8190,8290,2349842,0
2018-09-17,8230,8240,8150,8180,959515,0
2018-09-18,8150,8180,8100,8160,1104522,0
2018-09-19,8210,8290,8170,8270,1631912,0
2018-09-20,8310,8380,8280,8310,2567925,0
2018-09-21,8400,8410,8320,8390,1741217,0
2018-09-27,8340,8570,8320,8550,2370224,0
2018-09-28,8570,8570,8430,8470,1418315,0
2018-10-01,8490,8520,8410,8420,965669,0
2018-10-02,8430,8470,8240,8240,1659167,0
2018-10-04,8250,8290,8050,8090,1854998,0
2018-10-05,8040,8080,7910,7930,1965230,0
2018-10-08,7870,7960,7800,7820,1440469,0
2018-10-10,7820,7840,7610,7640,1850532,0
2018-10-11,7400,7500,7110,7110,4563308,0
2018-10-12,7090,7200,7070,7160,2692398,0
2018-10-15,7160,7180,7000,7060,1651832,0
2018-10-16,7060,7120,6990,7000,1653880,0
2018-10-17,7150,7220,7080,7110,1418338,0
2018-10-18,7090,7110,6980,6990,1720605,0
2018-10-19,6920,6980,6830,6980,1953447,0
2018-10-22,6930,7050,6870,7040,1314959,0
2018-10-23,6990,7010,6830,6880,2018187,0
2018-10-24,6950,7030,6870,6890,1883602,0
2018-10-25,6730,6790,6580,6690,3588514,0
2018-10-26,6720,6780,6590,6670,2457278,0
2018-10-29,6660,6740,6530,6540,2234229,0
2018-10-30,6460,6560,6360,6410,3144298,0
2018-10-31,6460,6460,6300,6430,3013818,0
2018-11-01,6480,6610,6430,6450,2173142,0
2018-11-02,6550,6990,6530,6950,3605496,0
2018-11-05,6850,6850,6660,6760,1815243,0
2018-11-06,6820,7060,6760,7050,3179272,0
2018-11-07,7110,7440,7060,7160,6149258,0
2018-11-08,7350,7460,7310,7320,2408223,0
2018-11-09,7330,7420,7120,7160,2576992,0
2018-11-12,7070,7190,7030,7140,1312517,0
2018-11-13,6980,7020,6760,6930,4203070,0
2018-11-14,6940,6970,6820,6840,1980292,0
2018-11-15,6700,6880,6670,6880,2524142,0
2018-11-16,6920,6920,6750,6760,2894581,0
2018-11-19,6780,6850,6750,6800,1874593,0
2018-11-20,6680,6780,6650,6690,2318379,0
2018-11-21,6610,6690,6550,6650,2444601,0
2018-11-22,6670,6780,6630,6710,1546838,0
2018-11-23,6660,6750,6600,6650,1259409,0
2018-11-26,6680,6880,6680,6880,2117591,0
2018-11-27,6920,6930,6800,6860,1437736,0
2018-11-28,6890,6940,6830,6930,1833698,0
2018-11-29,7100,7170,7050,7100,3780996,0
2018-11-30,7110,7140,7050,7120,2411765,0
2018-12-03,7220,7340,7190,7250,2494256,0
2018-12-04,7260,7270,7120,7200,2042115,0
2018-12-05,7030,7160,7010,7100,2337003,0
2018-12-06,7080,7090,6840,6900,2447862,0
2018-12-07,6970,6970,6880,6930,1288778,0
2018-12-10,6810,6870,6740,6790,2109357,0
2018-12-11,6800,6830,6710,6730,1065802,0
2018-12-12,6770,6950,6770,6940,1378138,0
2018-12-13,6930,7000,6870,7000,3162354,0
2018-12-14,6980,7020,6880,6940,1642128,0
2018-12-17,6930,7030,6930,6960,1243117,0
2018-12-18,6890,6970,6840,6930,1408928,0
2018-12-19,6960,6990,6890,6940,1394887,0
2018-12-20,6850,6910,6730,6810,2104350,6810
2018-12-21,6740,6820,6730,6820,1635330,6820
2018-12-24,6760,6790,6700,6760,1384126,6760
2018-12-26,6660,6700,6580,6640,2575910,6640
2018-12-27,6710,6730,6510,6570,2505891,6570
2018-12-28,6570,6630,6530,6530,1841627,6530
2019-01-02,6590,6630,6320,6370,2203960,6370
2019-01-03,6370,6430,6340,6360,1360198,6360
2019-01-04,6330,6430,6280,6400,1683787,6400
2019-01-07,6560,6710,6560,6710,2599575,6710
2019-01-08,6700,6700,6580,6590,1339041,6590
2019-01-09,6630,6740,6600,6720,1837129,6720
2019-01-10,6690,6770,6650,6760,1804604,6760
2019-01-11,6750,6840,6700,6710,1188489,6710
2019-01-14,6690,6770,6690,6730,1175000,6730
2019-01-15,6710,7060,6710,7040,4298158,7040
2019-01-16,7050,7230,7040,7190,4034132,7190
2019-01-17,7250,7270,7070,7140,2102324,7140
2019-01-18,7190,7300,7170,7280,2148983,7280
2019-01-21,7350,7360,7170,7200,1860257,7200
2019-01-22,7240,7240,7070,7170,1505359,7170
2019-01-23,7120,7220,7100,7150,1290636,7150
2019-01-24,7260,7510,7240,7490,5297098,7490
2019-01-25,7440,7570,7380,7520,2112788,7520
2019-01-28,7500,7540,7380,7400,1538438,7400
2019-01-29,7350,7470,7300,7460,1807311,7460
2019-01-30,7480,7490,7320,7490,2017026,7490
2019-01-31,7670,7710,7550,7590,3129768,7590
2019-02-01,7550,7660,7540,7550,2040885,7550
2019-02-07,7630,7780,7570,7750,2401812,0
2019-02-08,7660,7670,7520,7550,1845264,0
2019-02-11,7550,7600,7500,7520,1209972,0
2019-02-12,7520,7560,7480,7540,1293735,0
2019-02-13,7600,7620,7390,7410,2073840,0
2019-02-14,7410,7560,7380,7560,1947421,0
2019-02-15,7510,7510,7370,7400,1413437,0
2019-02-18,7500,7590,7420,7470,1336313,0
2019-02-19,7480,7520,7380,7460,1020716,0
2019-02-20,7480,7620,7430,7620,1891045,0
2019-02-21,7600,7640,7530,7580,1267806,0
2019-02-22,7590,7600,7500,7600,1190857,0
2019-02-25,7670,7680,7540,7650,1412326,0
2019-02-26,7680,7740,7630,7710,1474615,0
2019-02-27,7740,7760,7670,7730,954572,0
2019-02-28,7710,7760,7550,7560,2069498,0
2019-03-04,7660,7770,7590,7690,2407317,0
2019-03-05,7640,7690,7550,7610,1166551,0
2019-03-06,7620,7630,7520,7590,945517,0
2019-03-07,7590,7590,7390,7460,1379981,0
2019-03-08,7400,7410,7270,7270,1360069,0
2019-03-11,7250,7370,7160,7330,1121894,0
2019-03-12,7410,7480,7300,7340,1001859,0
2019-03-13,7320,7380,7260,7340,943768,0
2019-03-14,7340,7450,7310,7410,1858467,0
2019-03-15,7450,7710,7430,7630,2819552,0
2019-03-18,7650,7720,7620,7700,1412664,0
2019-03-19,7730,7750,7650,7690,1213522,0
2019-03-20,7610,7690,7540,7660,1167148,0
2019-03-21,7600,7760,7600,7650,1831885,0
2019-03-22,7670,7700,7500,7550,1360068,0
2019-03-25,7450,7480,7300,7350,1731034,0
2019-03-26,7370,7380,7290,7310,1377829,0
2019-03-27,7290,7320,7170,7260,1224165,0
2019-03-28,7240,7300,7110,7120,1361771,0
2019-03-29,7150,7340,7140,7330,1777401,0
2019-04-01,7360,7530,7350,7490,1734779,7490
2019-04-02,7550,7610,7500,7550,1747725,7550
2019-04-03,7500,7750,7500,7750,2311614,7750
2019-04-04,7770,7880,7710,7750,2044369,7750
2019-04-05,7800,7920,7760,7900,2290440,7900
2019-04-08,7940,7950,7800,7860,1145343,7860
2019-04-09,7850,7850,7650,7780,1522870,7780
2019-04-10,7710,7820,7680,7820,1134771,7820
2019-04-11,7830,7860,7750,7810,1445502,7810
2019-04-12,7780,7830,7710,7800,1112287,7800
2019-04-15,7880,8090,7860,8090,2697264,8090
2019-04-16,8030,8060,7890,7990,1506925,7990
2019-04-17,8010,8200,7960,8040,2075205,8040
2019-04-18,8140,8140,7830,7850,2128554,7850
2019-04-19,7900,7990,7850,7870,1058180,7870
2019-04-22,7910,8030,7860,7940,1287312,7940
2019-04-23,7970,8010,7800,7850,1231187,7850
2019-04-24,7920,7980,7690,7750,1600372,7750
2019-04-25,7720,7790,7700,7750,793443,7750
2019-04-26,7750,7790,7600,7740,1624283,7740
2019-04-29,7750,7870,7670,7870,936315,7870
2019-04-30,7860,7890,7690,7800,1720634,7800
2019-05-02,7720,7860,7660,7840,1248636,7840
2019-05-03,7810,7830,7690,7700,999068,7700
2019-05-07,7610,7610,7360,7470,2675834,7470
2019-05-08,7320,7550,7320,7500,1428052,7500
2019-05-09,7500,7520,7250,7250,2121552,7250
2019-05-10,7270,7400,7210,7320,1750636,7320
2019-05-13,7230,7300,7190,7260,1243871,7260
2019-05-14,7210,7300,7150,7300,1605907,7300
2019-05-15,7290,7390,7270,7380,1236165,7380
2019-05-16,0,0,0,0,0,0
2019-05-17,7340,7510,7320,7340,1659999,7340
2019-05-20,7350,7450,7300,7320,904217,7320
2019-05-21,7290,7470,7290,7430,1556529,7430
2019-05-22,7450,7540,7290,7390,1079957,7390
2019-05-23,7380,7440,7340,7400,864596,7400
2019-05-24,7360,7480,7340,7440,1381660,7440
2019-05-27,7460,7490,7370,7460,723476,7460
2019-05-28,7460,7580,7400,7510,2170327,7510
2019-05-29,7490,7510,7340,7400,1552507,7400
2019-05-30,7420,7550,7400,7530,1331640,7530
2019-05-31,7500,7540,7440,7460,1370651,7460
2019-06-03,7410,7530,7380,7500,1809590,7500
2019-06-04,7530,7570,7480,7510,1578775,7510
2019-06-05,7620,7660,7500,7520,1745914,7520
2019-06-07,7530,7640,7470,7600,1103237,7600
2019-06-10,7650,7690,7620,7690,1424244,7690
2019-06-11,7690,7710,7600,7690,1189252,7690
2019-06-12,7700,7750,7680,7720,1442537,7720
2019-06-13,7740,7770,7610,7770,2145389,7770
2019-06-14,7770,7770,7680,7730,1425468,7730
2019-06-17,7740,7870,7690,7850,1653681,7850
2019-06-18,7840,7900,7820,7900,1066675,7900
2019-06-19,7980,8020,7930,7980,1906807,7980
2019-06-20,7970,8020,7960,7980,953807,7980
2019-06-21,8040,8080,7990,8000,2427314,8000
2019-06-24,8040,8290,8030,8270,3207592,8270
2019-06-25,8280,8410,8140,8210,3019516,8210
2019-06-26,8180,8250,8070,8160,1142930,8160
2019-06-27,8080,8310,8080,8280,1520961,8280
2019-06-28,8250,8310,8170,8180,1367458,8180
2019-07-01,8290,8330,8130,8180,1262271,8180
2019-07-02,8160,8260,8110,8200,1036111,8200
2019-07-03,8210,8230,7950,8010,1582040,8010
2019-07-04,8020,8150,7980,8140,1019502,8140
2019-07-05,8100,8200,8000,8070,759917,8070
2019-07-08,8000,8000,7790,7830,1543934,7830
2019-07-09,7850,7890,7760,7760,1016837,7760
2019-07-10,7820,7880,7750,7870,991977,7870
2019-07-11,7890,8020,7830,8020,1728508,8020
2019-07-12,8010,8040,7930,7980,850537,7980
2019-07-15,8020,8050,7870,7890,931004,7890
2019-07-16,7890,8030,7890,7930,937168,7930
2019-07-17,7930,7960,7810,7960,917745,7960
2019-07-18,7910,8010,7750,7790,1594745,7790
2019-07-19,7830,7990,7830,7990,1109935,7990
2019-07-22,7970,8030,7920,7960,762739,7960
2019-07-23,7960,8140,7960,8100,1521359,8100
2019-07-24,8080,8150,7960,8000,993839,8000
2019-07-25,8030,8030,7840,7930,1140864,7930
2019-07-26,7920,7960,7870,7900,985866,7900
2019-07-29,7840,7880,7540,7620,1570583,7620
2019-07-30,7600,7650,7550,7580,870050,7580
2019-07-31,7560,7620,7430,7540,1079254,7540
2019-08-01,7490,7610,7430,7510,996808,7510
2019-08-02,7380,7480,7270,7280,1875505,7280
2019-08-05,7150,7280,7000,7000,1978683,7000
2019-08-06,6800,7170,6790,7030,2243451,7030
2019-08-07,7010,7120,6960,6980,1096143,6980
2019-08-08,7090,7230,7040,7050,2548264,7050
2019-08-09,7310,7410,7230,7340,1981435,7340
2019-08-12,7340,7380,7300,7370,987363,7370
2019-08-13,7290,7360,7260,7360,1036711,7360
2019-08-14,7450,7510,7270,7280,1410453,7280
2019-08-16,7170,7200,7010,7190,1214339,7190
2019-08-19,7190,7290,7190,7260,773131,7260
2019-08-20,7280,7400,7250,7360,1090844,7360
2019-08-21,7320,7400,7300,7390,739061,7390
2019-08-22,7420,7430,7290,7320,1096832,7320
2019-08-23,7280,7360,7230,7340,980244,7340
2019-08-26,7190,7260,7160,7220,1074041,7220
2019-08-27,7250,7300,7060,7060,2266132,7060
2019-08-28,7150,7190,7080,7140,937112,7140
2019-08-29,7140,7170,7100,7120,829465,7120
2019-08-30,7180,7450,7180,7440,1659651,7440
2019-09-02,7390,7440,7330,7400,574631,7400
2019-09-03,7430,7430,7170,7190,1718890,7190
2019-09-04,7130,7290,7120,7280,1121283,7280
2019-09-05,7250,7400,7250,7310,1412813,7310
2019-09-06,7340,7380,7300,7300,787867,7300
2019-09-09,7310,7420,7270,7330,956269,7330
2019-09-10,7350,7450,7300,7390,1148548,7390
2019-09-11,7420,7520,7410,7520,2170728,7520
2019-09-16,7580,7830,7540,7790,2301191,7790
2019-09-17,7780,7790,7700,7730,833593,7730
2019-09-18,7740,7830,7690,7820,1008104,7820
2019-09-19,7780,7840,7610,7660,1009983,7660
2019-09-20,7650,7720,7590,7720,1132993,7720
2019-09-23,7650,7700,7600,7630,816852,7630
2019-09-24,7650,7680,7590,7670,957105,7670
2019-09-25,7620,7670,7530,7530,988765,7530
2019-09-26,7560,7630,7490,7540,814567,7540
2019-09-27,7560,7590,7390,7460,891562,7460
2019-09-30,7410,7520,7410,7500,608649,7500
2019-10-01,7480,7590,7460,7520,597420,7520
2019-10-02,7410,7420,7270,7360,1864855,7360
2019-10-04,7330,7360,7260,7260,898508,7260
2019-10-07,7290,7310,7170,7210,860220,7210
2019-10-08,7210,7310,7200,7290,1132156,7290
2019-10-10,7210,7250,7160,7170,1624582,7170
2019-10-11,7250,7320,7230,7260,1005953,7260
2019-10-14,7380,7470,7360,7440,1330814,7440
2019-10-15,7420,7460,7330,7360,662346,7360
2019-10-16,7410,7480,7380,7430,1029944,7430
2019-10-17,7430,7430,7280,7300,1054263,7300
2019-10-18,7350,7390,7210,7240,1010885,7240
2019-10-21,7240,7260,7150,7180,1011810,7180
2019-10-22,7190,7300,7190,7240,1010875,7240
2019-10-23,7230,7290,7200,7260,795040,7260
2019-10-24,7230,7250,7150,7210,1122018,7210
2019-10-25,7190,7260,7190,7260,883241,7260
2019-10-28,7310,7320,7190,7220,996068,7220
2019-10-29,7290,7300,7190,7200,1152892,7200
2019-10-30,7260,7260,7160,7170,1119526,7170
2019-10-31,7200,7240,7150,7150,1104653,7150
2019-11-01,7120,7160,7050,7110,1385730,7110
2019-11-04,7180,7420,7180,7420,2345234,7420
2019-11-05,7430,7600,7350,7590,2273592,7590
2019-11-06,7560,7590,7420,7450,1469422,7450
2019-11-07,7450,7540,7420,7440,1068088,7440
2019-11-08,7590,7650,7470,7540,1746111,7540
2019-11-11,7520,7530,7370,7450,1026416,7450
2019-11-12,7480,7480,7240,7300,2096296,7300
2019-11-13,7320,7370,7160,7220,1871524,7220
2019-11-14,7260,7310,7200,7310,1402064,7310
2019-11-15,7310,7500,7250,7500,1680629,7500
2019-11-18,7470,7500,7300,7370,1601592,7370
2019-11-19,7350,7380,7280,7360,1121401,7360
2019-11-20,7300,7380,7280,7360,1120412,7360
2019-11-21,7350,7350,7180,7250,1533587,7250
2019-11-22,7240,7280,7210,7270,837059,7270
2019-11-25,7230,7350,7230,7350,835441,7350
2019-11-26,7370,7440,7350,7360,1849042,7360
2019-11-27,7420,7430,7280,7300,897323,7300
2019-11-28,7270,7340,7260,7340,618921,7340
2019-11-29,7370,7370,7220,7230,942448,7230
2019-12-02,7250,7290,7210,7280,627753,7280
2019-12-03,7240,7300,7190,7260,726955,7260
2019-12-04,7230,7360,7210,7360,1275917,7360
2019-12-05,7340,7380,7270,7280,702575,7280
2019-12-06,7280,7330,7210,7240,799106,7240
2019-12-09,7250,7340,7240,7300,1040387,7300
2019-12-10,7270,7410,7270,7390,973342,7390
2019-12-11,7380,7440,7360,7410,1170310,7410
2019-12-12,7440,7500,7430,7460,2564379,7460
2019-12-13,7530,7770,7530,7720,3278029,7720
2019-12-16,7700,7750,7560,7600,2131643,7600
2019-12-17,7610,7690,7580,7640,1245280,7640
2019-12-18,7640,7690,7590,7620,1159580,7620
2019-12-19,7610,7730,7590,7720,1548863,7720
2019-12-20,7760,7780,7700,7740,1989472,7740
2019-12-23,7750,7820,7730,7750,1392091,7750
2019-12-24,7750,7800,7700,7700,1653343,7700
2019-12-26,7750,7780,7710,7780,1844153,7780
2019-12-27,7680,7730,7640,7700,1646854,7700
2019-12-30,7720,7720,7550,7550,1459568,7550
2020-01-02,7550,7590,7450,7450,1279267,7450
2020-01-03,7510,7630,7490,7560,1825794,7560
2020-01-06,7460,7510,7390,7400,1239612,7400
2020-01-07,7420,7510,7400,7420,1242596,7420
2020-01-08,7380,7380,7200,7270,2255821,7270
2020-01-09,7330,7420,7270,7360,1870489,7360
2020-01-10,7370,7420,7310,7400,1362653,7400
2020-01-13,7410,7470,7350,7450,1245370,7450
2020-01-14,7500,7760,7480,7750,4135800,7750
2020-01-15,7710,7740,7640,7710,1586082,7710
2020-01-16,7670,7720,7610,7690,1808176,7690
2020-01-17,7760,7770,7650,7700,2055233,7700
2020-01-20,7710,7790,7670,7720,1632283,7720
2020-01-21,7740,7740,7600,7600,1186718,7600
2020-01-22,7600,7730,7560,7730,1417701,7730
2020-01-23,7670,7700,7560,7560,1861496,7560
2020-01-28,7280,7440,7150,7180,2642995,7180
2020-01-29,7240,7250,7150,7180,1695168,7180
2020-01-30,7160,7180,6980,7030,2181040,7030
2020-01-31,7110,7120,6850,6890,3064046,6890
2020-02-03,6790,6890,6700,6800,2491590,6800
2020-02-04,6790,6890,6780,6810,2376020,6810
2020-02-05,6870,6930,6820,6890,2099816,6890
2020-02-06,6970,7200,6960,7180,2328672,7180
2020-02-07,7170,7180,7030,7060,1626756,7060
2020-02-10,7000,7030,6940,7000,1300135,7000
2020-02-11,7040,7080,6980,7020,1308856,7020
2020-02-12,7000,7050,6930,7020,1504941,7020
2020-02-13,7070,7090,6980,7000,1974345,7000
2020-02-14,6990,7080,6990,7010,1403982,7010
2020-02-17,7030,7030,6950,6970,1040372,6970
2020-02-18,6950,7000,6900,6940,1548921,6940
2020-02-19,6980,7000,6860,6920,1316291,6920
2020-02-20,6950,6960,6830,6850,1327880,6850
2020-02-21,6780,6790,6690,6700,1991463,6700
2020-02-24,6540,6570,6450,6450,2584385,6450
2020-02-25,6370,6690,6370,6650,2372587,6650
2020-02-26,6520,6690,6520,6650,1796377,6650
2020-02-27,6600,6660,6520,6600,1866338,6600
2020-02-28,6490,6520,6320,6340,3309245,6340
2020-03-02,6350,6420,6250,6330,2076204,6330
2020-03-03,6430,6500,6350,6370,1830762,6370
2020-03-04,6370,6590,6350,6550,1840563,6550
2020-03-05,6620,6720,6570,6640,1658814,6640
2020-03-06,6530,6580,6460,6490,1546505,6490
2020-03-09,6490,6490,6490,6490,0,6490
2020-03-10,6130,6290,6120,6260,2326196,6260
2020-03-11,6240,6320,6030,6090,2758304,6090
2020-03-12,6090,6090,6090,6090,0,6090
2020-03-13,5230,5690,5170,5510,4453466,5510
2020-03-16,5580,5670,5350,5360,2596077,5360
2020-03-17,5000,5320,4960,5050,4423809,5050
2020-03-18,5080,5130,4530,4530,5359481,4530
2020-03-19,4575,4610,3505,3600,9966176,3600
2020-03-20,3750,3985,3675,3985,8388435,3985
2020-03-23,3615,3790,3565,3595,7665015,3595
2020-03-24,3750,4260,3665,4170,7071182,4170
2020-03-25,4445,4990,4410,4990,9324837,4990
2020-03-26,4995,5320,4855,5080,6810808,5080
2020-03-27,5490,5520,5010,5200,5738935,5200
