Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-20,20700,21200,20550,21150,824,0
2018-08-21,21700,21700,20850,20950,932,0
2018-08-22,20950,21100,20750,21050,782,0
2018-08-23,21100,21250,20950,21200,1361,0
2018-08-24,21750,21750,20850,21000,1210,0
2018-08-27,21000,21050,20900,20900,646,0
2018-08-28,20900,21250,20850,21000,553,0
2018-08-29,20800,21100,20800,20950,637,0
2018-08-30,21550,21550,20750,21250,1066,0
2018-08-31,21400,21750,20950,21700,2151,0
2018-09-03,21700,22350,21600,21850,2370,0
2018-09-04,21850,22850,21550,21550,1858,0
2018-09-05,21400,22150,21400,21800,1930,0
2018-09-06,21800,21900,21700,21850,323,0
2018-09-07,22050,22050,20900,21300,2332,0
2018-09-10,21300,21300,20650,21300,200,0
2018-09-11,21300,21300,21050,21300,10,0
2018-09-12,21300,25350,21100,21650,14881,0
2018-09-13,21650,22500,21550,21900,2901,0
2018-09-14,22350,22350,21400,21900,2473,0
2018-09-17,22200,22200,21650,21850,1329,0
2018-09-18,22350,22650,21900,22300,2135,0
2018-09-19,22500,22500,21900,22000,2128,0
2018-09-20,22000,22400,21600,22050,1407,0
2018-09-21,22900,22900,22050,22400,2914,0
2018-09-27,22550,22600,22100,22500,969,0
2018-09-28,22500,22750,22300,22400,706,0
2018-10-01,22400,22800,22050,22300,741,0
2018-10-02,22300,22950,21800,22500,144,0
2018-10-04,22700,22700,22200,22200,543,0
2018-10-05,21800,22400,21450,21800,1745,0
2018-10-08,21800,23000,21800,22750,288,0
2018-10-10,22400,22850,21050,22000,1087,0
2018-10-11,21950,21950,20500,21100,1837,0
2018-10-12,21000,21000,20500,20850,1760,0
2018-10-15,20850,22800,20300,20750,2016,0
2018-10-16,20100,20750,20000,20750,2683,0
2018-10-17,20650,20750,20450,20600,3434,0
2018-10-18,20150,20600,20150,20600,765,0
2018-10-19,20600,21000,20300,20650,7710,0
2018-10-22,20500,21600,20400,20700,2222,0
2018-10-23,20700,20900,20500,20650,1576,0
2018-10-24,20650,21200,20650,20700,301,0
2018-10-25,20400,21450,20050,20450,1578,0
2018-10-26,20400,20400,19500,20000,1482,0
2018-10-29,19500,20400,19500,19950,713,0
2018-10-30,19950,20200,19000,20150,447,0
2018-10-31,20900,20900,19550,20150,171,0
2018-11-01,20150,22000,20150,21400,1278,0
2018-11-02,21400,22400,21400,22400,796,0
2018-11-05,23600,23600,21350,21900,459,0
2018-11-06,22700,22700,21050,21250,1325,0
2018-11-07,21550,22500,21000,21400,903,0
2018-11-08,21050,22500,21000,21850,845,0
2018-11-09,21850,21850,21050,21150,1856,0
2018-11-12,21300,21800,21000,21750,39,0
2018-11-13,21700,21700,21050,21650,416,0
2018-11-14,21650,22150,21200,21700,645,0
2018-11-15,21700,22100,20900,21150,1329,0
2018-11-16,21500,21950,21000,21150,697,0
2018-11-19,21100,22200,20550,21800,1736,0
2018-11-20,21500,21750,21350,21450,378,0
2018-11-21,21400,21900,20900,21200,1644,0
2018-11-22,20950,21900,20950,21700,586,0
2018-11-23,21650,21650,21000,21350,351,0
2018-11-26,21300,21550,20300,21100,3314,0
2018-11-27,21050,21100,20900,21100,981,0
2018-11-28,21100,21400,20900,21150,345,0
2018-11-29,21150,21500,21150,21300,245,0
2018-11-30,21400,21400,20900,21200,236,0
2018-12-03,21000,21450,20700,21400,1477,0
2018-12-04,21300,21400,20800,20850,797,0
2018-12-05,20850,20950,20250,20650,2244,0
2018-12-06,20800,20800,20550,20550,637,0
2018-12-07,20700,21000,20600,21000,697,0
2018-12-10,20450,20900,20450,20850,603,0
2018-12-11,20750,21100,20650,21000,386,0
2018-12-12,20600,21100,20600,20800,361,0
2018-12-13,20600,21000,20600,20950,534,0
2018-12-14,21000,21300,20750,21000,306,0
2018-12-17,20950,20950,20600,20900,321,0
2018-12-18,20850,20850,20600,20850,410,0
2018-12-19,20600,21000,20600,20800,613,0
2018-12-20,20550,20700,20450,20700,898,0
2018-12-21,20500,20700,20450,20700,622,0
2018-12-24,20650,20650,20300,20600,801,0
2018-12-26,20450,20450,20200,20400,727,0
2018-12-27,20350,20400,20050,20400,920,0
2018-12-28,20200,20650,20150,20400,372,0
2019-01-02,20450,20650,20200,20350,474,0
2019-01-03,20200,20650,20100,20500,511,0
2019-01-04,20500,20500,20100,20200,271,0
2019-01-07,20300,20600,20150,20150,586,0
2019-01-08,20150,20600,20000,20050,2970,0
2019-01-09,20100,20600,19850,20250,1958,0
2019-01-10,20400,20400,20000,20250,155,0
2019-01-11,20000,20400,20000,20050,590,0
2019-01-14,20050,20300,20000,20200,1284,0
2019-01-15,20100,20250,19950,20250,1080,0
2019-01-16,20250,20400,20100,20300,322,0
2019-01-17,20250,20400,20050,20300,307,0
2019-01-18,20250,20500,19850,20300,1327,0
2019-01-21,20400,20400,20100,20250,860,0
2019-01-22,20250,20450,20150,20300,228,0
2019-01-23,20250,20650,20100,20350,799,0
2019-01-24,20450,20450,20150,20350,1608,0
2019-01-25,20150,20500,20100,20400,580,0
2019-01-28,20350,20400,20100,20350,628,0
2019-01-29,20350,20350,20050,20350,1018,0
2019-01-30,20450,20450,20100,20400,193,0
2019-01-31,20150,20400,20150,20150,1020,0
2019-02-01,20450,20500,20150,20350,119,0
2019-02-07,20200,21300,20200,21250,4515,0
2019-02-08,21550,22650,21250,21600,2835,0
2019-02-11,21600,21700,20750,20900,1249,0
2019-02-12,20900,21550,20900,21350,867,0
2019-02-13,21450,21500,21050,21350,515,0
2019-02-14,21350,21550,20800,21450,694,0
2019-02-15,21500,21550,21150,21450,1062,0
2019-02-18,21450,26800,21450,22100,64903,0
2019-02-19,21900,22450,21650,22100,11717,0
2019-02-20,21900,23800,21900,23150,11996,0
2019-02-21,23150,23750,22500,23500,6503,0
2019-02-22,23500,23700,22800,22950,4532,0
2019-02-25,23200,23350,22650,23100,3359,0
2019-02-26,23050,24000,22700,23500,6118,0
2019-02-27,23400,23900,22550,23200,4519,0
2019-02-28,23200,27000,22950,24600,31017,0
2019-03-04,24950,25000,23550,24250,9775,0
2019-03-05,24250,25500,24150,25200,11983,0
2019-03-06,25300,25900,25050,25600,10228,0
2019-03-07,25500,25800,24800,24950,7100,0
2019-03-08,24900,26000,24150,25950,8349,0
2019-03-11,25900,25950,25250,25600,5013,0
2019-03-12,25400,25400,24350,24700,8071,0
2019-03-13,24700,24950,24250,24600,5993,0
2019-03-14,24500,24950,24500,24900,5588,0
2019-03-15,24800,25700,24700,25250,4770,0
2019-03-18,25250,25600,24350,25000,5539,0
2019-03-19,24500,25200,24200,24900,3537,0
2019-03-20,24650,25050,24300,24500,2057,0
2019-03-21,24650,24800,24100,24800,1148,0
2019-03-22,24700,24800,23050,23500,9558,0
2019-03-25,23000,24000,22500,23000,2428,0
2019-03-26,23100,23750,22650,23500,2227,0
2019-03-27,24000,24450,23350,23800,3634,0
2019-03-28,24000,24000,23550,23900,209,0
2019-03-29,23800,24150,23300,23800,1688,23800
2019-04-01,23800,23950,23550,23800,1294,23800
2019-04-02,23800,24100,22850,23600,2277,23600
2019-04-03,23600,24200,23500,23650,3108,23650
2019-04-04,23500,24500,23500,24400,2246,24400
2019-04-05,24450,25850,24150,25250,1954,25250
2019-04-08,25250,25500,24700,25300,1412,25300
2019-04-09,25300,25550,24500,24500,2597,24500
2019-04-10,24550,24950,24500,24900,1187,24900
2019-04-11,25300,25300,24100,24850,3950,24850
2019-04-12,24750,25250,24600,24600,1180,24600
2019-04-15,24750,25000,24600,24850,2200,24850
2019-04-16,24950,25100,24850,24850,548,24850
2019-04-17,24200,24700,23950,24300,7855,24300
2019-04-18,24600,24750,24350,24650,1806,24650
2019-04-19,25100,26600,24500,25600,10502,25600
2019-04-26,5100,5100,4715,4830,63265,4830
2019-04-29,4780,4880,4750,4855,19257,4855
2019-04-30,4810,4950,4800,4935,11715,4935
2019-05-02,4820,4980,4770,4940,19160,4940
2019-05-03,4820,4940,4800,4855,5486,4855
2019-05-07,4855,6130,4805,5180,396064,5180
2019-05-08,5180,5920,5100,5330,444776,5330
2019-05-09,5220,5300,4995,5040,75591,5040
2019-05-10,4930,5150,4800,4985,39796,4985
2019-05-13,4985,5300,4915,5200,45278,5200
2019-05-14,5200,5290,5020,5150,36252,5150
2019-05-15,5120,5370,5090,5190,55426,5190
2019-05-16,5280,5280,4950,5010,99005,5010
2019-05-17,5060,5150,4850,4985,71743,4985
2019-05-20,4980,5020,4895,5010,24566,5010
2019-05-21,4980,5050,4900,4980,19084,4980
2019-05-22,4980,5000,4810,4860,47246,4860
2019-05-23,4870,4880,4610,4695,45753,4695
2019-05-24,4620,4690,4535,4680,19465,4680
2019-05-27,4680,4700,4440,4580,13413,4580
2019-05-28,4530,4600,4500,4585,12484,4585
2019-05-29,4605,4690,4445,4555,15377,4555
2019-05-31,4650,4650,4425,4620,11120,4620
2019-06-03,4505,4620,4505,4590,1929,4590
2019-06-04,4610,4610,4500,4590,8458,4590
2019-06-05,4605,4615,4350,4500,28253,4500
2019-06-07,4500,4800,4480,4480,15097,4480
2019-06-10,4750,4770,4545,4765,3729,4765
2019-06-11,4810,4810,4680,4735,3987,4735
2019-06-12,4735,4795,4610,4730,6436,4730
2019-06-13,4730,4795,4675,4725,4478,4725
2019-06-14,4800,4800,4680,4685,6884,4685
2019-06-17,4770,4770,4635,4635,4896,4635
2019-06-18,4695,4755,4630,4700,5905,4700
2019-06-19,4695,4735,4650,4710,5387,4710
2019-06-20,4800,4800,4680,4760,5542,4760
2019-06-21,4735,4800,4695,4715,4589,4715
2019-06-24,4790,4790,4660,4755,6328,4755
2019-06-25,4795,4795,4665,4720,6922,4720
2019-06-26,4660,4735,4660,4720,1536,4720
2019-06-27,4720,4750,4635,4685,4929,4685
2019-06-28,4670,4775,4655,4680,3923,4680
2019-07-01,4700,4765,4655,4655,3074,4655
2019-07-02,4655,4780,4650,4715,1858,4715
2019-07-03,4685,4765,4660,4690,1835,4690
2019-07-04,4675,4745,4655,4680,3126,4680
2019-07-05,4715,4715,4650,4705,4269,4705
2019-07-08,4705,4705,4235,4460,17967,4460
2019-07-09,4460,4500,4360,4425,9549,4425
2019-07-11,4400,4525,4395,4480,2566,4480
2019-07-12,4410,4590,4410,4520,3246,4520
2019-07-15,4705,4705,4520,4555,8189,4555
2019-07-16,4500,4575,4470,4495,7613,4495
2019-07-17,4495,4540,4450,4450,3712,4450
2019-07-18,4420,4500,4370,4440,2825,4440
2019-07-19,4480,4485,4435,4480,2506,4480
2019-07-22,4480,4480,4415,4460,2817,4460
2019-07-23,4480,4480,4425,4435,4213,4435
2019-07-24,4425,4480,4245,4395,3269,4395
2019-07-25,4320,4440,4320,4345,7053,4345
2019-07-26,4345,4770,4300,4505,14223,4505
2019-07-29,4505,4505,4110,4305,11448,4305
2019-07-30,4200,4445,4200,4325,10564,4325
2019-07-31,4210,4600,4210,4490,22748,4490
2019-08-01,4650,5830,4390,4390,1539040,4390
2019-08-02,4355,4550,4120,4400,106723,4400
2019-08-05,4335,4750,3950,4060,138499,4060
2019-08-06,3750,4110,3750,4050,82585,4050
2019-08-07,4000,4220,3915,4020,54008,4020
2019-08-08,4075,4080,3970,4045,43133,4045
2019-08-09,4075,4470,3985,4220,113957,4220
2019-08-12,4220,4330,4120,4190,28431,4190
2019-08-13,4160,4165,3970,4165,42528,4165
2019-08-14,4165,4200,4015,4030,42245,4030
2019-08-16,4020,4040,3920,3920,27829,3920
2019-08-19,3905,3985,3770,3965,17617,3965
2019-08-20,3965,4015,3885,3940,14827,3940
2019-08-21,3940,4015,3905,4000,8107,4000
2019-08-22,3950,4010,3925,3990,12129,3990
2019-08-23,3920,4000,3895,3980,17268,3980
2019-08-26,3830,3980,3830,3915,9162,3915
2019-08-27,3920,4045,3920,4005,21293,4005
2019-08-28,4045,4045,3970,4000,9996,4000
2019-08-29,4000,4030,3935,4000,10669,4000
2019-08-30,4015,4020,3970,4020,7485,4020
2019-09-02,3975,4015,3940,3970,19224,3970
2019-09-03,3960,4030,3855,3990,14065,3990
2019-09-04,3990,4000,3980,3995,2838,3995
2019-09-05,4000,4000,3970,3995,3952,3995
2019-09-06,4070,4070,3970,4005,15188,4005
2019-09-09,4005,4040,3970,3970,5198,3970
2019-09-10,4005,4100,3970,4050,32086,4050
2019-09-11,4050,4050,4000,4040,6253,4040
2019-09-16,4090,4195,4000,4160,17102,4160
2019-09-17,4145,4240,4100,4170,21341,4170
2019-09-18,4150,4150,4065,4075,17016,4075
2019-09-19,4075,4120,4050,4080,12357,4080
2019-09-20,4070,4135,4055,4115,13962,4115
2019-09-23,4125,4145,4050,4090,17563,4090
2019-09-24,4090,4100,3960,4025,26981,4025
2019-09-25,4020,4040,3945,3980,42561,3980
2019-09-26,3990,4075,3990,4070,48966,4070
2019-09-27,3960,4030,3910,3985,54812,3985
2019-09-30,3985,4015,3975,4005,20662,4005
2019-10-01,4020,4035,3975,4005,10074,4005
2019-10-02,4005,4005,3980,3990,7049,3990
2019-10-04,4015,4015,3980,3995,5622,3995
2019-10-07,4090,4090,3955,3990,5586,3990
2019-10-08,3955,3995,3920,3975,5987,3975
2019-10-10,4000,4045,3970,3995,2749,3995
2019-10-11,4025,4025,3935,3985,5928,3985
2019-10-14,4010,4020,3905,3945,10472,3945
2019-10-15,3990,3990,3935,3970,5779,3970
2019-10-16,4020,4020,3940,3950,7809,3950
2019-10-17,4000,4000,3915,3950,5608,3950
2019-10-18,3905,4000,3905,3960,3521,3960
2019-10-22,3925,3995,3925,3985,7329,3985
2019-10-23,3985,3985,3935,3970,2530,3970
2019-10-24,3940,3940,3940,3965,2842,3965
2019-10-25,3945,3970,3935,3970,1670,3970
2019-10-28,3970,4020,3950,3965,3012,3965
2019-10-29,3965,4000,3965,3990,5802,3990
2019-10-30,3990,3990,3955,3960,6086,3960
2019-10-31,3960,4010,3955,3980,5855,3980
2019-11-01,3955,3980,3950,3950,4059,3950
2019-11-04,3950,3995,3950,3955,8400,3955
2019-11-05,3995,3995,3950,3975,13009,3975
2019-11-06,3980,3980,3940,3975,7903,3975
2019-11-07,3975,4000,3945,3980,9113,3980
2019-11-08,4000,4005,3945,3980,4938,3980
2019-11-11,3980,3990,3905,3945,7357,3945
2019-11-12,3980,3980,3925,3955,4638,3955
2019-11-13,3935,3955,3915,3930,15027,3930
2019-11-14,3970,3975,3915,3935,5492,3935
2019-11-15,3970,3990,3910,3975,8361,3975
2019-11-18,3985,4005,3970,3985,20487,3985
2019-11-19,4010,4010,3950,3960,11667,3960
2019-11-20,4030,4030,3915,4020,32613,4020
2019-11-21,4020,4025,3965,4005,17615,4005
2019-11-22,4020,4080,4000,4045,47422,4045
2019-11-25,4060,4300,4035,4180,48747,4180
2019-11-26,4135,4195,4135,4190,33560,4190
2019-11-27,4205,4210,4135,4190,9566,4190
2019-11-28,4185,4195,4150,4155,17176,4155
2019-11-29,4170,4880,3925,4170,313285,4170
2019-12-02,4170,4190,4065,4155,29807,4155
2019-12-03,4155,4250,4050,4190,29908,4190
2019-12-04,4215,4215,4135,4150,14061,4150
2019-12-05,4170,4200,4070,4130,19387,4130
2019-12-06,4130,4175,4070,4150,24234,4150
2019-12-09,4150,4330,4145,4165,12212,4165
2019-12-10,4165,4225,4050,4160,27143,4160
2019-12-11,4115,4320,4115,4280,37285,4280
2019-12-12,4290,4450,4240,4380,43007,4380
2019-12-13,4470,4470,4300,4335,25771,4335
2019-12-16,4335,4385,4270,4295,9793,4295
2019-12-17,4230,4310,4150,4200,12355,4200
2019-12-18,4200,4255,4000,4170,50740,4170
2019-12-19,4150,4445,4105,4340,61266,4340
2019-12-20,4315,4440,4280,4280,43482,4280
2019-12-23,4275,4400,4255,4365,44831,4365
2019-12-24,4365,4500,4325,4400,95478,4400
2019-12-26,4365,4550,4365,4490,78297,4490
2019-12-27,4425,4490,4240,4270,16490,4270
2019-12-30,4270,4390,4150,4180,21654,4180
2020-01-03,4165,4245,4140,4185,10345,4185
2020-01-06,4165,4190,4145,4175,9965,4175
2020-01-07,4175,4300,4140,4210,8274,4210
2020-01-08,4180,4210,4100,4180,7153,4180
2020-01-09,4180,4265,4180,4220,2207,4220
2020-01-10,4220,4290,4175,4210,3255,4210
2020-01-13,4170,4210,4165,4175,3169,4175
2020-01-14,4175,4370,4165,4195,4260,4195
2020-01-15,4180,4250,4175,4210,1060,4210
2020-01-16,4240,4245,4195,4195,1939,4195
2020-01-17,4195,4270,4165,4195,4134,4195
2020-01-20,4155,4195,4150,4155,4011,4155
2020-01-21,4125,4205,4125,4190,5137,4190
2020-01-22,4190,4250,4130,4170,5141,4170
2020-01-23,4195,4195,4105,4150,4639,4150
2020-01-28,3980,4230,3980,4015,21711,4015
2020-01-29,4070,4270,4010,4015,11712,4015
2020-01-30,4015,4250,4015,4015,11836,4015
2020-01-31,4070,4195,4035,4035,11513,4035
2020-02-03,3990,4075,3990,4065,9044,4065
2020-02-04,4130,4190,4060,4060,8628,4060
2020-02-05,4065,4200,4065,4120,4829,4120
2020-02-06,4150,4190,4100,4150,9266,4150
2020-02-07,4150,4210,4120,4180,2348,4180
2020-02-10,4110,4195,4110,4180,2118,4180
2020-02-11,4140,4210,4135,4175,2517,4175
2020-02-12,4175,4250,4115,4160,3098,4160
2020-02-13,4105,4190,4105,4140,12430,4140
2020-02-14,4140,4190,4090,4180,4001,4180
2020-02-17,4180,4200,4105,4185,2353,4185
2020-02-18,4185,4205,4110,4170,2574,4170
2020-02-19,4170,4260,4130,4175,3445,4175
2020-02-20,4280,4300,4120,4175,5478,4175
2020-02-21,4075,4155,4075,4130,5547,4130
2020-02-24,4025,4100,3990,4050,14200,4050
2020-02-25,4045,4100,3965,4030,18249,4030
2020-02-26,4025,4390,3995,4200,37792,4200
2020-02-27,4200,4370,4165,4355,47355,4355
2020-02-28,4350,4380,4240,4375,52280,4375
2020-03-02,4390,4585,4375,4530,95170,4530
2020-03-03,4595,4690,4460,4640,73535,4640
2020-03-04,4600,4785,4575,4650,71508,4650
2020-03-05,4645,4650,4360,4380,45197,4380
2020-03-06,4340,4370,4125,4125,47544,4125
2020-03-09,4165,4170,4000,4120,28526,4120
2020-03-10,4030,4300,4030,4175,10964,4175
2020-03-11,4170,4170,4010,4020,15798,4020
2020-03-12,3980,4005,3700,3700,25593,3700
2020-03-13,3440,3690,3405,3500,21165,3500
2020-03-16,3500,3850,3500,3715,18361,3715
2020-03-17,3715,3715,3425,3530,10896,3530
2020-03-18,3815,3815,3320,3330,16573,3330
2020-03-19,3195,3440,2850,2905,34096,2905
2020-03-20,2950,3240,2950,3165,6416,3165
2020-03-23,2870,3200,2870,3110,6320,3110
2020-03-24,3110,3300,3110,3250,8072,3250
2020-03-25,3255,3480,3255,3405,8900,3405
2020-03-26,3410,3545,3350,3525,6963,3525
2020-03-27,3490,3650,3330,3445,10794,3445
2020-03-30,3305,3540,3300,3355,4737,3355
2020-03-31,3355,3990,3355,3480,8894,3480
2020-04-01,3500,3720,3480,3480,8922,3480
2020-04-02,3480,3880,3430,3550,4914,3550
2020-04-03,3600,3740,3530,3535,4885,3535
2020-04-06,3535,3870,3535,3690,6687,3690
2020-04-07,3790,3790,3655,3670,5815,3670
2020-04-08,3685,3900,3600,3750,8418,3750
2020-04-09,3730,3890,3730,3750,2170,3750
2020-04-10,3770,3830,3600,3720,4913,3720
2020-04-13,3720,3720,3575,3600,3812,3600
2020-04-14,3630,3745,3610,3645,3084,3645
2020-04-16,3645,3715,3500,3530,15205,3530
2020-04-17,3750,3750,3555,3710,43603,3710
2020-04-20,3820,3945,3710,3860,14979,3860
2020-04-21,3880,4640,3655,4100,269837,4100
2020-04-22,4100,4175,3935,4155,27993,4155
2020-04-23,4205,4240,4095,4190,62710,4190
2020-04-27,4365,4365,4150,4205,42456,4205
2020-04-28,4260,4295,4165,4275,33754,4275
2020-04-29,4275,5000,4265,4400,185539,4400
2020-05-04,4450,4450,4285,4455,38502,4455
2020-05-06,4420,4590,4420,4585,35904,4585
2020-05-07,4585,4880,4520,4650,32959,4650
2020-05-08,4655,4800,4520,4690,28404,4690
2020-05-11,4690,4900,4625,4690,7009,4690
2020-05-12,4680,4690,4380,4430,21210,4430
2020-05-13,4360,4650,4250,4500,49420,4500
2020-05-14,4390,4640,4385,4550,19779,4550
2020-05-15,4505,4750,4480,4690,45194,4690
2020-05-18,4690,4825,4625,4770,34585,4770
2020-05-19,4770,4970,4770,4840,49306,4840
