Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-10,18000,18350,17900,18000,284897,0
2018-09-11,17850,18300,17150,18000,293461,0
2018-09-12,18200,18450,17650,18000,222000,0
2018-09-13,17500,18050,17000,17900,573083,0
2018-09-14,17600,17900,16400,16700,506918,0
2018-09-17,16400,16500,15150,15550,895744,0
2018-09-18,15300,15950,15050,15700,480819,0
2018-09-19,15800,15900,13850,14100,968991,0
2018-09-20,14100,14800,13600,14650,433112,0
2018-09-21,14350,14700,13350,14100,362055,0
2018-09-27,14100,14650,13850,14550,246804,0
2018-09-28,14550,14900,14050,14700,270591,0
2018-10-01,14750,15000,14050,14250,199447,0
2018-10-02,14350,14350,13450,13550,179969,0
2018-10-04,13750,15400,12800,13200,847044,0
2018-10-05,13000,13450,12650,13150,110379,0
2018-10-08,13150,13750,13000,13250,147239,0
2018-10-10,13250,13300,12550,12600,127555,0
2018-10-11,12050,12500,12000,12300,159367,0
2018-10-12,12300,12700,12150,12450,90710,0
2018-10-15,12550,13250,12350,12350,162092,0
2018-10-16,12400,13300,12400,13050,164615,0
2018-10-17,13100,13300,12850,13050,73114,0
2018-10-18,13050,13650,12900,13300,161690,0
2018-10-19,13250,13300,12800,13150,77556,0
2018-10-22,13100,13100,12350,12350,150811,0
2018-10-23,12200,12550,11250,11500,345120,0
2018-10-24,11700,11950,11400,11450,178829,0
2018-10-25,11050,11700,11000,11550,89947,0
2018-10-26,11400,11850,10850,11150,116033,0
2018-10-29,11050,11300,9950,9970,177516,0
2018-10-30,9860,10500,9600,10350,185827,0
2018-10-31,10300,11300,10100,11100,202285,0
2018-11-01,11550,12200,11200,11250,297969,0
2018-11-02,11300,12000,11250,11700,170934,0
2018-11-05,12000,12000,11600,11650,72828,0
2018-11-06,11650,12250,11300,12250,108573,0
2018-11-07,12250,12250,11700,11750,133276,0
2018-11-08,11950,13500,11700,13050,477725,0
2018-11-09,13050,13650,12850,13300,377546,0
2018-11-12,13200,13500,13000,13200,240369,0
2018-11-13,12900,13150,12600,13000,100434,0
2018-11-14,12900,13200,12400,12950,166842,0
2018-11-15,12650,13050,11850,12000,330364,0
2018-11-16,12050,12450,12050,12400,83322,0
2018-11-19,12400,12650,12350,12350,53309,0
2018-11-20,12400,13000,12200,12700,105196,0
2018-11-21,12550,12800,12450,12550,61989,0
2018-11-22,12650,12650,12150,12250,81360,0
2018-11-23,12300,12450,12150,12150,74563,0
2018-11-26,12100,13200,12100,13150,344902,0
2018-11-27,13400,14400,13250,13950,1178533,0
2018-11-28,14000,14200,13650,13900,249701,0
2018-11-29,13800,14050,13500,13500,194129,0
2018-11-30,13600,13800,13250,13550,195384,0
2018-12-03,13650,13800,13200,13300,194359,0
2018-12-04,13400,13700,13100,13150,144763,0
2018-12-05,12900,13000,12450,12550,193564,0
2018-12-06,12550,12550,11850,11950,121361,0
2018-12-07,12100,12350,11550,11600,149369,0
2018-12-10,11400,11800,11300,11400,90903,0
2018-12-11,11650,11800,11400,11700,145242,0
2018-12-12,11900,12400,11650,11750,158145,0
2018-12-13,11950,12450,11800,12050,248831,0
2018-12-14,12000,12150,11550,11700,93505,0
2018-12-17,11700,11700,11250,11350,93344,0
2018-12-18,11250,11300,10350,10650,329723,0
2018-12-19,10750,11150,10550,11000,72035,0
2018-12-20,10850,11150,10700,10900,59292,10900
2018-12-21,10700,10950,10600,10750,55152,10750
2018-12-24,10700,10800,10450,10550,45154,10550
2018-12-26,10450,10700,10250,10350,67908,10350
2018-12-27,10500,10750,10350,10500,47749,10500
2018-12-28,10500,11100,10500,11100,83363,11100
2019-01-02,11250,11550,11200,11350,125292,11350
2019-01-03,11350,12650,11250,11450,688514,11450
2019-01-04,11500,11650,10950,11350,123238,11350
2019-01-07,11800,11800,11350,11650,98030,11650
2019-01-08,11550,11700,11250,11400,64989,11400
2019-01-09,11400,14800,11400,14800,2077734,14800
2019-01-10,17000,19200,16600,18050,9007327,18050
2019-01-11,17800,18350,15450,15700,2931269,15700
2019-01-14,15650,17200,15300,16950,3721982,16950
2019-01-15,16500,16500,15400,15650,1769679,15650
2019-01-16,15800,20300,15150,20300,5130423,20300
2019-01-17,22050,24550,21400,22550,7560688,22550
2019-01-18,21750,21800,19900,20700,2577538,20700
2019-01-21,20450,24300,20250,21000,5326352,21000
2019-01-22,21600,22700,20950,21300,1796710,21300
2019-01-23,21950,23000,20350,20800,2137015,20800
2019-01-24,20950,22350,19600,19950,1666667,19950
2019-01-25,20150,20550,19550,19600,900540,19600
2019-01-28,19650,19850,18250,18400,1329221,18400
2019-01-29,18450,19150,17800,18350,949308,18350
2019-01-30,18400,19750,18250,18650,1580824,18650
2019-01-31,18650,18850,17400,17400,827935,17400
2019-02-01,17300,17600,16500,16900,603291,16900
2019-02-07,16850,17500,16600,16750,521270,0
2019-02-08,16700,17300,16650,16850,332861,0
2019-02-11,17150,17500,16700,16800,363291,0
2019-02-12,16750,17150,16250,16450,287875,0
2019-02-13,16450,16600,16200,16400,194328,0
2019-02-14,16550,17100,16350,17000,341638,0
2019-02-15,16950,16950,16300,16350,200781,0
2019-02-18,16550,17000,16500,16700,210534,0
2019-02-19,16850,16900,16300,16350,209187,0
2019-02-20,16400,16500,15700,15900,233394,0
2019-02-21,16000,16200,15650,15650,175088,0
2019-02-22,15500,15800,15350,15450,145045,0
2019-02-25,15550,16150,15450,15950,144858,0
2019-02-26,15900,16450,15750,16000,210298,0
2019-02-27,16200,20150,16000,17950,5672401,0
2019-02-28,17800,19450,16450,16800,2337896,0
2019-03-04,17350,18300,16800,16900,1084653,0
2019-03-05,16550,16700,15750,15900,476034,0
2019-03-06,16000,16850,15900,16050,508871,0
2019-03-07,15900,16450,15450,16450,450574,0
2019-03-08,18050,18350,16650,16650,1264322,0
2019-03-11,16600,16950,16350,16650,246622,0
2019-03-12,16800,16900,16550,16600,211528,0
2019-03-13,16650,16800,15900,16350,210177,0
2019-03-14,16400,16800,16250,16550,141940,0
2019-03-15,16400,16600,15900,16050,167600,0
2019-03-18,15900,16400,15900,16150,79069,0
2019-03-19,16250,16400,15950,16000,92234,0
2019-03-20,16250,17150,16100,16900,536815,0
2019-03-21,17050,17350,16700,17200,361996,0
2019-03-22,17350,20400,16900,17850,5161120,0
2019-03-25,17650,17850,17050,17050,411163,0
2019-03-26,17150,18050,17050,17150,842871,0
2019-03-27,17150,18200,16850,18200,714676,0
2019-03-28,18100,18800,17400,17400,884021,0
2019-03-29,17550,18750,17450,18000,891306,0
2019-04-01,18000,18250,17650,17800,312931,17800
2019-04-02,18300,18600,17650,17650,503579,17650
2019-04-03,17650,18050,17200,17400,293628,17400
2019-04-04,17400,17550,17000,17100,194525,17100
2019-04-05,17150,17800,17100,17800,239995,17800
2019-04-08,18000,18800,17550,18700,469610,18700
2019-04-09,18600,18650,18150,18300,260226,18300
2019-04-10,18200,18300,16850,17350,429289,17350
2019-04-11,17500,17550,17000,17100,196973,17100
2019-04-12,17000,17350,16900,16950,123986,16950
2019-04-15,17000,17050,16650,16850,154545,16850
2019-04-16,17000,17000,16350,16450,156766,16450
2019-04-17,16500,16950,16400,16400,145115,16400
2019-04-18,16600,16600,16000,16000,122072,16000
2019-04-19,16250,16250,15950,15950,62773,15950
2019-04-22,16050,16300,16000,16200,54107,16200
2019-04-23,16300,17500,16000,16450,321800,16450
2019-04-24,16500,17200,16350,16850,189778,16850
2019-04-25,16700,17500,16550,17150,326969,17150
2019-04-26,17250,17500,16950,17150,173550,17150
2019-04-29,17200,17650,16800,17500,147685,17500
2019-04-30,17500,17500,16950,17000,92998,17000
2019-05-02,17000,17050,16600,16700,85491,16700
2019-05-03,16700,16950,16450,16700,75052,16700
2019-05-07,16500,17400,16100,17300,182309,17300
2019-05-08,17150,17450,17000,17200,117617,17200
2019-05-09,17200,18200,16900,16900,668852,16900
2019-05-10,17100,17650,17000,17300,192505,17300
2019-05-13,17300,18500,17300,17750,553553,17750
2019-05-14,17500,18450,17200,18400,337310,18400
2019-05-15,18600,19650,18150,18400,1149969,18400
2019-05-16,0,0,0,0,0,0
2019-05-17,17750,18050,16150,16150,535406,16150
2019-05-20,16300,16850,16050,16050,178007,16050
2019-05-21,15900,17150,15900,16250,278199,16250
2019-05-22,16450,20200,16450,17800,4216509,17800
2019-05-23,17700,17750,16850,16850,518266,16850
2019-05-24,0,0,0,0,0,0
2019-05-27,16250,16850,16250,16700,189651,16700
2019-05-28,16700,16850,16450,16750,137626,16750
2019-05-29,16600,16750,16200,16350,101903,16350
2019-05-30,16350,16750,16300,16500,94225,16500
2019-05-31,16400,16600,16200,16200,122298,16200
2019-06-03,16100,16500,16000,16150,85766,16150
2019-06-04,16250,16950,16250,16250,203956,16250
2019-06-05,16550,16750,16350,16500,121876,16500
2019-06-07,16950,18100,16100,16750,555428,16750
2019-06-10,16800,16900,16550,16900,115849,16900
2019-06-11,17000,17050,16650,16700,90394,16700
2019-06-12,16600,16950,16500,16900,87339,16900
2019-06-13,16900,17750,16800,17450,420282,17450
2019-06-14,17800,18300,17400,17400,524339,17400
2019-06-17,17700,18350,17500,17550,313271,17550
2019-06-18,17750,18200,17400,18000,199288,18000
2019-06-19,18250,18450,17800,18050,207799,18050
2019-06-20,17950,18500,17950,18500,159947,18500
2019-06-21,18450,18600,18200,18550,200446,18550
2019-06-24,18600,18800,18250,18400,185924,18400
2019-06-25,18300,18450,17400,17450,280829,17450
2019-06-26,17650,18200,17550,18100,206260,18100
2019-06-27,17950,18350,17500,17700,178334,17700
2019-06-28,17600,17800,16950,17000,169032,17000
2019-07-01,16750,17250,16700,17050,90623,17050
2019-07-02,17050,17300,16850,17050,53949,17050
2019-07-03,16950,17200,16800,16900,43036,16900
2019-07-04,16800,17100,16250,16450,181257,16450
2019-07-05,16450,17100,16350,16600,158999,16600
2019-07-08,16600,16600,15600,15650,190743,15650
2019-07-09,15500,15950,15100,15100,108025,15100
2019-07-10,14950,15350,14900,15150,100665,15150
2019-07-11,15150,16000,15100,16000,98719,16000
2019-07-12,15900,16400,15900,16300,68393,16300
2019-07-15,16250,16400,15850,15850,57828,15850
2019-07-16,15800,16150,15500,15750,48183,15750
2019-07-17,15600,15750,15250,15450,36234,15450
2019-07-18,15600,15850,15400,15450,43300,15450
2019-07-19,15500,16250,15500,15950,82195,15950
2019-07-22,15800,15850,15400,15450,39728,15450
2019-07-23,15450,15550,15100,15200,41309,15200
2019-07-24,15000,15450,14200,14450,118807,14450
2019-07-25,14450,14650,13600,13850,143967,13850
2019-07-26,13750,14100,13600,13800,48481,13800
2019-07-29,13550,13750,12500,12550,133536,12550
2019-07-30,12350,15000,12350,13300,362219,13300
2019-07-31,13050,13900,13000,13700,118863,13700
2019-08-01,13600,14000,13350,13400,76734,13400
2019-08-02,12950,13650,12800,13550,43522,13550
2019-08-05,13350,13600,12500,12550,78401,12550
2019-08-06,11750,13100,11600,12200,131634,12200
2019-08-07,12100,13100,12100,12900,102777,12900
2019-08-08,13850,14050,13100,13300,154344,13300
2019-08-09,13600,13600,13250,13450,34273,13450
2019-08-12,13400,13750,13200,13550,62159,13550
2019-08-13,13850,14200,13600,14050,130022,14050
2019-08-14,14050,14100,13750,13850,45427,13850
2019-08-16,13800,13800,13250,13450,48234,13450
2019-08-19,13400,13750,13400,13600,36941,13600
2019-08-20,13500,14000,13450,13800,48496,13800
2019-08-21,13800,14000,13650,13800,20100,13800
2019-08-22,13850,14000,13400,13450,44400,13450
2019-08-23,13350,15250,13200,13600,441972,13600
2019-08-26,13150,13650,12900,12900,69825,12900
2019-08-27,13000,13250,12800,12800,56791,12800
2019-08-28,12700,13400,12700,13100,38469,13100
2019-08-29,13200,13350,12900,12900,34913,12900
2019-08-30,13000,13500,13000,13450,33695,13450
2019-09-02,13450,14150,13300,13500,60329,13500
2019-09-03,13600,13700,13400,13600,29529,13600
2019-09-04,13700,13700,13450,13700,24338,13700
2019-09-05,13750,13850,13550,13650,23076,13650
2019-09-06,13700,13700,13350,13500,20843,13500
2019-09-09,13500,13550,13100,13100,42942,13100
2019-09-10,13000,13300,12950,13100,24972,13100
2019-09-11,13050,13450,13050,13450,29957,13450
2019-09-16,13450,13600,13350,13550,20126,13550
2019-09-17,13450,13700,13400,13650,40950,13650
2019-09-18,13650,13800,13450,13650,61141,13650
2019-09-19,13650,13800,13400,13700,45769,13700
2019-09-20,13600,13800,13550,13800,27111,13800
2019-09-23,14300,14600,13750,13800,180391,13800
2019-09-24,13700,13850,13600,13700,47822,13700
2019-09-25,13600,13750,13050,13150,75056,13150
2019-09-26,13100,13350,12700,13000,106177,13000
2019-09-27,12750,13250,12650,12850,65940,12850
2019-09-30,12700,12900,12450,12750,51082,12750
2019-10-01,12650,12850,12200,12350,179857,12350
2019-10-02,12100,12350,12050,12100,69746,12100
2019-10-04,12000,12250,12000,12150,39203,12150
2019-10-07,12150,12300,11700,11700,77910,11700
2019-10-08,11700,12100,11700,11950,41633,11950
2019-10-10,11800,12050,11800,11850,26594,11850
2019-10-11,11900,12150,11900,11900,27473,11900
2019-10-14,11950,12200,11950,12100,28984,12100
2019-10-15,12100,12600,12000,12400,58278,12400
2019-10-16,12500,12750,12500,12650,62436,12650
2019-10-17,12600,12650,12400,12400,30825,12400
2019-10-18,12300,12550,12200,12350,22247,12350
2019-10-21,12200,12450,12050,12350,37376,12350
2019-10-22,14350,16050,13150,16050,1930612,16050
2019-10-23,18100,19550,16750,17550,6825256,17550
2019-10-24,17500,22800,17250,22800,7733607,22800
2019-10-25,24050,28500,22750,23300,6717434,23300
2019-10-28,22800,22800,20150,20200,915369,20200
2019-10-29,19750,20400,19200,20100,605761,20100
2019-10-30,20400,21200,20050,21050,510242,21050
2019-10-31,20700,21450,18500,18850,2667121,18850
2019-11-01,18500,18750,17600,18300,668917,18300
2019-11-04,18150,18500,17750,18300,461213,18300
2019-11-05,18300,18700,18150,18450,512861,18450
2019-11-06,18450,21600,17300,17650,4534171,17650
2019-11-07,17800,18700,16850,18550,891838,18550
2019-11-08,18350,19100,17800,18000,409927,18000
2019-11-11,18250,18350,17400,18250,229092,18250
2019-11-12,18650,19900,18200,18250,1624096,18250
2019-11-13,18300,18350,17500,17500,331636,17500
2019-11-14,17400,17650,17100,17100,201147,17100
2019-11-15,17450,18450,16950,17250,385026,17250
2019-11-18,17300,17650,17000,17600,176004,17600
2019-11-19,17450,18250,17350,17750,286967,17750
2019-11-20,17800,18300,17400,17600,322362,17600
2019-11-21,17600,18900,17150,17950,798424,17950
2019-11-22,17950,18500,17800,18150,411602,18150
2019-11-25,18500,18800,17950,18750,607721,18750
2019-11-26,19100,19500,18350,18350,599795,18350
2019-11-27,18350,18550,17900,18500,237687,18500
2019-11-28,18900,24050,18900,24050,3822074,24050
2019-11-29,27000,27350,20600,21200,5404831,21200
2019-12-02,21900,24600,21200,22450,6031943,22450
2019-12-03,22450,22600,21000,21000,1174701,21000
2019-12-04,20700,21150,20200,20700,605809,20700
2019-12-05,20700,21050,19700,19700,660266,19700
2019-12-06,19750,22250,19750,20600,2353206,20600
2019-12-09,20550,21250,20300,20350,654161,20350
2019-12-10,20450,21550,20050,20850,998915,20850
2019-12-11,20700,22300,20400,22050,2394549,22050
2019-12-12,22150,28650,22000,28650,13202293,28650
2019-12-13,28550,29300,26200,26950,5496515,26950
2019-12-16,26750,27500,25550,26900,2234260,26900
2019-12-17,26950,27150,25050,25050,1469627,25050
2019-12-18,25000,27250,24050,24500,3004321,24500
2019-12-19,24500,25250,24300,24600,742083,24600
2019-12-20,24400,24900,23750,23750,652725,23750
2019-12-23,23750,25450,23750,24250,1426677,24250
2019-12-24,24150,26500,24050,25300,2734870,25300
2019-12-26,24800,25200,23450,24100,1021095,24100
2019-12-27,24550,26500,24100,25550,3053365,25550
2019-12-30,25550,26450,25200,25350,947396,25350
2020-01-02,25500,26350,25350,26350,863209,26350
2020-01-03,26850,27000,25350,25500,1086433,25500
2020-01-06,25600,25900,24250,24250,1080268,24250
2020-01-07,24500,24950,23800,23800,358497,23800
2020-01-08,23350,23700,21350,22050,666168,22050
2020-01-09,22600,23350,22550,23300,314275,23300
2020-01-10,23050,24050,22500,23700,439742,23700
2020-01-13,23400,24050,23350,23650,242578,23650
2020-01-14,23950,24150,23450,23450,197649,23450
2020-01-15,23200,24100,23200,23700,165780,23700
2020-01-16,23550,24400,23550,24400,321388,24400
2020-01-17,24750,27500,24600,24850,4085491,24850
2020-01-20,24900,25900,24600,25150,987235,25150
2020-01-21,25250,25600,23850,24350,435647,24350
2020-01-22,24100,24750,23900,24150,302472,24150
2020-01-23,24350,24350,23200,23400,224710,23400
2020-01-28,22150,22900,21450,22300,349494,22300
2020-01-29,22350,24150,22200,23100,523996,23100
2020-01-30,23100,23500,22100,22300,268929,22300
2020-01-31,22350,22650,20550,20700,279927,20700
2020-02-03,19600,22000,19600,21600,339798,21600
2020-02-04,21400,22800,21350,22000,394851,22000
2020-02-05,22150,22550,21750,21850,158625,21850
2020-02-06,22000,22700,21950,22450,178397,22450
2020-02-07,22600,22600,22000,22400,97381,22400
2020-02-10,22250,22400,22000,22400,77741,22400
2020-02-11,22500,22650,22300,22500,144385,22500
2020-02-12,22350,22650,22100,22450,151880,22450
2020-02-13,22500,22950,21800,21900,203834,21900
2020-02-14,21900,22100,21500,21750,117977,21750
2020-02-17,21950,22650,21750,22200,165593,22200
2020-02-18,22200,22350,21300,21350,115966,21350
2020-02-19,21450,21700,20600,21100,99725,21100
2020-02-20,21250,23000,21000,21250,627091,21250
2020-02-21,21900,24500,21750,23200,2632370,23200
2020-02-24,23300,23350,20000,20000,585500,20000
2020-02-25,19650,22900,19650,20700,670077,20700
2020-02-26,20700,22200,20500,21000,346819,21000
2020-02-27,20900,22000,20050,20150,328886,20150
2020-02-28,19650,20350,18750,18800,235864,18800
2020-03-02,19350,21200,19350,20300,684141,20300
2020-03-03,21200,21350,20000,20000,306857,20000
2020-03-04,20000,20700,20000,20700,150880,20700
2020-03-05,20750,21600,20500,20750,356315,20750
2020-03-06,20500,20750,20200,20250,135535,20250
2020-03-09,20250,20250,20250,20250,0,20250
2020-03-10,18550,19450,18400,19300,187564,19300
2020-03-11,19150,19500,17650,18300,231072,18300
2020-03-12,18300,18300,18300,18300,0,18300
2020-03-13,14850,15600,13500,14950,438248,14950
2020-03-16,15200,15650,13650,13650,276425,13650
2020-03-17,12550,15000,12550,14200,318859,14200
2020-03-18,14350,14800,13000,13000,187684,13000
2020-03-19,13500,13800,10150,10150,388572,10150
2020-03-25,16000,17550,15450,16000,935224,16000
2020-03-26,16350,16850,15600,16250,450323,16250
2020-03-30,16800,20250,16250,18750,1830431,18750
2020-04-06,22650,24350,22650,23950,1385352,23950
2020-04-07,24350,24750,23100,24000,839580,24000
2020-04-10,23850,25000,21800,22850,1243354,22850
2020-04-13,22850,23800,21800,21800,462035,21800
2020-04-14,21950,22650,21950,22300,169103,22300
2020-04-16,22350,23050,21550,22750,240647,22750
2020-04-17,22900,23800,22550,22800,669738,22800
2020-04-20,22950,23450,22600,23200,263692,23200
2020-04-21,23150,23650,21300,22250,467371,22250
2020-04-22,22050,22450,21700,22350,179194,22350
2020-04-23,22550,23600,22400,23300,483160,23300
2020-04-24,23400,23700,22550,22900,354583,22900
2020-04-27,23400,24850,23300,23900,1705582,23900
2020-04-28,24200,25450,22750,25200,2300302,25200
2020-04-29,24950,27400,24250,24350,6420366,24350
2020-05-04,24600,25000,23350,24400,1765212,24400
