Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-13,3400,3435,3300,3375,14402,0
2018-11-14,3440,3440,3250,3410,12806,0
2018-11-15,3310,3420,3300,3420,6790,0
2018-11-16,3430,3430,3300,3410,17826,0
2018-11-19,3420,3420,3340,3395,3145,0
2018-11-20,3325,3390,3290,3340,10745,0
2018-11-21,3315,3365,3260,3290,4135,0
2018-11-22,3290,3380,3265,3300,33952,0
2018-11-23,3300,3330,3250,3280,12315,0
2018-11-26,3345,3345,3225,3340,6438,0
2018-11-27,3360,3360,3225,3275,17696,0
2018-11-28,3275,3315,3200,3275,12340,0
2018-11-29,3315,3315,3200,3240,6931,0
2018-11-30,3290,3290,3200,3215,656,0
2018-12-03,3270,3285,3185,3190,5230,0
2018-12-04,3190,3205,3050,3120,17967,0
2018-12-05,3095,3095,3000,3025,21773,0
2018-12-06,3000,3000,2925,2990,15774,0
2018-12-07,2990,3030,2980,3000,14367,0
2018-12-10,3095,3095,2960,2985,3953,0
2018-12-11,2990,3040,2960,2980,26160,0
2018-12-12,2975,3030,2955,2990,5663,0
2018-12-13,2990,2990,2900,2960,14940,0
2018-12-14,2950,2960,2880,2920,14828,0
2018-12-17,2920,3000,2890,2930,2203,0
2018-12-18,2870,2930,2805,2915,16870,0
2018-12-19,2915,2915,2825,2875,13597,0
2018-12-20,2850,2850,2760,2795,34204,0
2018-12-21,2850,2865,2750,2835,14178,0
2018-12-24,2885,2900,2740,2800,12979,0
2018-12-26,2800,2840,2690,2715,63232,0
2018-12-27,2790,2795,2670,2695,3796,0
2018-12-28,2680,2815,2640,2705,35219,0
2019-01-02,2725,2830,2615,2790,12991,0
2019-01-03,2780,2845,2645,2845,6302,0
2019-01-04,2825,2880,2710,2870,7098,0
2019-01-07,2870,2920,2840,2870,2539,0
2019-01-08,2870,2895,2790,2875,9031,0
2019-01-09,2920,2920,2805,2820,7054,0
2019-01-10,2820,2875,2730,2765,7422,0
2019-01-11,2775,2900,2770,2895,5665,0
2019-01-14,2915,2915,2850,2875,2807,0
2019-01-15,2875,2890,2775,2825,29185,0
2019-01-16,2850,2885,2730,2830,26221,0
2019-01-17,2830,2845,2765,2820,2520,0
2019-01-18,2820,2840,2735,2795,17379,0
2019-01-21,2810,2840,2710,2755,31989,0
2019-01-22,2775,2800,2730,2800,21075,0
2019-01-23,2820,2935,2800,2920,45490,0
2019-01-24,2920,3100,2900,3100,39341,0
2019-01-25,3055,3150,3055,3100,14037,0
2019-01-28,3100,3190,3100,3175,22261,0
2019-01-29,3200,3265,3095,3225,20568,0
2019-01-30,3225,3225,3075,3140,18694,0
2019-01-31,3135,3135,3050,3080,7907,0
2019-02-01,3080,3175,3055,3175,6679,0
2019-02-07,3170,3170,3080,3170,6339,0
2019-02-08,3150,3220,3100,3220,6660,0
2019-02-11,3200,3200,3135,3180,768,0
2019-02-12,3210,3225,3025,3045,21837,0
2019-02-13,3075,3090,3005,3085,11503,0
2019-02-14,3090,3220,3040,3135,13148,0
2019-02-15,3200,3200,3110,3175,2834,0
2019-02-18,3125,3220,3125,3210,22312,0
2019-02-19,3220,3260,3185,3210,2768,0
2019-02-20,3165,3240,3050,3220,2125,0
2019-02-21,3245,3255,3055,3240,17058,0
2019-02-22,3195,3245,3185,3245,2579,0
2019-02-25,3200,3245,3165,3230,2457,0
2019-02-26,3225,3290,3110,3125,21481,0
2019-02-27,3125,3195,3100,3110,5991,0
2019-02-28,3150,3150,3010,3030,6554,0
2019-03-04,3030,3140,3000,3085,24422,0
2019-03-05,3080,3080,3040,3075,1040,0
2019-03-06,3075,3075,3000,3015,13577,0
2019-03-07,3015,3165,3000,3130,15634,0
2019-03-08,3145,3195,3125,3195,14873,0
2019-03-11,3195,3260,3115,3200,28388,0
2019-03-12,3200,3220,3155,3215,2455,0
2019-03-13,3060,3250,3060,3185,2740,0
2019-03-14,3160,3245,3080,3245,26305,0
2019-03-15,3260,3260,3170,3230,19223,0
2019-03-18,3230,3295,3230,3270,12888,0
2019-03-19,3290,3290,3100,3230,13904,0
2019-03-20,3240,3270,3150,3240,9806,0
2019-03-21,3285,3315,3240,3250,21784,0
2019-03-22,3315,3315,3200,3250,11458,0
2019-03-25,3200,3205,3150,3190,10727,0
2019-03-26,3190,3240,3100,3220,17137,0
2019-03-27,3220,3220,3100,3130,16498,0
2019-03-28,3130,3195,3080,3120,9587,0
2019-03-29,3130,3190,3075,3110,23403,3110
2019-04-02,3110,3110,3035,3090,6458,3090
2019-04-03,3090,3295,3085,3215,26776,3215
2019-04-04,3215,3245,3130,3220,12332,3220
2019-04-05,3220,3280,3185,3200,15272,3200
2019-04-08,3185,3265,3185,3200,20448,3200
2019-04-09,3190,3235,3180,3230,32456,3230
2019-04-10,3250,3250,3185,3225,15684,3225
2019-04-11,3225,3265,3170,3225,15595,3225
2019-04-12,3225,3265,3200,3235,14110,3235
2019-04-15,3235,3265,3185,3265,37230,3265
2019-04-16,3265,3650,3200,3435,181704,3435
2019-04-17,3480,3480,3350,3405,67591,3405
2019-04-18,3405,3440,3260,3380,34679,3380
2019-04-19,3325,3395,3300,3340,15532,3340
2019-04-22,3340,3380,3320,3330,33194,3330
2019-04-23,3325,3390,3315,3325,18851,3325
2019-04-24,3370,3380,3325,3370,15976,3370
2019-04-25,3370,3580,3355,3555,104797,3555
2019-04-26,3580,3600,3455,3595,73266,3595
2019-04-29,3620,3970,3560,3850,282339,3850
2019-04-30,3850,3995,3800,3900,111722,3900
2019-05-02,3900,3930,3825,3885,66654,3885
2019-05-03,3860,3945,3835,3870,41936,3870
2019-05-07,3835,3930,3750,3820,43883,3820
2019-05-08,3765,4145,3765,3970,249528,3970
2019-05-09,4010,4240,3805,3805,283859,3805
2019-05-10,3765,4515,3765,4210,639207,4210
2019-05-13,4500,4500,3995,4010,228772,4010
2019-05-14,4000,4195,3870,4000,130105,4000
2019-05-15,4040,4120,3950,4105,62870,4105
2019-05-16,4070,4300,4010,4280,105722,4280
2019-05-17,4200,4280,4010,4030,104285,4030
2019-05-20,4000,4130,3800,3800,69954,3800
2019-05-21,3800,3840,3625,3830,76984,3830
2019-05-22,3885,3885,3770,3850,22104,3850
2019-05-23,3930,3960,3680,3685,32428,3685
2019-05-24,3680,3680,3505,3665,36956,3665
2019-05-27,3580,3655,3445,3450,31267,3450
2019-05-28,3445,3625,3375,3590,69830,3590
2019-05-29,3575,3610,3350,3575,21016,3575
2019-05-31,3570,3790,3470,3750,49765,3750
2019-06-03,3715,3800,3620,3630,26370,3630
2019-06-04,3630,3990,3625,3895,123826,3895
2019-06-05,3895,3970,3845,3845,31040,3845
2019-06-07,3890,3890,3785,3820,19699,3820
2019-06-10,3860,3865,3710,3830,33385,3830
2019-06-11,3900,3930,3775,3925,48779,3925
2019-06-12,3885,3965,3810,3890,40877,3890
2019-06-13,3890,4000,3880,3930,46126,3930
2019-06-14,3925,3990,3780,3780,20876,3780
2019-06-17,3780,3780,3575,3575,62389,3575
2019-06-18,3575,3655,3405,3565,20820,3565
2019-06-19,3600,3600,3495,3545,14225,3545
2019-06-20,3580,3745,3495,3745,36960,3745
2019-06-21,3760,4865,3760,4710,4389205,4710
2019-06-24,4615,4660,4430,4460,625866,4460
2019-06-25,4450,4650,4185,4400,469268,4400
2019-06-26,4340,4865,4225,4320,798124,4320
2019-06-27,4300,4410,4195,4280,179192,4280
2019-06-28,4200,4315,4100,4135,106978,4135
2019-07-01,4135,4245,4055,4245,101766,4245
2019-07-02,4295,4670,4245,4240,588745,4240
2019-07-03,4240,4270,4030,4140,202485,4140
2019-07-04,4270,4270,3945,4010,156114,4010
2019-07-05,4020,4115,3930,4100,70129,4100
2019-07-08,4090,4120,3810,3895,100707,3895
2019-07-09,3890,5060,3885,4310,6955814,4310
2019-07-11,4490,4590,4330,4570,628690,4570
2019-07-12,4520,4620,4285,4285,485931,4285
2019-07-15,4255,4285,4060,4205,398503,4205
2019-07-16,4255,4950,4170,4900,3259921,4900
2019-07-17,4805,4905,4610,4630,749998,4630
2019-07-18,4600,4895,4440,4895,661022,4895
2019-07-19,4805,5050,4600,4920,1039857,4920
2019-07-22,4950,5100,4810,4995,463633,4995
2019-07-23,4845,4885,4500,4580,526745,4580
2019-07-24,4590,4680,4395,4410,228183,4410
2019-07-25,4410,4500,4180,4500,145753,4500
2019-07-26,4500,4520,4205,4300,168921,4300
2019-07-29,4340,4340,4080,4190,145616,4190
2019-07-30,4125,4295,4125,4150,95704,4150
2019-07-31,4165,4250,4050,4070,120116,4070
2019-08-01,4000,4020,3800,3805,282059,3805
2019-08-02,3705,3945,3650,3875,183104,3875
2019-08-05,3880,3925,3475,3475,187475,3475
2019-08-06,3550,3605,3230,3510,186873,3510
2019-08-07,3580,3580,3350,3495,124471,3495
2019-08-08,3505,3700,3480,3690,155352,3690
2019-08-09,3785,3990,3690,3770,229732,3770
2019-08-12,3810,4330,3750,3930,899823,3930
2019-08-13,3900,3950,3810,3890,101913,3890
2019-08-14,3930,4000,3850,3945,118173,3945
2019-08-16,3885,3885,3755,3760,70675,3760
2019-08-19,3760,3860,3730,3780,34696,3780
2019-08-20,3850,4045,3755,3970,218508,3970
2019-08-21,4070,4075,3945,3980,148314,3980
2019-08-22,4020,4020,3880,3990,85811,3990
2019-08-23,4125,4140,3910,3940,115903,3940
2019-08-26,3800,3800,3700,3740,79757,3740
2019-08-27,3750,3980,3735,3960,122799,3960
2019-08-28,3890,3985,3845,3895,50496,3895
2019-08-29,3950,3950,3820,3850,26281,3850
2019-08-30,3905,3960,3780,3815,52295,3815
2019-09-02,3850,3945,3830,3900,42729,3900
2019-09-03,3900,4090,3865,3970,149074,3970
2019-09-04,3980,3980,3860,3915,70375,3915
2019-09-05,3930,3945,3845,3935,57786,3935
2019-09-06,3940,4050,3915,4050,101011,4050
2019-09-09,4070,4150,3930,3960,82950,3960
2019-09-10,3950,4000,3830,3870,49441,3870
2019-09-11,3805,3915,3800,3900,43997,3900
2019-09-16,3900,3970,3800,3855,50478,3855
2019-09-17,3900,3910,3750,3895,34774,3895
2019-09-18,3895,3940,3830,3900,53809,3900
2019-09-19,3940,4015,3750,3965,71694,3965
2019-09-20,3960,3985,3895,3970,40004,3970
2019-09-23,4030,4030,3900,3975,31723,3975
2019-09-24,3975,4280,3900,4240,178328,4240
2019-09-25,4240,4315,4135,4175,131396,4175
2019-09-26,4175,4375,4100,4260,176991,4260
2019-09-27,4240,4295,4200,4250,46215,4250
2019-09-30,4155,4220,4050,4100,46754,4100
2019-10-01,4100,4145,4000,4090,57019,4090
2019-10-02,4085,4085,4000,4000,19308,4000
2019-10-04,4000,4025,3875,3895,61452,3895
2019-10-07,3895,3940,3775,3820,57448,3820
2019-10-08,3820,3930,3770,3925,27608,3925
2019-10-10,3860,3960,3860,3890,26229,3890
2019-10-11,3890,3990,3870,3890,27927,3890
2019-10-14,3930,4175,3895,4095,80975,4095
2019-10-15,4085,4300,4045,4240,110443,4240
2019-10-16,4230,4325,4205,4235,80274,4235
2019-10-17,4225,4575,4200,4375,267448,4375
2019-10-18,4375,4500,4330,4355,58260,4355
2019-10-22,4320,4400,4250,4340,51823,4340
2019-10-23,4340,4420,4200,4245,55047,4245
2019-10-24,4250,4280,4140,4280,26036,4280
2019-10-25,4375,4375,4000,4150,62420,4150
2019-10-28,4140,4210,4010,4080,36237,4080
2019-10-29,4075,4155,4000,4075,35334,4075
2019-10-30,4075,4120,4015,4110,13843,4110
2019-10-31,4180,4280,4065,4260,60082,4260
2019-11-01,4215,4295,4185,4260,29869,4260
2019-11-04,4260,4420,4195,4345,58958,4345
2019-11-05,4355,4370,4100,4315,28541,4315
2019-11-06,4300,4385,4100,4245,29520,4245
2019-11-07,4270,4305,4170,4170,34914,4170
2019-11-08,4200,4300,4195,4205,30745,4205
2019-11-11,4200,4255,4135,4225,20433,4225
2019-11-12,4220,4245,4130,4210,42424,4210
2019-11-13,4225,4335,4200,4330,58172,4330
2019-11-14,4370,4445,4135,4140,86027,4140
2019-11-15,4140,4205,4055,4105,67240,4105
2019-11-18,4130,4195,4035,4185,38877,4185
2019-11-19,4185,4265,4075,4120,21783,4120
2019-11-20,4120,4125,3950,3980,56663,3980
2019-11-21,3980,4025,3840,3920,19020,3920
2019-11-22,3915,3990,3870,3870,16310,3870
2019-11-25,3870,4090,3870,3925,24769,3925
2019-11-26,3950,4050,3930,3985,18942,3985
2019-11-27,4080,4170,4025,4050,67869,4050
2019-11-28,4075,4195,3970,4030,46659,4030
2019-11-29,4025,4130,3880,3905,28565,3905
2019-12-02,4010,4010,3835,3900,35210,3900
2019-12-03,3910,3910,3785,3845,25719,3845
2019-12-04,3755,3925,3755,3840,27066,3840
2019-12-05,3860,3910,3725,3800,16504,3800
2019-12-06,3780,3850,3760,3795,23700,3795
2019-12-09,3840,3840,3675,3750,50586,3750
2019-12-10,3750,3850,3700,3740,19583,3740
2019-12-11,3740,3825,3700,3780,28041,3780
2019-12-12,3775,3880,3750,3805,24861,3805
2019-12-13,3820,3930,3750,3900,35462,3900
2019-12-16,3820,3950,3825,3880,22299,3880
2019-12-17,3880,4000,3875,3995,23358,3995
2019-12-18,4030,4030,3750,3855,18385,3855
2019-12-19,3805,3925,3795,3895,24702,3895
2019-12-20,3895,4000,3880,3970,36336,3970
2019-12-23,3970,3970,3905,3930,28205,3930
2019-12-24,3925,3960,3840,3880,16404,3880
2019-12-26,3930,3950,3835,3920,13136,3920
2019-12-27,3940,3980,3815,3925,44426,3925
2019-12-30,3935,4020,3925,3980,24461,3980
2020-01-03,3945,4010,3930,3945,17851,3945
2020-01-06,3945,3965,3870,3925,29806,3925
2020-01-07,3925,3995,3925,3950,10068,3950
2020-01-08,3980,3980,3760,3785,51022,3785
2020-01-09,3785,3880,3785,3820,16489,3820
2020-01-10,3900,3900,3820,3860,12294,3860
2020-01-13,3860,3945,3825,3840,14674,3840
2020-01-14,3900,3900,3795,3845,19331,3845
2020-01-15,3900,3905,3810,3870,21714,3870
2020-01-16,3850,3880,3815,3845,14217,3845
2020-01-17,3845,3845,3820,3840,19694,3840
2020-01-20,3860,3885,3780,3835,21916,3835
2020-01-21,3840,3890,3770,3830,30188,3830
2020-01-22,3830,3870,3790,3800,21345,3800
2020-01-23,3845,3845,3740,3810,18543,3810
2020-01-28,3685,3685,3505,3645,80148,3645
2020-01-29,3660,3710,3650,3700,16817,3700
2020-01-30,3650,3785,3555,3595,37755,3595
2020-01-31,3590,3645,3435,3435,41624,3435
2020-02-03,3405,3435,3285,3360,74028,3360
2020-02-04,3360,3495,3355,3450,23577,3450
2020-02-05,3535,3535,3400,3430,37453,3430
2020-02-06,3470,3530,3405,3445,10201,3445
2020-02-07,3480,3480,3355,3365,22214,3365
2020-02-10,3365,3385,3280,3385,28964,3385
2020-02-11,3370,3420,3315,3365,25268,3365
2020-02-12,3365,3430,3350,3370,39111,3370
2020-02-13,3380,3390,3250,3265,35081,3265
2020-02-14,3280,3510,3075,3200,174606,3200
2020-02-17,3200,3290,3180,3215,35267,3215
2020-02-18,3215,3230,3055,3140,26762,3140
2020-02-19,3035,3160,3000,3060,117280,3060
2020-02-20,3080,3240,3060,3100,47643,3100
2020-02-21,3080,3215,3070,3185,29555,3185
2020-02-24,3140,3200,2950,3060,74918,3060
2020-02-25,3060,3305,3000,3305,77822,3305
2020-02-26,3250,3435,3210,3400,85798,3400
2020-02-27,3400,3435,3270,3300,41203,3300
2020-02-28,3225,3300,3030,3065,46348,3065
2020-03-02,3065,3245,2975,3220,42935,3220
2020-03-03,3275,3275,3185,3245,34880,3245
2020-03-04,3245,3280,3225,3240,10865,3240
2020-03-05,3240,3350,3225,3300,22676,3300
2020-03-06,3185,3320,3120,3315,37086,3315
2020-03-09,3300,3300,3070,3200,40349,3200
2020-03-10,3190,3250,3150,3230,66537,3230
2020-03-11,3175,3650,3030,3200,775665,3200
2020-03-12,3130,3130,2870,2875,97770,2875
2020-03-13,2690,2700,2300,2595,106653,2595
2020-03-16,2465,2740,2460,2675,56558,2675
2020-03-17,2420,2815,2400,2765,83825,2765
2020-03-18,2765,3120,2765,3000,277095,3000
2020-03-19,3020,3020,2555,2900,111309,2900
2020-03-20,2800,3030,2765,3030,62327,3030
2020-03-23,2935,2935,2780,2885,60811,2885
2020-03-24,2885,2990,2790,2895,110957,2895
2020-03-25,2800,2920,2760,2860,81335,2860
2020-03-26,2855,2910,2805,2875,76840,2875
2020-03-27,2875,2975,2795,2875,55167,2875
2020-03-30,2850,2990,2730,2985,98517,2985
2020-03-31,2985,3035,2890,2960,55298,2960
2020-04-01,2930,3030,2845,2990,42198,2990
2020-04-02,2975,3210,2860,3095,93683,3095
2020-04-03,3100,3450,3100,3210,233113,3210
2020-04-06,3250,3385,3175,3380,74207,3380
2020-04-07,3500,3545,3265,3355,68196,3355
2020-04-08,3400,3895,3365,3660,369844,3660
2020-04-09,3675,3855,3520,3700,167879,3700
2020-04-10,3700,3800,3520,3620,101770,3620
2020-04-13,3695,3695,3450,3540,71893,3540
2020-04-14,3530,3655,3495,3590,33770,3590
2020-04-16,3585,3600,3450,3585,29202,3585
2020-04-17,3575,3650,3565,3605,34033,3605
2020-04-20,3620,3730,3580,3600,66433,3600
2020-04-21,3540,3650,3380,3555,62902,3555
2020-04-22,3530,3635,3420,3600,45112,3600
2020-04-23,3555,3640,3520,3620,43360,3620
2020-04-27,3595,3665,3535,3650,62314,3650
